http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5447, video_name]
[5448, mind_drive]
[5449, playvideo]
[5450, settimeout]
[5451, function]
[5452, document]
[5453, getelementbyid]
[5454, video_pic]
[5455, style]
[5456, display]
[5457, none]
[5458, document]
[5459, getelementbyid]
[5460, video_v]
[5461, style]
[5462, display]
[5463, inline]
[5464, proj_tb]
[5465, slidedown]
[5466, var]
[5467, tablesize]
[5468, document]
[5469, getelementbyid]
[5470, proj_tb]
[5471, rows]
[5472, length]
[5473, document]
[5474, getelementbyid]
[5475, proj_tb]
[5476, rows]
[5477, tablesize]
[5478, style]
[5479, display]
[5480, none]
[5481, document]
[5482, getelementbyid]
[5483, proj_tb]
[5484, rows]
[5485, tablesize]
[5486, style]
[5487, display]
[5488, none]
[5489, proj_tb]
[5490, tr]
[5491, eq]
[5492, slidetoggle]
[5493, proj_tb]
[5494, tr]
[5495, eq]
[5496, slidetoggle]
[5497, script]
[5498, script]
[5499, type]
[5500, text]
[5501, javascript]
[5502, src]
[5503, general]
[5504, greyframe]
[5505, js]
[5506, script]
[5507, script]
[5508, type]
[5509, text]
[5510, javascript]
[5511, myframe]
[5512, new]
[5513, greyframe]
[5514, mygreyframe]
[5515, var]
[5516, f]
[5517, a]
[5518, new]
[5519, greyframe]
[5520, inlineiframe]
[5521, f]
[5522, a]
[5523, setclassname]
[5524, mygreyframe]
[5525, f]
[5526, a]
[5527, settitle]
[5528, department]
[5529, of]
[5530, computer]
[5531, science]
[5532, script]
[5533, div]
[5534, style]
[5535, margin]
[5536, top]
[5537, px]
[5538, iframe]
[5539, src]
[5540, http]
[5541, www]
[5542, facebook]
[5543, com]
[5544, video]
[5545, embed]
[5546, video_id]
[5547, autoplay]
[5548, true]
[5549, width]
[5550, height]
[5551, frameborder]
[5552, iframe]
[5553, div]
[5554, id]
[5555, show_video_now]
[5556, iframe]
[5557, id]
[5558, v_intro]
[5559, type]
[5560, text]
[5561, html]
[5562, width]
[5563, height]
[5564, src]
[5565, http]
[5566, www]
[5567, youtube]
[5568, com]
[5569, embed]
[5570, jxvtxrabqum]
[5571, rel]
[5572, autoplay]
[5573, showinfo]
[5574, fmt]
[5575, enablejsapi]
[5576, frameborder]
[5577, allowfullscreen]
[5578, iframe]
[5579, br]
[5580, div]
[5581, a]
[5582, id]
[5583, v_forward]
[5584, href]
[5585, general]
[5586, video_html]
[5587, intro_eng]
[5588, php]
[5589, time]
[5590, target]
[5591, inlineiframe]
[5592, onclick]
[5593, forward_v]
[5594, style]
[5595, float]
[5596, right]
[5597, img]
[5598, src]
[5599, general]
[5600, video_html]
[5601, magnifier]
[5602, png]
[5603, width]
[5604, height]
[5605, a]
[5606, div]
[5607, img]
[5608, src]
[5609, pic]
[5610, play_video_icon]
[5611, jpg]
[5612, td]
[5613, tr]
[5614, tr]
[5615, td]
[5616, width]
[5617, td]
[5618, td]
[5619, width]
[5620, td]
[5621, td]
[5622, width]
[5623, td]
[5624, tr]
[5625, table]
[5626, video]
[5627, div]
[5628, div]
[5629, id]
[5630, video_pic]
[5631, style]
[5632, height]
[5633, px]
[5634, video]
[5635, table]
[5636, cellpadding]
[5637, cellspacing]
[5638, style]
[5639, width]
[5640, px]
[5641, tr]
[5642, valign]
[5643, bottom]
[5644, style]
[5645, height]
[5646, px]
[5647, th]
[5648, colspan]
[5649, class]
[5650, title]
[5651, video]
[5652, th]
[5653, th]
[5654, class]
[5655, more]
[5656, img]
[5657, src]
[5658, images]
[5659, arrow]
[5660, gif]
[5661, alt]
[5662, a]
[5663, href]
[5664, page]
[5665, video_introduction]
[5666, more]
[5667, a]
[5668, th]
[5669, tr]
[5670, tr]
[5671, td]
[5672, colspan]
[5673, iframe]
[5674, src]
[5675, http]
[5676, www]
[5677, facebook]
[5678, com]
[5679, video]
[5680, embed]
[5681, video_id]
[5682, width]
[5683, height]
[5684, frameborder]
[5685, iframe]
[5686, div]
[5687, style]
[5688, margin]
[5689, top]
[5690, px]
[5691, cursor]
[5692, pointer]
[5693, slidesjs]
[5694, required]
[5695, link]
[5696, to]
[5697, jquery]
[5698, slides]
[5699, js]
[5700, script]
[5701, src]
[5702, general]
[5703, video_slide_css]
[5704, jquery]
[5705, slides]
[5706, min]
[5707, js]
[5708, script]
[5709, end]
[5710, slidesjs]
[5711, required]
[5712, script]
[5713, function]
[5714, video_random]
[5715, slidesjs]
[5716, width]
[5717, height]
[5718, navigation]
[5719, false]
[5720, script]
[5721, slidesjs]
[5722, optional]
[5723, if]
[5724, you]
[5725, d]
[5726, like]
[5727, to]
[5728, use]
[5729, this]
[5730, design]
[5731, style]
[5732, video_random]
[5733, display]
[5734, none]
[5735, video_random]
[5736, slidesjs]
[5737, navigation]
[5738, margin]
[5739, top]
[5740, px]
[5741, video_random]
[5742, slidesjs]
[5743, previous]
[5744, margin]
[5745, right]
[5746, px]
[5747, float]
[5748, left]
[5749, video_random]
[5750, slidesjs]
[5751, next]
[5752, margin]
[5753, right]
[5754, px]
[5755, float]
[5756, left]
[5757, slidesjs]
[5758, pagination]
[5759, margin]
[5760, px]
[5761, float]
[5762, right]
[5763, list]
[5764, style]
[5765, none]
[5766, important]
[5767, slidesjs]
[5768, pagination]
[5769, li]
[5770, float]
[5771, left]
[5772, margin]
[5773, px]
[5774, list]
[5775, style]
[5776, none]
[5777, important]
[5778, html]
[5779, slidesjs]
[5780, pagination]
[5781, li]
[5782, a]
[5783, height]
[5784, slidesjs]
[5785, pagination]
[5786, li]
[5787, a]
[5788, display]
[5789, block]
[5790, width]
[5791, px]
[5792, height]
[5793, padding]
[5794, top]
[5795, px]
[5796, background]
[5797, image]
[5798, url]
[5799, general]
[5800, video_slide_css]
[5801, pagination]
[5802, png]
[5803, background]
[5804, position]
[5805, float]
[5806, left]
[5807, overflow]
[5808, hidden]
[5809, slidesjs]
[5810, pagination]
[5811, li]
[5812, a]
[5813, active]
[5814, slidesjs]
[5815, pagination]
[5816, li]
[5817, a]
[5818, hover]
[5819, active]
[5820, background]
[5821, position]
[5822, px]
[5823, slidesjs]
[5824, pagination]
[5825, li]
[5826, a]
[5827, hover]
[5828, background]
[5829, position]
[5830, px]
[5831, video_random]
[5832, a]
[5833, link]
[5834, video_random]
[5835, a]
[5836, visited]
[5837, color]
[5838, video_random]
[5839, a]
[5840, hover]
[5841, video_random]
[5842, a]
[5843, active]
[5844, color]
[5845, e]
[5846, navbar]
[5847, overflow]
[5848, hidden]
[5849, style]
[5850, end]
[5851, slidesjs]
[5852, optional]
[5853, div]
[5854, id]
[5855, video_random]
[5856, img]
[5857, src]
[5858, pic]
[5859, bcda_cover]
[5860, png]
[5861, onclick]
[5862, change_video]
[5863, bcda]
[5864, style]
[5865, img]
[5866, src]
[5867, pic]
[5868, kyoto_cover]
[5869, jpg]
[5870, onclick]
[5871, change_video]
[5872, design_workshop]
[5873, style]
[5874, img]
[5875, src]
[5876, pic]
[5877, dmc_cover]
[5878, png]
[5879, onclick]
[5880, change_video]
[5881, dmc]
[5882, style]
[5883, img]
[5884, src]
[5885, pic]
[5886, md_cover]
[5887, jpg]
[5888, onclick]
[5889, change_video]
[5890, mind_drive]
[5891, style]
[5892, img]
[5893, src]
[5894, pic]
[5895, play_icon]
[5896, jpg]
[5897, onclick]
[5898, change_video]
[5899, comp_intro]
[5900, style]
[5901, img]
[5902, src]
[5903, pic]
[5904, play_icon]
[5905, jpg]
[5906, onclick]
[5907, change_video]
[5908, comp_intro]
[5909, style]
[5910, border]
[5911, top]
[5912, px]
[5913, solid]
[5914, border]
[5915, right]
[5916, px]
[5917, solid]
[5918, border]
[5919, left]
[5920, px]
[5921, solid]
[5922, border]
[5923, bottom]
[5924, px]
[5925, solid]
[5926, a]
[5927, a]
[5928, a]
[5929, img]
[5930, src]
[5931, pic]
[5932, md_cover]
[5933, jpg]
[5934, onclick]
[5935, change_video]
[5936, mind_drive]
[5937, style]
[5938, border]
[5939, top]
[5940, px]
[5941, solid]
[5942, border]
[5943, right]
[5944, px]
[5945, solid]
[5946, border]
[5947, left]
[5948, px]
[5949, solid]
[5950, border]
[5951, bottom]
[5952, px]
[5953, solid]
[5954, a]
[5955, a]
[5956, a]
[5957, a]
[5958, href]
[5959, class]
[5960, slidesjs]
[5961, previous]
[5962, slidesjs]
[5963, navigation]
[5964, i]
[5965, class]
[5966, icon]
[5967, chevron]
[5968, left]
[5969, icon]
[5970, large]
[5971, i]
[5972, a]
[5973, a]
[5974, href]
[5975, class]
[5976, slidesjs]
[5977, next]
[5978, slidesjs]
[5979, navigation]
[5980, i]
[5981, class]
[5982, icon]
[5983, chevron]
[5984, right]
[5985, icon]
[5986, large]
[5987, i]
[5988, a]
[5989, div]
[5990, img]
[5991, src]
[5992, pic]
[5993, play_icon]
[5994, jpg]
[5995, onclick]
[5996, change_video]
[5997, style]
[5998, border]
[5999, top]
[6000, px]
[6001, solid]
[6002, border]
[6003, right]
[6004, px]
[6005, solid]
[6006, border]
[6007, left]
[6008, px]
[6009, solid]
[6010, border]
[6011, bottom]
[6012, px]
[6013, solid]
[6014, a]
[6015, a]
[6016, a]
[6017, div]
[6018, style]
[6019, margin]
[6020, px]
[6021, padding]
[6022, px]
[6023, div]
[6024, style]
[6025, margin]
[6026, top]
[6027, px]
[6028, margin]
[6029, left]
[6030, px]
[6031, a]
[6032, href]
[6033, general]
[6034, video_html]
[6035, intro_eng]
[6036, php]
[6037, time]
[6038, target]
[6039, inlineiframe]
[6040, img]
[6041, src]
[6042, general]
[6043, video_html]
[6044, magnifier]
[6045, png]
[6046, width]
[6047, height]
[6048, style]
[6049, background]
[6050, white]
[6051, a]
[6052, div]
[6053, div]
[6054, div]
[6055, div]
[6056, td]
[6057, tr]
[6058, tr]
[6059, td]
[6060, width]
[6061, td]
[6062, td]
[6063, width]
[6064, td]
[6065, td]
[6066, width]
[6067, td]
[6068, tr]
[6069, table]
[6070, video]
[6071, div]
[6072, div]
[6073, style]
[6074, position]
[6075, absolute]
[6076, bottom]
[6077, px]
[6078, left]
[6079, px]
[6080, width]
[6081, px]
[6082, highlights]
[6083, table]
[6084, cellpadding]
[6085, cellspacing]
[6086, style]
[6087, width]
[6088, px]
[6089, height]
[6090, px]
[6091, id]
[6092, proj_tb]
[6093, tr]
[6094, valign]
[6095, bottom]
[6096, style]
[6097, height]
[6098, px]
[6099, th]
[6100, colspan]
[6101, class]
[6102, title]
[6103, highlights]
[6104, th]
[6105, th]
[6106, class]
[6107, more]
[6108, img]
[6109, src]
[6110, images]
[6111, arrow]
[6112, gif]
[6113, alt]
[6114, a]
[6115, href]
[6116, page]
[6117, highlights]
[6118, more]
[6119, a]
[6120, th]
[6121, tr]
[6122, tr]
[6123, style]
[6124, height]
[6125, px]
[6126, td]
[6127, colspan]
[6128, td]
[6129, tr]
[6130, tr]
[6131, valign]
[6132, middle]
[6133, style]
[6134, height]
[6135, px]
[6136, td]
[6137, class]
[6138, boxleft]
[6139, a]
[6140, href]
[6141, page]
[6142, highlights]
[6143, amp]
[6144, id]
[6145, img]
[6146, class]
[6147, png]
[6148, src]
[6149, pic]
[6150, area_proj]
[6151, tn]
[6152, png]
[6153, width]
[6154, style]
[6155, max]
[6156, height]
[6157, px]
[6158, alt]
[6159, a]
[6160, td]
[6161, td]
[6162, colspan]
[6163, class]
[6164, boxtext]
[6165, a]
[6166, href]
[6167, page]
[6168, highlights]
[6169, amp]
[6170, id]
[6171, span]
[6172, class]
[6173, subtitle]
[6174, dr]
[6175, cheung]
[6176, william]
[6177, kwok]
[6178, wai]
[6179, span]
[6180, a]
[6181, a]
[6182, href]
[6183, page]
[6184, highlights]
[6185, amp]
[6186, id]
[6187, detecting]
[6188, the]
[6189, tipping]
[6190, points]
[6191, from]
[6192, inflammation]
[6193, to]
[6194, tumorigenesis]
[6195, using]
[6196, a]
[6197, multi]
[6198, level]
[6199, network]
[6200, modeling]
[6201, approach]
[6202, a]
[6203, td]
[6204, tr]
[6205, tr]
[6206, td]
[6207, colspan]
[6208, class]
[6209, dashed]
[6210, td]
[6211, tr]
[6212, tr]
[6213, valign]
[6214, middle]
[6215, style]
[6216, height]
[6217, px]
[6218, td]
[6219, class]
[6220, boxleft]
[6221, a]
[6222, href]
[6223, page]
[6224, highlights]
[6225, amp]
[6226, id]
[6227, img]
[6228, class]
[6229, png]
[6230, src]
[6231, pic]
[6232, area_proj]
[6233, tn]
[6234, png]
[6235, width]
[6236, style]
[6237, max]
[6238, height]
[6239, px]
[6240, alt]
[6241, a]
[6242, td]
[6243, td]
[6244, colspan]
[6245, class]
[6246, boxtext]
[6247, a]
[6248, href]
[6249, page]
[6250, highlights]
[6251, amp]
[6252, id]
[6253, span]
[6254, class]
[6255, subtitle]
[6256, prof]
[6257, yuen]
[6258, pong]
[6259, chi]
[6260, span]
[6261, a]
[6262, a]
[6263, href]
[6264, page]
[6265, highlights]
[6266, amp]
[6267, id]
[6268, a]
[6269, hybrid]
[6270, residual]
[6271, network]
[6272, and]
[6273, long]
[6274, short]
[6275, term]
[6276, memory]
[6277, method]
[6278, for]
[6279, peptic]
[6280, ulcer]
[6281, bleeding]
[6282, mortality]
[6283, prediction]
[6284, a]
[6285, td]
[6286, tr]
[6287, tr]
[6288, td]
[6289, colspan]
[6290, class]
[6291, dashed]
[6292, td]
[6293, tr]
[6294, tr]
[6295, valign]
[6296, middle]
[6297, style]
[6298, height]
[6299, px]
[6300, td]
[6301, class]
[6302, boxleft]
[6303, a]
[6304, href]
[6305, page]
[6306, highlights]
[6307, amp]
[6308, id]
[6309, img]
[6310, class]
[6311, png]
[6312, src]
[6313, pic]
[6314, area_proj]
[6315, tn]
[6316, png]
[6317, width]
[6318, style]
[6319, max]
[6320, height]
[6321, px]
[6322, alt]
[6323, a]
[6324, td]
[6325, td]
[6326, colspan]
[6327, class]
[6328, boxtext]
[6329, a]
[6330, href]
[6331, page]
[6332, highlights]
[6333, amp]
[6334, id]
[6335, span]
[6336, class]
[6337, subtitle]
[6338, prof]
[6339, cheung]
[6340, yiu]
[6341, ming]
[6342, span]
[6343, a]
[6344, a]
[6345, href]
[6346, page]
[6347, highlights]
[6348, amp]
[6349, id]
[6350, on]
[6351, developing]
[6352, a]
[6353, lip]
[6354, password]
[6355, based]
[6356, face]
[6357, recognition]
[6358, system]
[6359, a]
[6360, td]
[6361, tr]
[6362, tr]
[6363, td]
[6364, width]
[6365, td]
[6366, td]
[6367, width]
[6368, td]
[6369, td]
[6370, width]
[6371, td]
[6372, tr]
[6373, table]
[6374, highlights]
[6375, div]
[6376, div]
[6377, td]
[6378, tr]
[6379, tr]
[6380, valign]
[6381, top]
[6382, td]
[6383, align]
[6384, left]
[6385, table]
[6386, cellpadding]
[6387, cellspacing]
[6388, style]
[6389, width]
[6390, px]
[6391, tr]
[6392, valign]
[6393, bottom]
[6394, style]
[6395, height]
[6396, px]
[6397, th]
[6398, colspan]
[6399, class]
[6400, title]
[6401, th]
[6402, th]
[6403, class]
[6404, more]
[6405, img]
[6406, src]
[6407, images]
[6408, arrow]
[6409, gif]
[6410, alt]
[6411, a]
[6412, href]
[6413, page]
[6414, more]
[6415, a]
[6416, th]
[6417, tr]
[6418, tr]
[6419, style]
[6420, height]
[6421, px]
[6422, td]
[6423, colspan]
[6424, td]
[6425, tr]
[6426, tr]
[6427, valign]
[6428, top]
[6429, td]
[6430, img]
[6431, class]
[6432, png]
[6433, src]
[6434, general]
[6435, icon]
[6436, php]
[6437, d]
[6438, width]
[6439, height]
[6440, alt]
[6441, td]
[6442, td]
[6443, colspan]
[6444, class]
[6445, boxtext]
[6446, span]
[6447, class]
[6448, subtitle]
[6449, jan]
[6450, span]
[6451, a]
[6452, href]
[6453, page]
[6454, amp]
[6455, id]
[6456, iapr]
[6457, ieee]
[6458, winter]
[6459, school]
[6460, on]
[6461, biometrics]
[6462, a]
[6463, td]
[6464, tr]
[6465, tr]
[6466, td]
[6467, td]
[6468, td]
[6469, colspan]
[6470, class]
[6471, dashed]
[6472, td]
[6473, tr]
[6474, tr]
[6475, valign]
[6476, top]
[6477, td]
[6478, img]
[6479, class]
[6480, png]
[6481, src]
[6482, general]
[6483, icon]
[6484, php]
[6485, d]
[6486, width]
[6487, height]
[6488, alt]
[6489, td]
[6490, td]
[6491, colspan]
[6492, class]
[6493, boxtext]
[6494, span]
[6495, class]
[6496, subtitle]
[6497, nov]
[6498, dec]
[6499, span]
[6500, conference]
[6501, a]
[6502, href]
[6503, https]
[6504, blockchain]
[6505, comp]
[6506, hkbu]
[6507, edu]
[6508, hk]
[6509, blockapp]
[6510, the]
[6511, second]
[6512, ieee]
[6513, international]
[6514, workshop]
[6515, on]
[6516, blockchain]
[6517, and]
[6518, mobile]
[6519, applications]
[6520, blockapp]
[6521, a]
[6522, td]
[6523, tr]
[6524, tr]
[6525, td]
[6526, td]
[6527, td]
[6528, colspan]
[6529, class]
[6530, dashed]
[6531, td]
[6532, tr]
[6533, tr]
[6534, valign]
[6535, top]
[6536, td]
[6537, img]
[6538, class]
[6539, png]
[6540, src]
[6541, general]
[6542, icon]
[6543, php]
[6544, d]
[6545, width]
[6546, height]
[6547, alt]
[6548, td]
[6549, td]
[6550, colspan]
[6551, class]
[6552, boxtext]
[6553, span]
[6554, class]
[6555, subtitle]
[6556, oct]
[6557, span]
[6558, seminar]
[6559, a]
[6560, href]
[6561, page]
[6562, seminars]
[6563, amp]
[6564, id]
[6565, improving]
[6566, sample]
[6567, efficiency]
[6568, of]
[6569, online]
[6570, temporal]
[6571, difference]
[6572, learning]
[6573, a]
[6574, td]
[6575, tr]
[6576, tr]
[6577, td]
[6578, width]
[6579, td]
[6580, td]
[6581, width]
[6582, td]
[6583, td]
[6584, width]
[6585, td]
[6586, tr]
[6587, table]
[6588, td]
[6589, td]
[6590, width]
[6591, td]
[6592, td]
[6593, align]
[6594, right]
[6595, highlights]
[6596, table]
[6597, cellpadding]
[6598, cellspacing]
[6599, style]
[6600, width]
[6601, px]
[6602, tr]
[6603, valign]
[6604, bottom]
[6605, style]
[6606, height]
[6607, px]
[6608, th]
[6609, colspan]
[6610, class]
[6611, title]
[6612, highlights]
[6613, th]
[6614, th]
[6615, class]
[6616, more]
[6617, img]
[6618, src]
[6619, images]
[6620, arrow]
[6621, gif]
[6622, alt]
[6623, a]
[6624, href]
[6625, page]
[6626, highlights]
[6627, more]
[6628, a]
[6629, th]
[6630, tr]
[6631, tr]
[6632, style]
[6633, height]
[6634, px]
[6635, td]
[6636, colspan]
[6637, td]
[6638, tr]
[6639, tr]
[6640, valign]
[6641, middle]
[6642, style]
[6643, height]
[6644, px]
[6645, td]
[6646, class]
[6647, boxleft]
[6648, a]
[6649, href]
[6650, page]
[6651, highlights]
[6652, amp]
[6653, id]
[6654, img]
[6655, class]
[6656, png]
[6657, src]
[6658, pic]
[6659, area_proj]
[6660, tn]
[6661, png]
[6662, width]
[6663, alt]
[6664, a]
[6665, td]
[6666, td]
[6667, colspan]
[6668, class]
[6669, boxtext]
[6670, a]
[6671, href]
[6672, page]
[6673, highlights]
[6674, amp]
[6675, id]
[6676, span]
[6677, class]
[6678, subtitle]
[6679, dr]
[6680, choi]
[6681, byron]
[6682, koon]
[6683, kau]
[6684, span]
[6685, a]
[6686, a]
[6687, href]
[6688, page]
[6689, highlights]
[6690, amp]
[6691, id]
[6692, exploratory]
[6693, search]
[6694, on]
[6695, graph]
[6696, databases]
[6697, through]
[6698, subgraph]
[6699, query]
[6700, feedback]
[6701, a]
[6702, td]
[6703, tr]
[6704, tr]
[6705, td]
[6706, colspan]
[6707, class]
[6708, dashed]
[6709, td]
[6710, tr]
[6711, tr]
[6712, valign]
[6713, middle]
[6714, style]
[6715, height]
[6716, px]
[6717, td]
[6718, class]
[6719, boxleft]
[6720, a]
[6721, href]
[6722, page]
[6723, rgc_visit_]
[6724, img]
[6725, class]
[6726, png]
[6727, src]
[6728, pic]
[6729, area_proj]
[6730, tn]
[6731, rgc_visit]
[6732, png]
[6733, width]
[6734, alt]
[6735, a]
[6736, td]
[6737, td]
[6738, colspan]
[6739, class]
[6740, boxtext]
[6741, a]
[6742, href]
[6743, page]
[6744, rgc_visit_]
[6745, span]
[6746, class]
[6747, subtitle]
[6748, rgc]
[6749, visit]
[6750, span]
[6751, a]
[6752, a]
[6753, href]
[6754, page]
[6755, rgc_visit_]
[6756, selected]
[6757, projects]
[6758, in]
[6759, rgc]
[6760, visit]
[6761, a]
[6762, td]
[6763, tr]
[6764, tr]
[6765, td]
[6766, width]
[6767, td]
[6768, td]
[6769, width]
[6770, td]
[6771, td]
[6772, width]
[6773, td]
[6774, tr]
[6775, table]
[6776, highlights]
[6777, td]
[6778, tr]
[6779, table]
[6780, body]
[6781, end]
[6782, td]
[6783, tr]
[6784, footer]
[6785, tr]
[6786, td]
[6787, colspan]
[6788, height]
[6789, style]
[6790, padding]
[6791, left]
[6792, px]
[6793, font]
[6794, size]
[6795, pt]
[6796, color]
[6797, white]
[6798, background]
[6799, url]
[6800, images]
[6801, winter]
[6802, home_]
[6803, gif]
[6804, copyright]
[6805, copy]
[6806, all]
[6807, rights]
[6808, reserved]
[6809, a]
[6810, href]
[6811, http]
[6812, www]
[6813, hkbu]
[6814, edu]
[6815, hk]
[6816, eng]
[6817, about]
[6818, privacy]
[6819, jsp]
[6820, style]
[6821, padding]
[6822, left]
[6823, px]
[6824, text]
[6825, decoration]
[6826, none]
[6827, font]
[6828, size]
[6829, pt]
[6830, color]
[6831, white]
[6832, target]
[6833, _blank]
[6834, privacy]
[6835, policy]
[6836, a]
[6837, br]
[6838, department]
[6839, of]
[6840, computer]
[6841, science]
[6842, hong]
[6843, kong]
[6844, baptist]
[6845, university]
[6846, br]
[6847, td]
[6848, td]
[6849, class]
[6850, hideprint]
[6851, img]
[6852, src]
[6853, images]
[6854, winter]
[6855, home_]
[6856, gif]
[6857, width]
[6858, height]
[6859, border]
[6860, alt]
[6861, usemap]
[6862, home_]
[6863, _map]
[6864, td]
[6865, tr]
[6866, tr]
[6867, td]
[6868, width]
[6869, img]
[6870, src]
[6871, images]
[6872, winter]
[6873, spacer]
[6874, gif]
[6875, width]
[6876, height]
[6877, alt]
[6878, td]
[6879, td]
[6880, width]
[6881, img]
[6882, src]
[6883, images]
[6884, winter]
[6885, spacer]
[6886, gif]
[6887, width]
[6888, height]
[6889, alt]
[6890, td]
[6891, td]
[6892, width]
[6893, img]
[6894, src]
[6895, images]
[6896, winter]
[6897, spacer]
[6898, gif]
[6899, width]
[6900, height]
[6901, alt]
[6902, td]
[6903, tr]
[6904, table]
[6905, map]
[6906, name]
[6907, home_]
[6908, _map]
[6909, area]
[6910, shape]
[6911, rect]
[6912, alt]
[6913, hong]
[6914, kong]
[6915, baptist]
[6916, university]
[6917, coords]
[6918, href]
[6919, http]
[6920, www]
[6921, hkbu]
[6922, edu]
[6923, hk]
[6924, target]
[6925, _blank]
[6926, map]
[6927, script]
[6928, type]
[6929, text]
[6930, javascript]
[6931, src]
[6932, general]
[6933, slideshow]
[6934, php]
[6935, gp]
[6936, script]
[6937, if]
[6938, lt]
[6939, ie]
[6940, script]
[6941, language]
[6942, javascript]
[6943, window]
[6944, onload]
[6945, correctpng]
[6946, script]
[6947, endif]
[6948, center]
[6949, script]
[6950, type]
[6951, text]
[6952, javascript]
[6953, var]
[6954, _gaq]
[6955, _gaq]
[6956, _gaq]
[6957, push]
[6958, _setaccount]
[6959, ua]
[6960, _gaq]
[6961, push]
[6962, _trackpageview]
[6963, function]
[6964, var]
[6965, ga]
[6966, document]
[6967, createelement]
[6968, script]
[6969, ga]
[6970, type]
[6971, text]
[6972, javascript]
[6973, ga]
[6974, async]
[6975, true]
[6976, ga]
[6977, src]
[6978, https]
[6979, document]
[6980, location]
[6981, protocol]
[6982, https]
[6983, http]
[6984, stats]
[6985, g]
[6986, doubleclick]
[6987, net]
[6988, dc]
[6989, js]
[6990, var]
[6991, s]
[6992, document]
[6993, getelementsbytagname]
[6994, script]
[6995, s]
[6996, parentnode]
[6997, insertbefore]
[6998, ga]
[6999, s]
[7000, script]
[7001, body]
[7002, html]
