http://www.comp.hkbu.edu.hk/v1/?page=about_us?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5463, video_v]
[5464, style]
[5465, display]
[5466, inline]
[5467, proj_tb]
[5468, slidedown]
[5469, var]
[5470, tablesize]
[5471, document]
[5472, getelementbyid]
[5473, proj_tb]
[5474, rows]
[5475, length]
[5476, document]
[5477, getelementbyid]
[5478, proj_tb]
[5479, rows]
[5480, tablesize]
[5481, style]
[5482, display]
[5483, none]
[5484, document]
[5485, getelementbyid]
[5486, proj_tb]
[5487, rows]
[5488, tablesize]
[5489, style]
[5490, display]
[5491, none]
[5492, proj_tb]
[5493, tr]
[5494, eq]
[5495, slidetoggle]
[5496, proj_tb]
[5497, tr]
[5498, eq]
[5499, slidetoggle]
[5500, script]
[5501, script]
[5502, type]
[5503, text]
[5504, javascript]
[5505, src]
[5506, general]
[5507, greyframe]
[5508, js]
[5509, script]
[5510, script]
[5511, type]
[5512, text]
[5513, javascript]
[5514, myframe]
[5515, new]
[5516, greyframe]
[5517, mygreyframe]
[5518, var]
[5519, f]
[5520, a]
[5521, new]
[5522, greyframe]
[5523, inlineiframe]
[5524, f]
[5525, a]
[5526, setclassname]
[5527, mygreyframe]
[5528, f]
[5529, a]
[5530, settitle]
[5531, department]
[5532, of]
[5533, computer]
[5534, science]
[5535, script]
[5536, div]
[5537, style]
[5538, margin]
[5539, top]
[5540, px]
[5541, iframe]
[5542, src]
[5543, http]
[5544, www]
[5545, facebook]
[5546, com]
[5547, video]
[5548, embed]
[5549, video_id]
[5550, autoplay]
[5551, true]
[5552, width]
[5553, height]
[5554, frameborder]
[5555, iframe]
[5556, div]
[5557, id]
[5558, show_video_now]
[5559, iframe]
[5560, id]
[5561, v_intro]
[5562, type]
[5563, text]
[5564, html]
[5565, width]
[5566, height]
[5567, src]
[5568, http]
[5569, www]
[5570, youtube]
[5571, com]
[5572, embed]
[5573, jxvtxrabqum]
[5574, rel]
[5575, autoplay]
[5576, showinfo]
[5577, fmt]
[5578, enablejsapi]
[5579, frameborder]
[5580, allowfullscreen]
[5581, iframe]
[5582, br]
[5583, div]
[5584, a]
[5585, id]
[5586, v_forward]
[5587, href]
[5588, general]
[5589, video_html]
[5590, intro_eng]
[5591, php]
[5592, time]
[5593, target]
[5594, inlineiframe]
[5595, onclick]
[5596, forward_v]
[5597, style]
[5598, float]
[5599, right]
[5600, img]
[5601, src]
[5602, general]
[5603, video_html]
[5604, magnifier]
[5605, png]
[5606, width]
[5607, height]
[5608, a]
[5609, div]
[5610, img]
[5611, src]
[5612, pic]
[5613, play_video_icon]
[5614, jpg]
[5615, td]
[5616, tr]
[5617, tr]
[5618, td]
[5619, width]
[5620, td]
[5621, td]
[5622, width]
[5623, td]
[5624, td]
[5625, width]
[5626, td]
[5627, tr]
[5628, table]
[5629, video]
[5630, div]
[5631, div]
[5632, id]
[5633, video_pic]
[5634, style]
[5635, height]
[5636, px]
[5637, video]
[5638, table]
[5639, cellpadding]
[5640, cellspacing]
[5641, style]
[5642, width]
[5643, px]
[5644, tr]
[5645, valign]
[5646, bottom]
[5647, style]
[5648, height]
[5649, px]
[5650, th]
[5651, colspan]
[5652, class]
[5653, title]
[5654, video]
[5655, th]
[5656, th]
[5657, class]
[5658, more]
[5659, img]
[5660, src]
[5661, images]
[5662, arrow]
[5663, gif]
[5664, alt]
[5665, a]
[5666, href]
[5667, page]
[5668, video_introduction]
[5669, more]
[5670, a]
[5671, th]
[5672, tr]
[5673, tr]
[5674, td]
[5675, colspan]
[5676, iframe]
[5677, src]
[5678, http]
[5679, www]
[5680, facebook]
[5681, com]
[5682, video]
[5683, embed]
[5684, video_id]
[5685, width]
[5686, height]
[5687, frameborder]
[5688, iframe]
[5689, div]
[5690, style]
[5691, margin]
[5692, top]
[5693, px]
[5694, cursor]
[5695, pointer]
[5696, slidesjs]
[5697, required]
[5698, link]
[5699, to]
[5700, jquery]
[5701, slides]
[5702, js]
[5703, script]
[5704, src]
[5705, general]
[5706, video_slide_css]
[5707, jquery]
[5708, slides]
[5709, min]
[5710, js]
[5711, script]
[5712, end]
[5713, slidesjs]
[5714, required]
[5715, script]
[5716, function]
[5717, video_random]
[5718, slidesjs]
[5719, width]
[5720, height]
[5721, navigation]
[5722, false]
[5723, script]
[5724, slidesjs]
[5725, optional]
[5726, if]
[5727, you]
[5728, d]
[5729, like]
[5730, to]
[5731, use]
[5732, this]
[5733, design]
[5734, style]
[5735, video_random]
[5736, display]
[5737, none]
[5738, video_random]
[5739, slidesjs]
[5740, navigation]
[5741, margin]
[5742, top]
[5743, px]
[5744, video_random]
[5745, slidesjs]
[5746, previous]
[5747, margin]
[5748, right]
[5749, px]
[5750, float]
[5751, left]
[5752, video_random]
[5753, slidesjs]
[5754, next]
[5755, margin]
[5756, right]
[5757, px]
[5758, float]
[5759, left]
[5760, slidesjs]
[5761, pagination]
[5762, margin]
[5763, px]
[5764, float]
[5765, right]
[5766, list]
[5767, style]
[5768, none]
[5769, important]
[5770, slidesjs]
[5771, pagination]
[5772, li]
[5773, float]
[5774, left]
[5775, margin]
[5776, px]
[5777, list]
[5778, style]
[5779, none]
[5780, important]
[5781, html]
[5782, slidesjs]
[5783, pagination]
[5784, li]
[5785, a]
[5786, height]
[5787, slidesjs]
[5788, pagination]
[5789, li]
[5790, a]
[5791, display]
[5792, block]
[5793, width]
[5794, px]
[5795, height]
[5796, padding]
[5797, top]
[5798, px]
[5799, background]
[5800, image]
[5801, url]
[5802, general]
[5803, video_slide_css]
[5804, pagination]
[5805, png]
[5806, background]
[5807, position]
[5808, float]
[5809, left]
[5810, overflow]
[5811, hidden]
[5812, slidesjs]
[5813, pagination]
[5814, li]
[5815, a]
[5816, active]
[5817, slidesjs]
[5818, pagination]
[5819, li]
[5820, a]
[5821, hover]
[5822, active]
[5823, background]
[5824, position]
[5825, px]
[5826, slidesjs]
[5827, pagination]
[5828, li]
[5829, a]
[5830, hover]
[5831, background]
[5832, position]
[5833, px]
[5834, video_random]
[5835, a]
[5836, link]
[5837, video_random]
[5838, a]
[5839, visited]
[5840, color]
[5841, video_random]
[5842, a]
[5843, hover]
[5844, video_random]
[5845, a]
[5846, active]
[5847, color]
[5848, e]
[5849, navbar]
[5850, overflow]
[5851, hidden]
[5852, style]
[5853, end]
[5854, slidesjs]
[5855, optional]
[5856, div]
[5857, id]
[5858, video_random]
[5859, img]
[5860, src]
[5861, pic]
[5862, bcda_cover]
[5863, png]
[5864, onclick]
[5865, change_video]
[5866, bcda]
[5867, style]
[5868, img]
[5869, src]
[5870, pic]
[5871, kyoto_cover]
[5872, jpg]
[5873, onclick]
[5874, change_video]
[5875, design_workshop]
[5876, style]
[5877, img]
[5878, src]
[5879, pic]
[5880, dmc_cover]
[5881, png]
[5882, onclick]
[5883, change_video]
[5884, dmc]
[5885, style]
[5886, img]
[5887, src]
[5888, pic]
[5889, md_cover]
[5890, jpg]
[5891, onclick]
[5892, change_video]
[5893, mind_drive]
[5894, style]
[5895, img]
[5896, src]
[5897, pic]
[5898, play_icon]
[5899, jpg]
[5900, onclick]
[5901, change_video]
[5902, comp_intro]
[5903, style]
[5904, img]
[5905, src]
[5906, pic]
[5907, play_icon]
[5908, jpg]
[5909, onclick]
[5910, change_video]
[5911, comp_intro]
[5912, style]
[5913, border]
[5914, top]
[5915, px]
[5916, solid]
[5917, border]
[5918, right]
[5919, px]
[5920, solid]
[5921, border]
[5922, left]
[5923, px]
[5924, solid]
[5925, border]
[5926, bottom]
[5927, px]
[5928, solid]
[5929, a]
[5930, a]
[5931, a]
[5932, img]
[5933, src]
[5934, pic]
[5935, md_cover]
[5936, jpg]
[5937, onclick]
[5938, change_video]
[5939, mind_drive]
[5940, style]
[5941, border]
[5942, top]
[5943, px]
[5944, solid]
[5945, border]
[5946, right]
[5947, px]
[5948, solid]
[5949, border]
[5950, left]
[5951, px]
[5952, solid]
[5953, border]
[5954, bottom]
[5955, px]
[5956, solid]
[5957, a]
[5958, a]
[5959, a]
[5960, a]
[5961, href]
[5962, class]
[5963, slidesjs]
[5964, previous]
[5965, slidesjs]
[5966, navigation]
[5967, i]
[5968, class]
[5969, icon]
[5970, chevron]
[5971, left]
[5972, icon]
[5973, large]
[5974, i]
[5975, a]
[5976, a]
[5977, href]
[5978, class]
[5979, slidesjs]
[5980, next]
[5981, slidesjs]
[5982, navigation]
[5983, i]
[5984, class]
[5985, icon]
[5986, chevron]
[5987, right]
[5988, icon]
[5989, large]
[5990, i]
[5991, a]
[5992, div]
[5993, img]
[5994, src]
[5995, pic]
[5996, play_icon]
[5997, jpg]
[5998, onclick]
[5999, change_video]
[6000, style]
[6001, border]
[6002, top]
[6003, px]
[6004, solid]
[6005, border]
[6006, right]
[6007, px]
[6008, solid]
[6009, border]
[6010, left]
[6011, px]
[6012, solid]
[6013, border]
[6014, bottom]
[6015, px]
[6016, solid]
[6017, a]
[6018, a]
[6019, a]
[6020, div]
[6021, style]
[6022, margin]
[6023, px]
[6024, padding]
[6025, px]
[6026, div]
[6027, style]
[6028, margin]
[6029, top]
[6030, px]
[6031, margin]
[6032, left]
[6033, px]
[6034, a]
[6035, href]
[6036, general]
[6037, video_html]
[6038, intro_eng]
[6039, php]
[6040, time]
[6041, target]
[6042, inlineiframe]
[6043, img]
[6044, src]
[6045, general]
[6046, video_html]
[6047, magnifier]
[6048, png]
[6049, width]
[6050, height]
[6051, style]
[6052, background]
[6053, white]
[6054, a]
[6055, div]
[6056, div]
[6057, div]
[6058, div]
[6059, td]
[6060, tr]
[6061, tr]
[6062, td]
[6063, width]
[6064, td]
[6065, td]
[6066, width]
[6067, td]
[6068, td]
[6069, width]
[6070, td]
[6071, tr]
[6072, table]
[6073, video]
[6074, div]
[6075, div]
[6076, style]
[6077, position]
[6078, absolute]
[6079, bottom]
[6080, px]
[6081, left]
[6082, px]
[6083, width]
[6084, px]
[6085, highlights]
[6086, table]
[6087, cellpadding]
[6088, cellspacing]
[6089, style]
[6090, width]
[6091, px]
[6092, height]
[6093, px]
[6094, id]
[6095, proj_tb]
[6096, tr]
[6097, valign]
[6098, bottom]
[6099, style]
[6100, height]
[6101, px]
[6102, th]
[6103, colspan]
[6104, class]
[6105, title]
[6106, highlights]
[6107, th]
[6108, th]
[6109, class]
[6110, more]
[6111, img]
[6112, src]
[6113, images]
[6114, arrow]
[6115, gif]
[6116, alt]
[6117, a]
[6118, href]
[6119, page]
[6120, highlights]
[6121, more]
[6122, a]
[6123, th]
[6124, tr]
[6125, tr]
[6126, style]
[6127, height]
[6128, px]
[6129, td]
[6130, colspan]
[6131, td]
[6132, tr]
[6133, tr]
[6134, valign]
[6135, middle]
[6136, style]
[6137, height]
[6138, px]
[6139, td]
[6140, class]
[6141, boxleft]
[6142, a]
[6143, href]
[6144, page]
[6145, highlights]
[6146, amp]
[6147, id]
[6148, img]
[6149, class]
[6150, png]
[6151, src]
[6152, pic]
[6153, area_proj]
[6154, tn]
[6155, png]
[6156, width]
[6157, style]
[6158, max]
[6159, height]
[6160, px]
[6161, alt]
[6162, a]
[6163, td]
[6164, td]
[6165, colspan]
[6166, class]
[6167, boxtext]
[6168, a]
[6169, href]
[6170, page]
[6171, highlights]
[6172, amp]
[6173, id]
[6174, span]
[6175, class]
[6176, subtitle]
[6177, prof]
[6178, yuen]
[6179, pong]
[6180, chi]
[6181, span]
[6182, a]
[6183, a]
[6184, href]
[6185, page]
[6186, highlights]
[6187, amp]
[6188, id]
[6189, unsupervised]
[6190, embedding]
[6191, learning]
[6192, via]
[6193, invariant]
[6194, nd]
[6195, spreading]
[6196, instance]
[6197, feature]
[6198, a]
[6199, td]
[6200, tr]
[6201, tr]
[6202, td]
[6203, colspan]
[6204, class]
[6205, dashed]
[6206, td]
[6207, tr]
[6208, tr]
[6209, valign]
[6210, middle]
[6211, style]
[6212, height]
[6213, px]
[6214, td]
[6215, class]
[6216, boxleft]
[6217, a]
[6218, href]
[6219, page]
[6220, highlights]
[6221, amp]
[6222, id]
[6223, img]
[6224, class]
[6225, png]
[6226, src]
[6227, pic]
[6228, area_proj]
[6229, tn]
[6230, png]
[6231, width]
[6232, style]
[6233, max]
[6234, height]
[6235, px]
[6236, alt]
[6237, a]
[6238, td]
[6239, td]
[6240, colspan]
[6241, class]
[6242, boxtext]
[6243, a]
[6244, href]
[6245, page]
[6246, highlights]
[6247, amp]
[6248, id]
[6249, span]
[6250, class]
[6251, subtitle]
[6252, dr]
[6253, chen]
[6254, li]
[6255, span]
[6256, a]
[6257, a]
[6258, href]
[6259, page]
[6260, highlights]
[6261, amp]
[6262, id]
[6263, how]
[6264, serendipity]
[6265, improves]
[6266, user]
[6267, satisfaction]
[6268, with]
[6269, recommendations]
[6270, a]
[6271, large]
[6272, scale]
[6273, user]
[6274, evaluation]
[6275, a]
[6276, td]
[6277, tr]
[6278, tr]
[6279, td]
[6280, colspan]
[6281, class]
[6282, dashed]
[6283, td]
[6284, tr]
[6285, tr]
[6286, valign]
[6287, middle]
[6288, style]
[6289, height]
[6290, px]
[6291, td]
[6292, class]
[6293, boxleft]
[6294, a]
[6295, href]
[6296, page]
[6297, highlights]
[6298, amp]
[6299, id]
[6300, img]
[6301, class]
[6302, png]
[6303, src]
[6304, pic]
[6305, area_proj]
[6306, tn]
[6307, png]
[6308, width]
[6309, style]
[6310, max]
[6311, height]
[6312, px]
[6313, alt]
[6314, a]
[6315, td]
[6316, td]
[6317, colspan]
[6318, class]
[6319, boxtext]
[6320, a]
[6321, href]
[6322, page]
[6323, highlights]
[6324, amp]
[6325, id]
[6326, span]
[6327, class]
[6328, subtitle]
[6329, dr]
[6330, chen]
[6331, li]
[6332, span]
[6333, a]
[6334, a]
[6335, href]
[6336, page]
[6337, highlights]
[6338, amp]
[6339, id]
[6340, macro]
[6341, environment]
[6342, and]
[6343, non]
[6344, company]
[6345, news]
[6346, on]
[6347, stock]
[6348, market]
[6349, performance]
[6350, a]
[6351, comparative]
[6352, study]
[6353, of]
[6354, media]
[6355, sentiment]
[6356, a]
[6357, td]
[6358, tr]
[6359, tr]
[6360, td]
[6361, width]
[6362, td]
[6363, td]
[6364, width]
[6365, td]
[6366, td]
[6367, width]
[6368, td]
[6369, tr]
[6370, table]
[6371, highlights]
[6372, div]
[6373, div]
[6374, td]
[6375, tr]
[6376, tr]
[6377, valign]
[6378, top]
[6379, td]
[6380, align]
[6381, left]
[6382, table]
[6383, cellpadding]
[6384, cellspacing]
[6385, style]
[6386, width]
[6387, px]
[6388, tr]
[6389, valign]
[6390, bottom]
[6391, style]
[6392, height]
[6393, px]
[6394, th]
[6395, colspan]
[6396, class]
[6397, title]
[6398, th]
[6399, th]
[6400, class]
[6401, more]
[6402, img]
[6403, src]
[6404, images]
[6405, arrow]
[6406, gif]
[6407, alt]
[6408, a]
[6409, href]
[6410, page]
[6411, more]
[6412, a]
[6413, th]
[6414, tr]
[6415, tr]
[6416, style]
[6417, height]
[6418, px]
[6419, td]
[6420, colspan]
[6421, td]
[6422, tr]
[6423, tr]
[6424, valign]
[6425, top]
[6426, td]
[6427, img]
[6428, class]
[6429, png]
[6430, src]
[6431, general]
[6432, icon]
[6433, php]
[6434, d]
[6435, width]
[6436, height]
[6437, alt]
[6438, td]
[6439, td]
[6440, colspan]
[6441, class]
[6442, boxtext]
[6443, span]
[6444, class]
[6445, subtitle]
[6446, jan]
[6447, span]
[6448, a]
[6449, href]
[6450, page]
[6451, amp]
[6452, id]
[6453, iapr]
[6454, ieee]
[6455, winter]
[6456, school]
[6457, on]
[6458, biometrics]
[6459, a]
[6460, td]
[6461, tr]
[6462, tr]
[6463, td]
[6464, td]
[6465, td]
[6466, colspan]
[6467, class]
[6468, dashed]
[6469, td]
[6470, tr]
[6471, tr]
[6472, valign]
[6473, top]
[6474, td]
[6475, img]
[6476, class]
[6477, png]
[6478, src]
[6479, general]
[6480, icon]
[6481, php]
[6482, d]
[6483, width]
[6484, height]
[6485, alt]
[6486, td]
[6487, td]
[6488, colspan]
[6489, class]
[6490, boxtext]
[6491, span]
[6492, class]
[6493, subtitle]
[6494, nov]
[6495, dec]
[6496, span]
[6497, conference]
[6498, a]
[6499, href]
[6500, https]
[6501, blockchain]
[6502, comp]
[6503, hkbu]
[6504, edu]
[6505, hk]
[6506, blockapp]
[6507, the]
[6508, second]
[6509, ieee]
[6510, international]
[6511, workshop]
[6512, on]
[6513, blockchain]
[6514, and]
[6515, mobile]
[6516, applications]
[6517, blockapp]
[6518, a]
[6519, td]
[6520, tr]
[6521, tr]
[6522, td]
[6523, td]
[6524, td]
[6525, colspan]
[6526, class]
[6527, dashed]
[6528, td]
[6529, tr]
[6530, tr]
[6531, valign]
[6532, top]
[6533, td]
[6534, img]
[6535, class]
[6536, png]
[6537, src]
[6538, general]
[6539, icon]
[6540, php]
[6541, d]
[6542, width]
[6543, height]
[6544, alt]
[6545, td]
[6546, td]
[6547, colspan]
[6548, class]
[6549, boxtext]
[6550, span]
[6551, class]
[6552, subtitle]
[6553, oct]
[6554, span]
[6555, seminar]
[6556, a]
[6557, href]
[6558, page]
[6559, seminars]
[6560, amp]
[6561, id]
[6562, improving]
[6563, sample]
[6564, efficiency]
[6565, of]
[6566, online]
[6567, temporal]
[6568, difference]
[6569, learning]
[6570, a]
[6571, td]
[6572, tr]
[6573, tr]
[6574, td]
[6575, width]
[6576, td]
[6577, td]
[6578, width]
[6579, td]
[6580, td]
[6581, width]
[6582, td]
[6583, tr]
[6584, table]
[6585, td]
[6586, td]
[6587, width]
[6588, td]
[6589, td]
[6590, align]
[6591, right]
[6592, highlights]
[6593, table]
[6594, cellpadding]
[6595, cellspacing]
[6596, style]
[6597, width]
[6598, px]
[6599, tr]
[6600, valign]
[6601, bottom]
[6602, style]
[6603, height]
[6604, px]
[6605, th]
[6606, colspan]
[6607, class]
[6608, title]
[6609, highlights]
[6610, th]
[6611, th]
[6612, class]
[6613, more]
[6614, img]
[6615, src]
[6616, images]
[6617, arrow]
[6618, gif]
[6619, alt]
[6620, a]
[6621, href]
[6622, page]
[6623, highlights]
[6624, more]
[6625, a]
[6626, th]
[6627, tr]
[6628, tr]
[6629, style]
[6630, height]
[6631, px]
[6632, td]
[6633, colspan]
[6634, td]
[6635, tr]
[6636, tr]
[6637, valign]
[6638, middle]
[6639, style]
[6640, height]
[6641, px]
[6642, td]
[6643, class]
[6644, boxleft]
[6645, a]
[6646, href]
[6647, page]
[6648, highlights]
[6649, amp]
[6650, id]
[6651, img]
[6652, class]
[6653, png]
[6654, src]
[6655, pic]
[6656, area_proj]
[6657, tn]
[6658, png]
[6659, width]
[6660, alt]
[6661, a]
[6662, td]
[6663, td]
[6664, colspan]
[6665, class]
[6666, boxtext]
[6667, a]
[6668, href]
[6669, page]
[6670, highlights]
[6671, amp]
[6672, id]
[6673, span]
[6674, class]
[6675, subtitle]
[6676, prof]
[6677, cheung]
[6678, yiu]
[6679, ming]
[6680, span]
[6681, a]
[6682, a]
[6683, href]
[6684, page]
[6685, highlights]
[6686, amp]
[6687, id]
[6688, on]
[6689, developing]
[6690, a]
[6691, lip]
[6692, password]
[6693, based]
[6694, face]
[6695, recognition]
[6696, system]
[6697, a]
[6698, td]
[6699, tr]
[6700, tr]
[6701, td]
[6702, colspan]
[6703, class]
[6704, dashed]
[6705, td]
[6706, tr]
[6707, tr]
[6708, valign]
[6709, middle]
[6710, style]
[6711, height]
[6712, px]
[6713, td]
[6714, class]
[6715, boxleft]
[6716, a]
[6717, href]
[6718, page]
[6719, rgc_visit_]
[6720, img]
[6721, class]
[6722, png]
[6723, src]
[6724, pic]
[6725, area_proj]
[6726, tn]
[6727, rgc_visit]
[6728, png]
[6729, width]
[6730, alt]
[6731, a]
[6732, td]
[6733, td]
[6734, colspan]
[6735, class]
[6736, boxtext]
[6737, a]
[6738, href]
[6739, page]
[6740, rgc_visit_]
[6741, span]
[6742, class]
[6743, subtitle]
[6744, rgc]
[6745, visit]
[6746, span]
[6747, a]
[6748, a]
[6749, href]
[6750, page]
[6751, rgc_visit_]
[6752, selected]
[6753, projects]
[6754, in]
[6755, rgc]
[6756, visit]
[6757, a]
[6758, td]
[6759, tr]
[6760, tr]
[6761, td]
[6762, width]
[6763, td]
[6764, td]
[6765, width]
[6766, td]
[6767, td]
[6768, width]
[6769, td]
[6770, tr]
[6771, table]
[6772, highlights]
[6773, td]
[6774, tr]
[6775, table]
[6776, body]
[6777, end]
[6778, td]
[6779, tr]
[6780, footer]
[6781, tr]
[6782, td]
[6783, colspan]
[6784, height]
[6785, style]
[6786, padding]
[6787, left]
[6788, px]
[6789, font]
[6790, size]
[6791, pt]
[6792, color]
[6793, white]
[6794, background]
[6795, url]
[6796, images]
[6797, winter]
[6798, home_]
[6799, gif]
[6800, copyright]
[6801, copy]
[6802, all]
[6803, rights]
[6804, reserved]
[6805, a]
[6806, href]
[6807, http]
[6808, www]
[6809, hkbu]
[6810, edu]
[6811, hk]
[6812, eng]
[6813, about]
[6814, privacy]
[6815, jsp]
[6816, style]
[6817, padding]
[6818, left]
[6819, px]
[6820, text]
[6821, decoration]
[6822, none]
[6823, font]
[6824, size]
[6825, pt]
[6826, color]
[6827, white]
[6828, target]
[6829, _blank]
[6830, privacy]
[6831, policy]
[6832, a]
[6833, br]
[6834, department]
[6835, of]
[6836, computer]
[6837, science]
[6838, hong]
[6839, kong]
[6840, baptist]
[6841, university]
[6842, br]
[6843, td]
[6844, td]
[6845, class]
[6846, hideprint]
[6847, img]
[6848, src]
[6849, images]
[6850, winter]
[6851, home_]
[6852, gif]
[6853, width]
[6854, height]
[6855, border]
[6856, alt]
[6857, usemap]
[6858, home_]
[6859, _map]
[6860, td]
[6861, tr]
[6862, tr]
[6863, td]
[6864, width]
[6865, img]
[6866, src]
[6867, images]
[6868, winter]
[6869, spacer]
[6870, gif]
[6871, width]
[6872, height]
[6873, alt]
[6874, td]
[6875, td]
[6876, width]
[6877, img]
[6878, src]
[6879, images]
[6880, winter]
[6881, spacer]
[6882, gif]
[6883, width]
[6884, height]
[6885, alt]
[6886, td]
[6887, td]
[6888, width]
[6889, img]
[6890, src]
[6891, images]
[6892, winter]
[6893, spacer]
[6894, gif]
[6895, width]
[6896, height]
[6897, alt]
[6898, td]
[6899, tr]
[6900, table]
[6901, map]
[6902, name]
[6903, home_]
[6904, _map]
[6905, area]
[6906, shape]
[6907, rect]
[6908, alt]
[6909, hong]
[6910, kong]
[6911, baptist]
[6912, university]
[6913, coords]
[6914, href]
[6915, http]
[6916, www]
[6917, hkbu]
[6918, edu]
[6919, hk]
[6920, target]
[6921, _blank]
[6922, map]
[6923, script]
[6924, type]
[6925, text]
[6926, javascript]
[6927, src]
[6928, general]
[6929, slideshow]
[6930, php]
[6931, gp]
[6932, script]
[6933, if]
[6934, lt]
[6935, ie]
[6936, script]
[6937, language]
[6938, javascript]
[6939, window]
[6940, onload]
[6941, correctpng]
[6942, script]
[6943, endif]
[6944, center]
[6945, script]
[6946, type]
[6947, text]
[6948, javascript]
[6949, var]
[6950, _gaq]
[6951, _gaq]
[6952, _gaq]
[6953, push]
[6954, _setaccount]
[6955, ua]
[6956, _gaq]
[6957, push]
[6958, _trackpageview]
[6959, function]
[6960, var]
[6961, ga]
[6962, document]
[6963, createelement]
[6964, script]
[6965, ga]
[6966, type]
[6967, text]
[6968, javascript]
[6969, ga]
[6970, async]
[6971, true]
[6972, ga]
[6973, src]
[6974, https]
[6975, document]
[6976, location]
[6977, protocol]
[6978, https]
[6979, http]
[6980, stats]
[6981, g]
[6982, doubleclick]
[6983, net]
[6984, dc]
[6985, js]
[6986, var]
[6987, s]
[6988, document]
[6989, getelementsbytagname]
[6990, script]
[6991, s]
[6992, parentnode]
[6993, insertbefore]
[6994, ga]
[6995, s]
[6996, script]
[6997, body]
[6998, html]
