http://www.comp.hkbu.edu.hk/?page=prospective_students/
Department of Computer Science, Hong Kong Baptist University
[5466, none]
[5467, document]
[5468, getelementbyid]
[5469, proj_tb]
[5470, rows]
[5471, tablesize]
[5472, style]
[5473, display]
[5474, none]
[5475, proj_tb]
[5476, tr]
[5477, eq]
[5478, slidetoggle]
[5479, proj_tb]
[5480, tr]
[5481, eq]
[5482, slidetoggle]
[5483, script]
[5484, script]
[5485, type]
[5486, text]
[5487, javascript]
[5488, src]
[5489, general]
[5490, greyframe]
[5491, js]
[5492, script]
[5493, script]
[5494, type]
[5495, text]
[5496, javascript]
[5497, myframe]
[5498, new]
[5499, greyframe]
[5500, mygreyframe]
[5501, var]
[5502, f]
[5503, a]
[5504, new]
[5505, greyframe]
[5506, inlineiframe]
[5507, f]
[5508, a]
[5509, setclassname]
[5510, mygreyframe]
[5511, f]
[5512, a]
[5513, settitle]
[5514, department]
[5515, of]
[5516, computer]
[5517, science]
[5518, script]
[5519, div]
[5520, style]
[5521, margin]
[5522, top]
[5523, px]
[5524, iframe]
[5525, src]
[5526, http]
[5527, www]
[5528, facebook]
[5529, com]
[5530, video]
[5531, embed]
[5532, video_id]
[5533, autoplay]
[5534, true]
[5535, width]
[5536, height]
[5537, frameborder]
[5538, iframe]
[5539, div]
[5540, id]
[5541, show_video_now]
[5542, iframe]
[5543, id]
[5544, v_intro]
[5545, type]
[5546, text]
[5547, html]
[5548, width]
[5549, height]
[5550, src]
[5551, http]
[5552, www]
[5553, youtube]
[5554, com]
[5555, embed]
[5556, jxvtxrabqum]
[5557, rel]
[5558, autoplay]
[5559, showinfo]
[5560, fmt]
[5561, enablejsapi]
[5562, frameborder]
[5563, allowfullscreen]
[5564, iframe]
[5565, br]
[5566, div]
[5567, a]
[5568, id]
[5569, v_forward]
[5570, href]
[5571, general]
[5572, video_html]
[5573, intro_eng]
[5574, php]
[5575, time]
[5576, target]
[5577, inlineiframe]
[5578, onclick]
[5579, forward_v]
[5580, style]
[5581, float]
[5582, right]
[5583, img]
[5584, src]
[5585, general]
[5586, video_html]
[5587, magnifier]
[5588, png]
[5589, width]
[5590, height]
[5591, a]
[5592, div]
[5593, img]
[5594, src]
[5595, pic]
[5596, play_video_icon]
[5597, jpg]
[5598, td]
[5599, tr]
[5600, tr]
[5601, td]
[5602, width]
[5603, td]
[5604, td]
[5605, width]
[5606, td]
[5607, td]
[5608, width]
[5609, td]
[5610, tr]
[5611, table]
[5612, video]
[5613, div]
[5614, div]
[5615, id]
[5616, video_pic]
[5617, style]
[5618, height]
[5619, px]
[5620, video]
[5621, table]
[5622, cellpadding]
[5623, cellspacing]
[5624, style]
[5625, width]
[5626, px]
[5627, tr]
[5628, valign]
[5629, bottom]
[5630, style]
[5631, height]
[5632, px]
[5633, th]
[5634, colspan]
[5635, class]
[5636, title]
[5637, video]
[5638, th]
[5639, th]
[5640, class]
[5641, more]
[5642, img]
[5643, src]
[5644, images]
[5645, arrow]
[5646, gif]
[5647, alt]
[5648, a]
[5649, href]
[5650, page]
[5651, video_introduction]
[5652, more]
[5653, a]
[5654, th]
[5655, tr]
[5656, tr]
[5657, td]
[5658, colspan]
[5659, iframe]
[5660, src]
[5661, http]
[5662, www]
[5663, facebook]
[5664, com]
[5665, video]
[5666, embed]
[5667, video_id]
[5668, width]
[5669, height]
[5670, frameborder]
[5671, iframe]
[5672, div]
[5673, style]
[5674, margin]
[5675, top]
[5676, px]
[5677, cursor]
[5678, pointer]
[5679, slidesjs]
[5680, required]
[5681, link]
[5682, to]
[5683, jquery]
[5684, slides]
[5685, js]
[5686, script]
[5687, src]
[5688, general]
[5689, video_slide_css]
[5690, jquery]
[5691, slides]
[5692, min]
[5693, js]
[5694, script]
[5695, end]
[5696, slidesjs]
[5697, required]
[5698, script]
[5699, function]
[5700, video_random]
[5701, slidesjs]
[5702, width]
[5703, height]
[5704, navigation]
[5705, false]
[5706, script]
[5707, slidesjs]
[5708, optional]
[5709, if]
[5710, you]
[5711, d]
[5712, like]
[5713, to]
[5714, use]
[5715, this]
[5716, design]
[5717, style]
[5718, video_random]
[5719, display]
[5720, none]
[5721, video_random]
[5722, slidesjs]
[5723, navigation]
[5724, margin]
[5725, top]
[5726, px]
[5727, video_random]
[5728, slidesjs]
[5729, previous]
[5730, margin]
[5731, right]
[5732, px]
[5733, float]
[5734, left]
[5735, video_random]
[5736, slidesjs]
[5737, next]
[5738, margin]
[5739, right]
[5740, px]
[5741, float]
[5742, left]
[5743, slidesjs]
[5744, pagination]
[5745, margin]
[5746, px]
[5747, float]
[5748, right]
[5749, list]
[5750, style]
[5751, none]
[5752, important]
[5753, slidesjs]
[5754, pagination]
[5755, li]
[5756, float]
[5757, left]
[5758, margin]
[5759, px]
[5760, list]
[5761, style]
[5762, none]
[5763, important]
[5764, html]
[5765, slidesjs]
[5766, pagination]
[5767, li]
[5768, a]
[5769, height]
[5770, slidesjs]
[5771, pagination]
[5772, li]
[5773, a]
[5774, display]
[5775, block]
[5776, width]
[5777, px]
[5778, height]
[5779, padding]
[5780, top]
[5781, px]
[5782, background]
[5783, image]
[5784, url]
[5785, general]
[5786, video_slide_css]
[5787, pagination]
[5788, png]
[5789, background]
[5790, position]
[5791, float]
[5792, left]
[5793, overflow]
[5794, hidden]
[5795, slidesjs]
[5796, pagination]
[5797, li]
[5798, a]
[5799, active]
[5800, slidesjs]
[5801, pagination]
[5802, li]
[5803, a]
[5804, hover]
[5805, active]
[5806, background]
[5807, position]
[5808, px]
[5809, slidesjs]
[5810, pagination]
[5811, li]
[5812, a]
[5813, hover]
[5814, background]
[5815, position]
[5816, px]
[5817, video_random]
[5818, a]
[5819, link]
[5820, video_random]
[5821, a]
[5822, visited]
[5823, color]
[5824, video_random]
[5825, a]
[5826, hover]
[5827, video_random]
[5828, a]
[5829, active]
[5830, color]
[5831, e]
[5832, navbar]
[5833, overflow]
[5834, hidden]
[5835, style]
[5836, end]
[5837, slidesjs]
[5838, optional]
[5839, div]
[5840, id]
[5841, video_random]
[5842, img]
[5843, src]
[5844, pic]
[5845, bcda_cover]
[5846, png]
[5847, onclick]
[5848, change_video]
[5849, bcda]
[5850, style]
[5851, img]
[5852, src]
[5853, pic]
[5854, kyoto_cover]
[5855, jpg]
[5856, onclick]
[5857, change_video]
[5858, design_workshop]
[5859, style]
[5860, img]
[5861, src]
[5862, pic]
[5863, dmc_cover]
[5864, png]
[5865, onclick]
[5866, change_video]
[5867, dmc]
[5868, style]
[5869, img]
[5870, src]
[5871, pic]
[5872, md_cover]
[5873, jpg]
[5874, onclick]
[5875, change_video]
[5876, mind_drive]
[5877, style]
[5878, img]
[5879, src]
[5880, pic]
[5881, play_icon]
[5882, jpg]
[5883, onclick]
[5884, change_video]
[5885, comp_intro]
[5886, style]
[5887, img]
[5888, src]
[5889, pic]
[5890, play_icon]
[5891, jpg]
[5892, onclick]
[5893, change_video]
[5894, comp_intro]
[5895, style]
[5896, border]
[5897, top]
[5898, px]
[5899, solid]
[5900, border]
[5901, right]
[5902, px]
[5903, solid]
[5904, border]
[5905, left]
[5906, px]
[5907, solid]
[5908, border]
[5909, bottom]
[5910, px]
[5911, solid]
[5912, a]
[5913, a]
[5914, a]
[5915, img]
[5916, src]
[5917, pic]
[5918, md_cover]
[5919, jpg]
[5920, onclick]
[5921, change_video]
[5922, mind_drive]
[5923, style]
[5924, border]
[5925, top]
[5926, px]
[5927, solid]
[5928, border]
[5929, right]
[5930, px]
[5931, solid]
[5932, border]
[5933, left]
[5934, px]
[5935, solid]
[5936, border]
[5937, bottom]
[5938, px]
[5939, solid]
[5940, a]
[5941, a]
[5942, a]
[5943, a]
[5944, href]
[5945, class]
[5946, slidesjs]
[5947, previous]
[5948, slidesjs]
[5949, navigation]
[5950, i]
[5951, class]
[5952, icon]
[5953, chevron]
[5954, left]
[5955, icon]
[5956, large]
[5957, i]
[5958, a]
[5959, a]
[5960, href]
[5961, class]
[5962, slidesjs]
[5963, next]
[5964, slidesjs]
[5965, navigation]
[5966, i]
[5967, class]
[5968, icon]
[5969, chevron]
[5970, right]
[5971, icon]
[5972, large]
[5973, i]
[5974, a]
[5975, div]
[5976, img]
[5977, src]
[5978, pic]
[5979, play_icon]
[5980, jpg]
[5981, onclick]
[5982, change_video]
[5983, style]
[5984, border]
[5985, top]
[5986, px]
[5987, solid]
[5988, border]
[5989, right]
[5990, px]
[5991, solid]
[5992, border]
[5993, left]
[5994, px]
[5995, solid]
[5996, border]
[5997, bottom]
[5998, px]
[5999, solid]
[6000, a]
[6001, a]
[6002, a]
[6003, div]
[6004, style]
[6005, margin]
[6006, px]
[6007, padding]
[6008, px]
[6009, div]
[6010, style]
[6011, margin]
[6012, top]
[6013, px]
[6014, margin]
[6015, left]
[6016, px]
[6017, a]
[6018, href]
[6019, general]
[6020, video_html]
[6021, intro_eng]
[6022, php]
[6023, time]
[6024, target]
[6025, inlineiframe]
[6026, img]
[6027, src]
[6028, general]
[6029, video_html]
[6030, magnifier]
[6031, png]
[6032, width]
[6033, height]
[6034, style]
[6035, background]
[6036, white]
[6037, a]
[6038, div]
[6039, div]
[6040, div]
[6041, div]
[6042, td]
[6043, tr]
[6044, tr]
[6045, td]
[6046, width]
[6047, td]
[6048, td]
[6049, width]
[6050, td]
[6051, td]
[6052, width]
[6053, td]
[6054, tr]
[6055, table]
[6056, video]
[6057, div]
[6058, div]
[6059, style]
[6060, position]
[6061, absolute]
[6062, bottom]
[6063, px]
[6064, left]
[6065, px]
[6066, width]
[6067, px]
[6068, highlights]
[6069, table]
[6070, cellpadding]
[6071, cellspacing]
[6072, style]
[6073, width]
[6074, px]
[6075, height]
[6076, px]
[6077, id]
[6078, proj_tb]
[6079, tr]
[6080, valign]
[6081, bottom]
[6082, style]
[6083, height]
[6084, px]
[6085, th]
[6086, colspan]
[6087, class]
[6088, title]
[6089, highlights]
[6090, th]
[6091, th]
[6092, class]
[6093, more]
[6094, img]
[6095, src]
[6096, images]
[6097, arrow]
[6098, gif]
[6099, alt]
[6100, a]
[6101, href]
[6102, page]
[6103, highlights]
[6104, more]
[6105, a]
[6106, th]
[6107, tr]
[6108, tr]
[6109, style]
[6110, height]
[6111, px]
[6112, td]
[6113, colspan]
[6114, td]
[6115, tr]
[6116, tr]
[6117, valign]
[6118, middle]
[6119, style]
[6120, height]
[6121, px]
[6122, td]
[6123, class]
[6124, boxleft]
[6125, a]
[6126, href]
[6127, page]
[6128, highlights]
[6129, amp]
[6130, id]
[6131, img]
[6132, class]
[6133, png]
[6134, src]
[6135, pic]
[6136, area_proj]
[6137, tn]
[6138, png]
[6139, width]
[6140, style]
[6141, max]
[6142, height]
[6143, px]
[6144, alt]
[6145, a]
[6146, td]
[6147, td]
[6148, colspan]
[6149, class]
[6150, boxtext]
[6151, a]
[6152, href]
[6153, page]
[6154, highlights]
[6155, amp]
[6156, id]
[6157, span]
[6158, class]
[6159, subtitle]
[6160, dr]
[6161, huang]
[6162, xin]
[6163, span]
[6164, a]
[6165, a]
[6166, href]
[6167, page]
[6168, highlights]
[6169, amp]
[6170, id]
[6171, tracking]
[6172, the]
[6173, viral]
[6174, spread]
[6175, of]
[6176, incivility]
[6177, online]
[6178, an]
[6179, interdisciplinary]
[6180, approach]
[6181, to]
[6182, studying]
[6183, profanity]
[6184, use]
[6185, in]
[6186, a]
[6187, td]
[6188, tr]
[6189, tr]
[6190, td]
[6191, colspan]
[6192, class]
[6193, dashed]
[6194, td]
[6195, tr]
[6196, tr]
[6197, valign]
[6198, middle]
[6199, style]
[6200, height]
[6201, px]
[6202, td]
[6203, class]
[6204, boxleft]
[6205, a]
[6206, href]
[6207, page]
[6208, highlights]
[6209, amp]
[6210, id]
[6211, img]
[6212, class]
[6213, png]
[6214, src]
[6215, pic]
[6216, area_proj]
[6217, tn]
[6218, png]
[6219, width]
[6220, style]
[6221, max]
[6222, height]
[6223, px]
[6224, alt]
[6225, a]
[6226, td]
[6227, td]
[6228, colspan]
[6229, class]
[6230, boxtext]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, span]
[6238, class]
[6239, subtitle]
[6240, prof]
[6241, xu]
[6242, jianliang]
[6243, span]
[6244, a]
[6245, a]
[6246, href]
[6247, page]
[6248, highlights]
[6249, amp]
[6250, id]
[6251, verifiable]
[6252, attribute]
[6253, based]
[6254, search]
[6255, over]
[6256, shared]
[6257, cloud]
[6258, data]
[6259, a]
[6260, td]
[6261, tr]
[6262, tr]
[6263, td]
[6264, colspan]
[6265, class]
[6266, dashed]
[6267, td]
[6268, tr]
[6269, tr]
[6270, valign]
[6271, middle]
[6272, style]
[6273, height]
[6274, px]
[6275, td]
[6276, class]
[6277, boxleft]
[6278, a]
[6279, href]
[6280, page]
[6281, highlights]
[6282, amp]
[6283, id]
[6284, img]
[6285, class]
[6286, png]
[6287, src]
[6288, pic]
[6289, area_proj]
[6290, tn]
[6291, png]
[6292, width]
[6293, style]
[6294, max]
[6295, height]
[6296, px]
[6297, alt]
[6298, a]
[6299, td]
[6300, td]
[6301, colspan]
[6302, class]
[6303, boxtext]
[6304, a]
[6305, href]
[6306, page]
[6307, highlights]
[6308, amp]
[6309, id]
[6310, span]
[6311, class]
[6312, subtitle]
[6313, prof]
[6314, xu]
[6315, jianliang]
[6316, span]
[6317, a]
[6318, a]
[6319, href]
[6320, page]
[6321, highlights]
[6322, amp]
[6323, id]
[6324, towards]
[6325, searchable]
[6326, and]
[6327, verifiable]
[6328, blockchain]
[6329, a]
[6330, td]
[6331, tr]
[6332, tr]
[6333, td]
[6334, width]
[6335, td]
[6336, td]
[6337, width]
[6338, td]
[6339, td]
[6340, width]
[6341, td]
[6342, tr]
[6343, table]
[6344, highlights]
[6345, div]
[6346, div]
[6347, td]
[6348, tr]
[6349, tr]
[6350, valign]
[6351, top]
[6352, td]
[6353, align]
[6354, left]
[6355, table]
[6356, cellpadding]
[6357, cellspacing]
[6358, style]
[6359, width]
[6360, px]
[6361, tr]
[6362, valign]
[6363, bottom]
[6364, style]
[6365, height]
[6366, px]
[6367, th]
[6368, colspan]
[6369, class]
[6370, title]
[6371, th]
[6372, th]
[6373, class]
[6374, more]
[6375, img]
[6376, src]
[6377, images]
[6378, arrow]
[6379, gif]
[6380, alt]
[6381, a]
[6382, href]
[6383, page]
[6384, more]
[6385, a]
[6386, th]
[6387, tr]
[6388, tr]
[6389, style]
[6390, height]
[6391, px]
[6392, td]
[6393, colspan]
[6394, td]
[6395, tr]
[6396, tr]
[6397, valign]
[6398, top]
[6399, td]
[6400, img]
[6401, class]
[6402, png]
[6403, src]
[6404, general]
[6405, icon]
[6406, php]
[6407, d]
[6408, width]
[6409, height]
[6410, alt]
[6411, td]
[6412, td]
[6413, colspan]
[6414, class]
[6415, boxtext]
[6416, span]
[6417, class]
[6418, subtitle]
[6419, nov]
[6420, dec]
[6421, span]
[6422, conference]
[6423, a]
[6424, href]
[6425, https]
[6426, blockchain]
[6427, comp]
[6428, hkbu]
[6429, edu]
[6430, hk]
[6431, blockapp]
[6432, the]
[6433, second]
[6434, ieee]
[6435, international]
[6436, workshop]
[6437, on]
[6438, blockchain]
[6439, and]
[6440, mobile]
[6441, applications]
[6442, blockapp]
[6443, a]
[6444, td]
[6445, tr]
[6446, tr]
[6447, td]
[6448, td]
[6449, td]
[6450, colspan]
[6451, class]
[6452, dashed]
[6453, td]
[6454, tr]
[6455, tr]
[6456, valign]
[6457, top]
[6458, td]
[6459, img]
[6460, class]
[6461, png]
[6462, src]
[6463, general]
[6464, icon]
[6465, php]
[6466, d]
[6467, width]
[6468, height]
[6469, alt]
[6470, td]
[6471, td]
[6472, colspan]
[6473, class]
[6474, boxtext]
[6475, span]
[6476, class]
[6477, subtitle]
[6478, oct]
[6479, span]
[6480, seminar]
[6481, a]
[6482, href]
[6483, page]
[6484, seminars]
[6485, amp]
[6486, id]
[6487, improving]
[6488, sample]
[6489, efficiency]
[6490, of]
[6491, online]
[6492, temporal]
[6493, difference]
[6494, learning]
[6495, a]
[6496, td]
[6497, tr]
[6498, tr]
[6499, td]
[6500, td]
[6501, td]
[6502, colspan]
[6503, class]
[6504, dashed]
[6505, td]
[6506, tr]
[6507, tr]
[6508, valign]
[6509, top]
[6510, td]
[6511, img]
[6512, class]
[6513, png]
[6514, src]
[6515, general]
[6516, icon]
[6517, php]
[6518, d]
[6519, width]
[6520, height]
[6521, alt]
[6522, td]
[6523, td]
[6524, colspan]
[6525, class]
[6526, boxtext]
[6527, span]
[6528, class]
[6529, subtitle]
[6530, oct]
[6531, span]
[6532, seminar]
[6533, a]
[6534, href]
[6535, page]
[6536, seminars]
[6537, amp]
[6538, id]
[6539, interpretability]
[6540, in]
[6541, data]
[6542, mining]
[6543, from]
[6544, post]
[6545, hoc]
[6546, analysis]
[6547, to]
[6548, interpretable]
[6549, modeling]
[6550, a]
[6551, td]
[6552, tr]
[6553, tr]
[6554, td]
[6555, width]
[6556, td]
[6557, td]
[6558, width]
[6559, td]
[6560, td]
[6561, width]
[6562, td]
[6563, tr]
[6564, table]
[6565, td]
[6566, td]
[6567, width]
[6568, td]
[6569, td]
[6570, align]
[6571, right]
[6572, highlights]
[6573, table]
[6574, cellpadding]
[6575, cellspacing]
[6576, style]
[6577, width]
[6578, px]
[6579, tr]
[6580, valign]
[6581, bottom]
[6582, style]
[6583, height]
[6584, px]
[6585, th]
[6586, colspan]
[6587, class]
[6588, title]
[6589, highlights]
[6590, th]
[6591, th]
[6592, class]
[6593, more]
[6594, img]
[6595, src]
[6596, images]
[6597, arrow]
[6598, gif]
[6599, alt]
[6600, a]
[6601, href]
[6602, page]
[6603, highlights]
[6604, more]
[6605, a]
[6606, th]
[6607, tr]
[6608, tr]
[6609, style]
[6610, height]
[6611, px]
[6612, td]
[6613, colspan]
[6614, td]
[6615, tr]
[6616, tr]
[6617, valign]
[6618, middle]
[6619, style]
[6620, height]
[6621, px]
[6622, td]
[6623, class]
[6624, boxleft]
[6625, a]
[6626, href]
[6627, page]
[6628, highlights]
[6629, amp]
[6630, id]
[6631, img]
[6632, class]
[6633, png]
[6634, src]
[6635, pic]
[6636, area_proj]
[6637, tn]
[6638, png]
[6639, width]
[6640, alt]
[6641, a]
[6642, td]
[6643, td]
[6644, colspan]
[6645, class]
[6646, boxtext]
[6647, a]
[6648, href]
[6649, page]
[6650, highlights]
[6651, amp]
[6652, id]
[6653, span]
[6654, class]
[6655, subtitle]
[6656, prof]
[6657, liu]
[6658, jiming]
[6659, span]
[6660, a]
[6661, a]
[6662, href]
[6663, page]
[6664, highlights]
[6665, amp]
[6666, id]
[6667, spatio]
[6668, temporal]
[6669, data]
[6670, analytics]
[6671, for]
[6672, disease]
[6673, transmission]
[6674, modeling]
[6675, diffusion]
[6676, networks]
[6677, underlying]
[6678, factors]
[6679, and]
[6680, partial]
[6681, observations]
[6682, a]
[6683, td]
[6684, tr]
[6685, tr]
[6686, td]
[6687, colspan]
[6688, class]
[6689, dashed]
[6690, td]
[6691, tr]
[6692, tr]
[6693, valign]
[6694, middle]
[6695, style]
[6696, height]
[6697, px]
[6698, td]
[6699, class]
[6700, boxleft]
[6701, a]
[6702, href]
[6703, page]
[6704, highlights]
[6705, amp]
[6706, id]
[6707, img]
[6708, class]
[6709, png]
[6710, src]
[6711, pic]
[6712, area_proj]
[6713, tn]
[6714, png]
[6715, width]
[6716, alt]
[6717, a]
[6718, td]
[6719, td]
[6720, colspan]
[6721, class]
[6722, boxtext]
[6723, a]
[6724, href]
[6725, page]
[6726, highlights]
[6727, amp]
[6728, id]
[6729, span]
[6730, class]
[6731, subtitle]
[6732, dr]
[6733, choi]
[6734, byron]
[6735, koon]
[6736, kau]
[6737, span]
[6738, a]
[6739, a]
[6740, href]
[6741, page]
[6742, highlights]
[6743, amp]
[6744, id]
[6745, an]
[6746, exploratory]
[6747, energy]
[6748, study]
[6749, of]
[6750, the]
[6751, smart]
[6752, grid]
[6753, and]
[6754, smart]
[6755, city]
[6756, data]
[6757, from]
[6758, australia]
[6759, a]
[6760, td]
[6761, tr]
[6762, tr]
[6763, td]
[6764, width]
[6765, td]
[6766, td]
[6767, width]
[6768, td]
[6769, td]
[6770, width]
[6771, td]
[6772, tr]
[6773, table]
[6774, highlights]
[6775, td]
[6776, tr]
[6777, table]
[6778, body]
[6779, end]
[6780, td]
[6781, tr]
[6782, footer]
[6783, tr]
[6784, td]
[6785, colspan]
[6786, height]
[6787, style]
[6788, padding]
[6789, left]
[6790, px]
[6791, font]
[6792, size]
[6793, pt]
[6794, color]
[6795, white]
[6796, background]
[6797, url]
[6798, images]
[6799, winter]
[6800, home_]
[6801, gif]
[6802, copyright]
[6803, copy]
[6804, all]
[6805, rights]
[6806, reserved]
[6807, a]
[6808, href]
[6809, http]
[6810, www]
[6811, hkbu]
[6812, edu]
[6813, hk]
[6814, eng]
[6815, about]
[6816, privacy]
[6817, jsp]
[6818, style]
[6819, padding]
[6820, left]
[6821, px]
[6822, text]
[6823, decoration]
[6824, none]
[6825, font]
[6826, size]
[6827, pt]
[6828, color]
[6829, white]
[6830, target]
[6831, _blank]
[6832, privacy]
[6833, policy]
[6834, a]
[6835, br]
[6836, department]
[6837, of]
[6838, computer]
[6839, science]
[6840, hong]
[6841, kong]
[6842, baptist]
[6843, university]
[6844, br]
[6845, td]
[6846, td]
[6847, class]
[6848, hideprint]
[6849, img]
[6850, src]
[6851, images]
[6852, winter]
[6853, home_]
[6854, gif]
[6855, width]
[6856, height]
[6857, border]
[6858, alt]
[6859, usemap]
[6860, home_]
[6861, _map]
[6862, td]
[6863, tr]
[6864, tr]
[6865, td]
[6866, width]
[6867, img]
[6868, src]
[6869, images]
[6870, winter]
[6871, spacer]
[6872, gif]
[6873, width]
[6874, height]
[6875, alt]
[6876, td]
[6877, td]
[6878, width]
[6879, img]
[6880, src]
[6881, images]
[6882, winter]
[6883, spacer]
[6884, gif]
[6885, width]
[6886, height]
[6887, alt]
[6888, td]
[6889, td]
[6890, width]
[6891, img]
[6892, src]
[6893, images]
[6894, winter]
[6895, spacer]
[6896, gif]
[6897, width]
[6898, height]
[6899, alt]
[6900, td]
[6901, tr]
[6902, table]
[6903, map]
[6904, name]
[6905, home_]
[6906, _map]
[6907, area]
[6908, shape]
[6909, rect]
[6910, alt]
[6911, hong]
[6912, kong]
[6913, baptist]
[6914, university]
[6915, coords]
[6916, href]
[6917, http]
[6918, www]
[6919, hkbu]
[6920, edu]
[6921, hk]
[6922, target]
[6923, _blank]
[6924, map]
[6925, script]
[6926, type]
[6927, text]
[6928, javascript]
[6929, src]
[6930, general]
[6931, slideshow]
[6932, php]
[6933, gp]
[6934, script]
[6935, if]
[6936, lt]
[6937, ie]
[6938, script]
[6939, language]
[6940, javascript]
[6941, window]
[6942, onload]
[6943, correctpng]
[6944, script]
[6945, endif]
[6946, center]
[6947, script]
[6948, type]
[6949, text]
[6950, javascript]
[6951, var]
[6952, _gaq]
[6953, _gaq]
[6954, _gaq]
[6955, push]
[6956, _setaccount]
[6957, ua]
[6958, _gaq]
[6959, push]
[6960, _trackpageview]
[6961, function]
[6962, var]
[6963, ga]
[6964, document]
[6965, createelement]
[6966, script]
[6967, ga]
[6968, type]
[6969, text]
[6970, javascript]
[6971, ga]
[6972, async]
[6973, true]
[6974, ga]
[6975, src]
[6976, https]
[6977, document]
[6978, location]
[6979, protocol]
[6980, https]
[6981, http]
[6982, stats]
[6983, g]
[6984, doubleclick]
[6985, net]
[6986, dc]
[6987, js]
[6988, var]
[6989, s]
[6990, document]
[6991, getelementsbytagname]
[6992, script]
[6993, s]
[6994, parentnode]
[6995, insertbefore]
[6996, ga]
[6997, s]
[6998, script]
[6999, body]
[7000, html]
