http://www.comp.hkbu.edu.hk/v1/?page=home?=tc
Department of Computer Science, Hong Kong Baptist University
[5465, display]
[5466, inline]
[5467, proj_tb]
[5468, slidedown]
[5469, var]
[5470, tablesize]
[5471, document]
[5472, getelementbyid]
[5473, proj_tb]
[5474, rows]
[5475, length]
[5476, document]
[5477, getelementbyid]
[5478, proj_tb]
[5479, rows]
[5480, tablesize]
[5481, style]
[5482, display]
[5483, none]
[5484, document]
[5485, getelementbyid]
[5486, proj_tb]
[5487, rows]
[5488, tablesize]
[5489, style]
[5490, display]
[5491, none]
[5492, proj_tb]
[5493, tr]
[5494, eq]
[5495, slidetoggle]
[5496, proj_tb]
[5497, tr]
[5498, eq]
[5499, slidetoggle]
[5500, script]
[5501, script]
[5502, type]
[5503, text]
[5504, javascript]
[5505, src]
[5506, general]
[5507, greyframe]
[5508, js]
[5509, script]
[5510, script]
[5511, type]
[5512, text]
[5513, javascript]
[5514, myframe]
[5515, new]
[5516, greyframe]
[5517, mygreyframe]
[5518, var]
[5519, f]
[5520, a]
[5521, new]
[5522, greyframe]
[5523, inlineiframe]
[5524, f]
[5525, a]
[5526, setclassname]
[5527, mygreyframe]
[5528, f]
[5529, a]
[5530, settitle]
[5531, department]
[5532, of]
[5533, computer]
[5534, science]
[5535, script]
[5536, div]
[5537, style]
[5538, margin]
[5539, top]
[5540, px]
[5541, iframe]
[5542, src]
[5543, http]
[5544, www]
[5545, facebook]
[5546, com]
[5547, video]
[5548, embed]
[5549, video_id]
[5550, autoplay]
[5551, true]
[5552, width]
[5553, height]
[5554, frameborder]
[5555, iframe]
[5556, div]
[5557, id]
[5558, show_video_now]
[5559, iframe]
[5560, id]
[5561, v_intro]
[5562, type]
[5563, text]
[5564, html]
[5565, width]
[5566, height]
[5567, src]
[5568, http]
[5569, www]
[5570, youtube]
[5571, com]
[5572, embed]
[5573, jxvtxrabqum]
[5574, rel]
[5575, autoplay]
[5576, showinfo]
[5577, fmt]
[5578, enablejsapi]
[5579, frameborder]
[5580, allowfullscreen]
[5581, iframe]
[5582, br]
[5583, div]
[5584, a]
[5585, id]
[5586, v_forward]
[5587, href]
[5588, general]
[5589, video_html]
[5590, intro_eng]
[5591, php]
[5592, time]
[5593, target]
[5594, inlineiframe]
[5595, onclick]
[5596, forward_v]
[5597, style]
[5598, float]
[5599, right]
[5600, img]
[5601, src]
[5602, general]
[5603, video_html]
[5604, magnifier]
[5605, png]
[5606, width]
[5607, height]
[5608, a]
[5609, div]
[5610, img]
[5611, src]
[5612, pic]
[5613, play_video_icon]
[5614, jpg]
[5615, td]
[5616, tr]
[5617, tr]
[5618, td]
[5619, width]
[5620, td]
[5621, td]
[5622, width]
[5623, td]
[5624, td]
[5625, width]
[5626, td]
[5627, tr]
[5628, table]
[5629, video]
[5630, div]
[5631, div]
[5632, id]
[5633, video_pic]
[5634, style]
[5635, height]
[5636, px]
[5637, video]
[5638, table]
[5639, cellpadding]
[5640, cellspacing]
[5641, style]
[5642, width]
[5643, px]
[5644, tr]
[5645, valign]
[5646, bottom]
[5647, style]
[5648, height]
[5649, px]
[5650, th]
[5651, colspan]
[5652, class]
[5653, title]
[5654, video]
[5655, th]
[5656, th]
[5657, class]
[5658, more]
[5659, img]
[5660, src]
[5661, images]
[5662, arrow]
[5663, gif]
[5664, alt]
[5665, a]
[5666, href]
[5667, page]
[5668, video_introduction]
[5669, more]
[5670, a]
[5671, th]
[5672, tr]
[5673, tr]
[5674, td]
[5675, colspan]
[5676, iframe]
[5677, src]
[5678, http]
[5679, www]
[5680, facebook]
[5681, com]
[5682, video]
[5683, embed]
[5684, video_id]
[5685, width]
[5686, height]
[5687, frameborder]
[5688, iframe]
[5689, div]
[5690, style]
[5691, margin]
[5692, top]
[5693, px]
[5694, cursor]
[5695, pointer]
[5696, slidesjs]
[5697, required]
[5698, link]
[5699, to]
[5700, jquery]
[5701, slides]
[5702, js]
[5703, script]
[5704, src]
[5705, general]
[5706, video_slide_css]
[5707, jquery]
[5708, slides]
[5709, min]
[5710, js]
[5711, script]
[5712, end]
[5713, slidesjs]
[5714, required]
[5715, script]
[5716, function]
[5717, video_random]
[5718, slidesjs]
[5719, width]
[5720, height]
[5721, navigation]
[5722, false]
[5723, script]
[5724, slidesjs]
[5725, optional]
[5726, if]
[5727, you]
[5728, d]
[5729, like]
[5730, to]
[5731, use]
[5732, this]
[5733, design]
[5734, style]
[5735, video_random]
[5736, display]
[5737, none]
[5738, video_random]
[5739, slidesjs]
[5740, navigation]
[5741, margin]
[5742, top]
[5743, px]
[5744, video_random]
[5745, slidesjs]
[5746, previous]
[5747, margin]
[5748, right]
[5749, px]
[5750, float]
[5751, left]
[5752, video_random]
[5753, slidesjs]
[5754, next]
[5755, margin]
[5756, right]
[5757, px]
[5758, float]
[5759, left]
[5760, slidesjs]
[5761, pagination]
[5762, margin]
[5763, px]
[5764, float]
[5765, right]
[5766, list]
[5767, style]
[5768, none]
[5769, important]
[5770, slidesjs]
[5771, pagination]
[5772, li]
[5773, float]
[5774, left]
[5775, margin]
[5776, px]
[5777, list]
[5778, style]
[5779, none]
[5780, important]
[5781, html]
[5782, slidesjs]
[5783, pagination]
[5784, li]
[5785, a]
[5786, height]
[5787, slidesjs]
[5788, pagination]
[5789, li]
[5790, a]
[5791, display]
[5792, block]
[5793, width]
[5794, px]
[5795, height]
[5796, padding]
[5797, top]
[5798, px]
[5799, background]
[5800, image]
[5801, url]
[5802, general]
[5803, video_slide_css]
[5804, pagination]
[5805, png]
[5806, background]
[5807, position]
[5808, float]
[5809, left]
[5810, overflow]
[5811, hidden]
[5812, slidesjs]
[5813, pagination]
[5814, li]
[5815, a]
[5816, active]
[5817, slidesjs]
[5818, pagination]
[5819, li]
[5820, a]
[5821, hover]
[5822, active]
[5823, background]
[5824, position]
[5825, px]
[5826, slidesjs]
[5827, pagination]
[5828, li]
[5829, a]
[5830, hover]
[5831, background]
[5832, position]
[5833, px]
[5834, video_random]
[5835, a]
[5836, link]
[5837, video_random]
[5838, a]
[5839, visited]
[5840, color]
[5841, video_random]
[5842, a]
[5843, hover]
[5844, video_random]
[5845, a]
[5846, active]
[5847, color]
[5848, e]
[5849, navbar]
[5850, overflow]
[5851, hidden]
[5852, style]
[5853, end]
[5854, slidesjs]
[5855, optional]
[5856, div]
[5857, id]
[5858, video_random]
[5859, img]
[5860, src]
[5861, pic]
[5862, bcda_cover]
[5863, png]
[5864, onclick]
[5865, change_video]
[5866, bcda]
[5867, style]
[5868, img]
[5869, src]
[5870, pic]
[5871, kyoto_cover]
[5872, jpg]
[5873, onclick]
[5874, change_video]
[5875, design_workshop]
[5876, style]
[5877, img]
[5878, src]
[5879, pic]
[5880, dmc_cover]
[5881, png]
[5882, onclick]
[5883, change_video]
[5884, dmc]
[5885, style]
[5886, img]
[5887, src]
[5888, pic]
[5889, md_cover]
[5890, jpg]
[5891, onclick]
[5892, change_video]
[5893, mind_drive]
[5894, style]
[5895, img]
[5896, src]
[5897, pic]
[5898, play_icon]
[5899, jpg]
[5900, onclick]
[5901, change_video]
[5902, comp_intro]
[5903, style]
[5904, img]
[5905, src]
[5906, pic]
[5907, play_icon]
[5908, jpg]
[5909, onclick]
[5910, change_video]
[5911, comp_intro]
[5912, style]
[5913, border]
[5914, top]
[5915, px]
[5916, solid]
[5917, border]
[5918, right]
[5919, px]
[5920, solid]
[5921, border]
[5922, left]
[5923, px]
[5924, solid]
[5925, border]
[5926, bottom]
[5927, px]
[5928, solid]
[5929, a]
[5930, a]
[5931, a]
[5932, img]
[5933, src]
[5934, pic]
[5935, md_cover]
[5936, jpg]
[5937, onclick]
[5938, change_video]
[5939, mind_drive]
[5940, style]
[5941, border]
[5942, top]
[5943, px]
[5944, solid]
[5945, border]
[5946, right]
[5947, px]
[5948, solid]
[5949, border]
[5950, left]
[5951, px]
[5952, solid]
[5953, border]
[5954, bottom]
[5955, px]
[5956, solid]
[5957, a]
[5958, a]
[5959, a]
[5960, a]
[5961, href]
[5962, class]
[5963, slidesjs]
[5964, previous]
[5965, slidesjs]
[5966, navigation]
[5967, i]
[5968, class]
[5969, icon]
[5970, chevron]
[5971, left]
[5972, icon]
[5973, large]
[5974, i]
[5975, a]
[5976, a]
[5977, href]
[5978, class]
[5979, slidesjs]
[5980, next]
[5981, slidesjs]
[5982, navigation]
[5983, i]
[5984, class]
[5985, icon]
[5986, chevron]
[5987, right]
[5988, icon]
[5989, large]
[5990, i]
[5991, a]
[5992, div]
[5993, img]
[5994, src]
[5995, pic]
[5996, play_icon]
[5997, jpg]
[5998, onclick]
[5999, change_video]
[6000, style]
[6001, border]
[6002, top]
[6003, px]
[6004, solid]
[6005, border]
[6006, right]
[6007, px]
[6008, solid]
[6009, border]
[6010, left]
[6011, px]
[6012, solid]
[6013, border]
[6014, bottom]
[6015, px]
[6016, solid]
[6017, a]
[6018, a]
[6019, a]
[6020, div]
[6021, style]
[6022, margin]
[6023, px]
[6024, padding]
[6025, px]
[6026, div]
[6027, style]
[6028, margin]
[6029, top]
[6030, px]
[6031, margin]
[6032, left]
[6033, px]
[6034, a]
[6035, href]
[6036, general]
[6037, video_html]
[6038, intro_eng]
[6039, php]
[6040, time]
[6041, target]
[6042, inlineiframe]
[6043, img]
[6044, src]
[6045, general]
[6046, video_html]
[6047, magnifier]
[6048, png]
[6049, width]
[6050, height]
[6051, style]
[6052, background]
[6053, white]
[6054, a]
[6055, div]
[6056, div]
[6057, div]
[6058, div]
[6059, td]
[6060, tr]
[6061, tr]
[6062, td]
[6063, width]
[6064, td]
[6065, td]
[6066, width]
[6067, td]
[6068, td]
[6069, width]
[6070, td]
[6071, tr]
[6072, table]
[6073, video]
[6074, div]
[6075, div]
[6076, style]
[6077, position]
[6078, absolute]
[6079, bottom]
[6080, px]
[6081, left]
[6082, px]
[6083, width]
[6084, px]
[6085, highlights]
[6086, table]
[6087, cellpadding]
[6088, cellspacing]
[6089, style]
[6090, width]
[6091, px]
[6092, height]
[6093, px]
[6094, id]
[6095, proj_tb]
[6096, tr]
[6097, valign]
[6098, bottom]
[6099, style]
[6100, height]
[6101, px]
[6102, th]
[6103, colspan]
[6104, class]
[6105, title]
[6106, highlights]
[6107, th]
[6108, th]
[6109, class]
[6110, more]
[6111, img]
[6112, src]
[6113, images]
[6114, arrow]
[6115, gif]
[6116, alt]
[6117, a]
[6118, href]
[6119, page]
[6120, highlights]
[6121, more]
[6122, a]
[6123, th]
[6124, tr]
[6125, tr]
[6126, style]
[6127, height]
[6128, px]
[6129, td]
[6130, colspan]
[6131, td]
[6132, tr]
[6133, tr]
[6134, valign]
[6135, middle]
[6136, style]
[6137, height]
[6138, px]
[6139, td]
[6140, class]
[6141, boxleft]
[6142, a]
[6143, href]
[6144, page]
[6145, highlights]
[6146, amp]
[6147, id]
[6148, img]
[6149, class]
[6150, png]
[6151, src]
[6152, pic]
[6153, area_proj]
[6154, tn]
[6155, png]
[6156, width]
[6157, style]
[6158, max]
[6159, height]
[6160, px]
[6161, alt]
[6162, a]
[6163, td]
[6164, td]
[6165, colspan]
[6166, class]
[6167, boxtext]
[6168, a]
[6169, href]
[6170, page]
[6171, highlights]
[6172, amp]
[6173, id]
[6174, span]
[6175, class]
[6176, subtitle]
[6177, prof]
[6178, cheung]
[6179, yiu]
[6180, ming]
[6181, span]
[6182, a]
[6183, a]
[6184, href]
[6185, page]
[6186, highlights]
[6187, amp]
[6188, id]
[6189, interpretable]
[6190, machine]
[6191, learning]
[6192, aided]
[6193, understanding]
[6194, of]
[6195, complex]
[6196, brain]
[6197, structural]
[6198, and]
[6199, functional]
[6200, interaction]
[6201, a]
[6202, td]
[6203, tr]
[6204, tr]
[6205, td]
[6206, colspan]
[6207, class]
[6208, dashed]
[6209, td]
[6210, tr]
[6211, tr]
[6212, valign]
[6213, middle]
[6214, style]
[6215, height]
[6216, px]
[6217, td]
[6218, class]
[6219, boxleft]
[6220, a]
[6221, href]
[6222, page]
[6223, highlights]
[6224, amp]
[6225, id]
[6226, img]
[6227, class]
[6228, png]
[6229, src]
[6230, pic]
[6231, area_proj]
[6232, tn]
[6233, png]
[6234, width]
[6235, style]
[6236, max]
[6237, height]
[6238, px]
[6239, alt]
[6240, a]
[6241, td]
[6242, td]
[6243, colspan]
[6244, class]
[6245, boxtext]
[6246, a]
[6247, href]
[6248, page]
[6249, highlights]
[6250, amp]
[6251, id]
[6252, span]
[6253, class]
[6254, subtitle]
[6255, dr]
[6256, cheung]
[6257, william]
[6258, kwok]
[6259, wai]
[6260, span]
[6261, a]
[6262, a]
[6263, href]
[6264, page]
[6265, highlights]
[6266, amp]
[6267, id]
[6268, joint]
[6269, embedding]
[6270, of]
[6271, sequential]
[6272, data]
[6273, and]
[6274, knowledge]
[6275, graphs]
[6276, with]
[6277, application]
[6278, to]
[6279, predictive]
[6280, analytics]
[6281, in]
[6282, a]
[6283, td]
[6284, tr]
[6285, tr]
[6286, td]
[6287, colspan]
[6288, class]
[6289, dashed]
[6290, td]
[6291, tr]
[6292, tr]
[6293, valign]
[6294, middle]
[6295, style]
[6296, height]
[6297, px]
[6298, td]
[6299, class]
[6300, boxleft]
[6301, a]
[6302, href]
[6303, page]
[6304, highlights]
[6305, amp]
[6306, id]
[6307, img]
[6308, class]
[6309, png]
[6310, src]
[6311, pic]
[6312, area_proj]
[6313, tn]
[6314, png]
[6315, width]
[6316, style]
[6317, max]
[6318, height]
[6319, px]
[6320, alt]
[6321, a]
[6322, td]
[6323, td]
[6324, colspan]
[6325, class]
[6326, boxtext]
[6327, a]
[6328, href]
[6329, page]
[6330, highlights]
[6331, amp]
[6332, id]
[6333, span]
[6334, class]
[6335, subtitle]
[6336, prof]
[6337, xu]
[6338, jianliang]
[6339, span]
[6340, a]
[6341, a]
[6342, href]
[6343, page]
[6344, highlights]
[6345, amp]
[6346, id]
[6347, development]
[6348, and]
[6349, evaluation]
[6350, of]
[6351, the]
[6352, effectiveness]
[6353, of]
[6354, an]
[6355, online]
[6356, cognitive]
[6357, behavioral]
[6358, intervention]
[6359, program]
[6360, for]
[6361, a]
[6362, td]
[6363, tr]
[6364, tr]
[6365, td]
[6366, width]
[6367, td]
[6368, td]
[6369, width]
[6370, td]
[6371, td]
[6372, width]
[6373, td]
[6374, tr]
[6375, table]
[6376, highlights]
[6377, div]
[6378, div]
[6379, td]
[6380, tr]
[6381, tr]
[6382, valign]
[6383, top]
[6384, td]
[6385, align]
[6386, left]
[6387, table]
[6388, cellpadding]
[6389, cellspacing]
[6390, style]
[6391, width]
[6392, px]
[6393, tr]
[6394, valign]
[6395, bottom]
[6396, style]
[6397, height]
[6398, px]
[6399, th]
[6400, colspan]
[6401, class]
[6402, title]
[6403, th]
[6404, th]
[6405, class]
[6406, more]
[6407, img]
[6408, src]
[6409, images]
[6410, arrow]
[6411, gif]
[6412, alt]
[6413, a]
[6414, href]
[6415, page]
[6416, more]
[6417, a]
[6418, th]
[6419, tr]
[6420, tr]
[6421, style]
[6422, height]
[6423, px]
[6424, td]
[6425, colspan]
[6426, td]
[6427, tr]
[6428, tr]
[6429, valign]
[6430, top]
[6431, td]
[6432, img]
[6433, class]
[6434, png]
[6435, src]
[6436, general]
[6437, icon]
[6438, php]
[6439, d]
[6440, width]
[6441, height]
[6442, alt]
[6443, td]
[6444, td]
[6445, colspan]
[6446, class]
[6447, boxtext]
[6448, span]
[6449, class]
[6450, subtitle]
[6451, jan]
[6452, span]
[6453, a]
[6454, href]
[6455, page]
[6456, amp]
[6457, id]
[6458, iapr]
[6459, ieee]
[6460, winter]
[6461, school]
[6462, on]
[6463, biometrics]
[6464, a]
[6465, td]
[6466, tr]
[6467, tr]
[6468, td]
[6469, td]
[6470, td]
[6471, colspan]
[6472, class]
[6473, dashed]
[6474, td]
[6475, tr]
[6476, tr]
[6477, valign]
[6478, top]
[6479, td]
[6480, img]
[6481, class]
[6482, png]
[6483, src]
[6484, general]
[6485, icon]
[6486, php]
[6487, d]
[6488, width]
[6489, height]
[6490, alt]
[6491, td]
[6492, td]
[6493, colspan]
[6494, class]
[6495, boxtext]
[6496, span]
[6497, class]
[6498, subtitle]
[6499, nov]
[6500, dec]
[6501, span]
[6502, conference]
[6503, a]
[6504, href]
[6505, https]
[6506, blockchain]
[6507, comp]
[6508, hkbu]
[6509, edu]
[6510, hk]
[6511, blockapp]
[6512, the]
[6513, second]
[6514, ieee]
[6515, international]
[6516, workshop]
[6517, on]
[6518, blockchain]
[6519, and]
[6520, mobile]
[6521, applications]
[6522, blockapp]
[6523, a]
[6524, td]
[6525, tr]
[6526, tr]
[6527, td]
[6528, td]
[6529, td]
[6530, colspan]
[6531, class]
[6532, dashed]
[6533, td]
[6534, tr]
[6535, tr]
[6536, valign]
[6537, top]
[6538, td]
[6539, img]
[6540, class]
[6541, png]
[6542, src]
[6543, general]
[6544, icon]
[6545, php]
[6546, d]
[6547, width]
[6548, height]
[6549, alt]
[6550, td]
[6551, td]
[6552, colspan]
[6553, class]
[6554, boxtext]
[6555, span]
[6556, class]
[6557, subtitle]
[6558, oct]
[6559, span]
[6560, seminar]
[6561, a]
[6562, href]
[6563, page]
[6564, seminars]
[6565, amp]
[6566, id]
[6567, improving]
[6568, sample]
[6569, efficiency]
[6570, of]
[6571, online]
[6572, temporal]
[6573, difference]
[6574, learning]
[6575, a]
[6576, td]
[6577, tr]
[6578, tr]
[6579, td]
[6580, width]
[6581, td]
[6582, td]
[6583, width]
[6584, td]
[6585, td]
[6586, width]
[6587, td]
[6588, tr]
[6589, table]
[6590, td]
[6591, td]
[6592, width]
[6593, td]
[6594, td]
[6595, align]
[6596, right]
[6597, highlights]
[6598, table]
[6599, cellpadding]
[6600, cellspacing]
[6601, style]
[6602, width]
[6603, px]
[6604, tr]
[6605, valign]
[6606, bottom]
[6607, style]
[6608, height]
[6609, px]
[6610, th]
[6611, colspan]
[6612, class]
[6613, title]
[6614, highlights]
[6615, th]
[6616, th]
[6617, class]
[6618, more]
[6619, img]
[6620, src]
[6621, images]
[6622, arrow]
[6623, gif]
[6624, alt]
[6625, a]
[6626, href]
[6627, page]
[6628, highlights]
[6629, more]
[6630, a]
[6631, th]
[6632, tr]
[6633, tr]
[6634, style]
[6635, height]
[6636, px]
[6637, td]
[6638, colspan]
[6639, td]
[6640, tr]
[6641, tr]
[6642, valign]
[6643, middle]
[6644, style]
[6645, height]
[6646, px]
[6647, td]
[6648, class]
[6649, boxleft]
[6650, a]
[6651, href]
[6652, page]
[6653, highlights]
[6654, amp]
[6655, id]
[6656, img]
[6657, class]
[6658, png]
[6659, src]
[6660, pic]
[6661, area_proj]
[6662, tn]
[6663, png]
[6664, width]
[6665, alt]
[6666, a]
[6667, td]
[6668, td]
[6669, colspan]
[6670, class]
[6671, boxtext]
[6672, a]
[6673, href]
[6674, page]
[6675, highlights]
[6676, amp]
[6677, id]
[6678, span]
[6679, class]
[6680, subtitle]
[6681, prof]
[6682, yuen]
[6683, pong]
[6684, chi]
[6685, span]
[6686, a]
[6687, a]
[6688, href]
[6689, page]
[6690, highlights]
[6691, amp]
[6692, id]
[6693, unsupervised]
[6694, embedding]
[6695, learning]
[6696, via]
[6697, invariant]
[6698, nd]
[6699, spreading]
[6700, instance]
[6701, feature]
[6702, a]
[6703, td]
[6704, tr]
[6705, tr]
[6706, td]
[6707, colspan]
[6708, class]
[6709, dashed]
[6710, td]
[6711, tr]
[6712, tr]
[6713, valign]
[6714, middle]
[6715, style]
[6716, height]
[6717, px]
[6718, td]
[6719, class]
[6720, boxleft]
[6721, a]
[6722, href]
[6723, page]
[6724, highlights]
[6725, amp]
[6726, id]
[6727, img]
[6728, class]
[6729, png]
[6730, src]
[6731, pic]
[6732, area_proj]
[6733, tn]
[6734, png]
[6735, width]
[6736, alt]
[6737, a]
[6738, td]
[6739, td]
[6740, colspan]
[6741, class]
[6742, boxtext]
[6743, a]
[6744, href]
[6745, page]
[6746, highlights]
[6747, amp]
[6748, id]
[6749, span]
[6750, class]
[6751, subtitle]
[6752, dr]
[6753, liu]
[6754, yang]
[6755, span]
[6756, a]
[6757, a]
[6758, href]
[6759, page]
[6760, highlights]
[6761, amp]
[6762, id]
[6763, learning]
[6764, discriminative]
[6765, manifolds]
[6766, from]
[6767, multiple]
[6768, data]
[6769, modalities]
[6770, for]
[6771, multimedia]
[6772, content]
[6773, understanding]
[6774, a]
[6775, td]
[6776, tr]
[6777, tr]
[6778, td]
[6779, width]
[6780, td]
[6781, td]
[6782, width]
[6783, td]
[6784, td]
[6785, width]
[6786, td]
[6787, tr]
[6788, table]
[6789, highlights]
[6790, td]
[6791, tr]
[6792, table]
[6793, body]
[6794, end]
[6795, td]
[6796, tr]
[6797, footer]
[6798, tr]
[6799, td]
[6800, colspan]
[6801, height]
[6802, style]
[6803, padding]
[6804, left]
[6805, px]
[6806, font]
[6807, size]
[6808, pt]
[6809, color]
[6810, white]
[6811, background]
[6812, url]
[6813, images]
[6814, winter]
[6815, home_]
[6816, gif]
[6817, copyright]
[6818, copy]
[6819, all]
[6820, rights]
[6821, reserved]
[6822, a]
[6823, href]
[6824, http]
[6825, www]
[6826, hkbu]
[6827, edu]
[6828, hk]
[6829, eng]
[6830, about]
[6831, privacy]
[6832, jsp]
[6833, style]
[6834, padding]
[6835, left]
[6836, px]
[6837, text]
[6838, decoration]
[6839, none]
[6840, font]
[6841, size]
[6842, pt]
[6843, color]
[6844, white]
[6845, target]
[6846, _blank]
[6847, privacy]
[6848, policy]
[6849, a]
[6850, br]
[6851, department]
[6852, of]
[6853, computer]
[6854, science]
[6855, hong]
[6856, kong]
[6857, baptist]
[6858, university]
[6859, br]
[6860, td]
[6861, td]
[6862, class]
[6863, hideprint]
[6864, img]
[6865, src]
[6866, images]
[6867, winter]
[6868, home_]
[6869, gif]
[6870, width]
[6871, height]
[6872, border]
[6873, alt]
[6874, usemap]
[6875, home_]
[6876, _map]
[6877, td]
[6878, tr]
[6879, tr]
[6880, td]
[6881, width]
[6882, img]
[6883, src]
[6884, images]
[6885, winter]
[6886, spacer]
[6887, gif]
[6888, width]
[6889, height]
[6890, alt]
[6891, td]
[6892, td]
[6893, width]
[6894, img]
[6895, src]
[6896, images]
[6897, winter]
[6898, spacer]
[6899, gif]
[6900, width]
[6901, height]
[6902, alt]
[6903, td]
[6904, td]
[6905, width]
[6906, img]
[6907, src]
[6908, images]
[6909, winter]
[6910, spacer]
[6911, gif]
[6912, width]
[6913, height]
[6914, alt]
[6915, td]
[6916, tr]
[6917, table]
[6918, map]
[6919, name]
[6920, home_]
[6921, _map]
[6922, area]
[6923, shape]
[6924, rect]
[6925, alt]
[6926, hong]
[6927, kong]
[6928, baptist]
[6929, university]
[6930, coords]
[6931, href]
[6932, http]
[6933, www]
[6934, hkbu]
[6935, edu]
[6936, hk]
[6937, target]
[6938, _blank]
[6939, map]
[6940, script]
[6941, type]
[6942, text]
[6943, javascript]
[6944, src]
[6945, general]
[6946, slideshow]
[6947, php]
[6948, gp]
[6949, script]
[6950, if]
[6951, lt]
[6952, ie]
[6953, script]
[6954, language]
[6955, javascript]
[6956, window]
[6957, onload]
[6958, correctpng]
[6959, script]
[6960, endif]
[6961, center]
[6962, script]
[6963, type]
[6964, text]
[6965, javascript]
[6966, var]
[6967, _gaq]
[6968, _gaq]
[6969, _gaq]
[6970, push]
[6971, _setaccount]
[6972, ua]
[6973, _gaq]
[6974, push]
[6975, _trackpageview]
[6976, function]
[6977, var]
[6978, ga]
[6979, document]
[6980, createelement]
[6981, script]
[6982, ga]
[6983, type]
[6984, text]
[6985, javascript]
[6986, ga]
[6987, async]
[6988, true]
[6989, ga]
[6990, src]
[6991, https]
[6992, document]
[6993, location]
[6994, protocol]
[6995, https]
[6996, http]
[6997, stats]
[6998, g]
[6999, doubleclick]
[7000, net]
[7001, dc]
[7002, js]
[7003, var]
[7004, s]
[7005, document]
[7006, getelementsbytagname]
[7007, script]
[7008, s]
[7009, parentnode]
[7010, insertbefore]
[7011, ga]
[7012, s]
[7013, script]
[7014, body]
[7015, html]
