https://www.comp.hkbu.edu.hk/v1/?file=1431

[0, pdf]
[5402, xpacket]
[5403, begin]
[5404, id]
[5405, w5m0mpcehihzreszntczkc9d]
[5406, application]
[5407, pdf]
[5408, dlecture]
[5409, 2019]
[5410, ishida]
[5411, 2019]
[5412, 11]
[5413, 01t11]
[5414, 22]
[5415, 46]
[5416, 08]
[5417, 00]
[5418, xmp]
[5419, metadatadate]
[5420, xmp]
[5421, modifydate]
[5422, 2019]
[5423, 11]
[5424, 01t11]
[5425, 22]
[5426, 46]
[5427, 08]
[5428, 00]
[5429, xmp]
[5430, modifydate]
[5431, xmp]
[5432, createdate]
[5433, 2019]
[5434, 11]
[5435, 01t11]
[5436, 22]
[5437, 46]
[5438, 08]
[5439, 00]
[5440, xmp]
[5441, createdate]
[5442, xmp]
[5443, creatortool]
[5444, adobe]
[5445, illustrator]
[5446, cc]
[5447, 23]
[5448, 1]
[5449, macintosh]
[5450, xmp]
[5451, creatortool]
[5452, xmp]
[5453, thumbnails]
[5454, rdf]
[5455, alt]
[5456, rdf]
[5457, li]
[5458, rdf]
[5459, parsetype]
[5460, resource]
[5461, xmpgimg]
[5462, width]
[5463, 256]
[5464, xmpgimg]
[5465, width]
[5466, xmpgimg]
[5467, height]
[5468, 144]
[5469, xmpgimg]
[5470, height]
[5471, xmpgimg]
[5472, format]
[5473, jpeg]
[5474, xmpgimg]
[5475, format]
[5476, xmpgimg]
[5477, image]
[5478, 9j]
[5479, 4aaqskzjrgabagebqafaaad]
[5480, 7qasughvdg9zag9widmumaa4qklna]
[5481, 0aaaaaababqaaaaaea]
[5482, aqfaaaaaaqab]
[5483, 4adkfkb2jlagtaaaaaaf]
[5484, baiqabgqebauebgufbgkgbqyjcwggbggldaokcwok]
[5485, dbamdawmdawqda4pea8odbmtfbqtexwbgxschx8fhx8fhx8fhwehbwcnda0yebayghurfrofhx8f]
[5486, hx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8fhx8f]
[5487, 8aaeqgakaeaawer]
[5488, aairaqmraf]
[5489, eaaiaaaahaqebaqeaaaaaaaaaaaqfawigaqahcakkcweaagidaqebaqeaaaaaaaaa]
[5490, aqacawqfbgcicqoleaacaqmdagqcbgcdbaiganmbagmrbaafirixqvege2eicyeumpghbxwxqipb]
[5491, uthhmxzi8crygvelqzrtkqkyy3pcnuqnk6oznhduzhtd0uiijomjchgzhjrfrqs0vtnvkbry4]
[5492, pe]
[5493, 1ot0zxwflaw1xdxl9wz2hpamtsbw5vy3r1dnd4exp7fh1]
[5494, f3oehyahiimki4ynjo]
[5495, ck5svlpeymz]
[5496, qbnj2en5kjpkwmp6ipqqusra6voraaicaqidbquebqyecamdbqeaahedbcesmuefurnhigzxgzey]
[5497, obhwfmhr4sncfvjicvezjdrdghasuywiy7lcb3psnejegxdukwgjchgzjjzfgidkdfu38qozwygp]
[5498, 0]
[5499, pzhjsktmtu5prldywvpbxf1ex1rlzmdoawprbg1ub2r1dnd4exp7fh1]
[5500, f3oehyahiimki4ynjo]
[5501, dljwwl5izmpucnz6fkqokpaanqkmqq6ytrq]
[5502, v]
[5503, aaawdaqaceqmrad8a9tid2tstkempwlwnc8ss]
[5504, pskd]
[5505, chfc7liqcfg]
[5506, u]
[5507, 0xs0tjx3ahjqnp92kre5ajahnom3hxthkfbipdirsvdirsvdirsvdirs]
[5508, vdirsvdirsvdirsvdirsvdirsvdirsvdirsvdirsvdirsvu46]
[5509, rjx2]
[5510, vhkgmbbko3dgtelbt8]
[5511, df]
[5512, v6txashqb09sutcrtqoqphbv8jjsg6kjaqakg1]
[5513, 8ypxyfdirsvdirsvdirsvdirsvdirsvdirsvd]
[5514, irsvdirsvdirsvdirsvdirsvdirsvdirsvugayyqnjqup0yulxvhecrkbio27mnyyqrasc]
[5515, djqk7]
[5516, tx3faykkuetycm5ia6urxaatr03qe]
[5517, t7scw8vdirsvdirsvdirsvdirsvdxfxyq1xfp0p8mvcp]
[5518, w]
[5519, cvbxv2kuxv2kuxv2kuxv2kogtxteikaos]
[5520, gsrcvdgkuemdqgiunmdkj3rf8aewg]
[5521, 9xc3]
[5522, wcrq]
[5523, 1w]
[5524, 0v8speel]
[5525, jtyqcvopwgjygkj]
[5526, ghhk]
[5527, jhvdv8aevf]
[5528, rnb]
[5529, wafjwlfej3h3]
[5530, npkv8a1c4p]
[5531, cx4svir]
[5532, 7w7]
[5533, abp5v]
[5534, 6uch]
[5535, by8jxxi94tzkerifkpuwfktkhwkftarunq1no2ivqimkffdibuf8agrvkjuhx]
[5536, i5cn]
[5537, ju82hscieqqci]
[5538, st95wflekuxv2kuxv2kuxv2kuxvo9jirvtwnemkuqqenx3xv1tu1gwp8a]
[5539, dfwwkyqtnuilejpriryylpykkykoqacpo3xfw45i5i1kjypg4di6keeevbbhuhfv2kuxv2kuxv2k]
[5540, uxv41qunfwta1vlfjil6zqd0nzd]
[5541, afywtucfwnqdb4hgzd]
[5542, exq]
[5543, vlewj9s5biniluffuflxmkzfw]
[5544, 48mrkacax3eaafz3gghmjvulx80yekpp2ydca3zshdzauzrukuglrdgaubt1bt33cjjuwmr6nwls]
[5545, j2bk4rvhtbkxprvbiffp]
[5546, hbeley2uu7p0ejkbojcw9nqc0k0jdu]
[5547, 1vn7defmo092ycbubkupxigy]
[5548, gd0wpwqnrj14kd5nxekuua7aufqr0vw7n4uwr]
[5549, h4zbw7mbrsstqssfjysp8qau]
[5550, zovlkifptyu8r]
[5551, kut4q7fxyq7fxyq7fxyq7fwn]
[5552, ycvsbzxy]
[5553, xtbmh]
[5554, raaw]
[5555, kno9pkm]
[5556, rriyya7y0phipi6b0plugvs]
[5557, 58pmwmlhk2nex9o1kko9tzvjmgk27ojqinqjkwz1kq8akszuqpir7uyzu8mo]
[5558, vx89ik6ffjhmgdx]
[5559, w]
[5560, 4]
[5561, 2irsbvrplnrodus7hyzbpifte5vkz5fbiz0cr4dnsdqb5djzf3fw2]
[5562, tzqhpzkglmyvhoo2uf]
[5563, jnaxmfssoo2siymyqviehjywpjh5viic7s2ydwx5c]
[5564, ltglvmuf3pzxx2]
[5565, mw]
[5566, q1f95b3u3oof4mov]
[5567, ftmr4up3wks8cym]
[5568, i18lrmmrktjcjbdlsqkodtg3nebuqtrkj3omlcqaoyjxq7fvrzrrlq7qhc8u]
[5569, deak]
[5570, ar1w0q7arsvdirw]
[5571, wawzsrrmqxk5ebxk5zrscfubrmtgangt3t5zhii6wxtzhebouctd2uo]
[5572, np8avwv]
[5573, abtgy8m7rj1fjytnyyfmt9ninymbifpfj8iaj5h6kjfjd6wqw]
[5574, q33lrjtcpbivlkueim]
[5575, piq17b1bg4iwfkcvubktgiii4gzmqvqatspldzspb2xawure9oqr48ae]
[5576, rvmiheiw9crqho7ftfw]
[5577, yuwjq73bkifkvjffxtkqpfq8dwbjsqbqqur2psp]
[5578, vkse2ia3xbv2p1b6h5]
[5579, bykvxal2kuxv2kuxv]
[5580, 2kuxv2ktn9k4qtjptw3xvsndyrylfiyzwrljmubijmnmaaqmh3ocjieg1swusaqslcwezflek]
[5581, yn]
[5582, nls9qs7w5yxstvjew0n2stsnnecwddrgdtvtjjxzaiven7jvq3kzy1qfl62exk1c3udmwv1kztrc]
[5583, gww3qxyhba3dievt8hxeulbkmkuxvh]
[5584, mh]
[5585, nv1fva6pasjfdqvemwrhyhwcp8qygbhj]
[5586, t5bdhg5b4]
[5587, cafyksral]
[5588, ysuhularo5m]
[5589, vi55tneruqryjk0ffc716lq9lephykjsiwb8ztd8]
[5590, xvrbjc6szizeh]
[5591, jljzbi4ediarj]
[5592, eveslp7qihexjmdpj4wdj]
[5593, px1ajye4]
[5594, vzqr8taudturqjtipratxkjfthply35]
[5595, v6]
[5596, avlxga5wxcz5wl2kvdpmx]
[5597, kqan]
[5598, zfz]
[5599, 8ngzljydpcv1n3pdronyajzlaix0wriqeiorsh2qm]
[5600, e42gwhlwg0taqm3tyyoxixrrgwg1ek0yqfbrnkysq4wlaytetirfsafihgrq]
[5601, hgsenzx0f2jnfwi]
[5602, hiainyxbtnpgy830hcfgcqmvignboaqdvmkhclcxibfvb2bjqplkwgqm4pmqwop2kup9geckfuvh]
[5603, 47k8if677yfvljy0hiuipx3oqzijhkut8mvakyqtkyqi4]
[5604, sl8hirekuxvsu7y0s4gulueo3gqfnm]
[5605, lzurqasswygcgfcvat7y1u7ct2kyxelgfjymv1iiqcgukhy1xvjpppmrvlugyamnpvsskl]
[5606, sgkxj]
[5607, 1zavxmvtr16eoxaff4kqa8kxewuks]
[5608, zemissxm2jrqcn2jnj1skveyr2wociqkxkgnsjhtlx0vdx]
[5609, f6vgmwq7hzxar]
[5610, ymn7dzm91psazb09e5e6eeqebpyherrxpkniaectazx]
[5611, wkiiweluav7wxjrs0d]
[5612, gycy83ewlm4w1h1o2]
[5613, tu5jjtmkwovnog4rg]
[5614, fyelqdh3yesmwlo0ygsn1e6dvypm0kftiqwa5]
[5615, un]
[5616, zfwxquclsx3byehfcqstsooy1]
[5617, e]
[5618, krvq4]
[5619, kh3y2q1rvt]
[5620, z922kfsnoy3ull0dqsd16jcl435n1u]
[5621, wj8y6tgxbkl5ck3w9xkwy]
[5622, mhtrmmnkze]
[5623, awfp]
[5624, tvfv8agclxbj]
[5625, wk79p6d4t]
[5626, wadjxbfy0k9sdlu]
[5627, l61s6twswf]
[5628, ssg]
[5629, ag9dlzzrc]
[5630, lpoj]
[5631, dup]
[5632, yr]
[5633, waemfhiv5aa1flwoikjgigkkgedc9chjxsdpmvb]
[5634, cppdw4k]
[5635, mmmvu0qvwzoddbgvb6mvhx78mefvud6ngyhjq9k]
[5636, ihjgg6lzfkjaxa]
[5637, fyeor0ifd9]
[5638, dv]
[5639, iqov]
[5640, ing9wb9]
[5641, qsqfemblzc9ttfxfr1xvoriqqv2r8svbxv2ksr]
[5642, ng78t2]
[5643, lvh5hrpbcw4gvyfjm]
[5644, 3qsi]
[5645, qqrinitiywdbebunejhkvh2bmvcw6xfkw9vf5yvtlhstyjo]
[5646, rxtky6mjtz9znuebdlmvg56]
[5647, v70axxw781zcpfcesfecy9mfqritvlvru0tsly0cnirewurqw9krkrstadxpl8mhgbgztkilsxkz]
[5648, fmv5fnwunpo17bxxgvl201hvlxheykwkky2ix8rhxjwhkodkqqcu2zpbzakhcf0rf21trqbxeaj7]
[5649, t]
[5650, i7qtv]
[5651, ahk43gmtmlgcepjjk]
[5652, ta6rk5zumd]
[5653, lamxfiuitdapa1gzp0msud]
[5654, 5sp1]
[5655, tcp81c]
[5656, ps]
[5657, ul15]
[5658, dvl5b2wnl64uyim3w8xxnqpomfafhljsvqsgyvand9mrk49nyr6gp8aniwovh83]
[5659, zf6v5q8]
[5660, l]
[5661, vvnoh22var5ck06e7lswxsx93pi8this0jloiwk9vzudsa13zx5s88cjgmrrydnysynesma]
[5662, lp]
[5663, tk0nt9ktjawexo2]
[5664, n5ehjn]
[5665, ovy7mrljuxjzcnmynlyyxa5namglqk9uvpwwbsoxqduemkoqont06]
[5666, eorjsrcffdfk2snqnh8r2geiwlcxiatebg42j98khnhn]
[5667, wdkbnqln1bqw4x8rnlcwcjfbk7grmjm]
[5668, fhynsdj7zisymlxe4t7i2nec4jakamlzi3bvli7ehjsfpcripkhmi58vahhcpd9z052]
[5669, 0m1b7lcl]
[5670, kqt0ydsjkakg7votr28t6xp0woafhfnbtcqsffqe6sozdumpmw2gjf0tpn]
[5671, llh]
[5672, wixolsupbudqk]
[5673, cg]
[5674, esvrkwjllliqsloo5fpnkghqlmcsguuji5j3jfcbtttwwjzvziyvcbgfb0uhlwra1r9gakqqq]
[5675, cwqdtvt78iledhxr44et]
[5676, rirqyq6mkrh0xvog8geraanv2oa]
[5677, jgplefdsvuzli39x0pvt16b]
[5678, s5d]
[5679, nxr149azhjjfde]
[5680, cy4dv1sl3mses00me5jwgsvsgvlmr4yjydv]
[5681, kri52xr]
[5682, ifo65hlljjjxsnbop]
[5683, hkzqpn5jf]
[5684, vr251rvjztysogmvls0dyxpetkztnkxgi]
[5685, 0suivflpe8hx4gmqwdqycjlesg5vq5gb]
[5686, r5ctsmeqpax35bxks4v9eshanmgkocxo7fygmvwgqqd]
[5687, nomzv8uqb]
[5688, qp4]
[5689, li]
[5690, wamti5sqll]
[5691, sunr]
[5692, xmc66jyytcfijn9roxmjyo7ofkrjc0yowydr8z6gw]
[5693, 0airij]
[5694, pxzar2nrvhl2ztpmlslwbl]
[5695, 5skk]
[5696, wnfua3l]
[5697, eykvxuhpjo12nazejpmtouw8]
[5698, mfnzfymx]
[5699, au6tbu1u4]
[5700, xtpvmijkh0nqsp3ocvx5izfx]
[5701, nhqnjle1iuuv169jtjbq325ofbfgngv68sdviowxkmug2faehqysfbtykpioboqpkqyvuzd2i9gv]
[5702, bhf9wfcotrgo6yfwyqk8suhzwyisfviqtybx41gzddq42lgh5hetno1g49avodza]
[5703, ncipiv]
[5704, 4pi]
[5705, d1ocgzgja5b43rxl3udguat0nkbj]
[5706, 7uf3rh]
[5707, a]
[5708, xy]
[5709, exjiqhxk2d6p8yyfq1qkbfd2]
[5710, 7lgodo9d]
[5711, i]
[5712, xncbwbpojsmjxx1vy2fvarhsml4n3r4cnhlc2]
[5713, d27k2xsayuh2ikagf5jwoxa]
[5714, sqkadr]
[5715, cmkvow3]
[5716, 5qsn33pxbt02wgoixqaqfpxau4603wjxkoh4]
[5717, iccuy0ope9foriqwtizckd9j2qn8vxx1479an9e]
[5718, krsvdirsvdirsvq7wfp9bn76s]
[5719, wuhp]
[5720, r341rtk]
[5721, bjx8derlbpxjcpdfpszzde3nnoks1rcpat8kc]
[5722, tykxcksk7bx7f5jy2pnrle7xztqmcmqnudpuxryiklseoidrujgq9bud]
[5723, 2]
[5724, slr5clcs]
[5725, nnuixcwu]
[5726, dnymnkraxyjqsrx]
[5727, daq0px59mjsv0f5gtcwhunphghiu4xlfqaahffwoldqdbgltf2vnqkrgs]
[5728, p2]
[5729, eluxcxcc5agnej5kpxfrsmavlgkxn13tobr1unevirlgjxowdeahjcwg2bup82xrnpysse1jmhve]
[5730, xrw65klcsi067vuvcojhycgphkhoecezbkuxsh6sru7t]
[5731, wabia4un8]
[5732, jfn96j3u]
[5733, 0xqq8]
[5734, l865fn]
[5735, ohvbmxlk8q3kpxrh]
[5736, lht6o2axsio7bri1hnhe3uyxjew4vg4qd8wcoumda9c]
[5737, li99fnocbxkof8a]
[5738, etriv]
[5739, qf2l]
[5740, h55k48t7fae0]
[5741, s]
[5742, lmhlzy]
[5743, b6cldpt1luqftzmbypyh2r7dctbybseyeqqfupqmqbr]
[5744, tskbyunhmdlpuehstx9n5yvbuyct3xj0261wk1uihhuge]
[5745, xokrldm26e7gjwr74kkup2j]
[5746, n2wjw]
[5747, ekctx64qvu1ji6hfv2kuxv2kuxvrubrbgwlpji]
[5748, qkeoetsgyqcol8sos77qdsvvsvsdzpzc80ksa]
[5749, yfociupw3ieox43ig598qred5q1fkf1etylookomsopdwtk4cgenumviem3qoal8jah6slxumzn9]
[5750, riyygq1kfvabijdkjtur3xtuff]
[5751, xumpwl0b]
[5752, evrglp1fhxvipizwkr89]
[5753, dg0olvyp0y9lq4fap5d]
[5754, u0ipavu1xtww6xp8wnwmdnd]
[5755, ahurbhrvwgzi1kkanq4fsxzfhk8th6zcknjvvd7gtiwm7t4cact2]
[5756, ok9hgmlatycogwwypedalslxis37j]
[5757, 1tsr3whvb2oyjb4idtoovvthyq1w8gr8gfxykw1zv6glz0]
[5758, b3p4dmksw8x2jt7z1lfi7j4vk]
[5759, 7q]
[5760, jlexrykjr5b0z6vb9akh76yfcd2t]
[5761, 3jwimitnjsnyqpyakt]
[5762, ava]
[5763, zp8adcfavtiavokrtsm3hihprwsnzb]
[5764, hv7mvwqh9vf5al]
[5765, xfsprhvvbigjapkwta7od3iqcv]
[5766, ayyqshwn26mnt8svvgb4yq7fxyq7fxyqgbklxfuptfxnrnaeh0ehgkhku125s00qtt4kp4zorjww]
[5767, n]
[5768, jyyi]
[5769, qd823lrz6hnnc26xkblcxsoje5ftiykjpkqyybz]
[5770, z]
[5771, kjljjqonrm4oi1hgckkh4coeq1b]
[5772, quy]
[5773, ttvk5v0yi]
[5774, qlfzp]
[5775, x]
[5776, rmfnkmrhuh7ucjgsgokufv]
[5777, oqs5pnv5emwp6kinaqdbxb]
[5778, ac]
[5779, knvil]
[5780, cpnxkibi10x3]
[5781, d7aijai19ti3x]
[5782, 3l2]
[5783, fwx6beabeavdpp0fo2jv4q8qhwpruoqbwvl6a4fu9ag9]
[5784, v7fatox]
[5785, abrgjrsta2yqonmhbkkaoommen4vccuikseivsh4gsoq6jr4zk1rkw7]
[5786, abbaewiwwlef]
[5787, vrqad5yfuruzgukvjl5krbwpcyclwlbcrsvdiq2uvqg9cr]
[5788, vcefohesp24ku9tsvcf]
[5789, mlaajatn9]
[5790, 9]
[5791, hflvkvhdvfd8q4oxsjzsn3halzbykycf2k2i]
[5792, wkqpgkrau]
[5793, krx0gkuxv2kuxv2kuxvh]
[5794, nxwvik]
[5795, kmuha9rnvyz1wuxu6lipryrqmdl0npkklicq1zzqiajayxjafk4wk4]
[5796, abdpvpjlekncak7gkafth]
[5797, lpymx]
[5798, awh5jh]
[5799, odx1d8ltjyfzlbso2cetgbwbqeo1aypymx]
[5800, av]
[5801, my]
[5802, 5wwrp]
[5803, 5nrupnvvwvlesl7v]
[5804, kemgg]
[5805, vh]
[5806, kzf5px8xj]
[5807, nbm9ospyllbhgq2nzccoav5prtuyoipjk5bkr]
[5808, u4lziafcqluxov5me4c]
[5809, 5ahndlcroeflnlxzt5elhsnj0luozgubdluztszcz4bmmxsyfjahhkoqprhwhypht4ekvt3p8sn8]
[5810, n7p9egf4q]
[5811, 5x8mrpkqxecrkazwq1wodxcrsvwsnx88kf2blsvdirsvdirsvdirqcte]
[5812, kuxv2kujx]
[5813, vrksmspnq29caf4yq5g]
[5814, 2qsqnj9r]
[5815, axvtfyeg]
[5816, a2neg8cmvvqkactfffxyq7fxyq7fxyq8i8]
[5817, ll]
[5818, 5v1rzzj5m0tursz5qlaom9tnt0jfidxrxrlyjr0zz6fwwhj4jalws2mlljxxnmy]
[5819, 6f787cag60q9]
[5820, q]
[5821, iwp4qjmj]
[5822, usfdjp]
[5823, js]
[5824, o]
[5825, jcp8anh7zuk0utdowoawe967vh2x]
[5826, llh3s]
[5827, afyuv6pywj]
[5828, nhvzqgj]
[5829, tajv29f6bf88cf5sx90kfkpf0fkild8g]
[5830, n1rfq3ko0c7ltutwvqldwmkvlkcen7x6vissyymnux]
[5831, wn8a0dvyu5tziycijtmptzigxw]
[5832, jpvjx5qezng8]
[5833, wxmo9m06kzs7zlooxstckjfbzizhvprhnzxr]
[5834, fqwck5xk1epwfdid8ffblhp5dlxyiesxeujshqgba1b96zr3mk5ymhuj6mcqggkxyq1q4q6jyq3i]
[5835, rsvdirsvdirsvdirsvdirsvai8mvcwaft]
[5836, ff4yq0gr0]
[5837, 47yquahxfxyq7fxyq7fxyq7fxyq7fxyq]
[5838, 7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq49mvw1xv1e]
[5839, kur9w6yq0pqart1xvdxf]
[5840, wx0xv2kuxv2kuxv2kuxv2kuxv2kuxv2kuxv2kuxv2kuxv2kuxv2kuxv2kuxv2kuxv2ktp9k4qslb]
[5841, hfw67u9svdxffxagbd54q0wxvuhqyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7]
[5842, fxyq7fxyq7fxyq7fwnbkkdriqn6t]
[5843, 2kt]
[5844, m3tirfbvbfwvtb2xvoxv4jfvvrqayq7fxyq7fxyq7fx]
[5845, yq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq7fxyq]
[5846, 2q]
[5847, xmpgimg]
[5848, image]
[5849, rdf]
[5850, li]
[5851, rdf]
[5852, alt]
[5853, xmp]
[5854, thumbnails]
[5855, xmpmm]
[5856, instanceid]
[5857, uuid]
[5858, 9e76fc35]
[5859, ee08]
[5860, 0d4b]
[5861, a911]
[5862, d7192f077c84]
[5863, xmpmm]
[5864, instanceid]
[5865, xmpmm]
[5866, documentid]
[5867, xmp]
[5868, did]
[5869, 3e856f1d]
[5870, 1431]
[5871, 401a]
[5872, a59c]
[5873, 57382694ddd9]
[5874, xmpmm]
[5875, documentid]
[5876, xmpmm]
[5877, originaldocumentid]
[5878, uuid]
[5879, 5d20892493bfdb11914a8590d31508c8]
[5880, xmpmm]
[5881, originaldocumentid]
[5882, xmpmm]
[5883, renditionclass]
[5884, proof]
[5885, pdf]
[5886, xmpmm]
[5887, renditionclass]
[5888, xmpmm]
[5889, derivedfrom]
[5890, rdf]
[5891, parsetype]
[5892, resource]
[5893, stref]
[5894, instanceid]
[5895, xmp]
[5896, iid]
[5897, b33193de]
[5898, f915]
[5899, 4eac]
[5900, 9941]
[5901, 69e797a158f4]
[5902, stref]
[5903, instanceid]
[5904, stref]
[5905, documentid]
[5906, xmp]
[5907, did]
[5908, b33193de]
[5909, f915]
[5910, 4eac]
[5911, 9941]
[5912, 69e797a158f4]
[5913, stref]
[5914, documentid]
[5915, stref]
[5916, originaldocumentid]
[5917, uuid]
[5918, 5d20892493bfdb11914a8590d31508c8]
[5919, stref]
[5920, originaldocumentid]
[5921, stref]
[5922, renditionclass]
[5923, proof]
[5924, pdf]
[5925, stref]
[5926, renditionclass]
[5927, xmpmm]
[5928, derivedfrom]
[5929, xmpmm]
[5930, history]
[5931, rdf]
[5932, seq]
[5933, rdf]
[5934, li]
[5935, rdf]
[5936, parsetype]
[5937, resource]
[5938, stevt]
[5939, action]
[5940, saved]
[5941, stevt]
[5942, action]
[5943, stevt]
[5944, instanceid]
[5945, xmp]
[5946, iid]
[5947, f69e33a7ea60e41188b5954692e03163]
[5948, stevt]
[5949, instanceid]
[5950, stevt]
[5951, when]
[5952, 2014]
[5953, 10]
[5954, 31t18]
[5955, 42]
[5956, 47]
[5957, 08]
[5958, 00]
[5959, stevt]
[5960, when]
[5961, stevt]
[5962, softwareagent]
[5963, adobe]
[5964, illustrator]
[5965, cs6]
[5966, windows]
[5967, stevt]
[5968, softwareagent]
[5969, stevt]
[5970, changed]
[5971, stevt]
[5972, changed]
[5973, rdf]
[5974, li]
[5975, rdf]
[5976, li]
[5977, rdf]
[5978, parsetype]
[5979, resource]
[5980, stevt]
[5981, action]
[5982, saved]
[5983, stevt]
[5984, action]
[5985, stevt]
[5986, instanceid]
[5987, xmp]
[5988, iid]
[5989, 3e856f1d]
[5990, 1431]
[5991, 401a]
[5992, a59c]
[5993, 57382694ddd9]
[5994, stevt]
[5995, instanceid]
[5996, stevt]
[5997, when]
[5998, 2019]
[5999, 11]
[6000, 01t11]
[6001, 22]
[6002, 41]
[6003, 08]
[6004, 00]
[6005, stevt]
[6006, when]
[6007, stevt]
[6008, softwareagent]
[6009, adobe]
[6010, illustrator]
[6011, cc]
[6012, 23]
[6013, 1]
[6014, macintosh]
[6015, stevt]
[6016, softwareagent]
[6017, stevt]
[6018, changed]
[6019, stevt]
[6020, changed]
[6021, rdf]
[6022, li]
[6023, rdf]
[6024, seq]
[6025, xmpmm]
[6026, history]
[6027, xmpmm]
[6028, manifest]
[6029, rdf]
[6030, seq]
[6031, rdf]
[6032, li]
[6033, rdf]
[6034, parsetype]
[6035, resource]
[6036, stmfs]
[6037, linkform]
[6038, embedbyreference]
[6039, stmfs]
[6040, linkform]
[6041, stmfs]
[6042, reference]
[6043, rdf]
[6044, parsetype]
[6045, resource]
[6046, stref]
[6047, filepath]
[6048, dlecture]
[6049, png]
[6050, stref]
[6051, filepath]
[6052, stmfs]
[6053, reference]
[6054, rdf]
[6055, li]
[6056, rdf]
[6057, li]
[6058, rdf]
[6059, parsetype]
[6060, resource]
[6061, stmfs]
[6062, linkform]
[6063, embedbyreference]
[6064, stmfs]
[6065, linkform]
[6066, stmfs]
[6067, reference]
[6068, rdf]
[6069, parsetype]
[6070, resource]
[6071, stref]
[6072, filepath]
[6073, users]
[6074, csvictor]
[6075, downloads]
[6076, 170303]
[6077, jpg]
[6078, stref]
[6079, filepath]
[6080, stref]
[6081, documentid]
[6082, adobe]
[6083, docid]
[6084, photoshop]
[6085, edc893bc]
[6086, 4087]
[6087, 117a]
[6088, bb5f]
[6089, c39f0d787778]
[6090, stref]
[6091, documentid]
[6092, stref]
[6093, instanceid]
[6094, xmp]
[6095, iid]
[6096, b4b78bef]
[6097, 9619]
[6098, 465d]
[6099, a714]
[6100, cabb5e2b2c61]
[6101, stref]
[6102, instanceid]
[6103, stmfs]
[6104, reference]
[6105, rdf]
[6106, li]
[6107, rdf]
[6108, li]
[6109, rdf]
[6110, parsetype]
[6111, resource]
[6112, stmfs]
[6113, linkform]
[6114, embedbyreference]
[6115, stmfs]
[6116, linkform]
[6117, stmfs]
[6118, reference]
[6119, rdf]
[6120, parsetype]
[6121, resource]
[6122, stref]
[6123, filepath]
[6124, users]
[6125, csvictor]
[6126, desktop]
[6127, ishida]
[6128, jpg]
[6129, stref]
[6130, filepath]
[6131, stmfs]
[6132, reference]
[6133, rdf]
[6134, li]
[6135, rdf]
[6136, li]
[6137, rdf]
[6138, parsetype]
[6139, resource]
[6140, stmfs]
[6141, linkform]
[6142, embedbyreference]
[6143, stmfs]
[6144, linkform]
[6145, stmfs]
[6146, reference]
[6147, rdf]
[6148, parsetype]
[6149, resource]
[6150, stref]
[6151, filepath]
[6152, users]
[6153, technical]
[6154, support]
[6155, google]
[6156, drive]
[6157, working]
[6158, file]
[6159, dept]
[6160, 20171030]
[6161, d]
[6162, lecture]
[6163, series]
[6164, on]
[6165, data]
[6166, analytics]
[6167, and]
[6168, ai]
[6169, screen]
[6170, shot]
[6171, 2017]
[6172, 11]
[6173, 01]
[6174, at]
[6175, 15]
[6176, 02]
[6177, 12]
[6178, copy]
[6179, png]
[6180, stref]
[6181, filepath]
[6182, stmfs]
[6183, reference]
[6184, rdf]
[6185, li]
[6186, rdf]
[6187, li]
[6188, rdf]
[6189, parsetype]
[6190, resource]
[6191, stmfs]
[6192, linkform]
[6193, embedbyreference]
[6194, stmfs]
[6195, linkform]
[6196, stmfs]
[6197, reference]
[6198, rdf]
[6199, parsetype]
[6200, resource]
[6201, stref]
[6202, filepath]
[6203, users]
[6204, technical]
[6205, support]
[6206, google]
[6207, drive]
[6208, working]
[6209, file]
[6210, dept]
[6211, 20171030]
[6212, d]
[6213, lecture]
[6214, series]
[6215, on]
[6216, data]
[6217, analytics]
[6218, and]
[6219, ai]
[6220, screen]
[6221, shot]
[6222, 2017]
[6223, 11]
[6224, 01]
[6225, at]
[6226, 15]
[6227, 02]
[6228, 12]
[6229, copy]
[6230, png]
[6231, stref]
[6232, filepath]
[6233, stmfs]
[6234, reference]
[6235, rdf]
[6236, li]
[6237, rdf]
[6238, li]
[6239, rdf]
[6240, parsetype]
[6241, resource]
[6242, stmfs]
[6243, linkform]
[6244, embedbyreference]
[6245, stmfs]
[6246, linkform]
[6247, stmfs]
[6248, reference]
[6249, rdf]
[6250, parsetype]
[6251, resource]
[6252, stref]
[6253, filepath]
[6254, icts]
[6255, logo]
[6256, png]
[6257, stref]
[6258, filepath]
[6259, stmfs]
[6260, reference]
[6261, rdf]
[6262, li]
[6263, rdf]
[6264, li]
[6265, rdf]
[6266, parsetype]
[6267, resource]
[6268, stmfs]
[6269, linkform]
[6270, embedbyreference]
[6271, stmfs]
[6272, linkform]
[6273, stmfs]
[6274, reference]
[6275, rdf]
[6276, parsetype]
[6277, resource]
[6278, stref]
[6279, filepath]
[6280, users]
[6281, technical]
[6282, support]
[6283, google]
[6284, drive]
[6285, working]
[6286, file]
