http://www.comp.hkbu.edu.hk/?page=alumni/
Department of Computer Science, Hong Kong Baptist University
[5468, tablesize]
[5469, style]
[5470, display]
[5471, none]
[5472, proj_tb]
[5473, tr]
[5474, eq]
[5475, slidetoggle]
[5476, proj_tb]
[5477, tr]
[5478, eq]
[5479, slidetoggle]
[5480, script]
[5481, script]
[5482, type]
[5483, text]
[5484, javascript]
[5485, src]
[5486, general]
[5487, greyframe]
[5488, js]
[5489, script]
[5490, script]
[5491, type]
[5492, text]
[5493, javascript]
[5494, myframe]
[5495, new]
[5496, greyframe]
[5497, mygreyframe]
[5498, var]
[5499, f]
[5500, a]
[5501, new]
[5502, greyframe]
[5503, inlineiframe]
[5504, f]
[5505, a]
[5506, setclassname]
[5507, mygreyframe]
[5508, f]
[5509, a]
[5510, settitle]
[5511, department]
[5512, of]
[5513, computer]
[5514, science]
[5515, script]
[5516, div]
[5517, style]
[5518, margin]
[5519, top]
[5520, px]
[5521, iframe]
[5522, src]
[5523, http]
[5524, www]
[5525, facebook]
[5526, com]
[5527, video]
[5528, embed]
[5529, video_id]
[5530, autoplay]
[5531, true]
[5532, width]
[5533, height]
[5534, frameborder]
[5535, iframe]
[5536, div]
[5537, id]
[5538, show_video_now]
[5539, iframe]
[5540, id]
[5541, v_intro]
[5542, type]
[5543, text]
[5544, html]
[5545, width]
[5546, height]
[5547, src]
[5548, http]
[5549, www]
[5550, youtube]
[5551, com]
[5552, embed]
[5553, jxvtxrabqum]
[5554, rel]
[5555, autoplay]
[5556, showinfo]
[5557, fmt]
[5558, enablejsapi]
[5559, frameborder]
[5560, allowfullscreen]
[5561, iframe]
[5562, br]
[5563, div]
[5564, a]
[5565, id]
[5566, v_forward]
[5567, href]
[5568, general]
[5569, video_html]
[5570, intro_eng]
[5571, php]
[5572, time]
[5573, target]
[5574, inlineiframe]
[5575, onclick]
[5576, forward_v]
[5577, style]
[5578, float]
[5579, right]
[5580, img]
[5581, src]
[5582, general]
[5583, video_html]
[5584, magnifier]
[5585, png]
[5586, width]
[5587, height]
[5588, a]
[5589, div]
[5590, img]
[5591, src]
[5592, pic]
[5593, play_video_icon]
[5594, jpg]
[5595, td]
[5596, tr]
[5597, tr]
[5598, td]
[5599, width]
[5600, td]
[5601, td]
[5602, width]
[5603, td]
[5604, td]
[5605, width]
[5606, td]
[5607, tr]
[5608, table]
[5609, video]
[5610, div]
[5611, div]
[5612, id]
[5613, video_pic]
[5614, style]
[5615, height]
[5616, px]
[5617, video]
[5618, table]
[5619, cellpadding]
[5620, cellspacing]
[5621, style]
[5622, width]
[5623, px]
[5624, tr]
[5625, valign]
[5626, bottom]
[5627, style]
[5628, height]
[5629, px]
[5630, th]
[5631, colspan]
[5632, class]
[5633, title]
[5634, video]
[5635, th]
[5636, th]
[5637, class]
[5638, more]
[5639, img]
[5640, src]
[5641, images]
[5642, arrow]
[5643, gif]
[5644, alt]
[5645, a]
[5646, href]
[5647, page]
[5648, video_introduction]
[5649, more]
[5650, a]
[5651, th]
[5652, tr]
[5653, tr]
[5654, td]
[5655, colspan]
[5656, iframe]
[5657, src]
[5658, http]
[5659, www]
[5660, facebook]
[5661, com]
[5662, video]
[5663, embed]
[5664, video_id]
[5665, width]
[5666, height]
[5667, frameborder]
[5668, iframe]
[5669, div]
[5670, style]
[5671, margin]
[5672, top]
[5673, px]
[5674, cursor]
[5675, pointer]
[5676, slidesjs]
[5677, required]
[5678, link]
[5679, to]
[5680, jquery]
[5681, slides]
[5682, js]
[5683, script]
[5684, src]
[5685, general]
[5686, video_slide_css]
[5687, jquery]
[5688, slides]
[5689, min]
[5690, js]
[5691, script]
[5692, end]
[5693, slidesjs]
[5694, required]
[5695, script]
[5696, function]
[5697, video_random]
[5698, slidesjs]
[5699, width]
[5700, height]
[5701, navigation]
[5702, false]
[5703, script]
[5704, slidesjs]
[5705, optional]
[5706, if]
[5707, you]
[5708, d]
[5709, like]
[5710, to]
[5711, use]
[5712, this]
[5713, design]
[5714, style]
[5715, video_random]
[5716, display]
[5717, none]
[5718, video_random]
[5719, slidesjs]
[5720, navigation]
[5721, margin]
[5722, top]
[5723, px]
[5724, video_random]
[5725, slidesjs]
[5726, previous]
[5727, margin]
[5728, right]
[5729, px]
[5730, float]
[5731, left]
[5732, video_random]
[5733, slidesjs]
[5734, next]
[5735, margin]
[5736, right]
[5737, px]
[5738, float]
[5739, left]
[5740, slidesjs]
[5741, pagination]
[5742, margin]
[5743, px]
[5744, float]
[5745, right]
[5746, list]
[5747, style]
[5748, none]
[5749, important]
[5750, slidesjs]
[5751, pagination]
[5752, li]
[5753, float]
[5754, left]
[5755, margin]
[5756, px]
[5757, list]
[5758, style]
[5759, none]
[5760, important]
[5761, html]
[5762, slidesjs]
[5763, pagination]
[5764, li]
[5765, a]
[5766, height]
[5767, slidesjs]
[5768, pagination]
[5769, li]
[5770, a]
[5771, display]
[5772, block]
[5773, width]
[5774, px]
[5775, height]
[5776, padding]
[5777, top]
[5778, px]
[5779, background]
[5780, image]
[5781, url]
[5782, general]
[5783, video_slide_css]
[5784, pagination]
[5785, png]
[5786, background]
[5787, position]
[5788, float]
[5789, left]
[5790, overflow]
[5791, hidden]
[5792, slidesjs]
[5793, pagination]
[5794, li]
[5795, a]
[5796, active]
[5797, slidesjs]
[5798, pagination]
[5799, li]
[5800, a]
[5801, hover]
[5802, active]
[5803, background]
[5804, position]
[5805, px]
[5806, slidesjs]
[5807, pagination]
[5808, li]
[5809, a]
[5810, hover]
[5811, background]
[5812, position]
[5813, px]
[5814, video_random]
[5815, a]
[5816, link]
[5817, video_random]
[5818, a]
[5819, visited]
[5820, color]
[5821, video_random]
[5822, a]
[5823, hover]
[5824, video_random]
[5825, a]
[5826, active]
[5827, color]
[5828, e]
[5829, navbar]
[5830, overflow]
[5831, hidden]
[5832, style]
[5833, end]
[5834, slidesjs]
[5835, optional]
[5836, div]
[5837, id]
[5838, video_random]
[5839, img]
[5840, src]
[5841, pic]
[5842, bcda_cover]
[5843, png]
[5844, onclick]
[5845, change_video]
[5846, bcda]
[5847, style]
[5848, img]
[5849, src]
[5850, pic]
[5851, kyoto_cover]
[5852, jpg]
[5853, onclick]
[5854, change_video]
[5855, design_workshop]
[5856, style]
[5857, img]
[5858, src]
[5859, pic]
[5860, dmc_cover]
[5861, png]
[5862, onclick]
[5863, change_video]
[5864, dmc]
[5865, style]
[5866, img]
[5867, src]
[5868, pic]
[5869, md_cover]
[5870, jpg]
[5871, onclick]
[5872, change_video]
[5873, mind_drive]
[5874, style]
[5875, img]
[5876, src]
[5877, pic]
[5878, play_icon]
[5879, jpg]
[5880, onclick]
[5881, change_video]
[5882, comp_intro]
[5883, style]
[5884, img]
[5885, src]
[5886, pic]
[5887, play_icon]
[5888, jpg]
[5889, onclick]
[5890, change_video]
[5891, comp_intro]
[5892, style]
[5893, border]
[5894, top]
[5895, px]
[5896, solid]
[5897, border]
[5898, right]
[5899, px]
[5900, solid]
[5901, border]
[5902, left]
[5903, px]
[5904, solid]
[5905, border]
[5906, bottom]
[5907, px]
[5908, solid]
[5909, a]
[5910, a]
[5911, a]
[5912, img]
[5913, src]
[5914, pic]
[5915, md_cover]
[5916, jpg]
[5917, onclick]
[5918, change_video]
[5919, mind_drive]
[5920, style]
[5921, border]
[5922, top]
[5923, px]
[5924, solid]
[5925, border]
[5926, right]
[5927, px]
[5928, solid]
[5929, border]
[5930, left]
[5931, px]
[5932, solid]
[5933, border]
[5934, bottom]
[5935, px]
[5936, solid]
[5937, a]
[5938, a]
[5939, a]
[5940, a]
[5941, href]
[5942, class]
[5943, slidesjs]
[5944, previous]
[5945, slidesjs]
[5946, navigation]
[5947, i]
[5948, class]
[5949, icon]
[5950, chevron]
[5951, left]
[5952, icon]
[5953, large]
[5954, i]
[5955, a]
[5956, a]
[5957, href]
[5958, class]
[5959, slidesjs]
[5960, next]
[5961, slidesjs]
[5962, navigation]
[5963, i]
[5964, class]
[5965, icon]
[5966, chevron]
[5967, right]
[5968, icon]
[5969, large]
[5970, i]
[5971, a]
[5972, div]
[5973, img]
[5974, src]
[5975, pic]
[5976, play_icon]
[5977, jpg]
[5978, onclick]
[5979, change_video]
[5980, style]
[5981, border]
[5982, top]
[5983, px]
[5984, solid]
[5985, border]
[5986, right]
[5987, px]
[5988, solid]
[5989, border]
[5990, left]
[5991, px]
[5992, solid]
[5993, border]
[5994, bottom]
[5995, px]
[5996, solid]
[5997, a]
[5998, a]
[5999, a]
[6000, div]
[6001, style]
[6002, margin]
[6003, px]
[6004, padding]
[6005, px]
[6006, div]
[6007, style]
[6008, margin]
[6009, top]
[6010, px]
[6011, margin]
[6012, left]
[6013, px]
[6014, a]
[6015, href]
[6016, general]
[6017, video_html]
[6018, intro_eng]
[6019, php]
[6020, time]
[6021, target]
[6022, inlineiframe]
[6023, img]
[6024, src]
[6025, general]
[6026, video_html]
[6027, magnifier]
[6028, png]
[6029, width]
[6030, height]
[6031, style]
[6032, background]
[6033, white]
[6034, a]
[6035, div]
[6036, div]
[6037, div]
[6038, div]
[6039, td]
[6040, tr]
[6041, tr]
[6042, td]
[6043, width]
[6044, td]
[6045, td]
[6046, width]
[6047, td]
[6048, td]
[6049, width]
[6050, td]
[6051, tr]
[6052, table]
[6053, video]
[6054, div]
[6055, div]
[6056, style]
[6057, position]
[6058, absolute]
[6059, bottom]
[6060, px]
[6061, left]
[6062, px]
[6063, width]
[6064, px]
[6065, highlights]
[6066, table]
[6067, cellpadding]
[6068, cellspacing]
[6069, style]
[6070, width]
[6071, px]
[6072, height]
[6073, px]
[6074, id]
[6075, proj_tb]
[6076, tr]
[6077, valign]
[6078, bottom]
[6079, style]
[6080, height]
[6081, px]
[6082, th]
[6083, colspan]
[6084, class]
[6085, title]
[6086, highlights]
[6087, th]
[6088, th]
[6089, class]
[6090, more]
[6091, img]
[6092, src]
[6093, images]
[6094, arrow]
[6095, gif]
[6096, alt]
[6097, a]
[6098, href]
[6099, page]
[6100, highlights]
[6101, more]
[6102, a]
[6103, th]
[6104, tr]
[6105, tr]
[6106, style]
[6107, height]
[6108, px]
[6109, td]
[6110, colspan]
[6111, td]
[6112, tr]
[6113, tr]
[6114, valign]
[6115, middle]
[6116, style]
[6117, height]
[6118, px]
[6119, td]
[6120, class]
[6121, boxleft]
[6122, a]
[6123, href]
[6124, page]
[6125, highlights]
[6126, amp]
[6127, id]
[6128, img]
[6129, class]
[6130, png]
[6131, src]
[6132, pic]
[6133, area_proj]
[6134, tn]
[6135, png]
[6136, width]
[6137, style]
[6138, max]
[6139, height]
[6140, px]
[6141, alt]
[6142, a]
[6143, td]
[6144, td]
[6145, colspan]
[6146, class]
[6147, boxtext]
[6148, a]
[6149, href]
[6150, page]
[6151, highlights]
[6152, amp]
[6153, id]
[6154, span]
[6155, class]
[6156, subtitle]
[6157, prof]
[6158, yuen]
[6159, pong]
[6160, chi]
[6161, span]
[6162, a]
[6163, a]
[6164, href]
[6165, page]
[6166, highlights]
[6167, amp]
[6168, id]
[6169, face]
[6170, anti]
[6171, spoofing]
[6172, to]
[6173, combat]
[6174, mask]
[6175, attacks]
[6176, a]
[6177, remote]
[6178, photoplethysmography]
[6179, approach]
[6180, a]
[6181, td]
[6182, tr]
[6183, tr]
[6184, td]
[6185, colspan]
[6186, class]
[6187, dashed]
[6188, td]
[6189, tr]
[6190, tr]
[6191, valign]
[6192, middle]
[6193, style]
[6194, height]
[6195, px]
[6196, td]
[6197, class]
[6198, boxleft]
[6199, a]
[6200, href]
[6201, page]
[6202, highlights]
[6203, amp]
[6204, id]
[6205, img]
[6206, class]
[6207, png]
[6208, src]
[6209, pic]
[6210, area_proj]
[6211, tn]
[6212, png]
[6213, width]
[6214, style]
[6215, max]
[6216, height]
[6217, px]
[6218, alt]
[6219, a]
[6220, td]
[6221, td]
[6222, colspan]
[6223, class]
[6224, boxtext]
[6225, a]
[6226, href]
[6227, page]
[6228, highlights]
[6229, amp]
[6230, id]
[6231, span]
[6232, class]
[6233, subtitle]
[6234, prof]
[6235, ng]
[6236, joseph]
[6237, kee]
[6238, yin]
[6239, span]
[6240, a]
[6241, a]
[6242, href]
[6243, page]
[6244, highlights]
[6245, amp]
[6246, id]
[6247, indoor]
[6248, location]
[6249, analytics]
[6250, system]
[6251, for]
[6252, exhibition]
[6253, and]
[6254, convention]
[6255, industries]
[6256, ilas]
[6257, a]
[6258, td]
[6259, tr]
[6260, tr]
[6261, td]
[6262, colspan]
[6263, class]
[6264, dashed]
[6265, td]
[6266, tr]
[6267, tr]
[6268, valign]
[6269, middle]
[6270, style]
[6271, height]
[6272, px]
[6273, td]
[6274, class]
[6275, boxleft]
[6276, a]
[6277, href]
[6278, page]
[6279, highlights]
[6280, amp]
[6281, id]
[6282, img]
[6283, class]
[6284, png]
[6285, src]
[6286, pic]
[6287, area_proj]
[6288, tn]
[6289, png]
[6290, width]
[6291, style]
[6292, max]
[6293, height]
[6294, px]
[6295, alt]
[6296, a]
[6297, td]
[6298, td]
[6299, colspan]
[6300, class]
[6301, boxtext]
[6302, a]
[6303, href]
[6304, page]
[6305, highlights]
[6306, amp]
[6307, id]
[6308, span]
[6309, class]
[6310, subtitle]
[6311, prof]
[6312, cheung]
[6313, yiu]
[6314, ming]
[6315, span]
[6316, a]
[6317, a]
[6318, href]
[6319, page]
[6320, highlights]
[6321, amp]
[6322, id]
[6323, on]
[6324, developing]
[6325, a]
[6326, lip]
[6327, password]
[6328, based]
[6329, face]
[6330, recognition]
[6331, system]
[6332, a]
[6333, td]
[6334, tr]
[6335, tr]
[6336, td]
[6337, width]
[6338, td]
[6339, td]
[6340, width]
[6341, td]
[6342, td]
[6343, width]
[6344, td]
[6345, tr]
[6346, table]
[6347, highlights]
[6348, div]
[6349, div]
[6350, td]
[6351, tr]
[6352, tr]
[6353, valign]
[6354, top]
[6355, td]
[6356, align]
[6357, left]
[6358, table]
[6359, cellpadding]
[6360, cellspacing]
[6361, style]
[6362, width]
[6363, px]
[6364, tr]
[6365, valign]
[6366, bottom]
[6367, style]
[6368, height]
[6369, px]
[6370, th]
[6371, colspan]
[6372, class]
[6373, title]
[6374, th]
[6375, th]
[6376, class]
[6377, more]
[6378, img]
[6379, src]
[6380, images]
[6381, arrow]
[6382, gif]
[6383, alt]
[6384, a]
[6385, href]
[6386, page]
[6387, more]
[6388, a]
[6389, th]
[6390, tr]
[6391, tr]
[6392, style]
[6393, height]
[6394, px]
[6395, td]
[6396, colspan]
[6397, td]
[6398, tr]
[6399, tr]
[6400, valign]
[6401, top]
[6402, td]
[6403, img]
[6404, class]
[6405, png]
[6406, src]
[6407, general]
[6408, icon]
[6409, php]
[6410, d]
[6411, width]
[6412, height]
[6413, alt]
[6414, td]
[6415, td]
[6416, colspan]
[6417, class]
[6418, boxtext]
[6419, span]
[6420, class]
[6421, subtitle]
[6422, jan]
[6423, span]
[6424, a]
[6425, href]
[6426, page]
[6427, amp]
[6428, id]
[6429, iapr]
[6430, ieee]
[6431, winter]
[6432, school]
[6433, on]
[6434, biometrics]
[6435, a]
[6436, td]
[6437, tr]
[6438, tr]
[6439, td]
[6440, td]
[6441, td]
[6442, colspan]
[6443, class]
[6444, dashed]
[6445, td]
[6446, tr]
[6447, tr]
[6448, valign]
[6449, top]
[6450, td]
[6451, img]
[6452, class]
[6453, png]
[6454, src]
[6455, general]
[6456, icon]
[6457, php]
[6458, d]
[6459, width]
[6460, height]
[6461, alt]
[6462, td]
[6463, td]
[6464, colspan]
[6465, class]
[6466, boxtext]
[6467, span]
[6468, class]
[6469, subtitle]
[6470, nov]
[6471, dec]
[6472, span]
[6473, conference]
[6474, a]
[6475, href]
[6476, https]
[6477, blockchain]
[6478, comp]
[6479, hkbu]
[6480, edu]
[6481, hk]
[6482, blockapp]
[6483, the]
[6484, second]
[6485, ieee]
[6486, international]
[6487, workshop]
[6488, on]
[6489, blockchain]
[6490, and]
[6491, mobile]
[6492, applications]
[6493, blockapp]
[6494, a]
[6495, td]
[6496, tr]
[6497, tr]
[6498, td]
[6499, td]
[6500, td]
[6501, colspan]
[6502, class]
[6503, dashed]
[6504, td]
[6505, tr]
[6506, tr]
[6507, valign]
[6508, top]
[6509, td]
[6510, img]
[6511, class]
[6512, png]
[6513, src]
[6514, general]
[6515, icon]
[6516, php]
[6517, d]
[6518, width]
[6519, height]
[6520, alt]
[6521, td]
[6522, td]
[6523, colspan]
[6524, class]
[6525, boxtext]
[6526, span]
[6527, class]
[6528, subtitle]
[6529, aug]
[6530, span]
[6531, thesis]
[6532, defense]
[6533, a]
[6534, href]
[6535, page]
[6536, thesis_defense]
[6537, amp]
[6538, id]
[6539, e]
[6540, ient]
[6541, frameworks]
[6542, for]
[6543, keyword]
[6544, search]
[6545, on]
[6546, massive]
[6547, graphs]
[6548, a]
[6549, td]
[6550, tr]
[6551, tr]
[6552, td]
[6553, width]
[6554, td]
[6555, td]
[6556, width]
[6557, td]
[6558, td]
[6559, width]
[6560, td]
[6561, tr]
[6562, table]
[6563, td]
[6564, td]
[6565, width]
[6566, td]
[6567, td]
[6568, align]
[6569, right]
[6570, highlights]
[6571, table]
[6572, cellpadding]
[6573, cellspacing]
[6574, style]
[6575, width]
[6576, px]
[6577, tr]
[6578, valign]
[6579, bottom]
[6580, style]
[6581, height]
[6582, px]
[6583, th]
[6584, colspan]
[6585, class]
[6586, title]
[6587, highlights]
[6588, th]
[6589, th]
[6590, class]
[6591, more]
[6592, img]
[6593, src]
[6594, images]
[6595, arrow]
[6596, gif]
[6597, alt]
[6598, a]
[6599, href]
[6600, page]
[6601, highlights]
[6602, more]
[6603, a]
[6604, th]
[6605, tr]
[6606, tr]
[6607, style]
[6608, height]
[6609, px]
[6610, td]
[6611, colspan]
[6612, td]
[6613, tr]
[6614, tr]
[6615, valign]
[6616, middle]
[6617, style]
[6618, height]
[6619, px]
[6620, td]
[6621, class]
[6622, boxleft]
[6623, a]
[6624, href]
[6625, page]
[6626, highlights]
[6627, amp]
[6628, id]
[6629, img]
[6630, class]
[6631, png]
[6632, src]
[6633, pic]
[6634, area_proj]
[6635, tn]
[6636, png]
[6637, width]
[6638, alt]
[6639, a]
[6640, td]
[6641, td]
[6642, colspan]
[6643, class]
[6644, boxtext]
[6645, a]
[6646, href]
[6647, page]
[6648, highlights]
[6649, amp]
[6650, id]
[6651, span]
[6652, class]
[6653, subtitle]
[6654, prof]
[6655, yuen]
[6656, pong]
[6657, chi]
[6658, span]
[6659, a]
[6660, a]
[6661, href]
[6662, page]
[6663, highlights]
[6664, amp]
[6665, id]
[6666, face]
[6667, anti]
[6668, spoofing]
[6669, to]
[6670, combat]
[6671, mask]
[6672, attacks]
[6673, a]
[6674, remote]
[6675, photoplethysmography]
[6676, approach]
[6677, a]
[6678, td]
[6679, tr]
[6680, tr]
[6681, td]
[6682, colspan]
[6683, class]
[6684, dashed]
[6685, td]
[6686, tr]
[6687, tr]
[6688, valign]
[6689, middle]
[6690, style]
[6691, height]
[6692, px]
[6693, td]
[6694, class]
[6695, boxleft]
[6696, a]
[6697, href]
[6698, page]
[6699, rgc_visit_]
[6700, img]
[6701, class]
[6702, png]
[6703, src]
[6704, pic]
[6705, area_proj]
[6706, tn]
[6707, rgc_visit]
[6708, png]
[6709, width]
[6710, alt]
[6711, a]
[6712, td]
[6713, td]
[6714, colspan]
[6715, class]
[6716, boxtext]
[6717, a]
[6718, href]
[6719, page]
[6720, rgc_visit_]
[6721, span]
[6722, class]
[6723, subtitle]
[6724, rgc]
[6725, visit]
[6726, span]
[6727, a]
[6728, a]
[6729, href]
[6730, page]
[6731, rgc_visit_]
[6732, selected]
[6733, projects]
[6734, in]
[6735, rgc]
[6736, visit]
[6737, a]
[6738, td]
[6739, tr]
[6740, tr]
[6741, td]
[6742, width]
[6743, td]
[6744, td]
[6745, width]
[6746, td]
[6747, td]
[6748, width]
[6749, td]
[6750, tr]
[6751, table]
[6752, highlights]
[6753, td]
[6754, tr]
[6755, table]
[6756, body]
[6757, end]
[6758, td]
[6759, tr]
[6760, footer]
[6761, tr]
[6762, td]
[6763, colspan]
[6764, height]
[6765, style]
[6766, padding]
[6767, left]
[6768, px]
[6769, font]
[6770, size]
[6771, pt]
[6772, color]
[6773, white]
[6774, background]
[6775, url]
[6776, images]
[6777, winter]
[6778, home_]
[6779, gif]
[6780, copyright]
[6781, copy]
[6782, all]
[6783, rights]
[6784, reserved]
[6785, a]
[6786, href]
[6787, http]
[6788, www]
[6789, hkbu]
[6790, edu]
[6791, hk]
[6792, eng]
[6793, about]
[6794, privacy]
[6795, jsp]
[6796, style]
[6797, padding]
[6798, left]
[6799, px]
[6800, text]
[6801, decoration]
[6802, none]
[6803, font]
[6804, size]
[6805, pt]
[6806, color]
[6807, white]
[6808, target]
[6809, _blank]
[6810, privacy]
[6811, policy]
[6812, a]
[6813, br]
[6814, department]
[6815, of]
[6816, computer]
[6817, science]
[6818, hong]
[6819, kong]
[6820, baptist]
[6821, university]
[6822, br]
[6823, td]
[6824, td]
[6825, class]
[6826, hideprint]
[6827, img]
[6828, src]
[6829, images]
[6830, winter]
[6831, home_]
[6832, gif]
[6833, width]
[6834, height]
[6835, border]
[6836, alt]
[6837, usemap]
[6838, home_]
[6839, _map]
[6840, td]
[6841, tr]
[6842, tr]
[6843, td]
[6844, width]
[6845, img]
[6846, src]
[6847, images]
[6848, winter]
[6849, spacer]
[6850, gif]
[6851, width]
[6852, height]
[6853, alt]
[6854, td]
[6855, td]
[6856, width]
[6857, img]
[6858, src]
[6859, images]
[6860, winter]
[6861, spacer]
[6862, gif]
[6863, width]
[6864, height]
[6865, alt]
[6866, td]
[6867, td]
[6868, width]
[6869, img]
[6870, src]
[6871, images]
[6872, winter]
[6873, spacer]
[6874, gif]
[6875, width]
[6876, height]
[6877, alt]
[6878, td]
[6879, tr]
[6880, table]
[6881, map]
[6882, name]
[6883, home_]
[6884, _map]
[6885, area]
[6886, shape]
[6887, rect]
[6888, alt]
[6889, hong]
[6890, kong]
[6891, baptist]
[6892, university]
[6893, coords]
[6894, href]
[6895, http]
[6896, www]
[6897, hkbu]
[6898, edu]
[6899, hk]
[6900, target]
[6901, _blank]
[6902, map]
[6903, script]
[6904, type]
[6905, text]
[6906, javascript]
[6907, src]
[6908, general]
[6909, slideshow]
[6910, php]
[6911, gp]
[6912, script]
[6913, if]
[6914, lt]
[6915, ie]
[6916, script]
[6917, language]
[6918, javascript]
[6919, window]
[6920, onload]
[6921, correctpng]
[6922, script]
[6923, endif]
[6924, center]
[6925, script]
[6926, type]
[6927, text]
[6928, javascript]
[6929, var]
[6930, _gaq]
[6931, _gaq]
[6932, _gaq]
[6933, push]
[6934, _setaccount]
[6935, ua]
[6936, _gaq]
[6937, push]
[6938, _trackpageview]
[6939, function]
[6940, var]
[6941, ga]
[6942, document]
[6943, createelement]
[6944, script]
[6945, ga]
[6946, type]
[6947, text]
[6948, javascript]
[6949, ga]
[6950, async]
[6951, true]
[6952, ga]
[6953, src]
[6954, https]
[6955, document]
[6956, location]
[6957, protocol]
[6958, https]
[6959, http]
[6960, stats]
[6961, g]
[6962, doubleclick]
[6963, net]
[6964, dc]
[6965, js]
[6966, var]
[6967, s]
[6968, document]
[6969, getelementsbytagname]
[6970, script]
[6971, s]
[6972, parentnode]
[6973, insertbefore]
[6974, ga]
[6975, s]
[6976, script]
[6977, body]
[6978, html]
