http://www.comp.hkbu.edu.hk/?page=centres/
Department of Computer Science, Hong Kong Baptist University
[5465, rows]
[5466, tablesize]
[5467, style]
[5468, display]
[5469, none]
[5470, proj_tb]
[5471, tr]
[5472, eq]
[5473, slidetoggle]
[5474, proj_tb]
[5475, tr]
[5476, eq]
[5477, slidetoggle]
[5478, script]
[5479, script]
[5480, type]
[5481, text]
[5482, javascript]
[5483, src]
[5484, general]
[5485, greyframe]
[5486, js]
[5487, script]
[5488, script]
[5489, type]
[5490, text]
[5491, javascript]
[5492, myframe]
[5493, new]
[5494, greyframe]
[5495, mygreyframe]
[5496, var]
[5497, f]
[5498, a]
[5499, new]
[5500, greyframe]
[5501, inlineiframe]
[5502, f]
[5503, a]
[5504, setclassname]
[5505, mygreyframe]
[5506, f]
[5507, a]
[5508, settitle]
[5509, department]
[5510, of]
[5511, computer]
[5512, science]
[5513, script]
[5514, div]
[5515, style]
[5516, margin]
[5517, top]
[5518, px]
[5519, iframe]
[5520, src]
[5521, http]
[5522, www]
[5523, facebook]
[5524, com]
[5525, video]
[5526, embed]
[5527, video_id]
[5528, autoplay]
[5529, true]
[5530, width]
[5531, height]
[5532, frameborder]
[5533, iframe]
[5534, div]
[5535, id]
[5536, show_video_now]
[5537, iframe]
[5538, id]
[5539, v_intro]
[5540, type]
[5541, text]
[5542, html]
[5543, width]
[5544, height]
[5545, src]
[5546, http]
[5547, www]
[5548, youtube]
[5549, com]
[5550, embed]
[5551, jxvtxrabqum]
[5552, rel]
[5553, autoplay]
[5554, showinfo]
[5555, fmt]
[5556, enablejsapi]
[5557, frameborder]
[5558, allowfullscreen]
[5559, iframe]
[5560, br]
[5561, div]
[5562, a]
[5563, id]
[5564, v_forward]
[5565, href]
[5566, general]
[5567, video_html]
[5568, intro_eng]
[5569, php]
[5570, time]
[5571, target]
[5572, inlineiframe]
[5573, onclick]
[5574, forward_v]
[5575, style]
[5576, float]
[5577, right]
[5578, img]
[5579, src]
[5580, general]
[5581, video_html]
[5582, magnifier]
[5583, png]
[5584, width]
[5585, height]
[5586, a]
[5587, div]
[5588, img]
[5589, src]
[5590, pic]
[5591, play_video_icon]
[5592, jpg]
[5593, td]
[5594, tr]
[5595, tr]
[5596, td]
[5597, width]
[5598, td]
[5599, td]
[5600, width]
[5601, td]
[5602, td]
[5603, width]
[5604, td]
[5605, tr]
[5606, table]
[5607, video]
[5608, div]
[5609, div]
[5610, id]
[5611, video_pic]
[5612, style]
[5613, height]
[5614, px]
[5615, video]
[5616, table]
[5617, cellpadding]
[5618, cellspacing]
[5619, style]
[5620, width]
[5621, px]
[5622, tr]
[5623, valign]
[5624, bottom]
[5625, style]
[5626, height]
[5627, px]
[5628, th]
[5629, colspan]
[5630, class]
[5631, title]
[5632, video]
[5633, th]
[5634, th]
[5635, class]
[5636, more]
[5637, img]
[5638, src]
[5639, images]
[5640, arrow]
[5641, gif]
[5642, alt]
[5643, a]
[5644, href]
[5645, page]
[5646, video_introduction]
[5647, more]
[5648, a]
[5649, th]
[5650, tr]
[5651, tr]
[5652, td]
[5653, colspan]
[5654, iframe]
[5655, src]
[5656, http]
[5657, www]
[5658, facebook]
[5659, com]
[5660, video]
[5661, embed]
[5662, video_id]
[5663, width]
[5664, height]
[5665, frameborder]
[5666, iframe]
[5667, div]
[5668, style]
[5669, margin]
[5670, top]
[5671, px]
[5672, cursor]
[5673, pointer]
[5674, slidesjs]
[5675, required]
[5676, link]
[5677, to]
[5678, jquery]
[5679, slides]
[5680, js]
[5681, script]
[5682, src]
[5683, general]
[5684, video_slide_css]
[5685, jquery]
[5686, slides]
[5687, min]
[5688, js]
[5689, script]
[5690, end]
[5691, slidesjs]
[5692, required]
[5693, script]
[5694, function]
[5695, video_random]
[5696, slidesjs]
[5697, width]
[5698, height]
[5699, navigation]
[5700, false]
[5701, script]
[5702, slidesjs]
[5703, optional]
[5704, if]
[5705, you]
[5706, d]
[5707, like]
[5708, to]
[5709, use]
[5710, this]
[5711, design]
[5712, style]
[5713, video_random]
[5714, display]
[5715, none]
[5716, video_random]
[5717, slidesjs]
[5718, navigation]
[5719, margin]
[5720, top]
[5721, px]
[5722, video_random]
[5723, slidesjs]
[5724, previous]
[5725, margin]
[5726, right]
[5727, px]
[5728, float]
[5729, left]
[5730, video_random]
[5731, slidesjs]
[5732, next]
[5733, margin]
[5734, right]
[5735, px]
[5736, float]
[5737, left]
[5738, slidesjs]
[5739, pagination]
[5740, margin]
[5741, px]
[5742, float]
[5743, right]
[5744, list]
[5745, style]
[5746, none]
[5747, important]
[5748, slidesjs]
[5749, pagination]
[5750, li]
[5751, float]
[5752, left]
[5753, margin]
[5754, px]
[5755, list]
[5756, style]
[5757, none]
[5758, important]
[5759, html]
[5760, slidesjs]
[5761, pagination]
[5762, li]
[5763, a]
[5764, height]
[5765, slidesjs]
[5766, pagination]
[5767, li]
[5768, a]
[5769, display]
[5770, block]
[5771, width]
[5772, px]
[5773, height]
[5774, padding]
[5775, top]
[5776, px]
[5777, background]
[5778, image]
[5779, url]
[5780, general]
[5781, video_slide_css]
[5782, pagination]
[5783, png]
[5784, background]
[5785, position]
[5786, float]
[5787, left]
[5788, overflow]
[5789, hidden]
[5790, slidesjs]
[5791, pagination]
[5792, li]
[5793, a]
[5794, active]
[5795, slidesjs]
[5796, pagination]
[5797, li]
[5798, a]
[5799, hover]
[5800, active]
[5801, background]
[5802, position]
[5803, px]
[5804, slidesjs]
[5805, pagination]
[5806, li]
[5807, a]
[5808, hover]
[5809, background]
[5810, position]
[5811, px]
[5812, video_random]
[5813, a]
[5814, link]
[5815, video_random]
[5816, a]
[5817, visited]
[5818, color]
[5819, video_random]
[5820, a]
[5821, hover]
[5822, video_random]
[5823, a]
[5824, active]
[5825, color]
[5826, e]
[5827, navbar]
[5828, overflow]
[5829, hidden]
[5830, style]
[5831, end]
[5832, slidesjs]
[5833, optional]
[5834, div]
[5835, id]
[5836, video_random]
[5837, img]
[5838, src]
[5839, pic]
[5840, bcda_cover]
[5841, png]
[5842, onclick]
[5843, change_video]
[5844, bcda]
[5845, style]
[5846, img]
[5847, src]
[5848, pic]
[5849, kyoto_cover]
[5850, jpg]
[5851, onclick]
[5852, change_video]
[5853, design_workshop]
[5854, style]
[5855, img]
[5856, src]
[5857, pic]
[5858, dmc_cover]
[5859, png]
[5860, onclick]
[5861, change_video]
[5862, dmc]
[5863, style]
[5864, img]
[5865, src]
[5866, pic]
[5867, md_cover]
[5868, jpg]
[5869, onclick]
[5870, change_video]
[5871, mind_drive]
[5872, style]
[5873, img]
[5874, src]
[5875, pic]
[5876, play_icon]
[5877, jpg]
[5878, onclick]
[5879, change_video]
[5880, comp_intro]
[5881, style]
[5882, img]
[5883, src]
[5884, pic]
[5885, play_icon]
[5886, jpg]
[5887, onclick]
[5888, change_video]
[5889, comp_intro]
[5890, style]
[5891, border]
[5892, top]
[5893, px]
[5894, solid]
[5895, border]
[5896, right]
[5897, px]
[5898, solid]
[5899, border]
[5900, left]
[5901, px]
[5902, solid]
[5903, border]
[5904, bottom]
[5905, px]
[5906, solid]
[5907, a]
[5908, a]
[5909, a]
[5910, img]
[5911, src]
[5912, pic]
[5913, md_cover]
[5914, jpg]
[5915, onclick]
[5916, change_video]
[5917, mind_drive]
[5918, style]
[5919, border]
[5920, top]
[5921, px]
[5922, solid]
[5923, border]
[5924, right]
[5925, px]
[5926, solid]
[5927, border]
[5928, left]
[5929, px]
[5930, solid]
[5931, border]
[5932, bottom]
[5933, px]
[5934, solid]
[5935, a]
[5936, a]
[5937, a]
[5938, a]
[5939, href]
[5940, class]
[5941, slidesjs]
[5942, previous]
[5943, slidesjs]
[5944, navigation]
[5945, i]
[5946, class]
[5947, icon]
[5948, chevron]
[5949, left]
[5950, icon]
[5951, large]
[5952, i]
[5953, a]
[5954, a]
[5955, href]
[5956, class]
[5957, slidesjs]
[5958, next]
[5959, slidesjs]
[5960, navigation]
[5961, i]
[5962, class]
[5963, icon]
[5964, chevron]
[5965, right]
[5966, icon]
[5967, large]
[5968, i]
[5969, a]
[5970, div]
[5971, img]
[5972, src]
[5973, pic]
[5974, play_icon]
[5975, jpg]
[5976, onclick]
[5977, change_video]
[5978, style]
[5979, border]
[5980, top]
[5981, px]
[5982, solid]
[5983, border]
[5984, right]
[5985, px]
[5986, solid]
[5987, border]
[5988, left]
[5989, px]
[5990, solid]
[5991, border]
[5992, bottom]
[5993, px]
[5994, solid]
[5995, a]
[5996, a]
[5997, a]
[5998, div]
[5999, style]
[6000, margin]
[6001, px]
[6002, padding]
[6003, px]
[6004, div]
[6005, style]
[6006, margin]
[6007, top]
[6008, px]
[6009, margin]
[6010, left]
[6011, px]
[6012, a]
[6013, href]
[6014, general]
[6015, video_html]
[6016, intro_eng]
[6017, php]
[6018, time]
[6019, target]
[6020, inlineiframe]
[6021, img]
[6022, src]
[6023, general]
[6024, video_html]
[6025, magnifier]
[6026, png]
[6027, width]
[6028, height]
[6029, style]
[6030, background]
[6031, white]
[6032, a]
[6033, div]
[6034, div]
[6035, div]
[6036, div]
[6037, td]
[6038, tr]
[6039, tr]
[6040, td]
[6041, width]
[6042, td]
[6043, td]
[6044, width]
[6045, td]
[6046, td]
[6047, width]
[6048, td]
[6049, tr]
[6050, table]
[6051, video]
[6052, div]
[6053, div]
[6054, style]
[6055, position]
[6056, absolute]
[6057, bottom]
[6058, px]
[6059, left]
[6060, px]
[6061, width]
[6062, px]
[6063, highlights]
[6064, table]
[6065, cellpadding]
[6066, cellspacing]
[6067, style]
[6068, width]
[6069, px]
[6070, height]
[6071, px]
[6072, id]
[6073, proj_tb]
[6074, tr]
[6075, valign]
[6076, bottom]
[6077, style]
[6078, height]
[6079, px]
[6080, th]
[6081, colspan]
[6082, class]
[6083, title]
[6084, highlights]
[6085, th]
[6086, th]
[6087, class]
[6088, more]
[6089, img]
[6090, src]
[6091, images]
[6092, arrow]
[6093, gif]
[6094, alt]
[6095, a]
[6096, href]
[6097, page]
[6098, highlights]
[6099, more]
[6100, a]
[6101, th]
[6102, tr]
[6103, tr]
[6104, style]
[6105, height]
[6106, px]
[6107, td]
[6108, colspan]
[6109, td]
[6110, tr]
[6111, tr]
[6112, valign]
[6113, middle]
[6114, style]
[6115, height]
[6116, px]
[6117, td]
[6118, class]
[6119, boxleft]
[6120, a]
[6121, href]
[6122, page]
[6123, highlights]
[6124, amp]
[6125, id]
[6126, img]
[6127, class]
[6128, png]
[6129, src]
[6130, pic]
[6131, area_proj]
[6132, tn]
[6133, png]
[6134, width]
[6135, style]
[6136, max]
[6137, height]
[6138, px]
[6139, alt]
[6140, a]
[6141, td]
[6142, td]
[6143, colspan]
[6144, class]
[6145, boxtext]
[6146, a]
[6147, href]
[6148, page]
[6149, highlights]
[6150, amp]
[6151, id]
[6152, span]
[6153, class]
[6154, subtitle]
[6155, dr]
[6156, huang]
[6157, xin]
[6158, span]
[6159, a]
[6160, a]
[6161, href]
[6162, page]
[6163, highlights]
[6164, amp]
[6165, id]
[6166, tracking]
[6167, the]
[6168, viral]
[6169, spread]
[6170, of]
[6171, incivility]
[6172, online]
[6173, an]
[6174, interdisciplinary]
[6175, approach]
[6176, to]
[6177, studying]
[6178, profanity]
[6179, use]
[6180, in]
[6181, a]
[6182, td]
[6183, tr]
[6184, tr]
[6185, td]
[6186, colspan]
[6187, class]
[6188, dashed]
[6189, td]
[6190, tr]
[6191, tr]
[6192, valign]
[6193, middle]
[6194, style]
[6195, height]
[6196, px]
[6197, td]
[6198, class]
[6199, boxleft]
[6200, a]
[6201, href]
[6202, page]
[6203, highlights]
[6204, amp]
[6205, id]
[6206, img]
[6207, class]
[6208, png]
[6209, src]
[6210, pic]
[6211, area_proj]
[6212, tn]
[6213, png]
[6214, width]
[6215, style]
[6216, max]
[6217, height]
[6218, px]
[6219, alt]
[6220, a]
[6221, td]
[6222, td]
[6223, colspan]
[6224, class]
[6225, boxtext]
[6226, a]
[6227, href]
[6228, page]
[6229, highlights]
[6230, amp]
[6231, id]
[6232, span]
[6233, class]
[6234, subtitle]
[6235, prof]
[6236, xu]
[6237, jianliang]
[6238, span]
[6239, a]
[6240, a]
[6241, href]
[6242, page]
[6243, highlights]
[6244, amp]
[6245, id]
[6246, verifiable]
[6247, attribute]
[6248, based]
[6249, search]
[6250, over]
[6251, shared]
[6252, cloud]
[6253, data]
[6254, a]
[6255, td]
[6256, tr]
[6257, tr]
[6258, td]
[6259, colspan]
[6260, class]
[6261, dashed]
[6262, td]
[6263, tr]
[6264, tr]
[6265, valign]
[6266, middle]
[6267, style]
[6268, height]
[6269, px]
[6270, td]
[6271, class]
[6272, boxleft]
[6273, a]
[6274, href]
[6275, page]
[6276, highlights]
[6277, amp]
[6278, id]
[6279, img]
[6280, class]
[6281, png]
[6282, src]
[6283, pic]
[6284, area_proj]
[6285, tn]
[6286, png]
[6287, width]
[6288, style]
[6289, max]
[6290, height]
[6291, px]
[6292, alt]
[6293, a]
[6294, td]
[6295, td]
[6296, colspan]
[6297, class]
[6298, boxtext]
[6299, a]
[6300, href]
[6301, page]
[6302, highlights]
[6303, amp]
[6304, id]
[6305, span]
[6306, class]
[6307, subtitle]
[6308, prof]
[6309, liu]
[6310, jiming]
[6311, span]
[6312, a]
[6313, a]
[6314, href]
[6315, page]
[6316, highlights]
[6317, amp]
[6318, id]
[6319, spatio]
[6320, temporal]
[6321, data]
[6322, analytics]
[6323, for]
[6324, disease]
[6325, transmission]
[6326, modeling]
[6327, diffusion]
[6328, networks]
[6329, underlying]
[6330, factors]
[6331, a]
[6332, td]
[6333, tr]
[6334, tr]
[6335, td]
[6336, width]
[6337, td]
[6338, td]
[6339, width]
[6340, td]
[6341, td]
[6342, width]
[6343, td]
[6344, tr]
[6345, table]
[6346, highlights]
[6347, div]
[6348, div]
[6349, td]
[6350, tr]
[6351, tr]
[6352, valign]
[6353, top]
[6354, td]
[6355, align]
[6356, left]
[6357, table]
[6358, cellpadding]
[6359, cellspacing]
[6360, style]
[6361, width]
[6362, px]
[6363, tr]
[6364, valign]
[6365, bottom]
[6366, style]
[6367, height]
[6368, px]
[6369, th]
[6370, colspan]
[6371, class]
[6372, title]
[6373, th]
[6374, th]
[6375, class]
[6376, more]
[6377, img]
[6378, src]
[6379, images]
[6380, arrow]
[6381, gif]
[6382, alt]
[6383, a]
[6384, href]
[6385, page]
[6386, more]
[6387, a]
[6388, th]
[6389, tr]
[6390, tr]
[6391, style]
[6392, height]
[6393, px]
[6394, td]
[6395, colspan]
[6396, td]
[6397, tr]
[6398, tr]
[6399, valign]
[6400, top]
[6401, td]
[6402, img]
[6403, class]
[6404, png]
[6405, src]
[6406, general]
[6407, icon]
[6408, php]
[6409, d]
[6410, width]
[6411, height]
[6412, alt]
[6413, td]
[6414, td]
[6415, colspan]
[6416, class]
[6417, boxtext]
[6418, span]
[6419, class]
[6420, subtitle]
[6421, jan]
[6422, span]
[6423, a]
[6424, href]
[6425, page]
[6426, amp]
[6427, id]
[6428, iapr]
[6429, ieee]
[6430, winter]
[6431, school]
[6432, on]
[6433, biometrics]
[6434, a]
[6435, td]
[6436, tr]
[6437, tr]
[6438, td]
[6439, td]
[6440, td]
[6441, colspan]
[6442, class]
[6443, dashed]
[6444, td]
[6445, tr]
[6446, tr]
[6447, valign]
[6448, top]
[6449, td]
[6450, img]
[6451, class]
[6452, png]
[6453, src]
[6454, general]
[6455, icon]
[6456, php]
[6457, d]
[6458, width]
[6459, height]
[6460, alt]
[6461, td]
[6462, td]
[6463, colspan]
[6464, class]
[6465, boxtext]
[6466, span]
[6467, class]
[6468, subtitle]
[6469, nov]
[6470, dec]
[6471, span]
[6472, conference]
[6473, a]
[6474, href]
[6475, https]
[6476, blockchain]
[6477, comp]
[6478, hkbu]
[6479, edu]
[6480, hk]
[6481, blockapp]
[6482, the]
[6483, second]
[6484, ieee]
[6485, international]
[6486, workshop]
[6487, on]
[6488, blockchain]
[6489, and]
[6490, mobile]
[6491, applications]
[6492, blockapp]
[6493, a]
[6494, td]
[6495, tr]
[6496, tr]
[6497, td]
[6498, td]
[6499, td]
[6500, colspan]
[6501, class]
[6502, dashed]
[6503, td]
[6504, tr]
[6505, tr]
[6506, valign]
[6507, top]
[6508, td]
[6509, img]
[6510, class]
[6511, png]
[6512, src]
[6513, general]
[6514, icon]
[6515, php]
[6516, d]
[6517, width]
[6518, height]
[6519, alt]
[6520, td]
[6521, td]
[6522, colspan]
[6523, class]
[6524, boxtext]
[6525, span]
[6526, class]
[6527, subtitle]
[6528, oct]
[6529, span]
[6530, seminar]
[6531, a]
[6532, href]
[6533, page]
[6534, seminars]
[6535, amp]
[6536, id]
[6537, improving]
[6538, sample]
[6539, efficiency]
[6540, of]
[6541, online]
[6542, temporal]
[6543, difference]
[6544, learning]
[6545, a]
[6546, td]
[6547, tr]
[6548, tr]
[6549, td]
[6550, width]
[6551, td]
[6552, td]
[6553, width]
[6554, td]
[6555, td]
[6556, width]
[6557, td]
[6558, tr]
[6559, table]
[6560, td]
[6561, td]
[6562, width]
[6563, td]
[6564, td]
[6565, align]
[6566, right]
[6567, highlights]
[6568, table]
[6569, cellpadding]
[6570, cellspacing]
[6571, style]
[6572, width]
[6573, px]
[6574, tr]
[6575, valign]
[6576, bottom]
[6577, style]
[6578, height]
[6579, px]
[6580, th]
[6581, colspan]
[6582, class]
[6583, title]
[6584, highlights]
[6585, th]
[6586, th]
[6587, class]
[6588, more]
[6589, img]
[6590, src]
[6591, images]
[6592, arrow]
[6593, gif]
[6594, alt]
[6595, a]
[6596, href]
[6597, page]
[6598, highlights]
[6599, more]
[6600, a]
[6601, th]
[6602, tr]
[6603, tr]
[6604, style]
[6605, height]
[6606, px]
[6607, td]
[6608, colspan]
[6609, td]
[6610, tr]
[6611, tr]
[6612, valign]
[6613, middle]
[6614, style]
[6615, height]
[6616, px]
[6617, td]
[6618, class]
[6619, boxleft]
[6620, a]
[6621, href]
[6622, page]
[6623, highlights]
[6624, amp]
[6625, id]
[6626, img]
[6627, class]
[6628, png]
[6629, src]
[6630, pic]
[6631, area_proj]
[6632, tn]
[6633, png]
[6634, width]
[6635, alt]
[6636, a]
[6637, td]
[6638, td]
[6639, colspan]
[6640, class]
[6641, boxtext]
[6642, a]
[6643, href]
[6644, page]
[6645, highlights]
[6646, amp]
[6647, id]
[6648, span]
[6649, class]
[6650, subtitle]
[6651, prof]
[6652, xu]
[6653, jianliang]
[6654, span]
[6655, a]
[6656, a]
[6657, href]
[6658, page]
[6659, highlights]
[6660, amp]
[6661, id]
[6662, development]
[6663, and]
[6664, evaluation]
[6665, of]
[6666, the]
[6667, effectiveness]
[6668, of]
[6669, an]
[6670, online]
[6671, cognitive]
[6672, behavioral]
[6673, intervention]
[6674, program]
[6675, for]
[6676, hong]
[6677, kong]
[6678, people]
[6679, with]
[6680, social]
[6681, anxiety]
[6682, a]
[6683, td]
[6684, tr]
[6685, tr]
[6686, td]
[6687, colspan]
[6688, class]
[6689, dashed]
[6690, td]
[6691, tr]
[6692, tr]
[6693, valign]
[6694, middle]
[6695, style]
[6696, height]
[6697, px]
[6698, td]
[6699, class]
[6700, boxleft]
[6701, a]
[6702, href]
[6703, page]
[6704, highlights]
[6705, amp]
[6706, id]
[6707, img]
[6708, class]
[6709, png]
[6710, src]
[6711, pic]
[6712, area_proj]
[6713, tn]
[6714, png]
[6715, width]
[6716, alt]
[6717, a]
[6718, td]
[6719, td]
[6720, colspan]
[6721, class]
[6722, boxtext]
[6723, a]
[6724, href]
[6725, page]
[6726, highlights]
[6727, amp]
[6728, id]
[6729, span]
[6730, class]
[6731, subtitle]
[6732, dr]
[6733, huang]
[6734, xin]
[6735, span]
[6736, a]
[6737, a]
[6738, href]
[6739, page]
[6740, highlights]
[6741, amp]
[6742, id]
[6743, tracking]
[6744, the]
[6745, viral]
[6746, spread]
[6747, of]
[6748, incivility]
[6749, online]
[6750, an]
[6751, interdisciplinary]
[6752, approach]
[6753, to]
[6754, studying]
[6755, profanity]
[6756, use]
[6757, in]
[6758, chinese]
[6759, language]
[6760, online]
[6761, platforms]
[6762, a]
[6763, td]
[6764, tr]
[6765, tr]
[6766, td]
[6767, width]
[6768, td]
[6769, td]
[6770, width]
[6771, td]
[6772, td]
[6773, width]
[6774, td]
[6775, tr]
[6776, table]
[6777, highlights]
[6778, td]
[6779, tr]
[6780, table]
[6781, body]
[6782, end]
[6783, td]
[6784, tr]
[6785, footer]
[6786, tr]
[6787, td]
[6788, colspan]
[6789, height]
[6790, style]
[6791, padding]
[6792, left]
[6793, px]
[6794, font]
[6795, size]
[6796, pt]
[6797, color]
[6798, white]
[6799, background]
[6800, url]
[6801, images]
[6802, winter]
[6803, home_]
[6804, gif]
[6805, copyright]
[6806, copy]
[6807, all]
[6808, rights]
[6809, reserved]
[6810, a]
[6811, href]
[6812, http]
[6813, www]
[6814, hkbu]
[6815, edu]
[6816, hk]
[6817, eng]
[6818, about]
[6819, privacy]
[6820, jsp]
[6821, style]
[6822, padding]
[6823, left]
[6824, px]
[6825, text]
[6826, decoration]
[6827, none]
[6828, font]
[6829, size]
[6830, pt]
[6831, color]
[6832, white]
[6833, target]
[6834, _blank]
[6835, privacy]
[6836, policy]
[6837, a]
[6838, br]
[6839, department]
[6840, of]
[6841, computer]
[6842, science]
[6843, hong]
[6844, kong]
[6845, baptist]
[6846, university]
[6847, br]
[6848, td]
[6849, td]
[6850, class]
[6851, hideprint]
[6852, img]
[6853, src]
[6854, images]
[6855, winter]
[6856, home_]
[6857, gif]
[6858, width]
[6859, height]
[6860, border]
[6861, alt]
[6862, usemap]
[6863, home_]
[6864, _map]
[6865, td]
[6866, tr]
[6867, tr]
[6868, td]
[6869, width]
[6870, img]
[6871, src]
[6872, images]
[6873, winter]
[6874, spacer]
[6875, gif]
[6876, width]
[6877, height]
[6878, alt]
[6879, td]
[6880, td]
[6881, width]
[6882, img]
[6883, src]
[6884, images]
[6885, winter]
[6886, spacer]
[6887, gif]
[6888, width]
[6889, height]
[6890, alt]
[6891, td]
[6892, td]
[6893, width]
[6894, img]
[6895, src]
[6896, images]
[6897, winter]
[6898, spacer]
[6899, gif]
[6900, width]
[6901, height]
[6902, alt]
[6903, td]
[6904, tr]
[6905, table]
[6906, map]
[6907, name]
[6908, home_]
[6909, _map]
[6910, area]
[6911, shape]
[6912, rect]
[6913, alt]
[6914, hong]
[6915, kong]
[6916, baptist]
[6917, university]
[6918, coords]
[6919, href]
[6920, http]
[6921, www]
[6922, hkbu]
[6923, edu]
[6924, hk]
[6925, target]
[6926, _blank]
[6927, map]
[6928, script]
[6929, type]
[6930, text]
[6931, javascript]
[6932, src]
[6933, general]
[6934, slideshow]
[6935, php]
[6936, gp]
[6937, script]
[6938, if]
[6939, lt]
[6940, ie]
[6941, script]
[6942, language]
[6943, javascript]
[6944, window]
[6945, onload]
[6946, correctpng]
[6947, script]
[6948, endif]
[6949, center]
[6950, script]
[6951, type]
[6952, text]
[6953, javascript]
[6954, var]
[6955, _gaq]
[6956, _gaq]
[6957, _gaq]
[6958, push]
[6959, _setaccount]
[6960, ua]
[6961, _gaq]
[6962, push]
[6963, _trackpageview]
[6964, function]
[6965, var]
[6966, ga]
[6967, document]
[6968, createelement]
[6969, script]
[6970, ga]
[6971, type]
[6972, text]
[6973, javascript]
[6974, ga]
[6975, async]
[6976, true]
[6977, ga]
[6978, src]
[6979, https]
[6980, document]
[6981, location]
[6982, protocol]
[6983, https]
[6984, http]
[6985, stats]
[6986, g]
[6987, doubleclick]
[6988, net]
[6989, dc]
[6990, js]
[6991, var]
[6992, s]
[6993, document]
[6994, getelementsbytagname]
[6995, script]
[6996, s]
[6997, parentnode]
[6998, insertbefore]
[6999, ga]
[7000, s]
[7001, script]
[7002, body]
[7003, html]
