http://www.comp.hkbu.edu.hk/?page=dept_events&id=208/
Department of Computer Science, Hong Kong Baptist University
[5465, rows]
[5466, length]
[5467, document]
[5468, getelementbyid]
[5469, proj_tb]
[5470, rows]
[5471, tablesize]
[5472, style]
[5473, display]
[5474, none]
[5475, document]
[5476, getelementbyid]
[5477, proj_tb]
[5478, rows]
[5479, tablesize]
[5480, style]
[5481, display]
[5482, none]
[5483, proj_tb]
[5484, tr]
[5485, eq]
[5486, slidetoggle]
[5487, proj_tb]
[5488, tr]
[5489, eq]
[5490, slidetoggle]
[5491, script]
[5492, script]
[5493, type]
[5494, text]
[5495, javascript]
[5496, src]
[5497, general]
[5498, greyframe]
[5499, js]
[5500, script]
[5501, script]
[5502, type]
[5503, text]
[5504, javascript]
[5505, myframe]
[5506, new]
[5507, greyframe]
[5508, mygreyframe]
[5509, var]
[5510, f]
[5511, a]
[5512, new]
[5513, greyframe]
[5514, inlineiframe]
[5515, f]
[5516, a]
[5517, setclassname]
[5518, mygreyframe]
[5519, f]
[5520, a]
[5521, settitle]
[5522, department]
[5523, of]
[5524, computer]
[5525, science]
[5526, script]
[5527, div]
[5528, style]
[5529, margin]
[5530, top]
[5531, px]
[5532, iframe]
[5533, src]
[5534, http]
[5535, www]
[5536, facebook]
[5537, com]
[5538, video]
[5539, embed]
[5540, video_id]
[5541, autoplay]
[5542, true]
[5543, width]
[5544, height]
[5545, frameborder]
[5546, iframe]
[5547, div]
[5548, id]
[5549, show_video_now]
[5550, iframe]
[5551, id]
[5552, v_intro]
[5553, type]
[5554, text]
[5555, html]
[5556, width]
[5557, height]
[5558, src]
[5559, http]
[5560, www]
[5561, youtube]
[5562, com]
[5563, embed]
[5564, jxvtxrabqum]
[5565, rel]
[5566, autoplay]
[5567, showinfo]
[5568, fmt]
[5569, enablejsapi]
[5570, frameborder]
[5571, allowfullscreen]
[5572, iframe]
[5573, br]
[5574, div]
[5575, a]
[5576, id]
[5577, v_forward]
[5578, href]
[5579, general]
[5580, video_html]
[5581, intro_eng]
[5582, php]
[5583, time]
[5584, target]
[5585, inlineiframe]
[5586, onclick]
[5587, forward_v]
[5588, style]
[5589, float]
[5590, right]
[5591, img]
[5592, src]
[5593, general]
[5594, video_html]
[5595, magnifier]
[5596, png]
[5597, width]
[5598, height]
[5599, a]
[5600, div]
[5601, img]
[5602, src]
[5603, pic]
[5604, play_video_icon]
[5605, jpg]
[5606, td]
[5607, tr]
[5608, tr]
[5609, td]
[5610, width]
[5611, td]
[5612, td]
[5613, width]
[5614, td]
[5615, td]
[5616, width]
[5617, td]
[5618, tr]
[5619, table]
[5620, video]
[5621, div]
[5622, div]
[5623, id]
[5624, video_pic]
[5625, style]
[5626, height]
[5627, px]
[5628, video]
[5629, table]
[5630, cellpadding]
[5631, cellspacing]
[5632, style]
[5633, width]
[5634, px]
[5635, tr]
[5636, valign]
[5637, bottom]
[5638, style]
[5639, height]
[5640, px]
[5641, th]
[5642, colspan]
[5643, class]
[5644, title]
[5645, video]
[5646, th]
[5647, th]
[5648, class]
[5649, more]
[5650, img]
[5651, src]
[5652, images]
[5653, arrow]
[5654, gif]
[5655, alt]
[5656, a]
[5657, href]
[5658, page]
[5659, video_introduction]
[5660, more]
[5661, a]
[5662, th]
[5663, tr]
[5664, tr]
[5665, td]
[5666, colspan]
[5667, iframe]
[5668, src]
[5669, http]
[5670, www]
[5671, facebook]
[5672, com]
[5673, video]
[5674, embed]
[5675, video_id]
[5676, width]
[5677, height]
[5678, frameborder]
[5679, iframe]
[5680, div]
[5681, style]
[5682, margin]
[5683, top]
[5684, px]
[5685, cursor]
[5686, pointer]
[5687, slidesjs]
[5688, required]
[5689, link]
[5690, to]
[5691, jquery]
[5692, slides]
[5693, js]
[5694, script]
[5695, src]
[5696, general]
[5697, video_slide_css]
[5698, jquery]
[5699, slides]
[5700, min]
[5701, js]
[5702, script]
[5703, end]
[5704, slidesjs]
[5705, required]
[5706, script]
[5707, function]
[5708, video_random]
[5709, slidesjs]
[5710, width]
[5711, height]
[5712, navigation]
[5713, false]
[5714, script]
[5715, slidesjs]
[5716, optional]
[5717, if]
[5718, you]
[5719, d]
[5720, like]
[5721, to]
[5722, use]
[5723, this]
[5724, design]
[5725, style]
[5726, video_random]
[5727, display]
[5728, none]
[5729, video_random]
[5730, slidesjs]
[5731, navigation]
[5732, margin]
[5733, top]
[5734, px]
[5735, video_random]
[5736, slidesjs]
[5737, previous]
[5738, margin]
[5739, right]
[5740, px]
[5741, float]
[5742, left]
[5743, video_random]
[5744, slidesjs]
[5745, next]
[5746, margin]
[5747, right]
[5748, px]
[5749, float]
[5750, left]
[5751, slidesjs]
[5752, pagination]
[5753, margin]
[5754, px]
[5755, float]
[5756, right]
[5757, list]
[5758, style]
[5759, none]
[5760, important]
[5761, slidesjs]
[5762, pagination]
[5763, li]
[5764, float]
[5765, left]
[5766, margin]
[5767, px]
[5768, list]
[5769, style]
[5770, none]
[5771, important]
[5772, html]
[5773, slidesjs]
[5774, pagination]
[5775, li]
[5776, a]
[5777, height]
[5778, slidesjs]
[5779, pagination]
[5780, li]
[5781, a]
[5782, display]
[5783, block]
[5784, width]
[5785, px]
[5786, height]
[5787, padding]
[5788, top]
[5789, px]
[5790, background]
[5791, image]
[5792, url]
[5793, general]
[5794, video_slide_css]
[5795, pagination]
[5796, png]
[5797, background]
[5798, position]
[5799, float]
[5800, left]
[5801, overflow]
[5802, hidden]
[5803, slidesjs]
[5804, pagination]
[5805, li]
[5806, a]
[5807, active]
[5808, slidesjs]
[5809, pagination]
[5810, li]
[5811, a]
[5812, hover]
[5813, active]
[5814, background]
[5815, position]
[5816, px]
[5817, slidesjs]
[5818, pagination]
[5819, li]
[5820, a]
[5821, hover]
[5822, background]
[5823, position]
[5824, px]
[5825, video_random]
[5826, a]
[5827, link]
[5828, video_random]
[5829, a]
[5830, visited]
[5831, color]
[5832, video_random]
[5833, a]
[5834, hover]
[5835, video_random]
[5836, a]
[5837, active]
[5838, color]
[5839, e]
[5840, navbar]
[5841, overflow]
[5842, hidden]
[5843, style]
[5844, end]
[5845, slidesjs]
[5846, optional]
[5847, div]
[5848, id]
[5849, video_random]
[5850, img]
[5851, src]
[5852, pic]
[5853, bcda_cover]
[5854, png]
[5855, onclick]
[5856, change_video]
[5857, bcda]
[5858, style]
[5859, img]
[5860, src]
[5861, pic]
[5862, kyoto_cover]
[5863, jpg]
[5864, onclick]
[5865, change_video]
[5866, design_workshop]
[5867, style]
[5868, img]
[5869, src]
[5870, pic]
[5871, dmc_cover]
[5872, png]
[5873, onclick]
[5874, change_video]
[5875, dmc]
[5876, style]
[5877, img]
[5878, src]
[5879, pic]
[5880, md_cover]
[5881, jpg]
[5882, onclick]
[5883, change_video]
[5884, mind_drive]
[5885, style]
[5886, img]
[5887, src]
[5888, pic]
[5889, play_icon]
[5890, jpg]
[5891, onclick]
[5892, change_video]
[5893, comp_intro]
[5894, style]
[5895, img]
[5896, src]
[5897, pic]
[5898, play_icon]
[5899, jpg]
[5900, onclick]
[5901, change_video]
[5902, comp_intro]
[5903, style]
[5904, border]
[5905, top]
[5906, px]
[5907, solid]
[5908, border]
[5909, right]
[5910, px]
[5911, solid]
[5912, border]
[5913, left]
[5914, px]
[5915, solid]
[5916, border]
[5917, bottom]
[5918, px]
[5919, solid]
[5920, a]
[5921, a]
[5922, a]
[5923, img]
[5924, src]
[5925, pic]
[5926, md_cover]
[5927, jpg]
[5928, onclick]
[5929, change_video]
[5930, mind_drive]
[5931, style]
[5932, border]
[5933, top]
[5934, px]
[5935, solid]
[5936, border]
[5937, right]
[5938, px]
[5939, solid]
[5940, border]
[5941, left]
[5942, px]
[5943, solid]
[5944, border]
[5945, bottom]
[5946, px]
[5947, solid]
[5948, a]
[5949, a]
[5950, a]
[5951, a]
[5952, href]
[5953, class]
[5954, slidesjs]
[5955, previous]
[5956, slidesjs]
[5957, navigation]
[5958, i]
[5959, class]
[5960, icon]
[5961, chevron]
[5962, left]
[5963, icon]
[5964, large]
[5965, i]
[5966, a]
[5967, a]
[5968, href]
[5969, class]
[5970, slidesjs]
[5971, next]
[5972, slidesjs]
[5973, navigation]
[5974, i]
[5975, class]
[5976, icon]
[5977, chevron]
[5978, right]
[5979, icon]
[5980, large]
[5981, i]
[5982, a]
[5983, div]
[5984, img]
[5985, src]
[5986, pic]
[5987, play_icon]
[5988, jpg]
[5989, onclick]
[5990, change_video]
[5991, style]
[5992, border]
[5993, top]
[5994, px]
[5995, solid]
[5996, border]
[5997, right]
[5998, px]
[5999, solid]
[6000, border]
[6001, left]
[6002, px]
[6003, solid]
[6004, border]
[6005, bottom]
[6006, px]
[6007, solid]
[6008, a]
[6009, a]
[6010, a]
[6011, div]
[6012, style]
[6013, margin]
[6014, px]
[6015, padding]
[6016, px]
[6017, div]
[6018, style]
[6019, margin]
[6020, top]
[6021, px]
[6022, margin]
[6023, left]
[6024, px]
[6025, a]
[6026, href]
[6027, general]
[6028, video_html]
[6029, intro_eng]
[6030, php]
[6031, time]
[6032, target]
[6033, inlineiframe]
[6034, img]
[6035, src]
[6036, general]
[6037, video_html]
[6038, magnifier]
[6039, png]
[6040, width]
[6041, height]
[6042, style]
[6043, background]
[6044, white]
[6045, a]
[6046, div]
[6047, div]
[6048, div]
[6049, div]
[6050, td]
[6051, tr]
[6052, tr]
[6053, td]
[6054, width]
[6055, td]
[6056, td]
[6057, width]
[6058, td]
[6059, td]
[6060, width]
[6061, td]
[6062, tr]
[6063, table]
[6064, video]
[6065, div]
[6066, div]
[6067, style]
[6068, position]
[6069, absolute]
[6070, bottom]
[6071, px]
[6072, left]
[6073, px]
[6074, width]
[6075, px]
[6076, highlights]
[6077, table]
[6078, cellpadding]
[6079, cellspacing]
[6080, style]
[6081, width]
[6082, px]
[6083, height]
[6084, px]
[6085, id]
[6086, proj_tb]
[6087, tr]
[6088, valign]
[6089, bottom]
[6090, style]
[6091, height]
[6092, px]
[6093, th]
[6094, colspan]
[6095, class]
[6096, title]
[6097, highlights]
[6098, th]
[6099, th]
[6100, class]
[6101, more]
[6102, img]
[6103, src]
[6104, images]
[6105, arrow]
[6106, gif]
[6107, alt]
[6108, a]
[6109, href]
[6110, page]
[6111, highlights]
[6112, more]
[6113, a]
[6114, th]
[6115, tr]
[6116, tr]
[6117, style]
[6118, height]
[6119, px]
[6120, td]
[6121, colspan]
[6122, td]
[6123, tr]
[6124, tr]
[6125, valign]
[6126, middle]
[6127, style]
[6128, height]
[6129, px]
[6130, td]
[6131, class]
[6132, boxleft]
[6133, a]
[6134, href]
[6135, page]
[6136, highlights]
[6137, amp]
[6138, id]
[6139, img]
[6140, class]
[6141, png]
[6142, src]
[6143, pic]
[6144, area_proj]
[6145, tn]
[6146, png]
[6147, width]
[6148, style]
[6149, max]
[6150, height]
[6151, px]
[6152, alt]
[6153, a]
[6154, td]
[6155, td]
[6156, colspan]
[6157, class]
[6158, boxtext]
[6159, a]
[6160, href]
[6161, page]
[6162, highlights]
[6163, amp]
[6164, id]
[6165, span]
[6166, class]
[6167, subtitle]
[6168, dr]
[6169, choi]
[6170, byron]
[6171, koon]
[6172, kau]
[6173, span]
[6174, a]
[6175, a]
[6176, href]
[6177, page]
[6178, highlights]
[6179, amp]
[6180, id]
[6181, privacy]
[6182, preserving]
[6183, linear]
[6184, algebra]
[6185, framework]
[6186, for]
[6187, graph]
[6188, query]
[6189, algorithms]
[6190, for]
[6191, massive]
[6192, networks]
[6193, a]
[6194, td]
[6195, tr]
[6196, tr]
[6197, td]
[6198, colspan]
[6199, class]
[6200, dashed]
[6201, td]
[6202, tr]
[6203, tr]
[6204, valign]
[6205, middle]
[6206, style]
[6207, height]
[6208, px]
[6209, td]
[6210, class]
[6211, boxleft]
[6212, a]
[6213, href]
[6214, page]
[6215, highlights]
[6216, amp]
[6217, id]
[6218, img]
[6219, class]
[6220, png]
[6221, src]
[6222, pic]
[6223, area_proj]
[6224, tn]
[6225, png]
[6226, width]
[6227, style]
[6228, max]
[6229, height]
[6230, px]
[6231, alt]
[6232, a]
[6233, td]
[6234, td]
[6235, colspan]
[6236, class]
[6237, boxtext]
[6238, a]
[6239, href]
[6240, page]
[6241, highlights]
[6242, amp]
[6243, id]
[6244, span]
[6245, class]
[6246, subtitle]
[6247, prof]
[6248, liu]
[6249, jiming]
[6250, span]
[6251, a]
[6252, a]
[6253, href]
[6254, page]
[6255, highlights]
[6256, amp]
[6257, id]
[6258, spatio]
[6259, temporal]
[6260, data]
[6261, analytics]
[6262, for]
[6263, disease]
[6264, transmission]
[6265, modeling]
[6266, diffusion]
[6267, networks]
[6268, underlying]
[6269, factors]
[6270, a]
[6271, td]
[6272, tr]
[6273, tr]
[6274, td]
[6275, colspan]
[6276, class]
[6277, dashed]
[6278, td]
[6279, tr]
[6280, tr]
[6281, valign]
[6282, middle]
[6283, style]
[6284, height]
[6285, px]
[6286, td]
[6287, class]
[6288, boxleft]
[6289, a]
[6290, href]
[6291, page]
[6292, highlights]
[6293, amp]
[6294, id]
[6295, img]
[6296, class]
[6297, png]
[6298, src]
[6299, pic]
[6300, area_proj]
[6301, tn]
[6302, png]
[6303, width]
[6304, style]
[6305, max]
[6306, height]
[6307, px]
[6308, alt]
[6309, a]
[6310, td]
[6311, td]
[6312, colspan]
[6313, class]
[6314, boxtext]
[6315, a]
[6316, href]
[6317, page]
[6318, highlights]
[6319, amp]
[6320, id]
[6321, span]
[6322, class]
[6323, subtitle]
[6324, prof]
[6325, yuen]
[6326, pong]
[6327, chi]
[6328, span]
[6329, a]
[6330, a]
[6331, href]
[6332, page]
[6333, highlights]
[6334, amp]
[6335, id]
[6336, towards]
[6337, practical]
[6338, object]
[6339, trackers]
[6340, from]
[6341, feature]
[6342, combination]
[6343, to]
[6344, modality]
[6345, fusion]
[6346, a]
[6347, td]
[6348, tr]
[6349, tr]
[6350, td]
[6351, width]
[6352, td]
[6353, td]
[6354, width]
[6355, td]
[6356, td]
[6357, width]
[6358, td]
[6359, tr]
[6360, table]
[6361, highlights]
[6362, div]
[6363, div]
[6364, td]
[6365, tr]
[6366, tr]
[6367, valign]
[6368, top]
[6369, td]
[6370, align]
[6371, left]
[6372, table]
[6373, cellpadding]
[6374, cellspacing]
[6375, style]
[6376, width]
[6377, px]
[6378, tr]
[6379, valign]
[6380, bottom]
[6381, style]
[6382, height]
[6383, px]
[6384, th]
[6385, colspan]
[6386, class]
[6387, title]
[6388, th]
[6389, th]
[6390, class]
[6391, more]
[6392, img]
[6393, src]
[6394, images]
[6395, arrow]
[6396, gif]
[6397, alt]
[6398, a]
[6399, href]
[6400, page]
[6401, more]
[6402, a]
[6403, th]
[6404, tr]
[6405, tr]
[6406, style]
[6407, height]
[6408, px]
[6409, td]
[6410, colspan]
[6411, td]
[6412, tr]
[6413, tr]
[6414, valign]
[6415, top]
[6416, td]
[6417, img]
[6418, class]
[6419, png]
[6420, src]
[6421, general]
[6422, icon]
[6423, php]
[6424, d]
[6425, width]
[6426, height]
[6427, alt]
[6428, td]
[6429, td]
[6430, colspan]
[6431, class]
[6432, boxtext]
[6433, span]
[6434, class]
[6435, subtitle]
[6436, jan]
[6437, span]
[6438, a]
[6439, href]
[6440, page]
[6441, amp]
[6442, id]
[6443, iapr]
[6444, ieee]
[6445, winter]
[6446, school]
[6447, on]
[6448, biometrics]
[6449, a]
[6450, td]
[6451, tr]
[6452, tr]
[6453, td]
[6454, td]
[6455, td]
[6456, colspan]
[6457, class]
[6458, dashed]
[6459, td]
[6460, tr]
[6461, tr]
[6462, valign]
[6463, top]
[6464, td]
[6465, img]
[6466, class]
[6467, png]
[6468, src]
[6469, general]
[6470, icon]
[6471, php]
[6472, d]
[6473, width]
[6474, height]
[6475, alt]
[6476, td]
[6477, td]
[6478, colspan]
[6479, class]
[6480, boxtext]
[6481, span]
[6482, class]
[6483, subtitle]
[6484, nov]
[6485, dec]
[6486, span]
[6487, conference]
[6488, a]
[6489, href]
[6490, https]
[6491, blockchain]
[6492, comp]
[6493, hkbu]
[6494, edu]
[6495, hk]
[6496, blockapp]
[6497, the]
[6498, second]
[6499, ieee]
[6500, international]
[6501, workshop]
[6502, on]
[6503, blockchain]
[6504, and]
[6505, mobile]
[6506, applications]
[6507, blockapp]
[6508, a]
[6509, td]
[6510, tr]
[6511, tr]
[6512, td]
[6513, td]
[6514, td]
[6515, colspan]
[6516, class]
[6517, dashed]
[6518, td]
[6519, tr]
[6520, tr]
[6521, valign]
[6522, top]
[6523, td]
[6524, img]
[6525, class]
[6526, png]
[6527, src]
[6528, general]
[6529, icon]
[6530, php]
[6531, d]
[6532, width]
[6533, height]
[6534, alt]
[6535, td]
[6536, td]
[6537, colspan]
[6538, class]
[6539, boxtext]
[6540, span]
[6541, class]
[6542, subtitle]
[6543, oct]
[6544, span]
[6545, seminar]
[6546, a]
[6547, href]
[6548, page]
[6549, seminars]
[6550, amp]
[6551, id]
[6552, improving]
[6553, sample]
[6554, efficiency]
[6555, of]
[6556, online]
[6557, temporal]
[6558, difference]
[6559, learning]
[6560, a]
[6561, td]
[6562, tr]
[6563, tr]
[6564, td]
[6565, width]
[6566, td]
[6567, td]
[6568, width]
[6569, td]
[6570, td]
[6571, width]
[6572, td]
[6573, tr]
[6574, table]
[6575, td]
[6576, td]
[6577, width]
[6578, td]
[6579, td]
[6580, align]
[6581, right]
[6582, highlights]
[6583, table]
[6584, cellpadding]
[6585, cellspacing]
[6586, style]
[6587, width]
[6588, px]
[6589, tr]
[6590, valign]
[6591, bottom]
[6592, style]
[6593, height]
[6594, px]
[6595, th]
[6596, colspan]
[6597, class]
[6598, title]
[6599, highlights]
[6600, th]
[6601, th]
[6602, class]
[6603, more]
[6604, img]
[6605, src]
[6606, images]
[6607, arrow]
[6608, gif]
[6609, alt]
[6610, a]
[6611, href]
[6612, page]
[6613, highlights]
[6614, more]
[6615, a]
[6616, th]
[6617, tr]
[6618, tr]
[6619, style]
[6620, height]
[6621, px]
[6622, td]
[6623, colspan]
[6624, td]
[6625, tr]
[6626, tr]
[6627, valign]
[6628, middle]
[6629, style]
[6630, height]
[6631, px]
[6632, td]
[6633, class]
[6634, boxleft]
[6635, a]
[6636, href]
[6637, page]
[6638, highlights]
[6639, amp]
[6640, id]
[6641, img]
[6642, class]
[6643, png]
[6644, src]
[6645, pic]
[6646, area_proj]
[6647, tn]
[6648, png]
[6649, width]
[6650, alt]
[6651, a]
[6652, td]
[6653, td]
[6654, colspan]
[6655, class]
[6656, boxtext]
[6657, a]
[6658, href]
[6659, page]
[6660, highlights]
[6661, amp]
[6662, id]
[6663, span]
[6664, class]
[6665, subtitle]
[6666, dr]
[6667, choi]
[6668, byron]
[6669, koon]
[6670, kau]
[6671, span]
[6672, a]
[6673, a]
[6674, href]
[6675, page]
[6676, highlights]
[6677, amp]
[6678, id]
[6679, privacy]
[6680, preserving]
[6681, linear]
[6682, algebra]
[6683, framework]
[6684, for]
[6685, graph]
[6686, query]
[6687, algorithms]
[6688, for]
[6689, massive]
[6690, networks]
[6691, a]
[6692, td]
[6693, tr]
[6694, tr]
[6695, td]
[6696, colspan]
[6697, class]
[6698, dashed]
[6699, td]
[6700, tr]
[6701, tr]
[6702, valign]
[6703, middle]
[6704, style]
[6705, height]
[6706, px]
[6707, td]
[6708, class]
[6709, boxleft]
[6710, a]
[6711, href]
[6712, page]
[6713, rgc_visit_]
[6714, img]
[6715, class]
[6716, png]
[6717, src]
[6718, pic]
[6719, area_proj]
[6720, tn]
[6721, rgc_visit]
[6722, png]
[6723, width]
[6724, alt]
[6725, a]
[6726, td]
[6727, td]
[6728, colspan]
[6729, class]
[6730, boxtext]
[6731, a]
[6732, href]
[6733, page]
[6734, rgc_visit_]
[6735, span]
[6736, class]
[6737, subtitle]
[6738, rgc]
[6739, visit]
[6740, span]
[6741, a]
[6742, a]
[6743, href]
[6744, page]
[6745, rgc_visit_]
[6746, selected]
[6747, projects]
[6748, in]
[6749, rgc]
[6750, visit]
[6751, a]
[6752, td]
[6753, tr]
[6754, tr]
[6755, td]
[6756, width]
[6757, td]
[6758, td]
[6759, width]
[6760, td]
[6761, td]
[6762, width]
[6763, td]
[6764, tr]
[6765, table]
[6766, highlights]
[6767, td]
[6768, tr]
[6769, table]
[6770, body]
[6771, end]
[6772, td]
[6773, tr]
[6774, footer]
[6775, tr]
[6776, td]
[6777, colspan]
[6778, height]
[6779, style]
[6780, padding]
[6781, left]
[6782, px]
[6783, font]
[6784, size]
[6785, pt]
[6786, color]
[6787, white]
[6788, background]
[6789, url]
[6790, images]
[6791, winter]
[6792, home_]
[6793, gif]
[6794, copyright]
[6795, copy]
[6796, all]
[6797, rights]
[6798, reserved]
[6799, a]
[6800, href]
[6801, http]
[6802, www]
[6803, hkbu]
[6804, edu]
[6805, hk]
[6806, eng]
[6807, about]
[6808, privacy]
[6809, jsp]
[6810, style]
[6811, padding]
[6812, left]
[6813, px]
[6814, text]
[6815, decoration]
[6816, none]
[6817, font]
[6818, size]
[6819, pt]
[6820, color]
[6821, white]
[6822, target]
[6823, _blank]
[6824, privacy]
[6825, policy]
[6826, a]
[6827, br]
[6828, department]
[6829, of]
[6830, computer]
[6831, science]
[6832, hong]
[6833, kong]
[6834, baptist]
[6835, university]
[6836, br]
[6837, td]
[6838, td]
[6839, class]
[6840, hideprint]
[6841, img]
[6842, src]
[6843, images]
[6844, winter]
[6845, home_]
[6846, gif]
[6847, width]
[6848, height]
[6849, border]
[6850, alt]
[6851, usemap]
[6852, home_]
[6853, _map]
[6854, td]
[6855, tr]
[6856, tr]
[6857, td]
[6858, width]
[6859, img]
[6860, src]
[6861, images]
[6862, winter]
[6863, spacer]
[6864, gif]
[6865, width]
[6866, height]
[6867, alt]
[6868, td]
[6869, td]
[6870, width]
[6871, img]
[6872, src]
[6873, images]
[6874, winter]
[6875, spacer]
[6876, gif]
[6877, width]
[6878, height]
[6879, alt]
[6880, td]
[6881, td]
[6882, width]
[6883, img]
[6884, src]
[6885, images]
[6886, winter]
[6887, spacer]
[6888, gif]
[6889, width]
[6890, height]
[6891, alt]
[6892, td]
[6893, tr]
[6894, table]
[6895, map]
[6896, name]
[6897, home_]
[6898, _map]
[6899, area]
[6900, shape]
[6901, rect]
[6902, alt]
[6903, hong]
[6904, kong]
[6905, baptist]
[6906, university]
[6907, coords]
[6908, href]
[6909, http]
[6910, www]
[6911, hkbu]
[6912, edu]
[6913, hk]
[6914, target]
[6915, _blank]
[6916, map]
[6917, script]
[6918, type]
[6919, text]
[6920, javascript]
[6921, src]
[6922, general]
[6923, slideshow]
[6924, php]
[6925, gp]
[6926, script]
[6927, if]
[6928, lt]
[6929, ie]
[6930, script]
[6931, language]
[6932, javascript]
[6933, window]
[6934, onload]
[6935, correctpng]
[6936, script]
[6937, endif]
[6938, center]
[6939, script]
[6940, type]
[6941, text]
[6942, javascript]
[6943, var]
[6944, _gaq]
[6945, _gaq]
[6946, _gaq]
[6947, push]
[6948, _setaccount]
[6949, ua]
[6950, _gaq]
[6951, push]
[6952, _trackpageview]
[6953, function]
[6954, var]
[6955, ga]
[6956, document]
[6957, createelement]
[6958, script]
[6959, ga]
[6960, type]
[6961, text]
[6962, javascript]
[6963, ga]
[6964, async]
[6965, true]
[6966, ga]
[6967, src]
[6968, https]
[6969, document]
[6970, location]
[6971, protocol]
[6972, https]
[6973, http]
[6974, stats]
[6975, g]
[6976, doubleclick]
[6977, net]
[6978, dc]
[6979, js]
[6980, var]
[6981, s]
[6982, document]
[6983, getelementsbytagname]
[6984, script]
[6985, s]
[6986, parentnode]
[6987, insertbefore]
[6988, ga]
[6989, s]
[6990, script]
[6991, body]
[6992, html]
