http://www.comp.hkbu.edu.hk/?page=about_us/
Department of Computer Science, Hong Kong Baptist University
[5466, proj_tb]
[5467, tr]
[5468, eq]
[5469, slidetoggle]
[5470, proj_tb]
[5471, tr]
[5472, eq]
[5473, slidetoggle]
[5474, script]
[5475, script]
[5476, type]
[5477, text]
[5478, javascript]
[5479, src]
[5480, general]
[5481, greyframe]
[5482, js]
[5483, script]
[5484, script]
[5485, type]
[5486, text]
[5487, javascript]
[5488, myframe]
[5489, new]
[5490, greyframe]
[5491, mygreyframe]
[5492, var]
[5493, f]
[5494, a]
[5495, new]
[5496, greyframe]
[5497, inlineiframe]
[5498, f]
[5499, a]
[5500, setclassname]
[5501, mygreyframe]
[5502, f]
[5503, a]
[5504, settitle]
[5505, department]
[5506, of]
[5507, computer]
[5508, science]
[5509, script]
[5510, div]
[5511, style]
[5512, margin]
[5513, top]
[5514, px]
[5515, iframe]
[5516, src]
[5517, http]
[5518, www]
[5519, facebook]
[5520, com]
[5521, video]
[5522, embed]
[5523, video_id]
[5524, autoplay]
[5525, true]
[5526, width]
[5527, height]
[5528, frameborder]
[5529, iframe]
[5530, div]
[5531, id]
[5532, show_video_now]
[5533, iframe]
[5534, id]
[5535, v_intro]
[5536, type]
[5537, text]
[5538, html]
[5539, width]
[5540, height]
[5541, src]
[5542, http]
[5543, www]
[5544, youtube]
[5545, com]
[5546, embed]
[5547, jxvtxrabqum]
[5548, rel]
[5549, autoplay]
[5550, showinfo]
[5551, fmt]
[5552, enablejsapi]
[5553, frameborder]
[5554, allowfullscreen]
[5555, iframe]
[5556, br]
[5557, div]
[5558, a]
[5559, id]
[5560, v_forward]
[5561, href]
[5562, general]
[5563, video_html]
[5564, intro_eng]
[5565, php]
[5566, time]
[5567, target]
[5568, inlineiframe]
[5569, onclick]
[5570, forward_v]
[5571, style]
[5572, float]
[5573, right]
[5574, img]
[5575, src]
[5576, general]
[5577, video_html]
[5578, magnifier]
[5579, png]
[5580, width]
[5581, height]
[5582, a]
[5583, div]
[5584, img]
[5585, src]
[5586, pic]
[5587, play_video_icon]
[5588, jpg]
[5589, td]
[5590, tr]
[5591, tr]
[5592, td]
[5593, width]
[5594, td]
[5595, td]
[5596, width]
[5597, td]
[5598, td]
[5599, width]
[5600, td]
[5601, tr]
[5602, table]
[5603, video]
[5604, div]
[5605, div]
[5606, id]
[5607, video_pic]
[5608, style]
[5609, height]
[5610, px]
[5611, video]
[5612, table]
[5613, cellpadding]
[5614, cellspacing]
[5615, style]
[5616, width]
[5617, px]
[5618, tr]
[5619, valign]
[5620, bottom]
[5621, style]
[5622, height]
[5623, px]
[5624, th]
[5625, colspan]
[5626, class]
[5627, title]
[5628, video]
[5629, th]
[5630, th]
[5631, class]
[5632, more]
[5633, img]
[5634, src]
[5635, images]
[5636, arrow]
[5637, gif]
[5638, alt]
[5639, a]
[5640, href]
[5641, page]
[5642, video_introduction]
[5643, more]
[5644, a]
[5645, th]
[5646, tr]
[5647, tr]
[5648, td]
[5649, colspan]
[5650, iframe]
[5651, src]
[5652, http]
[5653, www]
[5654, facebook]
[5655, com]
[5656, video]
[5657, embed]
[5658, video_id]
[5659, width]
[5660, height]
[5661, frameborder]
[5662, iframe]
[5663, div]
[5664, style]
[5665, margin]
[5666, top]
[5667, px]
[5668, cursor]
[5669, pointer]
[5670, slidesjs]
[5671, required]
[5672, link]
[5673, to]
[5674, jquery]
[5675, slides]
[5676, js]
[5677, script]
[5678, src]
[5679, general]
[5680, video_slide_css]
[5681, jquery]
[5682, slides]
[5683, min]
[5684, js]
[5685, script]
[5686, end]
[5687, slidesjs]
[5688, required]
[5689, script]
[5690, function]
[5691, video_random]
[5692, slidesjs]
[5693, width]
[5694, height]
[5695, navigation]
[5696, false]
[5697, script]
[5698, slidesjs]
[5699, optional]
[5700, if]
[5701, you]
[5702, d]
[5703, like]
[5704, to]
[5705, use]
[5706, this]
[5707, design]
[5708, style]
[5709, video_random]
[5710, display]
[5711, none]
[5712, video_random]
[5713, slidesjs]
[5714, navigation]
[5715, margin]
[5716, top]
[5717, px]
[5718, video_random]
[5719, slidesjs]
[5720, previous]
[5721, margin]
[5722, right]
[5723, px]
[5724, float]
[5725, left]
[5726, video_random]
[5727, slidesjs]
[5728, next]
[5729, margin]
[5730, right]
[5731, px]
[5732, float]
[5733, left]
[5734, slidesjs]
[5735, pagination]
[5736, margin]
[5737, px]
[5738, float]
[5739, right]
[5740, list]
[5741, style]
[5742, none]
[5743, important]
[5744, slidesjs]
[5745, pagination]
[5746, li]
[5747, float]
[5748, left]
[5749, margin]
[5750, px]
[5751, list]
[5752, style]
[5753, none]
[5754, important]
[5755, html]
[5756, slidesjs]
[5757, pagination]
[5758, li]
[5759, a]
[5760, height]
[5761, slidesjs]
[5762, pagination]
[5763, li]
[5764, a]
[5765, display]
[5766, block]
[5767, width]
[5768, px]
[5769, height]
[5770, padding]
[5771, top]
[5772, px]
[5773, background]
[5774, image]
[5775, url]
[5776, general]
[5777, video_slide_css]
[5778, pagination]
[5779, png]
[5780, background]
[5781, position]
[5782, float]
[5783, left]
[5784, overflow]
[5785, hidden]
[5786, slidesjs]
[5787, pagination]
[5788, li]
[5789, a]
[5790, active]
[5791, slidesjs]
[5792, pagination]
[5793, li]
[5794, a]
[5795, hover]
[5796, active]
[5797, background]
[5798, position]
[5799, px]
[5800, slidesjs]
[5801, pagination]
[5802, li]
[5803, a]
[5804, hover]
[5805, background]
[5806, position]
[5807, px]
[5808, video_random]
[5809, a]
[5810, link]
[5811, video_random]
[5812, a]
[5813, visited]
[5814, color]
[5815, video_random]
[5816, a]
[5817, hover]
[5818, video_random]
[5819, a]
[5820, active]
[5821, color]
[5822, e]
[5823, navbar]
[5824, overflow]
[5825, hidden]
[5826, style]
[5827, end]
[5828, slidesjs]
[5829, optional]
[5830, div]
[5831, id]
[5832, video_random]
[5833, img]
[5834, src]
[5835, pic]
[5836, bcda_cover]
[5837, png]
[5838, onclick]
[5839, change_video]
[5840, bcda]
[5841, style]
[5842, img]
[5843, src]
[5844, pic]
[5845, kyoto_cover]
[5846, jpg]
[5847, onclick]
[5848, change_video]
[5849, design_workshop]
[5850, style]
[5851, img]
[5852, src]
[5853, pic]
[5854, dmc_cover]
[5855, png]
[5856, onclick]
[5857, change_video]
[5858, dmc]
[5859, style]
[5860, img]
[5861, src]
[5862, pic]
[5863, md_cover]
[5864, jpg]
[5865, onclick]
[5866, change_video]
[5867, mind_drive]
[5868, style]
[5869, img]
[5870, src]
[5871, pic]
[5872, play_icon]
[5873, jpg]
[5874, onclick]
[5875, change_video]
[5876, comp_intro]
[5877, style]
[5878, img]
[5879, src]
[5880, pic]
[5881, play_icon]
[5882, jpg]
[5883, onclick]
[5884, change_video]
[5885, comp_intro]
[5886, style]
[5887, border]
[5888, top]
[5889, px]
[5890, solid]
[5891, border]
[5892, right]
[5893, px]
[5894, solid]
[5895, border]
[5896, left]
[5897, px]
[5898, solid]
[5899, border]
[5900, bottom]
[5901, px]
[5902, solid]
[5903, a]
[5904, a]
[5905, a]
[5906, img]
[5907, src]
[5908, pic]
[5909, md_cover]
[5910, jpg]
[5911, onclick]
[5912, change_video]
[5913, mind_drive]
[5914, style]
[5915, border]
[5916, top]
[5917, px]
[5918, solid]
[5919, border]
[5920, right]
[5921, px]
[5922, solid]
[5923, border]
[5924, left]
[5925, px]
[5926, solid]
[5927, border]
[5928, bottom]
[5929, px]
[5930, solid]
[5931, a]
[5932, a]
[5933, a]
[5934, a]
[5935, href]
[5936, class]
[5937, slidesjs]
[5938, previous]
[5939, slidesjs]
[5940, navigation]
[5941, i]
[5942, class]
[5943, icon]
[5944, chevron]
[5945, left]
[5946, icon]
[5947, large]
[5948, i]
[5949, a]
[5950, a]
[5951, href]
[5952, class]
[5953, slidesjs]
[5954, next]
[5955, slidesjs]
[5956, navigation]
[5957, i]
[5958, class]
[5959, icon]
[5960, chevron]
[5961, right]
[5962, icon]
[5963, large]
[5964, i]
[5965, a]
[5966, div]
[5967, img]
[5968, src]
[5969, pic]
[5970, play_icon]
[5971, jpg]
[5972, onclick]
[5973, change_video]
[5974, style]
[5975, border]
[5976, top]
[5977, px]
[5978, solid]
[5979, border]
[5980, right]
[5981, px]
[5982, solid]
[5983, border]
[5984, left]
[5985, px]
[5986, solid]
[5987, border]
[5988, bottom]
[5989, px]
[5990, solid]
[5991, a]
[5992, a]
[5993, a]
[5994, div]
[5995, style]
[5996, margin]
[5997, px]
[5998, padding]
[5999, px]
[6000, div]
[6001, style]
[6002, margin]
[6003, top]
[6004, px]
[6005, margin]
[6006, left]
[6007, px]
[6008, a]
[6009, href]
[6010, general]
[6011, video_html]
[6012, intro_eng]
[6013, php]
[6014, time]
[6015, target]
[6016, inlineiframe]
[6017, img]
[6018, src]
[6019, general]
[6020, video_html]
[6021, magnifier]
[6022, png]
[6023, width]
[6024, height]
[6025, style]
[6026, background]
[6027, white]
[6028, a]
[6029, div]
[6030, div]
[6031, div]
[6032, div]
[6033, td]
[6034, tr]
[6035, tr]
[6036, td]
[6037, width]
[6038, td]
[6039, td]
[6040, width]
[6041, td]
[6042, td]
[6043, width]
[6044, td]
[6045, tr]
[6046, table]
[6047, video]
[6048, div]
[6049, div]
[6050, style]
[6051, position]
[6052, absolute]
[6053, bottom]
[6054, px]
[6055, left]
[6056, px]
[6057, width]
[6058, px]
[6059, highlights]
[6060, table]
[6061, cellpadding]
[6062, cellspacing]
[6063, style]
[6064, width]
[6065, px]
[6066, height]
[6067, px]
[6068, id]
[6069, proj_tb]
[6070, tr]
[6071, valign]
[6072, bottom]
[6073, style]
[6074, height]
[6075, px]
[6076, th]
[6077, colspan]
[6078, class]
[6079, title]
[6080, highlights]
[6081, th]
[6082, th]
[6083, class]
[6084, more]
[6085, img]
[6086, src]
[6087, images]
[6088, arrow]
[6089, gif]
[6090, alt]
[6091, a]
[6092, href]
[6093, page]
[6094, highlights]
[6095, more]
[6096, a]
[6097, th]
[6098, tr]
[6099, tr]
[6100, style]
[6101, height]
[6102, px]
[6103, td]
[6104, colspan]
[6105, td]
[6106, tr]
[6107, tr]
[6108, valign]
[6109, middle]
[6110, style]
[6111, height]
[6112, px]
[6113, td]
[6114, class]
[6115, boxleft]
[6116, a]
[6117, href]
[6118, page]
[6119, highlights]
[6120, amp]
[6121, id]
[6122, img]
[6123, class]
[6124, png]
[6125, src]
[6126, pic]
[6127, area_proj]
[6128, tn]
[6129, png]
[6130, width]
[6131, style]
[6132, max]
[6133, height]
[6134, px]
[6135, alt]
[6136, a]
[6137, td]
[6138, td]
[6139, colspan]
[6140, class]
[6141, boxtext]
[6142, a]
[6143, href]
[6144, page]
[6145, highlights]
[6146, amp]
[6147, id]
[6148, span]
[6149, class]
[6150, subtitle]
[6151, prof]
[6152, cheung]
[6153, yiu]
[6154, ming]
[6155, span]
[6156, a]
[6157, a]
[6158, href]
[6159, page]
[6160, highlights]
[6161, amp]
[6162, id]
[6163, on]
[6164, developing]
[6165, a]
[6166, lip]
[6167, password]
[6168, based]
[6169, face]
[6170, recognition]
[6171, system]
[6172, a]
[6173, td]
[6174, tr]
[6175, tr]
[6176, td]
[6177, colspan]
[6178, class]
[6179, dashed]
[6180, td]
[6181, tr]
[6182, tr]
[6183, valign]
[6184, middle]
[6185, style]
[6186, height]
[6187, px]
[6188, td]
[6189, class]
[6190, boxleft]
[6191, a]
[6192, href]
[6193, page]
[6194, highlights]
[6195, amp]
[6196, id]
[6197, img]
[6198, class]
[6199, png]
[6200, src]
[6201, pic]
[6202, area_proj]
[6203, tn]
[6204, png]
[6205, width]
[6206, style]
[6207, max]
[6208, height]
[6209, px]
[6210, alt]
[6211, a]
[6212, td]
[6213, td]
[6214, colspan]
[6215, class]
[6216, boxtext]
[6217, a]
[6218, href]
[6219, page]
[6220, highlights]
[6221, amp]
[6222, id]
[6223, span]
[6224, class]
[6225, subtitle]
[6226, dr]
[6227, chen]
[6228, li]
[6229, span]
[6230, a]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, user]
[6238, evaluation]
[6239, on]
[6240, sentiment]
[6241, based]
[6242, recommendation]
[6243, explanations]
[6244, a]
[6245, td]
[6246, tr]
[6247, tr]
[6248, td]
[6249, colspan]
[6250, class]
[6251, dashed]
[6252, td]
[6253, tr]
[6254, tr]
[6255, valign]
[6256, middle]
[6257, style]
[6258, height]
[6259, px]
[6260, td]
[6261, class]
[6262, boxleft]
[6263, a]
[6264, href]
[6265, page]
[6266, highlights]
[6267, amp]
[6268, id]
[6269, img]
[6270, class]
[6271, png]
[6272, src]
[6273, pic]
[6274, area_proj]
[6275, tn]
[6276, png]
[6277, width]
[6278, style]
[6279, max]
[6280, height]
[6281, px]
[6282, alt]
[6283, a]
[6284, td]
[6285, td]
[6286, colspan]
[6287, class]
[6288, boxtext]
[6289, a]
[6290, href]
[6291, page]
[6292, highlights]
[6293, amp]
[6294, id]
[6295, span]
[6296, class]
[6297, subtitle]
[6298, prof]
[6299, xu]
[6300, jianliang]
[6301, span]
[6302, a]
[6303, a]
[6304, href]
[6305, page]
[6306, highlights]
[6307, amp]
[6308, id]
[6309, imageproof]
[6310, enabling]
[6311, authentication]
[6312, for]
[6313, large]
[6314, scale]
[6315, image]
[6316, retrieval]
[6317, a]
[6318, td]
[6319, tr]
[6320, tr]
[6321, td]
[6322, width]
[6323, td]
[6324, td]
[6325, width]
[6326, td]
[6327, td]
[6328, width]
[6329, td]
[6330, tr]
[6331, table]
[6332, highlights]
[6333, div]
[6334, div]
[6335, td]
[6336, tr]
[6337, tr]
[6338, valign]
[6339, top]
[6340, td]
[6341, align]
[6342, left]
[6343, table]
[6344, cellpadding]
[6345, cellspacing]
[6346, style]
[6347, width]
[6348, px]
[6349, tr]
[6350, valign]
[6351, bottom]
[6352, style]
[6353, height]
[6354, px]
[6355, th]
[6356, colspan]
[6357, class]
[6358, title]
[6359, th]
[6360, th]
[6361, class]
[6362, more]
[6363, img]
[6364, src]
[6365, images]
[6366, arrow]
[6367, gif]
[6368, alt]
[6369, a]
[6370, href]
[6371, page]
[6372, more]
[6373, a]
[6374, th]
[6375, tr]
[6376, tr]
[6377, style]
[6378, height]
[6379, px]
[6380, td]
[6381, colspan]
[6382, td]
[6383, tr]
[6384, tr]
[6385, valign]
[6386, top]
[6387, td]
[6388, img]
[6389, class]
[6390, png]
[6391, src]
[6392, general]
[6393, icon]
[6394, php]
[6395, d]
[6396, width]
[6397, height]
[6398, alt]
[6399, td]
[6400, td]
[6401, colspan]
[6402, class]
[6403, boxtext]
[6404, span]
[6405, class]
[6406, subtitle]
[6407, nov]
[6408, dec]
[6409, span]
[6410, conference]
[6411, a]
[6412, href]
[6413, https]
[6414, blockchain]
[6415, comp]
[6416, hkbu]
[6417, edu]
[6418, hk]
[6419, blockapp]
[6420, the]
[6421, second]
[6422, ieee]
[6423, international]
[6424, workshop]
[6425, on]
[6426, blockchain]
[6427, and]
[6428, mobile]
[6429, applications]
[6430, blockapp]
[6431, a]
[6432, td]
[6433, tr]
[6434, tr]
[6435, td]
[6436, td]
[6437, td]
[6438, colspan]
[6439, class]
[6440, dashed]
[6441, td]
[6442, tr]
[6443, tr]
[6444, valign]
[6445, top]
[6446, td]
[6447, img]
[6448, class]
[6449, png]
[6450, src]
[6451, general]
[6452, icon]
[6453, php]
[6454, d]
[6455, width]
[6456, height]
[6457, alt]
[6458, td]
[6459, td]
[6460, colspan]
[6461, class]
[6462, boxtext]
[6463, span]
[6464, class]
[6465, subtitle]
[6466, oct]
[6467, span]
[6468, seminar]
[6469, a]
[6470, href]
[6471, page]
[6472, seminars]
[6473, amp]
[6474, id]
[6475, improving]
[6476, sample]
[6477, efficiency]
[6478, of]
[6479, online]
[6480, temporal]
[6481, difference]
[6482, learning]
[6483, a]
[6484, td]
[6485, tr]
[6486, tr]
[6487, td]
[6488, td]
[6489, td]
[6490, colspan]
[6491, class]
[6492, dashed]
[6493, td]
[6494, tr]
[6495, tr]
[6496, valign]
[6497, top]
[6498, td]
[6499, img]
[6500, class]
[6501, png]
[6502, src]
[6503, general]
[6504, icon]
[6505, php]
[6506, d]
[6507, width]
[6508, height]
[6509, alt]
[6510, td]
[6511, td]
[6512, colspan]
[6513, class]
[6514, boxtext]
[6515, span]
[6516, class]
[6517, subtitle]
[6518, oct]
[6519, span]
[6520, seminar]
[6521, a]
[6522, href]
[6523, page]
[6524, seminars]
[6525, amp]
[6526, id]
[6527, interpretability]
[6528, in]
[6529, data]
[6530, mining]
[6531, from]
[6532, post]
[6533, hoc]
[6534, analysis]
[6535, to]
[6536, interpretable]
[6537, modeling]
[6538, a]
[6539, td]
[6540, tr]
[6541, tr]
[6542, td]
[6543, width]
[6544, td]
[6545, td]
[6546, width]
[6547, td]
[6548, td]
[6549, width]
[6550, td]
[6551, tr]
[6552, table]
[6553, td]
[6554, td]
[6555, width]
[6556, td]
[6557, td]
[6558, align]
[6559, right]
[6560, highlights]
[6561, table]
[6562, cellpadding]
[6563, cellspacing]
[6564, style]
[6565, width]
[6566, px]
[6567, tr]
[6568, valign]
[6569, bottom]
[6570, style]
[6571, height]
[6572, px]
[6573, th]
[6574, colspan]
[6575, class]
[6576, title]
[6577, highlights]
[6578, th]
[6579, th]
[6580, class]
[6581, more]
[6582, img]
[6583, src]
[6584, images]
[6585, arrow]
[6586, gif]
[6587, alt]
[6588, a]
[6589, href]
[6590, page]
[6591, highlights]
[6592, more]
[6593, a]
[6594, th]
[6595, tr]
[6596, tr]
[6597, style]
[6598, height]
[6599, px]
[6600, td]
[6601, colspan]
[6602, td]
[6603, tr]
[6604, tr]
[6605, valign]
[6606, middle]
[6607, style]
[6608, height]
[6609, px]
[6610, td]
[6611, class]
[6612, boxleft]
[6613, a]
[6614, href]
[6615, page]
[6616, rgc_visit_]
[6617, img]
[6618, class]
[6619, png]
[6620, src]
[6621, pic]
[6622, area_proj]
[6623, tn]
[6624, rgc_visit]
[6625, png]
[6626, width]
[6627, alt]
[6628, a]
[6629, td]
[6630, td]
[6631, colspan]
[6632, class]
[6633, boxtext]
[6634, a]
[6635, href]
[6636, page]
[6637, rgc_visit_]
[6638, span]
[6639, class]
[6640, subtitle]
[6641, rgc]
[6642, visit]
[6643, span]
[6644, a]
[6645, a]
[6646, href]
[6647, page]
[6648, rgc_visit_]
[6649, selected]
[6650, projects]
[6651, in]
[6652, rgc]
[6653, visit]
[6654, a]
[6655, td]
[6656, tr]
[6657, tr]
[6658, td]
[6659, colspan]
[6660, class]
[6661, dashed]
[6662, td]
[6663, tr]
[6664, tr]
[6665, valign]
[6666, middle]
[6667, style]
[6668, height]
[6669, px]
[6670, td]
[6671, class]
[6672, boxleft]
[6673, a]
[6674, href]
[6675, page]
[6676, highlights]
[6677, amp]
[6678, id]
[6679, img]
[6680, class]
[6681, png]
[6682, src]
[6683, pic]
[6684, area_proj]
[6685, tn]
[6686, png]
[6687, width]
[6688, alt]
[6689, a]
[6690, td]
[6691, td]
[6692, colspan]
[6693, class]
[6694, boxtext]
[6695, a]
[6696, href]
[6697, page]
[6698, highlights]
[6699, amp]
[6700, id]
[6701, span]
[6702, class]
[6703, subtitle]
[6704, dr]
[6705, chen]
[6706, li]
[6707, span]
[6708, a]
[6709, a]
[6710, href]
[6711, page]
[6712, highlights]
[6713, amp]
[6714, id]
[6715, how]
[6716, serendipity]
[6717, improves]
[6718, user]
[6719, satisfaction]
[6720, with]
[6721, recommendations]
[6722, a]
[6723, large]
[6724, scale]
[6725, user]
[6726, evaluation]
[6727, a]
[6728, td]
[6729, tr]
[6730, tr]
[6731, td]
[6732, width]
[6733, td]
[6734, td]
[6735, width]
[6736, td]
[6737, td]
[6738, width]
[6739, td]
[6740, tr]
[6741, table]
[6742, highlights]
[6743, td]
[6744, tr]
[6745, table]
[6746, body]
[6747, end]
[6748, td]
[6749, tr]
[6750, footer]
[6751, tr]
[6752, td]
[6753, colspan]
[6754, height]
[6755, style]
[6756, padding]
[6757, left]
[6758, px]
[6759, font]
[6760, size]
[6761, pt]
[6762, color]
[6763, white]
[6764, background]
[6765, url]
[6766, images]
[6767, winter]
[6768, home_]
[6769, gif]
[6770, copyright]
[6771, copy]
[6772, all]
[6773, rights]
[6774, reserved]
[6775, a]
[6776, href]
[6777, http]
[6778, www]
[6779, hkbu]
[6780, edu]
[6781, hk]
[6782, eng]
[6783, about]
[6784, privacy]
[6785, jsp]
[6786, style]
[6787, padding]
[6788, left]
[6789, px]
[6790, text]
[6791, decoration]
[6792, none]
[6793, font]
[6794, size]
[6795, pt]
[6796, color]
[6797, white]
[6798, target]
[6799, _blank]
[6800, privacy]
[6801, policy]
[6802, a]
[6803, br]
[6804, department]
[6805, of]
[6806, computer]
[6807, science]
[6808, hong]
[6809, kong]
[6810, baptist]
[6811, university]
[6812, br]
[6813, td]
[6814, td]
[6815, class]
[6816, hideprint]
[6817, img]
[6818, src]
[6819, images]
[6820, winter]
[6821, home_]
[6822, gif]
[6823, width]
[6824, height]
[6825, border]
[6826, alt]
[6827, usemap]
[6828, home_]
[6829, _map]
[6830, td]
[6831, tr]
[6832, tr]
[6833, td]
[6834, width]
[6835, img]
[6836, src]
[6837, images]
[6838, winter]
[6839, spacer]
[6840, gif]
[6841, width]
[6842, height]
[6843, alt]
[6844, td]
[6845, td]
[6846, width]
[6847, img]
[6848, src]
[6849, images]
[6850, winter]
[6851, spacer]
[6852, gif]
[6853, width]
[6854, height]
[6855, alt]
[6856, td]
[6857, td]
[6858, width]
[6859, img]
[6860, src]
[6861, images]
[6862, winter]
[6863, spacer]
[6864, gif]
[6865, width]
[6866, height]
[6867, alt]
[6868, td]
[6869, tr]
[6870, table]
[6871, map]
[6872, name]
[6873, home_]
[6874, _map]
[6875, area]
[6876, shape]
[6877, rect]
[6878, alt]
[6879, hong]
[6880, kong]
[6881, baptist]
[6882, university]
[6883, coords]
[6884, href]
[6885, http]
[6886, www]
[6887, hkbu]
[6888, edu]
[6889, hk]
[6890, target]
[6891, _blank]
[6892, map]
[6893, script]
[6894, type]
[6895, text]
[6896, javascript]
[6897, src]
[6898, general]
[6899, slideshow]
[6900, php]
[6901, gp]
[6902, script]
[6903, if]
[6904, lt]
[6905, ie]
[6906, script]
[6907, language]
[6908, javascript]
[6909, window]
[6910, onload]
[6911, correctpng]
[6912, script]
[6913, endif]
[6914, center]
[6915, script]
[6916, type]
[6917, text]
[6918, javascript]
[6919, var]
[6920, _gaq]
[6921, _gaq]
[6922, _gaq]
[6923, push]
[6924, _setaccount]
[6925, ua]
[6926, _gaq]
[6927, push]
[6928, _trackpageview]
[6929, function]
[6930, var]
[6931, ga]
[6932, document]
[6933, createelement]
[6934, script]
[6935, ga]
[6936, type]
[6937, text]
[6938, javascript]
[6939, ga]
[6940, async]
[6941, true]
[6942, ga]
[6943, src]
[6944, https]
[6945, document]
[6946, location]
[6947, protocol]
[6948, https]
[6949, http]
[6950, stats]
[6951, g]
[6952, doubleclick]
[6953, net]
[6954, dc]
[6955, js]
[6956, var]
[6957, s]
[6958, document]
[6959, getelementsbytagname]
[6960, script]
[6961, s]
[6962, parentnode]
[6963, insertbefore]
[6964, ga]
[6965, s]
[6966, script]
[6967, body]
[6968, html]
