http://www.comp.hkbu.edu.hk/?page=about_us/
Department of Computer Science, Hong Kong Baptist University
[5470, document]
[5471, getelementbyid]
[5472, proj_tb]
[5473, rows]
[5474, tablesize]
[5475, style]
[5476, display]
[5477, none]
[5478, proj_tb]
[5479, tr]
[5480, eq]
[5481, slidetoggle]
[5482, proj_tb]
[5483, tr]
[5484, eq]
[5485, slidetoggle]
[5486, script]
[5487, script]
[5488, type]
[5489, text]
[5490, javascript]
[5491, src]
[5492, general]
[5493, greyframe]
[5494, js]
[5495, script]
[5496, script]
[5497, type]
[5498, text]
[5499, javascript]
[5500, myframe]
[5501, new]
[5502, greyframe]
[5503, mygreyframe]
[5504, var]
[5505, f]
[5506, a]
[5507, new]
[5508, greyframe]
[5509, inlineiframe]
[5510, f]
[5511, a]
[5512, setclassname]
[5513, mygreyframe]
[5514, f]
[5515, a]
[5516, settitle]
[5517, department]
[5518, of]
[5519, computer]
[5520, science]
[5521, script]
[5522, div]
[5523, style]
[5524, margin]
[5525, top]
[5526, px]
[5527, iframe]
[5528, src]
[5529, http]
[5530, www]
[5531, facebook]
[5532, com]
[5533, video]
[5534, embed]
[5535, video_id]
[5536, autoplay]
[5537, true]
[5538, width]
[5539, height]
[5540, frameborder]
[5541, iframe]
[5542, div]
[5543, id]
[5544, show_video_now]
[5545, iframe]
[5546, id]
[5547, v_intro]
[5548, type]
[5549, text]
[5550, html]
[5551, width]
[5552, height]
[5553, src]
[5554, http]
[5555, www]
[5556, youtube]
[5557, com]
[5558, embed]
[5559, jxvtxrabqum]
[5560, rel]
[5561, autoplay]
[5562, showinfo]
[5563, fmt]
[5564, enablejsapi]
[5565, frameborder]
[5566, allowfullscreen]
[5567, iframe]
[5568, br]
[5569, div]
[5570, a]
[5571, id]
[5572, v_forward]
[5573, href]
[5574, general]
[5575, video_html]
[5576, intro_eng]
[5577, php]
[5578, time]
[5579, target]
[5580, inlineiframe]
[5581, onclick]
[5582, forward_v]
[5583, style]
[5584, float]
[5585, right]
[5586, img]
[5587, src]
[5588, general]
[5589, video_html]
[5590, magnifier]
[5591, png]
[5592, width]
[5593, height]
[5594, a]
[5595, div]
[5596, img]
[5597, src]
[5598, pic]
[5599, play_video_icon]
[5600, jpg]
[5601, td]
[5602, tr]
[5603, tr]
[5604, td]
[5605, width]
[5606, td]
[5607, td]
[5608, width]
[5609, td]
[5610, td]
[5611, width]
[5612, td]
[5613, tr]
[5614, table]
[5615, video]
[5616, div]
[5617, div]
[5618, id]
[5619, video_pic]
[5620, style]
[5621, height]
[5622, px]
[5623, video]
[5624, table]
[5625, cellpadding]
[5626, cellspacing]
[5627, style]
[5628, width]
[5629, px]
[5630, tr]
[5631, valign]
[5632, bottom]
[5633, style]
[5634, height]
[5635, px]
[5636, th]
[5637, colspan]
[5638, class]
[5639, title]
[5640, video]
[5641, th]
[5642, th]
[5643, class]
[5644, more]
[5645, img]
[5646, src]
[5647, images]
[5648, arrow]
[5649, gif]
[5650, alt]
[5651, a]
[5652, href]
[5653, page]
[5654, video_introduction]
[5655, more]
[5656, a]
[5657, th]
[5658, tr]
[5659, tr]
[5660, td]
[5661, colspan]
[5662, iframe]
[5663, src]
[5664, http]
[5665, www]
[5666, facebook]
[5667, com]
[5668, video]
[5669, embed]
[5670, video_id]
[5671, width]
[5672, height]
[5673, frameborder]
[5674, iframe]
[5675, div]
[5676, style]
[5677, margin]
[5678, top]
[5679, px]
[5680, cursor]
[5681, pointer]
[5682, slidesjs]
[5683, required]
[5684, link]
[5685, to]
[5686, jquery]
[5687, slides]
[5688, js]
[5689, script]
[5690, src]
[5691, general]
[5692, video_slide_css]
[5693, jquery]
[5694, slides]
[5695, min]
[5696, js]
[5697, script]
[5698, end]
[5699, slidesjs]
[5700, required]
[5701, script]
[5702, function]
[5703, video_random]
[5704, slidesjs]
[5705, width]
[5706, height]
[5707, navigation]
[5708, false]
[5709, script]
[5710, slidesjs]
[5711, optional]
[5712, if]
[5713, you]
[5714, d]
[5715, like]
[5716, to]
[5717, use]
[5718, this]
[5719, design]
[5720, style]
[5721, video_random]
[5722, display]
[5723, none]
[5724, video_random]
[5725, slidesjs]
[5726, navigation]
[5727, margin]
[5728, top]
[5729, px]
[5730, video_random]
[5731, slidesjs]
[5732, previous]
[5733, margin]
[5734, right]
[5735, px]
[5736, float]
[5737, left]
[5738, video_random]
[5739, slidesjs]
[5740, next]
[5741, margin]
[5742, right]
[5743, px]
[5744, float]
[5745, left]
[5746, slidesjs]
[5747, pagination]
[5748, margin]
[5749, px]
[5750, float]
[5751, right]
[5752, list]
[5753, style]
[5754, none]
[5755, important]
[5756, slidesjs]
[5757, pagination]
[5758, li]
[5759, float]
[5760, left]
[5761, margin]
[5762, px]
[5763, list]
[5764, style]
[5765, none]
[5766, important]
[5767, html]
[5768, slidesjs]
[5769, pagination]
[5770, li]
[5771, a]
[5772, height]
[5773, slidesjs]
[5774, pagination]
[5775, li]
[5776, a]
[5777, display]
[5778, block]
[5779, width]
[5780, px]
[5781, height]
[5782, padding]
[5783, top]
[5784, px]
[5785, background]
[5786, image]
[5787, url]
[5788, general]
[5789, video_slide_css]
[5790, pagination]
[5791, png]
[5792, background]
[5793, position]
[5794, float]
[5795, left]
[5796, overflow]
[5797, hidden]
[5798, slidesjs]
[5799, pagination]
[5800, li]
[5801, a]
[5802, active]
[5803, slidesjs]
[5804, pagination]
[5805, li]
[5806, a]
[5807, hover]
[5808, active]
[5809, background]
[5810, position]
[5811, px]
[5812, slidesjs]
[5813, pagination]
[5814, li]
[5815, a]
[5816, hover]
[5817, background]
[5818, position]
[5819, px]
[5820, video_random]
[5821, a]
[5822, link]
[5823, video_random]
[5824, a]
[5825, visited]
[5826, color]
[5827, video_random]
[5828, a]
[5829, hover]
[5830, video_random]
[5831, a]
[5832, active]
[5833, color]
[5834, e]
[5835, navbar]
[5836, overflow]
[5837, hidden]
[5838, style]
[5839, end]
[5840, slidesjs]
[5841, optional]
[5842, div]
[5843, id]
[5844, video_random]
[5845, img]
[5846, src]
[5847, pic]
[5848, bcda_cover]
[5849, png]
[5850, onclick]
[5851, change_video]
[5852, bcda]
[5853, style]
[5854, img]
[5855, src]
[5856, pic]
[5857, kyoto_cover]
[5858, jpg]
[5859, onclick]
[5860, change_video]
[5861, design_workshop]
[5862, style]
[5863, img]
[5864, src]
[5865, pic]
[5866, dmc_cover]
[5867, png]
[5868, onclick]
[5869, change_video]
[5870, dmc]
[5871, style]
[5872, img]
[5873, src]
[5874, pic]
[5875, md_cover]
[5876, jpg]
[5877, onclick]
[5878, change_video]
[5879, mind_drive]
[5880, style]
[5881, img]
[5882, src]
[5883, pic]
[5884, play_icon]
[5885, jpg]
[5886, onclick]
[5887, change_video]
[5888, comp_intro]
[5889, style]
[5890, img]
[5891, src]
[5892, pic]
[5893, play_icon]
[5894, jpg]
[5895, onclick]
[5896, change_video]
[5897, comp_intro]
[5898, style]
[5899, border]
[5900, top]
[5901, px]
[5902, solid]
[5903, border]
[5904, right]
[5905, px]
[5906, solid]
[5907, border]
[5908, left]
[5909, px]
[5910, solid]
[5911, border]
[5912, bottom]
[5913, px]
[5914, solid]
[5915, a]
[5916, a]
[5917, a]
[5918, img]
[5919, src]
[5920, pic]
[5921, md_cover]
[5922, jpg]
[5923, onclick]
[5924, change_video]
[5925, mind_drive]
[5926, style]
[5927, border]
[5928, top]
[5929, px]
[5930, solid]
[5931, border]
[5932, right]
[5933, px]
[5934, solid]
[5935, border]
[5936, left]
[5937, px]
[5938, solid]
[5939, border]
[5940, bottom]
[5941, px]
[5942, solid]
[5943, a]
[5944, a]
[5945, a]
[5946, a]
[5947, href]
[5948, class]
[5949, slidesjs]
[5950, previous]
[5951, slidesjs]
[5952, navigation]
[5953, i]
[5954, class]
[5955, icon]
[5956, chevron]
[5957, left]
[5958, icon]
[5959, large]
[5960, i]
[5961, a]
[5962, a]
[5963, href]
[5964, class]
[5965, slidesjs]
[5966, next]
[5967, slidesjs]
[5968, navigation]
[5969, i]
[5970, class]
[5971, icon]
[5972, chevron]
[5973, right]
[5974, icon]
[5975, large]
[5976, i]
[5977, a]
[5978, div]
[5979, img]
[5980, src]
[5981, pic]
[5982, play_icon]
[5983, jpg]
[5984, onclick]
[5985, change_video]
[5986, style]
[5987, border]
[5988, top]
[5989, px]
[5990, solid]
[5991, border]
[5992, right]
[5993, px]
[5994, solid]
[5995, border]
[5996, left]
[5997, px]
[5998, solid]
[5999, border]
[6000, bottom]
[6001, px]
[6002, solid]
[6003, a]
[6004, a]
[6005, a]
[6006, div]
[6007, style]
[6008, margin]
[6009, px]
[6010, padding]
[6011, px]
[6012, div]
[6013, style]
[6014, margin]
[6015, top]
[6016, px]
[6017, margin]
[6018, left]
[6019, px]
[6020, a]
[6021, href]
[6022, general]
[6023, video_html]
[6024, intro_eng]
[6025, php]
[6026, time]
[6027, target]
[6028, inlineiframe]
[6029, img]
[6030, src]
[6031, general]
[6032, video_html]
[6033, magnifier]
[6034, png]
[6035, width]
[6036, height]
[6037, style]
[6038, background]
[6039, white]
[6040, a]
[6041, div]
[6042, div]
[6043, div]
[6044, div]
[6045, td]
[6046, tr]
[6047, tr]
[6048, td]
[6049, width]
[6050, td]
[6051, td]
[6052, width]
[6053, td]
[6054, td]
[6055, width]
[6056, td]
[6057, tr]
[6058, table]
[6059, video]
[6060, div]
[6061, div]
[6062, style]
[6063, position]
[6064, absolute]
[6065, bottom]
[6066, px]
[6067, left]
[6068, px]
[6069, width]
[6070, px]
[6071, highlights]
[6072, table]
[6073, cellpadding]
[6074, cellspacing]
[6075, style]
[6076, width]
[6077, px]
[6078, height]
[6079, px]
[6080, id]
[6081, proj_tb]
[6082, tr]
[6083, valign]
[6084, bottom]
[6085, style]
[6086, height]
[6087, px]
[6088, th]
[6089, colspan]
[6090, class]
[6091, title]
[6092, highlights]
[6093, th]
[6094, th]
[6095, class]
[6096, more]
[6097, img]
[6098, src]
[6099, images]
[6100, arrow]
[6101, gif]
[6102, alt]
[6103, a]
[6104, href]
[6105, page]
[6106, highlights]
[6107, more]
[6108, a]
[6109, th]
[6110, tr]
[6111, tr]
[6112, style]
[6113, height]
[6114, px]
[6115, td]
[6116, colspan]
[6117, td]
[6118, tr]
[6119, tr]
[6120, valign]
[6121, middle]
[6122, style]
[6123, height]
[6124, px]
[6125, td]
[6126, class]
[6127, boxleft]
[6128, a]
[6129, href]
[6130, page]
[6131, highlights]
[6132, amp]
[6133, id]
[6134, img]
[6135, class]
[6136, png]
[6137, src]
[6138, pic]
[6139, area_proj]
[6140, tn]
[6141, png]
[6142, width]
[6143, style]
[6144, max]
[6145, height]
[6146, px]
[6147, alt]
[6148, a]
[6149, td]
[6150, td]
[6151, colspan]
[6152, class]
[6153, boxtext]
[6154, a]
[6155, href]
[6156, page]
[6157, highlights]
[6158, amp]
[6159, id]
[6160, span]
[6161, class]
[6162, subtitle]
[6163, dr]
[6164, chen]
[6165, li]
[6166, span]
[6167, a]
[6168, a]
[6169, href]
[6170, page]
[6171, highlights]
[6172, amp]
[6173, id]
[6174, user]
[6175, evaluation]
[6176, on]
[6177, sentiment]
[6178, based]
[6179, recommendation]
[6180, explanations]
[6181, a]
[6182, td]
[6183, tr]
[6184, tr]
[6185, td]
[6186, colspan]
[6187, class]
[6188, dashed]
[6189, td]
[6190, tr]
[6191, tr]
[6192, valign]
[6193, middle]
[6194, style]
[6195, height]
[6196, px]
[6197, td]
[6198, class]
[6199, boxleft]
[6200, a]
[6201, href]
[6202, page]
[6203, highlights]
[6204, amp]
[6205, id]
[6206, img]
[6207, class]
[6208, png]
[6209, src]
[6210, pic]
[6211, area_proj]
[6212, tn]
[6213, png]
[6214, width]
[6215, style]
[6216, max]
[6217, height]
[6218, px]
[6219, alt]
[6220, a]
[6221, td]
[6222, td]
[6223, colspan]
[6224, class]
[6225, boxtext]
[6226, a]
[6227, href]
[6228, page]
[6229, highlights]
[6230, amp]
[6231, id]
[6232, span]
[6233, class]
[6234, subtitle]
[6235, dr]
[6236, huang]
[6237, xin]
[6238, span]
[6239, a]
[6240, a]
[6241, href]
[6242, page]
[6243, highlights]
[6244, amp]
[6245, id]
[6246, efficient]
[6247, graph]
[6248, search]
[6249, algorithms]
[6250, for]
[6251, public]
[6252, private]
[6253, social]
[6254, networks]
[6255, a]
[6256, td]
[6257, tr]
[6258, tr]
[6259, td]
[6260, colspan]
[6261, class]
[6262, dashed]
[6263, td]
[6264, tr]
[6265, tr]
[6266, valign]
[6267, middle]
[6268, style]
[6269, height]
[6270, px]
[6271, td]
[6272, class]
[6273, boxleft]
[6274, a]
[6275, href]
[6276, page]
[6277, highlights]
[6278, amp]
[6279, id]
[6280, img]
[6281, class]
[6282, png]
[6283, src]
[6284, pic]
[6285, area_proj]
[6286, tn]
[6287, png]
[6288, width]
[6289, style]
[6290, max]
[6291, height]
[6292, px]
[6293, alt]
[6294, a]
[6295, td]
[6296, td]
[6297, colspan]
[6298, class]
[6299, boxtext]
[6300, a]
[6301, href]
[6302, page]
[6303, highlights]
[6304, amp]
[6305, id]
[6306, span]
[6307, class]
[6308, subtitle]
[6309, prof]
[6310, liu]
[6311, jiming]
[6312, span]
[6313, a]
[6314, a]
[6315, href]
[6316, page]
[6317, highlights]
[6318, amp]
[6319, id]
[6320, spatio]
[6321, temporal]
[6322, data]
[6323, analytics]
[6324, for]
[6325, disease]
[6326, transmission]
[6327, modeling]
[6328, diffusion]
[6329, networks]
[6330, underlying]
[6331, factors]
[6332, a]
[6333, td]
[6334, tr]
[6335, tr]
[6336, td]
[6337, width]
[6338, td]
[6339, td]
[6340, width]
[6341, td]
[6342, td]
[6343, width]
[6344, td]
[6345, tr]
[6346, table]
[6347, highlights]
[6348, div]
[6349, div]
[6350, td]
[6351, tr]
[6352, tr]
[6353, valign]
[6354, top]
[6355, td]
[6356, align]
[6357, left]
[6358, table]
[6359, cellpadding]
[6360, cellspacing]
[6361, style]
[6362, width]
[6363, px]
[6364, tr]
[6365, valign]
[6366, bottom]
[6367, style]
[6368, height]
[6369, px]
[6370, th]
[6371, colspan]
[6372, class]
[6373, title]
[6374, th]
[6375, th]
[6376, class]
[6377, more]
[6378, img]
[6379, src]
[6380, images]
[6381, arrow]
[6382, gif]
[6383, alt]
[6384, a]
[6385, href]
[6386, page]
[6387, more]
[6388, a]
[6389, th]
[6390, tr]
[6391, tr]
[6392, style]
[6393, height]
[6394, px]
[6395, td]
[6396, colspan]
[6397, td]
[6398, tr]
[6399, tr]
[6400, valign]
[6401, top]
[6402, td]
[6403, img]
[6404, class]
[6405, png]
[6406, src]
[6407, general]
[6408, icon]
[6409, php]
[6410, d]
[6411, width]
[6412, height]
[6413, alt]
[6414, td]
[6415, td]
[6416, colspan]
[6417, class]
[6418, boxtext]
[6419, span]
[6420, class]
[6421, subtitle]
[6422, jan]
[6423, span]
[6424, a]
[6425, href]
[6426, page]
[6427, amp]
[6428, id]
[6429, iapr]
[6430, ieee]
[6431, winter]
[6432, school]
[6433, on]
[6434, biometrics]
[6435, a]
[6436, td]
[6437, tr]
[6438, tr]
[6439, td]
[6440, td]
[6441, td]
[6442, colspan]
[6443, class]
[6444, dashed]
[6445, td]
[6446, tr]
[6447, tr]
[6448, valign]
[6449, top]
[6450, td]
[6451, img]
[6452, class]
[6453, png]
[6454, src]
[6455, general]
[6456, icon]
[6457, php]
[6458, d]
[6459, width]
[6460, height]
[6461, alt]
[6462, td]
[6463, td]
[6464, colspan]
[6465, class]
[6466, boxtext]
[6467, span]
[6468, class]
[6469, subtitle]
[6470, nov]
[6471, dec]
[6472, span]
[6473, conference]
[6474, a]
[6475, href]
[6476, https]
[6477, blockchain]
[6478, comp]
[6479, hkbu]
[6480, edu]
[6481, hk]
[6482, blockapp]
[6483, the]
[6484, second]
[6485, ieee]
[6486, international]
[6487, workshop]
[6488, on]
[6489, blockchain]
[6490, and]
[6491, mobile]
[6492, applications]
[6493, blockapp]
[6494, a]
[6495, td]
[6496, tr]
[6497, tr]
[6498, td]
[6499, td]
[6500, td]
[6501, colspan]
[6502, class]
[6503, dashed]
[6504, td]
[6505, tr]
[6506, tr]
[6507, valign]
[6508, top]
[6509, td]
[6510, img]
[6511, class]
[6512, png]
[6513, src]
[6514, general]
[6515, icon]
[6516, php]
[6517, d]
[6518, width]
[6519, height]
[6520, alt]
[6521, td]
[6522, td]
[6523, colspan]
[6524, class]
[6525, boxtext]
[6526, span]
[6527, class]
[6528, subtitle]
[6529, oct]
[6530, span]
[6531, seminar]
[6532, a]
[6533, href]
[6534, page]
[6535, seminars]
[6536, amp]
[6537, id]
[6538, improving]
[6539, sample]
[6540, efficiency]
[6541, of]
[6542, online]
[6543, temporal]
[6544, difference]
[6545, learning]
[6546, a]
[6547, td]
[6548, tr]
[6549, tr]
[6550, td]
[6551, width]
[6552, td]
[6553, td]
[6554, width]
[6555, td]
[6556, td]
[6557, width]
[6558, td]
[6559, tr]
[6560, table]
[6561, td]
[6562, td]
[6563, width]
[6564, td]
[6565, td]
[6566, align]
[6567, right]
[6568, highlights]
[6569, table]
[6570, cellpadding]
[6571, cellspacing]
[6572, style]
[6573, width]
[6574, px]
[6575, tr]
[6576, valign]
[6577, bottom]
[6578, style]
[6579, height]
[6580, px]
[6581, th]
[6582, colspan]
[6583, class]
[6584, title]
[6585, highlights]
[6586, th]
[6587, th]
[6588, class]
[6589, more]
[6590, img]
[6591, src]
[6592, images]
[6593, arrow]
[6594, gif]
[6595, alt]
[6596, a]
[6597, href]
[6598, page]
[6599, highlights]
[6600, more]
[6601, a]
[6602, th]
[6603, tr]
[6604, tr]
[6605, style]
[6606, height]
[6607, px]
[6608, td]
[6609, colspan]
[6610, td]
[6611, tr]
[6612, tr]
[6613, valign]
[6614, middle]
[6615, style]
[6616, height]
[6617, px]
[6618, td]
[6619, class]
[6620, boxleft]
[6621, a]
[6622, href]
[6623, page]
[6624, highlights]
[6625, amp]
[6626, id]
[6627, img]
[6628, class]
[6629, png]
[6630, src]
[6631, pic]
[6632, area_proj]
[6633, tn]
[6634, png]
[6635, width]
[6636, alt]
[6637, a]
[6638, td]
[6639, td]
[6640, colspan]
[6641, class]
[6642, boxtext]
[6643, a]
[6644, href]
[6645, page]
[6646, highlights]
[6647, amp]
[6648, id]
[6649, span]
[6650, class]
[6651, subtitle]
[6652, prof]
[6653, yuen]
[6654, pong]
[6655, chi]
[6656, span]
[6657, a]
[6658, a]
[6659, href]
[6660, page]
[6661, highlights]
[6662, amp]
[6663, id]
[6664, unsupervised]
[6665, embedding]
[6666, learning]
[6667, via]
[6668, invariant]
[6669, nd]
[6670, spreading]
[6671, instance]
[6672, feature]
[6673, a]
[6674, td]
[6675, tr]
[6676, tr]
[6677, td]
[6678, colspan]
[6679, class]
[6680, dashed]
[6681, td]
[6682, tr]
[6683, tr]
[6684, valign]
[6685, middle]
[6686, style]
[6687, height]
[6688, px]
[6689, td]
[6690, class]
[6691, boxleft]
[6692, a]
[6693, href]
[6694, page]
[6695, highlights]
[6696, amp]
[6697, id]
[6698, img]
[6699, class]
[6700, png]
[6701, src]
[6702, pic]
[6703, area_proj]
[6704, tn]
[6705, png]
[6706, width]
[6707, alt]
[6708, a]
[6709, td]
[6710, td]
[6711, colspan]
[6712, class]
[6713, boxtext]
[6714, a]
[6715, href]
[6716, page]
[6717, highlights]
[6718, amp]
[6719, id]
[6720, span]
[6721, class]
[6722, subtitle]
[6723, dr]
[6724, choi]
[6725, byron]
[6726, koon]
[6727, kau]
[6728, span]
[6729, a]
[6730, a]
[6731, href]
[6732, page]
[6733, highlights]
[6734, amp]
[6735, id]
[6736, exploratory]
[6737, search]
[6738, on]
[6739, graph]
[6740, databases]
[6741, through]
[6742, subgraph]
[6743, query]
[6744, feedback]
[6745, a]
[6746, td]
[6747, tr]
[6748, tr]
[6749, td]
[6750, width]
[6751, td]
[6752, td]
[6753, width]
[6754, td]
[6755, td]
[6756, width]
[6757, td]
[6758, tr]
[6759, table]
[6760, highlights]
[6761, td]
[6762, tr]
[6763, table]
[6764, body]
[6765, end]
[6766, td]
[6767, tr]
[6768, footer]
[6769, tr]
[6770, td]
[6771, colspan]
[6772, height]
[6773, style]
[6774, padding]
[6775, left]
[6776, px]
[6777, font]
[6778, size]
[6779, pt]
[6780, color]
[6781, white]
[6782, background]
[6783, url]
[6784, images]
[6785, winter]
[6786, home_]
[6787, gif]
[6788, copyright]
[6789, copy]
[6790, all]
[6791, rights]
[6792, reserved]
[6793, a]
[6794, href]
[6795, http]
[6796, www]
[6797, hkbu]
[6798, edu]
[6799, hk]
[6800, eng]
[6801, about]
[6802, privacy]
[6803, jsp]
[6804, style]
[6805, padding]
[6806, left]
[6807, px]
[6808, text]
[6809, decoration]
[6810, none]
[6811, font]
[6812, size]
[6813, pt]
[6814, color]
[6815, white]
[6816, target]
[6817, _blank]
[6818, privacy]
[6819, policy]
[6820, a]
[6821, br]
[6822, department]
[6823, of]
[6824, computer]
[6825, science]
[6826, hong]
[6827, kong]
[6828, baptist]
[6829, university]
[6830, br]
[6831, td]
[6832, td]
[6833, class]
[6834, hideprint]
[6835, img]
[6836, src]
[6837, images]
[6838, winter]
[6839, home_]
[6840, gif]
[6841, width]
[6842, height]
[6843, border]
[6844, alt]
[6845, usemap]
[6846, home_]
[6847, _map]
[6848, td]
[6849, tr]
[6850, tr]
[6851, td]
[6852, width]
[6853, img]
[6854, src]
[6855, images]
[6856, winter]
[6857, spacer]
[6858, gif]
[6859, width]
[6860, height]
[6861, alt]
[6862, td]
[6863, td]
[6864, width]
[6865, img]
[6866, src]
[6867, images]
[6868, winter]
[6869, spacer]
[6870, gif]
[6871, width]
[6872, height]
[6873, alt]
[6874, td]
[6875, td]
[6876, width]
[6877, img]
[6878, src]
[6879, images]
[6880, winter]
[6881, spacer]
[6882, gif]
[6883, width]
[6884, height]
[6885, alt]
[6886, td]
[6887, tr]
[6888, table]
[6889, map]
[6890, name]
[6891, home_]
[6892, _map]
[6893, area]
[6894, shape]
[6895, rect]
[6896, alt]
[6897, hong]
[6898, kong]
[6899, baptist]
[6900, university]
[6901, coords]
[6902, href]
[6903, http]
[6904, www]
[6905, hkbu]
[6906, edu]
[6907, hk]
[6908, target]
[6909, _blank]
[6910, map]
[6911, script]
[6912, type]
[6913, text]
[6914, javascript]
[6915, src]
[6916, general]
[6917, slideshow]
[6918, php]
[6919, gp]
[6920, script]
[6921, if]
[6922, lt]
[6923, ie]
[6924, script]
[6925, language]
[6926, javascript]
[6927, window]
[6928, onload]
[6929, correctpng]
[6930, script]
[6931, endif]
[6932, center]
[6933, script]
[6934, type]
[6935, text]
[6936, javascript]
[6937, var]
[6938, _gaq]
[6939, _gaq]
[6940, _gaq]
[6941, push]
[6942, _setaccount]
[6943, ua]
[6944, _gaq]
[6945, push]
[6946, _trackpageview]
[6947, function]
[6948, var]
[6949, ga]
[6950, document]
[6951, createelement]
[6952, script]
[6953, ga]
[6954, type]
[6955, text]
[6956, javascript]
[6957, ga]
[6958, async]
[6959, true]
[6960, ga]
[6961, src]
[6962, https]
[6963, document]
[6964, location]
[6965, protocol]
[6966, https]
[6967, http]
[6968, stats]
[6969, g]
[6970, doubleclick]
[6971, net]
[6972, dc]
[6973, js]
[6974, var]
[6975, s]
[6976, document]
[6977, getelementsbytagname]
[6978, script]
[6979, s]
[6980, parentnode]
[6981, insertbefore]
[6982, ga]
[6983, s]
[6984, script]
[6985, body]
[6986, html]
