http://www.comp.hkbu.edu.hk/?page=research/
Department of Computer Science, Hong Kong Baptist University
[5466, tablesize]
[5467, style]
[5468, display]
[5469, none]
[5470, proj_tb]
[5471, tr]
[5472, eq]
[5473, slidetoggle]
[5474, proj_tb]
[5475, tr]
[5476, eq]
[5477, slidetoggle]
[5478, script]
[5479, script]
[5480, type]
[5481, text]
[5482, javascript]
[5483, src]
[5484, general]
[5485, greyframe]
[5486, js]
[5487, script]
[5488, script]
[5489, type]
[5490, text]
[5491, javascript]
[5492, myframe]
[5493, new]
[5494, greyframe]
[5495, mygreyframe]
[5496, var]
[5497, f]
[5498, a]
[5499, new]
[5500, greyframe]
[5501, inlineiframe]
[5502, f]
[5503, a]
[5504, setclassname]
[5505, mygreyframe]
[5506, f]
[5507, a]
[5508, settitle]
[5509, department]
[5510, of]
[5511, computer]
[5512, science]
[5513, script]
[5514, div]
[5515, style]
[5516, margin]
[5517, top]
[5518, px]
[5519, iframe]
[5520, src]
[5521, http]
[5522, www]
[5523, facebook]
[5524, com]
[5525, video]
[5526, embed]
[5527, video_id]
[5528, autoplay]
[5529, true]
[5530, width]
[5531, height]
[5532, frameborder]
[5533, iframe]
[5534, div]
[5535, id]
[5536, show_video_now]
[5537, iframe]
[5538, id]
[5539, v_intro]
[5540, type]
[5541, text]
[5542, html]
[5543, width]
[5544, height]
[5545, src]
[5546, http]
[5547, www]
[5548, youtube]
[5549, com]
[5550, embed]
[5551, jxvtxrabqum]
[5552, rel]
[5553, autoplay]
[5554, showinfo]
[5555, fmt]
[5556, enablejsapi]
[5557, frameborder]
[5558, allowfullscreen]
[5559, iframe]
[5560, br]
[5561, div]
[5562, a]
[5563, id]
[5564, v_forward]
[5565, href]
[5566, general]
[5567, video_html]
[5568, intro_eng]
[5569, php]
[5570, time]
[5571, target]
[5572, inlineiframe]
[5573, onclick]
[5574, forward_v]
[5575, style]
[5576, float]
[5577, right]
[5578, img]
[5579, src]
[5580, general]
[5581, video_html]
[5582, magnifier]
[5583, png]
[5584, width]
[5585, height]
[5586, a]
[5587, div]
[5588, img]
[5589, src]
[5590, pic]
[5591, play_video_icon]
[5592, jpg]
[5593, td]
[5594, tr]
[5595, tr]
[5596, td]
[5597, width]
[5598, td]
[5599, td]
[5600, width]
[5601, td]
[5602, td]
[5603, width]
[5604, td]
[5605, tr]
[5606, table]
[5607, video]
[5608, div]
[5609, div]
[5610, id]
[5611, video_pic]
[5612, style]
[5613, height]
[5614, px]
[5615, video]
[5616, table]
[5617, cellpadding]
[5618, cellspacing]
[5619, style]
[5620, width]
[5621, px]
[5622, tr]
[5623, valign]
[5624, bottom]
[5625, style]
[5626, height]
[5627, px]
[5628, th]
[5629, colspan]
[5630, class]
[5631, title]
[5632, video]
[5633, th]
[5634, th]
[5635, class]
[5636, more]
[5637, img]
[5638, src]
[5639, images]
[5640, arrow]
[5641, gif]
[5642, alt]
[5643, a]
[5644, href]
[5645, page]
[5646, video_introduction]
[5647, more]
[5648, a]
[5649, th]
[5650, tr]
[5651, tr]
[5652, td]
[5653, colspan]
[5654, iframe]
[5655, src]
[5656, http]
[5657, www]
[5658, facebook]
[5659, com]
[5660, video]
[5661, embed]
[5662, video_id]
[5663, width]
[5664, height]
[5665, frameborder]
[5666, iframe]
[5667, div]
[5668, style]
[5669, margin]
[5670, top]
[5671, px]
[5672, cursor]
[5673, pointer]
[5674, slidesjs]
[5675, required]
[5676, link]
[5677, to]
[5678, jquery]
[5679, slides]
[5680, js]
[5681, script]
[5682, src]
[5683, general]
[5684, video_slide_css]
[5685, jquery]
[5686, slides]
[5687, min]
[5688, js]
[5689, script]
[5690, end]
[5691, slidesjs]
[5692, required]
[5693, script]
[5694, function]
[5695, video_random]
[5696, slidesjs]
[5697, width]
[5698, height]
[5699, navigation]
[5700, false]
[5701, script]
[5702, slidesjs]
[5703, optional]
[5704, if]
[5705, you]
[5706, d]
[5707, like]
[5708, to]
[5709, use]
[5710, this]
[5711, design]
[5712, style]
[5713, video_random]
[5714, display]
[5715, none]
[5716, video_random]
[5717, slidesjs]
[5718, navigation]
[5719, margin]
[5720, top]
[5721, px]
[5722, video_random]
[5723, slidesjs]
[5724, previous]
[5725, margin]
[5726, right]
[5727, px]
[5728, float]
[5729, left]
[5730, video_random]
[5731, slidesjs]
[5732, next]
[5733, margin]
[5734, right]
[5735, px]
[5736, float]
[5737, left]
[5738, slidesjs]
[5739, pagination]
[5740, margin]
[5741, px]
[5742, float]
[5743, right]
[5744, list]
[5745, style]
[5746, none]
[5747, important]
[5748, slidesjs]
[5749, pagination]
[5750, li]
[5751, float]
[5752, left]
[5753, margin]
[5754, px]
[5755, list]
[5756, style]
[5757, none]
[5758, important]
[5759, html]
[5760, slidesjs]
[5761, pagination]
[5762, li]
[5763, a]
[5764, height]
[5765, slidesjs]
[5766, pagination]
[5767, li]
[5768, a]
[5769, display]
[5770, block]
[5771, width]
[5772, px]
[5773, height]
[5774, padding]
[5775, top]
[5776, px]
[5777, background]
[5778, image]
[5779, url]
[5780, general]
[5781, video_slide_css]
[5782, pagination]
[5783, png]
[5784, background]
[5785, position]
[5786, float]
[5787, left]
[5788, overflow]
[5789, hidden]
[5790, slidesjs]
[5791, pagination]
[5792, li]
[5793, a]
[5794, active]
[5795, slidesjs]
[5796, pagination]
[5797, li]
[5798, a]
[5799, hover]
[5800, active]
[5801, background]
[5802, position]
[5803, px]
[5804, slidesjs]
[5805, pagination]
[5806, li]
[5807, a]
[5808, hover]
[5809, background]
[5810, position]
[5811, px]
[5812, video_random]
[5813, a]
[5814, link]
[5815, video_random]
[5816, a]
[5817, visited]
[5818, color]
[5819, video_random]
[5820, a]
[5821, hover]
[5822, video_random]
[5823, a]
[5824, active]
[5825, color]
[5826, e]
[5827, navbar]
[5828, overflow]
[5829, hidden]
[5830, style]
[5831, end]
[5832, slidesjs]
[5833, optional]
[5834, div]
[5835, id]
[5836, video_random]
[5837, img]
[5838, src]
[5839, pic]
[5840, bcda_cover]
[5841, png]
[5842, onclick]
[5843, change_video]
[5844, bcda]
[5845, style]
[5846, img]
[5847, src]
[5848, pic]
[5849, kyoto_cover]
[5850, jpg]
[5851, onclick]
[5852, change_video]
[5853, design_workshop]
[5854, style]
[5855, img]
[5856, src]
[5857, pic]
[5858, dmc_cover]
[5859, png]
[5860, onclick]
[5861, change_video]
[5862, dmc]
[5863, style]
[5864, img]
[5865, src]
[5866, pic]
[5867, md_cover]
[5868, jpg]
[5869, onclick]
[5870, change_video]
[5871, mind_drive]
[5872, style]
[5873, img]
[5874, src]
[5875, pic]
[5876, play_icon]
[5877, jpg]
[5878, onclick]
[5879, change_video]
[5880, comp_intro]
[5881, style]
[5882, img]
[5883, src]
[5884, pic]
[5885, play_icon]
[5886, jpg]
[5887, onclick]
[5888, change_video]
[5889, comp_intro]
[5890, style]
[5891, border]
[5892, top]
[5893, px]
[5894, solid]
[5895, border]
[5896, right]
[5897, px]
[5898, solid]
[5899, border]
[5900, left]
[5901, px]
[5902, solid]
[5903, border]
[5904, bottom]
[5905, px]
[5906, solid]
[5907, a]
[5908, a]
[5909, a]
[5910, img]
[5911, src]
[5912, pic]
[5913, md_cover]
[5914, jpg]
[5915, onclick]
[5916, change_video]
[5917, mind_drive]
[5918, style]
[5919, border]
[5920, top]
[5921, px]
[5922, solid]
[5923, border]
[5924, right]
[5925, px]
[5926, solid]
[5927, border]
[5928, left]
[5929, px]
[5930, solid]
[5931, border]
[5932, bottom]
[5933, px]
[5934, solid]
[5935, a]
[5936, a]
[5937, a]
[5938, a]
[5939, href]
[5940, class]
[5941, slidesjs]
[5942, previous]
[5943, slidesjs]
[5944, navigation]
[5945, i]
[5946, class]
[5947, icon]
[5948, chevron]
[5949, left]
[5950, icon]
[5951, large]
[5952, i]
[5953, a]
[5954, a]
[5955, href]
[5956, class]
[5957, slidesjs]
[5958, next]
[5959, slidesjs]
[5960, navigation]
[5961, i]
[5962, class]
[5963, icon]
[5964, chevron]
[5965, right]
[5966, icon]
[5967, large]
[5968, i]
[5969, a]
[5970, div]
[5971, img]
[5972, src]
[5973, pic]
[5974, play_icon]
[5975, jpg]
[5976, onclick]
[5977, change_video]
[5978, style]
[5979, border]
[5980, top]
[5981, px]
[5982, solid]
[5983, border]
[5984, right]
[5985, px]
[5986, solid]
[5987, border]
[5988, left]
[5989, px]
[5990, solid]
[5991, border]
[5992, bottom]
[5993, px]
[5994, solid]
[5995, a]
[5996, a]
[5997, a]
[5998, div]
[5999, style]
[6000, margin]
[6001, px]
[6002, padding]
[6003, px]
[6004, div]
[6005, style]
[6006, margin]
[6007, top]
[6008, px]
[6009, margin]
[6010, left]
[6011, px]
[6012, a]
[6013, href]
[6014, general]
[6015, video_html]
[6016, intro_eng]
[6017, php]
[6018, time]
[6019, target]
[6020, inlineiframe]
[6021, img]
[6022, src]
[6023, general]
[6024, video_html]
[6025, magnifier]
[6026, png]
[6027, width]
[6028, height]
[6029, style]
[6030, background]
[6031, white]
[6032, a]
[6033, div]
[6034, div]
[6035, div]
[6036, div]
[6037, td]
[6038, tr]
[6039, tr]
[6040, td]
[6041, width]
[6042, td]
[6043, td]
[6044, width]
[6045, td]
[6046, td]
[6047, width]
[6048, td]
[6049, tr]
[6050, table]
[6051, video]
[6052, div]
[6053, div]
[6054, style]
[6055, position]
[6056, absolute]
[6057, bottom]
[6058, px]
[6059, left]
[6060, px]
[6061, width]
[6062, px]
[6063, highlights]
[6064, table]
[6065, cellpadding]
[6066, cellspacing]
[6067, style]
[6068, width]
[6069, px]
[6070, height]
[6071, px]
[6072, id]
[6073, proj_tb]
[6074, tr]
[6075, valign]
[6076, bottom]
[6077, style]
[6078, height]
[6079, px]
[6080, th]
[6081, colspan]
[6082, class]
[6083, title]
[6084, highlights]
[6085, th]
[6086, th]
[6087, class]
[6088, more]
[6089, img]
[6090, src]
[6091, images]
[6092, arrow]
[6093, gif]
[6094, alt]
[6095, a]
[6096, href]
[6097, page]
[6098, highlights]
[6099, more]
[6100, a]
[6101, th]
[6102, tr]
[6103, tr]
[6104, style]
[6105, height]
[6106, px]
[6107, td]
[6108, colspan]
[6109, td]
[6110, tr]
[6111, tr]
[6112, valign]
[6113, middle]
[6114, style]
[6115, height]
[6116, px]
[6117, td]
[6118, class]
[6119, boxleft]
[6120, a]
[6121, href]
[6122, page]
[6123, highlights]
[6124, amp]
[6125, id]
[6126, img]
[6127, class]
[6128, png]
[6129, src]
[6130, pic]
[6131, area_proj]
[6132, tn]
[6133, png]
[6134, width]
[6135, style]
[6136, max]
[6137, height]
[6138, px]
[6139, alt]
[6140, a]
[6141, td]
[6142, td]
[6143, colspan]
[6144, class]
[6145, boxtext]
[6146, a]
[6147, href]
[6148, page]
[6149, highlights]
[6150, amp]
[6151, id]
[6152, span]
[6153, class]
[6154, subtitle]
[6155, prof]
[6156, xu]
[6157, jianliang]
[6158, span]
[6159, a]
[6160, a]
[6161, href]
[6162, page]
[6163, highlights]
[6164, amp]
[6165, id]
[6166, towards]
[6167, searchable]
[6168, and]
[6169, verifiable]
[6170, blockchain]
[6171, a]
[6172, td]
[6173, tr]
[6174, tr]
[6175, td]
[6176, colspan]
[6177, class]
[6178, dashed]
[6179, td]
[6180, tr]
[6181, tr]
[6182, valign]
[6183, middle]
[6184, style]
[6185, height]
[6186, px]
[6187, td]
[6188, class]
[6189, boxleft]
[6190, a]
[6191, href]
[6192, page]
[6193, highlights]
[6194, amp]
[6195, id]
[6196, img]
[6197, class]
[6198, png]
[6199, src]
[6200, pic]
[6201, area_proj]
[6202, tn]
[6203, png]
[6204, width]
[6205, style]
[6206, max]
[6207, height]
[6208, px]
[6209, alt]
[6210, a]
[6211, td]
[6212, td]
[6213, colspan]
[6214, class]
[6215, boxtext]
[6216, a]
[6217, href]
[6218, page]
[6219, highlights]
[6220, amp]
[6221, id]
[6222, span]
[6223, class]
[6224, subtitle]
[6225, prof]
[6226, yuen]
[6227, pong]
[6228, chi]
[6229, span]
[6230, a]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, unsupervised]
[6238, embedding]
[6239, learning]
[6240, via]
[6241, invariant]
[6242, nd]
[6243, spreading]
[6244, instance]
[6245, feature]
[6246, a]
[6247, td]
[6248, tr]
[6249, tr]
[6250, td]
[6251, colspan]
[6252, class]
[6253, dashed]
[6254, td]
[6255, tr]
[6256, tr]
[6257, valign]
[6258, middle]
[6259, style]
[6260, height]
[6261, px]
[6262, td]
[6263, class]
[6264, boxleft]
[6265, a]
[6266, href]
[6267, page]
[6268, highlights]
[6269, amp]
[6270, id]
[6271, img]
[6272, class]
[6273, png]
[6274, src]
[6275, pic]
[6276, area_proj]
[6277, tn]
[6278, png]
[6279, width]
[6280, style]
[6281, max]
[6282, height]
[6283, px]
[6284, alt]
[6285, a]
[6286, td]
[6287, td]
[6288, colspan]
[6289, class]
[6290, boxtext]
[6291, a]
[6292, href]
[6293, page]
[6294, highlights]
[6295, amp]
[6296, id]
[6297, span]
[6298, class]
[6299, subtitle]
[6300, prof]
[6301, yuen]
[6302, pong]
[6303, chi]
[6304, span]
[6305, a]
[6306, a]
[6307, href]
[6308, page]
[6309, highlights]
[6310, amp]
[6311, id]
[6312, face]
[6313, anti]
[6314, spoofing]
[6315, to]
[6316, combat]
[6317, mask]
[6318, attacks]
[6319, a]
[6320, remote]
[6321, photoplethysmography]
[6322, approach]
[6323, a]
[6324, td]
[6325, tr]
[6326, tr]
[6327, td]
[6328, width]
[6329, td]
[6330, td]
[6331, width]
[6332, td]
[6333, td]
[6334, width]
[6335, td]
[6336, tr]
[6337, table]
[6338, highlights]
[6339, div]
[6340, div]
[6341, td]
[6342, tr]
[6343, tr]
[6344, valign]
[6345, top]
[6346, td]
[6347, align]
[6348, left]
[6349, table]
[6350, cellpadding]
[6351, cellspacing]
[6352, style]
[6353, width]
[6354, px]
[6355, tr]
[6356, valign]
[6357, bottom]
[6358, style]
[6359, height]
[6360, px]
[6361, th]
[6362, colspan]
[6363, class]
[6364, title]
[6365, th]
[6366, th]
[6367, class]
[6368, more]
[6369, img]
[6370, src]
[6371, images]
[6372, arrow]
[6373, gif]
[6374, alt]
[6375, a]
[6376, href]
[6377, page]
[6378, more]
[6379, a]
[6380, th]
[6381, tr]
[6382, tr]
[6383, style]
[6384, height]
[6385, px]
[6386, td]
[6387, colspan]
[6388, td]
[6389, tr]
[6390, tr]
[6391, valign]
[6392, top]
[6393, td]
[6394, img]
[6395, class]
[6396, png]
[6397, src]
[6398, general]
[6399, icon]
[6400, php]
[6401, d]
[6402, width]
[6403, height]
[6404, alt]
[6405, td]
[6406, td]
[6407, colspan]
[6408, class]
[6409, boxtext]
[6410, span]
[6411, class]
[6412, subtitle]
[6413, nov]
[6414, dec]
[6415, span]
[6416, conference]
[6417, a]
[6418, href]
[6419, https]
[6420, blockchain]
[6421, comp]
[6422, hkbu]
[6423, edu]
[6424, hk]
[6425, blockapp]
[6426, the]
[6427, second]
[6428, ieee]
[6429, international]
[6430, workshop]
[6431, on]
[6432, blockchain]
[6433, and]
[6434, mobile]
[6435, applications]
[6436, blockapp]
[6437, a]
[6438, td]
[6439, tr]
[6440, tr]
[6441, td]
[6442, td]
[6443, td]
[6444, colspan]
[6445, class]
[6446, dashed]
[6447, td]
[6448, tr]
[6449, tr]
[6450, valign]
[6451, top]
[6452, td]
[6453, img]
[6454, class]
[6455, png]
[6456, src]
[6457, general]
[6458, icon]
[6459, php]
[6460, d]
[6461, width]
[6462, height]
[6463, alt]
[6464, td]
[6465, td]
[6466, colspan]
[6467, class]
[6468, boxtext]
[6469, span]
[6470, class]
[6471, subtitle]
[6472, oct]
[6473, span]
[6474, seminar]
[6475, a]
[6476, href]
[6477, page]
[6478, seminars]
[6479, amp]
[6480, id]
[6481, improving]
[6482, sample]
[6483, efficiency]
[6484, of]
[6485, online]
[6486, temporal]
[6487, difference]
[6488, learning]
[6489, a]
[6490, td]
[6491, tr]
[6492, tr]
[6493, td]
[6494, td]
[6495, td]
[6496, colspan]
[6497, class]
[6498, dashed]
[6499, td]
[6500, tr]
[6501, tr]
[6502, valign]
[6503, top]
[6504, td]
[6505, img]
[6506, class]
[6507, png]
[6508, src]
[6509, general]
[6510, icon]
[6511, php]
[6512, d]
[6513, width]
[6514, height]
[6515, alt]
[6516, td]
[6517, td]
[6518, colspan]
[6519, class]
[6520, boxtext]
[6521, span]
[6522, class]
[6523, subtitle]
[6524, oct]
[6525, span]
[6526, seminar]
[6527, a]
[6528, href]
[6529, page]
[6530, seminars]
[6531, amp]
[6532, id]
[6533, interpretability]
[6534, in]
[6535, data]
[6536, mining]
[6537, from]
[6538, post]
[6539, hoc]
[6540, analysis]
[6541, to]
[6542, interpretable]
[6543, modeling]
[6544, a]
[6545, td]
[6546, tr]
[6547, tr]
[6548, td]
[6549, width]
[6550, td]
[6551, td]
[6552, width]
[6553, td]
[6554, td]
[6555, width]
[6556, td]
[6557, tr]
[6558, table]
[6559, td]
[6560, td]
[6561, width]
[6562, td]
[6563, td]
[6564, align]
[6565, right]
[6566, highlights]
[6567, table]
[6568, cellpadding]
[6569, cellspacing]
[6570, style]
[6571, width]
[6572, px]
[6573, tr]
[6574, valign]
[6575, bottom]
[6576, style]
[6577, height]
[6578, px]
[6579, th]
[6580, colspan]
[6581, class]
[6582, title]
[6583, highlights]
[6584, th]
[6585, th]
[6586, class]
[6587, more]
[6588, img]
[6589, src]
[6590, images]
[6591, arrow]
[6592, gif]
[6593, alt]
[6594, a]
[6595, href]
[6596, page]
[6597, highlights]
[6598, more]
[6599, a]
[6600, th]
[6601, tr]
[6602, tr]
[6603, style]
[6604, height]
[6605, px]
[6606, td]
[6607, colspan]
[6608, td]
[6609, tr]
[6610, tr]
[6611, valign]
[6612, middle]
[6613, style]
[6614, height]
[6615, px]
[6616, td]
[6617, class]
[6618, boxleft]
[6619, a]
[6620, href]
[6621, page]
[6622, rgc_visit_]
[6623, img]
[6624, class]
[6625, png]
[6626, src]
[6627, pic]
[6628, area_proj]
[6629, tn]
[6630, rgc_visit]
[6631, png]
[6632, width]
[6633, alt]
[6634, a]
[6635, td]
[6636, td]
[6637, colspan]
[6638, class]
[6639, boxtext]
[6640, a]
[6641, href]
[6642, page]
[6643, rgc_visit_]
[6644, span]
[6645, class]
[6646, subtitle]
[6647, rgc]
[6648, visit]
[6649, span]
[6650, a]
[6651, a]
[6652, href]
[6653, page]
[6654, rgc_visit_]
[6655, selected]
[6656, projects]
[6657, in]
[6658, rgc]
[6659, visit]
[6660, a]
[6661, td]
[6662, tr]
[6663, tr]
[6664, td]
[6665, colspan]
[6666, class]
[6667, dashed]
[6668, td]
[6669, tr]
[6670, tr]
[6671, valign]
[6672, middle]
[6673, style]
[6674, height]
[6675, px]
[6676, td]
[6677, class]
[6678, boxleft]
[6679, a]
[6680, href]
[6681, page]
[6682, highlights]
[6683, amp]
[6684, id]
[6685, img]
[6686, class]
[6687, png]
[6688, src]
[6689, pic]
[6690, area_proj]
[6691, tn]
[6692, png]
[6693, width]
[6694, alt]
[6695, a]
[6696, td]
[6697, td]
[6698, colspan]
[6699, class]
[6700, boxtext]
[6701, a]
[6702, href]
[6703, page]
[6704, highlights]
[6705, amp]
[6706, id]
[6707, span]
[6708, class]
[6709, subtitle]
[6710, prof]
[6711, xu]
[6712, jianliang]
[6713, span]
[6714, a]
[6715, a]
[6716, href]
[6717, page]
[6718, highlights]
[6719, amp]
[6720, id]
[6721, imageproof]
[6722, enabling]
[6723, authentication]
[6724, for]
[6725, large]
[6726, scale]
[6727, image]
[6728, retrieval]
[6729, a]
[6730, td]
[6731, tr]
[6732, tr]
[6733, td]
[6734, width]
[6735, td]
[6736, td]
[6737, width]
[6738, td]
[6739, td]
[6740, width]
[6741, td]
[6742, tr]
[6743, table]
[6744, highlights]
[6745, td]
[6746, tr]
[6747, table]
[6748, body]
[6749, end]
[6750, td]
[6751, tr]
[6752, footer]
[6753, tr]
[6754, td]
[6755, colspan]
[6756, height]
[6757, style]
[6758, padding]
[6759, left]
[6760, px]
[6761, font]
[6762, size]
[6763, pt]
[6764, color]
[6765, white]
[6766, background]
[6767, url]
[6768, images]
[6769, winter]
[6770, home_]
[6771, gif]
[6772, copyright]
[6773, copy]
[6774, all]
[6775, rights]
[6776, reserved]
[6777, a]
[6778, href]
[6779, http]
[6780, www]
[6781, hkbu]
[6782, edu]
[6783, hk]
[6784, eng]
[6785, about]
[6786, privacy]
[6787, jsp]
[6788, style]
[6789, padding]
[6790, left]
[6791, px]
[6792, text]
[6793, decoration]
[6794, none]
[6795, font]
[6796, size]
[6797, pt]
[6798, color]
[6799, white]
[6800, target]
[6801, _blank]
[6802, privacy]
[6803, policy]
[6804, a]
[6805, br]
[6806, department]
[6807, of]
[6808, computer]
[6809, science]
[6810, hong]
[6811, kong]
[6812, baptist]
[6813, university]
[6814, br]
[6815, td]
[6816, td]
[6817, class]
[6818, hideprint]
[6819, img]
[6820, src]
[6821, images]
[6822, winter]
[6823, home_]
[6824, gif]
[6825, width]
[6826, height]
[6827, border]
[6828, alt]
[6829, usemap]
[6830, home_]
[6831, _map]
[6832, td]
[6833, tr]
[6834, tr]
[6835, td]
[6836, width]
[6837, img]
[6838, src]
[6839, images]
[6840, winter]
[6841, spacer]
[6842, gif]
[6843, width]
[6844, height]
[6845, alt]
[6846, td]
[6847, td]
[6848, width]
[6849, img]
[6850, src]
[6851, images]
[6852, winter]
[6853, spacer]
[6854, gif]
[6855, width]
[6856, height]
[6857, alt]
[6858, td]
[6859, td]
[6860, width]
[6861, img]
[6862, src]
[6863, images]
[6864, winter]
[6865, spacer]
[6866, gif]
[6867, width]
[6868, height]
[6869, alt]
[6870, td]
[6871, tr]
[6872, table]
[6873, map]
[6874, name]
[6875, home_]
[6876, _map]
[6877, area]
[6878, shape]
[6879, rect]
[6880, alt]
[6881, hong]
[6882, kong]
[6883, baptist]
[6884, university]
[6885, coords]
[6886, href]
[6887, http]
[6888, www]
[6889, hkbu]
[6890, edu]
[6891, hk]
[6892, target]
[6893, _blank]
[6894, map]
[6895, script]
[6896, type]
[6897, text]
[6898, javascript]
[6899, src]
[6900, general]
[6901, slideshow]
[6902, php]
[6903, gp]
[6904, script]
[6905, if]
[6906, lt]
[6907, ie]
[6908, script]
[6909, language]
[6910, javascript]
[6911, window]
[6912, onload]
[6913, correctpng]
[6914, script]
[6915, endif]
[6916, center]
[6917, script]
[6918, type]
[6919, text]
[6920, javascript]
[6921, var]
[6922, _gaq]
[6923, _gaq]
[6924, _gaq]
[6925, push]
[6926, _setaccount]
[6927, ua]
[6928, _gaq]
[6929, push]
[6930, _trackpageview]
[6931, function]
[6932, var]
[6933, ga]
[6934, document]
[6935, createelement]
[6936, script]
[6937, ga]
[6938, type]
[6939, text]
[6940, javascript]
[6941, ga]
[6942, async]
[6943, true]
[6944, ga]
[6945, src]
[6946, https]
[6947, document]
[6948, location]
[6949, protocol]
[6950, https]
[6951, http]
[6952, stats]
[6953, g]
[6954, doubleclick]
[6955, net]
[6956, dc]
[6957, js]
[6958, var]
[6959, s]
[6960, document]
[6961, getelementsbytagname]
[6962, script]
[6963, s]
[6964, parentnode]
[6965, insertbefore]
[6966, ga]
[6967, s]
[6968, script]
[6969, body]
[6970, html]
