http://www.comp.hkbu.edu.hk/?page=home/
Department of Computer Science, Hong Kong Baptist University
[5468, proj_tb]
[5469, rows]
[5470, tablesize]
[5471, style]
[5472, display]
[5473, none]
[5474, document]
[5475, getelementbyid]
[5476, proj_tb]
[5477, rows]
[5478, tablesize]
[5479, style]
[5480, display]
[5481, none]
[5482, proj_tb]
[5483, tr]
[5484, eq]
[5485, slidetoggle]
[5486, proj_tb]
[5487, tr]
[5488, eq]
[5489, slidetoggle]
[5490, script]
[5491, script]
[5492, type]
[5493, text]
[5494, javascript]
[5495, src]
[5496, general]
[5497, greyframe]
[5498, js]
[5499, script]
[5500, script]
[5501, type]
[5502, text]
[5503, javascript]
[5504, myframe]
[5505, new]
[5506, greyframe]
[5507, mygreyframe]
[5508, var]
[5509, f]
[5510, a]
[5511, new]
[5512, greyframe]
[5513, inlineiframe]
[5514, f]
[5515, a]
[5516, setclassname]
[5517, mygreyframe]
[5518, f]
[5519, a]
[5520, settitle]
[5521, department]
[5522, of]
[5523, computer]
[5524, science]
[5525, script]
[5526, div]
[5527, style]
[5528, margin]
[5529, top]
[5530, px]
[5531, iframe]
[5532, src]
[5533, http]
[5534, www]
[5535, facebook]
[5536, com]
[5537, video]
[5538, embed]
[5539, video_id]
[5540, autoplay]
[5541, true]
[5542, width]
[5543, height]
[5544, frameborder]
[5545, iframe]
[5546, div]
[5547, id]
[5548, show_video_now]
[5549, iframe]
[5550, id]
[5551, v_intro]
[5552, type]
[5553, text]
[5554, html]
[5555, width]
[5556, height]
[5557, src]
[5558, http]
[5559, www]
[5560, youtube]
[5561, com]
[5562, embed]
[5563, jxvtxrabqum]
[5564, rel]
[5565, autoplay]
[5566, showinfo]
[5567, fmt]
[5568, enablejsapi]
[5569, frameborder]
[5570, allowfullscreen]
[5571, iframe]
[5572, br]
[5573, div]
[5574, a]
[5575, id]
[5576, v_forward]
[5577, href]
[5578, general]
[5579, video_html]
[5580, intro_eng]
[5581, php]
[5582, time]
[5583, target]
[5584, inlineiframe]
[5585, onclick]
[5586, forward_v]
[5587, style]
[5588, float]
[5589, right]
[5590, img]
[5591, src]
[5592, general]
[5593, video_html]
[5594, magnifier]
[5595, png]
[5596, width]
[5597, height]
[5598, a]
[5599, div]
[5600, img]
[5601, src]
[5602, pic]
[5603, play_video_icon]
[5604, jpg]
[5605, td]
[5606, tr]
[5607, tr]
[5608, td]
[5609, width]
[5610, td]
[5611, td]
[5612, width]
[5613, td]
[5614, td]
[5615, width]
[5616, td]
[5617, tr]
[5618, table]
[5619, video]
[5620, div]
[5621, div]
[5622, id]
[5623, video_pic]
[5624, style]
[5625, height]
[5626, px]
[5627, video]
[5628, table]
[5629, cellpadding]
[5630, cellspacing]
[5631, style]
[5632, width]
[5633, px]
[5634, tr]
[5635, valign]
[5636, bottom]
[5637, style]
[5638, height]
[5639, px]
[5640, th]
[5641, colspan]
[5642, class]
[5643, title]
[5644, video]
[5645, th]
[5646, th]
[5647, class]
[5648, more]
[5649, img]
[5650, src]
[5651, images]
[5652, arrow]
[5653, gif]
[5654, alt]
[5655, a]
[5656, href]
[5657, page]
[5658, video_introduction]
[5659, more]
[5660, a]
[5661, th]
[5662, tr]
[5663, tr]
[5664, td]
[5665, colspan]
[5666, iframe]
[5667, src]
[5668, http]
[5669, www]
[5670, facebook]
[5671, com]
[5672, video]
[5673, embed]
[5674, video_id]
[5675, width]
[5676, height]
[5677, frameborder]
[5678, iframe]
[5679, div]
[5680, style]
[5681, margin]
[5682, top]
[5683, px]
[5684, cursor]
[5685, pointer]
[5686, slidesjs]
[5687, required]
[5688, link]
[5689, to]
[5690, jquery]
[5691, slides]
[5692, js]
[5693, script]
[5694, src]
[5695, general]
[5696, video_slide_css]
[5697, jquery]
[5698, slides]
[5699, min]
[5700, js]
[5701, script]
[5702, end]
[5703, slidesjs]
[5704, required]
[5705, script]
[5706, function]
[5707, video_random]
[5708, slidesjs]
[5709, width]
[5710, height]
[5711, navigation]
[5712, false]
[5713, script]
[5714, slidesjs]
[5715, optional]
[5716, if]
[5717, you]
[5718, d]
[5719, like]
[5720, to]
[5721, use]
[5722, this]
[5723, design]
[5724, style]
[5725, video_random]
[5726, display]
[5727, none]
[5728, video_random]
[5729, slidesjs]
[5730, navigation]
[5731, margin]
[5732, top]
[5733, px]
[5734, video_random]
[5735, slidesjs]
[5736, previous]
[5737, margin]
[5738, right]
[5739, px]
[5740, float]
[5741, left]
[5742, video_random]
[5743, slidesjs]
[5744, next]
[5745, margin]
[5746, right]
[5747, px]
[5748, float]
[5749, left]
[5750, slidesjs]
[5751, pagination]
[5752, margin]
[5753, px]
[5754, float]
[5755, right]
[5756, list]
[5757, style]
[5758, none]
[5759, important]
[5760, slidesjs]
[5761, pagination]
[5762, li]
[5763, float]
[5764, left]
[5765, margin]
[5766, px]
[5767, list]
[5768, style]
[5769, none]
[5770, important]
[5771, html]
[5772, slidesjs]
[5773, pagination]
[5774, li]
[5775, a]
[5776, height]
[5777, slidesjs]
[5778, pagination]
[5779, li]
[5780, a]
[5781, display]
[5782, block]
[5783, width]
[5784, px]
[5785, height]
[5786, padding]
[5787, top]
[5788, px]
[5789, background]
[5790, image]
[5791, url]
[5792, general]
[5793, video_slide_css]
[5794, pagination]
[5795, png]
[5796, background]
[5797, position]
[5798, float]
[5799, left]
[5800, overflow]
[5801, hidden]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, a]
[5806, active]
[5807, slidesjs]
[5808, pagination]
[5809, li]
[5810, a]
[5811, hover]
[5812, active]
[5813, background]
[5814, position]
[5815, px]
[5816, slidesjs]
[5817, pagination]
[5818, li]
[5819, a]
[5820, hover]
[5821, background]
[5822, position]
[5823, px]
[5824, video_random]
[5825, a]
[5826, link]
[5827, video_random]
[5828, a]
[5829, visited]
[5830, color]
[5831, video_random]
[5832, a]
[5833, hover]
[5834, video_random]
[5835, a]
[5836, active]
[5837, color]
[5838, e]
[5839, navbar]
[5840, overflow]
[5841, hidden]
[5842, style]
[5843, end]
[5844, slidesjs]
[5845, optional]
[5846, div]
[5847, id]
[5848, video_random]
[5849, img]
[5850, src]
[5851, pic]
[5852, bcda_cover]
[5853, png]
[5854, onclick]
[5855, change_video]
[5856, bcda]
[5857, style]
[5858, img]
[5859, src]
[5860, pic]
[5861, kyoto_cover]
[5862, jpg]
[5863, onclick]
[5864, change_video]
[5865, design_workshop]
[5866, style]
[5867, img]
[5868, src]
[5869, pic]
[5870, dmc_cover]
[5871, png]
[5872, onclick]
[5873, change_video]
[5874, dmc]
[5875, style]
[5876, img]
[5877, src]
[5878, pic]
[5879, md_cover]
[5880, jpg]
[5881, onclick]
[5882, change_video]
[5883, mind_drive]
[5884, style]
[5885, img]
[5886, src]
[5887, pic]
[5888, play_icon]
[5889, jpg]
[5890, onclick]
[5891, change_video]
[5892, comp_intro]
[5893, style]
[5894, img]
[5895, src]
[5896, pic]
[5897, play_icon]
[5898, jpg]
[5899, onclick]
[5900, change_video]
[5901, comp_intro]
[5902, style]
[5903, border]
[5904, top]
[5905, px]
[5906, solid]
[5907, border]
[5908, right]
[5909, px]
[5910, solid]
[5911, border]
[5912, left]
[5913, px]
[5914, solid]
[5915, border]
[5916, bottom]
[5917, px]
[5918, solid]
[5919, a]
[5920, a]
[5921, a]
[5922, img]
[5923, src]
[5924, pic]
[5925, md_cover]
[5926, jpg]
[5927, onclick]
[5928, change_video]
[5929, mind_drive]
[5930, style]
[5931, border]
[5932, top]
[5933, px]
[5934, solid]
[5935, border]
[5936, right]
[5937, px]
[5938, solid]
[5939, border]
[5940, left]
[5941, px]
[5942, solid]
[5943, border]
[5944, bottom]
[5945, px]
[5946, solid]
[5947, a]
[5948, a]
[5949, a]
[5950, a]
[5951, href]
[5952, class]
[5953, slidesjs]
[5954, previous]
[5955, slidesjs]
[5956, navigation]
[5957, i]
[5958, class]
[5959, icon]
[5960, chevron]
[5961, left]
[5962, icon]
[5963, large]
[5964, i]
[5965, a]
[5966, a]
[5967, href]
[5968, class]
[5969, slidesjs]
[5970, next]
[5971, slidesjs]
[5972, navigation]
[5973, i]
[5974, class]
[5975, icon]
[5976, chevron]
[5977, right]
[5978, icon]
[5979, large]
[5980, i]
[5981, a]
[5982, div]
[5983, img]
[5984, src]
[5985, pic]
[5986, play_icon]
[5987, jpg]
[5988, onclick]
[5989, change_video]
[5990, style]
[5991, border]
[5992, top]
[5993, px]
[5994, solid]
[5995, border]
[5996, right]
[5997, px]
[5998, solid]
[5999, border]
[6000, left]
[6001, px]
[6002, solid]
[6003, border]
[6004, bottom]
[6005, px]
[6006, solid]
[6007, a]
[6008, a]
[6009, a]
[6010, div]
[6011, style]
[6012, margin]
[6013, px]
[6014, padding]
[6015, px]
[6016, div]
[6017, style]
[6018, margin]
[6019, top]
[6020, px]
[6021, margin]
[6022, left]
[6023, px]
[6024, a]
[6025, href]
[6026, general]
[6027, video_html]
[6028, intro_eng]
[6029, php]
[6030, time]
[6031, target]
[6032, inlineiframe]
[6033, img]
[6034, src]
[6035, general]
[6036, video_html]
[6037, magnifier]
[6038, png]
[6039, width]
[6040, height]
[6041, style]
[6042, background]
[6043, white]
[6044, a]
[6045, div]
[6046, div]
[6047, div]
[6048, div]
[6049, td]
[6050, tr]
[6051, tr]
[6052, td]
[6053, width]
[6054, td]
[6055, td]
[6056, width]
[6057, td]
[6058, td]
[6059, width]
[6060, td]
[6061, tr]
[6062, table]
[6063, video]
[6064, div]
[6065, div]
[6066, style]
[6067, position]
[6068, absolute]
[6069, bottom]
[6070, px]
[6071, left]
[6072, px]
[6073, width]
[6074, px]
[6075, highlights]
[6076, table]
[6077, cellpadding]
[6078, cellspacing]
[6079, style]
[6080, width]
[6081, px]
[6082, height]
[6083, px]
[6084, id]
[6085, proj_tb]
[6086, tr]
[6087, valign]
[6088, bottom]
[6089, style]
[6090, height]
[6091, px]
[6092, th]
[6093, colspan]
[6094, class]
[6095, title]
[6096, highlights]
[6097, th]
[6098, th]
[6099, class]
[6100, more]
[6101, img]
[6102, src]
[6103, images]
[6104, arrow]
[6105, gif]
[6106, alt]
[6107, a]
[6108, href]
[6109, page]
[6110, highlights]
[6111, more]
[6112, a]
[6113, th]
[6114, tr]
[6115, tr]
[6116, style]
[6117, height]
[6118, px]
[6119, td]
[6120, colspan]
[6121, td]
[6122, tr]
[6123, tr]
[6124, valign]
[6125, middle]
[6126, style]
[6127, height]
[6128, px]
[6129, td]
[6130, class]
[6131, boxleft]
[6132, a]
[6133, href]
[6134, page]
[6135, highlights]
[6136, amp]
[6137, id]
[6138, img]
[6139, class]
[6140, png]
[6141, src]
[6142, pic]
[6143, area_proj]
[6144, tn]
[6145, png]
[6146, width]
[6147, style]
[6148, max]
[6149, height]
[6150, px]
[6151, alt]
[6152, a]
[6153, td]
[6154, td]
[6155, colspan]
[6156, class]
[6157, boxtext]
[6158, a]
[6159, href]
[6160, page]
[6161, highlights]
[6162, amp]
[6163, id]
[6164, span]
[6165, class]
[6166, subtitle]
[6167, prof]
[6168, xu]
[6169, jianliang]
[6170, span]
[6171, a]
[6172, a]
[6173, href]
[6174, page]
[6175, highlights]
[6176, amp]
[6177, id]
[6178, verifiable]
[6179, attribute]
[6180, based]
[6181, search]
[6182, over]
[6183, shared]
[6184, cloud]
[6185, data]
[6186, a]
[6187, td]
[6188, tr]
[6189, tr]
[6190, td]
[6191, colspan]
[6192, class]
[6193, dashed]
[6194, td]
[6195, tr]
[6196, tr]
[6197, valign]
[6198, middle]
[6199, style]
[6200, height]
[6201, px]
[6202, td]
[6203, class]
[6204, boxleft]
[6205, a]
[6206, href]
[6207, page]
[6208, highlights]
[6209, amp]
[6210, id]
[6211, img]
[6212, class]
[6213, png]
[6214, src]
[6215, pic]
[6216, area_proj]
[6217, tn]
[6218, png]
[6219, width]
[6220, style]
[6221, max]
[6222, height]
[6223, px]
[6224, alt]
[6225, a]
[6226, td]
[6227, td]
[6228, colspan]
[6229, class]
[6230, boxtext]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, span]
[6238, class]
[6239, subtitle]
[6240, dr]
[6241, liu]
[6242, yang]
[6243, span]
[6244, a]
[6245, a]
[6246, href]
[6247, page]
[6248, highlights]
[6249, amp]
[6250, id]
[6251, learning]
[6252, discriminative]
[6253, manifolds]
[6254, from]
[6255, multiple]
[6256, data]
[6257, modalities]
[6258, for]
[6259, multimedia]
[6260, content]
[6261, understanding]
[6262, a]
[6263, td]
[6264, tr]
[6265, tr]
[6266, td]
[6267, colspan]
[6268, class]
[6269, dashed]
[6270, td]
[6271, tr]
[6272, tr]
[6273, valign]
[6274, middle]
[6275, style]
[6276, height]
[6277, px]
[6278, td]
[6279, class]
[6280, boxleft]
[6281, a]
[6282, href]
[6283, page]
[6284, highlights]
[6285, amp]
[6286, id]
[6287, img]
[6288, class]
[6289, png]
[6290, src]
[6291, pic]
[6292, area_proj]
[6293, tn]
[6294, png]
[6295, width]
[6296, style]
[6297, max]
[6298, height]
[6299, px]
[6300, alt]
[6301, a]
[6302, td]
[6303, td]
[6304, colspan]
[6305, class]
[6306, boxtext]
[6307, a]
[6308, href]
[6309, page]
[6310, highlights]
[6311, amp]
[6312, id]
[6313, span]
[6314, class]
[6315, subtitle]
[6316, dr]
[6317, choi]
[6318, byron]
[6319, koon]
[6320, kau]
[6321, span]
[6322, a]
[6323, a]
[6324, href]
[6325, page]
[6326, highlights]
[6327, amp]
[6328, id]
[6329, privacy]
[6330, preserving]
[6331, linear]
[6332, algebra]
[6333, framework]
[6334, for]
[6335, graph]
[6336, query]
[6337, algorithms]
[6338, for]
[6339, massive]
[6340, networks]
[6341, a]
[6342, td]
[6343, tr]
[6344, tr]
[6345, td]
[6346, width]
[6347, td]
[6348, td]
[6349, width]
[6350, td]
[6351, td]
[6352, width]
[6353, td]
[6354, tr]
[6355, table]
[6356, highlights]
[6357, div]
[6358, div]
[6359, td]
[6360, tr]
[6361, tr]
[6362, valign]
[6363, top]
[6364, td]
[6365, align]
[6366, left]
[6367, table]
[6368, cellpadding]
[6369, cellspacing]
[6370, style]
[6371, width]
[6372, px]
[6373, tr]
[6374, valign]
[6375, bottom]
[6376, style]
[6377, height]
[6378, px]
[6379, th]
[6380, colspan]
[6381, class]
[6382, title]
[6383, th]
[6384, th]
[6385, class]
[6386, more]
[6387, img]
[6388, src]
[6389, images]
[6390, arrow]
[6391, gif]
[6392, alt]
[6393, a]
[6394, href]
[6395, page]
[6396, more]
[6397, a]
[6398, th]
[6399, tr]
[6400, tr]
[6401, style]
[6402, height]
[6403, px]
[6404, td]
[6405, colspan]
[6406, td]
[6407, tr]
[6408, tr]
[6409, valign]
[6410, top]
[6411, td]
[6412, img]
[6413, class]
[6414, png]
[6415, src]
[6416, general]
[6417, icon]
[6418, php]
[6419, d]
[6420, width]
[6421, height]
[6422, alt]
[6423, td]
[6424, td]
[6425, colspan]
[6426, class]
[6427, boxtext]
[6428, span]
[6429, class]
[6430, subtitle]
[6431, nov]
[6432, dec]
[6433, span]
[6434, conference]
[6435, a]
[6436, href]
[6437, https]
[6438, blockchain]
[6439, comp]
[6440, hkbu]
[6441, edu]
[6442, hk]
[6443, blockapp]
[6444, the]
[6445, second]
[6446, ieee]
[6447, international]
[6448, workshop]
[6449, on]
[6450, blockchain]
[6451, and]
[6452, mobile]
[6453, applications]
[6454, blockapp]
[6455, a]
[6456, td]
[6457, tr]
[6458, tr]
[6459, td]
[6460, td]
[6461, td]
[6462, colspan]
[6463, class]
[6464, dashed]
[6465, td]
[6466, tr]
[6467, tr]
[6468, valign]
[6469, top]
[6470, td]
[6471, img]
[6472, class]
[6473, png]
[6474, src]
[6475, general]
[6476, icon]
[6477, php]
[6478, d]
[6479, width]
[6480, height]
[6481, alt]
[6482, td]
[6483, td]
[6484, colspan]
[6485, class]
[6486, boxtext]
[6487, span]
[6488, class]
[6489, subtitle]
[6490, oct]
[6491, span]
[6492, seminar]
[6493, a]
[6494, href]
[6495, page]
[6496, seminars]
[6497, amp]
[6498, id]
[6499, improving]
[6500, sample]
[6501, efficiency]
[6502, of]
[6503, online]
[6504, temporal]
[6505, difference]
[6506, learning]
[6507, a]
[6508, td]
[6509, tr]
[6510, tr]
[6511, td]
[6512, td]
[6513, td]
[6514, colspan]
[6515, class]
[6516, dashed]
[6517, td]
[6518, tr]
[6519, tr]
[6520, valign]
[6521, top]
[6522, td]
[6523, img]
[6524, class]
[6525, png]
[6526, src]
[6527, general]
[6528, icon]
[6529, php]
[6530, d]
[6531, width]
[6532, height]
[6533, alt]
[6534, td]
[6535, td]
[6536, colspan]
[6537, class]
[6538, boxtext]
[6539, span]
[6540, class]
[6541, subtitle]
[6542, oct]
[6543, span]
[6544, seminar]
[6545, a]
[6546, href]
[6547, page]
[6548, seminars]
[6549, amp]
[6550, id]
[6551, interpretability]
[6552, in]
[6553, data]
[6554, mining]
[6555, from]
[6556, post]
[6557, hoc]
[6558, analysis]
[6559, to]
[6560, interpretable]
[6561, modeling]
[6562, a]
[6563, td]
[6564, tr]
[6565, tr]
[6566, td]
[6567, width]
[6568, td]
[6569, td]
[6570, width]
[6571, td]
[6572, td]
[6573, width]
[6574, td]
[6575, tr]
[6576, table]
[6577, td]
[6578, td]
[6579, width]
[6580, td]
[6581, td]
[6582, align]
[6583, right]
[6584, highlights]
[6585, table]
[6586, cellpadding]
[6587, cellspacing]
[6588, style]
[6589, width]
[6590, px]
[6591, tr]
[6592, valign]
[6593, bottom]
[6594, style]
[6595, height]
[6596, px]
[6597, th]
[6598, colspan]
[6599, class]
[6600, title]
[6601, highlights]
[6602, th]
[6603, th]
[6604, class]
[6605, more]
[6606, img]
[6607, src]
[6608, images]
[6609, arrow]
[6610, gif]
[6611, alt]
[6612, a]
[6613, href]
[6614, page]
[6615, highlights]
[6616, more]
[6617, a]
[6618, th]
[6619, tr]
[6620, tr]
[6621, style]
[6622, height]
[6623, px]
[6624, td]
[6625, colspan]
[6626, td]
[6627, tr]
[6628, tr]
[6629, valign]
[6630, middle]
[6631, style]
[6632, height]
[6633, px]
[6634, td]
[6635, class]
[6636, boxleft]
[6637, a]
[6638, href]
[6639, page]
[6640, highlights]
[6641, amp]
[6642, id]
[6643, img]
[6644, class]
[6645, png]
[6646, src]
[6647, pic]
[6648, area_proj]
[6649, tn]
[6650, png]
[6651, width]
[6652, alt]
[6653, a]
[6654, td]
[6655, td]
[6656, colspan]
[6657, class]
[6658, boxtext]
[6659, a]
[6660, href]
[6661, page]
[6662, highlights]
[6663, amp]
[6664, id]
[6665, span]
[6666, class]
[6667, subtitle]
[6668, dr]
[6669, cheung]
[6670, william]
[6671, kwok]
[6672, wai]
[6673, span]
[6674, a]
[6675, a]
[6676, href]
[6677, page]
[6678, highlights]
[6679, amp]
[6680, id]
[6681, detecting]
[6682, the]
[6683, tipping]
[6684, points]
[6685, from]
[6686, inflammation]
[6687, to]
[6688, tumorigenesis]
[6689, using]
[6690, a]
[6691, multi]
[6692, level]
[6693, network]
[6694, modeling]
[6695, approach]
[6696, a]
[6697, td]
[6698, tr]
[6699, tr]
[6700, td]
[6701, colspan]
[6702, class]
[6703, dashed]
[6704, td]
[6705, tr]
[6706, tr]
[6707, valign]
[6708, middle]
[6709, style]
[6710, height]
[6711, px]
[6712, td]
[6713, class]
[6714, boxleft]
[6715, a]
[6716, href]
[6717, page]
[6718, highlights]
[6719, amp]
[6720, id]
[6721, img]
[6722, class]
[6723, png]
[6724, src]
[6725, pic]
[6726, area_proj]
[6727, tn]
[6728, png]
[6729, width]
[6730, alt]
[6731, a]
[6732, td]
[6733, td]
[6734, colspan]
[6735, class]
[6736, boxtext]
[6737, a]
[6738, href]
[6739, page]
[6740, highlights]
[6741, amp]
[6742, id]
[6743, span]
[6744, class]
[6745, subtitle]
[6746, prof]
[6747, yuen]
[6748, pong]
[6749, chi]
[6750, span]
[6751, a]
[6752, a]
[6753, href]
[6754, page]
[6755, highlights]
[6756, amp]
[6757, id]
[6758, face]
[6759, anti]
[6760, spoofing]
[6761, to]
[6762, combat]
[6763, mask]
[6764, attacks]
[6765, a]
[6766, remote]
[6767, photoplethysmography]
[6768, approach]
[6769, a]
[6770, td]
[6771, tr]
[6772, tr]
[6773, td]
[6774, width]
[6775, td]
[6776, td]
[6777, width]
[6778, td]
[6779, td]
[6780, width]
[6781, td]
[6782, tr]
[6783, table]
[6784, highlights]
[6785, td]
[6786, tr]
[6787, table]
[6788, body]
[6789, end]
[6790, td]
[6791, tr]
[6792, footer]
[6793, tr]
[6794, td]
[6795, colspan]
[6796, height]
[6797, style]
[6798, padding]
[6799, left]
[6800, px]
[6801, font]
[6802, size]
[6803, pt]
[6804, color]
[6805, white]
[6806, background]
[6807, url]
[6808, images]
[6809, winter]
[6810, home_]
[6811, gif]
[6812, copyright]
[6813, copy]
[6814, all]
[6815, rights]
[6816, reserved]
[6817, a]
[6818, href]
[6819, http]
[6820, www]
[6821, hkbu]
[6822, edu]
[6823, hk]
[6824, eng]
[6825, about]
[6826, privacy]
[6827, jsp]
[6828, style]
[6829, padding]
[6830, left]
[6831, px]
[6832, text]
[6833, decoration]
[6834, none]
[6835, font]
[6836, size]
[6837, pt]
[6838, color]
[6839, white]
[6840, target]
[6841, _blank]
[6842, privacy]
[6843, policy]
[6844, a]
[6845, br]
[6846, department]
[6847, of]
[6848, computer]
[6849, science]
[6850, hong]
[6851, kong]
[6852, baptist]
[6853, university]
[6854, br]
[6855, td]
[6856, td]
[6857, class]
[6858, hideprint]
[6859, img]
[6860, src]
[6861, images]
[6862, winter]
[6863, home_]
[6864, gif]
[6865, width]
[6866, height]
[6867, border]
[6868, alt]
[6869, usemap]
[6870, home_]
[6871, _map]
[6872, td]
[6873, tr]
[6874, tr]
[6875, td]
[6876, width]
[6877, img]
[6878, src]
[6879, images]
[6880, winter]
[6881, spacer]
[6882, gif]
[6883, width]
[6884, height]
[6885, alt]
[6886, td]
[6887, td]
[6888, width]
[6889, img]
[6890, src]
[6891, images]
[6892, winter]
[6893, spacer]
[6894, gif]
[6895, width]
[6896, height]
[6897, alt]
[6898, td]
[6899, td]
[6900, width]
[6901, img]
[6902, src]
[6903, images]
[6904, winter]
[6905, spacer]
[6906, gif]
[6907, width]
[6908, height]
[6909, alt]
[6910, td]
[6911, tr]
[6912, table]
[6913, map]
[6914, name]
[6915, home_]
[6916, _map]
[6917, area]
[6918, shape]
[6919, rect]
[6920, alt]
[6921, hong]
[6922, kong]
[6923, baptist]
[6924, university]
[6925, coords]
[6926, href]
[6927, http]
[6928, www]
[6929, hkbu]
[6930, edu]
[6931, hk]
[6932, target]
[6933, _blank]
[6934, map]
[6935, script]
[6936, type]
[6937, text]
[6938, javascript]
[6939, src]
[6940, general]
[6941, slideshow]
[6942, php]
[6943, gp]
[6944, script]
[6945, if]
[6946, lt]
[6947, ie]
[6948, script]
[6949, language]
[6950, javascript]
[6951, window]
[6952, onload]
[6953, correctpng]
[6954, script]
[6955, endif]
[6956, center]
[6957, script]
[6958, type]
[6959, text]
[6960, javascript]
[6961, var]
[6962, _gaq]
[6963, _gaq]
[6964, _gaq]
[6965, push]
[6966, _setaccount]
[6967, ua]
[6968, _gaq]
[6969, push]
[6970, _trackpageview]
[6971, function]
[6972, var]
[6973, ga]
[6974, document]
[6975, createelement]
[6976, script]
[6977, ga]
[6978, type]
[6979, text]
[6980, javascript]
[6981, ga]
[6982, async]
[6983, true]
[6984, ga]
[6985, src]
[6986, https]
[6987, document]
[6988, location]
[6989, protocol]
[6990, https]
[6991, http]
[6992, stats]
[6993, g]
[6994, doubleclick]
[6995, net]
[6996, dc]
[6997, js]
[6998, var]
[6999, s]
[7000, document]
[7001, getelementsbytagname]
[7002, script]
[7003, s]
[7004, parentnode]
[7005, insertbefore]
[7006, ga]
[7007, s]
[7008, script]
[7009, body]
[7010, html]
