http://www.comp.hkbu.edu.hk/?page=home/
Department of Computer Science, Hong Kong Baptist University
[5465, slidetoggle]
[5466, proj_tb]
[5467, tr]
[5468, eq]
[5469, slidetoggle]
[5470, script]
[5471, script]
[5472, type]
[5473, text]
[5474, javascript]
[5475, src]
[5476, general]
[5477, greyframe]
[5478, js]
[5479, script]
[5480, script]
[5481, type]
[5482, text]
[5483, javascript]
[5484, myframe]
[5485, new]
[5486, greyframe]
[5487, mygreyframe]
[5488, var]
[5489, f]
[5490, a]
[5491, new]
[5492, greyframe]
[5493, inlineiframe]
[5494, f]
[5495, a]
[5496, setclassname]
[5497, mygreyframe]
[5498, f]
[5499, a]
[5500, settitle]
[5501, department]
[5502, of]
[5503, computer]
[5504, science]
[5505, script]
[5506, div]
[5507, style]
[5508, margin]
[5509, top]
[5510, px]
[5511, iframe]
[5512, src]
[5513, http]
[5514, www]
[5515, facebook]
[5516, com]
[5517, video]
[5518, embed]
[5519, video_id]
[5520, autoplay]
[5521, true]
[5522, width]
[5523, height]
[5524, frameborder]
[5525, iframe]
[5526, div]
[5527, id]
[5528, show_video_now]
[5529, iframe]
[5530, id]
[5531, v_intro]
[5532, type]
[5533, text]
[5534, html]
[5535, width]
[5536, height]
[5537, src]
[5538, http]
[5539, www]
[5540, youtube]
[5541, com]
[5542, embed]
[5543, jxvtxrabqum]
[5544, rel]
[5545, autoplay]
[5546, showinfo]
[5547, fmt]
[5548, enablejsapi]
[5549, frameborder]
[5550, allowfullscreen]
[5551, iframe]
[5552, br]
[5553, div]
[5554, a]
[5555, id]
[5556, v_forward]
[5557, href]
[5558, general]
[5559, video_html]
[5560, intro_eng]
[5561, php]
[5562, time]
[5563, target]
[5564, inlineiframe]
[5565, onclick]
[5566, forward_v]
[5567, style]
[5568, float]
[5569, right]
[5570, img]
[5571, src]
[5572, general]
[5573, video_html]
[5574, magnifier]
[5575, png]
[5576, width]
[5577, height]
[5578, a]
[5579, div]
[5580, img]
[5581, src]
[5582, pic]
[5583, play_video_icon]
[5584, jpg]
[5585, td]
[5586, tr]
[5587, tr]
[5588, td]
[5589, width]
[5590, td]
[5591, td]
[5592, width]
[5593, td]
[5594, td]
[5595, width]
[5596, td]
[5597, tr]
[5598, table]
[5599, video]
[5600, div]
[5601, div]
[5602, id]
[5603, video_pic]
[5604, style]
[5605, height]
[5606, px]
[5607, video]
[5608, table]
[5609, cellpadding]
[5610, cellspacing]
[5611, style]
[5612, width]
[5613, px]
[5614, tr]
[5615, valign]
[5616, bottom]
[5617, style]
[5618, height]
[5619, px]
[5620, th]
[5621, colspan]
[5622, class]
[5623, title]
[5624, video]
[5625, th]
[5626, th]
[5627, class]
[5628, more]
[5629, img]
[5630, src]
[5631, images]
[5632, arrow]
[5633, gif]
[5634, alt]
[5635, a]
[5636, href]
[5637, page]
[5638, video_introduction]
[5639, more]
[5640, a]
[5641, th]
[5642, tr]
[5643, tr]
[5644, td]
[5645, colspan]
[5646, iframe]
[5647, src]
[5648, http]
[5649, www]
[5650, facebook]
[5651, com]
[5652, video]
[5653, embed]
[5654, video_id]
[5655, width]
[5656, height]
[5657, frameborder]
[5658, iframe]
[5659, div]
[5660, style]
[5661, margin]
[5662, top]
[5663, px]
[5664, cursor]
[5665, pointer]
[5666, slidesjs]
[5667, required]
[5668, link]
[5669, to]
[5670, jquery]
[5671, slides]
[5672, js]
[5673, script]
[5674, src]
[5675, general]
[5676, video_slide_css]
[5677, jquery]
[5678, slides]
[5679, min]
[5680, js]
[5681, script]
[5682, end]
[5683, slidesjs]
[5684, required]
[5685, script]
[5686, function]
[5687, video_random]
[5688, slidesjs]
[5689, width]
[5690, height]
[5691, navigation]
[5692, false]
[5693, script]
[5694, slidesjs]
[5695, optional]
[5696, if]
[5697, you]
[5698, d]
[5699, like]
[5700, to]
[5701, use]
[5702, this]
[5703, design]
[5704, style]
[5705, video_random]
[5706, display]
[5707, none]
[5708, video_random]
[5709, slidesjs]
[5710, navigation]
[5711, margin]
[5712, top]
[5713, px]
[5714, video_random]
[5715, slidesjs]
[5716, previous]
[5717, margin]
[5718, right]
[5719, px]
[5720, float]
[5721, left]
[5722, video_random]
[5723, slidesjs]
[5724, next]
[5725, margin]
[5726, right]
[5727, px]
[5728, float]
[5729, left]
[5730, slidesjs]
[5731, pagination]
[5732, margin]
[5733, px]
[5734, float]
[5735, right]
[5736, list]
[5737, style]
[5738, none]
[5739, important]
[5740, slidesjs]
[5741, pagination]
[5742, li]
[5743, float]
[5744, left]
[5745, margin]
[5746, px]
[5747, list]
[5748, style]
[5749, none]
[5750, important]
[5751, html]
[5752, slidesjs]
[5753, pagination]
[5754, li]
[5755, a]
[5756, height]
[5757, slidesjs]
[5758, pagination]
[5759, li]
[5760, a]
[5761, display]
[5762, block]
[5763, width]
[5764, px]
[5765, height]
[5766, padding]
[5767, top]
[5768, px]
[5769, background]
[5770, image]
[5771, url]
[5772, general]
[5773, video_slide_css]
[5774, pagination]
[5775, png]
[5776, background]
[5777, position]
[5778, float]
[5779, left]
[5780, overflow]
[5781, hidden]
[5782, slidesjs]
[5783, pagination]
[5784, li]
[5785, a]
[5786, active]
[5787, slidesjs]
[5788, pagination]
[5789, li]
[5790, a]
[5791, hover]
[5792, active]
[5793, background]
[5794, position]
[5795, px]
[5796, slidesjs]
[5797, pagination]
[5798, li]
[5799, a]
[5800, hover]
[5801, background]
[5802, position]
[5803, px]
[5804, video_random]
[5805, a]
[5806, link]
[5807, video_random]
[5808, a]
[5809, visited]
[5810, color]
[5811, video_random]
[5812, a]
[5813, hover]
[5814, video_random]
[5815, a]
[5816, active]
[5817, color]
[5818, e]
[5819, navbar]
[5820, overflow]
[5821, hidden]
[5822, style]
[5823, end]
[5824, slidesjs]
[5825, optional]
[5826, div]
[5827, id]
[5828, video_random]
[5829, img]
[5830, src]
[5831, pic]
[5832, bcda_cover]
[5833, png]
[5834, onclick]
[5835, change_video]
[5836, bcda]
[5837, style]
[5838, img]
[5839, src]
[5840, pic]
[5841, kyoto_cover]
[5842, jpg]
[5843, onclick]
[5844, change_video]
[5845, design_workshop]
[5846, style]
[5847, img]
[5848, src]
[5849, pic]
[5850, dmc_cover]
[5851, png]
[5852, onclick]
[5853, change_video]
[5854, dmc]
[5855, style]
[5856, img]
[5857, src]
[5858, pic]
[5859, md_cover]
[5860, jpg]
[5861, onclick]
[5862, change_video]
[5863, mind_drive]
[5864, style]
[5865, img]
[5866, src]
[5867, pic]
[5868, play_icon]
[5869, jpg]
[5870, onclick]
[5871, change_video]
[5872, comp_intro]
[5873, style]
[5874, img]
[5875, src]
[5876, pic]
[5877, play_icon]
[5878, jpg]
[5879, onclick]
[5880, change_video]
[5881, comp_intro]
[5882, style]
[5883, border]
[5884, top]
[5885, px]
[5886, solid]
[5887, border]
[5888, right]
[5889, px]
[5890, solid]
[5891, border]
[5892, left]
[5893, px]
[5894, solid]
[5895, border]
[5896, bottom]
[5897, px]
[5898, solid]
[5899, a]
[5900, a]
[5901, a]
[5902, img]
[5903, src]
[5904, pic]
[5905, md_cover]
[5906, jpg]
[5907, onclick]
[5908, change_video]
[5909, mind_drive]
[5910, style]
[5911, border]
[5912, top]
[5913, px]
[5914, solid]
[5915, border]
[5916, right]
[5917, px]
[5918, solid]
[5919, border]
[5920, left]
[5921, px]
[5922, solid]
[5923, border]
[5924, bottom]
[5925, px]
[5926, solid]
[5927, a]
[5928, a]
[5929, a]
[5930, a]
[5931, href]
[5932, class]
[5933, slidesjs]
[5934, previous]
[5935, slidesjs]
[5936, navigation]
[5937, i]
[5938, class]
[5939, icon]
[5940, chevron]
[5941, left]
[5942, icon]
[5943, large]
[5944, i]
[5945, a]
[5946, a]
[5947, href]
[5948, class]
[5949, slidesjs]
[5950, next]
[5951, slidesjs]
[5952, navigation]
[5953, i]
[5954, class]
[5955, icon]
[5956, chevron]
[5957, right]
[5958, icon]
[5959, large]
[5960, i]
[5961, a]
[5962, div]
[5963, img]
[5964, src]
[5965, pic]
[5966, play_icon]
[5967, jpg]
[5968, onclick]
[5969, change_video]
[5970, style]
[5971, border]
[5972, top]
[5973, px]
[5974, solid]
[5975, border]
[5976, right]
[5977, px]
[5978, solid]
[5979, border]
[5980, left]
[5981, px]
[5982, solid]
[5983, border]
[5984, bottom]
[5985, px]
[5986, solid]
[5987, a]
[5988, a]
[5989, a]
[5990, div]
[5991, style]
[5992, margin]
[5993, px]
[5994, padding]
[5995, px]
[5996, div]
[5997, style]
[5998, margin]
[5999, top]
[6000, px]
[6001, margin]
[6002, left]
[6003, px]
[6004, a]
[6005, href]
[6006, general]
[6007, video_html]
[6008, intro_eng]
[6009, php]
[6010, time]
[6011, target]
[6012, inlineiframe]
[6013, img]
[6014, src]
[6015, general]
[6016, video_html]
[6017, magnifier]
[6018, png]
[6019, width]
[6020, height]
[6021, style]
[6022, background]
[6023, white]
[6024, a]
[6025, div]
[6026, div]
[6027, div]
[6028, div]
[6029, td]
[6030, tr]
[6031, tr]
[6032, td]
[6033, width]
[6034, td]
[6035, td]
[6036, width]
[6037, td]
[6038, td]
[6039, width]
[6040, td]
[6041, tr]
[6042, table]
[6043, video]
[6044, div]
[6045, div]
[6046, style]
[6047, position]
[6048, absolute]
[6049, bottom]
[6050, px]
[6051, left]
[6052, px]
[6053, width]
[6054, px]
[6055, highlights]
[6056, table]
[6057, cellpadding]
[6058, cellspacing]
[6059, style]
[6060, width]
[6061, px]
[6062, height]
[6063, px]
[6064, id]
[6065, proj_tb]
[6066, tr]
[6067, valign]
[6068, bottom]
[6069, style]
[6070, height]
[6071, px]
[6072, th]
[6073, colspan]
[6074, class]
[6075, title]
[6076, highlights]
[6077, th]
[6078, th]
[6079, class]
[6080, more]
[6081, img]
[6082, src]
[6083, images]
[6084, arrow]
[6085, gif]
[6086, alt]
[6087, a]
[6088, href]
[6089, page]
[6090, highlights]
[6091, more]
[6092, a]
[6093, th]
[6094, tr]
[6095, tr]
[6096, style]
[6097, height]
[6098, px]
[6099, td]
[6100, colspan]
[6101, td]
[6102, tr]
[6103, tr]
[6104, valign]
[6105, middle]
[6106, style]
[6107, height]
[6108, px]
[6109, td]
[6110, class]
[6111, boxleft]
[6112, a]
[6113, href]
[6114, page]
[6115, highlights]
[6116, amp]
[6117, id]
[6118, img]
[6119, class]
[6120, png]
[6121, src]
[6122, pic]
[6123, area_proj]
[6124, tn]
[6125, png]
[6126, width]
[6127, style]
[6128, max]
[6129, height]
[6130, px]
[6131, alt]
[6132, a]
[6133, td]
[6134, td]
[6135, colspan]
[6136, class]
[6137, boxtext]
[6138, a]
[6139, href]
[6140, page]
[6141, highlights]
[6142, amp]
[6143, id]
[6144, span]
[6145, class]
[6146, subtitle]
[6147, prof]
[6148, cheung]
[6149, yiu]
[6150, ming]
[6151, span]
[6152, a]
[6153, a]
[6154, href]
[6155, page]
[6156, highlights]
[6157, amp]
[6158, id]
[6159, interpretable]
[6160, machine]
[6161, learning]
[6162, aided]
[6163, understanding]
[6164, of]
[6165, complex]
[6166, brain]
[6167, structural]
[6168, and]
[6169, functional]
[6170, interaction]
[6171, a]
[6172, td]
[6173, tr]
[6174, tr]
[6175, td]
[6176, colspan]
[6177, class]
[6178, dashed]
[6179, td]
[6180, tr]
[6181, tr]
[6182, valign]
[6183, middle]
[6184, style]
[6185, height]
[6186, px]
[6187, td]
[6188, class]
[6189, boxleft]
[6190, a]
[6191, href]
[6192, page]
[6193, highlights]
[6194, amp]
[6195, id]
[6196, img]
[6197, class]
[6198, png]
[6199, src]
[6200, pic]
[6201, area_proj]
[6202, tn]
[6203, png]
[6204, width]
[6205, style]
[6206, max]
[6207, height]
[6208, px]
[6209, alt]
[6210, a]
[6211, td]
[6212, td]
[6213, colspan]
[6214, class]
[6215, boxtext]
[6216, a]
[6217, href]
[6218, page]
[6219, highlights]
[6220, amp]
[6221, id]
[6222, span]
[6223, class]
[6224, subtitle]
[6225, dr]
[6226, chen]
[6227, li]
[6228, span]
[6229, a]
[6230, a]
[6231, href]
[6232, page]
[6233, highlights]
[6234, amp]
[6235, id]
[6236, how]
[6237, serendipity]
[6238, improves]
[6239, user]
[6240, satisfaction]
[6241, with]
[6242, recommendations]
[6243, a]
[6244, large]
[6245, scale]
[6246, user]
[6247, evaluation]
[6248, a]
[6249, td]
[6250, tr]
[6251, tr]
[6252, td]
[6253, colspan]
[6254, class]
[6255, dashed]
[6256, td]
[6257, tr]
[6258, tr]
[6259, valign]
[6260, middle]
[6261, style]
[6262, height]
[6263, px]
[6264, td]
[6265, class]
[6266, boxleft]
[6267, a]
[6268, href]
[6269, page]
[6270, highlights]
[6271, amp]
[6272, id]
[6273, img]
[6274, class]
[6275, png]
[6276, src]
[6277, pic]
[6278, area_proj]
[6279, tn]
[6280, png]
[6281, width]
[6282, style]
[6283, max]
[6284, height]
[6285, px]
[6286, alt]
[6287, a]
[6288, td]
[6289, td]
[6290, colspan]
[6291, class]
[6292, boxtext]
[6293, a]
[6294, href]
[6295, page]
[6296, highlights]
[6297, amp]
[6298, id]
[6299, span]
[6300, class]
[6301, subtitle]
[6302, prof]
[6303, yuen]
[6304, pong]
[6305, chi]
[6306, span]
[6307, a]
[6308, a]
[6309, href]
[6310, page]
[6311, highlights]
[6312, amp]
[6313, id]
[6314, towards]
[6315, practical]
[6316, object]
[6317, trackers]
[6318, from]
[6319, feature]
[6320, combination]
[6321, to]
[6322, modality]
[6323, fusion]
[6324, a]
[6325, td]
[6326, tr]
[6327, tr]
[6328, td]
[6329, width]
[6330, td]
[6331, td]
[6332, width]
[6333, td]
[6334, td]
[6335, width]
[6336, td]
[6337, tr]
[6338, table]
[6339, highlights]
[6340, div]
[6341, div]
[6342, td]
[6343, tr]
[6344, tr]
[6345, valign]
[6346, top]
[6347, td]
[6348, align]
[6349, left]
[6350, table]
[6351, cellpadding]
[6352, cellspacing]
[6353, style]
[6354, width]
[6355, px]
[6356, tr]
[6357, valign]
[6358, bottom]
[6359, style]
[6360, height]
[6361, px]
[6362, th]
[6363, colspan]
[6364, class]
[6365, title]
[6366, th]
[6367, th]
[6368, class]
[6369, more]
[6370, img]
[6371, src]
[6372, images]
[6373, arrow]
[6374, gif]
[6375, alt]
[6376, a]
[6377, href]
[6378, page]
[6379, more]
[6380, a]
[6381, th]
[6382, tr]
[6383, tr]
[6384, style]
[6385, height]
[6386, px]
[6387, td]
[6388, colspan]
[6389, td]
[6390, tr]
[6391, tr]
[6392, valign]
[6393, top]
[6394, td]
[6395, img]
[6396, class]
[6397, png]
[6398, src]
[6399, general]
[6400, icon]
[6401, php]
[6402, d]
[6403, width]
[6404, height]
[6405, alt]
[6406, td]
[6407, td]
[6408, colspan]
[6409, class]
[6410, boxtext]
[6411, span]
[6412, class]
[6413, subtitle]
[6414, jan]
[6415, span]
[6416, a]
[6417, href]
[6418, page]
[6419, amp]
[6420, id]
[6421, iapr]
[6422, ieee]
[6423, winter]
[6424, school]
[6425, on]
[6426, biometrics]
[6427, a]
[6428, td]
[6429, tr]
[6430, tr]
[6431, td]
[6432, td]
[6433, td]
[6434, colspan]
[6435, class]
[6436, dashed]
[6437, td]
[6438, tr]
[6439, tr]
[6440, valign]
[6441, top]
[6442, td]
[6443, img]
[6444, class]
[6445, png]
[6446, src]
[6447, general]
[6448, icon]
[6449, php]
[6450, d]
[6451, width]
[6452, height]
[6453, alt]
[6454, td]
[6455, td]
[6456, colspan]
[6457, class]
[6458, boxtext]
[6459, span]
[6460, class]
[6461, subtitle]
[6462, nov]
[6463, dec]
[6464, span]
[6465, conference]
[6466, a]
[6467, href]
[6468, https]
[6469, blockchain]
[6470, comp]
[6471, hkbu]
[6472, edu]
[6473, hk]
[6474, blockapp]
[6475, the]
[6476, second]
[6477, ieee]
[6478, international]
[6479, workshop]
[6480, on]
[6481, blockchain]
[6482, and]
[6483, mobile]
[6484, applications]
[6485, blockapp]
[6486, a]
[6487, td]
[6488, tr]
[6489, tr]
[6490, td]
[6491, td]
[6492, td]
[6493, colspan]
[6494, class]
[6495, dashed]
[6496, td]
[6497, tr]
[6498, tr]
[6499, valign]
[6500, top]
[6501, td]
[6502, img]
[6503, class]
[6504, png]
[6505, src]
[6506, general]
[6507, icon]
[6508, php]
[6509, d]
[6510, width]
[6511, height]
[6512, alt]
[6513, td]
[6514, td]
[6515, colspan]
[6516, class]
[6517, boxtext]
[6518, span]
[6519, class]
[6520, subtitle]
[6521, oct]
[6522, span]
[6523, seminar]
[6524, a]
[6525, href]
[6526, page]
[6527, seminars]
[6528, amp]
[6529, id]
[6530, improving]
[6531, sample]
[6532, efficiency]
[6533, of]
[6534, online]
[6535, temporal]
[6536, difference]
[6537, learning]
[6538, a]
[6539, td]
[6540, tr]
[6541, tr]
[6542, td]
[6543, width]
[6544, td]
[6545, td]
[6546, width]
[6547, td]
[6548, td]
[6549, width]
[6550, td]
[6551, tr]
[6552, table]
[6553, td]
[6554, td]
[6555, width]
[6556, td]
[6557, td]
[6558, align]
[6559, right]
[6560, highlights]
[6561, table]
[6562, cellpadding]
[6563, cellspacing]
[6564, style]
[6565, width]
[6566, px]
[6567, tr]
[6568, valign]
[6569, bottom]
[6570, style]
[6571, height]
[6572, px]
[6573, th]
[6574, colspan]
[6575, class]
[6576, title]
[6577, highlights]
[6578, th]
[6579, th]
[6580, class]
[6581, more]
[6582, img]
[6583, src]
[6584, images]
[6585, arrow]
[6586, gif]
[6587, alt]
[6588, a]
[6589, href]
[6590, page]
[6591, highlights]
[6592, more]
[6593, a]
[6594, th]
[6595, tr]
[6596, tr]
[6597, style]
[6598, height]
[6599, px]
[6600, td]
[6601, colspan]
[6602, td]
[6603, tr]
[6604, tr]
[6605, valign]
[6606, middle]
[6607, style]
[6608, height]
[6609, px]
[6610, td]
[6611, class]
[6612, boxleft]
[6613, a]
[6614, href]
[6615, page]
[6616, rgc_visit_]
[6617, img]
[6618, class]
[6619, png]
[6620, src]
[6621, pic]
[6622, area_proj]
[6623, tn]
[6624, rgc_visit]
[6625, png]
[6626, width]
[6627, alt]
[6628, a]
[6629, td]
[6630, td]
[6631, colspan]
[6632, class]
[6633, boxtext]
[6634, a]
[6635, href]
[6636, page]
[6637, rgc_visit_]
[6638, span]
[6639, class]
[6640, subtitle]
[6641, rgc]
[6642, visit]
[6643, span]
[6644, a]
[6645, a]
[6646, href]
[6647, page]
[6648, rgc_visit_]
[6649, selected]
[6650, projects]
[6651, in]
[6652, rgc]
[6653, visit]
[6654, a]
[6655, td]
[6656, tr]
[6657, tr]
[6658, td]
[6659, colspan]
[6660, class]
[6661, dashed]
[6662, td]
[6663, tr]
[6664, tr]
[6665, valign]
[6666, middle]
[6667, style]
[6668, height]
[6669, px]
[6670, td]
[6671, class]
[6672, boxleft]
[6673, a]
[6674, href]
[6675, page]
[6676, highlights]
[6677, amp]
[6678, id]
[6679, img]
[6680, class]
[6681, png]
[6682, src]
[6683, pic]
[6684, area_proj]
[6685, tn]
[6686, png]
[6687, width]
[6688, alt]
[6689, a]
[6690, td]
[6691, td]
[6692, colspan]
[6693, class]
[6694, boxtext]
[6695, a]
[6696, href]
[6697, page]
[6698, highlights]
[6699, amp]
[6700, id]
[6701, span]
[6702, class]
[6703, subtitle]
[6704, dr]
[6705, chen]
[6706, li]
[6707, span]
[6708, a]
[6709, a]
[6710, href]
[6711, page]
[6712, highlights]
[6713, amp]
[6714, id]
[6715, macro]
[6716, environment]
[6717, and]
[6718, non]
[6719, company]
[6720, news]
[6721, on]
[6722, stock]
[6723, market]
[6724, performance]
[6725, a]
[6726, comparative]
[6727, study]
[6728, of]
[6729, media]
[6730, sentiment]
[6731, public]
[6732, engagement]
[6733, and]
[6734, prediction]
[6735, models]
[6736, a]
[6737, td]
[6738, tr]
[6739, tr]
[6740, td]
[6741, width]
[6742, td]
[6743, td]
[6744, width]
[6745, td]
[6746, td]
[6747, width]
[6748, td]
[6749, tr]
[6750, table]
[6751, highlights]
[6752, td]
[6753, tr]
[6754, table]
[6755, body]
[6756, end]
[6757, td]
[6758, tr]
[6759, footer]
[6760, tr]
[6761, td]
[6762, colspan]
[6763, height]
[6764, style]
[6765, padding]
[6766, left]
[6767, px]
[6768, font]
[6769, size]
[6770, pt]
[6771, color]
[6772, white]
[6773, background]
[6774, url]
[6775, images]
[6776, winter]
[6777, home_]
[6778, gif]
[6779, copyright]
[6780, copy]
[6781, all]
[6782, rights]
[6783, reserved]
[6784, a]
[6785, href]
[6786, http]
[6787, www]
[6788, hkbu]
[6789, edu]
[6790, hk]
[6791, eng]
[6792, about]
[6793, privacy]
[6794, jsp]
[6795, style]
[6796, padding]
[6797, left]
[6798, px]
[6799, text]
[6800, decoration]
[6801, none]
[6802, font]
[6803, size]
[6804, pt]
[6805, color]
[6806, white]
[6807, target]
[6808, _blank]
[6809, privacy]
[6810, policy]
[6811, a]
[6812, br]
[6813, department]
[6814, of]
[6815, computer]
[6816, science]
[6817, hong]
[6818, kong]
[6819, baptist]
[6820, university]
[6821, br]
[6822, td]
[6823, td]
[6824, class]
[6825, hideprint]
[6826, img]
[6827, src]
[6828, images]
[6829, winter]
[6830, home_]
[6831, gif]
[6832, width]
[6833, height]
[6834, border]
[6835, alt]
[6836, usemap]
[6837, home_]
[6838, _map]
[6839, td]
[6840, tr]
[6841, tr]
[6842, td]
[6843, width]
[6844, img]
[6845, src]
[6846, images]
[6847, winter]
[6848, spacer]
[6849, gif]
[6850, width]
[6851, height]
[6852, alt]
[6853, td]
[6854, td]
[6855, width]
[6856, img]
[6857, src]
[6858, images]
[6859, winter]
[6860, spacer]
[6861, gif]
[6862, width]
[6863, height]
[6864, alt]
[6865, td]
[6866, td]
[6867, width]
[6868, img]
[6869, src]
[6870, images]
[6871, winter]
[6872, spacer]
[6873, gif]
[6874, width]
[6875, height]
[6876, alt]
[6877, td]
[6878, tr]
[6879, table]
[6880, map]
[6881, name]
[6882, home_]
[6883, _map]
[6884, area]
[6885, shape]
[6886, rect]
[6887, alt]
[6888, hong]
[6889, kong]
[6890, baptist]
[6891, university]
[6892, coords]
[6893, href]
[6894, http]
[6895, www]
[6896, hkbu]
[6897, edu]
[6898, hk]
[6899, target]
[6900, _blank]
[6901, map]
[6902, script]
[6903, type]
[6904, text]
[6905, javascript]
[6906, src]
[6907, general]
[6908, slideshow]
[6909, php]
[6910, gp]
[6911, script]
[6912, if]
[6913, lt]
[6914, ie]
[6915, script]
[6916, language]
[6917, javascript]
[6918, window]
[6919, onload]
[6920, correctpng]
[6921, script]
[6922, endif]
[6923, center]
[6924, script]
[6925, type]
[6926, text]
[6927, javascript]
[6928, var]
[6929, _gaq]
[6930, _gaq]
[6931, _gaq]
[6932, push]
[6933, _setaccount]
[6934, ua]
[6935, _gaq]
[6936, push]
[6937, _trackpageview]
[6938, function]
[6939, var]
[6940, ga]
[6941, document]
[6942, createelement]
[6943, script]
[6944, ga]
[6945, type]
[6946, text]
[6947, javascript]
[6948, ga]
[6949, async]
[6950, true]
[6951, ga]
[6952, src]
[6953, https]
[6954, document]
[6955, location]
[6956, protocol]
[6957, https]
[6958, http]
[6959, stats]
[6960, g]
[6961, doubleclick]
[6962, net]
[6963, dc]
[6964, js]
[6965, var]
[6966, s]
[6967, document]
[6968, getelementsbytagname]
[6969, script]
[6970, s]
[6971, parentnode]
[6972, insertbefore]
[6973, ga]
[6974, s]
[6975, script]
[6976, body]
[6977, html]
