http://www.comp.hkbu.edu.hk/v1/?page=home?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5467, embed]
[5468, lmrpsf__nag]
[5469, rel]
[5470, autoplay]
[5471, showinfo]
[5472, fmt]
[5473, enablejsapi]
[5474, video_name]
[5475, mind_drive]
[5476, playvideo]
[5477, settimeout]
[5478, function]
[5479, document]
[5480, getelementbyid]
[5481, video_pic]
[5482, style]
[5483, display]
[5484, none]
[5485, document]
[5486, getelementbyid]
[5487, video_v]
[5488, style]
[5489, display]
[5490, inline]
[5491, proj_tb]
[5492, slidedown]
[5493, var]
[5494, tablesize]
[5495, document]
[5496, getelementbyid]
[5497, proj_tb]
[5498, rows]
[5499, length]
[5500, document]
[5501, getelementbyid]
[5502, proj_tb]
[5503, rows]
[5504, tablesize]
[5505, style]
[5506, display]
[5507, none]
[5508, document]
[5509, getelementbyid]
[5510, proj_tb]
[5511, rows]
[5512, tablesize]
[5513, style]
[5514, display]
[5515, none]
[5516, proj_tb]
[5517, tr]
[5518, eq]
[5519, slidetoggle]
[5520, proj_tb]
[5521, tr]
[5522, eq]
[5523, slidetoggle]
[5524, script]
[5525, script]
[5526, type]
[5527, text]
[5528, javascript]
[5529, src]
[5530, general]
[5531, greyframe]
[5532, js]
[5533, script]
[5534, script]
[5535, type]
[5536, text]
[5537, javascript]
[5538, myframe]
[5539, new]
[5540, greyframe]
[5541, mygreyframe]
[5542, var]
[5543, f]
[5544, a]
[5545, new]
[5546, greyframe]
[5547, inlineiframe]
[5548, f]
[5549, a]
[5550, setclassname]
[5551, mygreyframe]
[5552, f]
[5553, a]
[5554, settitle]
[5555, department]
[5556, of]
[5557, computer]
[5558, science]
[5559, script]
[5560, div]
[5561, style]
[5562, margin]
[5563, top]
[5564, px]
[5565, iframe]
[5566, src]
[5567, http]
[5568, www]
[5569, facebook]
[5570, com]
[5571, video]
[5572, embed]
[5573, video_id]
[5574, autoplay]
[5575, true]
[5576, width]
[5577, height]
[5578, frameborder]
[5579, iframe]
[5580, div]
[5581, id]
[5582, show_video_now]
[5583, iframe]
[5584, id]
[5585, v_intro]
[5586, type]
[5587, text]
[5588, html]
[5589, width]
[5590, height]
[5591, src]
[5592, http]
[5593, www]
[5594, youtube]
[5595, com]
[5596, embed]
[5597, jxvtxrabqum]
[5598, rel]
[5599, autoplay]
[5600, showinfo]
[5601, fmt]
[5602, enablejsapi]
[5603, frameborder]
[5604, allowfullscreen]
[5605, iframe]
[5606, br]
[5607, div]
[5608, a]
[5609, id]
[5610, v_forward]
[5611, href]
[5612, general]
[5613, video_html]
[5614, intro_eng]
[5615, php]
[5616, time]
[5617, target]
[5618, inlineiframe]
[5619, onclick]
[5620, forward_v]
[5621, style]
[5622, float]
[5623, right]
[5624, img]
[5625, src]
[5626, general]
[5627, video_html]
[5628, magnifier]
[5629, png]
[5630, width]
[5631, height]
[5632, a]
[5633, div]
[5634, img]
[5635, src]
[5636, pic]
[5637, play_video_icon]
[5638, jpg]
[5639, td]
[5640, tr]
[5641, tr]
[5642, td]
[5643, width]
[5644, td]
[5645, td]
[5646, width]
[5647, td]
[5648, td]
[5649, width]
[5650, td]
[5651, tr]
[5652, table]
[5653, video]
[5654, div]
[5655, div]
[5656, id]
[5657, video_pic]
[5658, style]
[5659, height]
[5660, px]
[5661, video]
[5662, table]
[5663, cellpadding]
[5664, cellspacing]
[5665, style]
[5666, width]
[5667, px]
[5668, tr]
[5669, valign]
[5670, bottom]
[5671, style]
[5672, height]
[5673, px]
[5674, th]
[5675, colspan]
[5676, class]
[5677, title]
[5678, video]
[5679, th]
[5680, th]
[5681, class]
[5682, more]
[5683, img]
[5684, src]
[5685, images]
[5686, arrow]
[5687, gif]
[5688, alt]
[5689, a]
[5690, href]
[5691, page]
[5692, video_introduction]
[5693, more]
[5694, a]
[5695, th]
[5696, tr]
[5697, tr]
[5698, td]
[5699, colspan]
[5700, iframe]
[5701, src]
[5702, http]
[5703, www]
[5704, facebook]
[5705, com]
[5706, video]
[5707, embed]
[5708, video_id]
[5709, width]
[5710, height]
[5711, frameborder]
[5712, iframe]
[5713, div]
[5714, style]
[5715, margin]
[5716, top]
[5717, px]
[5718, cursor]
[5719, pointer]
[5720, slidesjs]
[5721, required]
[5722, link]
[5723, to]
[5724, jquery]
[5725, slides]
[5726, js]
[5727, script]
[5728, src]
[5729, general]
[5730, video_slide_css]
[5731, jquery]
[5732, slides]
[5733, min]
[5734, js]
[5735, script]
[5736, end]
[5737, slidesjs]
[5738, required]
[5739, script]
[5740, function]
[5741, video_random]
[5742, slidesjs]
[5743, width]
[5744, height]
[5745, navigation]
[5746, false]
[5747, script]
[5748, slidesjs]
[5749, optional]
[5750, if]
[5751, you]
[5752, d]
[5753, like]
[5754, to]
[5755, use]
[5756, this]
[5757, design]
[5758, style]
[5759, video_random]
[5760, display]
[5761, none]
[5762, video_random]
[5763, slidesjs]
[5764, navigation]
[5765, margin]
[5766, top]
[5767, px]
[5768, video_random]
[5769, slidesjs]
[5770, previous]
[5771, margin]
[5772, right]
[5773, px]
[5774, float]
[5775, left]
[5776, video_random]
[5777, slidesjs]
[5778, next]
[5779, margin]
[5780, right]
[5781, px]
[5782, float]
[5783, left]
[5784, slidesjs]
[5785, pagination]
[5786, margin]
[5787, px]
[5788, float]
[5789, right]
[5790, list]
[5791, style]
[5792, none]
[5793, important]
[5794, slidesjs]
[5795, pagination]
[5796, li]
[5797, float]
[5798, left]
[5799, margin]
[5800, px]
[5801, list]
[5802, style]
[5803, none]
[5804, important]
[5805, html]
[5806, slidesjs]
[5807, pagination]
[5808, li]
[5809, a]
[5810, height]
[5811, slidesjs]
[5812, pagination]
[5813, li]
[5814, a]
[5815, display]
[5816, block]
[5817, width]
[5818, px]
[5819, height]
[5820, padding]
[5821, top]
[5822, px]
[5823, background]
[5824, image]
[5825, url]
[5826, general]
[5827, video_slide_css]
[5828, pagination]
[5829, png]
[5830, background]
[5831, position]
[5832, float]
[5833, left]
[5834, overflow]
[5835, hidden]
[5836, slidesjs]
[5837, pagination]
[5838, li]
[5839, a]
[5840, active]
[5841, slidesjs]
[5842, pagination]
[5843, li]
[5844, a]
[5845, hover]
[5846, active]
[5847, background]
[5848, position]
[5849, px]
[5850, slidesjs]
[5851, pagination]
[5852, li]
[5853, a]
[5854, hover]
[5855, background]
[5856, position]
[5857, px]
[5858, video_random]
[5859, a]
[5860, link]
[5861, video_random]
[5862, a]
[5863, visited]
[5864, color]
[5865, video_random]
[5866, a]
[5867, hover]
[5868, video_random]
[5869, a]
[5870, active]
[5871, color]
[5872, e]
[5873, navbar]
[5874, overflow]
[5875, hidden]
[5876, style]
[5877, end]
[5878, slidesjs]
[5879, optional]
[5880, div]
[5881, id]
[5882, video_random]
[5883, img]
[5884, src]
[5885, pic]
[5886, bcda_cover]
[5887, png]
[5888, onclick]
[5889, change_video]
[5890, bcda]
[5891, style]
[5892, img]
[5893, src]
[5894, pic]
[5895, kyoto_cover]
[5896, jpg]
[5897, onclick]
[5898, change_video]
[5899, design_workshop]
[5900, style]
[5901, img]
[5902, src]
[5903, pic]
[5904, dmc_cover]
[5905, png]
[5906, onclick]
[5907, change_video]
[5908, dmc]
[5909, style]
[5910, img]
[5911, src]
[5912, pic]
[5913, md_cover]
[5914, jpg]
[5915, onclick]
[5916, change_video]
[5917, mind_drive]
[5918, style]
[5919, img]
[5920, src]
[5921, pic]
[5922, play_icon]
[5923, jpg]
[5924, onclick]
[5925, change_video]
[5926, comp_intro]
[5927, style]
[5928, img]
[5929, src]
[5930, pic]
[5931, play_icon]
[5932, jpg]
[5933, onclick]
[5934, change_video]
[5935, comp_intro]
[5936, style]
[5937, border]
[5938, top]
[5939, px]
[5940, solid]
[5941, border]
[5942, right]
[5943, px]
[5944, solid]
[5945, border]
[5946, left]
[5947, px]
[5948, solid]
[5949, border]
[5950, bottom]
[5951, px]
[5952, solid]
[5953, a]
[5954, a]
[5955, a]
[5956, img]
[5957, src]
[5958, pic]
[5959, md_cover]
[5960, jpg]
[5961, onclick]
[5962, change_video]
[5963, mind_drive]
[5964, style]
[5965, border]
[5966, top]
[5967, px]
[5968, solid]
[5969, border]
[5970, right]
[5971, px]
[5972, solid]
[5973, border]
[5974, left]
[5975, px]
[5976, solid]
[5977, border]
[5978, bottom]
[5979, px]
[5980, solid]
[5981, a]
[5982, a]
[5983, a]
[5984, a]
[5985, href]
[5986, class]
[5987, slidesjs]
[5988, previous]
[5989, slidesjs]
[5990, navigation]
[5991, i]
[5992, class]
[5993, icon]
[5994, chevron]
[5995, left]
[5996, icon]
[5997, large]
[5998, i]
[5999, a]
[6000, a]
[6001, href]
[6002, class]
[6003, slidesjs]
[6004, next]
[6005, slidesjs]
[6006, navigation]
[6007, i]
[6008, class]
[6009, icon]
[6010, chevron]
[6011, right]
[6012, icon]
[6013, large]
[6014, i]
[6015, a]
[6016, div]
[6017, img]
[6018, src]
[6019, pic]
[6020, play_icon]
[6021, jpg]
[6022, onclick]
[6023, change_video]
[6024, style]
[6025, border]
[6026, top]
[6027, px]
[6028, solid]
[6029, border]
[6030, right]
[6031, px]
[6032, solid]
[6033, border]
[6034, left]
[6035, px]
[6036, solid]
[6037, border]
[6038, bottom]
[6039, px]
[6040, solid]
[6041, a]
[6042, a]
[6043, a]
[6044, div]
[6045, style]
[6046, margin]
[6047, px]
[6048, padding]
[6049, px]
[6050, div]
[6051, style]
[6052, margin]
[6053, top]
[6054, px]
[6055, margin]
[6056, left]
[6057, px]
[6058, a]
[6059, href]
[6060, general]
[6061, video_html]
[6062, intro_eng]
[6063, php]
[6064, time]
[6065, target]
[6066, inlineiframe]
[6067, img]
[6068, src]
[6069, general]
[6070, video_html]
[6071, magnifier]
[6072, png]
[6073, width]
[6074, height]
[6075, style]
[6076, background]
[6077, white]
[6078, a]
[6079, div]
[6080, div]
[6081, div]
[6082, div]
[6083, td]
[6084, tr]
[6085, tr]
[6086, td]
[6087, width]
[6088, td]
[6089, td]
[6090, width]
[6091, td]
[6092, td]
[6093, width]
[6094, td]
[6095, tr]
[6096, table]
[6097, video]
[6098, div]
[6099, div]
[6100, style]
[6101, position]
[6102, absolute]
[6103, bottom]
[6104, px]
[6105, left]
[6106, px]
[6107, width]
[6108, px]
[6109, highlights]
[6110, table]
[6111, cellpadding]
[6112, cellspacing]
[6113, style]
[6114, width]
[6115, px]
[6116, height]
[6117, px]
[6118, id]
[6119, proj_tb]
[6120, tr]
[6121, valign]
[6122, bottom]
[6123, style]
[6124, height]
[6125, px]
[6126, th]
[6127, colspan]
[6128, class]
[6129, title]
[6130, highlights]
[6131, th]
[6132, th]
[6133, class]
[6134, more]
[6135, img]
[6136, src]
[6137, images]
[6138, arrow]
[6139, gif]
[6140, alt]
[6141, a]
[6142, href]
[6143, page]
[6144, highlights]
[6145, more]
[6146, a]
[6147, th]
[6148, tr]
[6149, tr]
[6150, style]
[6151, height]
[6152, px]
[6153, td]
[6154, colspan]
[6155, td]
[6156, tr]
[6157, tr]
[6158, valign]
[6159, middle]
[6160, style]
[6161, height]
[6162, px]
[6163, td]
[6164, class]
[6165, boxleft]
[6166, a]
[6167, href]
[6168, page]
[6169, highlights]
[6170, amp]
[6171, id]
[6172, img]
[6173, class]
[6174, png]
[6175, src]
[6176, pic]
[6177, area_proj]
[6178, tn]
[6179, png]
[6180, width]
[6181, style]
[6182, max]
[6183, height]
[6184, px]
[6185, alt]
[6186, a]
[6187, td]
[6188, td]
[6189, colspan]
[6190, class]
[6191, boxtext]
[6192, a]
[6193, href]
[6194, page]
[6195, highlights]
[6196, amp]
[6197, id]
[6198, span]
[6199, class]
[6200, subtitle]
[6201, prof]
[6202, xu]
[6203, jianliang]
[6204, span]
[6205, a]
[6206, a]
[6207, href]
[6208, page]
[6209, highlights]
[6210, amp]
[6211, id]
[6212, development]
[6213, and]
[6214, evaluation]
[6215, of]
[6216, the]
[6217, effectiveness]
[6218, of]
[6219, an]
[6220, online]
[6221, cognitive]
[6222, behavioral]
[6223, intervention]
[6224, program]
[6225, for]
[6226, a]
[6227, td]
[6228, tr]
[6229, tr]
[6230, td]
[6231, colspan]
[6232, class]
[6233, dashed]
[6234, td]
[6235, tr]
[6236, tr]
[6237, valign]
[6238, middle]
[6239, style]
[6240, height]
[6241, px]
[6242, td]
[6243, class]
[6244, boxleft]
[6245, a]
[6246, href]
[6247, page]
[6248, highlights]
[6249, amp]
[6250, id]
[6251, img]
[6252, class]
[6253, png]
[6254, src]
[6255, pic]
[6256, area_proj]
[6257, tn]
[6258, png]
[6259, width]
[6260, style]
[6261, max]
[6262, height]
[6263, px]
[6264, alt]
[6265, a]
[6266, td]
[6267, td]
[6268, colspan]
[6269, class]
[6270, boxtext]
[6271, a]
[6272, href]
[6273, page]
[6274, highlights]
[6275, amp]
[6276, id]
[6277, span]
[6278, class]
[6279, subtitle]
[6280, prof]
[6281, yuen]
[6282, pong]
[6283, chi]
[6284, span]
[6285, a]
[6286, a]
[6287, href]
[6288, page]
[6289, highlights]
[6290, amp]
[6291, id]
[6292, unsupervised]
[6293, embedding]
[6294, learning]
[6295, via]
[6296, invariant]
[6297, nd]
[6298, spreading]
[6299, instance]
[6300, feature]
[6301, a]
[6302, td]
[6303, tr]
[6304, tr]
[6305, td]
[6306, colspan]
[6307, class]
[6308, dashed]
[6309, td]
[6310, tr]
[6311, tr]
[6312, valign]
[6313, middle]
[6314, style]
[6315, height]
[6316, px]
[6317, td]
[6318, class]
[6319, boxleft]
[6320, a]
[6321, href]
[6322, page]
[6323, highlights]
[6324, amp]
[6325, id]
[6326, img]
[6327, class]
[6328, png]
[6329, src]
[6330, pic]
[6331, area_proj]
[6332, tn]
[6333, png]
[6334, width]
[6335, style]
[6336, max]
[6337, height]
[6338, px]
[6339, alt]
[6340, a]
[6341, td]
[6342, td]
[6343, colspan]
[6344, class]
[6345, boxtext]
[6346, a]
[6347, href]
[6348, page]
[6349, highlights]
[6350, amp]
[6351, id]
[6352, span]
[6353, class]
[6354, subtitle]
[6355, prof]
[6356, chu]
[6357, xiaowen]
[6358, span]
[6359, a]
[6360, a]
[6361, href]
[6362, page]
[6363, highlights]
[6364, amp]
[6365, id]
[6366, energy]
[6367, efficient]
[6368, training]
[6369, of]
[6370, multiple]
[6371, deep]
[6372, learning]
[6373, models]
[6374, on]
[6375, gpu]
[6376, clusters]
[6377, a]
[6378, td]
[6379, tr]
[6380, tr]
[6381, td]
[6382, width]
[6383, td]
[6384, td]
[6385, width]
[6386, td]
[6387, td]
[6388, width]
[6389, td]
[6390, tr]
[6391, table]
[6392, highlights]
[6393, div]
[6394, div]
[6395, td]
[6396, tr]
[6397, tr]
[6398, valign]
[6399, top]
[6400, td]
[6401, align]
[6402, left]
[6403, table]
[6404, cellpadding]
[6405, cellspacing]
[6406, style]
[6407, width]
[6408, px]
[6409, tr]
[6410, valign]
[6411, bottom]
[6412, style]
[6413, height]
[6414, px]
[6415, th]
[6416, colspan]
[6417, class]
[6418, title]
[6419, th]
[6420, th]
[6421, class]
[6422, more]
[6423, img]
[6424, src]
[6425, images]
[6426, arrow]
[6427, gif]
[6428, alt]
[6429, a]
[6430, href]
[6431, page]
[6432, more]
[6433, a]
[6434, th]
[6435, tr]
[6436, tr]
[6437, style]
[6438, height]
[6439, px]
[6440, td]
[6441, colspan]
[6442, td]
[6443, tr]
[6444, tr]
[6445, valign]
[6446, top]
[6447, td]
[6448, img]
[6449, class]
[6450, png]
[6451, src]
[6452, general]
[6453, icon]
[6454, php]
[6455, d]
[6456, width]
[6457, height]
[6458, alt]
[6459, td]
[6460, td]
[6461, colspan]
[6462, class]
[6463, boxtext]
[6464, span]
[6465, class]
[6466, subtitle]
[6467, jan]
[6468, span]
[6469, a]
[6470, href]
[6471, page]
[6472, amp]
[6473, id]
[6474, iapr]
[6475, ieee]
[6476, winter]
[6477, school]
[6478, on]
[6479, biometrics]
[6480, a]
[6481, td]
[6482, tr]
[6483, tr]
[6484, td]
[6485, td]
[6486, td]
[6487, colspan]
[6488, class]
[6489, dashed]
[6490, td]
[6491, tr]
[6492, tr]
[6493, valign]
[6494, top]
[6495, td]
[6496, img]
[6497, class]
[6498, png]
[6499, src]
[6500, general]
[6501, icon]
[6502, php]
[6503, d]
[6504, width]
[6505, height]
[6506, alt]
[6507, td]
[6508, td]
[6509, colspan]
[6510, class]
[6511, boxtext]
[6512, span]
[6513, class]
[6514, subtitle]
[6515, nov]
[6516, dec]
[6517, span]
[6518, conference]
[6519, a]
[6520, href]
[6521, https]
[6522, blockchain]
[6523, comp]
[6524, hkbu]
[6525, edu]
[6526, hk]
[6527, blockapp]
[6528, the]
[6529, second]
[6530, ieee]
[6531, international]
[6532, workshop]
[6533, on]
[6534, blockchain]
[6535, and]
[6536, mobile]
[6537, applications]
[6538, blockapp]
[6539, a]
[6540, td]
[6541, tr]
[6542, tr]
[6543, td]
[6544, td]
[6545, td]
[6546, colspan]
[6547, class]
[6548, dashed]
[6549, td]
[6550, tr]
[6551, tr]
[6552, valign]
[6553, top]
[6554, td]
[6555, img]
[6556, class]
[6557, png]
[6558, src]
[6559, general]
[6560, icon]
[6561, php]
[6562, d]
[6563, width]
[6564, height]
[6565, alt]
[6566, td]
[6567, td]
[6568, colspan]
[6569, class]
[6570, boxtext]
[6571, span]
[6572, class]
[6573, subtitle]
[6574, oct]
[6575, span]
[6576, seminar]
[6577, a]
[6578, href]
[6579, page]
[6580, seminars]
[6581, amp]
[6582, id]
[6583, improving]
[6584, sample]
[6585, efficiency]
[6586, of]
[6587, online]
[6588, temporal]
[6589, difference]
[6590, learning]
[6591, a]
[6592, td]
[6593, tr]
[6594, tr]
[6595, td]
[6596, width]
[6597, td]
[6598, td]
[6599, width]
[6600, td]
[6601, td]
[6602, width]
[6603, td]
[6604, tr]
[6605, table]
[6606, td]
[6607, td]
[6608, width]
[6609, td]
[6610, td]
[6611, align]
[6612, right]
[6613, highlights]
[6614, table]
[6615, cellpadding]
[6616, cellspacing]
[6617, style]
[6618, width]
[6619, px]
[6620, tr]
[6621, valign]
[6622, bottom]
[6623, style]
[6624, height]
[6625, px]
[6626, th]
[6627, colspan]
[6628, class]
[6629, title]
[6630, highlights]
[6631, th]
[6632, th]
[6633, class]
[6634, more]
[6635, img]
[6636, src]
[6637, images]
[6638, arrow]
[6639, gif]
[6640, alt]
[6641, a]
[6642, href]
[6643, page]
[6644, highlights]
[6645, more]
[6646, a]
[6647, th]
[6648, tr]
[6649, tr]
[6650, style]
[6651, height]
[6652, px]
[6653, td]
[6654, colspan]
[6655, td]
[6656, tr]
[6657, tr]
[6658, valign]
[6659, middle]
[6660, style]
[6661, height]
[6662, px]
[6663, td]
[6664, class]
[6665, boxleft]
[6666, a]
[6667, href]
[6668, page]
[6669, highlights]
[6670, amp]
[6671, id]
[6672, img]
[6673, class]
[6674, png]
[6675, src]
[6676, pic]
[6677, area_proj]
[6678, tn]
[6679, png]
[6680, width]
[6681, alt]
[6682, a]
[6683, td]
[6684, td]
[6685, colspan]
[6686, class]
[6687, boxtext]
[6688, a]
[6689, href]
[6690, page]
[6691, highlights]
[6692, amp]
[6693, id]
[6694, span]
[6695, class]
[6696, subtitle]
[6697, dr]
[6698, chen]
[6699, li]
[6700, span]
[6701, a]
[6702, a]
[6703, href]
[6704, page]
[6705, highlights]
[6706, amp]
[6707, id]
[6708, how]
[6709, serendipity]
[6710, improves]
[6711, user]
[6712, satisfaction]
[6713, with]
[6714, recommendations]
[6715, a]
[6716, large]
[6717, scale]
[6718, user]
[6719, evaluation]
[6720, a]
[6721, td]
[6722, tr]
[6723, tr]
[6724, td]
[6725, colspan]
[6726, class]
[6727, dashed]
[6728, td]
[6729, tr]
[6730, tr]
[6731, valign]
[6732, middle]
[6733, style]
[6734, height]
[6735, px]
[6736, td]
[6737, class]
[6738, boxleft]
[6739, a]
[6740, href]
[6741, page]
[6742, highlights]
[6743, amp]
[6744, id]
[6745, img]
[6746, class]
[6747, png]
[6748, src]
[6749, pic]
[6750, area_proj]
[6751, tn]
[6752, png]
[6753, width]
[6754, alt]
[6755, a]
[6756, td]
[6757, td]
[6758, colspan]
[6759, class]
[6760, boxtext]
[6761, a]
[6762, href]
[6763, page]
[6764, highlights]
[6765, amp]
[6766, id]
[6767, span]
[6768, class]
[6769, subtitle]
[6770, prof]
[6771, yuen]
[6772, pong]
[6773, chi]
[6774, span]
[6775, a]
[6776, a]
[6777, href]
[6778, page]
[6779, highlights]
[6780, amp]
[6781, id]
[6782, towards]
[6783, practical]
[6784, object]
[6785, trackers]
[6786, from]
[6787, feature]
[6788, combination]
[6789, to]
[6790, modality]
[6791, fusion]
[6792, a]
[6793, td]
[6794, tr]
[6795, tr]
[6796, td]
[6797, width]
[6798, td]
[6799, td]
[6800, width]
[6801, td]
[6802, td]
[6803, width]
[6804, td]
[6805, tr]
[6806, table]
[6807, highlights]
[6808, td]
[6809, tr]
[6810, table]
[6811, body]
[6812, end]
[6813, td]
[6814, tr]
[6815, footer]
[6816, tr]
[6817, td]
[6818, colspan]
[6819, height]
[6820, style]
[6821, padding]
[6822, left]
[6823, px]
[6824, font]
[6825, size]
[6826, pt]
[6827, color]
[6828, white]
[6829, background]
[6830, url]
[6831, images]
[6832, winter]
[6833, home_]
[6834, gif]
[6835, copyright]
[6836, copy]
[6837, all]
[6838, rights]
[6839, reserved]
[6840, a]
[6841, href]
[6842, http]
[6843, www]
[6844, hkbu]
[6845, edu]
[6846, hk]
[6847, eng]
[6848, about]
[6849, privacy]
[6850, jsp]
[6851, style]
[6852, padding]
[6853, left]
[6854, px]
[6855, text]
[6856, decoration]
[6857, none]
[6858, font]
[6859, size]
[6860, pt]
[6861, color]
[6862, white]
[6863, target]
[6864, _blank]
[6865, privacy]
[6866, policy]
[6867, a]
[6868, br]
[6869, department]
[6870, of]
[6871, computer]
[6872, science]
[6873, hong]
[6874, kong]
[6875, baptist]
[6876, university]
[6877, br]
[6878, td]
[6879, td]
[6880, class]
[6881, hideprint]
[6882, img]
[6883, src]
[6884, images]
[6885, winter]
[6886, home_]
[6887, gif]
[6888, width]
[6889, height]
[6890, border]
[6891, alt]
[6892, usemap]
[6893, home_]
[6894, _map]
[6895, td]
[6896, tr]
[6897, tr]
[6898, td]
[6899, width]
[6900, img]
[6901, src]
[6902, images]
[6903, winter]
[6904, spacer]
[6905, gif]
[6906, width]
[6907, height]
[6908, alt]
[6909, td]
[6910, td]
[6911, width]
[6912, img]
[6913, src]
[6914, images]
[6915, winter]
[6916, spacer]
[6917, gif]
[6918, width]
[6919, height]
[6920, alt]
[6921, td]
[6922, td]
[6923, width]
[6924, img]
[6925, src]
[6926, images]
[6927, winter]
[6928, spacer]
[6929, gif]
[6930, width]
[6931, height]
[6932, alt]
[6933, td]
[6934, tr]
[6935, table]
[6936, map]
[6937, name]
[6938, home_]
[6939, _map]
[6940, area]
[6941, shape]
[6942, rect]
[6943, alt]
[6944, hong]
[6945, kong]
[6946, baptist]
[6947, university]
[6948, coords]
[6949, href]
[6950, http]
[6951, www]
[6952, hkbu]
[6953, edu]
[6954, hk]
[6955, target]
[6956, _blank]
[6957, map]
[6958, script]
[6959, type]
[6960, text]
[6961, javascript]
[6962, src]
[6963, general]
[6964, slideshow]
[6965, php]
[6966, gp]
[6967, script]
[6968, if]
[6969, lt]
[6970, ie]
[6971, script]
[6972, language]
[6973, javascript]
[6974, window]
[6975, onload]
[6976, correctpng]
[6977, script]
[6978, endif]
[6979, center]
[6980, script]
[6981, type]
[6982, text]
[6983, javascript]
[6984, var]
[6985, _gaq]
[6986, _gaq]
[6987, _gaq]
[6988, push]
[6989, _setaccount]
[6990, ua]
[6991, _gaq]
[6992, push]
[6993, _trackpageview]
[6994, function]
[6995, var]
[6996, ga]
[6997, document]
[6998, createelement]
[6999, script]
[7000, ga]
[7001, type]
[7002, text]
[7003, javascript]
[7004, ga]
[7005, async]
[7006, true]
[7007, ga]
[7008, src]
[7009, https]
[7010, document]
[7011, location]
[7012, protocol]
[7013, https]
[7014, http]
[7015, stats]
[7016, g]
[7017, doubleclick]
[7018, net]
[7019, dc]
[7020, js]
[7021, var]
[7022, s]
[7023, document]
[7024, getelementsbytagname]
[7025, script]
[7026, s]
[7027, parentnode]
[7028, insertbefore]
[7029, ga]
[7030, s]
[7031, script]
[7032, body]
[7033, html]
