http://www.comp.hkbu.edu.hk/?page=newsletter/
Department of Computer Science, Hong Kong Baptist University
[5468, proj_tb]
[5469, rows]
[5470, length]
[5471, document]
[5472, getelementbyid]
[5473, proj_tb]
[5474, rows]
[5475, tablesize]
[5476, style]
[5477, display]
[5478, none]
[5479, document]
[5480, getelementbyid]
[5481, proj_tb]
[5482, rows]
[5483, tablesize]
[5484, style]
[5485, display]
[5486, none]
[5487, proj_tb]
[5488, tr]
[5489, eq]
[5490, slidetoggle]
[5491, proj_tb]
[5492, tr]
[5493, eq]
[5494, slidetoggle]
[5495, script]
[5496, script]
[5497, type]
[5498, text]
[5499, javascript]
[5500, src]
[5501, general]
[5502, greyframe]
[5503, js]
[5504, script]
[5505, script]
[5506, type]
[5507, text]
[5508, javascript]
[5509, myframe]
[5510, new]
[5511, greyframe]
[5512, mygreyframe]
[5513, var]
[5514, f]
[5515, a]
[5516, new]
[5517, greyframe]
[5518, inlineiframe]
[5519, f]
[5520, a]
[5521, setclassname]
[5522, mygreyframe]
[5523, f]
[5524, a]
[5525, settitle]
[5526, department]
[5527, of]
[5528, computer]
[5529, science]
[5530, script]
[5531, div]
[5532, style]
[5533, margin]
[5534, top]
[5535, px]
[5536, iframe]
[5537, src]
[5538, http]
[5539, www]
[5540, facebook]
[5541, com]
[5542, video]
[5543, embed]
[5544, video_id]
[5545, autoplay]
[5546, true]
[5547, width]
[5548, height]
[5549, frameborder]
[5550, iframe]
[5551, div]
[5552, id]
[5553, show_video_now]
[5554, iframe]
[5555, id]
[5556, v_intro]
[5557, type]
[5558, text]
[5559, html]
[5560, width]
[5561, height]
[5562, src]
[5563, http]
[5564, www]
[5565, youtube]
[5566, com]
[5567, embed]
[5568, jxvtxrabqum]
[5569, rel]
[5570, autoplay]
[5571, showinfo]
[5572, fmt]
[5573, enablejsapi]
[5574, frameborder]
[5575, allowfullscreen]
[5576, iframe]
[5577, br]
[5578, div]
[5579, a]
[5580, id]
[5581, v_forward]
[5582, href]
[5583, general]
[5584, video_html]
[5585, intro_eng]
[5586, php]
[5587, time]
[5588, target]
[5589, inlineiframe]
[5590, onclick]
[5591, forward_v]
[5592, style]
[5593, float]
[5594, right]
[5595, img]
[5596, src]
[5597, general]
[5598, video_html]
[5599, magnifier]
[5600, png]
[5601, width]
[5602, height]
[5603, a]
[5604, div]
[5605, img]
[5606, src]
[5607, pic]
[5608, play_video_icon]
[5609, jpg]
[5610, td]
[5611, tr]
[5612, tr]
[5613, td]
[5614, width]
[5615, td]
[5616, td]
[5617, width]
[5618, td]
[5619, td]
[5620, width]
[5621, td]
[5622, tr]
[5623, table]
[5624, video]
[5625, div]
[5626, div]
[5627, id]
[5628, video_pic]
[5629, style]
[5630, height]
[5631, px]
[5632, video]
[5633, table]
[5634, cellpadding]
[5635, cellspacing]
[5636, style]
[5637, width]
[5638, px]
[5639, tr]
[5640, valign]
[5641, bottom]
[5642, style]
[5643, height]
[5644, px]
[5645, th]
[5646, colspan]
[5647, class]
[5648, title]
[5649, video]
[5650, th]
[5651, th]
[5652, class]
[5653, more]
[5654, img]
[5655, src]
[5656, images]
[5657, arrow]
[5658, gif]
[5659, alt]
[5660, a]
[5661, href]
[5662, page]
[5663, video_introduction]
[5664, more]
[5665, a]
[5666, th]
[5667, tr]
[5668, tr]
[5669, td]
[5670, colspan]
[5671, iframe]
[5672, src]
[5673, http]
[5674, www]
[5675, facebook]
[5676, com]
[5677, video]
[5678, embed]
[5679, video_id]
[5680, width]
[5681, height]
[5682, frameborder]
[5683, iframe]
[5684, div]
[5685, style]
[5686, margin]
[5687, top]
[5688, px]
[5689, cursor]
[5690, pointer]
[5691, slidesjs]
[5692, required]
[5693, link]
[5694, to]
[5695, jquery]
[5696, slides]
[5697, js]
[5698, script]
[5699, src]
[5700, general]
[5701, video_slide_css]
[5702, jquery]
[5703, slides]
[5704, min]
[5705, js]
[5706, script]
[5707, end]
[5708, slidesjs]
[5709, required]
[5710, script]
[5711, function]
[5712, video_random]
[5713, slidesjs]
[5714, width]
[5715, height]
[5716, navigation]
[5717, false]
[5718, script]
[5719, slidesjs]
[5720, optional]
[5721, if]
[5722, you]
[5723, d]
[5724, like]
[5725, to]
[5726, use]
[5727, this]
[5728, design]
[5729, style]
[5730, video_random]
[5731, display]
[5732, none]
[5733, video_random]
[5734, slidesjs]
[5735, navigation]
[5736, margin]
[5737, top]
[5738, px]
[5739, video_random]
[5740, slidesjs]
[5741, previous]
[5742, margin]
[5743, right]
[5744, px]
[5745, float]
[5746, left]
[5747, video_random]
[5748, slidesjs]
[5749, next]
[5750, margin]
[5751, right]
[5752, px]
[5753, float]
[5754, left]
[5755, slidesjs]
[5756, pagination]
[5757, margin]
[5758, px]
[5759, float]
[5760, right]
[5761, list]
[5762, style]
[5763, none]
[5764, important]
[5765, slidesjs]
[5766, pagination]
[5767, li]
[5768, float]
[5769, left]
[5770, margin]
[5771, px]
[5772, list]
[5773, style]
[5774, none]
[5775, important]
[5776, html]
[5777, slidesjs]
[5778, pagination]
[5779, li]
[5780, a]
[5781, height]
[5782, slidesjs]
[5783, pagination]
[5784, li]
[5785, a]
[5786, display]
[5787, block]
[5788, width]
[5789, px]
[5790, height]
[5791, padding]
[5792, top]
[5793, px]
[5794, background]
[5795, image]
[5796, url]
[5797, general]
[5798, video_slide_css]
[5799, pagination]
[5800, png]
[5801, background]
[5802, position]
[5803, float]
[5804, left]
[5805, overflow]
[5806, hidden]
[5807, slidesjs]
[5808, pagination]
[5809, li]
[5810, a]
[5811, active]
[5812, slidesjs]
[5813, pagination]
[5814, li]
[5815, a]
[5816, hover]
[5817, active]
[5818, background]
[5819, position]
[5820, px]
[5821, slidesjs]
[5822, pagination]
[5823, li]
[5824, a]
[5825, hover]
[5826, background]
[5827, position]
[5828, px]
[5829, video_random]
[5830, a]
[5831, link]
[5832, video_random]
[5833, a]
[5834, visited]
[5835, color]
[5836, video_random]
[5837, a]
[5838, hover]
[5839, video_random]
[5840, a]
[5841, active]
[5842, color]
[5843, e]
[5844, navbar]
[5845, overflow]
[5846, hidden]
[5847, style]
[5848, end]
[5849, slidesjs]
[5850, optional]
[5851, div]
[5852, id]
[5853, video_random]
[5854, img]
[5855, src]
[5856, pic]
[5857, bcda_cover]
[5858, png]
[5859, onclick]
[5860, change_video]
[5861, bcda]
[5862, style]
[5863, img]
[5864, src]
[5865, pic]
[5866, kyoto_cover]
[5867, jpg]
[5868, onclick]
[5869, change_video]
[5870, design_workshop]
[5871, style]
[5872, img]
[5873, src]
[5874, pic]
[5875, dmc_cover]
[5876, png]
[5877, onclick]
[5878, change_video]
[5879, dmc]
[5880, style]
[5881, img]
[5882, src]
[5883, pic]
[5884, md_cover]
[5885, jpg]
[5886, onclick]
[5887, change_video]
[5888, mind_drive]
[5889, style]
[5890, img]
[5891, src]
[5892, pic]
[5893, play_icon]
[5894, jpg]
[5895, onclick]
[5896, change_video]
[5897, comp_intro]
[5898, style]
[5899, img]
[5900, src]
[5901, pic]
[5902, play_icon]
[5903, jpg]
[5904, onclick]
[5905, change_video]
[5906, comp_intro]
[5907, style]
[5908, border]
[5909, top]
[5910, px]
[5911, solid]
[5912, border]
[5913, right]
[5914, px]
[5915, solid]
[5916, border]
[5917, left]
[5918, px]
[5919, solid]
[5920, border]
[5921, bottom]
[5922, px]
[5923, solid]
[5924, a]
[5925, a]
[5926, a]
[5927, img]
[5928, src]
[5929, pic]
[5930, md_cover]
[5931, jpg]
[5932, onclick]
[5933, change_video]
[5934, mind_drive]
[5935, style]
[5936, border]
[5937, top]
[5938, px]
[5939, solid]
[5940, border]
[5941, right]
[5942, px]
[5943, solid]
[5944, border]
[5945, left]
[5946, px]
[5947, solid]
[5948, border]
[5949, bottom]
[5950, px]
[5951, solid]
[5952, a]
[5953, a]
[5954, a]
[5955, a]
[5956, href]
[5957, class]
[5958, slidesjs]
[5959, previous]
[5960, slidesjs]
[5961, navigation]
[5962, i]
[5963, class]
[5964, icon]
[5965, chevron]
[5966, left]
[5967, icon]
[5968, large]
[5969, i]
[5970, a]
[5971, a]
[5972, href]
[5973, class]
[5974, slidesjs]
[5975, next]
[5976, slidesjs]
[5977, navigation]
[5978, i]
[5979, class]
[5980, icon]
[5981, chevron]
[5982, right]
[5983, icon]
[5984, large]
[5985, i]
[5986, a]
[5987, div]
[5988, img]
[5989, src]
[5990, pic]
[5991, play_icon]
[5992, jpg]
[5993, onclick]
[5994, change_video]
[5995, style]
[5996, border]
[5997, top]
[5998, px]
[5999, solid]
[6000, border]
[6001, right]
[6002, px]
[6003, solid]
[6004, border]
[6005, left]
[6006, px]
[6007, solid]
[6008, border]
[6009, bottom]
[6010, px]
[6011, solid]
[6012, a]
[6013, a]
[6014, a]
[6015, div]
[6016, style]
[6017, margin]
[6018, px]
[6019, padding]
[6020, px]
[6021, div]
[6022, style]
[6023, margin]
[6024, top]
[6025, px]
[6026, margin]
[6027, left]
[6028, px]
[6029, a]
[6030, href]
[6031, general]
[6032, video_html]
[6033, intro_eng]
[6034, php]
[6035, time]
[6036, target]
[6037, inlineiframe]
[6038, img]
[6039, src]
[6040, general]
[6041, video_html]
[6042, magnifier]
[6043, png]
[6044, width]
[6045, height]
[6046, style]
[6047, background]
[6048, white]
[6049, a]
[6050, div]
[6051, div]
[6052, div]
[6053, div]
[6054, td]
[6055, tr]
[6056, tr]
[6057, td]
[6058, width]
[6059, td]
[6060, td]
[6061, width]
[6062, td]
[6063, td]
[6064, width]
[6065, td]
[6066, tr]
[6067, table]
[6068, video]
[6069, div]
[6070, div]
[6071, style]
[6072, position]
[6073, absolute]
[6074, bottom]
[6075, px]
[6076, left]
[6077, px]
[6078, width]
[6079, px]
[6080, highlights]
[6081, table]
[6082, cellpadding]
[6083, cellspacing]
[6084, style]
[6085, width]
[6086, px]
[6087, height]
[6088, px]
[6089, id]
[6090, proj_tb]
[6091, tr]
[6092, valign]
[6093, bottom]
[6094, style]
[6095, height]
[6096, px]
[6097, th]
[6098, colspan]
[6099, class]
[6100, title]
[6101, highlights]
[6102, th]
[6103, th]
[6104, class]
[6105, more]
[6106, img]
[6107, src]
[6108, images]
[6109, arrow]
[6110, gif]
[6111, alt]
[6112, a]
[6113, href]
[6114, page]
[6115, highlights]
[6116, more]
[6117, a]
[6118, th]
[6119, tr]
[6120, tr]
[6121, style]
[6122, height]
[6123, px]
[6124, td]
[6125, colspan]
[6126, td]
[6127, tr]
[6128, tr]
[6129, valign]
[6130, middle]
[6131, style]
[6132, height]
[6133, px]
[6134, td]
[6135, class]
[6136, boxleft]
[6137, a]
[6138, href]
[6139, page]
[6140, highlights]
[6141, amp]
[6142, id]
[6143, img]
[6144, class]
[6145, png]
[6146, src]
[6147, pic]
[6148, area_proj]
[6149, tn]
[6150, png]
[6151, width]
[6152, style]
[6153, max]
[6154, height]
[6155, px]
[6156, alt]
[6157, a]
[6158, td]
[6159, td]
[6160, colspan]
[6161, class]
[6162, boxtext]
[6163, a]
[6164, href]
[6165, page]
[6166, highlights]
[6167, amp]
[6168, id]
[6169, span]
[6170, class]
[6171, subtitle]
[6172, prof]
[6173, xu]
[6174, jianliang]
[6175, span]
[6176, a]
[6177, a]
[6178, href]
[6179, page]
[6180, highlights]
[6181, amp]
[6182, id]
[6183, verifiable]
[6184, attribute]
[6185, based]
[6186, search]
[6187, over]
[6188, shared]
[6189, cloud]
[6190, data]
[6191, a]
[6192, td]
[6193, tr]
[6194, tr]
[6195, td]
[6196, colspan]
[6197, class]
[6198, dashed]
[6199, td]
[6200, tr]
[6201, tr]
[6202, valign]
[6203, middle]
[6204, style]
[6205, height]
[6206, px]
[6207, td]
[6208, class]
[6209, boxleft]
[6210, a]
[6211, href]
[6212, page]
[6213, highlights]
[6214, amp]
[6215, id]
[6216, img]
[6217, class]
[6218, png]
[6219, src]
[6220, pic]
[6221, area_proj]
[6222, tn]
[6223, png]
[6224, width]
[6225, style]
[6226, max]
[6227, height]
[6228, px]
[6229, alt]
[6230, a]
[6231, td]
[6232, td]
[6233, colspan]
[6234, class]
[6235, boxtext]
[6236, a]
[6237, href]
[6238, page]
[6239, highlights]
[6240, amp]
[6241, id]
[6242, span]
[6243, class]
[6244, subtitle]
[6245, dr]
[6246, huang]
[6247, xin]
[6248, span]
[6249, a]
[6250, a]
[6251, href]
[6252, page]
[6253, highlights]
[6254, amp]
[6255, id]
[6256, efficient]
[6257, graph]
[6258, search]
[6259, algorithms]
[6260, for]
[6261, public]
[6262, private]
[6263, social]
[6264, networks]
[6265, a]
[6266, td]
[6267, tr]
[6268, tr]
[6269, td]
[6270, colspan]
[6271, class]
[6272, dashed]
[6273, td]
[6274, tr]
[6275, tr]
[6276, valign]
[6277, middle]
[6278, style]
[6279, height]
[6280, px]
[6281, td]
[6282, class]
[6283, boxleft]
[6284, a]
[6285, href]
[6286, page]
[6287, highlights]
[6288, amp]
[6289, id]
[6290, img]
[6291, class]
[6292, png]
[6293, src]
[6294, pic]
[6295, area_proj]
[6296, tn]
[6297, png]
[6298, width]
[6299, style]
[6300, max]
[6301, height]
[6302, px]
[6303, alt]
[6304, a]
[6305, td]
[6306, td]
[6307, colspan]
[6308, class]
[6309, boxtext]
[6310, a]
[6311, href]
[6312, page]
[6313, highlights]
[6314, amp]
[6315, id]
[6316, span]
[6317, class]
[6318, subtitle]
[6319, dr]
[6320, cheung]
[6321, william]
[6322, kwok]
[6323, wai]
[6324, span]
[6325, a]
[6326, a]
[6327, href]
[6328, page]
[6329, highlights]
[6330, amp]
[6331, id]
[6332, detecting]
[6333, the]
[6334, tipping]
[6335, points]
[6336, from]
[6337, inflammation]
[6338, to]
[6339, tumorigenesis]
[6340, using]
[6341, a]
[6342, multi]
[6343, level]
[6344, network]
[6345, modeling]
[6346, approach]
[6347, a]
[6348, td]
[6349, tr]
[6350, tr]
[6351, td]
[6352, width]
[6353, td]
[6354, td]
[6355, width]
[6356, td]
[6357, td]
[6358, width]
[6359, td]
[6360, tr]
[6361, table]
[6362, highlights]
[6363, div]
[6364, div]
[6365, td]
[6366, tr]
[6367, tr]
[6368, valign]
[6369, top]
[6370, td]
[6371, align]
[6372, left]
[6373, table]
[6374, cellpadding]
[6375, cellspacing]
[6376, style]
[6377, width]
[6378, px]
[6379, tr]
[6380, valign]
[6381, bottom]
[6382, style]
[6383, height]
[6384, px]
[6385, th]
[6386, colspan]
[6387, class]
[6388, title]
[6389, th]
[6390, th]
[6391, class]
[6392, more]
[6393, img]
[6394, src]
[6395, images]
[6396, arrow]
[6397, gif]
[6398, alt]
[6399, a]
[6400, href]
[6401, page]
[6402, more]
[6403, a]
[6404, th]
[6405, tr]
[6406, tr]
[6407, style]
[6408, height]
[6409, px]
[6410, td]
[6411, colspan]
[6412, td]
[6413, tr]
[6414, tr]
[6415, valign]
[6416, top]
[6417, td]
[6418, img]
[6419, class]
[6420, png]
[6421, src]
[6422, general]
[6423, icon]
[6424, php]
[6425, d]
[6426, width]
[6427, height]
[6428, alt]
[6429, td]
[6430, td]
[6431, colspan]
[6432, class]
[6433, boxtext]
[6434, span]
[6435, class]
[6436, subtitle]
[6437, jan]
[6438, span]
[6439, a]
[6440, href]
[6441, page]
[6442, amp]
[6443, id]
[6444, iapr]
[6445, ieee]
[6446, winter]
[6447, school]
[6448, on]
[6449, biometrics]
[6450, a]
[6451, td]
[6452, tr]
[6453, tr]
[6454, td]
[6455, td]
[6456, td]
[6457, colspan]
[6458, class]
[6459, dashed]
[6460, td]
[6461, tr]
[6462, tr]
[6463, valign]
[6464, top]
[6465, td]
[6466, img]
[6467, class]
[6468, png]
[6469, src]
[6470, general]
[6471, icon]
[6472, php]
[6473, d]
[6474, width]
[6475, height]
[6476, alt]
[6477, td]
[6478, td]
[6479, colspan]
[6480, class]
[6481, boxtext]
[6482, span]
[6483, class]
[6484, subtitle]
[6485, nov]
[6486, dec]
[6487, span]
[6488, conference]
[6489, a]
[6490, href]
[6491, https]
[6492, blockchain]
[6493, comp]
[6494, hkbu]
[6495, edu]
[6496, hk]
[6497, blockapp]
[6498, the]
[6499, second]
[6500, ieee]
[6501, international]
[6502, workshop]
[6503, on]
[6504, blockchain]
[6505, and]
[6506, mobile]
[6507, applications]
[6508, blockapp]
[6509, a]
[6510, td]
[6511, tr]
[6512, tr]
[6513, td]
[6514, td]
[6515, td]
[6516, colspan]
[6517, class]
[6518, dashed]
[6519, td]
[6520, tr]
[6521, tr]
[6522, valign]
[6523, top]
[6524, td]
[6525, img]
[6526, class]
[6527, png]
[6528, src]
[6529, general]
[6530, icon]
[6531, php]
[6532, d]
[6533, width]
[6534, height]
[6535, alt]
[6536, td]
[6537, td]
[6538, colspan]
[6539, class]
[6540, boxtext]
[6541, span]
[6542, class]
[6543, subtitle]
[6544, oct]
[6545, span]
[6546, seminar]
[6547, a]
[6548, href]
[6549, page]
[6550, seminars]
[6551, amp]
[6552, id]
[6553, improving]
[6554, sample]
[6555, efficiency]
[6556, of]
[6557, online]
[6558, temporal]
[6559, difference]
[6560, learning]
[6561, a]
[6562, td]
[6563, tr]
[6564, tr]
[6565, td]
[6566, width]
[6567, td]
[6568, td]
[6569, width]
[6570, td]
[6571, td]
[6572, width]
[6573, td]
[6574, tr]
[6575, table]
[6576, td]
[6577, td]
[6578, width]
[6579, td]
[6580, td]
[6581, align]
[6582, right]
[6583, highlights]
[6584, table]
[6585, cellpadding]
[6586, cellspacing]
[6587, style]
[6588, width]
[6589, px]
[6590, tr]
[6591, valign]
[6592, bottom]
[6593, style]
[6594, height]
[6595, px]
[6596, th]
[6597, colspan]
[6598, class]
[6599, title]
[6600, highlights]
[6601, th]
[6602, th]
[6603, class]
[6604, more]
[6605, img]
[6606, src]
[6607, images]
[6608, arrow]
[6609, gif]
[6610, alt]
[6611, a]
[6612, href]
[6613, page]
[6614, highlights]
[6615, more]
[6616, a]
[6617, th]
[6618, tr]
[6619, tr]
[6620, style]
[6621, height]
[6622, px]
[6623, td]
[6624, colspan]
[6625, td]
[6626, tr]
[6627, tr]
[6628, valign]
[6629, middle]
[6630, style]
[6631, height]
[6632, px]
[6633, td]
[6634, class]
[6635, boxleft]
[6636, a]
[6637, href]
[6638, page]
[6639, rgc_visit_]
[6640, img]
[6641, class]
[6642, png]
[6643, src]
[6644, pic]
[6645, area_proj]
[6646, tn]
[6647, rgc_visit]
[6648, png]
[6649, width]
[6650, alt]
[6651, a]
[6652, td]
[6653, td]
[6654, colspan]
[6655, class]
[6656, boxtext]
[6657, a]
[6658, href]
[6659, page]
[6660, rgc_visit_]
[6661, span]
[6662, class]
[6663, subtitle]
[6664, rgc]
[6665, visit]
[6666, span]
[6667, a]
[6668, a]
[6669, href]
[6670, page]
[6671, rgc_visit_]
[6672, selected]
[6673, projects]
[6674, in]
[6675, rgc]
[6676, visit]
[6677, a]
[6678, td]
[6679, tr]
[6680, tr]
[6681, td]
[6682, colspan]
[6683, class]
[6684, dashed]
[6685, td]
[6686, tr]
[6687, tr]
[6688, valign]
[6689, middle]
[6690, style]
[6691, height]
[6692, px]
[6693, td]
[6694, class]
[6695, boxleft]
[6696, a]
[6697, href]
[6698, page]
[6699, highlights]
[6700, amp]
[6701, id]
[6702, img]
[6703, class]
[6704, png]
[6705, src]
[6706, pic]
[6707, area_proj]
[6708, tn]
[6709, png]
[6710, width]
[6711, alt]
[6712, a]
[6713, td]
[6714, td]
[6715, colspan]
[6716, class]
[6717, boxtext]
[6718, a]
[6719, href]
[6720, page]
[6721, highlights]
[6722, amp]
[6723, id]
[6724, span]
[6725, class]
[6726, subtitle]
[6727, prof]
[6728, liu]
[6729, jiming]
[6730, span]
[6731, a]
[6732, a]
[6733, href]
[6734, page]
[6735, highlights]
[6736, amp]
[6737, id]
[6738, spatio]
[6739, temporal]
[6740, data]
[6741, analytics]
[6742, for]
[6743, disease]
[6744, transmission]
[6745, modeling]
[6746, diffusion]
[6747, networks]
[6748, underlying]
[6749, factors]
[6750, and]
[6751, partial]
[6752, observations]
[6753, a]
[6754, td]
[6755, tr]
[6756, tr]
[6757, td]
[6758, width]
[6759, td]
[6760, td]
[6761, width]
[6762, td]
[6763, td]
[6764, width]
[6765, td]
[6766, tr]
[6767, table]
[6768, highlights]
[6769, td]
[6770, tr]
[6771, table]
[6772, body]
[6773, end]
[6774, td]
[6775, tr]
[6776, footer]
[6777, tr]
[6778, td]
[6779, colspan]
[6780, height]
[6781, style]
[6782, padding]
[6783, left]
[6784, px]
[6785, font]
[6786, size]
[6787, pt]
[6788, color]
[6789, white]
[6790, background]
[6791, url]
[6792, images]
[6793, winter]
[6794, home_]
[6795, gif]
[6796, copyright]
[6797, copy]
[6798, all]
[6799, rights]
[6800, reserved]
[6801, a]
[6802, href]
[6803, http]
[6804, www]
[6805, hkbu]
[6806, edu]
[6807, hk]
[6808, eng]
[6809, about]
[6810, privacy]
[6811, jsp]
[6812, style]
[6813, padding]
[6814, left]
[6815, px]
[6816, text]
[6817, decoration]
[6818, none]
[6819, font]
[6820, size]
[6821, pt]
[6822, color]
[6823, white]
[6824, target]
[6825, _blank]
[6826, privacy]
[6827, policy]
[6828, a]
[6829, br]
[6830, department]
[6831, of]
[6832, computer]
[6833, science]
[6834, hong]
[6835, kong]
[6836, baptist]
[6837, university]
[6838, br]
[6839, td]
[6840, td]
[6841, class]
[6842, hideprint]
[6843, img]
[6844, src]
[6845, images]
[6846, winter]
[6847, home_]
[6848, gif]
[6849, width]
[6850, height]
[6851, border]
[6852, alt]
[6853, usemap]
[6854, home_]
[6855, _map]
[6856, td]
[6857, tr]
[6858, tr]
[6859, td]
[6860, width]
[6861, img]
[6862, src]
[6863, images]
[6864, winter]
[6865, spacer]
[6866, gif]
[6867, width]
[6868, height]
[6869, alt]
[6870, td]
[6871, td]
[6872, width]
[6873, img]
[6874, src]
[6875, images]
[6876, winter]
[6877, spacer]
[6878, gif]
[6879, width]
[6880, height]
[6881, alt]
[6882, td]
[6883, td]
[6884, width]
[6885, img]
[6886, src]
[6887, images]
[6888, winter]
[6889, spacer]
[6890, gif]
[6891, width]
[6892, height]
[6893, alt]
[6894, td]
[6895, tr]
[6896, table]
[6897, map]
[6898, name]
[6899, home_]
[6900, _map]
[6901, area]
[6902, shape]
[6903, rect]
[6904, alt]
[6905, hong]
[6906, kong]
[6907, baptist]
[6908, university]
[6909, coords]
[6910, href]
[6911, http]
[6912, www]
[6913, hkbu]
[6914, edu]
[6915, hk]
[6916, target]
[6917, _blank]
[6918, map]
[6919, script]
[6920, type]
[6921, text]
[6922, javascript]
[6923, src]
[6924, general]
[6925, slideshow]
[6926, php]
[6927, gp]
[6928, script]
[6929, if]
[6930, lt]
[6931, ie]
[6932, script]
[6933, language]
[6934, javascript]
[6935, window]
[6936, onload]
[6937, correctpng]
[6938, script]
[6939, endif]
[6940, center]
[6941, script]
[6942, type]
[6943, text]
[6944, javascript]
[6945, var]
[6946, _gaq]
[6947, _gaq]
[6948, _gaq]
[6949, push]
[6950, _setaccount]
[6951, ua]
[6952, _gaq]
[6953, push]
[6954, _trackpageview]
[6955, function]
[6956, var]
[6957, ga]
[6958, document]
[6959, createelement]
[6960, script]
[6961, ga]
[6962, type]
[6963, text]
[6964, javascript]
[6965, ga]
[6966, async]
[6967, true]
[6968, ga]
[6969, src]
[6970, https]
[6971, document]
[6972, location]
[6973, protocol]
[6974, https]
[6975, http]
[6976, stats]
[6977, g]
[6978, doubleclick]
[6979, net]
[6980, dc]
[6981, js]
[6982, var]
[6983, s]
[6984, document]
[6985, getelementsbytagname]
[6986, script]
[6987, s]
[6988, parentnode]
[6989, insertbefore]
[6990, ga]
[6991, s]
[6992, script]
[6993, body]
[6994, html]
