http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=sc?=tc
Department of Computer Science, Hong Kong Baptist University
[5459, var]
[5460, tablesize]
[5461, document]
[5462, getelementbyid]
[5463, proj_tb]
[5464, rows]
[5465, length]
[5466, document]
[5467, getelementbyid]
[5468, proj_tb]
[5469, rows]
[5470, tablesize]
[5471, style]
[5472, display]
[5473, none]
[5474, document]
[5475, getelementbyid]
[5476, proj_tb]
[5477, rows]
[5478, tablesize]
[5479, style]
[5480, display]
[5481, none]
[5482, proj_tb]
[5483, tr]
[5484, eq]
[5485, slidetoggle]
[5486, proj_tb]
[5487, tr]
[5488, eq]
[5489, slidetoggle]
[5490, script]
[5491, script]
[5492, type]
[5493, text]
[5494, javascript]
[5495, src]
[5496, general]
[5497, greyframe]
[5498, js]
[5499, script]
[5500, script]
[5501, type]
[5502, text]
[5503, javascript]
[5504, myframe]
[5505, new]
[5506, greyframe]
[5507, mygreyframe]
[5508, var]
[5509, f]
[5510, a]
[5511, new]
[5512, greyframe]
[5513, inlineiframe]
[5514, f]
[5515, a]
[5516, setclassname]
[5517, mygreyframe]
[5518, f]
[5519, a]
[5520, settitle]
[5521, department]
[5522, of]
[5523, computer]
[5524, science]
[5525, script]
[5526, div]
[5527, style]
[5528, margin]
[5529, top]
[5530, px]
[5531, iframe]
[5532, src]
[5533, http]
[5534, www]
[5535, facebook]
[5536, com]
[5537, video]
[5538, embed]
[5539, video_id]
[5540, autoplay]
[5541, true]
[5542, width]
[5543, height]
[5544, frameborder]
[5545, iframe]
[5546, div]
[5547, id]
[5548, show_video_now]
[5549, iframe]
[5550, id]
[5551, v_intro]
[5552, type]
[5553, text]
[5554, html]
[5555, width]
[5556, height]
[5557, src]
[5558, http]
[5559, www]
[5560, youtube]
[5561, com]
[5562, embed]
[5563, jxvtxrabqum]
[5564, rel]
[5565, autoplay]
[5566, showinfo]
[5567, fmt]
[5568, enablejsapi]
[5569, frameborder]
[5570, allowfullscreen]
[5571, iframe]
[5572, br]
[5573, div]
[5574, a]
[5575, id]
[5576, v_forward]
[5577, href]
[5578, general]
[5579, video_html]
[5580, intro_eng]
[5581, php]
[5582, time]
[5583, target]
[5584, inlineiframe]
[5585, onclick]
[5586, forward_v]
[5587, style]
[5588, float]
[5589, right]
[5590, img]
[5591, src]
[5592, general]
[5593, video_html]
[5594, magnifier]
[5595, png]
[5596, width]
[5597, height]
[5598, a]
[5599, div]
[5600, img]
[5601, src]
[5602, pic]
[5603, play_video_icon]
[5604, jpg]
[5605, td]
[5606, tr]
[5607, tr]
[5608, td]
[5609, width]
[5610, td]
[5611, td]
[5612, width]
[5613, td]
[5614, td]
[5615, width]
[5616, td]
[5617, tr]
[5618, table]
[5619, video]
[5620, div]
[5621, div]
[5622, id]
[5623, video_pic]
[5624, style]
[5625, height]
[5626, px]
[5627, video]
[5628, table]
[5629, cellpadding]
[5630, cellspacing]
[5631, style]
[5632, width]
[5633, px]
[5634, tr]
[5635, valign]
[5636, bottom]
[5637, style]
[5638, height]
[5639, px]
[5640, th]
[5641, colspan]
[5642, class]
[5643, title]
[5644, video]
[5645, th]
[5646, th]
[5647, class]
[5648, more]
[5649, img]
[5650, src]
[5651, images]
[5652, arrow]
[5653, gif]
[5654, alt]
[5655, a]
[5656, href]
[5657, page]
[5658, video_introduction]
[5659, more]
[5660, a]
[5661, th]
[5662, tr]
[5663, tr]
[5664, td]
[5665, colspan]
[5666, iframe]
[5667, src]
[5668, http]
[5669, www]
[5670, facebook]
[5671, com]
[5672, video]
[5673, embed]
[5674, video_id]
[5675, width]
[5676, height]
[5677, frameborder]
[5678, iframe]
[5679, div]
[5680, style]
[5681, margin]
[5682, top]
[5683, px]
[5684, cursor]
[5685, pointer]
[5686, slidesjs]
[5687, required]
[5688, link]
[5689, to]
[5690, jquery]
[5691, slides]
[5692, js]
[5693, script]
[5694, src]
[5695, general]
[5696, video_slide_css]
[5697, jquery]
[5698, slides]
[5699, min]
[5700, js]
[5701, script]
[5702, end]
[5703, slidesjs]
[5704, required]
[5705, script]
[5706, function]
[5707, video_random]
[5708, slidesjs]
[5709, width]
[5710, height]
[5711, navigation]
[5712, false]
[5713, script]
[5714, slidesjs]
[5715, optional]
[5716, if]
[5717, you]
[5718, d]
[5719, like]
[5720, to]
[5721, use]
[5722, this]
[5723, design]
[5724, style]
[5725, video_random]
[5726, display]
[5727, none]
[5728, video_random]
[5729, slidesjs]
[5730, navigation]
[5731, margin]
[5732, top]
[5733, px]
[5734, video_random]
[5735, slidesjs]
[5736, previous]
[5737, margin]
[5738, right]
[5739, px]
[5740, float]
[5741, left]
[5742, video_random]
[5743, slidesjs]
[5744, next]
[5745, margin]
[5746, right]
[5747, px]
[5748, float]
[5749, left]
[5750, slidesjs]
[5751, pagination]
[5752, margin]
[5753, px]
[5754, float]
[5755, right]
[5756, list]
[5757, style]
[5758, none]
[5759, important]
[5760, slidesjs]
[5761, pagination]
[5762, li]
[5763, float]
[5764, left]
[5765, margin]
[5766, px]
[5767, list]
[5768, style]
[5769, none]
[5770, important]
[5771, html]
[5772, slidesjs]
[5773, pagination]
[5774, li]
[5775, a]
[5776, height]
[5777, slidesjs]
[5778, pagination]
[5779, li]
[5780, a]
[5781, display]
[5782, block]
[5783, width]
[5784, px]
[5785, height]
[5786, padding]
[5787, top]
[5788, px]
[5789, background]
[5790, image]
[5791, url]
[5792, general]
[5793, video_slide_css]
[5794, pagination]
[5795, png]
[5796, background]
[5797, position]
[5798, float]
[5799, left]
[5800, overflow]
[5801, hidden]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, a]
[5806, active]
[5807, slidesjs]
[5808, pagination]
[5809, li]
[5810, a]
[5811, hover]
[5812, active]
[5813, background]
[5814, position]
[5815, px]
[5816, slidesjs]
[5817, pagination]
[5818, li]
[5819, a]
[5820, hover]
[5821, background]
[5822, position]
[5823, px]
[5824, video_random]
[5825, a]
[5826, link]
[5827, video_random]
[5828, a]
[5829, visited]
[5830, color]
[5831, video_random]
[5832, a]
[5833, hover]
[5834, video_random]
[5835, a]
[5836, active]
[5837, color]
[5838, e]
[5839, navbar]
[5840, overflow]
[5841, hidden]
[5842, style]
[5843, end]
[5844, slidesjs]
[5845, optional]
[5846, div]
[5847, id]
[5848, video_random]
[5849, img]
[5850, src]
[5851, pic]
[5852, bcda_cover]
[5853, png]
[5854, onclick]
[5855, change_video]
[5856, bcda]
[5857, style]
[5858, img]
[5859, src]
[5860, pic]
[5861, kyoto_cover]
[5862, jpg]
[5863, onclick]
[5864, change_video]
[5865, design_workshop]
[5866, style]
[5867, img]
[5868, src]
[5869, pic]
[5870, dmc_cover]
[5871, png]
[5872, onclick]
[5873, change_video]
[5874, dmc]
[5875, style]
[5876, img]
[5877, src]
[5878, pic]
[5879, md_cover]
[5880, jpg]
[5881, onclick]
[5882, change_video]
[5883, mind_drive]
[5884, style]
[5885, img]
[5886, src]
[5887, pic]
[5888, play_icon]
[5889, jpg]
[5890, onclick]
[5891, change_video]
[5892, comp_intro]
[5893, style]
[5894, img]
[5895, src]
[5896, pic]
[5897, play_icon]
[5898, jpg]
[5899, onclick]
[5900, change_video]
[5901, comp_intro]
[5902, style]
[5903, border]
[5904, top]
[5905, px]
[5906, solid]
[5907, border]
[5908, right]
[5909, px]
[5910, solid]
[5911, border]
[5912, left]
[5913, px]
[5914, solid]
[5915, border]
[5916, bottom]
[5917, px]
[5918, solid]
[5919, a]
[5920, a]
[5921, a]
[5922, img]
[5923, src]
[5924, pic]
[5925, md_cover]
[5926, jpg]
[5927, onclick]
[5928, change_video]
[5929, mind_drive]
[5930, style]
[5931, border]
[5932, top]
[5933, px]
[5934, solid]
[5935, border]
[5936, right]
[5937, px]
[5938, solid]
[5939, border]
[5940, left]
[5941, px]
[5942, solid]
[5943, border]
[5944, bottom]
[5945, px]
[5946, solid]
[5947, a]
[5948, a]
[5949, a]
[5950, a]
[5951, href]
[5952, class]
[5953, slidesjs]
[5954, previous]
[5955, slidesjs]
[5956, navigation]
[5957, i]
[5958, class]
[5959, icon]
[5960, chevron]
[5961, left]
[5962, icon]
[5963, large]
[5964, i]
[5965, a]
[5966, a]
[5967, href]
[5968, class]
[5969, slidesjs]
[5970, next]
[5971, slidesjs]
[5972, navigation]
[5973, i]
[5974, class]
[5975, icon]
[5976, chevron]
[5977, right]
[5978, icon]
[5979, large]
[5980, i]
[5981, a]
[5982, div]
[5983, img]
[5984, src]
[5985, pic]
[5986, play_icon]
[5987, jpg]
[5988, onclick]
[5989, change_video]
[5990, style]
[5991, border]
[5992, top]
[5993, px]
[5994, solid]
[5995, border]
[5996, right]
[5997, px]
[5998, solid]
[5999, border]
[6000, left]
[6001, px]
[6002, solid]
[6003, border]
[6004, bottom]
[6005, px]
[6006, solid]
[6007, a]
[6008, a]
[6009, a]
[6010, div]
[6011, style]
[6012, margin]
[6013, px]
[6014, padding]
[6015, px]
[6016, div]
[6017, style]
[6018, margin]
[6019, top]
[6020, px]
[6021, margin]
[6022, left]
[6023, px]
[6024, a]
[6025, href]
[6026, general]
[6027, video_html]
[6028, intro_eng]
[6029, php]
[6030, time]
[6031, target]
[6032, inlineiframe]
[6033, img]
[6034, src]
[6035, general]
[6036, video_html]
[6037, magnifier]
[6038, png]
[6039, width]
[6040, height]
[6041, style]
[6042, background]
[6043, white]
[6044, a]
[6045, div]
[6046, div]
[6047, div]
[6048, div]
[6049, td]
[6050, tr]
[6051, tr]
[6052, td]
[6053, width]
[6054, td]
[6055, td]
[6056, width]
[6057, td]
[6058, td]
[6059, width]
[6060, td]
[6061, tr]
[6062, table]
[6063, video]
[6064, div]
[6065, div]
[6066, style]
[6067, position]
[6068, absolute]
[6069, bottom]
[6070, px]
[6071, left]
[6072, px]
[6073, width]
[6074, px]
[6075, highlights]
[6076, table]
[6077, cellpadding]
[6078, cellspacing]
[6079, style]
[6080, width]
[6081, px]
[6082, height]
[6083, px]
[6084, id]
[6085, proj_tb]
[6086, tr]
[6087, valign]
[6088, bottom]
[6089, style]
[6090, height]
[6091, px]
[6092, th]
[6093, colspan]
[6094, class]
[6095, title]
[6096, highlights]
[6097, th]
[6098, th]
[6099, class]
[6100, more]
[6101, img]
[6102, src]
[6103, images]
[6104, arrow]
[6105, gif]
[6106, alt]
[6107, a]
[6108, href]
[6109, page]
[6110, highlights]
[6111, more]
[6112, a]
[6113, th]
[6114, tr]
[6115, tr]
[6116, style]
[6117, height]
[6118, px]
[6119, td]
[6120, colspan]
[6121, td]
[6122, tr]
[6123, tr]
[6124, valign]
[6125, middle]
[6126, style]
[6127, height]
[6128, px]
[6129, td]
[6130, class]
[6131, boxleft]
[6132, a]
[6133, href]
[6134, page]
[6135, highlights]
[6136, amp]
[6137, id]
[6138, img]
[6139, class]
[6140, png]
[6141, src]
[6142, pic]
[6143, area_proj]
[6144, tn]
[6145, png]
[6146, width]
[6147, style]
[6148, max]
[6149, height]
[6150, px]
[6151, alt]
[6152, a]
[6153, td]
[6154, td]
[6155, colspan]
[6156, class]
[6157, boxtext]
[6158, a]
[6159, href]
[6160, page]
[6161, highlights]
[6162, amp]
[6163, id]
[6164, span]
[6165, class]
[6166, subtitle]
[6167, prof]
[6168, yuen]
[6169, pong]
[6170, chi]
[6171, span]
[6172, a]
[6173, a]
[6174, href]
[6175, page]
[6176, highlights]
[6177, amp]
[6178, id]
[6179, towards]
[6180, practical]
[6181, object]
[6182, trackers]
[6183, from]
[6184, feature]
[6185, combination]
[6186, to]
[6187, modality]
[6188, fusion]
[6189, a]
[6190, td]
[6191, tr]
[6192, tr]
[6193, td]
[6194, colspan]
[6195, class]
[6196, dashed]
[6197, td]
[6198, tr]
[6199, tr]
[6200, valign]
[6201, middle]
[6202, style]
[6203, height]
[6204, px]
[6205, td]
[6206, class]
[6207, boxleft]
[6208, a]
[6209, href]
[6210, page]
[6211, highlights]
[6212, amp]
[6213, id]
[6214, img]
[6215, class]
[6216, png]
[6217, src]
[6218, pic]
[6219, area_proj]
[6220, tn]
[6221, png]
[6222, width]
[6223, style]
[6224, max]
[6225, height]
[6226, px]
[6227, alt]
[6228, a]
[6229, td]
[6230, td]
[6231, colspan]
[6232, class]
[6233, boxtext]
[6234, a]
[6235, href]
[6236, page]
[6237, highlights]
[6238, amp]
[6239, id]
[6240, span]
[6241, class]
[6242, subtitle]
[6243, dr]
[6244, liu]
[6245, yang]
[6246, span]
[6247, a]
[6248, a]
[6249, href]
[6250, page]
[6251, highlights]
[6252, amp]
[6253, id]
[6254, learning]
[6255, discriminative]
[6256, manifolds]
[6257, from]
[6258, multiple]
[6259, data]
[6260, modalities]
[6261, for]
[6262, multimedia]
[6263, content]
[6264, understanding]
[6265, a]
[6266, td]
[6267, tr]
[6268, tr]
[6269, td]
[6270, colspan]
[6271, class]
[6272, dashed]
[6273, td]
[6274, tr]
[6275, tr]
[6276, valign]
[6277, middle]
[6278, style]
[6279, height]
[6280, px]
[6281, td]
[6282, class]
[6283, boxleft]
[6284, a]
[6285, href]
[6286, page]
[6287, highlights]
[6288, amp]
[6289, id]
[6290, img]
[6291, class]
[6292, png]
[6293, src]
[6294, pic]
[6295, area_proj]
[6296, tn]
[6297, png]
[6298, width]
[6299, style]
[6300, max]
[6301, height]
[6302, px]
[6303, alt]
[6304, a]
[6305, td]
[6306, td]
[6307, colspan]
[6308, class]
[6309, boxtext]
[6310, a]
[6311, href]
[6312, page]
[6313, highlights]
[6314, amp]
[6315, id]
[6316, span]
[6317, class]
[6318, subtitle]
[6319, dr]
[6320, choi]
[6321, byron]
[6322, koon]
[6323, kau]
[6324, span]
[6325, a]
[6326, a]
[6327, href]
[6328, page]
[6329, highlights]
[6330, amp]
[6331, id]
[6332, an]
[6333, exploratory]
[6334, energy]
[6335, study]
[6336, of]
[6337, the]
[6338, smart]
[6339, grid]
[6340, and]
[6341, smart]
[6342, city]
[6343, data]
[6344, from]
[6345, australia]
[6346, a]
[6347, td]
[6348, tr]
[6349, tr]
[6350, td]
[6351, width]
[6352, td]
[6353, td]
[6354, width]
[6355, td]
[6356, td]
[6357, width]
[6358, td]
[6359, tr]
[6360, table]
[6361, highlights]
[6362, div]
[6363, div]
[6364, td]
[6365, tr]
[6366, tr]
[6367, valign]
[6368, top]
[6369, td]
[6370, align]
[6371, left]
[6372, table]
[6373, cellpadding]
[6374, cellspacing]
[6375, style]
[6376, width]
[6377, px]
[6378, tr]
[6379, valign]
[6380, bottom]
[6381, style]
[6382, height]
[6383, px]
[6384, th]
[6385, colspan]
[6386, class]
[6387, title]
[6388, th]
[6389, th]
[6390, class]
[6391, more]
[6392, img]
[6393, src]
[6394, images]
[6395, arrow]
[6396, gif]
[6397, alt]
[6398, a]
[6399, href]
[6400, page]
[6401, more]
[6402, a]
[6403, th]
[6404, tr]
[6405, tr]
[6406, style]
[6407, height]
[6408, px]
[6409, td]
[6410, colspan]
[6411, td]
[6412, tr]
[6413, tr]
[6414, valign]
[6415, top]
[6416, td]
[6417, img]
[6418, class]
[6419, png]
[6420, src]
[6421, general]
[6422, icon]
[6423, php]
[6424, d]
[6425, width]
[6426, height]
[6427, alt]
[6428, td]
[6429, td]
[6430, colspan]
[6431, class]
[6432, boxtext]
[6433, span]
[6434, class]
[6435, subtitle]
[6436, jan]
[6437, span]
[6438, a]
[6439, href]
[6440, page]
[6441, amp]
[6442, id]
[6443, iapr]
[6444, ieee]
[6445, winter]
[6446, school]
[6447, on]
[6448, biometrics]
[6449, a]
[6450, td]
[6451, tr]
[6452, tr]
[6453, td]
[6454, td]
[6455, td]
[6456, colspan]
[6457, class]
[6458, dashed]
[6459, td]
[6460, tr]
[6461, tr]
[6462, valign]
[6463, top]
[6464, td]
[6465, img]
[6466, class]
[6467, png]
[6468, src]
[6469, general]
[6470, icon]
[6471, php]
[6472, d]
[6473, width]
[6474, height]
[6475, alt]
[6476, td]
[6477, td]
[6478, colspan]
[6479, class]
[6480, boxtext]
[6481, span]
[6482, class]
[6483, subtitle]
[6484, nov]
[6485, dec]
[6486, span]
[6487, conference]
[6488, a]
[6489, href]
[6490, https]
[6491, blockchain]
[6492, comp]
[6493, hkbu]
[6494, edu]
[6495, hk]
[6496, blockapp]
[6497, the]
[6498, second]
[6499, ieee]
[6500, international]
[6501, workshop]
[6502, on]
[6503, blockchain]
[6504, and]
[6505, mobile]
[6506, applications]
[6507, blockapp]
[6508, a]
[6509, td]
[6510, tr]
[6511, tr]
[6512, td]
[6513, td]
[6514, td]
[6515, colspan]
[6516, class]
[6517, dashed]
[6518, td]
[6519, tr]
[6520, tr]
[6521, valign]
[6522, top]
[6523, td]
[6524, img]
[6525, class]
[6526, png]
[6527, src]
[6528, general]
[6529, icon]
[6530, php]
[6531, d]
[6532, width]
[6533, height]
[6534, alt]
[6535, td]
[6536, td]
[6537, colspan]
[6538, class]
[6539, boxtext]
[6540, span]
[6541, class]
[6542, subtitle]
[6543, oct]
[6544, span]
[6545, seminar]
[6546, a]
[6547, href]
[6548, page]
[6549, seminars]
[6550, amp]
[6551, id]
[6552, improving]
[6553, sample]
[6554, efficiency]
[6555, of]
[6556, online]
[6557, temporal]
[6558, difference]
[6559, learning]
[6560, a]
[6561, td]
[6562, tr]
[6563, tr]
[6564, td]
[6565, width]
[6566, td]
[6567, td]
[6568, width]
[6569, td]
[6570, td]
[6571, width]
[6572, td]
[6573, tr]
[6574, table]
[6575, td]
[6576, td]
[6577, width]
[6578, td]
[6579, td]
[6580, align]
[6581, right]
[6582, highlights]
[6583, table]
[6584, cellpadding]
[6585, cellspacing]
[6586, style]
[6587, width]
[6588, px]
[6589, tr]
[6590, valign]
[6591, bottom]
[6592, style]
[6593, height]
[6594, px]
[6595, th]
[6596, colspan]
[6597, class]
[6598, title]
[6599, highlights]
[6600, th]
[6601, th]
[6602, class]
[6603, more]
[6604, img]
[6605, src]
[6606, images]
[6607, arrow]
[6608, gif]
[6609, alt]
[6610, a]
[6611, href]
[6612, page]
[6613, highlights]
[6614, more]
[6615, a]
[6616, th]
[6617, tr]
[6618, tr]
[6619, style]
[6620, height]
[6621, px]
[6622, td]
[6623, colspan]
[6624, td]
[6625, tr]
[6626, tr]
[6627, valign]
[6628, middle]
[6629, style]
[6630, height]
[6631, px]
[6632, td]
[6633, class]
[6634, boxleft]
[6635, a]
[6636, href]
[6637, page]
[6638, highlights]
[6639, amp]
[6640, id]
[6641, img]
[6642, class]
[6643, png]
[6644, src]
[6645, pic]
[6646, area_proj]
[6647, tn]
[6648, png]
[6649, width]
[6650, alt]
[6651, a]
[6652, td]
[6653, td]
[6654, colspan]
[6655, class]
[6656, boxtext]
[6657, a]
[6658, href]
[6659, page]
[6660, highlights]
[6661, amp]
[6662, id]
[6663, span]
[6664, class]
[6665, subtitle]
[6666, prof]
[6667, liu]
[6668, jiming]
[6669, span]
[6670, a]
[6671, a]
[6672, href]
[6673, page]
[6674, highlights]
[6675, amp]
[6676, id]
[6677, towards]
[6678, epidemiological]
[6679, intelligence]
[6680, machine]
[6681, learning]
[6682, and]
[6683, data]
[6684, driven]
[6685, modeling]
[6686, for]
[6687, disease]
[6688, surveillance]
[6689, and]
[6690, control]
[6691, a]
[6692, td]
[6693, tr]
[6694, tr]
[6695, td]
[6696, colspan]
[6697, class]
[6698, dashed]
[6699, td]
[6700, tr]
[6701, tr]
[6702, valign]
[6703, middle]
[6704, style]
[6705, height]
[6706, px]
[6707, td]
[6708, class]
[6709, boxleft]
[6710, a]
[6711, href]
[6712, page]
[6713, highlights]
[6714, amp]
[6715, id]
[6716, img]
[6717, class]
[6718, png]
[6719, src]
[6720, pic]
[6721, area_proj]
[6722, tn]
[6723, png]
[6724, width]
[6725, alt]
[6726, a]
[6727, td]
[6728, td]
[6729, colspan]
[6730, class]
[6731, boxtext]
[6732, a]
[6733, href]
[6734, page]
[6735, highlights]
[6736, amp]
[6737, id]
[6738, span]
[6739, class]
[6740, subtitle]
[6741, dr]
[6742, huang]
[6743, xin]
[6744, span]
[6745, a]
[6746, a]
[6747, href]
[6748, page]
[6749, highlights]
[6750, amp]
[6751, id]
[6752, tracking]
[6753, the]
[6754, viral]
[6755, spread]
[6756, of]
[6757, incivility]
[6758, online]
[6759, an]
[6760, interdisciplinary]
[6761, approach]
[6762, to]
[6763, studying]
[6764, profanity]
[6765, use]
[6766, in]
[6767, chinese]
[6768, language]
[6769, online]
[6770, platforms]
[6771, a]
[6772, td]
[6773, tr]
[6774, tr]
[6775, td]
[6776, width]
[6777, td]
[6778, td]
[6779, width]
[6780, td]
[6781, td]
[6782, width]
[6783, td]
[6784, tr]
[6785, table]
[6786, highlights]
[6787, td]
[6788, tr]
[6789, table]
[6790, body]
[6791, end]
[6792, td]
[6793, tr]
[6794, footer]
[6795, tr]
[6796, td]
[6797, colspan]
[6798, height]
[6799, style]
[6800, padding]
[6801, left]
[6802, px]
[6803, font]
[6804, size]
[6805, pt]
[6806, color]
[6807, white]
[6808, background]
[6809, url]
[6810, images]
[6811, winter]
[6812, home_]
[6813, gif]
[6814, copyright]
[6815, copy]
[6816, all]
[6817, rights]
[6818, reserved]
[6819, a]
[6820, href]
[6821, http]
[6822, www]
[6823, hkbu]
[6824, edu]
[6825, hk]
[6826, eng]
[6827, about]
[6828, privacy]
[6829, jsp]
[6830, style]
[6831, padding]
[6832, left]
[6833, px]
[6834, text]
[6835, decoration]
[6836, none]
[6837, font]
[6838, size]
[6839, pt]
[6840, color]
[6841, white]
[6842, target]
[6843, _blank]
[6844, privacy]
[6845, policy]
[6846, a]
[6847, br]
[6848, department]
[6849, of]
[6850, computer]
[6851, science]
[6852, hong]
[6853, kong]
[6854, baptist]
[6855, university]
[6856, br]
[6857, td]
[6858, td]
[6859, class]
[6860, hideprint]
[6861, img]
[6862, src]
[6863, images]
[6864, winter]
[6865, home_]
[6866, gif]
[6867, width]
[6868, height]
[6869, border]
[6870, alt]
[6871, usemap]
[6872, home_]
[6873, _map]
[6874, td]
[6875, tr]
[6876, tr]
[6877, td]
[6878, width]
[6879, img]
[6880, src]
[6881, images]
[6882, winter]
[6883, spacer]
[6884, gif]
[6885, width]
[6886, height]
[6887, alt]
[6888, td]
[6889, td]
[6890, width]
[6891, img]
[6892, src]
[6893, images]
[6894, winter]
[6895, spacer]
[6896, gif]
[6897, width]
[6898, height]
[6899, alt]
[6900, td]
[6901, td]
[6902, width]
[6903, img]
[6904, src]
[6905, images]
[6906, winter]
[6907, spacer]
[6908, gif]
[6909, width]
[6910, height]
[6911, alt]
[6912, td]
[6913, tr]
[6914, table]
[6915, map]
[6916, name]
[6917, home_]
[6918, _map]
[6919, area]
[6920, shape]
[6921, rect]
[6922, alt]
[6923, hong]
[6924, kong]
[6925, baptist]
[6926, university]
[6927, coords]
[6928, href]
[6929, http]
[6930, www]
[6931, hkbu]
[6932, edu]
[6933, hk]
[6934, target]
[6935, _blank]
[6936, map]
[6937, script]
[6938, type]
[6939, text]
[6940, javascript]
[6941, src]
[6942, general]
[6943, slideshow]
[6944, php]
[6945, gp]
[6946, script]
[6947, if]
[6948, lt]
[6949, ie]
[6950, script]
[6951, language]
[6952, javascript]
[6953, window]
[6954, onload]
[6955, correctpng]
[6956, script]
[6957, endif]
[6958, center]
[6959, script]
[6960, type]
[6961, text]
[6962, javascript]
[6963, var]
[6964, _gaq]
[6965, _gaq]
[6966, _gaq]
[6967, push]
[6968, _setaccount]
[6969, ua]
[6970, _gaq]
[6971, push]
[6972, _trackpageview]
[6973, function]
[6974, var]
[6975, ga]
[6976, document]
[6977, createelement]
[6978, script]
[6979, ga]
[6980, type]
[6981, text]
[6982, javascript]
[6983, ga]
[6984, async]
[6985, true]
[6986, ga]
[6987, src]
[6988, https]
[6989, document]
[6990, location]
[6991, protocol]
[6992, https]
[6993, http]
[6994, stats]
[6995, g]
[6996, doubleclick]
[6997, net]
[6998, dc]
[6999, js]
[7000, var]
[7001, s]
[7002, document]
[7003, getelementsbytagname]
[7004, script]
[7005, s]
[7006, parentnode]
[7007, insertbefore]
[7008, ga]
[7009, s]
[7010, script]
[7011, body]
[7012, html]
