http://www.comp.hkbu.edu.hk/?page=achievements/
Department of Computer Science, Hong Kong Baptist University
[5468, getelementbyid]
[5469, proj_tb]
[5470, rows]
[5471, length]
[5472, document]
[5473, getelementbyid]
[5474, proj_tb]
[5475, rows]
[5476, tablesize]
[5477, style]
[5478, display]
[5479, none]
[5480, document]
[5481, getelementbyid]
[5482, proj_tb]
[5483, rows]
[5484, tablesize]
[5485, style]
[5486, display]
[5487, none]
[5488, proj_tb]
[5489, tr]
[5490, eq]
[5491, slidetoggle]
[5492, proj_tb]
[5493, tr]
[5494, eq]
[5495, slidetoggle]
[5496, script]
[5497, script]
[5498, type]
[5499, text]
[5500, javascript]
[5501, src]
[5502, general]
[5503, greyframe]
[5504, js]
[5505, script]
[5506, script]
[5507, type]
[5508, text]
[5509, javascript]
[5510, myframe]
[5511, new]
[5512, greyframe]
[5513, mygreyframe]
[5514, var]
[5515, f]
[5516, a]
[5517, new]
[5518, greyframe]
[5519, inlineiframe]
[5520, f]
[5521, a]
[5522, setclassname]
[5523, mygreyframe]
[5524, f]
[5525, a]
[5526, settitle]
[5527, department]
[5528, of]
[5529, computer]
[5530, science]
[5531, script]
[5532, div]
[5533, style]
[5534, margin]
[5535, top]
[5536, px]
[5537, iframe]
[5538, src]
[5539, http]
[5540, www]
[5541, facebook]
[5542, com]
[5543, video]
[5544, embed]
[5545, video_id]
[5546, autoplay]
[5547, true]
[5548, width]
[5549, height]
[5550, frameborder]
[5551, iframe]
[5552, div]
[5553, id]
[5554, show_video_now]
[5555, iframe]
[5556, id]
[5557, v_intro]
[5558, type]
[5559, text]
[5560, html]
[5561, width]
[5562, height]
[5563, src]
[5564, http]
[5565, www]
[5566, youtube]
[5567, com]
[5568, embed]
[5569, jxvtxrabqum]
[5570, rel]
[5571, autoplay]
[5572, showinfo]
[5573, fmt]
[5574, enablejsapi]
[5575, frameborder]
[5576, allowfullscreen]
[5577, iframe]
[5578, br]
[5579, div]
[5580, a]
[5581, id]
[5582, v_forward]
[5583, href]
[5584, general]
[5585, video_html]
[5586, intro_eng]
[5587, php]
[5588, time]
[5589, target]
[5590, inlineiframe]
[5591, onclick]
[5592, forward_v]
[5593, style]
[5594, float]
[5595, right]
[5596, img]
[5597, src]
[5598, general]
[5599, video_html]
[5600, magnifier]
[5601, png]
[5602, width]
[5603, height]
[5604, a]
[5605, div]
[5606, img]
[5607, src]
[5608, pic]
[5609, play_video_icon]
[5610, jpg]
[5611, td]
[5612, tr]
[5613, tr]
[5614, td]
[5615, width]
[5616, td]
[5617, td]
[5618, width]
[5619, td]
[5620, td]
[5621, width]
[5622, td]
[5623, tr]
[5624, table]
[5625, video]
[5626, div]
[5627, div]
[5628, id]
[5629, video_pic]
[5630, style]
[5631, height]
[5632, px]
[5633, video]
[5634, table]
[5635, cellpadding]
[5636, cellspacing]
[5637, style]
[5638, width]
[5639, px]
[5640, tr]
[5641, valign]
[5642, bottom]
[5643, style]
[5644, height]
[5645, px]
[5646, th]
[5647, colspan]
[5648, class]
[5649, title]
[5650, video]
[5651, th]
[5652, th]
[5653, class]
[5654, more]
[5655, img]
[5656, src]
[5657, images]
[5658, arrow]
[5659, gif]
[5660, alt]
[5661, a]
[5662, href]
[5663, page]
[5664, video_introduction]
[5665, more]
[5666, a]
[5667, th]
[5668, tr]
[5669, tr]
[5670, td]
[5671, colspan]
[5672, iframe]
[5673, src]
[5674, http]
[5675, www]
[5676, facebook]
[5677, com]
[5678, video]
[5679, embed]
[5680, video_id]
[5681, width]
[5682, height]
[5683, frameborder]
[5684, iframe]
[5685, div]
[5686, style]
[5687, margin]
[5688, top]
[5689, px]
[5690, cursor]
[5691, pointer]
[5692, slidesjs]
[5693, required]
[5694, link]
[5695, to]
[5696, jquery]
[5697, slides]
[5698, js]
[5699, script]
[5700, src]
[5701, general]
[5702, video_slide_css]
[5703, jquery]
[5704, slides]
[5705, min]
[5706, js]
[5707, script]
[5708, end]
[5709, slidesjs]
[5710, required]
[5711, script]
[5712, function]
[5713, video_random]
[5714, slidesjs]
[5715, width]
[5716, height]
[5717, navigation]
[5718, false]
[5719, script]
[5720, slidesjs]
[5721, optional]
[5722, if]
[5723, you]
[5724, d]
[5725, like]
[5726, to]
[5727, use]
[5728, this]
[5729, design]
[5730, style]
[5731, video_random]
[5732, display]
[5733, none]
[5734, video_random]
[5735, slidesjs]
[5736, navigation]
[5737, margin]
[5738, top]
[5739, px]
[5740, video_random]
[5741, slidesjs]
[5742, previous]
[5743, margin]
[5744, right]
[5745, px]
[5746, float]
[5747, left]
[5748, video_random]
[5749, slidesjs]
[5750, next]
[5751, margin]
[5752, right]
[5753, px]
[5754, float]
[5755, left]
[5756, slidesjs]
[5757, pagination]
[5758, margin]
[5759, px]
[5760, float]
[5761, right]
[5762, list]
[5763, style]
[5764, none]
[5765, important]
[5766, slidesjs]
[5767, pagination]
[5768, li]
[5769, float]
[5770, left]
[5771, margin]
[5772, px]
[5773, list]
[5774, style]
[5775, none]
[5776, important]
[5777, html]
[5778, slidesjs]
[5779, pagination]
[5780, li]
[5781, a]
[5782, height]
[5783, slidesjs]
[5784, pagination]
[5785, li]
[5786, a]
[5787, display]
[5788, block]
[5789, width]
[5790, px]
[5791, height]
[5792, padding]
[5793, top]
[5794, px]
[5795, background]
[5796, image]
[5797, url]
[5798, general]
[5799, video_slide_css]
[5800, pagination]
[5801, png]
[5802, background]
[5803, position]
[5804, float]
[5805, left]
[5806, overflow]
[5807, hidden]
[5808, slidesjs]
[5809, pagination]
[5810, li]
[5811, a]
[5812, active]
[5813, slidesjs]
[5814, pagination]
[5815, li]
[5816, a]
[5817, hover]
[5818, active]
[5819, background]
[5820, position]
[5821, px]
[5822, slidesjs]
[5823, pagination]
[5824, li]
[5825, a]
[5826, hover]
[5827, background]
[5828, position]
[5829, px]
[5830, video_random]
[5831, a]
[5832, link]
[5833, video_random]
[5834, a]
[5835, visited]
[5836, color]
[5837, video_random]
[5838, a]
[5839, hover]
[5840, video_random]
[5841, a]
[5842, active]
[5843, color]
[5844, e]
[5845, navbar]
[5846, overflow]
[5847, hidden]
[5848, style]
[5849, end]
[5850, slidesjs]
[5851, optional]
[5852, div]
[5853, id]
[5854, video_random]
[5855, img]
[5856, src]
[5857, pic]
[5858, bcda_cover]
[5859, png]
[5860, onclick]
[5861, change_video]
[5862, bcda]
[5863, style]
[5864, img]
[5865, src]
[5866, pic]
[5867, kyoto_cover]
[5868, jpg]
[5869, onclick]
[5870, change_video]
[5871, design_workshop]
[5872, style]
[5873, img]
[5874, src]
[5875, pic]
[5876, dmc_cover]
[5877, png]
[5878, onclick]
[5879, change_video]
[5880, dmc]
[5881, style]
[5882, img]
[5883, src]
[5884, pic]
[5885, md_cover]
[5886, jpg]
[5887, onclick]
[5888, change_video]
[5889, mind_drive]
[5890, style]
[5891, img]
[5892, src]
[5893, pic]
[5894, play_icon]
[5895, jpg]
[5896, onclick]
[5897, change_video]
[5898, comp_intro]
[5899, style]
[5900, img]
[5901, src]
[5902, pic]
[5903, play_icon]
[5904, jpg]
[5905, onclick]
[5906, change_video]
[5907, comp_intro]
[5908, style]
[5909, border]
[5910, top]
[5911, px]
[5912, solid]
[5913, border]
[5914, right]
[5915, px]
[5916, solid]
[5917, border]
[5918, left]
[5919, px]
[5920, solid]
[5921, border]
[5922, bottom]
[5923, px]
[5924, solid]
[5925, a]
[5926, a]
[5927, a]
[5928, img]
[5929, src]
[5930, pic]
[5931, md_cover]
[5932, jpg]
[5933, onclick]
[5934, change_video]
[5935, mind_drive]
[5936, style]
[5937, border]
[5938, top]
[5939, px]
[5940, solid]
[5941, border]
[5942, right]
[5943, px]
[5944, solid]
[5945, border]
[5946, left]
[5947, px]
[5948, solid]
[5949, border]
[5950, bottom]
[5951, px]
[5952, solid]
[5953, a]
[5954, a]
[5955, a]
[5956, a]
[5957, href]
[5958, class]
[5959, slidesjs]
[5960, previous]
[5961, slidesjs]
[5962, navigation]
[5963, i]
[5964, class]
[5965, icon]
[5966, chevron]
[5967, left]
[5968, icon]
[5969, large]
[5970, i]
[5971, a]
[5972, a]
[5973, href]
[5974, class]
[5975, slidesjs]
[5976, next]
[5977, slidesjs]
[5978, navigation]
[5979, i]
[5980, class]
[5981, icon]
[5982, chevron]
[5983, right]
[5984, icon]
[5985, large]
[5986, i]
[5987, a]
[5988, div]
[5989, img]
[5990, src]
[5991, pic]
[5992, play_icon]
[5993, jpg]
[5994, onclick]
[5995, change_video]
[5996, style]
[5997, border]
[5998, top]
[5999, px]
[6000, solid]
[6001, border]
[6002, right]
[6003, px]
[6004, solid]
[6005, border]
[6006, left]
[6007, px]
[6008, solid]
[6009, border]
[6010, bottom]
[6011, px]
[6012, solid]
[6013, a]
[6014, a]
[6015, a]
[6016, div]
[6017, style]
[6018, margin]
[6019, px]
[6020, padding]
[6021, px]
[6022, div]
[6023, style]
[6024, margin]
[6025, top]
[6026, px]
[6027, margin]
[6028, left]
[6029, px]
[6030, a]
[6031, href]
[6032, general]
[6033, video_html]
[6034, intro_eng]
[6035, php]
[6036, time]
[6037, target]
[6038, inlineiframe]
[6039, img]
[6040, src]
[6041, general]
[6042, video_html]
[6043, magnifier]
[6044, png]
[6045, width]
[6046, height]
[6047, style]
[6048, background]
[6049, white]
[6050, a]
[6051, div]
[6052, div]
[6053, div]
[6054, div]
[6055, td]
[6056, tr]
[6057, tr]
[6058, td]
[6059, width]
[6060, td]
[6061, td]
[6062, width]
[6063, td]
[6064, td]
[6065, width]
[6066, td]
[6067, tr]
[6068, table]
[6069, video]
[6070, div]
[6071, div]
[6072, style]
[6073, position]
[6074, absolute]
[6075, bottom]
[6076, px]
[6077, left]
[6078, px]
[6079, width]
[6080, px]
[6081, highlights]
[6082, table]
[6083, cellpadding]
[6084, cellspacing]
[6085, style]
[6086, width]
[6087, px]
[6088, height]
[6089, px]
[6090, id]
[6091, proj_tb]
[6092, tr]
[6093, valign]
[6094, bottom]
[6095, style]
[6096, height]
[6097, px]
[6098, th]
[6099, colspan]
[6100, class]
[6101, title]
[6102, highlights]
[6103, th]
[6104, th]
[6105, class]
[6106, more]
[6107, img]
[6108, src]
[6109, images]
[6110, arrow]
[6111, gif]
[6112, alt]
[6113, a]
[6114, href]
[6115, page]
[6116, highlights]
[6117, more]
[6118, a]
[6119, th]
[6120, tr]
[6121, tr]
[6122, style]
[6123, height]
[6124, px]
[6125, td]
[6126, colspan]
[6127, td]
[6128, tr]
[6129, tr]
[6130, valign]
[6131, middle]
[6132, style]
[6133, height]
[6134, px]
[6135, td]
[6136, class]
[6137, boxleft]
[6138, a]
[6139, href]
[6140, page]
[6141, highlights]
[6142, amp]
[6143, id]
[6144, img]
[6145, class]
[6146, png]
[6147, src]
[6148, pic]
[6149, area_proj]
[6150, tn]
[6151, png]
[6152, width]
[6153, style]
[6154, max]
[6155, height]
[6156, px]
[6157, alt]
[6158, a]
[6159, td]
[6160, td]
[6161, colspan]
[6162, class]
[6163, boxtext]
[6164, a]
[6165, href]
[6166, page]
[6167, highlights]
[6168, amp]
[6169, id]
[6170, span]
[6171, class]
[6172, subtitle]
[6173, dr]
[6174, choi]
[6175, byron]
[6176, koon]
[6177, kau]
[6178, span]
[6179, a]
[6180, a]
[6181, href]
[6182, page]
[6183, highlights]
[6184, amp]
[6185, id]
[6186, privacy]
[6187, preserving]
[6188, linear]
[6189, algebra]
[6190, framework]
[6191, for]
[6192, graph]
[6193, query]
[6194, algorithms]
[6195, for]
[6196, massive]
[6197, networks]
[6198, a]
[6199, td]
[6200, tr]
[6201, tr]
[6202, td]
[6203, colspan]
[6204, class]
[6205, dashed]
[6206, td]
[6207, tr]
[6208, tr]
[6209, valign]
[6210, middle]
[6211, style]
[6212, height]
[6213, px]
[6214, td]
[6215, class]
[6216, boxleft]
[6217, a]
[6218, href]
[6219, page]
[6220, highlights]
[6221, amp]
[6222, id]
[6223, img]
[6224, class]
[6225, png]
[6226, src]
[6227, pic]
[6228, area_proj]
[6229, tn]
[6230, png]
[6231, width]
[6232, style]
[6233, max]
[6234, height]
[6235, px]
[6236, alt]
[6237, a]
[6238, td]
[6239, td]
[6240, colspan]
[6241, class]
[6242, boxtext]
[6243, a]
[6244, href]
[6245, page]
[6246, highlights]
[6247, amp]
[6248, id]
[6249, span]
[6250, class]
[6251, subtitle]
[6252, dr]
[6253, cheung]
[6254, william]
[6255, kwok]
[6256, wai]
[6257, span]
[6258, a]
[6259, a]
[6260, href]
[6261, page]
[6262, highlights]
[6263, amp]
[6264, id]
[6265, detecting]
[6266, the]
[6267, tipping]
[6268, points]
[6269, from]
[6270, inflammation]
[6271, to]
[6272, tumorigenesis]
[6273, using]
[6274, a]
[6275, multi]
[6276, level]
[6277, network]
[6278, modeling]
[6279, approach]
[6280, a]
[6281, td]
[6282, tr]
[6283, tr]
[6284, td]
[6285, colspan]
[6286, class]
[6287, dashed]
[6288, td]
[6289, tr]
[6290, tr]
[6291, valign]
[6292, middle]
[6293, style]
[6294, height]
[6295, px]
[6296, td]
[6297, class]
[6298, boxleft]
[6299, a]
[6300, href]
[6301, page]
[6302, highlights]
[6303, amp]
[6304, id]
[6305, img]
[6306, class]
[6307, png]
[6308, src]
[6309, pic]
[6310, area_proj]
[6311, tn]
[6312, png]
[6313, width]
[6314, style]
[6315, max]
[6316, height]
[6317, px]
[6318, alt]
[6319, a]
[6320, td]
[6321, td]
[6322, colspan]
[6323, class]
[6324, boxtext]
[6325, a]
[6326, href]
[6327, page]
[6328, highlights]
[6329, amp]
[6330, id]
[6331, span]
[6332, class]
[6333, subtitle]
[6334, prof]
[6335, ng]
[6336, joseph]
[6337, kee]
[6338, yin]
[6339, span]
[6340, a]
[6341, a]
[6342, href]
[6343, page]
[6344, highlights]
[6345, amp]
[6346, id]
[6347, indoor]
[6348, location]
[6349, analytics]
[6350, system]
[6351, for]
[6352, exhibition]
[6353, and]
[6354, convention]
[6355, industries]
[6356, ilas]
[6357, a]
[6358, td]
[6359, tr]
[6360, tr]
[6361, td]
[6362, width]
[6363, td]
[6364, td]
[6365, width]
[6366, td]
[6367, td]
[6368, width]
[6369, td]
[6370, tr]
[6371, table]
[6372, highlights]
[6373, div]
[6374, div]
[6375, td]
[6376, tr]
[6377, tr]
[6378, valign]
[6379, top]
[6380, td]
[6381, align]
[6382, left]
[6383, table]
[6384, cellpadding]
[6385, cellspacing]
[6386, style]
[6387, width]
[6388, px]
[6389, tr]
[6390, valign]
[6391, bottom]
[6392, style]
[6393, height]
[6394, px]
[6395, th]
[6396, colspan]
[6397, class]
[6398, title]
[6399, th]
[6400, th]
[6401, class]
[6402, more]
[6403, img]
[6404, src]
[6405, images]
[6406, arrow]
[6407, gif]
[6408, alt]
[6409, a]
[6410, href]
[6411, page]
[6412, more]
[6413, a]
[6414, th]
[6415, tr]
[6416, tr]
[6417, style]
[6418, height]
[6419, px]
[6420, td]
[6421, colspan]
[6422, td]
[6423, tr]
[6424, tr]
[6425, valign]
[6426, top]
[6427, td]
[6428, img]
[6429, class]
[6430, png]
[6431, src]
[6432, general]
[6433, icon]
[6434, php]
[6435, d]
[6436, width]
[6437, height]
[6438, alt]
[6439, td]
[6440, td]
[6441, colspan]
[6442, class]
[6443, boxtext]
[6444, span]
[6445, class]
[6446, subtitle]
[6447, nov]
[6448, dec]
[6449, span]
[6450, conference]
[6451, a]
[6452, href]
[6453, https]
[6454, blockchain]
[6455, comp]
[6456, hkbu]
[6457, edu]
[6458, hk]
[6459, blockapp]
[6460, the]
[6461, second]
[6462, ieee]
[6463, international]
[6464, workshop]
[6465, on]
[6466, blockchain]
[6467, and]
[6468, mobile]
[6469, applications]
[6470, blockapp]
[6471, a]
[6472, td]
[6473, tr]
[6474, tr]
[6475, td]
[6476, td]
[6477, td]
[6478, colspan]
[6479, class]
[6480, dashed]
[6481, td]
[6482, tr]
[6483, tr]
[6484, valign]
[6485, top]
[6486, td]
[6487, img]
[6488, class]
[6489, png]
[6490, src]
[6491, general]
[6492, icon]
[6493, php]
[6494, d]
[6495, width]
[6496, height]
[6497, alt]
[6498, td]
[6499, td]
[6500, colspan]
[6501, class]
[6502, boxtext]
[6503, span]
[6504, class]
[6505, subtitle]
[6506, oct]
[6507, span]
[6508, seminar]
[6509, a]
[6510, href]
[6511, page]
[6512, seminars]
[6513, amp]
[6514, id]
[6515, improving]
[6516, sample]
[6517, efficiency]
[6518, of]
[6519, online]
[6520, temporal]
[6521, difference]
[6522, learning]
[6523, a]
[6524, td]
[6525, tr]
[6526, tr]
[6527, td]
[6528, td]
[6529, td]
[6530, colspan]
[6531, class]
[6532, dashed]
[6533, td]
[6534, tr]
[6535, tr]
[6536, valign]
[6537, top]
[6538, td]
[6539, img]
[6540, class]
[6541, png]
[6542, src]
[6543, general]
[6544, icon]
[6545, php]
[6546, d]
[6547, width]
[6548, height]
[6549, alt]
[6550, td]
[6551, td]
[6552, colspan]
[6553, class]
[6554, boxtext]
[6555, span]
[6556, class]
[6557, subtitle]
[6558, oct]
[6559, span]
[6560, seminar]
[6561, a]
[6562, href]
[6563, page]
[6564, seminars]
[6565, amp]
[6566, id]
[6567, interpretability]
[6568, in]
[6569, data]
[6570, mining]
[6571, from]
[6572, post]
[6573, hoc]
[6574, analysis]
[6575, to]
[6576, interpretable]
[6577, modeling]
[6578, a]
[6579, td]
[6580, tr]
[6581, tr]
[6582, td]
[6583, width]
[6584, td]
[6585, td]
[6586, width]
[6587, td]
[6588, td]
[6589, width]
[6590, td]
[6591, tr]
[6592, table]
[6593, td]
[6594, td]
[6595, width]
[6596, td]
[6597, td]
[6598, align]
[6599, right]
[6600, highlights]
[6601, table]
[6602, cellpadding]
[6603, cellspacing]
[6604, style]
[6605, width]
[6606, px]
[6607, tr]
[6608, valign]
[6609, bottom]
[6610, style]
[6611, height]
[6612, px]
[6613, th]
[6614, colspan]
[6615, class]
[6616, title]
[6617, highlights]
[6618, th]
[6619, th]
[6620, class]
[6621, more]
[6622, img]
[6623, src]
[6624, images]
[6625, arrow]
[6626, gif]
[6627, alt]
[6628, a]
[6629, href]
[6630, page]
[6631, highlights]
[6632, more]
[6633, a]
[6634, th]
[6635, tr]
[6636, tr]
[6637, style]
[6638, height]
[6639, px]
[6640, td]
[6641, colspan]
[6642, td]
[6643, tr]
[6644, tr]
[6645, valign]
[6646, middle]
[6647, style]
[6648, height]
[6649, px]
[6650, td]
[6651, class]
[6652, boxleft]
[6653, a]
[6654, href]
[6655, page]
[6656, highlights]
[6657, amp]
[6658, id]
[6659, img]
[6660, class]
[6661, png]
[6662, src]
[6663, pic]
[6664, area_proj]
[6665, tn]
[6666, png]
[6667, width]
[6668, alt]
[6669, a]
[6670, td]
[6671, td]
[6672, colspan]
[6673, class]
[6674, boxtext]
[6675, a]
[6676, href]
[6677, page]
[6678, highlights]
[6679, amp]
[6680, id]
[6681, span]
[6682, class]
[6683, subtitle]
[6684, prof]
[6685, chu]
[6686, xiaowen]
[6687, span]
[6688, a]
[6689, a]
[6690, href]
[6691, page]
[6692, highlights]
[6693, amp]
[6694, id]
[6695, energy]
[6696, efficient]
[6697, training]
[6698, of]
[6699, multiple]
[6700, deep]
[6701, learning]
[6702, models]
[6703, on]
[6704, gpu]
[6705, clusters]
[6706, a]
[6707, td]
[6708, tr]
[6709, tr]
[6710, td]
[6711, colspan]
[6712, class]
[6713, dashed]
[6714, td]
[6715, tr]
[6716, tr]
[6717, valign]
[6718, middle]
[6719, style]
[6720, height]
[6721, px]
[6722, td]
[6723, class]
[6724, boxleft]
[6725, a]
[6726, href]
[6727, page]
[6728, highlights]
[6729, amp]
[6730, id]
[6731, img]
[6732, class]
[6733, png]
[6734, src]
[6735, pic]
[6736, area_proj]
[6737, tn]
[6738, png]
[6739, width]
[6740, alt]
[6741, a]
[6742, td]
[6743, td]
[6744, colspan]
[6745, class]
[6746, boxtext]
[6747, a]
[6748, href]
[6749, page]
[6750, highlights]
[6751, amp]
[6752, id]
[6753, span]
[6754, class]
[6755, subtitle]
[6756, dr]
[6757, zhang]
[6758, zhiwei]
[6759, span]
[6760, a]
[6761, a]
[6762, href]
[6763, page]
[6764, highlights]
[6765, amp]
[6766, id]
[6767, keyword]
[6768, centric]
[6769, community]
[6770, search]
[6771, a]
[6772, td]
[6773, tr]
[6774, tr]
[6775, td]
[6776, width]
[6777, td]
[6778, td]
[6779, width]
[6780, td]
[6781, td]
[6782, width]
[6783, td]
[6784, tr]
[6785, table]
[6786, highlights]
[6787, td]
[6788, tr]
[6789, table]
[6790, body]
[6791, end]
[6792, td]
[6793, tr]
[6794, footer]
[6795, tr]
[6796, td]
[6797, colspan]
[6798, height]
[6799, style]
[6800, padding]
[6801, left]
[6802, px]
[6803, font]
[6804, size]
[6805, pt]
[6806, color]
[6807, white]
[6808, background]
[6809, url]
[6810, images]
[6811, winter]
[6812, home_]
[6813, gif]
[6814, copyright]
[6815, copy]
[6816, all]
[6817, rights]
[6818, reserved]
[6819, a]
[6820, href]
[6821, http]
[6822, www]
[6823, hkbu]
[6824, edu]
[6825, hk]
[6826, eng]
[6827, about]
[6828, privacy]
[6829, jsp]
[6830, style]
[6831, padding]
[6832, left]
[6833, px]
[6834, text]
[6835, decoration]
[6836, none]
[6837, font]
[6838, size]
[6839, pt]
[6840, color]
[6841, white]
[6842, target]
[6843, _blank]
[6844, privacy]
[6845, policy]
[6846, a]
[6847, br]
[6848, department]
[6849, of]
[6850, computer]
[6851, science]
[6852, hong]
[6853, kong]
[6854, baptist]
[6855, university]
[6856, br]
[6857, td]
[6858, td]
[6859, class]
[6860, hideprint]
[6861, img]
[6862, src]
[6863, images]
[6864, winter]
[6865, home_]
[6866, gif]
[6867, width]
[6868, height]
[6869, border]
[6870, alt]
[6871, usemap]
[6872, home_]
[6873, _map]
[6874, td]
[6875, tr]
[6876, tr]
[6877, td]
[6878, width]
[6879, img]
[6880, src]
[6881, images]
[6882, winter]
[6883, spacer]
[6884, gif]
[6885, width]
[6886, height]
[6887, alt]
[6888, td]
[6889, td]
[6890, width]
[6891, img]
[6892, src]
[6893, images]
[6894, winter]
[6895, spacer]
[6896, gif]
[6897, width]
[6898, height]
[6899, alt]
[6900, td]
[6901, td]
[6902, width]
[6903, img]
[6904, src]
[6905, images]
[6906, winter]
[6907, spacer]
[6908, gif]
[6909, width]
[6910, height]
[6911, alt]
[6912, td]
[6913, tr]
[6914, table]
[6915, map]
[6916, name]
[6917, home_]
[6918, _map]
[6919, area]
[6920, shape]
[6921, rect]
[6922, alt]
[6923, hong]
[6924, kong]
[6925, baptist]
[6926, university]
[6927, coords]
[6928, href]
[6929, http]
[6930, www]
[6931, hkbu]
[6932, edu]
[6933, hk]
[6934, target]
[6935, _blank]
[6936, map]
[6937, script]
[6938, type]
[6939, text]
[6940, javascript]
[6941, src]
[6942, general]
[6943, slideshow]
[6944, php]
[6945, gp]
[6946, script]
[6947, if]
[6948, lt]
[6949, ie]
[6950, script]
[6951, language]
[6952, javascript]
[6953, window]
[6954, onload]
[6955, correctpng]
[6956, script]
[6957, endif]
[6958, center]
[6959, script]
[6960, type]
[6961, text]
[6962, javascript]
[6963, var]
[6964, _gaq]
[6965, _gaq]
[6966, _gaq]
[6967, push]
[6968, _setaccount]
[6969, ua]
[6970, _gaq]
[6971, push]
[6972, _trackpageview]
[6973, function]
[6974, var]
[6975, ga]
[6976, document]
[6977, createelement]
[6978, script]
[6979, ga]
[6980, type]
[6981, text]
[6982, javascript]
[6983, ga]
[6984, async]
[6985, true]
[6986, ga]
[6987, src]
[6988, https]
[6989, document]
[6990, location]
[6991, protocol]
[6992, https]
[6993, http]
[6994, stats]
[6995, g]
[6996, doubleclick]
[6997, net]
[6998, dc]
[6999, js]
[7000, var]
[7001, s]
[7002, document]
[7003, getelementsbytagname]
[7004, script]
[7005, s]
[7006, parentnode]
[7007, insertbefore]
[7008, ga]
[7009, s]
[7010, script]
[7011, body]
[7012, html]
