http://www.comp.hkbu.edu.hk/?page=prospective_stud_pg/
Department of Computer Science, Hong Kong Baptist University
[5461, proj_tb]
[5462, rows]
[5463, length]
[5464, document]
[5465, getelementbyid]
[5466, proj_tb]
[5467, rows]
[5468, tablesize]
[5469, style]
[5470, display]
[5471, none]
[5472, document]
[5473, getelementbyid]
[5474, proj_tb]
[5475, rows]
[5476, tablesize]
[5477, style]
[5478, display]
[5479, none]
[5480, proj_tb]
[5481, tr]
[5482, eq]
[5483, slidetoggle]
[5484, proj_tb]
[5485, tr]
[5486, eq]
[5487, slidetoggle]
[5488, script]
[5489, script]
[5490, type]
[5491, text]
[5492, javascript]
[5493, src]
[5494, general]
[5495, greyframe]
[5496, js]
[5497, script]
[5498, script]
[5499, type]
[5500, text]
[5501, javascript]
[5502, myframe]
[5503, new]
[5504, greyframe]
[5505, mygreyframe]
[5506, var]
[5507, f]
[5508, a]
[5509, new]
[5510, greyframe]
[5511, inlineiframe]
[5512, f]
[5513, a]
[5514, setclassname]
[5515, mygreyframe]
[5516, f]
[5517, a]
[5518, settitle]
[5519, department]
[5520, of]
[5521, computer]
[5522, science]
[5523, script]
[5524, div]
[5525, style]
[5526, margin]
[5527, top]
[5528, px]
[5529, iframe]
[5530, src]
[5531, http]
[5532, www]
[5533, facebook]
[5534, com]
[5535, video]
[5536, embed]
[5537, video_id]
[5538, autoplay]
[5539, true]
[5540, width]
[5541, height]
[5542, frameborder]
[5543, iframe]
[5544, div]
[5545, id]
[5546, show_video_now]
[5547, iframe]
[5548, id]
[5549, v_intro]
[5550, type]
[5551, text]
[5552, html]
[5553, width]
[5554, height]
[5555, src]
[5556, http]
[5557, www]
[5558, youtube]
[5559, com]
[5560, embed]
[5561, jxvtxrabqum]
[5562, rel]
[5563, autoplay]
[5564, showinfo]
[5565, fmt]
[5566, enablejsapi]
[5567, frameborder]
[5568, allowfullscreen]
[5569, iframe]
[5570, br]
[5571, div]
[5572, a]
[5573, id]
[5574, v_forward]
[5575, href]
[5576, general]
[5577, video_html]
[5578, intro_eng]
[5579, php]
[5580, time]
[5581, target]
[5582, inlineiframe]
[5583, onclick]
[5584, forward_v]
[5585, style]
[5586, float]
[5587, right]
[5588, img]
[5589, src]
[5590, general]
[5591, video_html]
[5592, magnifier]
[5593, png]
[5594, width]
[5595, height]
[5596, a]
[5597, div]
[5598, img]
[5599, src]
[5600, pic]
[5601, play_video_icon]
[5602, jpg]
[5603, td]
[5604, tr]
[5605, tr]
[5606, td]
[5607, width]
[5608, td]
[5609, td]
[5610, width]
[5611, td]
[5612, td]
[5613, width]
[5614, td]
[5615, tr]
[5616, table]
[5617, video]
[5618, div]
[5619, div]
[5620, id]
[5621, video_pic]
[5622, style]
[5623, height]
[5624, px]
[5625, video]
[5626, table]
[5627, cellpadding]
[5628, cellspacing]
[5629, style]
[5630, width]
[5631, px]
[5632, tr]
[5633, valign]
[5634, bottom]
[5635, style]
[5636, height]
[5637, px]
[5638, th]
[5639, colspan]
[5640, class]
[5641, title]
[5642, video]
[5643, th]
[5644, th]
[5645, class]
[5646, more]
[5647, img]
[5648, src]
[5649, images]
[5650, arrow]
[5651, gif]
[5652, alt]
[5653, a]
[5654, href]
[5655, page]
[5656, video_introduction]
[5657, more]
[5658, a]
[5659, th]
[5660, tr]
[5661, tr]
[5662, td]
[5663, colspan]
[5664, iframe]
[5665, src]
[5666, http]
[5667, www]
[5668, facebook]
[5669, com]
[5670, video]
[5671, embed]
[5672, video_id]
[5673, width]
[5674, height]
[5675, frameborder]
[5676, iframe]
[5677, div]
[5678, style]
[5679, margin]
[5680, top]
[5681, px]
[5682, cursor]
[5683, pointer]
[5684, slidesjs]
[5685, required]
[5686, link]
[5687, to]
[5688, jquery]
[5689, slides]
[5690, js]
[5691, script]
[5692, src]
[5693, general]
[5694, video_slide_css]
[5695, jquery]
[5696, slides]
[5697, min]
[5698, js]
[5699, script]
[5700, end]
[5701, slidesjs]
[5702, required]
[5703, script]
[5704, function]
[5705, video_random]
[5706, slidesjs]
[5707, width]
[5708, height]
[5709, navigation]
[5710, false]
[5711, script]
[5712, slidesjs]
[5713, optional]
[5714, if]
[5715, you]
[5716, d]
[5717, like]
[5718, to]
[5719, use]
[5720, this]
[5721, design]
[5722, style]
[5723, video_random]
[5724, display]
[5725, none]
[5726, video_random]
[5727, slidesjs]
[5728, navigation]
[5729, margin]
[5730, top]
[5731, px]
[5732, video_random]
[5733, slidesjs]
[5734, previous]
[5735, margin]
[5736, right]
[5737, px]
[5738, float]
[5739, left]
[5740, video_random]
[5741, slidesjs]
[5742, next]
[5743, margin]
[5744, right]
[5745, px]
[5746, float]
[5747, left]
[5748, slidesjs]
[5749, pagination]
[5750, margin]
[5751, px]
[5752, float]
[5753, right]
[5754, list]
[5755, style]
[5756, none]
[5757, important]
[5758, slidesjs]
[5759, pagination]
[5760, li]
[5761, float]
[5762, left]
[5763, margin]
[5764, px]
[5765, list]
[5766, style]
[5767, none]
[5768, important]
[5769, html]
[5770, slidesjs]
[5771, pagination]
[5772, li]
[5773, a]
[5774, height]
[5775, slidesjs]
[5776, pagination]
[5777, li]
[5778, a]
[5779, display]
[5780, block]
[5781, width]
[5782, px]
[5783, height]
[5784, padding]
[5785, top]
[5786, px]
[5787, background]
[5788, image]
[5789, url]
[5790, general]
[5791, video_slide_css]
[5792, pagination]
[5793, png]
[5794, background]
[5795, position]
[5796, float]
[5797, left]
[5798, overflow]
[5799, hidden]
[5800, slidesjs]
[5801, pagination]
[5802, li]
[5803, a]
[5804, active]
[5805, slidesjs]
[5806, pagination]
[5807, li]
[5808, a]
[5809, hover]
[5810, active]
[5811, background]
[5812, position]
[5813, px]
[5814, slidesjs]
[5815, pagination]
[5816, li]
[5817, a]
[5818, hover]
[5819, background]
[5820, position]
[5821, px]
[5822, video_random]
[5823, a]
[5824, link]
[5825, video_random]
[5826, a]
[5827, visited]
[5828, color]
[5829, video_random]
[5830, a]
[5831, hover]
[5832, video_random]
[5833, a]
[5834, active]
[5835, color]
[5836, e]
[5837, navbar]
[5838, overflow]
[5839, hidden]
[5840, style]
[5841, end]
[5842, slidesjs]
[5843, optional]
[5844, div]
[5845, id]
[5846, video_random]
[5847, img]
[5848, src]
[5849, pic]
[5850, bcda_cover]
[5851, png]
[5852, onclick]
[5853, change_video]
[5854, bcda]
[5855, style]
[5856, img]
[5857, src]
[5858, pic]
[5859, kyoto_cover]
[5860, jpg]
[5861, onclick]
[5862, change_video]
[5863, design_workshop]
[5864, style]
[5865, img]
[5866, src]
[5867, pic]
[5868, dmc_cover]
[5869, png]
[5870, onclick]
[5871, change_video]
[5872, dmc]
[5873, style]
[5874, img]
[5875, src]
[5876, pic]
[5877, md_cover]
[5878, jpg]
[5879, onclick]
[5880, change_video]
[5881, mind_drive]
[5882, style]
[5883, img]
[5884, src]
[5885, pic]
[5886, play_icon]
[5887, jpg]
[5888, onclick]
[5889, change_video]
[5890, comp_intro]
[5891, style]
[5892, img]
[5893, src]
[5894, pic]
[5895, play_icon]
[5896, jpg]
[5897, onclick]
[5898, change_video]
[5899, comp_intro]
[5900, style]
[5901, border]
[5902, top]
[5903, px]
[5904, solid]
[5905, border]
[5906, right]
[5907, px]
[5908, solid]
[5909, border]
[5910, left]
[5911, px]
[5912, solid]
[5913, border]
[5914, bottom]
[5915, px]
[5916, solid]
[5917, a]
[5918, a]
[5919, a]
[5920, img]
[5921, src]
[5922, pic]
[5923, md_cover]
[5924, jpg]
[5925, onclick]
[5926, change_video]
[5927, mind_drive]
[5928, style]
[5929, border]
[5930, top]
[5931, px]
[5932, solid]
[5933, border]
[5934, right]
[5935, px]
[5936, solid]
[5937, border]
[5938, left]
[5939, px]
[5940, solid]
[5941, border]
[5942, bottom]
[5943, px]
[5944, solid]
[5945, a]
[5946, a]
[5947, a]
[5948, a]
[5949, href]
[5950, class]
[5951, slidesjs]
[5952, previous]
[5953, slidesjs]
[5954, navigation]
[5955, i]
[5956, class]
[5957, icon]
[5958, chevron]
[5959, left]
[5960, icon]
[5961, large]
[5962, i]
[5963, a]
[5964, a]
[5965, href]
[5966, class]
[5967, slidesjs]
[5968, next]
[5969, slidesjs]
[5970, navigation]
[5971, i]
[5972, class]
[5973, icon]
[5974, chevron]
[5975, right]
[5976, icon]
[5977, large]
[5978, i]
[5979, a]
[5980, div]
[5981, img]
[5982, src]
[5983, pic]
[5984, play_icon]
[5985, jpg]
[5986, onclick]
[5987, change_video]
[5988, style]
[5989, border]
[5990, top]
[5991, px]
[5992, solid]
[5993, border]
[5994, right]
[5995, px]
[5996, solid]
[5997, border]
[5998, left]
[5999, px]
[6000, solid]
[6001, border]
[6002, bottom]
[6003, px]
[6004, solid]
[6005, a]
[6006, a]
[6007, a]
[6008, div]
[6009, style]
[6010, margin]
[6011, px]
[6012, padding]
[6013, px]
[6014, div]
[6015, style]
[6016, margin]
[6017, top]
[6018, px]
[6019, margin]
[6020, left]
[6021, px]
[6022, a]
[6023, href]
[6024, general]
[6025, video_html]
[6026, intro_eng]
[6027, php]
[6028, time]
[6029, target]
[6030, inlineiframe]
[6031, img]
[6032, src]
[6033, general]
[6034, video_html]
[6035, magnifier]
[6036, png]
[6037, width]
[6038, height]
[6039, style]
[6040, background]
[6041, white]
[6042, a]
[6043, div]
[6044, div]
[6045, div]
[6046, div]
[6047, td]
[6048, tr]
[6049, tr]
[6050, td]
[6051, width]
[6052, td]
[6053, td]
[6054, width]
[6055, td]
[6056, td]
[6057, width]
[6058, td]
[6059, tr]
[6060, table]
[6061, video]
[6062, div]
[6063, div]
[6064, style]
[6065, position]
[6066, absolute]
[6067, bottom]
[6068, px]
[6069, left]
[6070, px]
[6071, width]
[6072, px]
[6073, highlights]
[6074, table]
[6075, cellpadding]
[6076, cellspacing]
[6077, style]
[6078, width]
[6079, px]
[6080, height]
[6081, px]
[6082, id]
[6083, proj_tb]
[6084, tr]
[6085, valign]
[6086, bottom]
[6087, style]
[6088, height]
[6089, px]
[6090, th]
[6091, colspan]
[6092, class]
[6093, title]
[6094, highlights]
[6095, th]
[6096, th]
[6097, class]
[6098, more]
[6099, img]
[6100, src]
[6101, images]
[6102, arrow]
[6103, gif]
[6104, alt]
[6105, a]
[6106, href]
[6107, page]
[6108, highlights]
[6109, more]
[6110, a]
[6111, th]
[6112, tr]
[6113, tr]
[6114, style]
[6115, height]
[6116, px]
[6117, td]
[6118, colspan]
[6119, td]
[6120, tr]
[6121, tr]
[6122, valign]
[6123, middle]
[6124, style]
[6125, height]
[6126, px]
[6127, td]
[6128, class]
[6129, boxleft]
[6130, a]
[6131, href]
[6132, page]
[6133, highlights]
[6134, amp]
[6135, id]
[6136, img]
[6137, class]
[6138, png]
[6139, src]
[6140, pic]
[6141, area_proj]
[6142, tn]
[6143, png]
[6144, width]
[6145, style]
[6146, max]
[6147, height]
[6148, px]
[6149, alt]
[6150, a]
[6151, td]
[6152, td]
[6153, colspan]
[6154, class]
[6155, boxtext]
[6156, a]
[6157, href]
[6158, page]
[6159, highlights]
[6160, amp]
[6161, id]
[6162, span]
[6163, class]
[6164, subtitle]
[6165, prof]
[6166, cheung]
[6167, yiu]
[6168, ming]
[6169, span]
[6170, a]
[6171, a]
[6172, href]
[6173, page]
[6174, highlights]
[6175, amp]
[6176, id]
[6177, on]
[6178, developing]
[6179, a]
[6180, lip]
[6181, password]
[6182, based]
[6183, face]
[6184, recognition]
[6185, system]
[6186, a]
[6187, td]
[6188, tr]
[6189, tr]
[6190, td]
[6191, colspan]
[6192, class]
[6193, dashed]
[6194, td]
[6195, tr]
[6196, tr]
[6197, valign]
[6198, middle]
[6199, style]
[6200, height]
[6201, px]
[6202, td]
[6203, class]
[6204, boxleft]
[6205, a]
[6206, href]
[6207, page]
[6208, highlights]
[6209, amp]
[6210, id]
[6211, img]
[6212, class]
[6213, png]
[6214, src]
[6215, pic]
[6216, area_proj]
[6217, tn]
[6218, png]
[6219, width]
[6220, style]
[6221, max]
[6222, height]
[6223, px]
[6224, alt]
[6225, a]
[6226, td]
[6227, td]
[6228, colspan]
[6229, class]
[6230, boxtext]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, span]
[6238, class]
[6239, subtitle]
[6240, dr]
[6241, cheung]
[6242, william]
[6243, kwok]
[6244, wai]
[6245, span]
[6246, a]
[6247, a]
[6248, href]
[6249, page]
[6250, highlights]
[6251, amp]
[6252, id]
[6253, detecting]
[6254, the]
[6255, tipping]
[6256, points]
[6257, from]
[6258, inflammation]
[6259, to]
[6260, tumorigenesis]
[6261, using]
[6262, a]
[6263, multi]
[6264, level]
[6265, network]
[6266, modeling]
[6267, approach]
[6268, a]
[6269, td]
[6270, tr]
[6271, tr]
[6272, td]
[6273, colspan]
[6274, class]
[6275, dashed]
[6276, td]
[6277, tr]
[6278, tr]
[6279, valign]
[6280, middle]
[6281, style]
[6282, height]
[6283, px]
[6284, td]
[6285, class]
[6286, boxleft]
[6287, a]
[6288, href]
[6289, page]
[6290, highlights]
[6291, amp]
[6292, id]
[6293, img]
[6294, class]
[6295, png]
[6296, src]
[6297, pic]
[6298, area_proj]
[6299, tn]
[6300, png]
[6301, width]
[6302, style]
[6303, max]
[6304, height]
[6305, px]
[6306, alt]
[6307, a]
[6308, td]
[6309, td]
[6310, colspan]
[6311, class]
[6312, boxtext]
[6313, a]
[6314, href]
[6315, page]
[6316, highlights]
[6317, amp]
[6318, id]
[6319, span]
[6320, class]
[6321, subtitle]
[6322, dr]
[6323, liu]
[6324, yang]
[6325, span]
[6326, a]
[6327, a]
[6328, href]
[6329, page]
[6330, highlights]
[6331, amp]
[6332, id]
[6333, learning]
[6334, discriminative]
[6335, manifolds]
[6336, from]
[6337, multiple]
[6338, data]
[6339, modalities]
[6340, for]
[6341, multimedia]
[6342, content]
[6343, understanding]
[6344, a]
[6345, td]
[6346, tr]
[6347, tr]
[6348, td]
[6349, width]
[6350, td]
[6351, td]
[6352, width]
[6353, td]
[6354, td]
[6355, width]
[6356, td]
[6357, tr]
[6358, table]
[6359, highlights]
[6360, div]
[6361, div]
[6362, td]
[6363, tr]
[6364, tr]
[6365, valign]
[6366, top]
[6367, td]
[6368, align]
[6369, left]
[6370, table]
[6371, cellpadding]
[6372, cellspacing]
[6373, style]
[6374, width]
[6375, px]
[6376, tr]
[6377, valign]
[6378, bottom]
[6379, style]
[6380, height]
[6381, px]
[6382, th]
[6383, colspan]
[6384, class]
[6385, title]
[6386, th]
[6387, th]
[6388, class]
[6389, more]
[6390, img]
[6391, src]
[6392, images]
[6393, arrow]
[6394, gif]
[6395, alt]
[6396, a]
[6397, href]
[6398, page]
[6399, more]
[6400, a]
[6401, th]
[6402, tr]
[6403, tr]
[6404, style]
[6405, height]
[6406, px]
[6407, td]
[6408, colspan]
[6409, td]
[6410, tr]
[6411, tr]
[6412, valign]
[6413, top]
[6414, td]
[6415, img]
[6416, class]
[6417, png]
[6418, src]
[6419, general]
[6420, icon]
[6421, php]
[6422, d]
[6423, width]
[6424, height]
[6425, alt]
[6426, td]
[6427, td]
[6428, colspan]
[6429, class]
[6430, boxtext]
[6431, span]
[6432, class]
[6433, subtitle]
[6434, jan]
[6435, span]
[6436, a]
[6437, href]
[6438, page]
[6439, amp]
[6440, id]
[6441, iapr]
[6442, ieee]
[6443, winter]
[6444, school]
[6445, on]
[6446, biometrics]
[6447, a]
[6448, td]
[6449, tr]
[6450, tr]
[6451, td]
[6452, td]
[6453, td]
[6454, colspan]
[6455, class]
[6456, dashed]
[6457, td]
[6458, tr]
[6459, tr]
[6460, valign]
[6461, top]
[6462, td]
[6463, img]
[6464, class]
[6465, png]
[6466, src]
[6467, general]
[6468, icon]
[6469, php]
[6470, d]
[6471, width]
[6472, height]
[6473, alt]
[6474, td]
[6475, td]
[6476, colspan]
[6477, class]
[6478, boxtext]
[6479, span]
[6480, class]
[6481, subtitle]
[6482, nov]
[6483, dec]
[6484, span]
[6485, conference]
[6486, a]
[6487, href]
[6488, https]
[6489, blockchain]
[6490, comp]
[6491, hkbu]
[6492, edu]
[6493, hk]
[6494, blockapp]
[6495, the]
[6496, second]
[6497, ieee]
[6498, international]
[6499, workshop]
[6500, on]
[6501, blockchain]
[6502, and]
[6503, mobile]
[6504, applications]
[6505, blockapp]
[6506, a]
[6507, td]
[6508, tr]
[6509, tr]
[6510, td]
[6511, td]
[6512, td]
[6513, colspan]
[6514, class]
[6515, dashed]
[6516, td]
[6517, tr]
[6518, tr]
[6519, valign]
[6520, top]
[6521, td]
[6522, img]
[6523, class]
[6524, png]
[6525, src]
[6526, general]
[6527, icon]
[6528, php]
[6529, d]
[6530, width]
[6531, height]
[6532, alt]
[6533, td]
[6534, td]
[6535, colspan]
[6536, class]
[6537, boxtext]
[6538, span]
[6539, class]
[6540, subtitle]
[6541, oct]
[6542, span]
[6543, seminar]
[6544, a]
[6545, href]
[6546, page]
[6547, seminars]
[6548, amp]
[6549, id]
[6550, improving]
[6551, sample]
[6552, efficiency]
[6553, of]
[6554, online]
[6555, temporal]
[6556, difference]
[6557, learning]
[6558, a]
[6559, td]
[6560, tr]
[6561, tr]
[6562, td]
[6563, width]
[6564, td]
[6565, td]
[6566, width]
[6567, td]
[6568, td]
[6569, width]
[6570, td]
[6571, tr]
[6572, table]
[6573, td]
[6574, td]
[6575, width]
[6576, td]
[6577, td]
[6578, align]
[6579, right]
[6580, highlights]
[6581, table]
[6582, cellpadding]
[6583, cellspacing]
[6584, style]
[6585, width]
[6586, px]
[6587, tr]
[6588, valign]
[6589, bottom]
[6590, style]
[6591, height]
[6592, px]
[6593, th]
[6594, colspan]
[6595, class]
[6596, title]
[6597, highlights]
[6598, th]
[6599, th]
[6600, class]
[6601, more]
[6602, img]
[6603, src]
[6604, images]
[6605, arrow]
[6606, gif]
[6607, alt]
[6608, a]
[6609, href]
[6610, page]
[6611, highlights]
[6612, more]
[6613, a]
[6614, th]
[6615, tr]
[6616, tr]
[6617, style]
[6618, height]
[6619, px]
[6620, td]
[6621, colspan]
[6622, td]
[6623, tr]
[6624, tr]
[6625, valign]
[6626, middle]
[6627, style]
[6628, height]
[6629, px]
[6630, td]
[6631, class]
[6632, boxleft]
[6633, a]
[6634, href]
[6635, page]
[6636, highlights]
[6637, amp]
[6638, id]
[6639, img]
[6640, class]
[6641, png]
[6642, src]
[6643, pic]
[6644, area_proj]
[6645, tn]
[6646, png]
[6647, width]
[6648, alt]
[6649, a]
[6650, td]
[6651, td]
[6652, colspan]
[6653, class]
[6654, boxtext]
[6655, a]
[6656, href]
[6657, page]
[6658, highlights]
[6659, amp]
[6660, id]
[6661, span]
[6662, class]
[6663, subtitle]
[6664, prof]
[6665, yuen]
[6666, pong]
[6667, chi]
[6668, span]
[6669, a]
[6670, a]
[6671, href]
[6672, page]
[6673, highlights]
[6674, amp]
[6675, id]
[6676, a]
[6677, hybrid]
[6678, residual]
[6679, network]
[6680, and]
[6681, long]
[6682, short]
[6683, term]
[6684, memory]
[6685, method]
[6686, for]
[6687, peptic]
[6688, ulcer]
[6689, bleeding]
[6690, mortality]
[6691, prediction]
[6692, a]
[6693, td]
[6694, tr]
[6695, tr]
[6696, td]
[6697, colspan]
[6698, class]
[6699, dashed]
[6700, td]
[6701, tr]
[6702, tr]
[6703, valign]
[6704, middle]
[6705, style]
[6706, height]
[6707, px]
[6708, td]
[6709, class]
[6710, boxleft]
[6711, a]
[6712, href]
[6713, page]
[6714, rgc_visit_]
[6715, img]
[6716, class]
[6717, png]
[6718, src]
[6719, pic]
[6720, area_proj]
[6721, tn]
[6722, rgc_visit]
[6723, png]
[6724, width]
[6725, alt]
[6726, a]
[6727, td]
[6728, td]
[6729, colspan]
[6730, class]
[6731, boxtext]
[6732, a]
[6733, href]
[6734, page]
[6735, rgc_visit_]
[6736, span]
[6737, class]
[6738, subtitle]
[6739, rgc]
[6740, visit]
[6741, span]
[6742, a]
[6743, a]
[6744, href]
[6745, page]
[6746, rgc_visit_]
[6747, selected]
[6748, projects]
[6749, in]
[6750, rgc]
[6751, visit]
[6752, a]
[6753, td]
[6754, tr]
[6755, tr]
[6756, td]
[6757, width]
[6758, td]
[6759, td]
[6760, width]
[6761, td]
[6762, td]
[6763, width]
[6764, td]
[6765, tr]
[6766, table]
[6767, highlights]
[6768, td]
[6769, tr]
[6770, table]
[6771, body]
[6772, end]
[6773, td]
[6774, tr]
[6775, footer]
[6776, tr]
[6777, td]
[6778, colspan]
[6779, height]
[6780, style]
[6781, padding]
[6782, left]
[6783, px]
[6784, font]
[6785, size]
[6786, pt]
[6787, color]
[6788, white]
[6789, background]
[6790, url]
[6791, images]
[6792, winter]
[6793, home_]
[6794, gif]
[6795, copyright]
[6796, copy]
[6797, all]
[6798, rights]
[6799, reserved]
[6800, a]
[6801, href]
[6802, http]
[6803, www]
[6804, hkbu]
[6805, edu]
[6806, hk]
[6807, eng]
[6808, about]
[6809, privacy]
[6810, jsp]
[6811, style]
[6812, padding]
[6813, left]
[6814, px]
[6815, text]
[6816, decoration]
[6817, none]
[6818, font]
[6819, size]
[6820, pt]
[6821, color]
[6822, white]
[6823, target]
[6824, _blank]
[6825, privacy]
[6826, policy]
[6827, a]
[6828, br]
[6829, department]
[6830, of]
[6831, computer]
[6832, science]
[6833, hong]
[6834, kong]
[6835, baptist]
[6836, university]
[6837, br]
[6838, td]
[6839, td]
[6840, class]
[6841, hideprint]
[6842, img]
[6843, src]
[6844, images]
[6845, winter]
[6846, home_]
[6847, gif]
[6848, width]
[6849, height]
[6850, border]
[6851, alt]
[6852, usemap]
[6853, home_]
[6854, _map]
[6855, td]
[6856, tr]
[6857, tr]
[6858, td]
[6859, width]
[6860, img]
[6861, src]
[6862, images]
[6863, winter]
[6864, spacer]
[6865, gif]
[6866, width]
[6867, height]
[6868, alt]
[6869, td]
[6870, td]
[6871, width]
[6872, img]
[6873, src]
[6874, images]
[6875, winter]
[6876, spacer]
[6877, gif]
[6878, width]
[6879, height]
[6880, alt]
[6881, td]
[6882, td]
[6883, width]
[6884, img]
[6885, src]
[6886, images]
[6887, winter]
[6888, spacer]
[6889, gif]
[6890, width]
[6891, height]
[6892, alt]
[6893, td]
[6894, tr]
[6895, table]
[6896, map]
[6897, name]
[6898, home_]
[6899, _map]
[6900, area]
[6901, shape]
[6902, rect]
[6903, alt]
[6904, hong]
[6905, kong]
[6906, baptist]
[6907, university]
[6908, coords]
[6909, href]
[6910, http]
[6911, www]
[6912, hkbu]
[6913, edu]
[6914, hk]
[6915, target]
[6916, _blank]
[6917, map]
[6918, script]
[6919, type]
[6920, text]
[6921, javascript]
[6922, src]
[6923, general]
[6924, slideshow]
[6925, php]
[6926, gp]
[6927, script]
[6928, if]
[6929, lt]
[6930, ie]
[6931, script]
[6932, language]
[6933, javascript]
[6934, window]
[6935, onload]
[6936, correctpng]
[6937, script]
[6938, endif]
[6939, center]
[6940, script]
[6941, type]
[6942, text]
[6943, javascript]
[6944, var]
[6945, _gaq]
[6946, _gaq]
[6947, _gaq]
[6948, push]
[6949, _setaccount]
[6950, ua]
[6951, _gaq]
[6952, push]
[6953, _trackpageview]
[6954, function]
[6955, var]
[6956, ga]
[6957, document]
[6958, createelement]
[6959, script]
[6960, ga]
[6961, type]
[6962, text]
[6963, javascript]
[6964, ga]
[6965, async]
[6966, true]
[6967, ga]
[6968, src]
[6969, https]
[6970, document]
[6971, location]
[6972, protocol]
[6973, https]
[6974, http]
[6975, stats]
[6976, g]
[6977, doubleclick]
[6978, net]
[6979, dc]
[6980, js]
[6981, var]
[6982, s]
[6983, document]
[6984, getelementsbytagname]
[6985, script]
[6986, s]
[6987, parentnode]
[6988, insertbefore]
[6989, ga]
[6990, s]
[6991, script]
[6992, body]
[6993, html]
