http://www.comp.hkbu.edu.hk/?page=hkbu/
Department of Computer Science, Hong Kong Baptist University
[5467, proj_tb]
[5468, tr]
[5469, eq]
[5470, slidetoggle]
[5471, proj_tb]
[5472, tr]
[5473, eq]
[5474, slidetoggle]
[5475, script]
[5476, script]
[5477, type]
[5478, text]
[5479, javascript]
[5480, src]
[5481, general]
[5482, greyframe]
[5483, js]
[5484, script]
[5485, script]
[5486, type]
[5487, text]
[5488, javascript]
[5489, myframe]
[5490, new]
[5491, greyframe]
[5492, mygreyframe]
[5493, var]
[5494, f]
[5495, a]
[5496, new]
[5497, greyframe]
[5498, inlineiframe]
[5499, f]
[5500, a]
[5501, setclassname]
[5502, mygreyframe]
[5503, f]
[5504, a]
[5505, settitle]
[5506, department]
[5507, of]
[5508, computer]
[5509, science]
[5510, script]
[5511, div]
[5512, style]
[5513, margin]
[5514, top]
[5515, px]
[5516, iframe]
[5517, src]
[5518, http]
[5519, www]
[5520, facebook]
[5521, com]
[5522, video]
[5523, embed]
[5524, video_id]
[5525, autoplay]
[5526, true]
[5527, width]
[5528, height]
[5529, frameborder]
[5530, iframe]
[5531, div]
[5532, id]
[5533, show_video_now]
[5534, iframe]
[5535, id]
[5536, v_intro]
[5537, type]
[5538, text]
[5539, html]
[5540, width]
[5541, height]
[5542, src]
[5543, http]
[5544, www]
[5545, youtube]
[5546, com]
[5547, embed]
[5548, jxvtxrabqum]
[5549, rel]
[5550, autoplay]
[5551, showinfo]
[5552, fmt]
[5553, enablejsapi]
[5554, frameborder]
[5555, allowfullscreen]
[5556, iframe]
[5557, br]
[5558, div]
[5559, a]
[5560, id]
[5561, v_forward]
[5562, href]
[5563, general]
[5564, video_html]
[5565, intro_eng]
[5566, php]
[5567, time]
[5568, target]
[5569, inlineiframe]
[5570, onclick]
[5571, forward_v]
[5572, style]
[5573, float]
[5574, right]
[5575, img]
[5576, src]
[5577, general]
[5578, video_html]
[5579, magnifier]
[5580, png]
[5581, width]
[5582, height]
[5583, a]
[5584, div]
[5585, img]
[5586, src]
[5587, pic]
[5588, play_video_icon]
[5589, jpg]
[5590, td]
[5591, tr]
[5592, tr]
[5593, td]
[5594, width]
[5595, td]
[5596, td]
[5597, width]
[5598, td]
[5599, td]
[5600, width]
[5601, td]
[5602, tr]
[5603, table]
[5604, video]
[5605, div]
[5606, div]
[5607, id]
[5608, video_pic]
[5609, style]
[5610, height]
[5611, px]
[5612, video]
[5613, table]
[5614, cellpadding]
[5615, cellspacing]
[5616, style]
[5617, width]
[5618, px]
[5619, tr]
[5620, valign]
[5621, bottom]
[5622, style]
[5623, height]
[5624, px]
[5625, th]
[5626, colspan]
[5627, class]
[5628, title]
[5629, video]
[5630, th]
[5631, th]
[5632, class]
[5633, more]
[5634, img]
[5635, src]
[5636, images]
[5637, arrow]
[5638, gif]
[5639, alt]
[5640, a]
[5641, href]
[5642, page]
[5643, video_introduction]
[5644, more]
[5645, a]
[5646, th]
[5647, tr]
[5648, tr]
[5649, td]
[5650, colspan]
[5651, iframe]
[5652, src]
[5653, http]
[5654, www]
[5655, facebook]
[5656, com]
[5657, video]
[5658, embed]
[5659, video_id]
[5660, width]
[5661, height]
[5662, frameborder]
[5663, iframe]
[5664, div]
[5665, style]
[5666, margin]
[5667, top]
[5668, px]
[5669, cursor]
[5670, pointer]
[5671, slidesjs]
[5672, required]
[5673, link]
[5674, to]
[5675, jquery]
[5676, slides]
[5677, js]
[5678, script]
[5679, src]
[5680, general]
[5681, video_slide_css]
[5682, jquery]
[5683, slides]
[5684, min]
[5685, js]
[5686, script]
[5687, end]
[5688, slidesjs]
[5689, required]
[5690, script]
[5691, function]
[5692, video_random]
[5693, slidesjs]
[5694, width]
[5695, height]
[5696, navigation]
[5697, false]
[5698, script]
[5699, slidesjs]
[5700, optional]
[5701, if]
[5702, you]
[5703, d]
[5704, like]
[5705, to]
[5706, use]
[5707, this]
[5708, design]
[5709, style]
[5710, video_random]
[5711, display]
[5712, none]
[5713, video_random]
[5714, slidesjs]
[5715, navigation]
[5716, margin]
[5717, top]
[5718, px]
[5719, video_random]
[5720, slidesjs]
[5721, previous]
[5722, margin]
[5723, right]
[5724, px]
[5725, float]
[5726, left]
[5727, video_random]
[5728, slidesjs]
[5729, next]
[5730, margin]
[5731, right]
[5732, px]
[5733, float]
[5734, left]
[5735, slidesjs]
[5736, pagination]
[5737, margin]
[5738, px]
[5739, float]
[5740, right]
[5741, list]
[5742, style]
[5743, none]
[5744, important]
[5745, slidesjs]
[5746, pagination]
[5747, li]
[5748, float]
[5749, left]
[5750, margin]
[5751, px]
[5752, list]
[5753, style]
[5754, none]
[5755, important]
[5756, html]
[5757, slidesjs]
[5758, pagination]
[5759, li]
[5760, a]
[5761, height]
[5762, slidesjs]
[5763, pagination]
[5764, li]
[5765, a]
[5766, display]
[5767, block]
[5768, width]
[5769, px]
[5770, height]
[5771, padding]
[5772, top]
[5773, px]
[5774, background]
[5775, image]
[5776, url]
[5777, general]
[5778, video_slide_css]
[5779, pagination]
[5780, png]
[5781, background]
[5782, position]
[5783, float]
[5784, left]
[5785, overflow]
[5786, hidden]
[5787, slidesjs]
[5788, pagination]
[5789, li]
[5790, a]
[5791, active]
[5792, slidesjs]
[5793, pagination]
[5794, li]
[5795, a]
[5796, hover]
[5797, active]
[5798, background]
[5799, position]
[5800, px]
[5801, slidesjs]
[5802, pagination]
[5803, li]
[5804, a]
[5805, hover]
[5806, background]
[5807, position]
[5808, px]
[5809, video_random]
[5810, a]
[5811, link]
[5812, video_random]
[5813, a]
[5814, visited]
[5815, color]
[5816, video_random]
[5817, a]
[5818, hover]
[5819, video_random]
[5820, a]
[5821, active]
[5822, color]
[5823, e]
[5824, navbar]
[5825, overflow]
[5826, hidden]
[5827, style]
[5828, end]
[5829, slidesjs]
[5830, optional]
[5831, div]
[5832, id]
[5833, video_random]
[5834, img]
[5835, src]
[5836, pic]
[5837, bcda_cover]
[5838, png]
[5839, onclick]
[5840, change_video]
[5841, bcda]
[5842, style]
[5843, img]
[5844, src]
[5845, pic]
[5846, kyoto_cover]
[5847, jpg]
[5848, onclick]
[5849, change_video]
[5850, design_workshop]
[5851, style]
[5852, img]
[5853, src]
[5854, pic]
[5855, dmc_cover]
[5856, png]
[5857, onclick]
[5858, change_video]
[5859, dmc]
[5860, style]
[5861, img]
[5862, src]
[5863, pic]
[5864, md_cover]
[5865, jpg]
[5866, onclick]
[5867, change_video]
[5868, mind_drive]
[5869, style]
[5870, img]
[5871, src]
[5872, pic]
[5873, play_icon]
[5874, jpg]
[5875, onclick]
[5876, change_video]
[5877, comp_intro]
[5878, style]
[5879, img]
[5880, src]
[5881, pic]
[5882, play_icon]
[5883, jpg]
[5884, onclick]
[5885, change_video]
[5886, comp_intro]
[5887, style]
[5888, border]
[5889, top]
[5890, px]
[5891, solid]
[5892, border]
[5893, right]
[5894, px]
[5895, solid]
[5896, border]
[5897, left]
[5898, px]
[5899, solid]
[5900, border]
[5901, bottom]
[5902, px]
[5903, solid]
[5904, a]
[5905, a]
[5906, a]
[5907, img]
[5908, src]
[5909, pic]
[5910, md_cover]
[5911, jpg]
[5912, onclick]
[5913, change_video]
[5914, mind_drive]
[5915, style]
[5916, border]
[5917, top]
[5918, px]
[5919, solid]
[5920, border]
[5921, right]
[5922, px]
[5923, solid]
[5924, border]
[5925, left]
[5926, px]
[5927, solid]
[5928, border]
[5929, bottom]
[5930, px]
[5931, solid]
[5932, a]
[5933, a]
[5934, a]
[5935, a]
[5936, href]
[5937, class]
[5938, slidesjs]
[5939, previous]
[5940, slidesjs]
[5941, navigation]
[5942, i]
[5943, class]
[5944, icon]
[5945, chevron]
[5946, left]
[5947, icon]
[5948, large]
[5949, i]
[5950, a]
[5951, a]
[5952, href]
[5953, class]
[5954, slidesjs]
[5955, next]
[5956, slidesjs]
[5957, navigation]
[5958, i]
[5959, class]
[5960, icon]
[5961, chevron]
[5962, right]
[5963, icon]
[5964, large]
[5965, i]
[5966, a]
[5967, div]
[5968, img]
[5969, src]
[5970, pic]
[5971, play_icon]
[5972, jpg]
[5973, onclick]
[5974, change_video]
[5975, style]
[5976, border]
[5977, top]
[5978, px]
[5979, solid]
[5980, border]
[5981, right]
[5982, px]
[5983, solid]
[5984, border]
[5985, left]
[5986, px]
[5987, solid]
[5988, border]
[5989, bottom]
[5990, px]
[5991, solid]
[5992, a]
[5993, a]
[5994, a]
[5995, div]
[5996, style]
[5997, margin]
[5998, px]
[5999, padding]
[6000, px]
[6001, div]
[6002, style]
[6003, margin]
[6004, top]
[6005, px]
[6006, margin]
[6007, left]
[6008, px]
[6009, a]
[6010, href]
[6011, general]
[6012, video_html]
[6013, intro_eng]
[6014, php]
[6015, time]
[6016, target]
[6017, inlineiframe]
[6018, img]
[6019, src]
[6020, general]
[6021, video_html]
[6022, magnifier]
[6023, png]
[6024, width]
[6025, height]
[6026, style]
[6027, background]
[6028, white]
[6029, a]
[6030, div]
[6031, div]
[6032, div]
[6033, div]
[6034, td]
[6035, tr]
[6036, tr]
[6037, td]
[6038, width]
[6039, td]
[6040, td]
[6041, width]
[6042, td]
[6043, td]
[6044, width]
[6045, td]
[6046, tr]
[6047, table]
[6048, video]
[6049, div]
[6050, div]
[6051, style]
[6052, position]
[6053, absolute]
[6054, bottom]
[6055, px]
[6056, left]
[6057, px]
[6058, width]
[6059, px]
[6060, highlights]
[6061, table]
[6062, cellpadding]
[6063, cellspacing]
[6064, style]
[6065, width]
[6066, px]
[6067, height]
[6068, px]
[6069, id]
[6070, proj_tb]
[6071, tr]
[6072, valign]
[6073, bottom]
[6074, style]
[6075, height]
[6076, px]
[6077, th]
[6078, colspan]
[6079, class]
[6080, title]
[6081, highlights]
[6082, th]
[6083, th]
[6084, class]
[6085, more]
[6086, img]
[6087, src]
[6088, images]
[6089, arrow]
[6090, gif]
[6091, alt]
[6092, a]
[6093, href]
[6094, page]
[6095, highlights]
[6096, more]
[6097, a]
[6098, th]
[6099, tr]
[6100, tr]
[6101, style]
[6102, height]
[6103, px]
[6104, td]
[6105, colspan]
[6106, td]
[6107, tr]
[6108, tr]
[6109, valign]
[6110, middle]
[6111, style]
[6112, height]
[6113, px]
[6114, td]
[6115, class]
[6116, boxleft]
[6117, a]
[6118, href]
[6119, page]
[6120, highlights]
[6121, amp]
[6122, id]
[6123, img]
[6124, class]
[6125, png]
[6126, src]
[6127, pic]
[6128, area_proj]
[6129, tn]
[6130, png]
[6131, width]
[6132, style]
[6133, max]
[6134, height]
[6135, px]
[6136, alt]
[6137, a]
[6138, td]
[6139, td]
[6140, colspan]
[6141, class]
[6142, boxtext]
[6143, a]
[6144, href]
[6145, page]
[6146, highlights]
[6147, amp]
[6148, id]
[6149, span]
[6150, class]
[6151, subtitle]
[6152, dr]
[6153, chen]
[6154, li]
[6155, span]
[6156, a]
[6157, a]
[6158, href]
[6159, page]
[6160, highlights]
[6161, amp]
[6162, id]
[6163, user]
[6164, evaluation]
[6165, on]
[6166, sentiment]
[6167, based]
[6168, recommendation]
[6169, explanations]
[6170, a]
[6171, td]
[6172, tr]
[6173, tr]
[6174, td]
[6175, colspan]
[6176, class]
[6177, dashed]
[6178, td]
[6179, tr]
[6180, tr]
[6181, valign]
[6182, middle]
[6183, style]
[6184, height]
[6185, px]
[6186, td]
[6187, class]
[6188, boxleft]
[6189, a]
[6190, href]
[6191, page]
[6192, highlights]
[6193, amp]
[6194, id]
[6195, img]
[6196, class]
[6197, png]
[6198, src]
[6199, pic]
[6200, area_proj]
[6201, tn]
[6202, png]
[6203, width]
[6204, style]
[6205, max]
[6206, height]
[6207, px]
[6208, alt]
[6209, a]
[6210, td]
[6211, td]
[6212, colspan]
[6213, class]
[6214, boxtext]
[6215, a]
[6216, href]
[6217, page]
[6218, highlights]
[6219, amp]
[6220, id]
[6221, span]
[6222, class]
[6223, subtitle]
[6224, dr]
[6225, chen]
[6226, li]
[6227, span]
[6228, a]
[6229, a]
[6230, href]
[6231, page]
[6232, highlights]
[6233, amp]
[6234, id]
[6235, how]
[6236, serendipity]
[6237, improves]
[6238, user]
[6239, satisfaction]
[6240, with]
[6241, recommendations]
[6242, a]
[6243, large]
[6244, scale]
[6245, user]
[6246, evaluation]
[6247, a]
[6248, td]
[6249, tr]
[6250, tr]
[6251, td]
[6252, colspan]
[6253, class]
[6254, dashed]
[6255, td]
[6256, tr]
[6257, tr]
[6258, valign]
[6259, middle]
[6260, style]
[6261, height]
[6262, px]
[6263, td]
[6264, class]
[6265, boxleft]
[6266, a]
[6267, href]
[6268, page]
[6269, highlights]
[6270, amp]
[6271, id]
[6272, img]
[6273, class]
[6274, png]
[6275, src]
[6276, pic]
[6277, area_proj]
[6278, tn]
[6279, png]
[6280, width]
[6281, style]
[6282, max]
[6283, height]
[6284, px]
[6285, alt]
[6286, a]
[6287, td]
[6288, td]
[6289, colspan]
[6290, class]
[6291, boxtext]
[6292, a]
[6293, href]
[6294, page]
[6295, highlights]
[6296, amp]
[6297, id]
[6298, span]
[6299, class]
[6300, subtitle]
[6301, prof]
[6302, yuen]
[6303, pong]
[6304, chi]
[6305, span]
[6306, a]
[6307, a]
[6308, href]
[6309, page]
[6310, highlights]
[6311, amp]
[6312, id]
[6313, a]
[6314, hybrid]
[6315, residual]
[6316, network]
[6317, and]
[6318, long]
[6319, short]
[6320, term]
[6321, memory]
[6322, method]
[6323, for]
[6324, peptic]
[6325, ulcer]
[6326, bleeding]
[6327, mortality]
[6328, prediction]
[6329, a]
[6330, td]
[6331, tr]
[6332, tr]
[6333, td]
[6334, width]
[6335, td]
[6336, td]
[6337, width]
[6338, td]
[6339, td]
[6340, width]
[6341, td]
[6342, tr]
[6343, table]
[6344, highlights]
[6345, div]
[6346, div]
[6347, td]
[6348, tr]
[6349, tr]
[6350, valign]
[6351, top]
[6352, td]
[6353, align]
[6354, left]
[6355, table]
[6356, cellpadding]
[6357, cellspacing]
[6358, style]
[6359, width]
[6360, px]
[6361, tr]
[6362, valign]
[6363, bottom]
[6364, style]
[6365, height]
[6366, px]
[6367, th]
[6368, colspan]
[6369, class]
[6370, title]
[6371, th]
[6372, th]
[6373, class]
[6374, more]
[6375, img]
[6376, src]
[6377, images]
[6378, arrow]
[6379, gif]
[6380, alt]
[6381, a]
[6382, href]
[6383, page]
[6384, more]
[6385, a]
[6386, th]
[6387, tr]
[6388, tr]
[6389, style]
[6390, height]
[6391, px]
[6392, td]
[6393, colspan]
[6394, td]
[6395, tr]
[6396, tr]
[6397, valign]
[6398, top]
[6399, td]
[6400, img]
[6401, class]
[6402, png]
[6403, src]
[6404, general]
[6405, icon]
[6406, php]
[6407, d]
[6408, width]
[6409, height]
[6410, alt]
[6411, td]
[6412, td]
[6413, colspan]
[6414, class]
[6415, boxtext]
[6416, span]
[6417, class]
[6418, subtitle]
[6419, jan]
[6420, span]
[6421, a]
[6422, href]
[6423, page]
[6424, amp]
[6425, id]
[6426, iapr]
[6427, ieee]
[6428, winter]
[6429, school]
[6430, on]
[6431, biometrics]
[6432, a]
[6433, td]
[6434, tr]
[6435, tr]
[6436, td]
[6437, td]
[6438, td]
[6439, colspan]
[6440, class]
[6441, dashed]
[6442, td]
[6443, tr]
[6444, tr]
[6445, valign]
[6446, top]
[6447, td]
[6448, img]
[6449, class]
[6450, png]
[6451, src]
[6452, general]
[6453, icon]
[6454, php]
[6455, d]
[6456, width]
[6457, height]
[6458, alt]
[6459, td]
[6460, td]
[6461, colspan]
[6462, class]
[6463, boxtext]
[6464, span]
[6465, class]
[6466, subtitle]
[6467, nov]
[6468, dec]
[6469, span]
[6470, conference]
[6471, a]
[6472, href]
[6473, https]
[6474, blockchain]
[6475, comp]
[6476, hkbu]
[6477, edu]
[6478, hk]
[6479, blockapp]
[6480, the]
[6481, second]
[6482, ieee]
[6483, international]
[6484, workshop]
[6485, on]
[6486, blockchain]
[6487, and]
[6488, mobile]
[6489, applications]
[6490, blockapp]
[6491, a]
[6492, td]
[6493, tr]
[6494, tr]
[6495, td]
[6496, td]
[6497, td]
[6498, colspan]
[6499, class]
[6500, dashed]
[6501, td]
[6502, tr]
[6503, tr]
[6504, valign]
[6505, top]
[6506, td]
[6507, img]
[6508, class]
[6509, png]
[6510, src]
[6511, general]
[6512, icon]
[6513, php]
[6514, d]
[6515, width]
[6516, height]
[6517, alt]
[6518, td]
[6519, td]
[6520, colspan]
[6521, class]
[6522, boxtext]
[6523, span]
[6524, class]
[6525, subtitle]
[6526, aug]
[6527, span]
[6528, thesis]
[6529, defense]
[6530, a]
[6531, href]
[6532, page]
[6533, thesis_defense]
[6534, amp]
[6535, id]
[6536, e]
[6537, ient]
[6538, frameworks]
[6539, for]
[6540, keyword]
[6541, search]
[6542, on]
[6543, massive]
[6544, graphs]
[6545, a]
[6546, td]
[6547, tr]
[6548, tr]
[6549, td]
[6550, width]
[6551, td]
[6552, td]
[6553, width]
[6554, td]
[6555, td]
[6556, width]
[6557, td]
[6558, tr]
[6559, table]
[6560, td]
[6561, td]
[6562, width]
[6563, td]
[6564, td]
[6565, align]
[6566, right]
[6567, highlights]
[6568, table]
[6569, cellpadding]
[6570, cellspacing]
[6571, style]
[6572, width]
[6573, px]
[6574, tr]
[6575, valign]
[6576, bottom]
[6577, style]
[6578, height]
[6579, px]
[6580, th]
[6581, colspan]
[6582, class]
[6583, title]
[6584, highlights]
[6585, th]
[6586, th]
[6587, class]
[6588, more]
[6589, img]
[6590, src]
[6591, images]
[6592, arrow]
[6593, gif]
[6594, alt]
[6595, a]
[6596, href]
[6597, page]
[6598, highlights]
[6599, more]
[6600, a]
[6601, th]
[6602, tr]
[6603, tr]
[6604, style]
[6605, height]
[6606, px]
[6607, td]
[6608, colspan]
[6609, td]
[6610, tr]
[6611, tr]
[6612, valign]
[6613, middle]
[6614, style]
[6615, height]
[6616, px]
[6617, td]
[6618, class]
[6619, boxleft]
[6620, a]
[6621, href]
[6622, page]
[6623, highlights]
[6624, amp]
[6625, id]
[6626, img]
[6627, class]
[6628, png]
[6629, src]
[6630, pic]
[6631, area_proj]
[6632, tn]
[6633, png]
[6634, width]
[6635, alt]
[6636, a]
[6637, td]
[6638, td]
[6639, colspan]
[6640, class]
[6641, boxtext]
[6642, a]
[6643, href]
[6644, page]
[6645, highlights]
[6646, amp]
[6647, id]
[6648, span]
[6649, class]
[6650, subtitle]
[6651, prof]
[6652, chu]
[6653, xiaowen]
[6654, span]
[6655, a]
[6656, a]
[6657, href]
[6658, page]
[6659, highlights]
[6660, amp]
[6661, id]
[6662, energy]
[6663, efficient]
[6664, training]
[6665, of]
[6666, multiple]
[6667, deep]
[6668, learning]
[6669, models]
[6670, on]
[6671, gpu]
[6672, clusters]
[6673, a]
[6674, td]
[6675, tr]
[6676, tr]
[6677, td]
[6678, colspan]
[6679, class]
[6680, dashed]
[6681, td]
[6682, tr]
[6683, tr]
[6684, valign]
[6685, middle]
[6686, style]
[6687, height]
[6688, px]
[6689, td]
[6690, class]
[6691, boxleft]
[6692, a]
[6693, href]
[6694, page]
[6695, highlights]
[6696, amp]
[6697, id]
[6698, img]
[6699, class]
[6700, png]
[6701, src]
[6702, pic]
[6703, area_proj]
[6704, tn]
[6705, png]
[6706, width]
[6707, alt]
[6708, a]
[6709, td]
[6710, td]
[6711, colspan]
[6712, class]
[6713, boxtext]
[6714, a]
[6715, href]
[6716, page]
[6717, highlights]
[6718, amp]
[6719, id]
[6720, span]
[6721, class]
[6722, subtitle]
[6723, prof]
[6724, cheung]
[6725, yiu]
[6726, ming]
[6727, span]
[6728, a]
[6729, a]
[6730, href]
[6731, page]
[6732, highlights]
[6733, amp]
[6734, id]
[6735, on]
[6736, developing]
[6737, a]
[6738, lip]
[6739, password]
[6740, based]
[6741, face]
[6742, recognition]
[6743, system]
[6744, a]
[6745, td]
[6746, tr]
[6747, tr]
[6748, td]
[6749, width]
[6750, td]
[6751, td]
[6752, width]
[6753, td]
[6754, td]
[6755, width]
[6756, td]
[6757, tr]
[6758, table]
[6759, highlights]
[6760, td]
[6761, tr]
[6762, table]
[6763, body]
[6764, end]
[6765, td]
[6766, tr]
[6767, footer]
[6768, tr]
[6769, td]
[6770, colspan]
[6771, height]
[6772, style]
[6773, padding]
[6774, left]
[6775, px]
[6776, font]
[6777, size]
[6778, pt]
[6779, color]
[6780, white]
[6781, background]
[6782, url]
[6783, images]
[6784, winter]
[6785, home_]
[6786, gif]
[6787, copyright]
[6788, copy]
[6789, all]
[6790, rights]
[6791, reserved]
[6792, a]
[6793, href]
[6794, http]
[6795, www]
[6796, hkbu]
[6797, edu]
[6798, hk]
[6799, eng]
[6800, about]
[6801, privacy]
[6802, jsp]
[6803, style]
[6804, padding]
[6805, left]
[6806, px]
[6807, text]
[6808, decoration]
[6809, none]
[6810, font]
[6811, size]
[6812, pt]
[6813, color]
[6814, white]
[6815, target]
[6816, _blank]
[6817, privacy]
[6818, policy]
[6819, a]
[6820, br]
[6821, department]
[6822, of]
[6823, computer]
[6824, science]
[6825, hong]
[6826, kong]
[6827, baptist]
[6828, university]
[6829, br]
[6830, td]
[6831, td]
[6832, class]
[6833, hideprint]
[6834, img]
[6835, src]
[6836, images]
[6837, winter]
[6838, home_]
[6839, gif]
[6840, width]
[6841, height]
[6842, border]
[6843, alt]
[6844, usemap]
[6845, home_]
[6846, _map]
[6847, td]
[6848, tr]
[6849, tr]
[6850, td]
[6851, width]
[6852, img]
[6853, src]
[6854, images]
[6855, winter]
[6856, spacer]
[6857, gif]
[6858, width]
[6859, height]
[6860, alt]
[6861, td]
[6862, td]
[6863, width]
[6864, img]
[6865, src]
[6866, images]
[6867, winter]
[6868, spacer]
[6869, gif]
[6870, width]
[6871, height]
[6872, alt]
[6873, td]
[6874, td]
[6875, width]
[6876, img]
[6877, src]
[6878, images]
[6879, winter]
[6880, spacer]
[6881, gif]
[6882, width]
[6883, height]
[6884, alt]
[6885, td]
[6886, tr]
[6887, table]
[6888, map]
[6889, name]
[6890, home_]
[6891, _map]
[6892, area]
[6893, shape]
[6894, rect]
[6895, alt]
[6896, hong]
[6897, kong]
[6898, baptist]
[6899, university]
[6900, coords]
[6901, href]
[6902, http]
[6903, www]
[6904, hkbu]
[6905, edu]
[6906, hk]
[6907, target]
[6908, _blank]
[6909, map]
[6910, script]
[6911, type]
[6912, text]
[6913, javascript]
[6914, src]
[6915, general]
[6916, slideshow]
[6917, php]
[6918, gp]
[6919, script]
[6920, if]
[6921, lt]
[6922, ie]
[6923, script]
[6924, language]
[6925, javascript]
[6926, window]
[6927, onload]
[6928, correctpng]
[6929, script]
[6930, endif]
[6931, center]
[6932, script]
[6933, type]
[6934, text]
[6935, javascript]
[6936, var]
[6937, _gaq]
[6938, _gaq]
[6939, _gaq]
[6940, push]
[6941, _setaccount]
[6942, ua]
[6943, _gaq]
[6944, push]
[6945, _trackpageview]
[6946, function]
[6947, var]
[6948, ga]
[6949, document]
[6950, createelement]
[6951, script]
[6952, ga]
[6953, type]
[6954, text]
[6955, javascript]
[6956, ga]
[6957, async]
[6958, true]
[6959, ga]
[6960, src]
[6961, https]
[6962, document]
[6963, location]
[6964, protocol]
[6965, https]
[6966, http]
[6967, stats]
[6968, g]
[6969, doubleclick]
[6970, net]
[6971, dc]
[6972, js]
[6973, var]
[6974, s]
[6975, document]
[6976, getelementsbytagname]
[6977, script]
[6978, s]
[6979, parentnode]
[6980, insertbefore]
[6981, ga]
[6982, s]
[6983, script]
[6984, body]
[6985, html]
