http://www.comp.hkbu.edu.hk/v1/?page=sitemap?=sc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5458, video_pic]
[5459, style]
[5460, display]
[5461, none]
[5462, document]
[5463, getelementbyid]
[5464, video_v]
[5465, style]
[5466, display]
[5467, inline]
[5468, proj_tb]
[5469, slidedown]
[5470, var]
[5471, tablesize]
[5472, document]
[5473, getelementbyid]
[5474, proj_tb]
[5475, rows]
[5476, length]
[5477, document]
[5478, getelementbyid]
[5479, proj_tb]
[5480, rows]
[5481, tablesize]
[5482, style]
[5483, display]
[5484, none]
[5485, document]
[5486, getelementbyid]
[5487, proj_tb]
[5488, rows]
[5489, tablesize]
[5490, style]
[5491, display]
[5492, none]
[5493, proj_tb]
[5494, tr]
[5495, eq]
[5496, slidetoggle]
[5497, proj_tb]
[5498, tr]
[5499, eq]
[5500, slidetoggle]
[5501, script]
[5502, script]
[5503, type]
[5504, text]
[5505, javascript]
[5506, src]
[5507, general]
[5508, greyframe]
[5509, js]
[5510, script]
[5511, script]
[5512, type]
[5513, text]
[5514, javascript]
[5515, myframe]
[5516, new]
[5517, greyframe]
[5518, mygreyframe]
[5519, var]
[5520, f]
[5521, a]
[5522, new]
[5523, greyframe]
[5524, inlineiframe]
[5525, f]
[5526, a]
[5527, setclassname]
[5528, mygreyframe]
[5529, f]
[5530, a]
[5531, settitle]
[5532, department]
[5533, of]
[5534, computer]
[5535, science]
[5536, script]
[5537, div]
[5538, style]
[5539, margin]
[5540, top]
[5541, px]
[5542, iframe]
[5543, src]
[5544, http]
[5545, www]
[5546, facebook]
[5547, com]
[5548, video]
[5549, embed]
[5550, video_id]
[5551, autoplay]
[5552, true]
[5553, width]
[5554, height]
[5555, frameborder]
[5556, iframe]
[5557, div]
[5558, id]
[5559, show_video_now]
[5560, iframe]
[5561, id]
[5562, v_intro]
[5563, type]
[5564, text]
[5565, html]
[5566, width]
[5567, height]
[5568, src]
[5569, http]
[5570, www]
[5571, youtube]
[5572, com]
[5573, embed]
[5574, jxvtxrabqum]
[5575, rel]
[5576, autoplay]
[5577, showinfo]
[5578, fmt]
[5579, enablejsapi]
[5580, frameborder]
[5581, allowfullscreen]
[5582, iframe]
[5583, br]
[5584, div]
[5585, a]
[5586, id]
[5587, v_forward]
[5588, href]
[5589, general]
[5590, video_html]
[5591, intro_eng]
[5592, php]
[5593, time]
[5594, target]
[5595, inlineiframe]
[5596, onclick]
[5597, forward_v]
[5598, style]
[5599, float]
[5600, right]
[5601, img]
[5602, src]
[5603, general]
[5604, video_html]
[5605, magnifier]
[5606, png]
[5607, width]
[5608, height]
[5609, a]
[5610, div]
[5611, img]
[5612, src]
[5613, pic]
[5614, play_video_icon]
[5615, jpg]
[5616, td]
[5617, tr]
[5618, tr]
[5619, td]
[5620, width]
[5621, td]
[5622, td]
[5623, width]
[5624, td]
[5625, td]
[5626, width]
[5627, td]
[5628, tr]
[5629, table]
[5630, video]
[5631, div]
[5632, div]
[5633, id]
[5634, video_pic]
[5635, style]
[5636, height]
[5637, px]
[5638, video]
[5639, table]
[5640, cellpadding]
[5641, cellspacing]
[5642, style]
[5643, width]
[5644, px]
[5645, tr]
[5646, valign]
[5647, bottom]
[5648, style]
[5649, height]
[5650, px]
[5651, th]
[5652, colspan]
[5653, class]
[5654, title]
[5655, video]
[5656, th]
[5657, th]
[5658, class]
[5659, more]
[5660, img]
[5661, src]
[5662, images]
[5663, arrow]
[5664, gif]
[5665, alt]
[5666, a]
[5667, href]
[5668, page]
[5669, video_introduction]
[5670, more]
[5671, a]
[5672, th]
[5673, tr]
[5674, tr]
[5675, td]
[5676, colspan]
[5677, iframe]
[5678, src]
[5679, http]
[5680, www]
[5681, facebook]
[5682, com]
[5683, video]
[5684, embed]
[5685, video_id]
[5686, width]
[5687, height]
[5688, frameborder]
[5689, iframe]
[5690, div]
[5691, style]
[5692, margin]
[5693, top]
[5694, px]
[5695, cursor]
[5696, pointer]
[5697, slidesjs]
[5698, required]
[5699, link]
[5700, to]
[5701, jquery]
[5702, slides]
[5703, js]
[5704, script]
[5705, src]
[5706, general]
[5707, video_slide_css]
[5708, jquery]
[5709, slides]
[5710, min]
[5711, js]
[5712, script]
[5713, end]
[5714, slidesjs]
[5715, required]
[5716, script]
[5717, function]
[5718, video_random]
[5719, slidesjs]
[5720, width]
[5721, height]
[5722, navigation]
[5723, false]
[5724, script]
[5725, slidesjs]
[5726, optional]
[5727, if]
[5728, you]
[5729, d]
[5730, like]
[5731, to]
[5732, use]
[5733, this]
[5734, design]
[5735, style]
[5736, video_random]
[5737, display]
[5738, none]
[5739, video_random]
[5740, slidesjs]
[5741, navigation]
[5742, margin]
[5743, top]
[5744, px]
[5745, video_random]
[5746, slidesjs]
[5747, previous]
[5748, margin]
[5749, right]
[5750, px]
[5751, float]
[5752, left]
[5753, video_random]
[5754, slidesjs]
[5755, next]
[5756, margin]
[5757, right]
[5758, px]
[5759, float]
[5760, left]
[5761, slidesjs]
[5762, pagination]
[5763, margin]
[5764, px]
[5765, float]
[5766, right]
[5767, list]
[5768, style]
[5769, none]
[5770, important]
[5771, slidesjs]
[5772, pagination]
[5773, li]
[5774, float]
[5775, left]
[5776, margin]
[5777, px]
[5778, list]
[5779, style]
[5780, none]
[5781, important]
[5782, html]
[5783, slidesjs]
[5784, pagination]
[5785, li]
[5786, a]
[5787, height]
[5788, slidesjs]
[5789, pagination]
[5790, li]
[5791, a]
[5792, display]
[5793, block]
[5794, width]
[5795, px]
[5796, height]
[5797, padding]
[5798, top]
[5799, px]
[5800, background]
[5801, image]
[5802, url]
[5803, general]
[5804, video_slide_css]
[5805, pagination]
[5806, png]
[5807, background]
[5808, position]
[5809, float]
[5810, left]
[5811, overflow]
[5812, hidden]
[5813, slidesjs]
[5814, pagination]
[5815, li]
[5816, a]
[5817, active]
[5818, slidesjs]
[5819, pagination]
[5820, li]
[5821, a]
[5822, hover]
[5823, active]
[5824, background]
[5825, position]
[5826, px]
[5827, slidesjs]
[5828, pagination]
[5829, li]
[5830, a]
[5831, hover]
[5832, background]
[5833, position]
[5834, px]
[5835, video_random]
[5836, a]
[5837, link]
[5838, video_random]
[5839, a]
[5840, visited]
[5841, color]
[5842, video_random]
[5843, a]
[5844, hover]
[5845, video_random]
[5846, a]
[5847, active]
[5848, color]
[5849, e]
[5850, navbar]
[5851, overflow]
[5852, hidden]
[5853, style]
[5854, end]
[5855, slidesjs]
[5856, optional]
[5857, div]
[5858, id]
[5859, video_random]
[5860, img]
[5861, src]
[5862, pic]
[5863, bcda_cover]
[5864, png]
[5865, onclick]
[5866, change_video]
[5867, bcda]
[5868, style]
[5869, img]
[5870, src]
[5871, pic]
[5872, kyoto_cover]
[5873, jpg]
[5874, onclick]
[5875, change_video]
[5876, design_workshop]
[5877, style]
[5878, img]
[5879, src]
[5880, pic]
[5881, dmc_cover]
[5882, png]
[5883, onclick]
[5884, change_video]
[5885, dmc]
[5886, style]
[5887, img]
[5888, src]
[5889, pic]
[5890, md_cover]
[5891, jpg]
[5892, onclick]
[5893, change_video]
[5894, mind_drive]
[5895, style]
[5896, img]
[5897, src]
[5898, pic]
[5899, play_icon]
[5900, jpg]
[5901, onclick]
[5902, change_video]
[5903, comp_intro]
[5904, style]
[5905, img]
[5906, src]
[5907, pic]
[5908, play_icon]
[5909, jpg]
[5910, onclick]
[5911, change_video]
[5912, comp_intro]
[5913, style]
[5914, border]
[5915, top]
[5916, px]
[5917, solid]
[5918, border]
[5919, right]
[5920, px]
[5921, solid]
[5922, border]
[5923, left]
[5924, px]
[5925, solid]
[5926, border]
[5927, bottom]
[5928, px]
[5929, solid]
[5930, a]
[5931, a]
[5932, a]
[5933, img]
[5934, src]
[5935, pic]
[5936, md_cover]
[5937, jpg]
[5938, onclick]
[5939, change_video]
[5940, mind_drive]
[5941, style]
[5942, border]
[5943, top]
[5944, px]
[5945, solid]
[5946, border]
[5947, right]
[5948, px]
[5949, solid]
[5950, border]
[5951, left]
[5952, px]
[5953, solid]
[5954, border]
[5955, bottom]
[5956, px]
[5957, solid]
[5958, a]
[5959, a]
[5960, a]
[5961, a]
[5962, href]
[5963, class]
[5964, slidesjs]
[5965, previous]
[5966, slidesjs]
[5967, navigation]
[5968, i]
[5969, class]
[5970, icon]
[5971, chevron]
[5972, left]
[5973, icon]
[5974, large]
[5975, i]
[5976, a]
[5977, a]
[5978, href]
[5979, class]
[5980, slidesjs]
[5981, next]
[5982, slidesjs]
[5983, navigation]
[5984, i]
[5985, class]
[5986, icon]
[5987, chevron]
[5988, right]
[5989, icon]
[5990, large]
[5991, i]
[5992, a]
[5993, div]
[5994, img]
[5995, src]
[5996, pic]
[5997, play_icon]
[5998, jpg]
[5999, onclick]
[6000, change_video]
[6001, style]
[6002, border]
[6003, top]
[6004, px]
[6005, solid]
[6006, border]
[6007, right]
[6008, px]
[6009, solid]
[6010, border]
[6011, left]
[6012, px]
[6013, solid]
[6014, border]
[6015, bottom]
[6016, px]
[6017, solid]
[6018, a]
[6019, a]
[6020, a]
[6021, div]
[6022, style]
[6023, margin]
[6024, px]
[6025, padding]
[6026, px]
[6027, div]
[6028, style]
[6029, margin]
[6030, top]
[6031, px]
[6032, margin]
[6033, left]
[6034, px]
[6035, a]
[6036, href]
[6037, general]
[6038, video_html]
[6039, intro_eng]
[6040, php]
[6041, time]
[6042, target]
[6043, inlineiframe]
[6044, img]
[6045, src]
[6046, general]
[6047, video_html]
[6048, magnifier]
[6049, png]
[6050, width]
[6051, height]
[6052, style]
[6053, background]
[6054, white]
[6055, a]
[6056, div]
[6057, div]
[6058, div]
[6059, div]
[6060, td]
[6061, tr]
[6062, tr]
[6063, td]
[6064, width]
[6065, td]
[6066, td]
[6067, width]
[6068, td]
[6069, td]
[6070, width]
[6071, td]
[6072, tr]
[6073, table]
[6074, video]
[6075, div]
[6076, div]
[6077, style]
[6078, position]
[6079, absolute]
[6080, bottom]
[6081, px]
[6082, left]
[6083, px]
[6084, width]
[6085, px]
[6086, highlights]
[6087, table]
[6088, cellpadding]
[6089, cellspacing]
[6090, style]
[6091, width]
[6092, px]
[6093, height]
[6094, px]
[6095, id]
[6096, proj_tb]
[6097, tr]
[6098, valign]
[6099, bottom]
[6100, style]
[6101, height]
[6102, px]
[6103, th]
[6104, colspan]
[6105, class]
[6106, title]
[6107, highlights]
[6108, th]
[6109, th]
[6110, class]
[6111, more]
[6112, img]
[6113, src]
[6114, images]
[6115, arrow]
[6116, gif]
[6117, alt]
[6118, a]
[6119, href]
[6120, page]
[6121, highlights]
[6122, more]
[6123, a]
[6124, th]
[6125, tr]
[6126, tr]
[6127, style]
[6128, height]
[6129, px]
[6130, td]
[6131, colspan]
[6132, td]
[6133, tr]
[6134, tr]
[6135, valign]
[6136, middle]
[6137, style]
[6138, height]
[6139, px]
[6140, td]
[6141, class]
[6142, boxleft]
[6143, a]
[6144, href]
[6145, page]
[6146, highlights]
[6147, amp]
[6148, id]
[6149, img]
[6150, class]
[6151, png]
[6152, src]
[6153, pic]
[6154, area_proj]
[6155, tn]
[6156, png]
[6157, width]
[6158, style]
[6159, max]
[6160, height]
[6161, px]
[6162, alt]
[6163, a]
[6164, td]
[6165, td]
[6166, colspan]
[6167, class]
[6168, boxtext]
[6169, a]
[6170, href]
[6171, page]
[6172, highlights]
[6173, amp]
[6174, id]
[6175, span]
[6176, class]
[6177, subtitle]
[6178, prof]
[6179, yuen]
[6180, pong]
[6181, chi]
[6182, span]
[6183, a]
[6184, a]
[6185, href]
[6186, page]
[6187, highlights]
[6188, amp]
[6189, id]
[6190, face]
[6191, anti]
[6192, spoofing]
[6193, to]
[6194, combat]
[6195, mask]
[6196, attacks]
[6197, a]
[6198, remote]
[6199, photoplethysmography]
[6200, approach]
[6201, a]
[6202, td]
[6203, tr]
[6204, tr]
[6205, td]
[6206, colspan]
[6207, class]
[6208, dashed]
[6209, td]
[6210, tr]
[6211, tr]
[6212, valign]
[6213, middle]
[6214, style]
[6215, height]
[6216, px]
[6217, td]
[6218, class]
[6219, boxleft]
[6220, a]
[6221, href]
[6222, page]
[6223, highlights]
[6224, amp]
[6225, id]
[6226, img]
[6227, class]
[6228, png]
[6229, src]
[6230, pic]
[6231, area_proj]
[6232, tn]
[6233, png]
[6234, width]
[6235, style]
[6236, max]
[6237, height]
[6238, px]
[6239, alt]
[6240, a]
[6241, td]
[6242, td]
[6243, colspan]
[6244, class]
[6245, boxtext]
[6246, a]
[6247, href]
[6248, page]
[6249, highlights]
[6250, amp]
[6251, id]
[6252, span]
[6253, class]
[6254, subtitle]
[6255, prof]
[6256, yuen]
[6257, pong]
[6258, chi]
[6259, span]
[6260, a]
[6261, a]
[6262, href]
[6263, page]
[6264, highlights]
[6265, amp]
[6266, id]
[6267, unsupervised]
[6268, embedding]
[6269, learning]
[6270, via]
[6271, invariant]
[6272, nd]
[6273, spreading]
[6274, instance]
[6275, feature]
[6276, a]
[6277, td]
[6278, tr]
[6279, tr]
[6280, td]
[6281, colspan]
[6282, class]
[6283, dashed]
[6284, td]
[6285, tr]
[6286, tr]
[6287, valign]
[6288, middle]
[6289, style]
[6290, height]
[6291, px]
[6292, td]
[6293, class]
[6294, boxleft]
[6295, a]
[6296, href]
[6297, page]
[6298, highlights]
[6299, amp]
[6300, id]
[6301, img]
[6302, class]
[6303, png]
[6304, src]
[6305, pic]
[6306, area_proj]
[6307, tn]
[6308, png]
[6309, width]
[6310, style]
[6311, max]
[6312, height]
[6313, px]
[6314, alt]
[6315, a]
[6316, td]
[6317, td]
[6318, colspan]
[6319, class]
[6320, boxtext]
[6321, a]
[6322, href]
[6323, page]
[6324, highlights]
[6325, amp]
[6326, id]
[6327, span]
[6328, class]
[6329, subtitle]
[6330, prof]
[6331, ng]
[6332, joseph]
[6333, kee]
[6334, yin]
[6335, span]
[6336, a]
[6337, a]
[6338, href]
[6339, page]
[6340, highlights]
[6341, amp]
[6342, id]
[6343, indoor]
[6344, location]
[6345, analytics]
[6346, system]
[6347, for]
[6348, exhibition]
[6349, and]
[6350, convention]
[6351, industries]
[6352, ilas]
[6353, a]
[6354, td]
[6355, tr]
[6356, tr]
[6357, td]
[6358, width]
[6359, td]
[6360, td]
[6361, width]
[6362, td]
[6363, td]
[6364, width]
[6365, td]
[6366, tr]
[6367, table]
[6368, highlights]
[6369, div]
[6370, div]
[6371, td]
[6372, tr]
[6373, tr]
[6374, valign]
[6375, top]
[6376, td]
[6377, align]
[6378, left]
[6379, table]
[6380, cellpadding]
[6381, cellspacing]
[6382, style]
[6383, width]
[6384, px]
[6385, tr]
[6386, valign]
[6387, bottom]
[6388, style]
[6389, height]
[6390, px]
[6391, th]
[6392, colspan]
[6393, class]
[6394, title]
[6395, th]
[6396, th]
[6397, class]
[6398, more]
[6399, img]
[6400, src]
[6401, images]
[6402, arrow]
[6403, gif]
[6404, alt]
[6405, a]
[6406, href]
[6407, page]
[6408, more]
[6409, a]
[6410, th]
[6411, tr]
[6412, tr]
[6413, style]
[6414, height]
[6415, px]
[6416, td]
[6417, colspan]
[6418, td]
[6419, tr]
[6420, tr]
[6421, valign]
[6422, top]
[6423, td]
[6424, img]
[6425, class]
[6426, png]
[6427, src]
[6428, general]
[6429, icon]
[6430, php]
[6431, d]
[6432, width]
[6433, height]
[6434, alt]
[6435, td]
[6436, td]
[6437, colspan]
[6438, class]
[6439, boxtext]
[6440, span]
[6441, class]
[6442, subtitle]
[6443, jan]
[6444, span]
[6445, a]
[6446, href]
[6447, page]
[6448, amp]
[6449, id]
[6450, iapr]
[6451, ieee]
[6452, winter]
[6453, school]
[6454, on]
[6455, biometrics]
[6456, a]
[6457, td]
[6458, tr]
[6459, tr]
[6460, td]
[6461, td]
[6462, td]
[6463, colspan]
[6464, class]
[6465, dashed]
[6466, td]
[6467, tr]
[6468, tr]
[6469, valign]
[6470, top]
[6471, td]
[6472, img]
[6473, class]
[6474, png]
[6475, src]
[6476, general]
[6477, icon]
[6478, php]
[6479, d]
[6480, width]
[6481, height]
[6482, alt]
[6483, td]
[6484, td]
[6485, colspan]
[6486, class]
[6487, boxtext]
[6488, span]
[6489, class]
[6490, subtitle]
[6491, nov]
[6492, dec]
[6493, span]
[6494, conference]
[6495, a]
[6496, href]
[6497, https]
[6498, blockchain]
[6499, comp]
[6500, hkbu]
[6501, edu]
[6502, hk]
[6503, blockapp]
[6504, the]
[6505, second]
[6506, ieee]
[6507, international]
[6508, workshop]
[6509, on]
[6510, blockchain]
[6511, and]
[6512, mobile]
[6513, applications]
[6514, blockapp]
[6515, a]
[6516, td]
[6517, tr]
[6518, tr]
[6519, td]
[6520, td]
[6521, td]
[6522, colspan]
[6523, class]
[6524, dashed]
[6525, td]
[6526, tr]
[6527, tr]
[6528, valign]
[6529, top]
[6530, td]
[6531, img]
[6532, class]
[6533, png]
[6534, src]
[6535, general]
[6536, icon]
[6537, php]
[6538, d]
[6539, width]
[6540, height]
[6541, alt]
[6542, td]
[6543, td]
[6544, colspan]
[6545, class]
[6546, boxtext]
[6547, span]
[6548, class]
[6549, subtitle]
[6550, oct]
[6551, span]
[6552, seminar]
[6553, a]
[6554, href]
[6555, page]
[6556, seminars]
[6557, amp]
[6558, id]
[6559, improving]
[6560, sample]
[6561, efficiency]
[6562, of]
[6563, online]
[6564, temporal]
[6565, difference]
[6566, learning]
[6567, a]
[6568, td]
[6569, tr]
[6570, tr]
[6571, td]
[6572, width]
[6573, td]
[6574, td]
[6575, width]
[6576, td]
[6577, td]
[6578, width]
[6579, td]
[6580, tr]
[6581, table]
[6582, td]
[6583, td]
[6584, width]
[6585, td]
[6586, td]
[6587, align]
[6588, right]
[6589, highlights]
[6590, table]
[6591, cellpadding]
[6592, cellspacing]
[6593, style]
[6594, width]
[6595, px]
[6596, tr]
[6597, valign]
[6598, bottom]
[6599, style]
[6600, height]
[6601, px]
[6602, th]
[6603, colspan]
[6604, class]
[6605, title]
[6606, highlights]
[6607, th]
[6608, th]
[6609, class]
[6610, more]
[6611, img]
[6612, src]
[6613, images]
[6614, arrow]
[6615, gif]
[6616, alt]
[6617, a]
[6618, href]
[6619, page]
[6620, highlights]
[6621, more]
[6622, a]
[6623, th]
[6624, tr]
[6625, tr]
[6626, style]
[6627, height]
[6628, px]
[6629, td]
[6630, colspan]
[6631, td]
[6632, tr]
[6633, tr]
[6634, valign]
[6635, middle]
[6636, style]
[6637, height]
[6638, px]
[6639, td]
[6640, class]
[6641, boxleft]
[6642, a]
[6643, href]
[6644, page]
[6645, rgc_visit_]
[6646, img]
[6647, class]
[6648, png]
[6649, src]
[6650, pic]
[6651, area_proj]
[6652, tn]
[6653, rgc_visit]
[6654, png]
[6655, width]
[6656, alt]
[6657, a]
[6658, td]
[6659, td]
[6660, colspan]
[6661, class]
[6662, boxtext]
[6663, a]
[6664, href]
[6665, page]
[6666, rgc_visit_]
[6667, span]
[6668, class]
[6669, subtitle]
[6670, rgc]
[6671, visit]
[6672, span]
[6673, a]
[6674, a]
[6675, href]
[6676, page]
[6677, rgc_visit_]
[6678, selected]
[6679, projects]
[6680, in]
[6681, rgc]
[6682, visit]
[6683, a]
[6684, td]
[6685, tr]
[6686, tr]
[6687, td]
[6688, colspan]
[6689, class]
[6690, dashed]
[6691, td]
[6692, tr]
[6693, tr]
[6694, valign]
[6695, middle]
[6696, style]
[6697, height]
[6698, px]
[6699, td]
[6700, class]
[6701, boxleft]
[6702, a]
[6703, href]
[6704, page]
[6705, highlights]
[6706, amp]
[6707, id]
[6708, img]
[6709, class]
[6710, png]
[6711, src]
[6712, pic]
[6713, area_proj]
[6714, tn]
[6715, png]
[6716, width]
[6717, alt]
[6718, a]
[6719, td]
[6720, td]
[6721, colspan]
[6722, class]
[6723, boxtext]
[6724, a]
[6725, href]
[6726, page]
[6727, highlights]
[6728, amp]
[6729, id]
[6730, span]
[6731, class]
[6732, subtitle]
[6733, prof]
[6734, liu]
[6735, jiming]
[6736, span]
[6737, a]
[6738, a]
[6739, href]
[6740, page]
[6741, highlights]
[6742, amp]
[6743, id]
[6744, spatio]
[6745, temporal]
[6746, data]
[6747, analytics]
[6748, for]
[6749, disease]
[6750, transmission]
[6751, modeling]
[6752, diffusion]
[6753, networks]
[6754, underlying]
[6755, factors]
[6756, and]
[6757, partial]
[6758, observations]
[6759, a]
[6760, td]
[6761, tr]
[6762, tr]
[6763, td]
[6764, width]
[6765, td]
[6766, td]
[6767, width]
[6768, td]
[6769, td]
[6770, width]
[6771, td]
[6772, tr]
[6773, table]
[6774, highlights]
[6775, td]
[6776, tr]
[6777, table]
[6778, body]
[6779, end]
[6780, td]
[6781, tr]
[6782, footer]
[6783, tr]
[6784, td]
[6785, colspan]
[6786, height]
[6787, style]
[6788, padding]
[6789, left]
[6790, px]
[6791, font]
[6792, size]
[6793, pt]
[6794, color]
[6795, white]
[6796, background]
[6797, url]
[6798, images]
[6799, winter]
[6800, home_]
[6801, gif]
[6802, copyright]
[6803, copy]
[6804, all]
[6805, rights]
[6806, reserved]
[6807, a]
[6808, href]
[6809, http]
[6810, www]
[6811, hkbu]
[6812, edu]
[6813, hk]
[6814, eng]
[6815, about]
[6816, privacy]
[6817, jsp]
[6818, style]
[6819, padding]
[6820, left]
[6821, px]
[6822, text]
[6823, decoration]
[6824, none]
[6825, font]
[6826, size]
[6827, pt]
[6828, color]
[6829, white]
[6830, target]
[6831, _blank]
[6832, privacy]
[6833, policy]
[6834, a]
[6835, br]
[6836, department]
[6837, of]
[6838, computer]
[6839, science]
[6840, hong]
[6841, kong]
[6842, baptist]
[6843, university]
[6844, br]
[6845, td]
[6846, td]
[6847, class]
[6848, hideprint]
[6849, img]
[6850, src]
[6851, images]
[6852, winter]
[6853, home_]
[6854, gif]
[6855, width]
[6856, height]
[6857, border]
[6858, alt]
[6859, usemap]
[6860, home_]
[6861, _map]
[6862, td]
[6863, tr]
[6864, tr]
[6865, td]
[6866, width]
[6867, img]
[6868, src]
[6869, images]
[6870, winter]
[6871, spacer]
[6872, gif]
[6873, width]
[6874, height]
[6875, alt]
[6876, td]
[6877, td]
[6878, width]
[6879, img]
[6880, src]
[6881, images]
[6882, winter]
[6883, spacer]
[6884, gif]
[6885, width]
[6886, height]
[6887, alt]
[6888, td]
[6889, td]
[6890, width]
[6891, img]
[6892, src]
[6893, images]
[6894, winter]
[6895, spacer]
[6896, gif]
[6897, width]
[6898, height]
[6899, alt]
[6900, td]
[6901, tr]
[6902, table]
[6903, map]
[6904, name]
[6905, home_]
[6906, _map]
[6907, area]
[6908, shape]
[6909, rect]
[6910, alt]
[6911, hong]
[6912, kong]
[6913, baptist]
[6914, university]
[6915, coords]
[6916, href]
[6917, http]
[6918, www]
[6919, hkbu]
[6920, edu]
[6921, hk]
[6922, target]
[6923, _blank]
[6924, map]
[6925, script]
[6926, type]
[6927, text]
[6928, javascript]
[6929, src]
[6930, general]
[6931, slideshow]
[6932, php]
[6933, gp]
[6934, script]
[6935, if]
[6936, lt]
[6937, ie]
[6938, script]
[6939, language]
[6940, javascript]
[6941, window]
[6942, onload]
[6943, correctpng]
[6944, script]
[6945, endif]
[6946, center]
[6947, script]
[6948, type]
[6949, text]
[6950, javascript]
[6951, var]
[6952, _gaq]
[6953, _gaq]
[6954, _gaq]
[6955, push]
[6956, _setaccount]
[6957, ua]
[6958, _gaq]
[6959, push]
[6960, _trackpageview]
[6961, function]
[6962, var]
[6963, ga]
[6964, document]
[6965, createelement]
[6966, script]
[6967, ga]
[6968, type]
[6969, text]
[6970, javascript]
[6971, ga]
[6972, async]
[6973, true]
[6974, ga]
[6975, src]
[6976, https]
[6977, document]
[6978, location]
[6979, protocol]
[6980, https]
[6981, http]
[6982, stats]
[6983, g]
[6984, doubleclick]
[6985, net]
[6986, dc]
[6987, js]
[6988, var]
[6989, s]
[6990, document]
[6991, getelementsbytagname]
[6992, script]
[6993, s]
[6994, parentnode]
[6995, insertbefore]
[6996, ga]
[6997, s]
[6998, script]
[6999, body]
[7000, html]
