http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=sc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5460, youtube]
[5461, com]
[5462, embed]
[5463, lmrpsf__nag]
[5464, rel]
[5465, autoplay]
[5466, showinfo]
[5467, fmt]
[5468, enablejsapi]
[5469, video_name]
[5470, mind_drive]
[5471, playvideo]
[5472, settimeout]
[5473, function]
[5474, document]
[5475, getelementbyid]
[5476, video_pic]
[5477, style]
[5478, display]
[5479, none]
[5480, document]
[5481, getelementbyid]
[5482, video_v]
[5483, style]
[5484, display]
[5485, inline]
[5486, proj_tb]
[5487, slidedown]
[5488, var]
[5489, tablesize]
[5490, document]
[5491, getelementbyid]
[5492, proj_tb]
[5493, rows]
[5494, length]
[5495, document]
[5496, getelementbyid]
[5497, proj_tb]
[5498, rows]
[5499, tablesize]
[5500, style]
[5501, display]
[5502, none]
[5503, document]
[5504, getelementbyid]
[5505, proj_tb]
[5506, rows]
[5507, tablesize]
[5508, style]
[5509, display]
[5510, none]
[5511, proj_tb]
[5512, tr]
[5513, eq]
[5514, slidetoggle]
[5515, proj_tb]
[5516, tr]
[5517, eq]
[5518, slidetoggle]
[5519, script]
[5520, script]
[5521, type]
[5522, text]
[5523, javascript]
[5524, src]
[5525, general]
[5526, greyframe]
[5527, js]
[5528, script]
[5529, script]
[5530, type]
[5531, text]
[5532, javascript]
[5533, myframe]
[5534, new]
[5535, greyframe]
[5536, mygreyframe]
[5537, var]
[5538, f]
[5539, a]
[5540, new]
[5541, greyframe]
[5542, inlineiframe]
[5543, f]
[5544, a]
[5545, setclassname]
[5546, mygreyframe]
[5547, f]
[5548, a]
[5549, settitle]
[5550, department]
[5551, of]
[5552, computer]
[5553, science]
[5554, script]
[5555, div]
[5556, style]
[5557, margin]
[5558, top]
[5559, px]
[5560, iframe]
[5561, src]
[5562, http]
[5563, www]
[5564, facebook]
[5565, com]
[5566, video]
[5567, embed]
[5568, video_id]
[5569, autoplay]
[5570, true]
[5571, width]
[5572, height]
[5573, frameborder]
[5574, iframe]
[5575, div]
[5576, id]
[5577, show_video_now]
[5578, iframe]
[5579, id]
[5580, v_intro]
[5581, type]
[5582, text]
[5583, html]
[5584, width]
[5585, height]
[5586, src]
[5587, http]
[5588, www]
[5589, youtube]
[5590, com]
[5591, embed]
[5592, jxvtxrabqum]
[5593, rel]
[5594, autoplay]
[5595, showinfo]
[5596, fmt]
[5597, enablejsapi]
[5598, frameborder]
[5599, allowfullscreen]
[5600, iframe]
[5601, br]
[5602, div]
[5603, a]
[5604, id]
[5605, v_forward]
[5606, href]
[5607, general]
[5608, video_html]
[5609, intro_eng]
[5610, php]
[5611, time]
[5612, target]
[5613, inlineiframe]
[5614, onclick]
[5615, forward_v]
[5616, style]
[5617, float]
[5618, right]
[5619, img]
[5620, src]
[5621, general]
[5622, video_html]
[5623, magnifier]
[5624, png]
[5625, width]
[5626, height]
[5627, a]
[5628, div]
[5629, img]
[5630, src]
[5631, pic]
[5632, play_video_icon]
[5633, jpg]
[5634, td]
[5635, tr]
[5636, tr]
[5637, td]
[5638, width]
[5639, td]
[5640, td]
[5641, width]
[5642, td]
[5643, td]
[5644, width]
[5645, td]
[5646, tr]
[5647, table]
[5648, video]
[5649, div]
[5650, div]
[5651, id]
[5652, video_pic]
[5653, style]
[5654, height]
[5655, px]
[5656, video]
[5657, table]
[5658, cellpadding]
[5659, cellspacing]
[5660, style]
[5661, width]
[5662, px]
[5663, tr]
[5664, valign]
[5665, bottom]
[5666, style]
[5667, height]
[5668, px]
[5669, th]
[5670, colspan]
[5671, class]
[5672, title]
[5673, video]
[5674, th]
[5675, th]
[5676, class]
[5677, more]
[5678, img]
[5679, src]
[5680, images]
[5681, arrow]
[5682, gif]
[5683, alt]
[5684, a]
[5685, href]
[5686, page]
[5687, video_introduction]
[5688, more]
[5689, a]
[5690, th]
[5691, tr]
[5692, tr]
[5693, td]
[5694, colspan]
[5695, iframe]
[5696, src]
[5697, http]
[5698, www]
[5699, facebook]
[5700, com]
[5701, video]
[5702, embed]
[5703, video_id]
[5704, width]
[5705, height]
[5706, frameborder]
[5707, iframe]
[5708, div]
[5709, style]
[5710, margin]
[5711, top]
[5712, px]
[5713, cursor]
[5714, pointer]
[5715, slidesjs]
[5716, required]
[5717, link]
[5718, to]
[5719, jquery]
[5720, slides]
[5721, js]
[5722, script]
[5723, src]
[5724, general]
[5725, video_slide_css]
[5726, jquery]
[5727, slides]
[5728, min]
[5729, js]
[5730, script]
[5731, end]
[5732, slidesjs]
[5733, required]
[5734, script]
[5735, function]
[5736, video_random]
[5737, slidesjs]
[5738, width]
[5739, height]
[5740, navigation]
[5741, false]
[5742, script]
[5743, slidesjs]
[5744, optional]
[5745, if]
[5746, you]
[5747, d]
[5748, like]
[5749, to]
[5750, use]
[5751, this]
[5752, design]
[5753, style]
[5754, video_random]
[5755, display]
[5756, none]
[5757, video_random]
[5758, slidesjs]
[5759, navigation]
[5760, margin]
[5761, top]
[5762, px]
[5763, video_random]
[5764, slidesjs]
[5765, previous]
[5766, margin]
[5767, right]
[5768, px]
[5769, float]
[5770, left]
[5771, video_random]
[5772, slidesjs]
[5773, next]
[5774, margin]
[5775, right]
[5776, px]
[5777, float]
[5778, left]
[5779, slidesjs]
[5780, pagination]
[5781, margin]
[5782, px]
[5783, float]
[5784, right]
[5785, list]
[5786, style]
[5787, none]
[5788, important]
[5789, slidesjs]
[5790, pagination]
[5791, li]
[5792, float]
[5793, left]
[5794, margin]
[5795, px]
[5796, list]
[5797, style]
[5798, none]
[5799, important]
[5800, html]
[5801, slidesjs]
[5802, pagination]
[5803, li]
[5804, a]
[5805, height]
[5806, slidesjs]
[5807, pagination]
[5808, li]
[5809, a]
[5810, display]
[5811, block]
[5812, width]
[5813, px]
[5814, height]
[5815, padding]
[5816, top]
[5817, px]
[5818, background]
[5819, image]
[5820, url]
[5821, general]
[5822, video_slide_css]
[5823, pagination]
[5824, png]
[5825, background]
[5826, position]
[5827, float]
[5828, left]
[5829, overflow]
[5830, hidden]
[5831, slidesjs]
[5832, pagination]
[5833, li]
[5834, a]
[5835, active]
[5836, slidesjs]
[5837, pagination]
[5838, li]
[5839, a]
[5840, hover]
[5841, active]
[5842, background]
[5843, position]
[5844, px]
[5845, slidesjs]
[5846, pagination]
[5847, li]
[5848, a]
[5849, hover]
[5850, background]
[5851, position]
[5852, px]
[5853, video_random]
[5854, a]
[5855, link]
[5856, video_random]
[5857, a]
[5858, visited]
[5859, color]
[5860, video_random]
[5861, a]
[5862, hover]
[5863, video_random]
[5864, a]
[5865, active]
[5866, color]
[5867, e]
[5868, navbar]
[5869, overflow]
[5870, hidden]
[5871, style]
[5872, end]
[5873, slidesjs]
[5874, optional]
[5875, div]
[5876, id]
[5877, video_random]
[5878, img]
[5879, src]
[5880, pic]
[5881, bcda_cover]
[5882, png]
[5883, onclick]
[5884, change_video]
[5885, bcda]
[5886, style]
[5887, img]
[5888, src]
[5889, pic]
[5890, kyoto_cover]
[5891, jpg]
[5892, onclick]
[5893, change_video]
[5894, design_workshop]
[5895, style]
[5896, img]
[5897, src]
[5898, pic]
[5899, dmc_cover]
[5900, png]
[5901, onclick]
[5902, change_video]
[5903, dmc]
[5904, style]
[5905, img]
[5906, src]
[5907, pic]
[5908, md_cover]
[5909, jpg]
[5910, onclick]
[5911, change_video]
[5912, mind_drive]
[5913, style]
[5914, img]
[5915, src]
[5916, pic]
[5917, play_icon]
[5918, jpg]
[5919, onclick]
[5920, change_video]
[5921, comp_intro]
[5922, style]
[5923, img]
[5924, src]
[5925, pic]
[5926, play_icon]
[5927, jpg]
[5928, onclick]
[5929, change_video]
[5930, comp_intro]
[5931, style]
[5932, border]
[5933, top]
[5934, px]
[5935, solid]
[5936, border]
[5937, right]
[5938, px]
[5939, solid]
[5940, border]
[5941, left]
[5942, px]
[5943, solid]
[5944, border]
[5945, bottom]
[5946, px]
[5947, solid]
[5948, a]
[5949, a]
[5950, a]
[5951, img]
[5952, src]
[5953, pic]
[5954, md_cover]
[5955, jpg]
[5956, onclick]
[5957, change_video]
[5958, mind_drive]
[5959, style]
[5960, border]
[5961, top]
[5962, px]
[5963, solid]
[5964, border]
[5965, right]
[5966, px]
[5967, solid]
[5968, border]
[5969, left]
[5970, px]
[5971, solid]
[5972, border]
[5973, bottom]
[5974, px]
[5975, solid]
[5976, a]
[5977, a]
[5978, a]
[5979, a]
[5980, href]
[5981, class]
[5982, slidesjs]
[5983, previous]
[5984, slidesjs]
[5985, navigation]
[5986, i]
[5987, class]
[5988, icon]
[5989, chevron]
[5990, left]
[5991, icon]
[5992, large]
[5993, i]
[5994, a]
[5995, a]
[5996, href]
[5997, class]
[5998, slidesjs]
[5999, next]
[6000, slidesjs]
[6001, navigation]
[6002, i]
[6003, class]
[6004, icon]
[6005, chevron]
[6006, right]
[6007, icon]
[6008, large]
[6009, i]
[6010, a]
[6011, div]
[6012, img]
[6013, src]
[6014, pic]
[6015, play_icon]
[6016, jpg]
[6017, onclick]
[6018, change_video]
[6019, style]
[6020, border]
[6021, top]
[6022, px]
[6023, solid]
[6024, border]
[6025, right]
[6026, px]
[6027, solid]
[6028, border]
[6029, left]
[6030, px]
[6031, solid]
[6032, border]
[6033, bottom]
[6034, px]
[6035, solid]
[6036, a]
[6037, a]
[6038, a]
[6039, div]
[6040, style]
[6041, margin]
[6042, px]
[6043, padding]
[6044, px]
[6045, div]
[6046, style]
[6047, margin]
[6048, top]
[6049, px]
[6050, margin]
[6051, left]
[6052, px]
[6053, a]
[6054, href]
[6055, general]
[6056, video_html]
[6057, intro_eng]
[6058, php]
[6059, time]
[6060, target]
[6061, inlineiframe]
[6062, img]
[6063, src]
[6064, general]
[6065, video_html]
[6066, magnifier]
[6067, png]
[6068, width]
[6069, height]
[6070, style]
[6071, background]
[6072, white]
[6073, a]
[6074, div]
[6075, div]
[6076, div]
[6077, div]
[6078, td]
[6079, tr]
[6080, tr]
[6081, td]
[6082, width]
[6083, td]
[6084, td]
[6085, width]
[6086, td]
[6087, td]
[6088, width]
[6089, td]
[6090, tr]
[6091, table]
[6092, video]
[6093, div]
[6094, div]
[6095, style]
[6096, position]
[6097, absolute]
[6098, bottom]
[6099, px]
[6100, left]
[6101, px]
[6102, width]
[6103, px]
[6104, highlights]
[6105, table]
[6106, cellpadding]
[6107, cellspacing]
[6108, style]
[6109, width]
[6110, px]
[6111, height]
[6112, px]
[6113, id]
[6114, proj_tb]
[6115, tr]
[6116, valign]
[6117, bottom]
[6118, style]
[6119, height]
[6120, px]
[6121, th]
[6122, colspan]
[6123, class]
[6124, title]
[6125, highlights]
[6126, th]
[6127, th]
[6128, class]
[6129, more]
[6130, img]
[6131, src]
[6132, images]
[6133, arrow]
[6134, gif]
[6135, alt]
[6136, a]
[6137, href]
[6138, page]
[6139, highlights]
[6140, more]
[6141, a]
[6142, th]
[6143, tr]
[6144, tr]
[6145, style]
[6146, height]
[6147, px]
[6148, td]
[6149, colspan]
[6150, td]
[6151, tr]
[6152, tr]
[6153, valign]
[6154, middle]
[6155, style]
[6156, height]
[6157, px]
[6158, td]
[6159, class]
[6160, boxleft]
[6161, a]
[6162, href]
[6163, page]
[6164, highlights]
[6165, amp]
[6166, id]
[6167, img]
[6168, class]
[6169, png]
[6170, src]
[6171, pic]
[6172, area_proj]
[6173, tn]
[6174, png]
[6175, width]
[6176, style]
[6177, max]
[6178, height]
[6179, px]
[6180, alt]
[6181, a]
[6182, td]
[6183, td]
[6184, colspan]
[6185, class]
[6186, boxtext]
[6187, a]
[6188, href]
[6189, page]
[6190, highlights]
[6191, amp]
[6192, id]
[6193, span]
[6194, class]
[6195, subtitle]
[6196, prof]
[6197, xu]
[6198, jianliang]
[6199, span]
[6200, a]
[6201, a]
[6202, href]
[6203, page]
[6204, highlights]
[6205, amp]
[6206, id]
[6207, development]
[6208, and]
[6209, evaluation]
[6210, of]
[6211, the]
[6212, effectiveness]
[6213, of]
[6214, an]
[6215, online]
[6216, cognitive]
[6217, behavioral]
[6218, intervention]
[6219, program]
[6220, for]
[6221, a]
[6222, td]
[6223, tr]
[6224, tr]
[6225, td]
[6226, colspan]
[6227, class]
[6228, dashed]
[6229, td]
[6230, tr]
[6231, tr]
[6232, valign]
[6233, middle]
[6234, style]
[6235, height]
[6236, px]
[6237, td]
[6238, class]
[6239, boxleft]
[6240, a]
[6241, href]
[6242, page]
[6243, highlights]
[6244, amp]
[6245, id]
[6246, img]
[6247, class]
[6248, png]
[6249, src]
[6250, pic]
[6251, area_proj]
[6252, tn]
[6253, png]
[6254, width]
[6255, style]
[6256, max]
[6257, height]
[6258, px]
[6259, alt]
[6260, a]
[6261, td]
[6262, td]
[6263, colspan]
[6264, class]
[6265, boxtext]
[6266, a]
[6267, href]
[6268, page]
[6269, highlights]
[6270, amp]
[6271, id]
[6272, span]
[6273, class]
[6274, subtitle]
[6275, dr]
[6276, choi]
[6277, byron]
[6278, koon]
[6279, kau]
[6280, span]
[6281, a]
[6282, a]
[6283, href]
[6284, page]
[6285, highlights]
[6286, amp]
[6287, id]
[6288, an]
[6289, exploratory]
[6290, energy]
[6291, study]
[6292, of]
[6293, the]
[6294, smart]
[6295, grid]
[6296, and]
[6297, smart]
[6298, city]
[6299, data]
[6300, from]
[6301, australia]
[6302, a]
[6303, td]
[6304, tr]
[6305, tr]
[6306, td]
[6307, colspan]
[6308, class]
[6309, dashed]
[6310, td]
[6311, tr]
[6312, tr]
[6313, valign]
[6314, middle]
[6315, style]
[6316, height]
[6317, px]
[6318, td]
[6319, class]
[6320, boxleft]
[6321, a]
[6322, href]
[6323, page]
[6324, highlights]
[6325, amp]
[6326, id]
[6327, img]
[6328, class]
[6329, png]
[6330, src]
[6331, pic]
[6332, area_proj]
[6333, tn]
[6334, png]
[6335, width]
[6336, style]
[6337, max]
[6338, height]
[6339, px]
[6340, alt]
[6341, a]
[6342, td]
[6343, td]
[6344, colspan]
[6345, class]
[6346, boxtext]
[6347, a]
[6348, href]
[6349, page]
[6350, highlights]
[6351, amp]
[6352, id]
[6353, span]
[6354, class]
[6355, subtitle]
[6356, dr]
[6357, choi]
[6358, byron]
[6359, koon]
[6360, kau]
[6361, span]
[6362, a]
[6363, a]
[6364, href]
[6365, page]
[6366, highlights]
[6367, amp]
[6368, id]
[6369, privacy]
[6370, preserving]
[6371, linear]
[6372, algebra]
[6373, framework]
[6374, for]
[6375, graph]
[6376, query]
[6377, algorithms]
[6378, for]
[6379, massive]
[6380, networks]
[6381, a]
[6382, td]
[6383, tr]
[6384, tr]
[6385, td]
[6386, width]
[6387, td]
[6388, td]
[6389, width]
[6390, td]
[6391, td]
[6392, width]
[6393, td]
[6394, tr]
[6395, table]
[6396, highlights]
[6397, div]
[6398, div]
[6399, td]
[6400, tr]
[6401, tr]
[6402, valign]
[6403, top]
[6404, td]
[6405, align]
[6406, left]
[6407, table]
[6408, cellpadding]
[6409, cellspacing]
[6410, style]
[6411, width]
[6412, px]
[6413, tr]
[6414, valign]
[6415, bottom]
[6416, style]
[6417, height]
[6418, px]
[6419, th]
[6420, colspan]
[6421, class]
[6422, title]
[6423, th]
[6424, th]
[6425, class]
[6426, more]
[6427, img]
[6428, src]
[6429, images]
[6430, arrow]
[6431, gif]
[6432, alt]
[6433, a]
[6434, href]
[6435, page]
[6436, more]
[6437, a]
[6438, th]
[6439, tr]
[6440, tr]
[6441, style]
[6442, height]
[6443, px]
[6444, td]
[6445, colspan]
[6446, td]
[6447, tr]
[6448, tr]
[6449, valign]
[6450, top]
[6451, td]
[6452, img]
[6453, class]
[6454, png]
[6455, src]
[6456, general]
[6457, icon]
[6458, php]
[6459, d]
[6460, width]
[6461, height]
[6462, alt]
[6463, td]
[6464, td]
[6465, colspan]
[6466, class]
[6467, boxtext]
[6468, span]
[6469, class]
[6470, subtitle]
[6471, jan]
[6472, span]
[6473, a]
[6474, href]
[6475, page]
[6476, amp]
[6477, id]
[6478, iapr]
[6479, ieee]
[6480, winter]
[6481, school]
[6482, on]
[6483, biometrics]
[6484, a]
[6485, td]
[6486, tr]
[6487, tr]
[6488, td]
[6489, td]
[6490, td]
[6491, colspan]
[6492, class]
[6493, dashed]
[6494, td]
[6495, tr]
[6496, tr]
[6497, valign]
[6498, top]
[6499, td]
[6500, img]
[6501, class]
[6502, png]
[6503, src]
[6504, general]
[6505, icon]
[6506, php]
[6507, d]
[6508, width]
[6509, height]
[6510, alt]
[6511, td]
[6512, td]
[6513, colspan]
[6514, class]
[6515, boxtext]
[6516, span]
[6517, class]
[6518, subtitle]
[6519, nov]
[6520, dec]
[6521, span]
[6522, conference]
[6523, a]
[6524, href]
[6525, https]
[6526, blockchain]
[6527, comp]
[6528, hkbu]
[6529, edu]
[6530, hk]
[6531, blockapp]
[6532, the]
[6533, second]
[6534, ieee]
[6535, international]
[6536, workshop]
[6537, on]
[6538, blockchain]
[6539, and]
[6540, mobile]
[6541, applications]
[6542, blockapp]
[6543, a]
[6544, td]
[6545, tr]
[6546, tr]
[6547, td]
[6548, td]
[6549, td]
[6550, colspan]
[6551, class]
[6552, dashed]
[6553, td]
[6554, tr]
[6555, tr]
[6556, valign]
[6557, top]
[6558, td]
[6559, img]
[6560, class]
[6561, png]
[6562, src]
[6563, general]
[6564, icon]
[6565, php]
[6566, d]
[6567, width]
[6568, height]
[6569, alt]
[6570, td]
[6571, td]
[6572, colspan]
[6573, class]
[6574, boxtext]
[6575, span]
[6576, class]
[6577, subtitle]
[6578, oct]
[6579, span]
[6580, seminar]
[6581, a]
[6582, href]
[6583, page]
[6584, seminars]
[6585, amp]
[6586, id]
[6587, improving]
[6588, sample]
[6589, efficiency]
[6590, of]
[6591, online]
[6592, temporal]
[6593, difference]
[6594, learning]
[6595, a]
[6596, td]
[6597, tr]
[6598, tr]
[6599, td]
[6600, width]
[6601, td]
[6602, td]
[6603, width]
[6604, td]
[6605, td]
[6606, width]
[6607, td]
[6608, tr]
[6609, table]
[6610, td]
[6611, td]
[6612, width]
[6613, td]
[6614, td]
[6615, align]
[6616, right]
[6617, highlights]
[6618, table]
[6619, cellpadding]
[6620, cellspacing]
[6621, style]
[6622, width]
[6623, px]
[6624, tr]
[6625, valign]
[6626, bottom]
[6627, style]
[6628, height]
[6629, px]
[6630, th]
[6631, colspan]
[6632, class]
[6633, title]
[6634, highlights]
[6635, th]
[6636, th]
[6637, class]
[6638, more]
[6639, img]
[6640, src]
[6641, images]
[6642, arrow]
[6643, gif]
[6644, alt]
[6645, a]
[6646, href]
[6647, page]
[6648, highlights]
[6649, more]
[6650, a]
[6651, th]
[6652, tr]
[6653, tr]
[6654, style]
[6655, height]
[6656, px]
[6657, td]
[6658, colspan]
[6659, td]
[6660, tr]
[6661, tr]
[6662, valign]
[6663, middle]
[6664, style]
[6665, height]
[6666, px]
[6667, td]
[6668, class]
[6669, boxleft]
[6670, a]
[6671, href]
[6672, page]
[6673, highlights]
[6674, amp]
[6675, id]
[6676, img]
[6677, class]
[6678, png]
[6679, src]
[6680, pic]
[6681, area_proj]
[6682, tn]
[6683, png]
[6684, width]
[6685, alt]
[6686, a]
[6687, td]
[6688, td]
[6689, colspan]
[6690, class]
[6691, boxtext]
[6692, a]
[6693, href]
[6694, page]
[6695, highlights]
[6696, amp]
[6697, id]
[6698, span]
[6699, class]
[6700, subtitle]
[6701, prof]
[6702, xu]
[6703, jianliang]
[6704, span]
[6705, a]
[6706, a]
[6707, href]
[6708, page]
[6709, highlights]
[6710, amp]
[6711, id]
[6712, towards]
[6713, searchable]
[6714, and]
[6715, verifiable]
[6716, blockchain]
[6717, a]
[6718, td]
[6719, tr]
[6720, tr]
[6721, td]
[6722, colspan]
[6723, class]
[6724, dashed]
[6725, td]
[6726, tr]
[6727, tr]
[6728, valign]
[6729, middle]
[6730, style]
[6731, height]
[6732, px]
[6733, td]
[6734, class]
[6735, boxleft]
[6736, a]
[6737, href]
[6738, page]
[6739, highlights]
[6740, amp]
[6741, id]
[6742, img]
[6743, class]
[6744, png]
[6745, src]
[6746, pic]
[6747, area_proj]
[6748, tn]
[6749, png]
[6750, width]
[6751, alt]
[6752, a]
[6753, td]
[6754, td]
[6755, colspan]
[6756, class]
[6757, boxtext]
[6758, a]
[6759, href]
[6760, page]
[6761, highlights]
[6762, amp]
[6763, id]
[6764, span]
[6765, class]
[6766, subtitle]
[6767, prof]
[6768, xu]
[6769, jianliang]
[6770, span]
[6771, a]
[6772, a]
[6773, href]
[6774, page]
[6775, highlights]
[6776, amp]
[6777, id]
[6778, verifiable]
[6779, attribute]
[6780, based]
[6781, search]
[6782, over]
[6783, shared]
[6784, cloud]
[6785, data]
[6786, a]
[6787, td]
[6788, tr]
[6789, tr]
[6790, td]
[6791, width]
[6792, td]
[6793, td]
[6794, width]
[6795, td]
[6796, td]
[6797, width]
[6798, td]
[6799, tr]
[6800, table]
[6801, highlights]
[6802, td]
[6803, tr]
[6804, table]
[6805, body]
[6806, end]
[6807, td]
[6808, tr]
[6809, footer]
[6810, tr]
[6811, td]
[6812, colspan]
[6813, height]
[6814, style]
[6815, padding]
[6816, left]
[6817, px]
[6818, font]
[6819, size]
[6820, pt]
[6821, color]
[6822, white]
[6823, background]
[6824, url]
[6825, images]
[6826, winter]
[6827, home_]
[6828, gif]
[6829, copyright]
[6830, copy]
[6831, all]
[6832, rights]
[6833, reserved]
[6834, a]
[6835, href]
[6836, http]
[6837, www]
[6838, hkbu]
[6839, edu]
[6840, hk]
[6841, eng]
[6842, about]
[6843, privacy]
[6844, jsp]
[6845, style]
[6846, padding]
[6847, left]
[6848, px]
[6849, text]
[6850, decoration]
[6851, none]
[6852, font]
[6853, size]
[6854, pt]
[6855, color]
[6856, white]
[6857, target]
[6858, _blank]
[6859, privacy]
[6860, policy]
[6861, a]
[6862, br]
[6863, department]
[6864, of]
[6865, computer]
[6866, science]
[6867, hong]
[6868, kong]
[6869, baptist]
[6870, university]
[6871, br]
[6872, td]
[6873, td]
[6874, class]
[6875, hideprint]
[6876, img]
[6877, src]
[6878, images]
[6879, winter]
[6880, home_]
[6881, gif]
[6882, width]
[6883, height]
[6884, border]
[6885, alt]
[6886, usemap]
[6887, home_]
[6888, _map]
[6889, td]
[6890, tr]
[6891, tr]
[6892, td]
[6893, width]
[6894, img]
[6895, src]
[6896, images]
[6897, winter]
[6898, spacer]
[6899, gif]
[6900, width]
[6901, height]
[6902, alt]
[6903, td]
[6904, td]
[6905, width]
[6906, img]
[6907, src]
[6908, images]
[6909, winter]
[6910, spacer]
[6911, gif]
[6912, width]
[6913, height]
[6914, alt]
[6915, td]
[6916, td]
[6917, width]
[6918, img]
[6919, src]
[6920, images]
[6921, winter]
[6922, spacer]
[6923, gif]
[6924, width]
[6925, height]
[6926, alt]
[6927, td]
[6928, tr]
[6929, table]
[6930, map]
[6931, name]
[6932, home_]
[6933, _map]
[6934, area]
[6935, shape]
[6936, rect]
[6937, alt]
[6938, hong]
[6939, kong]
[6940, baptist]
[6941, university]
[6942, coords]
[6943, href]
[6944, http]
[6945, www]
[6946, hkbu]
[6947, edu]
[6948, hk]
[6949, target]
[6950, _blank]
[6951, map]
[6952, script]
[6953, type]
[6954, text]
[6955, javascript]
[6956, src]
[6957, general]
[6958, slideshow]
[6959, php]
[6960, gp]
[6961, script]
[6962, if]
[6963, lt]
[6964, ie]
[6965, script]
[6966, language]
[6967, javascript]
[6968, window]
[6969, onload]
[6970, correctpng]
[6971, script]
[6972, endif]
[6973, center]
[6974, script]
[6975, type]
[6976, text]
[6977, javascript]
[6978, var]
[6979, _gaq]
[6980, _gaq]
[6981, _gaq]
[6982, push]
[6983, _setaccount]
[6984, ua]
[6985, _gaq]
[6986, push]
[6987, _trackpageview]
[6988, function]
[6989, var]
[6990, ga]
[6991, document]
[6992, createelement]
[6993, script]
[6994, ga]
[6995, type]
[6996, text]
[6997, javascript]
[6998, ga]
[6999, async]
[7000, true]
[7001, ga]
[7002, src]
[7003, https]
[7004, document]
[7005, location]
[7006, protocol]
[7007, https]
[7008, http]
[7009, stats]
[7010, g]
[7011, doubleclick]
[7012, net]
[7013, dc]
[7014, js]
[7015, var]
[7016, s]
[7017, document]
[7018, getelementsbytagname]
[7019, script]
[7020, s]
[7021, parentnode]
[7022, insertbefore]
[7023, ga]
[7024, s]
[7025, script]
[7026, body]
[7027, html]
