http://www.comp.hkbu.edu.hk/?page=research_areas/
Department of Computer Science, Hong Kong Baptist University
[5467, proj_tb]
[5468, rows]
[5469, tablesize]
[5470, style]
[5471, display]
[5472, none]
[5473, proj_tb]
[5474, tr]
[5475, eq]
[5476, slidetoggle]
[5477, proj_tb]
[5478, tr]
[5479, eq]
[5480, slidetoggle]
[5481, script]
[5482, script]
[5483, type]
[5484, text]
[5485, javascript]
[5486, src]
[5487, general]
[5488, greyframe]
[5489, js]
[5490, script]
[5491, script]
[5492, type]
[5493, text]
[5494, javascript]
[5495, myframe]
[5496, new]
[5497, greyframe]
[5498, mygreyframe]
[5499, var]
[5500, f]
[5501, a]
[5502, new]
[5503, greyframe]
[5504, inlineiframe]
[5505, f]
[5506, a]
[5507, setclassname]
[5508, mygreyframe]
[5509, f]
[5510, a]
[5511, settitle]
[5512, department]
[5513, of]
[5514, computer]
[5515, science]
[5516, script]
[5517, div]
[5518, style]
[5519, margin]
[5520, top]
[5521, px]
[5522, iframe]
[5523, src]
[5524, http]
[5525, www]
[5526, facebook]
[5527, com]
[5528, video]
[5529, embed]
[5530, video_id]
[5531, autoplay]
[5532, true]
[5533, width]
[5534, height]
[5535, frameborder]
[5536, iframe]
[5537, div]
[5538, id]
[5539, show_video_now]
[5540, iframe]
[5541, id]
[5542, v_intro]
[5543, type]
[5544, text]
[5545, html]
[5546, width]
[5547, height]
[5548, src]
[5549, http]
[5550, www]
[5551, youtube]
[5552, com]
[5553, embed]
[5554, jxvtxrabqum]
[5555, rel]
[5556, autoplay]
[5557, showinfo]
[5558, fmt]
[5559, enablejsapi]
[5560, frameborder]
[5561, allowfullscreen]
[5562, iframe]
[5563, br]
[5564, div]
[5565, a]
[5566, id]
[5567, v_forward]
[5568, href]
[5569, general]
[5570, video_html]
[5571, intro_eng]
[5572, php]
[5573, time]
[5574, target]
[5575, inlineiframe]
[5576, onclick]
[5577, forward_v]
[5578, style]
[5579, float]
[5580, right]
[5581, img]
[5582, src]
[5583, general]
[5584, video_html]
[5585, magnifier]
[5586, png]
[5587, width]
[5588, height]
[5589, a]
[5590, div]
[5591, img]
[5592, src]
[5593, pic]
[5594, play_video_icon]
[5595, jpg]
[5596, td]
[5597, tr]
[5598, tr]
[5599, td]
[5600, width]
[5601, td]
[5602, td]
[5603, width]
[5604, td]
[5605, td]
[5606, width]
[5607, td]
[5608, tr]
[5609, table]
[5610, video]
[5611, div]
[5612, div]
[5613, id]
[5614, video_pic]
[5615, style]
[5616, height]
[5617, px]
[5618, video]
[5619, table]
[5620, cellpadding]
[5621, cellspacing]
[5622, style]
[5623, width]
[5624, px]
[5625, tr]
[5626, valign]
[5627, bottom]
[5628, style]
[5629, height]
[5630, px]
[5631, th]
[5632, colspan]
[5633, class]
[5634, title]
[5635, video]
[5636, th]
[5637, th]
[5638, class]
[5639, more]
[5640, img]
[5641, src]
[5642, images]
[5643, arrow]
[5644, gif]
[5645, alt]
[5646, a]
[5647, href]
[5648, page]
[5649, video_introduction]
[5650, more]
[5651, a]
[5652, th]
[5653, tr]
[5654, tr]
[5655, td]
[5656, colspan]
[5657, iframe]
[5658, src]
[5659, http]
[5660, www]
[5661, facebook]
[5662, com]
[5663, video]
[5664, embed]
[5665, video_id]
[5666, width]
[5667, height]
[5668, frameborder]
[5669, iframe]
[5670, div]
[5671, style]
[5672, margin]
[5673, top]
[5674, px]
[5675, cursor]
[5676, pointer]
[5677, slidesjs]
[5678, required]
[5679, link]
[5680, to]
[5681, jquery]
[5682, slides]
[5683, js]
[5684, script]
[5685, src]
[5686, general]
[5687, video_slide_css]
[5688, jquery]
[5689, slides]
[5690, min]
[5691, js]
[5692, script]
[5693, end]
[5694, slidesjs]
[5695, required]
[5696, script]
[5697, function]
[5698, video_random]
[5699, slidesjs]
[5700, width]
[5701, height]
[5702, navigation]
[5703, false]
[5704, script]
[5705, slidesjs]
[5706, optional]
[5707, if]
[5708, you]
[5709, d]
[5710, like]
[5711, to]
[5712, use]
[5713, this]
[5714, design]
[5715, style]
[5716, video_random]
[5717, display]
[5718, none]
[5719, video_random]
[5720, slidesjs]
[5721, navigation]
[5722, margin]
[5723, top]
[5724, px]
[5725, video_random]
[5726, slidesjs]
[5727, previous]
[5728, margin]
[5729, right]
[5730, px]
[5731, float]
[5732, left]
[5733, video_random]
[5734, slidesjs]
[5735, next]
[5736, margin]
[5737, right]
[5738, px]
[5739, float]
[5740, left]
[5741, slidesjs]
[5742, pagination]
[5743, margin]
[5744, px]
[5745, float]
[5746, right]
[5747, list]
[5748, style]
[5749, none]
[5750, important]
[5751, slidesjs]
[5752, pagination]
[5753, li]
[5754, float]
[5755, left]
[5756, margin]
[5757, px]
[5758, list]
[5759, style]
[5760, none]
[5761, important]
[5762, html]
[5763, slidesjs]
[5764, pagination]
[5765, li]
[5766, a]
[5767, height]
[5768, slidesjs]
[5769, pagination]
[5770, li]
[5771, a]
[5772, display]
[5773, block]
[5774, width]
[5775, px]
[5776, height]
[5777, padding]
[5778, top]
[5779, px]
[5780, background]
[5781, image]
[5782, url]
[5783, general]
[5784, video_slide_css]
[5785, pagination]
[5786, png]
[5787, background]
[5788, position]
[5789, float]
[5790, left]
[5791, overflow]
[5792, hidden]
[5793, slidesjs]
[5794, pagination]
[5795, li]
[5796, a]
[5797, active]
[5798, slidesjs]
[5799, pagination]
[5800, li]
[5801, a]
[5802, hover]
[5803, active]
[5804, background]
[5805, position]
[5806, px]
[5807, slidesjs]
[5808, pagination]
[5809, li]
[5810, a]
[5811, hover]
[5812, background]
[5813, position]
[5814, px]
[5815, video_random]
[5816, a]
[5817, link]
[5818, video_random]
[5819, a]
[5820, visited]
[5821, color]
[5822, video_random]
[5823, a]
[5824, hover]
[5825, video_random]
[5826, a]
[5827, active]
[5828, color]
[5829, e]
[5830, navbar]
[5831, overflow]
[5832, hidden]
[5833, style]
[5834, end]
[5835, slidesjs]
[5836, optional]
[5837, div]
[5838, id]
[5839, video_random]
[5840, img]
[5841, src]
[5842, pic]
[5843, bcda_cover]
[5844, png]
[5845, onclick]
[5846, change_video]
[5847, bcda]
[5848, style]
[5849, img]
[5850, src]
[5851, pic]
[5852, kyoto_cover]
[5853, jpg]
[5854, onclick]
[5855, change_video]
[5856, design_workshop]
[5857, style]
[5858, img]
[5859, src]
[5860, pic]
[5861, dmc_cover]
[5862, png]
[5863, onclick]
[5864, change_video]
[5865, dmc]
[5866, style]
[5867, img]
[5868, src]
[5869, pic]
[5870, md_cover]
[5871, jpg]
[5872, onclick]
[5873, change_video]
[5874, mind_drive]
[5875, style]
[5876, img]
[5877, src]
[5878, pic]
[5879, play_icon]
[5880, jpg]
[5881, onclick]
[5882, change_video]
[5883, comp_intro]
[5884, style]
[5885, img]
[5886, src]
[5887, pic]
[5888, play_icon]
[5889, jpg]
[5890, onclick]
[5891, change_video]
[5892, comp_intro]
[5893, style]
[5894, border]
[5895, top]
[5896, px]
[5897, solid]
[5898, border]
[5899, right]
[5900, px]
[5901, solid]
[5902, border]
[5903, left]
[5904, px]
[5905, solid]
[5906, border]
[5907, bottom]
[5908, px]
[5909, solid]
[5910, a]
[5911, a]
[5912, a]
[5913, img]
[5914, src]
[5915, pic]
[5916, md_cover]
[5917, jpg]
[5918, onclick]
[5919, change_video]
[5920, mind_drive]
[5921, style]
[5922, border]
[5923, top]
[5924, px]
[5925, solid]
[5926, border]
[5927, right]
[5928, px]
[5929, solid]
[5930, border]
[5931, left]
[5932, px]
[5933, solid]
[5934, border]
[5935, bottom]
[5936, px]
[5937, solid]
[5938, a]
[5939, a]
[5940, a]
[5941, a]
[5942, href]
[5943, class]
[5944, slidesjs]
[5945, previous]
[5946, slidesjs]
[5947, navigation]
[5948, i]
[5949, class]
[5950, icon]
[5951, chevron]
[5952, left]
[5953, icon]
[5954, large]
[5955, i]
[5956, a]
[5957, a]
[5958, href]
[5959, class]
[5960, slidesjs]
[5961, next]
[5962, slidesjs]
[5963, navigation]
[5964, i]
[5965, class]
[5966, icon]
[5967, chevron]
[5968, right]
[5969, icon]
[5970, large]
[5971, i]
[5972, a]
[5973, div]
[5974, img]
[5975, src]
[5976, pic]
[5977, play_icon]
[5978, jpg]
[5979, onclick]
[5980, change_video]
[5981, style]
[5982, border]
[5983, top]
[5984, px]
[5985, solid]
[5986, border]
[5987, right]
[5988, px]
[5989, solid]
[5990, border]
[5991, left]
[5992, px]
[5993, solid]
[5994, border]
[5995, bottom]
[5996, px]
[5997, solid]
[5998, a]
[5999, a]
[6000, a]
[6001, div]
[6002, style]
[6003, margin]
[6004, px]
[6005, padding]
[6006, px]
[6007, div]
[6008, style]
[6009, margin]
[6010, top]
[6011, px]
[6012, margin]
[6013, left]
[6014, px]
[6015, a]
[6016, href]
[6017, general]
[6018, video_html]
[6019, intro_eng]
[6020, php]
[6021, time]
[6022, target]
[6023, inlineiframe]
[6024, img]
[6025, src]
[6026, general]
[6027, video_html]
[6028, magnifier]
[6029, png]
[6030, width]
[6031, height]
[6032, style]
[6033, background]
[6034, white]
[6035, a]
[6036, div]
[6037, div]
[6038, div]
[6039, div]
[6040, td]
[6041, tr]
[6042, tr]
[6043, td]
[6044, width]
[6045, td]
[6046, td]
[6047, width]
[6048, td]
[6049, td]
[6050, width]
[6051, td]
[6052, tr]
[6053, table]
[6054, video]
[6055, div]
[6056, div]
[6057, style]
[6058, position]
[6059, absolute]
[6060, bottom]
[6061, px]
[6062, left]
[6063, px]
[6064, width]
[6065, px]
[6066, highlights]
[6067, table]
[6068, cellpadding]
[6069, cellspacing]
[6070, style]
[6071, width]
[6072, px]
[6073, height]
[6074, px]
[6075, id]
[6076, proj_tb]
[6077, tr]
[6078, valign]
[6079, bottom]
[6080, style]
[6081, height]
[6082, px]
[6083, th]
[6084, colspan]
[6085, class]
[6086, title]
[6087, highlights]
[6088, th]
[6089, th]
[6090, class]
[6091, more]
[6092, img]
[6093, src]
[6094, images]
[6095, arrow]
[6096, gif]
[6097, alt]
[6098, a]
[6099, href]
[6100, page]
[6101, highlights]
[6102, more]
[6103, a]
[6104, th]
[6105, tr]
[6106, tr]
[6107, style]
[6108, height]
[6109, px]
[6110, td]
[6111, colspan]
[6112, td]
[6113, tr]
[6114, tr]
[6115, valign]
[6116, middle]
[6117, style]
[6118, height]
[6119, px]
[6120, td]
[6121, class]
[6122, boxleft]
[6123, a]
[6124, href]
[6125, page]
[6126, highlights]
[6127, amp]
[6128, id]
[6129, img]
[6130, class]
[6131, png]
[6132, src]
[6133, pic]
[6134, area_proj]
[6135, tn]
[6136, png]
[6137, width]
[6138, style]
[6139, max]
[6140, height]
[6141, px]
[6142, alt]
[6143, a]
[6144, td]
[6145, td]
[6146, colspan]
[6147, class]
[6148, boxtext]
[6149, a]
[6150, href]
[6151, page]
[6152, highlights]
[6153, amp]
[6154, id]
[6155, span]
[6156, class]
[6157, subtitle]
[6158, dr]
[6159, cheung]
[6160, william]
[6161, kwok]
[6162, wai]
[6163, span]
[6164, a]
[6165, a]
[6166, href]
[6167, page]
[6168, highlights]
[6169, amp]
[6170, id]
[6171, joint]
[6172, embedding]
[6173, of]
[6174, sequential]
[6175, data]
[6176, and]
[6177, knowledge]
[6178, graphs]
[6179, with]
[6180, application]
[6181, to]
[6182, predictive]
[6183, analytics]
[6184, in]
[6185, a]
[6186, td]
[6187, tr]
[6188, tr]
[6189, td]
[6190, colspan]
[6191, class]
[6192, dashed]
[6193, td]
[6194, tr]
[6195, tr]
[6196, valign]
[6197, middle]
[6198, style]
[6199, height]
[6200, px]
[6201, td]
[6202, class]
[6203, boxleft]
[6204, a]
[6205, href]
[6206, page]
[6207, highlights]
[6208, amp]
[6209, id]
[6210, img]
[6211, class]
[6212, png]
[6213, src]
[6214, pic]
[6215, area_proj]
[6216, tn]
[6217, png]
[6218, width]
[6219, style]
[6220, max]
[6221, height]
[6222, px]
[6223, alt]
[6224, a]
[6225, td]
[6226, td]
[6227, colspan]
[6228, class]
[6229, boxtext]
[6230, a]
[6231, href]
[6232, page]
[6233, highlights]
[6234, amp]
[6235, id]
[6236, span]
[6237, class]
[6238, subtitle]
[6239, prof]
[6240, yuen]
[6241, pong]
[6242, chi]
[6243, span]
[6244, a]
[6245, a]
[6246, href]
[6247, page]
[6248, highlights]
[6249, amp]
[6250, id]
[6251, towards]
[6252, practical]
[6253, object]
[6254, trackers]
[6255, from]
[6256, feature]
[6257, combination]
[6258, to]
[6259, modality]
[6260, fusion]
[6261, a]
[6262, td]
[6263, tr]
[6264, tr]
[6265, td]
[6266, colspan]
[6267, class]
[6268, dashed]
[6269, td]
[6270, tr]
[6271, tr]
[6272, valign]
[6273, middle]
[6274, style]
[6275, height]
[6276, px]
[6277, td]
[6278, class]
[6279, boxleft]
[6280, a]
[6281, href]
[6282, page]
[6283, highlights]
[6284, amp]
[6285, id]
[6286, img]
[6287, class]
[6288, png]
[6289, src]
[6290, pic]
[6291, area_proj]
[6292, tn]
[6293, png]
[6294, width]
[6295, style]
[6296, max]
[6297, height]
[6298, px]
[6299, alt]
[6300, a]
[6301, td]
[6302, td]
[6303, colspan]
[6304, class]
[6305, boxtext]
[6306, a]
[6307, href]
[6308, page]
[6309, highlights]
[6310, amp]
[6311, id]
[6312, span]
[6313, class]
[6314, subtitle]
[6315, prof]
[6316, yuen]
[6317, pong]
[6318, chi]
[6319, span]
[6320, a]
[6321, a]
[6322, href]
[6323, page]
[6324, highlights]
[6325, amp]
[6326, id]
[6327, a]
[6328, hybrid]
[6329, residual]
[6330, network]
[6331, and]
[6332, long]
[6333, short]
[6334, term]
[6335, memory]
[6336, method]
[6337, for]
[6338, peptic]
[6339, ulcer]
[6340, bleeding]
[6341, mortality]
[6342, prediction]
[6343, a]
[6344, td]
[6345, tr]
[6346, tr]
[6347, td]
[6348, width]
[6349, td]
[6350, td]
[6351, width]
[6352, td]
[6353, td]
[6354, width]
[6355, td]
[6356, tr]
[6357, table]
[6358, highlights]
[6359, div]
[6360, div]
[6361, td]
[6362, tr]
[6363, tr]
[6364, valign]
[6365, top]
[6366, td]
[6367, align]
[6368, left]
[6369, table]
[6370, cellpadding]
[6371, cellspacing]
[6372, style]
[6373, width]
[6374, px]
[6375, tr]
[6376, valign]
[6377, bottom]
[6378, style]
[6379, height]
[6380, px]
[6381, th]
[6382, colspan]
[6383, class]
[6384, title]
[6385, th]
[6386, th]
[6387, class]
[6388, more]
[6389, img]
[6390, src]
[6391, images]
[6392, arrow]
[6393, gif]
[6394, alt]
[6395, a]
[6396, href]
[6397, page]
[6398, more]
[6399, a]
[6400, th]
[6401, tr]
[6402, tr]
[6403, style]
[6404, height]
[6405, px]
[6406, td]
[6407, colspan]
[6408, td]
[6409, tr]
[6410, tr]
[6411, valign]
[6412, top]
[6413, td]
[6414, img]
[6415, class]
[6416, png]
[6417, src]
[6418, general]
[6419, icon]
[6420, php]
[6421, d]
[6422, width]
[6423, height]
[6424, alt]
[6425, td]
[6426, td]
[6427, colspan]
[6428, class]
[6429, boxtext]
[6430, span]
[6431, class]
[6432, subtitle]
[6433, jan]
[6434, span]
[6435, a]
[6436, href]
[6437, page]
[6438, amp]
[6439, id]
[6440, iapr]
[6441, ieee]
[6442, winter]
[6443, school]
[6444, on]
[6445, biometrics]
[6446, a]
[6447, td]
[6448, tr]
[6449, tr]
[6450, td]
[6451, td]
[6452, td]
[6453, colspan]
[6454, class]
[6455, dashed]
[6456, td]
[6457, tr]
[6458, tr]
[6459, valign]
[6460, top]
[6461, td]
[6462, img]
[6463, class]
[6464, png]
[6465, src]
[6466, general]
[6467, icon]
[6468, php]
[6469, d]
[6470, width]
[6471, height]
[6472, alt]
[6473, td]
[6474, td]
[6475, colspan]
[6476, class]
[6477, boxtext]
[6478, span]
[6479, class]
[6480, subtitle]
[6481, nov]
[6482, dec]
[6483, span]
[6484, conference]
[6485, a]
[6486, href]
[6487, https]
[6488, blockchain]
[6489, comp]
[6490, hkbu]
[6491, edu]
[6492, hk]
[6493, blockapp]
[6494, the]
[6495, second]
[6496, ieee]
[6497, international]
[6498, workshop]
[6499, on]
[6500, blockchain]
[6501, and]
[6502, mobile]
[6503, applications]
[6504, blockapp]
[6505, a]
[6506, td]
[6507, tr]
[6508, tr]
[6509, td]
[6510, td]
[6511, td]
[6512, colspan]
[6513, class]
[6514, dashed]
[6515, td]
[6516, tr]
[6517, tr]
[6518, valign]
[6519, top]
[6520, td]
[6521, img]
[6522, class]
[6523, png]
[6524, src]
[6525, general]
[6526, icon]
[6527, php]
[6528, d]
[6529, width]
[6530, height]
[6531, alt]
[6532, td]
[6533, td]
[6534, colspan]
[6535, class]
[6536, boxtext]
[6537, span]
[6538, class]
[6539, subtitle]
[6540, oct]
[6541, span]
[6542, seminar]
[6543, a]
[6544, href]
[6545, page]
[6546, seminars]
[6547, amp]
[6548, id]
[6549, improving]
[6550, sample]
[6551, efficiency]
[6552, of]
[6553, online]
[6554, temporal]
[6555, difference]
[6556, learning]
[6557, a]
[6558, td]
[6559, tr]
[6560, tr]
[6561, td]
[6562, width]
[6563, td]
[6564, td]
[6565, width]
[6566, td]
[6567, td]
[6568, width]
[6569, td]
[6570, tr]
[6571, table]
[6572, td]
[6573, td]
[6574, width]
[6575, td]
[6576, td]
[6577, align]
[6578, right]
[6579, highlights]
[6580, table]
[6581, cellpadding]
[6582, cellspacing]
[6583, style]
[6584, width]
[6585, px]
[6586, tr]
[6587, valign]
[6588, bottom]
[6589, style]
[6590, height]
[6591, px]
[6592, th]
[6593, colspan]
[6594, class]
[6595, title]
[6596, highlights]
[6597, th]
[6598, th]
[6599, class]
[6600, more]
[6601, img]
[6602, src]
[6603, images]
[6604, arrow]
[6605, gif]
[6606, alt]
[6607, a]
[6608, href]
[6609, page]
[6610, highlights]
[6611, more]
[6612, a]
[6613, th]
[6614, tr]
[6615, tr]
[6616, style]
[6617, height]
[6618, px]
[6619, td]
[6620, colspan]
[6621, td]
[6622, tr]
[6623, tr]
[6624, valign]
[6625, middle]
[6626, style]
[6627, height]
[6628, px]
[6629, td]
[6630, class]
[6631, boxleft]
[6632, a]
[6633, href]
[6634, page]
[6635, highlights]
[6636, amp]
[6637, id]
[6638, img]
[6639, class]
[6640, png]
[6641, src]
[6642, pic]
[6643, area_proj]
[6644, tn]
[6645, png]
[6646, width]
[6647, alt]
[6648, a]
[6649, td]
[6650, td]
[6651, colspan]
[6652, class]
[6653, boxtext]
[6654, a]
[6655, href]
[6656, page]
[6657, highlights]
[6658, amp]
[6659, id]
[6660, span]
[6661, class]
[6662, subtitle]
[6663, dr]
[6664, huang]
[6665, xin]
[6666, span]
[6667, a]
[6668, a]
[6669, href]
[6670, page]
[6671, highlights]
[6672, amp]
[6673, id]
[6674, efficient]
[6675, graph]
[6676, search]
[6677, algorithms]
[6678, for]
[6679, public]
[6680, private]
[6681, social]
[6682, networks]
[6683, a]
[6684, td]
[6685, tr]
[6686, tr]
[6687, td]
[6688, colspan]
[6689, class]
[6690, dashed]
[6691, td]
[6692, tr]
[6693, tr]
[6694, valign]
[6695, middle]
[6696, style]
[6697, height]
[6698, px]
[6699, td]
[6700, class]
[6701, boxleft]
[6702, a]
[6703, href]
[6704, page]
[6705, highlights]
[6706, amp]
[6707, id]
[6708, img]
[6709, class]
[6710, png]
[6711, src]
[6712, pic]
[6713, area_proj]
[6714, tn]
[6715, png]
[6716, width]
[6717, alt]
[6718, a]
[6719, td]
[6720, td]
[6721, colspan]
[6722, class]
[6723, boxtext]
[6724, a]
[6725, href]
[6726, page]
[6727, highlights]
[6728, amp]
[6729, id]
[6730, span]
[6731, class]
[6732, subtitle]
[6733, prof]
[6734, xu]
[6735, jianliang]
[6736, span]
[6737, a]
[6738, a]
[6739, href]
[6740, page]
[6741, highlights]
[6742, amp]
[6743, id]
[6744, towards]
[6745, searchable]
[6746, and]
[6747, verifiable]
[6748, blockchain]
[6749, a]
[6750, td]
[6751, tr]
[6752, tr]
[6753, td]
[6754, width]
[6755, td]
[6756, td]
[6757, width]
[6758, td]
[6759, td]
[6760, width]
[6761, td]
[6762, tr]
[6763, table]
[6764, highlights]
[6765, td]
[6766, tr]
[6767, table]
[6768, body]
[6769, end]
[6770, td]
[6771, tr]
[6772, footer]
[6773, tr]
[6774, td]
[6775, colspan]
[6776, height]
[6777, style]
[6778, padding]
[6779, left]
[6780, px]
[6781, font]
[6782, size]
[6783, pt]
[6784, color]
[6785, white]
[6786, background]
[6787, url]
[6788, images]
[6789, winter]
[6790, home_]
[6791, gif]
[6792, copyright]
[6793, copy]
[6794, all]
[6795, rights]
[6796, reserved]
[6797, a]
[6798, href]
[6799, http]
[6800, www]
[6801, hkbu]
[6802, edu]
[6803, hk]
[6804, eng]
[6805, about]
[6806, privacy]
[6807, jsp]
[6808, style]
[6809, padding]
[6810, left]
[6811, px]
[6812, text]
[6813, decoration]
[6814, none]
[6815, font]
[6816, size]
[6817, pt]
[6818, color]
[6819, white]
[6820, target]
[6821, _blank]
[6822, privacy]
[6823, policy]
[6824, a]
[6825, br]
[6826, department]
[6827, of]
[6828, computer]
[6829, science]
[6830, hong]
[6831, kong]
[6832, baptist]
[6833, university]
[6834, br]
[6835, td]
[6836, td]
[6837, class]
[6838, hideprint]
[6839, img]
[6840, src]
[6841, images]
[6842, winter]
[6843, home_]
[6844, gif]
[6845, width]
[6846, height]
[6847, border]
[6848, alt]
[6849, usemap]
[6850, home_]
[6851, _map]
[6852, td]
[6853, tr]
[6854, tr]
[6855, td]
[6856, width]
[6857, img]
[6858, src]
[6859, images]
[6860, winter]
[6861, spacer]
[6862, gif]
[6863, width]
[6864, height]
[6865, alt]
[6866, td]
[6867, td]
[6868, width]
[6869, img]
[6870, src]
[6871, images]
[6872, winter]
[6873, spacer]
[6874, gif]
[6875, width]
[6876, height]
[6877, alt]
[6878, td]
[6879, td]
[6880, width]
[6881, img]
[6882, src]
[6883, images]
[6884, winter]
[6885, spacer]
[6886, gif]
[6887, width]
[6888, height]
[6889, alt]
[6890, td]
[6891, tr]
[6892, table]
[6893, map]
[6894, name]
[6895, home_]
[6896, _map]
[6897, area]
[6898, shape]
[6899, rect]
[6900, alt]
[6901, hong]
[6902, kong]
[6903, baptist]
[6904, university]
[6905, coords]
[6906, href]
[6907, http]
[6908, www]
[6909, hkbu]
[6910, edu]
[6911, hk]
[6912, target]
[6913, _blank]
[6914, map]
[6915, script]
[6916, type]
[6917, text]
[6918, javascript]
[6919, src]
[6920, general]
[6921, slideshow]
[6922, php]
[6923, gp]
[6924, script]
[6925, if]
[6926, lt]
[6927, ie]
[6928, script]
[6929, language]
[6930, javascript]
[6931, window]
[6932, onload]
[6933, correctpng]
[6934, script]
[6935, endif]
[6936, center]
[6937, script]
[6938, type]
[6939, text]
[6940, javascript]
[6941, var]
[6942, _gaq]
[6943, _gaq]
[6944, _gaq]
[6945, push]
[6946, _setaccount]
[6947, ua]
[6948, _gaq]
[6949, push]
[6950, _trackpageview]
[6951, function]
[6952, var]
[6953, ga]
[6954, document]
[6955, createelement]
[6956, script]
[6957, ga]
[6958, type]
[6959, text]
[6960, javascript]
[6961, ga]
[6962, async]
[6963, true]
[6964, ga]
[6965, src]
[6966, https]
[6967, document]
[6968, location]
[6969, protocol]
[6970, https]
[6971, http]
[6972, stats]
[6973, g]
[6974, doubleclick]
[6975, net]
[6976, dc]
[6977, js]
[6978, var]
[6979, s]
[6980, document]
[6981, getelementsbytagname]
[6982, script]
[6983, s]
[6984, parentnode]
[6985, insertbefore]
[6986, ga]
[6987, s]
[6988, script]
[6989, body]
[6990, html]
