http://www.comp.hkbu.edu.hk/v1/?page=about_us?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5453, video_pic]
[5454, style]
[5455, display]
[5456, none]
[5457, document]
[5458, getelementbyid]
[5459, video_v]
[5460, style]
[5461, display]
[5462, inline]
[5463, proj_tb]
[5464, slidedown]
[5465, var]
[5466, tablesize]
[5467, document]
[5468, getelementbyid]
[5469, proj_tb]
[5470, rows]
[5471, length]
[5472, document]
[5473, getelementbyid]
[5474, proj_tb]
[5475, rows]
[5476, tablesize]
[5477, style]
[5478, display]
[5479, none]
[5480, document]
[5481, getelementbyid]
[5482, proj_tb]
[5483, rows]
[5484, tablesize]
[5485, style]
[5486, display]
[5487, none]
[5488, proj_tb]
[5489, tr]
[5490, eq]
[5491, slidetoggle]
[5492, proj_tb]
[5493, tr]
[5494, eq]
[5495, slidetoggle]
[5496, script]
[5497, script]
[5498, type]
[5499, text]
[5500, javascript]
[5501, src]
[5502, general]
[5503, greyframe]
[5504, js]
[5505, script]
[5506, script]
[5507, type]
[5508, text]
[5509, javascript]
[5510, myframe]
[5511, new]
[5512, greyframe]
[5513, mygreyframe]
[5514, var]
[5515, f]
[5516, a]
[5517, new]
[5518, greyframe]
[5519, inlineiframe]
[5520, f]
[5521, a]
[5522, setclassname]
[5523, mygreyframe]
[5524, f]
[5525, a]
[5526, settitle]
[5527, department]
[5528, of]
[5529, computer]
[5530, science]
[5531, script]
[5532, div]
[5533, style]
[5534, margin]
[5535, top]
[5536, px]
[5537, iframe]
[5538, src]
[5539, http]
[5540, www]
[5541, facebook]
[5542, com]
[5543, video]
[5544, embed]
[5545, video_id]
[5546, autoplay]
[5547, true]
[5548, width]
[5549, height]
[5550, frameborder]
[5551, iframe]
[5552, div]
[5553, id]
[5554, show_video_now]
[5555, iframe]
[5556, id]
[5557, v_intro]
[5558, type]
[5559, text]
[5560, html]
[5561, width]
[5562, height]
[5563, src]
[5564, http]
[5565, www]
[5566, youtube]
[5567, com]
[5568, embed]
[5569, jxvtxrabqum]
[5570, rel]
[5571, autoplay]
[5572, showinfo]
[5573, fmt]
[5574, enablejsapi]
[5575, frameborder]
[5576, allowfullscreen]
[5577, iframe]
[5578, br]
[5579, div]
[5580, a]
[5581, id]
[5582, v_forward]
[5583, href]
[5584, general]
[5585, video_html]
[5586, intro_eng]
[5587, php]
[5588, time]
[5589, target]
[5590, inlineiframe]
[5591, onclick]
[5592, forward_v]
[5593, style]
[5594, float]
[5595, right]
[5596, img]
[5597, src]
[5598, general]
[5599, video_html]
[5600, magnifier]
[5601, png]
[5602, width]
[5603, height]
[5604, a]
[5605, div]
[5606, img]
[5607, src]
[5608, pic]
[5609, play_video_icon]
[5610, jpg]
[5611, td]
[5612, tr]
[5613, tr]
[5614, td]
[5615, width]
[5616, td]
[5617, td]
[5618, width]
[5619, td]
[5620, td]
[5621, width]
[5622, td]
[5623, tr]
[5624, table]
[5625, video]
[5626, div]
[5627, div]
[5628, id]
[5629, video_pic]
[5630, style]
[5631, height]
[5632, px]
[5633, video]
[5634, table]
[5635, cellpadding]
[5636, cellspacing]
[5637, style]
[5638, width]
[5639, px]
[5640, tr]
[5641, valign]
[5642, bottom]
[5643, style]
[5644, height]
[5645, px]
[5646, th]
[5647, colspan]
[5648, class]
[5649, title]
[5650, video]
[5651, th]
[5652, th]
[5653, class]
[5654, more]
[5655, img]
[5656, src]
[5657, images]
[5658, arrow]
[5659, gif]
[5660, alt]
[5661, a]
[5662, href]
[5663, page]
[5664, video_introduction]
[5665, more]
[5666, a]
[5667, th]
[5668, tr]
[5669, tr]
[5670, td]
[5671, colspan]
[5672, iframe]
[5673, src]
[5674, http]
[5675, www]
[5676, facebook]
[5677, com]
[5678, video]
[5679, embed]
[5680, video_id]
[5681, width]
[5682, height]
[5683, frameborder]
[5684, iframe]
[5685, div]
[5686, style]
[5687, margin]
[5688, top]
[5689, px]
[5690, cursor]
[5691, pointer]
[5692, slidesjs]
[5693, required]
[5694, link]
[5695, to]
[5696, jquery]
[5697, slides]
[5698, js]
[5699, script]
[5700, src]
[5701, general]
[5702, video_slide_css]
[5703, jquery]
[5704, slides]
[5705, min]
[5706, js]
[5707, script]
[5708, end]
[5709, slidesjs]
[5710, required]
[5711, script]
[5712, function]
[5713, video_random]
[5714, slidesjs]
[5715, width]
[5716, height]
[5717, navigation]
[5718, false]
[5719, script]
[5720, slidesjs]
[5721, optional]
[5722, if]
[5723, you]
[5724, d]
[5725, like]
[5726, to]
[5727, use]
[5728, this]
[5729, design]
[5730, style]
[5731, video_random]
[5732, display]
[5733, none]
[5734, video_random]
[5735, slidesjs]
[5736, navigation]
[5737, margin]
[5738, top]
[5739, px]
[5740, video_random]
[5741, slidesjs]
[5742, previous]
[5743, margin]
[5744, right]
[5745, px]
[5746, float]
[5747, left]
[5748, video_random]
[5749, slidesjs]
[5750, next]
[5751, margin]
[5752, right]
[5753, px]
[5754, float]
[5755, left]
[5756, slidesjs]
[5757, pagination]
[5758, margin]
[5759, px]
[5760, float]
[5761, right]
[5762, list]
[5763, style]
[5764, none]
[5765, important]
[5766, slidesjs]
[5767, pagination]
[5768, li]
[5769, float]
[5770, left]
[5771, margin]
[5772, px]
[5773, list]
[5774, style]
[5775, none]
[5776, important]
[5777, html]
[5778, slidesjs]
[5779, pagination]
[5780, li]
[5781, a]
[5782, height]
[5783, slidesjs]
[5784, pagination]
[5785, li]
[5786, a]
[5787, display]
[5788, block]
[5789, width]
[5790, px]
[5791, height]
[5792, padding]
[5793, top]
[5794, px]
[5795, background]
[5796, image]
[5797, url]
[5798, general]
[5799, video_slide_css]
[5800, pagination]
[5801, png]
[5802, background]
[5803, position]
[5804, float]
[5805, left]
[5806, overflow]
[5807, hidden]
[5808, slidesjs]
[5809, pagination]
[5810, li]
[5811, a]
[5812, active]
[5813, slidesjs]
[5814, pagination]
[5815, li]
[5816, a]
[5817, hover]
[5818, active]
[5819, background]
[5820, position]
[5821, px]
[5822, slidesjs]
[5823, pagination]
[5824, li]
[5825, a]
[5826, hover]
[5827, background]
[5828, position]
[5829, px]
[5830, video_random]
[5831, a]
[5832, link]
[5833, video_random]
[5834, a]
[5835, visited]
[5836, color]
[5837, video_random]
[5838, a]
[5839, hover]
[5840, video_random]
[5841, a]
[5842, active]
[5843, color]
[5844, e]
[5845, navbar]
[5846, overflow]
[5847, hidden]
[5848, style]
[5849, end]
[5850, slidesjs]
[5851, optional]
[5852, div]
[5853, id]
[5854, video_random]
[5855, img]
[5856, src]
[5857, pic]
[5858, bcda_cover]
[5859, png]
[5860, onclick]
[5861, change_video]
[5862, bcda]
[5863, style]
[5864, img]
[5865, src]
[5866, pic]
[5867, kyoto_cover]
[5868, jpg]
[5869, onclick]
[5870, change_video]
[5871, design_workshop]
[5872, style]
[5873, img]
[5874, src]
[5875, pic]
[5876, dmc_cover]
[5877, png]
[5878, onclick]
[5879, change_video]
[5880, dmc]
[5881, style]
[5882, img]
[5883, src]
[5884, pic]
[5885, md_cover]
[5886, jpg]
[5887, onclick]
[5888, change_video]
[5889, mind_drive]
[5890, style]
[5891, img]
[5892, src]
[5893, pic]
[5894, play_icon]
[5895, jpg]
[5896, onclick]
[5897, change_video]
[5898, comp_intro]
[5899, style]
[5900, img]
[5901, src]
[5902, pic]
[5903, play_icon]
[5904, jpg]
[5905, onclick]
[5906, change_video]
[5907, comp_intro]
[5908, style]
[5909, border]
[5910, top]
[5911, px]
[5912, solid]
[5913, border]
[5914, right]
[5915, px]
[5916, solid]
[5917, border]
[5918, left]
[5919, px]
[5920, solid]
[5921, border]
[5922, bottom]
[5923, px]
[5924, solid]
[5925, a]
[5926, a]
[5927, a]
[5928, img]
[5929, src]
[5930, pic]
[5931, md_cover]
[5932, jpg]
[5933, onclick]
[5934, change_video]
[5935, mind_drive]
[5936, style]
[5937, border]
[5938, top]
[5939, px]
[5940, solid]
[5941, border]
[5942, right]
[5943, px]
[5944, solid]
[5945, border]
[5946, left]
[5947, px]
[5948, solid]
[5949, border]
[5950, bottom]
[5951, px]
[5952, solid]
[5953, a]
[5954, a]
[5955, a]
[5956, a]
[5957, href]
[5958, class]
[5959, slidesjs]
[5960, previous]
[5961, slidesjs]
[5962, navigation]
[5963, i]
[5964, class]
[5965, icon]
[5966, chevron]
[5967, left]
[5968, icon]
[5969, large]
[5970, i]
[5971, a]
[5972, a]
[5973, href]
[5974, class]
[5975, slidesjs]
[5976, next]
[5977, slidesjs]
[5978, navigation]
[5979, i]
[5980, class]
[5981, icon]
[5982, chevron]
[5983, right]
[5984, icon]
[5985, large]
[5986, i]
[5987, a]
[5988, div]
[5989, img]
[5990, src]
[5991, pic]
[5992, play_icon]
[5993, jpg]
[5994, onclick]
[5995, change_video]
[5996, style]
[5997, border]
[5998, top]
[5999, px]
[6000, solid]
[6001, border]
[6002, right]
[6003, px]
[6004, solid]
[6005, border]
[6006, left]
[6007, px]
[6008, solid]
[6009, border]
[6010, bottom]
[6011, px]
[6012, solid]
[6013, a]
[6014, a]
[6015, a]
[6016, div]
[6017, style]
[6018, margin]
[6019, px]
[6020, padding]
[6021, px]
[6022, div]
[6023, style]
[6024, margin]
[6025, top]
[6026, px]
[6027, margin]
[6028, left]
[6029, px]
[6030, a]
[6031, href]
[6032, general]
[6033, video_html]
[6034, intro_eng]
[6035, php]
[6036, time]
[6037, target]
[6038, inlineiframe]
[6039, img]
[6040, src]
[6041, general]
[6042, video_html]
[6043, magnifier]
[6044, png]
[6045, width]
[6046, height]
[6047, style]
[6048, background]
[6049, white]
[6050, a]
[6051, div]
[6052, div]
[6053, div]
[6054, div]
[6055, td]
[6056, tr]
[6057, tr]
[6058, td]
[6059, width]
[6060, td]
[6061, td]
[6062, width]
[6063, td]
[6064, td]
[6065, width]
[6066, td]
[6067, tr]
[6068, table]
[6069, video]
[6070, div]
[6071, div]
[6072, style]
[6073, position]
[6074, absolute]
[6075, bottom]
[6076, px]
[6077, left]
[6078, px]
[6079, width]
[6080, px]
[6081, highlights]
[6082, table]
[6083, cellpadding]
[6084, cellspacing]
[6085, style]
[6086, width]
[6087, px]
[6088, height]
[6089, px]
[6090, id]
[6091, proj_tb]
[6092, tr]
[6093, valign]
[6094, bottom]
[6095, style]
[6096, height]
[6097, px]
[6098, th]
[6099, colspan]
[6100, class]
[6101, title]
[6102, highlights]
[6103, th]
[6104, th]
[6105, class]
[6106, more]
[6107, img]
[6108, src]
[6109, images]
[6110, arrow]
[6111, gif]
[6112, alt]
[6113, a]
[6114, href]
[6115, page]
[6116, highlights]
[6117, more]
[6118, a]
[6119, th]
[6120, tr]
[6121, tr]
[6122, style]
[6123, height]
[6124, px]
[6125, td]
[6126, colspan]
[6127, td]
[6128, tr]
[6129, tr]
[6130, valign]
[6131, middle]
[6132, style]
[6133, height]
[6134, px]
[6135, td]
[6136, class]
[6137, boxleft]
[6138, a]
[6139, href]
[6140, page]
[6141, highlights]
[6142, amp]
[6143, id]
[6144, img]
[6145, class]
[6146, png]
[6147, src]
[6148, pic]
[6149, area_proj]
[6150, tn]
[6151, png]
[6152, width]
[6153, style]
[6154, max]
[6155, height]
[6156, px]
[6157, alt]
[6158, a]
[6159, td]
[6160, td]
[6161, colspan]
[6162, class]
[6163, boxtext]
[6164, a]
[6165, href]
[6166, page]
[6167, highlights]
[6168, amp]
[6169, id]
[6170, span]
[6171, class]
[6172, subtitle]
[6173, dr]
[6174, choi]
[6175, byron]
[6176, koon]
[6177, kau]
[6178, span]
[6179, a]
[6180, a]
[6181, href]
[6182, page]
[6183, highlights]
[6184, amp]
[6185, id]
[6186, exploratory]
[6187, search]
[6188, on]
[6189, graph]
[6190, databases]
[6191, through]
[6192, subgraph]
[6193, query]
[6194, feedback]
[6195, a]
[6196, td]
[6197, tr]
[6198, tr]
[6199, td]
[6200, colspan]
[6201, class]
[6202, dashed]
[6203, td]
[6204, tr]
[6205, tr]
[6206, valign]
[6207, middle]
[6208, style]
[6209, height]
[6210, px]
[6211, td]
[6212, class]
[6213, boxleft]
[6214, a]
[6215, href]
[6216, page]
[6217, highlights]
[6218, amp]
[6219, id]
[6220, img]
[6221, class]
[6222, png]
[6223, src]
[6224, pic]
[6225, area_proj]
[6226, tn]
[6227, png]
[6228, width]
[6229, style]
[6230, max]
[6231, height]
[6232, px]
[6233, alt]
[6234, a]
[6235, td]
[6236, td]
[6237, colspan]
[6238, class]
[6239, boxtext]
[6240, a]
[6241, href]
[6242, page]
[6243, highlights]
[6244, amp]
[6245, id]
[6246, span]
[6247, class]
[6248, subtitle]
[6249, dr]
[6250, chen]
[6251, li]
[6252, span]
[6253, a]
[6254, a]
[6255, href]
[6256, page]
[6257, highlights]
[6258, amp]
[6259, id]
[6260, how]
[6261, serendipity]
[6262, improves]
[6263, user]
[6264, satisfaction]
[6265, with]
[6266, recommendations]
[6267, a]
[6268, large]
[6269, scale]
[6270, user]
[6271, evaluation]
[6272, a]
[6273, td]
[6274, tr]
[6275, tr]
[6276, td]
[6277, colspan]
[6278, class]
[6279, dashed]
[6280, td]
[6281, tr]
[6282, tr]
[6283, valign]
[6284, middle]
[6285, style]
[6286, height]
[6287, px]
[6288, td]
[6289, class]
[6290, boxleft]
[6291, a]
[6292, href]
[6293, page]
[6294, highlights]
[6295, amp]
[6296, id]
[6297, img]
[6298, class]
[6299, png]
[6300, src]
[6301, pic]
[6302, area_proj]
[6303, tn]
[6304, png]
[6305, width]
[6306, style]
[6307, max]
[6308, height]
[6309, px]
[6310, alt]
[6311, a]
[6312, td]
[6313, td]
[6314, colspan]
[6315, class]
[6316, boxtext]
[6317, a]
[6318, href]
[6319, page]
[6320, highlights]
[6321, amp]
[6322, id]
[6323, span]
[6324, class]
[6325, subtitle]
[6326, dr]
[6327, chen]
[6328, li]
[6329, span]
[6330, a]
[6331, a]
[6332, href]
[6333, page]
[6334, highlights]
[6335, amp]
[6336, id]
[6337, user]
[6338, evaluation]
[6339, on]
[6340, sentiment]
[6341, based]
[6342, recommendation]
[6343, explanations]
[6344, a]
[6345, td]
[6346, tr]
[6347, tr]
[6348, td]
[6349, width]
[6350, td]
[6351, td]
[6352, width]
[6353, td]
[6354, td]
[6355, width]
[6356, td]
[6357, tr]
[6358, table]
[6359, highlights]
[6360, div]
[6361, div]
[6362, td]
[6363, tr]
[6364, tr]
[6365, valign]
[6366, top]
[6367, td]
[6368, align]
[6369, left]
[6370, table]
[6371, cellpadding]
[6372, cellspacing]
[6373, style]
[6374, width]
[6375, px]
[6376, tr]
[6377, valign]
[6378, bottom]
[6379, style]
[6380, height]
[6381, px]
[6382, th]
[6383, colspan]
[6384, class]
[6385, title]
[6386, th]
[6387, th]
[6388, class]
[6389, more]
[6390, img]
[6391, src]
[6392, images]
[6393, arrow]
[6394, gif]
[6395, alt]
[6396, a]
[6397, href]
[6398, page]
[6399, more]
[6400, a]
[6401, th]
[6402, tr]
[6403, tr]
[6404, style]
[6405, height]
[6406, px]
[6407, td]
[6408, colspan]
[6409, td]
[6410, tr]
[6411, tr]
[6412, valign]
[6413, top]
[6414, td]
[6415, img]
[6416, class]
[6417, png]
[6418, src]
[6419, general]
[6420, icon]
[6421, php]
[6422, d]
[6423, width]
[6424, height]
[6425, alt]
[6426, td]
[6427, td]
[6428, colspan]
[6429, class]
[6430, boxtext]
[6431, span]
[6432, class]
[6433, subtitle]
[6434, jan]
[6435, span]
[6436, a]
[6437, href]
[6438, page]
[6439, amp]
[6440, id]
[6441, iapr]
[6442, ieee]
[6443, winter]
[6444, school]
[6445, on]
[6446, biometrics]
[6447, a]
[6448, td]
[6449, tr]
[6450, tr]
[6451, td]
[6452, td]
[6453, td]
[6454, colspan]
[6455, class]
[6456, dashed]
[6457, td]
[6458, tr]
[6459, tr]
[6460, valign]
[6461, top]
[6462, td]
[6463, img]
[6464, class]
[6465, png]
[6466, src]
[6467, general]
[6468, icon]
[6469, php]
[6470, d]
[6471, width]
[6472, height]
[6473, alt]
[6474, td]
[6475, td]
[6476, colspan]
[6477, class]
[6478, boxtext]
[6479, span]
[6480, class]
[6481, subtitle]
[6482, nov]
[6483, dec]
[6484, span]
[6485, conference]
[6486, a]
[6487, href]
[6488, https]
[6489, blockchain]
[6490, comp]
[6491, hkbu]
[6492, edu]
[6493, hk]
[6494, blockapp]
[6495, the]
[6496, second]
[6497, ieee]
[6498, international]
[6499, workshop]
[6500, on]
[6501, blockchain]
[6502, and]
[6503, mobile]
[6504, applications]
[6505, blockapp]
[6506, a]
[6507, td]
[6508, tr]
[6509, tr]
[6510, td]
[6511, td]
[6512, td]
[6513, colspan]
[6514, class]
[6515, dashed]
[6516, td]
[6517, tr]
[6518, tr]
[6519, valign]
[6520, top]
[6521, td]
[6522, img]
[6523, class]
[6524, png]
[6525, src]
[6526, general]
[6527, icon]
[6528, php]
[6529, d]
[6530, width]
[6531, height]
[6532, alt]
[6533, td]
[6534, td]
[6535, colspan]
[6536, class]
[6537, boxtext]
[6538, span]
[6539, class]
[6540, subtitle]
[6541, oct]
[6542, span]
[6543, seminar]
[6544, a]
[6545, href]
[6546, page]
[6547, seminars]
[6548, amp]
[6549, id]
[6550, improving]
[6551, sample]
[6552, efficiency]
[6553, of]
[6554, online]
[6555, temporal]
[6556, difference]
[6557, learning]
[6558, a]
[6559, td]
[6560, tr]
[6561, tr]
[6562, td]
[6563, width]
[6564, td]
[6565, td]
[6566, width]
[6567, td]
[6568, td]
[6569, width]
[6570, td]
[6571, tr]
[6572, table]
[6573, td]
[6574, td]
[6575, width]
[6576, td]
[6577, td]
[6578, align]
[6579, right]
[6580, highlights]
[6581, table]
[6582, cellpadding]
[6583, cellspacing]
[6584, style]
[6585, width]
[6586, px]
[6587, tr]
[6588, valign]
[6589, bottom]
[6590, style]
[6591, height]
[6592, px]
[6593, th]
[6594, colspan]
[6595, class]
[6596, title]
[6597, highlights]
[6598, th]
[6599, th]
[6600, class]
[6601, more]
[6602, img]
[6603, src]
[6604, images]
[6605, arrow]
[6606, gif]
[6607, alt]
[6608, a]
[6609, href]
[6610, page]
[6611, highlights]
[6612, more]
[6613, a]
[6614, th]
[6615, tr]
[6616, tr]
[6617, style]
[6618, height]
[6619, px]
[6620, td]
[6621, colspan]
[6622, td]
[6623, tr]
[6624, tr]
[6625, valign]
[6626, middle]
[6627, style]
[6628, height]
[6629, px]
[6630, td]
[6631, class]
[6632, boxleft]
[6633, a]
[6634, href]
[6635, page]
[6636, rgc_visit_]
[6637, img]
[6638, class]
[6639, png]
[6640, src]
[6641, pic]
[6642, area_proj]
[6643, tn]
[6644, rgc_visit]
[6645, png]
[6646, width]
[6647, alt]
[6648, a]
[6649, td]
[6650, td]
[6651, colspan]
[6652, class]
[6653, boxtext]
[6654, a]
[6655, href]
[6656, page]
[6657, rgc_visit_]
[6658, span]
[6659, class]
[6660, subtitle]
[6661, rgc]
[6662, visit]
[6663, span]
[6664, a]
[6665, a]
[6666, href]
[6667, page]
[6668, rgc_visit_]
[6669, selected]
[6670, projects]
[6671, in]
[6672, rgc]
[6673, visit]
[6674, a]
[6675, td]
[6676, tr]
[6677, tr]
[6678, td]
[6679, colspan]
[6680, class]
[6681, dashed]
[6682, td]
[6683, tr]
[6684, tr]
[6685, valign]
[6686, middle]
[6687, style]
[6688, height]
[6689, px]
[6690, td]
[6691, class]
[6692, boxleft]
[6693, a]
[6694, href]
[6695, page]
[6696, highlights]
[6697, amp]
[6698, id]
[6699, img]
[6700, class]
[6701, png]
[6702, src]
[6703, pic]
[6704, area_proj]
[6705, tn]
[6706, png]
[6707, width]
[6708, alt]
[6709, a]
[6710, td]
[6711, td]
[6712, colspan]
[6713, class]
[6714, boxtext]
[6715, a]
[6716, href]
[6717, page]
[6718, highlights]
[6719, amp]
[6720, id]
[6721, span]
[6722, class]
[6723, subtitle]
[6724, prof]
[6725, yuen]
[6726, pong]
[6727, chi]
[6728, span]
[6729, a]
[6730, a]
[6731, href]
[6732, page]
[6733, highlights]
[6734, amp]
[6735, id]
[6736, a]
[6737, hybrid]
[6738, residual]
[6739, network]
[6740, and]
[6741, long]
[6742, short]
[6743, term]
[6744, memory]
[6745, method]
[6746, for]
[6747, peptic]
[6748, ulcer]
[6749, bleeding]
[6750, mortality]
[6751, prediction]
[6752, a]
[6753, td]
[6754, tr]
[6755, tr]
[6756, td]
[6757, width]
[6758, td]
[6759, td]
[6760, width]
[6761, td]
[6762, td]
[6763, width]
[6764, td]
[6765, tr]
[6766, table]
[6767, highlights]
[6768, td]
[6769, tr]
[6770, table]
[6771, body]
[6772, end]
[6773, td]
[6774, tr]
[6775, footer]
[6776, tr]
[6777, td]
[6778, colspan]
[6779, height]
[6780, style]
[6781, padding]
[6782, left]
[6783, px]
[6784, font]
[6785, size]
[6786, pt]
[6787, color]
[6788, white]
[6789, background]
[6790, url]
[6791, images]
[6792, winter]
[6793, home_]
[6794, gif]
[6795, copyright]
[6796, copy]
[6797, all]
[6798, rights]
[6799, reserved]
[6800, a]
[6801, href]
[6802, http]
[6803, www]
[6804, hkbu]
[6805, edu]
[6806, hk]
[6807, eng]
[6808, about]
[6809, privacy]
[6810, jsp]
[6811, style]
[6812, padding]
[6813, left]
[6814, px]
[6815, text]
[6816, decoration]
[6817, none]
[6818, font]
[6819, size]
[6820, pt]
[6821, color]
[6822, white]
[6823, target]
[6824, _blank]
[6825, privacy]
[6826, policy]
[6827, a]
[6828, br]
[6829, department]
[6830, of]
[6831, computer]
[6832, science]
[6833, hong]
[6834, kong]
[6835, baptist]
[6836, university]
[6837, br]
[6838, td]
[6839, td]
[6840, class]
[6841, hideprint]
[6842, img]
[6843, src]
[6844, images]
[6845, winter]
[6846, home_]
[6847, gif]
[6848, width]
[6849, height]
[6850, border]
[6851, alt]
[6852, usemap]
[6853, home_]
[6854, _map]
[6855, td]
[6856, tr]
[6857, tr]
[6858, td]
[6859, width]
[6860, img]
[6861, src]
[6862, images]
[6863, winter]
[6864, spacer]
[6865, gif]
[6866, width]
[6867, height]
[6868, alt]
[6869, td]
[6870, td]
[6871, width]
[6872, img]
[6873, src]
[6874, images]
[6875, winter]
[6876, spacer]
[6877, gif]
[6878, width]
[6879, height]
[6880, alt]
[6881, td]
[6882, td]
[6883, width]
[6884, img]
[6885, src]
[6886, images]
[6887, winter]
[6888, spacer]
[6889, gif]
[6890, width]
[6891, height]
[6892, alt]
[6893, td]
[6894, tr]
[6895, table]
[6896, map]
[6897, name]
[6898, home_]
[6899, _map]
[6900, area]
[6901, shape]
[6902, rect]
[6903, alt]
[6904, hong]
[6905, kong]
[6906, baptist]
[6907, university]
[6908, coords]
[6909, href]
[6910, http]
[6911, www]
[6912, hkbu]
[6913, edu]
[6914, hk]
[6915, target]
[6916, _blank]
[6917, map]
[6918, script]
[6919, type]
[6920, text]
[6921, javascript]
[6922, src]
[6923, general]
[6924, slideshow]
[6925, php]
[6926, gp]
[6927, script]
[6928, if]
[6929, lt]
[6930, ie]
[6931, script]
[6932, language]
[6933, javascript]
[6934, window]
[6935, onload]
[6936, correctpng]
[6937, script]
[6938, endif]
[6939, center]
[6940, script]
[6941, type]
[6942, text]
[6943, javascript]
[6944, var]
[6945, _gaq]
[6946, _gaq]
[6947, _gaq]
[6948, push]
[6949, _setaccount]
[6950, ua]
[6951, _gaq]
[6952, push]
[6953, _trackpageview]
[6954, function]
[6955, var]
[6956, ga]
[6957, document]
[6958, createelement]
[6959, script]
[6960, ga]
[6961, type]
[6962, text]
[6963, javascript]
[6964, ga]
[6965, async]
[6966, true]
[6967, ga]
[6968, src]
[6969, https]
[6970, document]
[6971, location]
[6972, protocol]
[6973, https]
[6974, http]
[6975, stats]
[6976, g]
[6977, doubleclick]
[6978, net]
[6979, dc]
[6980, js]
[6981, var]
[6982, s]
[6983, document]
[6984, getelementsbytagname]
[6985, script]
[6986, s]
[6987, parentnode]
[6988, insertbefore]
[6989, ga]
[6990, s]
[6991, script]
[6992, body]
[6993, html]
