http://www.comp.hkbu.edu.hk/v1/?page=sitemap?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5453, fmt]
[5454, enablejsapi]
[5455, video_name]
[5456, mind_drive]
[5457, playvideo]
[5458, settimeout]
[5459, function]
[5460, document]
[5461, getelementbyid]
[5462, video_pic]
[5463, style]
[5464, display]
[5465, none]
[5466, document]
[5467, getelementbyid]
[5468, video_v]
[5469, style]
[5470, display]
[5471, inline]
[5472, proj_tb]
[5473, slidedown]
[5474, var]
[5475, tablesize]
[5476, document]
[5477, getelementbyid]
[5478, proj_tb]
[5479, rows]
[5480, length]
[5481, document]
[5482, getelementbyid]
[5483, proj_tb]
[5484, rows]
[5485, tablesize]
[5486, style]
[5487, display]
[5488, none]
[5489, document]
[5490, getelementbyid]
[5491, proj_tb]
[5492, rows]
[5493, tablesize]
[5494, style]
[5495, display]
[5496, none]
[5497, proj_tb]
[5498, tr]
[5499, eq]
[5500, slidetoggle]
[5501, proj_tb]
[5502, tr]
[5503, eq]
[5504, slidetoggle]
[5505, script]
[5506, script]
[5507, type]
[5508, text]
[5509, javascript]
[5510, src]
[5511, general]
[5512, greyframe]
[5513, js]
[5514, script]
[5515, script]
[5516, type]
[5517, text]
[5518, javascript]
[5519, myframe]
[5520, new]
[5521, greyframe]
[5522, mygreyframe]
[5523, var]
[5524, f]
[5525, a]
[5526, new]
[5527, greyframe]
[5528, inlineiframe]
[5529, f]
[5530, a]
[5531, setclassname]
[5532, mygreyframe]
[5533, f]
[5534, a]
[5535, settitle]
[5536, department]
[5537, of]
[5538, computer]
[5539, science]
[5540, script]
[5541, div]
[5542, style]
[5543, margin]
[5544, top]
[5545, px]
[5546, iframe]
[5547, src]
[5548, http]
[5549, www]
[5550, facebook]
[5551, com]
[5552, video]
[5553, embed]
[5554, video_id]
[5555, autoplay]
[5556, true]
[5557, width]
[5558, height]
[5559, frameborder]
[5560, iframe]
[5561, div]
[5562, id]
[5563, show_video_now]
[5564, iframe]
[5565, id]
[5566, v_intro]
[5567, type]
[5568, text]
[5569, html]
[5570, width]
[5571, height]
[5572, src]
[5573, http]
[5574, www]
[5575, youtube]
[5576, com]
[5577, embed]
[5578, jxvtxrabqum]
[5579, rel]
[5580, autoplay]
[5581, showinfo]
[5582, fmt]
[5583, enablejsapi]
[5584, frameborder]
[5585, allowfullscreen]
[5586, iframe]
[5587, br]
[5588, div]
[5589, a]
[5590, id]
[5591, v_forward]
[5592, href]
[5593, general]
[5594, video_html]
[5595, intro_eng]
[5596, php]
[5597, time]
[5598, target]
[5599, inlineiframe]
[5600, onclick]
[5601, forward_v]
[5602, style]
[5603, float]
[5604, right]
[5605, img]
[5606, src]
[5607, general]
[5608, video_html]
[5609, magnifier]
[5610, png]
[5611, width]
[5612, height]
[5613, a]
[5614, div]
[5615, img]
[5616, src]
[5617, pic]
[5618, play_video_icon]
[5619, jpg]
[5620, td]
[5621, tr]
[5622, tr]
[5623, td]
[5624, width]
[5625, td]
[5626, td]
[5627, width]
[5628, td]
[5629, td]
[5630, width]
[5631, td]
[5632, tr]
[5633, table]
[5634, video]
[5635, div]
[5636, div]
[5637, id]
[5638, video_pic]
[5639, style]
[5640, height]
[5641, px]
[5642, video]
[5643, table]
[5644, cellpadding]
[5645, cellspacing]
[5646, style]
[5647, width]
[5648, px]
[5649, tr]
[5650, valign]
[5651, bottom]
[5652, style]
[5653, height]
[5654, px]
[5655, th]
[5656, colspan]
[5657, class]
[5658, title]
[5659, video]
[5660, th]
[5661, th]
[5662, class]
[5663, more]
[5664, img]
[5665, src]
[5666, images]
[5667, arrow]
[5668, gif]
[5669, alt]
[5670, a]
[5671, href]
[5672, page]
[5673, video_introduction]
[5674, more]
[5675, a]
[5676, th]
[5677, tr]
[5678, tr]
[5679, td]
[5680, colspan]
[5681, iframe]
[5682, src]
[5683, http]
[5684, www]
[5685, facebook]
[5686, com]
[5687, video]
[5688, embed]
[5689, video_id]
[5690, width]
[5691, height]
[5692, frameborder]
[5693, iframe]
[5694, div]
[5695, style]
[5696, margin]
[5697, top]
[5698, px]
[5699, cursor]
[5700, pointer]
[5701, slidesjs]
[5702, required]
[5703, link]
[5704, to]
[5705, jquery]
[5706, slides]
[5707, js]
[5708, script]
[5709, src]
[5710, general]
[5711, video_slide_css]
[5712, jquery]
[5713, slides]
[5714, min]
[5715, js]
[5716, script]
[5717, end]
[5718, slidesjs]
[5719, required]
[5720, script]
[5721, function]
[5722, video_random]
[5723, slidesjs]
[5724, width]
[5725, height]
[5726, navigation]
[5727, false]
[5728, script]
[5729, slidesjs]
[5730, optional]
[5731, if]
[5732, you]
[5733, d]
[5734, like]
[5735, to]
[5736, use]
[5737, this]
[5738, design]
[5739, style]
[5740, video_random]
[5741, display]
[5742, none]
[5743, video_random]
[5744, slidesjs]
[5745, navigation]
[5746, margin]
[5747, top]
[5748, px]
[5749, video_random]
[5750, slidesjs]
[5751, previous]
[5752, margin]
[5753, right]
[5754, px]
[5755, float]
[5756, left]
[5757, video_random]
[5758, slidesjs]
[5759, next]
[5760, margin]
[5761, right]
[5762, px]
[5763, float]
[5764, left]
[5765, slidesjs]
[5766, pagination]
[5767, margin]
[5768, px]
[5769, float]
[5770, right]
[5771, list]
[5772, style]
[5773, none]
[5774, important]
[5775, slidesjs]
[5776, pagination]
[5777, li]
[5778, float]
[5779, left]
[5780, margin]
[5781, px]
[5782, list]
[5783, style]
[5784, none]
[5785, important]
[5786, html]
[5787, slidesjs]
[5788, pagination]
[5789, li]
[5790, a]
[5791, height]
[5792, slidesjs]
[5793, pagination]
[5794, li]
[5795, a]
[5796, display]
[5797, block]
[5798, width]
[5799, px]
[5800, height]
[5801, padding]
[5802, top]
[5803, px]
[5804, background]
[5805, image]
[5806, url]
[5807, general]
[5808, video_slide_css]
[5809, pagination]
[5810, png]
[5811, background]
[5812, position]
[5813, float]
[5814, left]
[5815, overflow]
[5816, hidden]
[5817, slidesjs]
[5818, pagination]
[5819, li]
[5820, a]
[5821, active]
[5822, slidesjs]
[5823, pagination]
[5824, li]
[5825, a]
[5826, hover]
[5827, active]
[5828, background]
[5829, position]
[5830, px]
[5831, slidesjs]
[5832, pagination]
[5833, li]
[5834, a]
[5835, hover]
[5836, background]
[5837, position]
[5838, px]
[5839, video_random]
[5840, a]
[5841, link]
[5842, video_random]
[5843, a]
[5844, visited]
[5845, color]
[5846, video_random]
[5847, a]
[5848, hover]
[5849, video_random]
[5850, a]
[5851, active]
[5852, color]
[5853, e]
[5854, navbar]
[5855, overflow]
[5856, hidden]
[5857, style]
[5858, end]
[5859, slidesjs]
[5860, optional]
[5861, div]
[5862, id]
[5863, video_random]
[5864, img]
[5865, src]
[5866, pic]
[5867, bcda_cover]
[5868, png]
[5869, onclick]
[5870, change_video]
[5871, bcda]
[5872, style]
[5873, img]
[5874, src]
[5875, pic]
[5876, kyoto_cover]
[5877, jpg]
[5878, onclick]
[5879, change_video]
[5880, design_workshop]
[5881, style]
[5882, img]
[5883, src]
[5884, pic]
[5885, dmc_cover]
[5886, png]
[5887, onclick]
[5888, change_video]
[5889, dmc]
[5890, style]
[5891, img]
[5892, src]
[5893, pic]
[5894, md_cover]
[5895, jpg]
[5896, onclick]
[5897, change_video]
[5898, mind_drive]
[5899, style]
[5900, img]
[5901, src]
[5902, pic]
[5903, play_icon]
[5904, jpg]
[5905, onclick]
[5906, change_video]
[5907, comp_intro]
[5908, style]
[5909, img]
[5910, src]
[5911, pic]
[5912, play_icon]
[5913, jpg]
[5914, onclick]
[5915, change_video]
[5916, comp_intro]
[5917, style]
[5918, border]
[5919, top]
[5920, px]
[5921, solid]
[5922, border]
[5923, right]
[5924, px]
[5925, solid]
[5926, border]
[5927, left]
[5928, px]
[5929, solid]
[5930, border]
[5931, bottom]
[5932, px]
[5933, solid]
[5934, a]
[5935, a]
[5936, a]
[5937, img]
[5938, src]
[5939, pic]
[5940, md_cover]
[5941, jpg]
[5942, onclick]
[5943, change_video]
[5944, mind_drive]
[5945, style]
[5946, border]
[5947, top]
[5948, px]
[5949, solid]
[5950, border]
[5951, right]
[5952, px]
[5953, solid]
[5954, border]
[5955, left]
[5956, px]
[5957, solid]
[5958, border]
[5959, bottom]
[5960, px]
[5961, solid]
[5962, a]
[5963, a]
[5964, a]
[5965, a]
[5966, href]
[5967, class]
[5968, slidesjs]
[5969, previous]
[5970, slidesjs]
[5971, navigation]
[5972, i]
[5973, class]
[5974, icon]
[5975, chevron]
[5976, left]
[5977, icon]
[5978, large]
[5979, i]
[5980, a]
[5981, a]
[5982, href]
[5983, class]
[5984, slidesjs]
[5985, next]
[5986, slidesjs]
[5987, navigation]
[5988, i]
[5989, class]
[5990, icon]
[5991, chevron]
[5992, right]
[5993, icon]
[5994, large]
[5995, i]
[5996, a]
[5997, div]
[5998, img]
[5999, src]
[6000, pic]
[6001, play_icon]
[6002, jpg]
[6003, onclick]
[6004, change_video]
[6005, style]
[6006, border]
[6007, top]
[6008, px]
[6009, solid]
[6010, border]
[6011, right]
[6012, px]
[6013, solid]
[6014, border]
[6015, left]
[6016, px]
[6017, solid]
[6018, border]
[6019, bottom]
[6020, px]
[6021, solid]
[6022, a]
[6023, a]
[6024, a]
[6025, div]
[6026, style]
[6027, margin]
[6028, px]
[6029, padding]
[6030, px]
[6031, div]
[6032, style]
[6033, margin]
[6034, top]
[6035, px]
[6036, margin]
[6037, left]
[6038, px]
[6039, a]
[6040, href]
[6041, general]
[6042, video_html]
[6043, intro_eng]
[6044, php]
[6045, time]
[6046, target]
[6047, inlineiframe]
[6048, img]
[6049, src]
[6050, general]
[6051, video_html]
[6052, magnifier]
[6053, png]
[6054, width]
[6055, height]
[6056, style]
[6057, background]
[6058, white]
[6059, a]
[6060, div]
[6061, div]
[6062, div]
[6063, div]
[6064, td]
[6065, tr]
[6066, tr]
[6067, td]
[6068, width]
[6069, td]
[6070, td]
[6071, width]
[6072, td]
[6073, td]
[6074, width]
[6075, td]
[6076, tr]
[6077, table]
[6078, video]
[6079, div]
[6080, div]
[6081, style]
[6082, position]
[6083, absolute]
[6084, bottom]
[6085, px]
[6086, left]
[6087, px]
[6088, width]
[6089, px]
[6090, highlights]
[6091, table]
[6092, cellpadding]
[6093, cellspacing]
[6094, style]
[6095, width]
[6096, px]
[6097, height]
[6098, px]
[6099, id]
[6100, proj_tb]
[6101, tr]
[6102, valign]
[6103, bottom]
[6104, style]
[6105, height]
[6106, px]
[6107, th]
[6108, colspan]
[6109, class]
[6110, title]
[6111, highlights]
[6112, th]
[6113, th]
[6114, class]
[6115, more]
[6116, img]
[6117, src]
[6118, images]
[6119, arrow]
[6120, gif]
[6121, alt]
[6122, a]
[6123, href]
[6124, page]
[6125, highlights]
[6126, more]
[6127, a]
[6128, th]
[6129, tr]
[6130, tr]
[6131, style]
[6132, height]
[6133, px]
[6134, td]
[6135, colspan]
[6136, td]
[6137, tr]
[6138, tr]
[6139, valign]
[6140, middle]
[6141, style]
[6142, height]
[6143, px]
[6144, td]
[6145, class]
[6146, boxleft]
[6147, a]
[6148, href]
[6149, page]
[6150, highlights]
[6151, amp]
[6152, id]
[6153, img]
[6154, class]
[6155, png]
[6156, src]
[6157, pic]
[6158, area_proj]
[6159, tn]
[6160, png]
[6161, width]
[6162, style]
[6163, max]
[6164, height]
[6165, px]
[6166, alt]
[6167, a]
[6168, td]
[6169, td]
[6170, colspan]
[6171, class]
[6172, boxtext]
[6173, a]
[6174, href]
[6175, page]
[6176, highlights]
[6177, amp]
[6178, id]
[6179, span]
[6180, class]
[6181, subtitle]
[6182, prof]
[6183, yuen]
[6184, pong]
[6185, chi]
[6186, span]
[6187, a]
[6188, a]
[6189, href]
[6190, page]
[6191, highlights]
[6192, amp]
[6193, id]
[6194, towards]
[6195, practical]
[6196, object]
[6197, trackers]
[6198, from]
[6199, feature]
[6200, combination]
[6201, to]
[6202, modality]
[6203, fusion]
[6204, a]
[6205, td]
[6206, tr]
[6207, tr]
[6208, td]
[6209, colspan]
[6210, class]
[6211, dashed]
[6212, td]
[6213, tr]
[6214, tr]
[6215, valign]
[6216, middle]
[6217, style]
[6218, height]
[6219, px]
[6220, td]
[6221, class]
[6222, boxleft]
[6223, a]
[6224, href]
[6225, page]
[6226, highlights]
[6227, amp]
[6228, id]
[6229, img]
[6230, class]
[6231, png]
[6232, src]
[6233, pic]
[6234, area_proj]
[6235, tn]
[6236, png]
[6237, width]
[6238, style]
[6239, max]
[6240, height]
[6241, px]
[6242, alt]
[6243, a]
[6244, td]
[6245, td]
[6246, colspan]
[6247, class]
[6248, boxtext]
[6249, a]
[6250, href]
[6251, page]
[6252, highlights]
[6253, amp]
[6254, id]
[6255, span]
[6256, class]
[6257, subtitle]
[6258, dr]
[6259, choi]
[6260, byron]
[6261, koon]
[6262, kau]
[6263, span]
[6264, a]
[6265, a]
[6266, href]
[6267, page]
[6268, highlights]
[6269, amp]
[6270, id]
[6271, privacy]
[6272, preserving]
[6273, linear]
[6274, algebra]
[6275, framework]
[6276, for]
[6277, graph]
[6278, query]
[6279, algorithms]
[6280, for]
[6281, massive]
[6282, networks]
[6283, a]
[6284, td]
[6285, tr]
[6286, tr]
[6287, td]
[6288, colspan]
[6289, class]
[6290, dashed]
[6291, td]
[6292, tr]
[6293, tr]
[6294, valign]
[6295, middle]
[6296, style]
[6297, height]
[6298, px]
[6299, td]
[6300, class]
[6301, boxleft]
[6302, a]
[6303, href]
[6304, page]
[6305, highlights]
[6306, amp]
[6307, id]
[6308, img]
[6309, class]
[6310, png]
[6311, src]
[6312, pic]
[6313, area_proj]
[6314, tn]
[6315, png]
[6316, width]
[6317, style]
[6318, max]
[6319, height]
[6320, px]
[6321, alt]
[6322, a]
[6323, td]
[6324, td]
[6325, colspan]
[6326, class]
[6327, boxtext]
[6328, a]
[6329, href]
[6330, page]
[6331, highlights]
[6332, amp]
[6333, id]
[6334, span]
[6335, class]
[6336, subtitle]
[6337, prof]
[6338, xu]
[6339, jianliang]
[6340, span]
[6341, a]
[6342, a]
[6343, href]
[6344, page]
[6345, highlights]
[6346, amp]
[6347, id]
[6348, verifiable]
[6349, attribute]
[6350, based]
[6351, search]
[6352, over]
[6353, shared]
[6354, cloud]
[6355, data]
[6356, a]
[6357, td]
[6358, tr]
[6359, tr]
[6360, td]
[6361, width]
[6362, td]
[6363, td]
[6364, width]
[6365, td]
[6366, td]
[6367, width]
[6368, td]
[6369, tr]
[6370, table]
[6371, highlights]
[6372, div]
[6373, div]
[6374, td]
[6375, tr]
[6376, tr]
[6377, valign]
[6378, top]
[6379, td]
[6380, align]
[6381, left]
[6382, table]
[6383, cellpadding]
[6384, cellspacing]
[6385, style]
[6386, width]
[6387, px]
[6388, tr]
[6389, valign]
[6390, bottom]
[6391, style]
[6392, height]
[6393, px]
[6394, th]
[6395, colspan]
[6396, class]
[6397, title]
[6398, th]
[6399, th]
[6400, class]
[6401, more]
[6402, img]
[6403, src]
[6404, images]
[6405, arrow]
[6406, gif]
[6407, alt]
[6408, a]
[6409, href]
[6410, page]
[6411, more]
[6412, a]
[6413, th]
[6414, tr]
[6415, tr]
[6416, style]
[6417, height]
[6418, px]
[6419, td]
[6420, colspan]
[6421, td]
[6422, tr]
[6423, tr]
[6424, valign]
[6425, top]
[6426, td]
[6427, img]
[6428, class]
[6429, png]
[6430, src]
[6431, general]
[6432, icon]
[6433, php]
[6434, d]
[6435, width]
[6436, height]
[6437, alt]
[6438, td]
[6439, td]
[6440, colspan]
[6441, class]
[6442, boxtext]
[6443, span]
[6444, class]
[6445, subtitle]
[6446, jan]
[6447, span]
[6448, a]
[6449, href]
[6450, page]
[6451, amp]
[6452, id]
[6453, iapr]
[6454, ieee]
[6455, winter]
[6456, school]
[6457, on]
[6458, biometrics]
[6459, a]
[6460, td]
[6461, tr]
[6462, tr]
[6463, td]
[6464, td]
[6465, td]
[6466, colspan]
[6467, class]
[6468, dashed]
[6469, td]
[6470, tr]
[6471, tr]
[6472, valign]
[6473, top]
[6474, td]
[6475, img]
[6476, class]
[6477, png]
[6478, src]
[6479, general]
[6480, icon]
[6481, php]
[6482, d]
[6483, width]
[6484, height]
[6485, alt]
[6486, td]
[6487, td]
[6488, colspan]
[6489, class]
[6490, boxtext]
[6491, span]
[6492, class]
[6493, subtitle]
[6494, nov]
[6495, dec]
[6496, span]
[6497, conference]
[6498, a]
[6499, href]
[6500, https]
[6501, blockchain]
[6502, comp]
[6503, hkbu]
[6504, edu]
[6505, hk]
[6506, blockapp]
[6507, the]
[6508, second]
[6509, ieee]
[6510, international]
[6511, workshop]
[6512, on]
[6513, blockchain]
[6514, and]
[6515, mobile]
[6516, applications]
[6517, blockapp]
[6518, a]
[6519, td]
[6520, tr]
[6521, tr]
[6522, td]
[6523, td]
[6524, td]
[6525, colspan]
[6526, class]
[6527, dashed]
[6528, td]
[6529, tr]
[6530, tr]
[6531, valign]
[6532, top]
[6533, td]
[6534, img]
[6535, class]
[6536, png]
[6537, src]
[6538, general]
[6539, icon]
[6540, php]
[6541, d]
[6542, width]
[6543, height]
[6544, alt]
[6545, td]
[6546, td]
[6547, colspan]
[6548, class]
[6549, boxtext]
[6550, span]
[6551, class]
[6552, subtitle]
[6553, oct]
[6554, span]
[6555, seminar]
[6556, a]
[6557, href]
[6558, page]
[6559, seminars]
[6560, amp]
[6561, id]
[6562, improving]
[6563, sample]
[6564, efficiency]
[6565, of]
[6566, online]
[6567, temporal]
[6568, difference]
[6569, learning]
[6570, a]
[6571, td]
[6572, tr]
[6573, tr]
[6574, td]
[6575, width]
[6576, td]
[6577, td]
[6578, width]
[6579, td]
[6580, td]
[6581, width]
[6582, td]
[6583, tr]
[6584, table]
[6585, td]
[6586, td]
[6587, width]
[6588, td]
[6589, td]
[6590, align]
[6591, right]
[6592, highlights]
[6593, table]
[6594, cellpadding]
[6595, cellspacing]
[6596, style]
[6597, width]
[6598, px]
[6599, tr]
[6600, valign]
[6601, bottom]
[6602, style]
[6603, height]
[6604, px]
[6605, th]
[6606, colspan]
[6607, class]
[6608, title]
[6609, highlights]
[6610, th]
[6611, th]
[6612, class]
[6613, more]
[6614, img]
[6615, src]
[6616, images]
[6617, arrow]
[6618, gif]
[6619, alt]
[6620, a]
[6621, href]
[6622, page]
[6623, highlights]
[6624, more]
[6625, a]
[6626, th]
[6627, tr]
[6628, tr]
[6629, style]
[6630, height]
[6631, px]
[6632, td]
[6633, colspan]
[6634, td]
[6635, tr]
[6636, tr]
[6637, valign]
[6638, middle]
[6639, style]
[6640, height]
[6641, px]
[6642, td]
[6643, class]
[6644, boxleft]
[6645, a]
[6646, href]
[6647, page]
[6648, highlights]
[6649, amp]
[6650, id]
[6651, img]
[6652, class]
[6653, png]
[6654, src]
[6655, pic]
[6656, area_proj]
[6657, tn]
[6658, png]
[6659, width]
[6660, alt]
[6661, a]
[6662, td]
[6663, td]
[6664, colspan]
[6665, class]
[6666, boxtext]
[6667, a]
[6668, href]
[6669, page]
[6670, highlights]
[6671, amp]
[6672, id]
[6673, span]
[6674, class]
[6675, subtitle]
[6676, dr]
[6677, cheung]
[6678, william]
[6679, kwok]
[6680, wai]
[6681, span]
[6682, a]
[6683, a]
[6684, href]
[6685, page]
[6686, highlights]
[6687, amp]
[6688, id]
[6689, joint]
[6690, embedding]
[6691, of]
[6692, sequential]
[6693, data]
[6694, and]
[6695, knowledge]
[6696, graphs]
[6697, with]
[6698, application]
[6699, to]
[6700, predictive]
[6701, analytics]
[6702, in]
[6703, healthcare]
[6704, a]
[6705, td]
[6706, tr]
[6707, tr]
[6708, td]
[6709, colspan]
[6710, class]
[6711, dashed]
[6712, td]
[6713, tr]
[6714, tr]
[6715, valign]
[6716, middle]
[6717, style]
[6718, height]
[6719, px]
[6720, td]
[6721, class]
[6722, boxleft]
[6723, a]
[6724, href]
[6725, page]
[6726, rgc_visit_]
[6727, img]
[6728, class]
[6729, png]
[6730, src]
[6731, pic]
[6732, area_proj]
[6733, tn]
[6734, rgc_visit]
[6735, png]
[6736, width]
[6737, alt]
[6738, a]
[6739, td]
[6740, td]
[6741, colspan]
[6742, class]
[6743, boxtext]
[6744, a]
[6745, href]
[6746, page]
[6747, rgc_visit_]
[6748, span]
[6749, class]
[6750, subtitle]
[6751, rgc]
[6752, visit]
[6753, span]
[6754, a]
[6755, a]
[6756, href]
[6757, page]
[6758, rgc_visit_]
[6759, selected]
[6760, projects]
[6761, in]
[6762, rgc]
[6763, visit]
[6764, a]
[6765, td]
[6766, tr]
[6767, tr]
[6768, td]
[6769, width]
[6770, td]
[6771, td]
[6772, width]
[6773, td]
[6774, td]
[6775, width]
[6776, td]
[6777, tr]
[6778, table]
[6779, highlights]
[6780, td]
[6781, tr]
[6782, table]
[6783, body]
[6784, end]
[6785, td]
[6786, tr]
[6787, footer]
[6788, tr]
[6789, td]
[6790, colspan]
[6791, height]
[6792, style]
[6793, padding]
[6794, left]
[6795, px]
[6796, font]
[6797, size]
[6798, pt]
[6799, color]
[6800, white]
[6801, background]
[6802, url]
[6803, images]
[6804, winter]
[6805, home_]
[6806, gif]
[6807, copyright]
[6808, copy]
[6809, all]
[6810, rights]
[6811, reserved]
[6812, a]
[6813, href]
[6814, http]
[6815, www]
[6816, hkbu]
[6817, edu]
[6818, hk]
[6819, eng]
[6820, about]
[6821, privacy]
[6822, jsp]
[6823, style]
[6824, padding]
[6825, left]
[6826, px]
[6827, text]
[6828, decoration]
[6829, none]
[6830, font]
[6831, size]
[6832, pt]
[6833, color]
[6834, white]
[6835, target]
[6836, _blank]
[6837, privacy]
[6838, policy]
[6839, a]
[6840, br]
[6841, department]
[6842, of]
[6843, computer]
[6844, science]
[6845, hong]
[6846, kong]
[6847, baptist]
[6848, university]
[6849, br]
[6850, td]
[6851, td]
[6852, class]
[6853, hideprint]
[6854, img]
[6855, src]
[6856, images]
[6857, winter]
[6858, home_]
[6859, gif]
[6860, width]
[6861, height]
[6862, border]
[6863, alt]
[6864, usemap]
[6865, home_]
[6866, _map]
[6867, td]
[6868, tr]
[6869, tr]
[6870, td]
[6871, width]
[6872, img]
[6873, src]
[6874, images]
[6875, winter]
[6876, spacer]
[6877, gif]
[6878, width]
[6879, height]
[6880, alt]
[6881, td]
[6882, td]
[6883, width]
[6884, img]
[6885, src]
[6886, images]
[6887, winter]
[6888, spacer]
[6889, gif]
[6890, width]
[6891, height]
[6892, alt]
[6893, td]
[6894, td]
[6895, width]
[6896, img]
[6897, src]
[6898, images]
[6899, winter]
[6900, spacer]
[6901, gif]
[6902, width]
[6903, height]
[6904, alt]
[6905, td]
[6906, tr]
[6907, table]
[6908, map]
[6909, name]
[6910, home_]
[6911, _map]
[6912, area]
[6913, shape]
[6914, rect]
[6915, alt]
[6916, hong]
[6917, kong]
[6918, baptist]
[6919, university]
[6920, coords]
[6921, href]
[6922, http]
[6923, www]
[6924, hkbu]
[6925, edu]
[6926, hk]
[6927, target]
[6928, _blank]
[6929, map]
[6930, script]
[6931, type]
[6932, text]
[6933, javascript]
[6934, src]
[6935, general]
[6936, slideshow]
[6937, php]
[6938, gp]
[6939, script]
[6940, if]
[6941, lt]
[6942, ie]
[6943, script]
[6944, language]
[6945, javascript]
[6946, window]
[6947, onload]
[6948, correctpng]
[6949, script]
[6950, endif]
[6951, center]
[6952, script]
[6953, type]
[6954, text]
[6955, javascript]
[6956, var]
[6957, _gaq]
[6958, _gaq]
[6959, _gaq]
[6960, push]
[6961, _setaccount]
[6962, ua]
[6963, _gaq]
[6964, push]
[6965, _trackpageview]
[6966, function]
[6967, var]
[6968, ga]
[6969, document]
[6970, createelement]
[6971, script]
[6972, ga]
[6973, type]
[6974, text]
[6975, javascript]
[6976, ga]
[6977, async]
[6978, true]
[6979, ga]
[6980, src]
[6981, https]
[6982, document]
[6983, location]
[6984, protocol]
[6985, https]
[6986, http]
[6987, stats]
[6988, g]
[6989, doubleclick]
[6990, net]
[6991, dc]
[6992, js]
[6993, var]
[6994, s]
[6995, document]
[6996, getelementsbytagname]
[6997, script]
[6998, s]
[6999, parentnode]
[7000, insertbefore]
[7001, ga]
[7002, s]
[7003, script]
[7004, body]
[7005, html]
