http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=sc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5464, mind_drive]
[5465, document]
[5466, getelementbyid]
[5467, v_intro]
[5468, setattribute]
[5469, src]
[5470, location]
[5471, protocol]
[5472, www]
[5473, youtube]
[5474, com]
[5475, embed]
[5476, lmrpsf__nag]
[5477, rel]
[5478, autoplay]
[5479, showinfo]
[5480, fmt]
[5481, enablejsapi]
[5482, video_name]
[5483, mind_drive]
[5484, playvideo]
[5485, settimeout]
[5486, function]
[5487, document]
[5488, getelementbyid]
[5489, video_pic]
[5490, style]
[5491, display]
[5492, none]
[5493, document]
[5494, getelementbyid]
[5495, video_v]
[5496, style]
[5497, display]
[5498, inline]
[5499, proj_tb]
[5500, slidedown]
[5501, var]
[5502, tablesize]
[5503, document]
[5504, getelementbyid]
[5505, proj_tb]
[5506, rows]
[5507, length]
[5508, document]
[5509, getelementbyid]
[5510, proj_tb]
[5511, rows]
[5512, tablesize]
[5513, style]
[5514, display]
[5515, none]
[5516, document]
[5517, getelementbyid]
[5518, proj_tb]
[5519, rows]
[5520, tablesize]
[5521, style]
[5522, display]
[5523, none]
[5524, proj_tb]
[5525, tr]
[5526, eq]
[5527, slidetoggle]
[5528, proj_tb]
[5529, tr]
[5530, eq]
[5531, slidetoggle]
[5532, script]
[5533, script]
[5534, type]
[5535, text]
[5536, javascript]
[5537, src]
[5538, general]
[5539, greyframe]
[5540, js]
[5541, script]
[5542, script]
[5543, type]
[5544, text]
[5545, javascript]
[5546, myframe]
[5547, new]
[5548, greyframe]
[5549, mygreyframe]
[5550, var]
[5551, f]
[5552, a]
[5553, new]
[5554, greyframe]
[5555, inlineiframe]
[5556, f]
[5557, a]
[5558, setclassname]
[5559, mygreyframe]
[5560, f]
[5561, a]
[5562, settitle]
[5563, department]
[5564, of]
[5565, computer]
[5566, science]
[5567, script]
[5568, div]
[5569, style]
[5570, margin]
[5571, top]
[5572, px]
[5573, iframe]
[5574, src]
[5575, http]
[5576, www]
[5577, facebook]
[5578, com]
[5579, video]
[5580, embed]
[5581, video_id]
[5582, autoplay]
[5583, true]
[5584, width]
[5585, height]
[5586, frameborder]
[5587, iframe]
[5588, div]
[5589, id]
[5590, show_video_now]
[5591, iframe]
[5592, id]
[5593, v_intro]
[5594, type]
[5595, text]
[5596, html]
[5597, width]
[5598, height]
[5599, src]
[5600, http]
[5601, www]
[5602, youtube]
[5603, com]
[5604, embed]
[5605, jxvtxrabqum]
[5606, rel]
[5607, autoplay]
[5608, showinfo]
[5609, fmt]
[5610, enablejsapi]
[5611, frameborder]
[5612, allowfullscreen]
[5613, iframe]
[5614, br]
[5615, div]
[5616, a]
[5617, id]
[5618, v_forward]
[5619, href]
[5620, general]
[5621, video_html]
[5622, intro_eng]
[5623, php]
[5624, time]
[5625, target]
[5626, inlineiframe]
[5627, onclick]
[5628, forward_v]
[5629, style]
[5630, float]
[5631, right]
[5632, img]
[5633, src]
[5634, general]
[5635, video_html]
[5636, magnifier]
[5637, png]
[5638, width]
[5639, height]
[5640, a]
[5641, div]
[5642, img]
[5643, src]
[5644, pic]
[5645, play_video_icon]
[5646, jpg]
[5647, td]
[5648, tr]
[5649, tr]
[5650, td]
[5651, width]
[5652, td]
[5653, td]
[5654, width]
[5655, td]
[5656, td]
[5657, width]
[5658, td]
[5659, tr]
[5660, table]
[5661, video]
[5662, div]
[5663, div]
[5664, id]
[5665, video_pic]
[5666, style]
[5667, height]
[5668, px]
[5669, video]
[5670, table]
[5671, cellpadding]
[5672, cellspacing]
[5673, style]
[5674, width]
[5675, px]
[5676, tr]
[5677, valign]
[5678, bottom]
[5679, style]
[5680, height]
[5681, px]
[5682, th]
[5683, colspan]
[5684, class]
[5685, title]
[5686, video]
[5687, th]
[5688, th]
[5689, class]
[5690, more]
[5691, img]
[5692, src]
[5693, images]
[5694, arrow]
[5695, gif]
[5696, alt]
[5697, a]
[5698, href]
[5699, page]
[5700, video_introduction]
[5701, more]
[5702, a]
[5703, th]
[5704, tr]
[5705, tr]
[5706, td]
[5707, colspan]
[5708, iframe]
[5709, src]
[5710, http]
[5711, www]
[5712, facebook]
[5713, com]
[5714, video]
[5715, embed]
[5716, video_id]
[5717, width]
[5718, height]
[5719, frameborder]
[5720, iframe]
[5721, div]
[5722, style]
[5723, margin]
[5724, top]
[5725, px]
[5726, cursor]
[5727, pointer]
[5728, slidesjs]
[5729, required]
[5730, link]
[5731, to]
[5732, jquery]
[5733, slides]
[5734, js]
[5735, script]
[5736, src]
[5737, general]
[5738, video_slide_css]
[5739, jquery]
[5740, slides]
[5741, min]
[5742, js]
[5743, script]
[5744, end]
[5745, slidesjs]
[5746, required]
[5747, script]
[5748, function]
[5749, video_random]
[5750, slidesjs]
[5751, width]
[5752, height]
[5753, navigation]
[5754, false]
[5755, script]
[5756, slidesjs]
[5757, optional]
[5758, if]
[5759, you]
[5760, d]
[5761, like]
[5762, to]
[5763, use]
[5764, this]
[5765, design]
[5766, style]
[5767, video_random]
[5768, display]
[5769, none]
[5770, video_random]
[5771, slidesjs]
[5772, navigation]
[5773, margin]
[5774, top]
[5775, px]
[5776, video_random]
[5777, slidesjs]
[5778, previous]
[5779, margin]
[5780, right]
[5781, px]
[5782, float]
[5783, left]
[5784, video_random]
[5785, slidesjs]
[5786, next]
[5787, margin]
[5788, right]
[5789, px]
[5790, float]
[5791, left]
[5792, slidesjs]
[5793, pagination]
[5794, margin]
[5795, px]
[5796, float]
[5797, right]
[5798, list]
[5799, style]
[5800, none]
[5801, important]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, float]
[5806, left]
[5807, margin]
[5808, px]
[5809, list]
[5810, style]
[5811, none]
[5812, important]
[5813, html]
[5814, slidesjs]
[5815, pagination]
[5816, li]
[5817, a]
[5818, height]
[5819, slidesjs]
[5820, pagination]
[5821, li]
[5822, a]
[5823, display]
[5824, block]
[5825, width]
[5826, px]
[5827, height]
[5828, padding]
[5829, top]
[5830, px]
[5831, background]
[5832, image]
[5833, url]
[5834, general]
[5835, video_slide_css]
[5836, pagination]
[5837, png]
[5838, background]
[5839, position]
[5840, float]
[5841, left]
[5842, overflow]
[5843, hidden]
[5844, slidesjs]
[5845, pagination]
[5846, li]
[5847, a]
[5848, active]
[5849, slidesjs]
[5850, pagination]
[5851, li]
[5852, a]
[5853, hover]
[5854, active]
[5855, background]
[5856, position]
[5857, px]
[5858, slidesjs]
[5859, pagination]
[5860, li]
[5861, a]
[5862, hover]
[5863, background]
[5864, position]
[5865, px]
[5866, video_random]
[5867, a]
[5868, link]
[5869, video_random]
[5870, a]
[5871, visited]
[5872, color]
[5873, video_random]
[5874, a]
[5875, hover]
[5876, video_random]
[5877, a]
[5878, active]
[5879, color]
[5880, e]
[5881, navbar]
[5882, overflow]
[5883, hidden]
[5884, style]
[5885, end]
[5886, slidesjs]
[5887, optional]
[5888, div]
[5889, id]
[5890, video_random]
[5891, img]
[5892, src]
[5893, pic]
[5894, bcda_cover]
[5895, png]
[5896, onclick]
[5897, change_video]
[5898, bcda]
[5899, style]
[5900, img]
[5901, src]
[5902, pic]
[5903, kyoto_cover]
[5904, jpg]
[5905, onclick]
[5906, change_video]
[5907, design_workshop]
[5908, style]
[5909, img]
[5910, src]
[5911, pic]
[5912, dmc_cover]
[5913, png]
[5914, onclick]
[5915, change_video]
[5916, dmc]
[5917, style]
[5918, img]
[5919, src]
[5920, pic]
[5921, md_cover]
[5922, jpg]
[5923, onclick]
[5924, change_video]
[5925, mind_drive]
[5926, style]
[5927, img]
[5928, src]
[5929, pic]
[5930, play_icon]
[5931, jpg]
[5932, onclick]
[5933, change_video]
[5934, comp_intro]
[5935, style]
[5936, img]
[5937, src]
[5938, pic]
[5939, play_icon]
[5940, jpg]
[5941, onclick]
[5942, change_video]
[5943, comp_intro]
[5944, style]
[5945, border]
[5946, top]
[5947, px]
[5948, solid]
[5949, border]
[5950, right]
[5951, px]
[5952, solid]
[5953, border]
[5954, left]
[5955, px]
[5956, solid]
[5957, border]
[5958, bottom]
[5959, px]
[5960, solid]
[5961, a]
[5962, a]
[5963, a]
[5964, img]
[5965, src]
[5966, pic]
[5967, md_cover]
[5968, jpg]
[5969, onclick]
[5970, change_video]
[5971, mind_drive]
[5972, style]
[5973, border]
[5974, top]
[5975, px]
[5976, solid]
[5977, border]
[5978, right]
[5979, px]
[5980, solid]
[5981, border]
[5982, left]
[5983, px]
[5984, solid]
[5985, border]
[5986, bottom]
[5987, px]
[5988, solid]
[5989, a]
[5990, a]
[5991, a]
[5992, a]
[5993, href]
[5994, class]
[5995, slidesjs]
[5996, previous]
[5997, slidesjs]
[5998, navigation]
[5999, i]
[6000, class]
[6001, icon]
[6002, chevron]
[6003, left]
[6004, icon]
[6005, large]
[6006, i]
[6007, a]
[6008, a]
[6009, href]
[6010, class]
[6011, slidesjs]
[6012, next]
[6013, slidesjs]
[6014, navigation]
[6015, i]
[6016, class]
[6017, icon]
[6018, chevron]
[6019, right]
[6020, icon]
[6021, large]
[6022, i]
[6023, a]
[6024, div]
[6025, img]
[6026, src]
[6027, pic]
[6028, play_icon]
[6029, jpg]
[6030, onclick]
[6031, change_video]
[6032, style]
[6033, border]
[6034, top]
[6035, px]
[6036, solid]
[6037, border]
[6038, right]
[6039, px]
[6040, solid]
[6041, border]
[6042, left]
[6043, px]
[6044, solid]
[6045, border]
[6046, bottom]
[6047, px]
[6048, solid]
[6049, a]
[6050, a]
[6051, a]
[6052, div]
[6053, style]
[6054, margin]
[6055, px]
[6056, padding]
[6057, px]
[6058, div]
[6059, style]
[6060, margin]
[6061, top]
[6062, px]
[6063, margin]
[6064, left]
[6065, px]
[6066, a]
[6067, href]
[6068, general]
[6069, video_html]
[6070, intro_eng]
[6071, php]
[6072, time]
[6073, target]
[6074, inlineiframe]
[6075, img]
[6076, src]
[6077, general]
[6078, video_html]
[6079, magnifier]
[6080, png]
[6081, width]
[6082, height]
[6083, style]
[6084, background]
[6085, white]
[6086, a]
[6087, div]
[6088, div]
[6089, div]
[6090, div]
[6091, td]
[6092, tr]
[6093, tr]
[6094, td]
[6095, width]
[6096, td]
[6097, td]
[6098, width]
[6099, td]
[6100, td]
[6101, width]
[6102, td]
[6103, tr]
[6104, table]
[6105, video]
[6106, div]
[6107, div]
[6108, style]
[6109, position]
[6110, absolute]
[6111, bottom]
[6112, px]
[6113, left]
[6114, px]
[6115, width]
[6116, px]
[6117, highlights]
[6118, table]
[6119, cellpadding]
[6120, cellspacing]
[6121, style]
[6122, width]
[6123, px]
[6124, height]
[6125, px]
[6126, id]
[6127, proj_tb]
[6128, tr]
[6129, valign]
[6130, bottom]
[6131, style]
[6132, height]
[6133, px]
[6134, th]
[6135, colspan]
[6136, class]
[6137, title]
[6138, highlights]
[6139, th]
[6140, th]
[6141, class]
[6142, more]
[6143, img]
[6144, src]
[6145, images]
[6146, arrow]
[6147, gif]
[6148, alt]
[6149, a]
[6150, href]
[6151, page]
[6152, highlights]
[6153, more]
[6154, a]
[6155, th]
[6156, tr]
[6157, tr]
[6158, style]
[6159, height]
[6160, px]
[6161, td]
[6162, colspan]
[6163, td]
[6164, tr]
[6165, tr]
[6166, valign]
[6167, middle]
[6168, style]
[6169, height]
[6170, px]
[6171, td]
[6172, class]
[6173, boxleft]
[6174, a]
[6175, href]
[6176, page]
[6177, highlights]
[6178, amp]
[6179, id]
[6180, img]
[6181, class]
[6182, png]
[6183, src]
[6184, pic]
[6185, area_proj]
[6186, tn]
[6187, png]
[6188, width]
[6189, style]
[6190, max]
[6191, height]
[6192, px]
[6193, alt]
[6194, a]
[6195, td]
[6196, td]
[6197, colspan]
[6198, class]
[6199, boxtext]
[6200, a]
[6201, href]
[6202, page]
[6203, highlights]
[6204, amp]
[6205, id]
[6206, span]
[6207, class]
[6208, subtitle]
[6209, prof]
[6210, yuen]
[6211, pong]
[6212, chi]
[6213, span]
[6214, a]
[6215, a]
[6216, href]
[6217, page]
[6218, highlights]
[6219, amp]
[6220, id]
[6221, unsupervised]
[6222, embedding]
[6223, learning]
[6224, via]
[6225, invariant]
[6226, nd]
[6227, spreading]
[6228, instance]
[6229, feature]
[6230, a]
[6231, td]
[6232, tr]
[6233, tr]
[6234, td]
[6235, colspan]
[6236, class]
[6237, dashed]
[6238, td]
[6239, tr]
[6240, tr]
[6241, valign]
[6242, middle]
[6243, style]
[6244, height]
[6245, px]
[6246, td]
[6247, class]
[6248, boxleft]
[6249, a]
[6250, href]
[6251, page]
[6252, highlights]
[6253, amp]
[6254, id]
[6255, img]
[6256, class]
[6257, png]
[6258, src]
[6259, pic]
[6260, area_proj]
[6261, tn]
[6262, png]
[6263, width]
[6264, style]
[6265, max]
[6266, height]
[6267, px]
[6268, alt]
[6269, a]
[6270, td]
[6271, td]
[6272, colspan]
[6273, class]
[6274, boxtext]
[6275, a]
[6276, href]
[6277, page]
[6278, highlights]
[6279, amp]
[6280, id]
[6281, span]
[6282, class]
[6283, subtitle]
[6284, prof]
[6285, xu]
[6286, jianliang]
[6287, span]
[6288, a]
[6289, a]
[6290, href]
[6291, page]
[6292, highlights]
[6293, amp]
[6294, id]
[6295, towards]
[6296, searchable]
[6297, and]
[6298, verifiable]
[6299, blockchain]
[6300, a]
[6301, td]
[6302, tr]
[6303, tr]
[6304, td]
[6305, colspan]
[6306, class]
[6307, dashed]
[6308, td]
[6309, tr]
[6310, tr]
[6311, valign]
[6312, middle]
[6313, style]
[6314, height]
[6315, px]
[6316, td]
[6317, class]
[6318, boxleft]
[6319, a]
[6320, href]
[6321, page]
[6322, highlights]
[6323, amp]
[6324, id]
[6325, img]
[6326, class]
[6327, png]
[6328, src]
[6329, pic]
[6330, area_proj]
[6331, tn]
[6332, png]
[6333, width]
[6334, style]
[6335, max]
[6336, height]
[6337, px]
[6338, alt]
[6339, a]
[6340, td]
[6341, td]
[6342, colspan]
[6343, class]
[6344, boxtext]
[6345, a]
[6346, href]
[6347, page]
[6348, highlights]
[6349, amp]
[6350, id]
[6351, span]
[6352, class]
[6353, subtitle]
[6354, prof]
[6355, yuen]
[6356, pong]
[6357, chi]
[6358, span]
[6359, a]
[6360, a]
[6361, href]
[6362, page]
[6363, highlights]
[6364, amp]
[6365, id]
[6366, towards]
[6367, practical]
[6368, object]
[6369, trackers]
[6370, from]
[6371, feature]
[6372, combination]
[6373, to]
[6374, modality]
[6375, fusion]
[6376, a]
[6377, td]
[6378, tr]
[6379, tr]
[6380, td]
[6381, width]
[6382, td]
[6383, td]
[6384, width]
[6385, td]
[6386, td]
[6387, width]
[6388, td]
[6389, tr]
[6390, table]
[6391, highlights]
[6392, div]
[6393, div]
[6394, td]
[6395, tr]
[6396, tr]
[6397, valign]
[6398, top]
[6399, td]
[6400, align]
[6401, left]
[6402, table]
[6403, cellpadding]
[6404, cellspacing]
[6405, style]
[6406, width]
[6407, px]
[6408, tr]
[6409, valign]
[6410, bottom]
[6411, style]
[6412, height]
[6413, px]
[6414, th]
[6415, colspan]
[6416, class]
[6417, title]
[6418, th]
[6419, th]
[6420, class]
[6421, more]
[6422, img]
[6423, src]
[6424, images]
[6425, arrow]
[6426, gif]
[6427, alt]
[6428, a]
[6429, href]
[6430, page]
[6431, more]
[6432, a]
[6433, th]
[6434, tr]
[6435, tr]
[6436, style]
[6437, height]
[6438, px]
[6439, td]
[6440, colspan]
[6441, td]
[6442, tr]
[6443, tr]
[6444, valign]
[6445, top]
[6446, td]
[6447, img]
[6448, class]
[6449, png]
[6450, src]
[6451, general]
[6452, icon]
[6453, php]
[6454, d]
[6455, width]
[6456, height]
[6457, alt]
[6458, td]
[6459, td]
[6460, colspan]
[6461, class]
[6462, boxtext]
[6463, span]
[6464, class]
[6465, subtitle]
[6466, jan]
[6467, span]
[6468, a]
[6469, href]
[6470, page]
[6471, amp]
[6472, id]
[6473, iapr]
[6474, ieee]
[6475, winter]
[6476, school]
[6477, on]
[6478, biometrics]
[6479, a]
[6480, td]
[6481, tr]
[6482, tr]
[6483, td]
[6484, td]
[6485, td]
[6486, colspan]
[6487, class]
[6488, dashed]
[6489, td]
[6490, tr]
[6491, tr]
[6492, valign]
[6493, top]
[6494, td]
[6495, img]
[6496, class]
[6497, png]
[6498, src]
[6499, general]
[6500, icon]
[6501, php]
[6502, d]
[6503, width]
[6504, height]
[6505, alt]
[6506, td]
[6507, td]
[6508, colspan]
[6509, class]
[6510, boxtext]
[6511, span]
[6512, class]
[6513, subtitle]
[6514, nov]
[6515, dec]
[6516, span]
[6517, conference]
[6518, a]
[6519, href]
[6520, https]
[6521, blockchain]
[6522, comp]
[6523, hkbu]
[6524, edu]
[6525, hk]
[6526, blockapp]
[6527, the]
[6528, second]
[6529, ieee]
[6530, international]
[6531, workshop]
[6532, on]
[6533, blockchain]
[6534, and]
[6535, mobile]
[6536, applications]
[6537, blockapp]
[6538, a]
[6539, td]
[6540, tr]
[6541, tr]
[6542, td]
[6543, td]
[6544, td]
[6545, colspan]
[6546, class]
[6547, dashed]
[6548, td]
[6549, tr]
[6550, tr]
[6551, valign]
[6552, top]
[6553, td]
[6554, img]
[6555, class]
[6556, png]
[6557, src]
[6558, general]
[6559, icon]
[6560, php]
[6561, d]
[6562, width]
[6563, height]
[6564, alt]
[6565, td]
[6566, td]
[6567, colspan]
[6568, class]
[6569, boxtext]
[6570, span]
[6571, class]
[6572, subtitle]
[6573, oct]
[6574, span]
[6575, seminar]
[6576, a]
[6577, href]
[6578, page]
[6579, seminars]
[6580, amp]
[6581, id]
[6582, improving]
[6583, sample]
[6584, efficiency]
[6585, of]
[6586, online]
[6587, temporal]
[6588, difference]
[6589, learning]
[6590, a]
[6591, td]
[6592, tr]
[6593, tr]
[6594, td]
[6595, width]
[6596, td]
[6597, td]
[6598, width]
[6599, td]
[6600, td]
[6601, width]
[6602, td]
[6603, tr]
[6604, table]
[6605, td]
[6606, td]
[6607, width]
[6608, td]
[6609, td]
[6610, align]
[6611, right]
[6612, highlights]
[6613, table]
[6614, cellpadding]
[6615, cellspacing]
[6616, style]
[6617, width]
[6618, px]
[6619, tr]
[6620, valign]
[6621, bottom]
[6622, style]
[6623, height]
[6624, px]
[6625, th]
[6626, colspan]
[6627, class]
[6628, title]
[6629, highlights]
[6630, th]
[6631, th]
[6632, class]
[6633, more]
[6634, img]
[6635, src]
[6636, images]
[6637, arrow]
[6638, gif]
[6639, alt]
[6640, a]
[6641, href]
[6642, page]
[6643, highlights]
[6644, more]
[6645, a]
[6646, th]
[6647, tr]
[6648, tr]
[6649, style]
[6650, height]
[6651, px]
[6652, td]
[6653, colspan]
[6654, td]
[6655, tr]
[6656, tr]
[6657, valign]
[6658, middle]
[6659, style]
[6660, height]
[6661, px]
[6662, td]
[6663, class]
[6664, boxleft]
[6665, a]
[6666, href]
[6667, page]
[6668, highlights]
[6669, amp]
[6670, id]
[6671, img]
[6672, class]
[6673, png]
[6674, src]
[6675, pic]
[6676, area_proj]
[6677, tn]
[6678, png]
[6679, width]
[6680, alt]
[6681, a]
[6682, td]
[6683, td]
[6684, colspan]
[6685, class]
[6686, boxtext]
[6687, a]
[6688, href]
[6689, page]
[6690, highlights]
[6691, amp]
[6692, id]
[6693, span]
[6694, class]
[6695, subtitle]
[6696, prof]
[6697, cheung]
[6698, yiu]
[6699, ming]
[6700, span]
[6701, a]
[6702, a]
[6703, href]
[6704, page]
[6705, highlights]
[6706, amp]
[6707, id]
[6708, on]
[6709, developing]
[6710, a]
[6711, lip]
[6712, password]
[6713, based]
[6714, face]
[6715, recognition]
[6716, system]
[6717, a]
[6718, td]
[6719, tr]
[6720, tr]
[6721, td]
[6722, colspan]
[6723, class]
[6724, dashed]
[6725, td]
[6726, tr]
[6727, tr]
[6728, valign]
[6729, middle]
[6730, style]
[6731, height]
[6732, px]
[6733, td]
[6734, class]
[6735, boxleft]
[6736, a]
[6737, href]
[6738, page]
[6739, rgc_visit_]
[6740, img]
[6741, class]
[6742, png]
[6743, src]
[6744, pic]
[6745, area_proj]
[6746, tn]
[6747, rgc_visit]
[6748, png]
[6749, width]
[6750, alt]
[6751, a]
[6752, td]
[6753, td]
[6754, colspan]
[6755, class]
[6756, boxtext]
[6757, a]
[6758, href]
[6759, page]
[6760, rgc_visit_]
[6761, span]
[6762, class]
[6763, subtitle]
[6764, rgc]
[6765, visit]
[6766, span]
[6767, a]
[6768, a]
[6769, href]
[6770, page]
[6771, rgc_visit_]
[6772, selected]
[6773, projects]
[6774, in]
[6775, rgc]
[6776, visit]
[6777, a]
[6778, td]
[6779, tr]
[6780, tr]
[6781, td]
[6782, width]
[6783, td]
[6784, td]
[6785, width]
[6786, td]
[6787, td]
[6788, width]
[6789, td]
[6790, tr]
[6791, table]
[6792, highlights]
[6793, td]
[6794, tr]
[6795, table]
[6796, body]
[6797, end]
[6798, td]
[6799, tr]
[6800, footer]
[6801, tr]
[6802, td]
[6803, colspan]
[6804, height]
[6805, style]
[6806, padding]
[6807, left]
[6808, px]
[6809, font]
[6810, size]
[6811, pt]
[6812, color]
[6813, white]
[6814, background]
[6815, url]
[6816, images]
[6817, winter]
[6818, home_]
[6819, gif]
[6820, copyright]
[6821, copy]
[6822, all]
[6823, rights]
[6824, reserved]
[6825, a]
[6826, href]
[6827, http]
[6828, www]
[6829, hkbu]
[6830, edu]
[6831, hk]
[6832, eng]
[6833, about]
[6834, privacy]
[6835, jsp]
[6836, style]
[6837, padding]
[6838, left]
[6839, px]
[6840, text]
[6841, decoration]
[6842, none]
[6843, font]
[6844, size]
[6845, pt]
[6846, color]
[6847, white]
[6848, target]
[6849, _blank]
[6850, privacy]
[6851, policy]
[6852, a]
[6853, br]
[6854, department]
[6855, of]
[6856, computer]
[6857, science]
[6858, hong]
[6859, kong]
[6860, baptist]
[6861, university]
[6862, br]
[6863, td]
[6864, td]
[6865, class]
[6866, hideprint]
[6867, img]
[6868, src]
[6869, images]
[6870, winter]
[6871, home_]
[6872, gif]
[6873, width]
[6874, height]
[6875, border]
[6876, alt]
[6877, usemap]
[6878, home_]
[6879, _map]
[6880, td]
[6881, tr]
[6882, tr]
[6883, td]
[6884, width]
[6885, img]
[6886, src]
[6887, images]
[6888, winter]
[6889, spacer]
[6890, gif]
[6891, width]
[6892, height]
[6893, alt]
[6894, td]
[6895, td]
[6896, width]
[6897, img]
[6898, src]
[6899, images]
[6900, winter]
[6901, spacer]
[6902, gif]
[6903, width]
[6904, height]
[6905, alt]
[6906, td]
[6907, td]
[6908, width]
[6909, img]
[6910, src]
[6911, images]
[6912, winter]
[6913, spacer]
[6914, gif]
[6915, width]
[6916, height]
[6917, alt]
[6918, td]
[6919, tr]
[6920, table]
[6921, map]
[6922, name]
[6923, home_]
[6924, _map]
[6925, area]
[6926, shape]
[6927, rect]
[6928, alt]
[6929, hong]
[6930, kong]
[6931, baptist]
[6932, university]
[6933, coords]
[6934, href]
[6935, http]
[6936, www]
[6937, hkbu]
[6938, edu]
[6939, hk]
[6940, target]
[6941, _blank]
[6942, map]
[6943, script]
[6944, type]
[6945, text]
[6946, javascript]
[6947, src]
[6948, general]
[6949, slideshow]
[6950, php]
[6951, gp]
[6952, script]
[6953, if]
[6954, lt]
[6955, ie]
[6956, script]
[6957, language]
[6958, javascript]
[6959, window]
[6960, onload]
[6961, correctpng]
[6962, script]
[6963, endif]
[6964, center]
[6965, script]
[6966, type]
[6967, text]
[6968, javascript]
[6969, var]
[6970, _gaq]
[6971, _gaq]
[6972, _gaq]
[6973, push]
[6974, _setaccount]
[6975, ua]
[6976, _gaq]
[6977, push]
[6978, _trackpageview]
[6979, function]
[6980, var]
[6981, ga]
[6982, document]
[6983, createelement]
[6984, script]
[6985, ga]
[6986, type]
[6987, text]
[6988, javascript]
[6989, ga]
[6990, async]
[6991, true]
[6992, ga]
[6993, src]
[6994, https]
[6995, document]
[6996, location]
[6997, protocol]
[6998, https]
[6999, http]
[7000, stats]
[7001, g]
[7002, doubleclick]
[7003, net]
[7004, dc]
[7005, js]
[7006, var]
[7007, s]
[7008, document]
[7009, getelementsbytagname]
[7010, script]
[7011, s]
[7012, parentnode]
[7013, insertbefore]
[7014, ga]
[7015, s]
[7016, script]
[7017, body]
[7018, html]
