http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5459, getelementbyid]
[5460, proj_tb]
[5461, rows]
[5462, length]
[5463, document]
[5464, getelementbyid]
[5465, proj_tb]
[5466, rows]
[5467, tablesize]
[5468, style]
[5469, display]
[5470, none]
[5471, document]
[5472, getelementbyid]
[5473, proj_tb]
[5474, rows]
[5475, tablesize]
[5476, style]
[5477, display]
[5478, none]
[5479, proj_tb]
[5480, tr]
[5481, eq]
[5482, slidetoggle]
[5483, proj_tb]
[5484, tr]
[5485, eq]
[5486, slidetoggle]
[5487, script]
[5488, script]
[5489, type]
[5490, text]
[5491, javascript]
[5492, src]
[5493, general]
[5494, greyframe]
[5495, js]
[5496, script]
[5497, script]
[5498, type]
[5499, text]
[5500, javascript]
[5501, myframe]
[5502, new]
[5503, greyframe]
[5504, mygreyframe]
[5505, var]
[5506, f]
[5507, a]
[5508, new]
[5509, greyframe]
[5510, inlineiframe]
[5511, f]
[5512, a]
[5513, setclassname]
[5514, mygreyframe]
[5515, f]
[5516, a]
[5517, settitle]
[5518, department]
[5519, of]
[5520, computer]
[5521, science]
[5522, script]
[5523, div]
[5524, style]
[5525, margin]
[5526, top]
[5527, px]
[5528, iframe]
[5529, src]
[5530, http]
[5531, www]
[5532, facebook]
[5533, com]
[5534, video]
[5535, embed]
[5536, video_id]
[5537, autoplay]
[5538, true]
[5539, width]
[5540, height]
[5541, frameborder]
[5542, iframe]
[5543, div]
[5544, id]
[5545, show_video_now]
[5546, iframe]
[5547, id]
[5548, v_intro]
[5549, type]
[5550, text]
[5551, html]
[5552, width]
[5553, height]
[5554, src]
[5555, http]
[5556, www]
[5557, youtube]
[5558, com]
[5559, embed]
[5560, jxvtxrabqum]
[5561, rel]
[5562, autoplay]
[5563, showinfo]
[5564, fmt]
[5565, enablejsapi]
[5566, frameborder]
[5567, allowfullscreen]
[5568, iframe]
[5569, br]
[5570, div]
[5571, a]
[5572, id]
[5573, v_forward]
[5574, href]
[5575, general]
[5576, video_html]
[5577, intro_eng]
[5578, php]
[5579, time]
[5580, target]
[5581, inlineiframe]
[5582, onclick]
[5583, forward_v]
[5584, style]
[5585, float]
[5586, right]
[5587, img]
[5588, src]
[5589, general]
[5590, video_html]
[5591, magnifier]
[5592, png]
[5593, width]
[5594, height]
[5595, a]
[5596, div]
[5597, img]
[5598, src]
[5599, pic]
[5600, play_video_icon]
[5601, jpg]
[5602, td]
[5603, tr]
[5604, tr]
[5605, td]
[5606, width]
[5607, td]
[5608, td]
[5609, width]
[5610, td]
[5611, td]
[5612, width]
[5613, td]
[5614, tr]
[5615, table]
[5616, video]
[5617, div]
[5618, div]
[5619, id]
[5620, video_pic]
[5621, style]
[5622, height]
[5623, px]
[5624, video]
[5625, table]
[5626, cellpadding]
[5627, cellspacing]
[5628, style]
[5629, width]
[5630, px]
[5631, tr]
[5632, valign]
[5633, bottom]
[5634, style]
[5635, height]
[5636, px]
[5637, th]
[5638, colspan]
[5639, class]
[5640, title]
[5641, video]
[5642, th]
[5643, th]
[5644, class]
[5645, more]
[5646, img]
[5647, src]
[5648, images]
[5649, arrow]
[5650, gif]
[5651, alt]
[5652, a]
[5653, href]
[5654, page]
[5655, video_introduction]
[5656, more]
[5657, a]
[5658, th]
[5659, tr]
[5660, tr]
[5661, td]
[5662, colspan]
[5663, iframe]
[5664, src]
[5665, http]
[5666, www]
[5667, facebook]
[5668, com]
[5669, video]
[5670, embed]
[5671, video_id]
[5672, width]
[5673, height]
[5674, frameborder]
[5675, iframe]
[5676, div]
[5677, style]
[5678, margin]
[5679, top]
[5680, px]
[5681, cursor]
[5682, pointer]
[5683, slidesjs]
[5684, required]
[5685, link]
[5686, to]
[5687, jquery]
[5688, slides]
[5689, js]
[5690, script]
[5691, src]
[5692, general]
[5693, video_slide_css]
[5694, jquery]
[5695, slides]
[5696, min]
[5697, js]
[5698, script]
[5699, end]
[5700, slidesjs]
[5701, required]
[5702, script]
[5703, function]
[5704, video_random]
[5705, slidesjs]
[5706, width]
[5707, height]
[5708, navigation]
[5709, false]
[5710, script]
[5711, slidesjs]
[5712, optional]
[5713, if]
[5714, you]
[5715, d]
[5716, like]
[5717, to]
[5718, use]
[5719, this]
[5720, design]
[5721, style]
[5722, video_random]
[5723, display]
[5724, none]
[5725, video_random]
[5726, slidesjs]
[5727, navigation]
[5728, margin]
[5729, top]
[5730, px]
[5731, video_random]
[5732, slidesjs]
[5733, previous]
[5734, margin]
[5735, right]
[5736, px]
[5737, float]
[5738, left]
[5739, video_random]
[5740, slidesjs]
[5741, next]
[5742, margin]
[5743, right]
[5744, px]
[5745, float]
[5746, left]
[5747, slidesjs]
[5748, pagination]
[5749, margin]
[5750, px]
[5751, float]
[5752, right]
[5753, list]
[5754, style]
[5755, none]
[5756, important]
[5757, slidesjs]
[5758, pagination]
[5759, li]
[5760, float]
[5761, left]
[5762, margin]
[5763, px]
[5764, list]
[5765, style]
[5766, none]
[5767, important]
[5768, html]
[5769, slidesjs]
[5770, pagination]
[5771, li]
[5772, a]
[5773, height]
[5774, slidesjs]
[5775, pagination]
[5776, li]
[5777, a]
[5778, display]
[5779, block]
[5780, width]
[5781, px]
[5782, height]
[5783, padding]
[5784, top]
[5785, px]
[5786, background]
[5787, image]
[5788, url]
[5789, general]
[5790, video_slide_css]
[5791, pagination]
[5792, png]
[5793, background]
[5794, position]
[5795, float]
[5796, left]
[5797, overflow]
[5798, hidden]
[5799, slidesjs]
[5800, pagination]
[5801, li]
[5802, a]
[5803, active]
[5804, slidesjs]
[5805, pagination]
[5806, li]
[5807, a]
[5808, hover]
[5809, active]
[5810, background]
[5811, position]
[5812, px]
[5813, slidesjs]
[5814, pagination]
[5815, li]
[5816, a]
[5817, hover]
[5818, background]
[5819, position]
[5820, px]
[5821, video_random]
[5822, a]
[5823, link]
[5824, video_random]
[5825, a]
[5826, visited]
[5827, color]
[5828, video_random]
[5829, a]
[5830, hover]
[5831, video_random]
[5832, a]
[5833, active]
[5834, color]
[5835, e]
[5836, navbar]
[5837, overflow]
[5838, hidden]
[5839, style]
[5840, end]
[5841, slidesjs]
[5842, optional]
[5843, div]
[5844, id]
[5845, video_random]
[5846, img]
[5847, src]
[5848, pic]
[5849, bcda_cover]
[5850, png]
[5851, onclick]
[5852, change_video]
[5853, bcda]
[5854, style]
[5855, img]
[5856, src]
[5857, pic]
[5858, kyoto_cover]
[5859, jpg]
[5860, onclick]
[5861, change_video]
[5862, design_workshop]
[5863, style]
[5864, img]
[5865, src]
[5866, pic]
[5867, dmc_cover]
[5868, png]
[5869, onclick]
[5870, change_video]
[5871, dmc]
[5872, style]
[5873, img]
[5874, src]
[5875, pic]
[5876, md_cover]
[5877, jpg]
[5878, onclick]
[5879, change_video]
[5880, mind_drive]
[5881, style]
[5882, img]
[5883, src]
[5884, pic]
[5885, play_icon]
[5886, jpg]
[5887, onclick]
[5888, change_video]
[5889, comp_intro]
[5890, style]
[5891, img]
[5892, src]
[5893, pic]
[5894, play_icon]
[5895, jpg]
[5896, onclick]
[5897, change_video]
[5898, comp_intro]
[5899, style]
[5900, border]
[5901, top]
[5902, px]
[5903, solid]
[5904, border]
[5905, right]
[5906, px]
[5907, solid]
[5908, border]
[5909, left]
[5910, px]
[5911, solid]
[5912, border]
[5913, bottom]
[5914, px]
[5915, solid]
[5916, a]
[5917, a]
[5918, a]
[5919, img]
[5920, src]
[5921, pic]
[5922, md_cover]
[5923, jpg]
[5924, onclick]
[5925, change_video]
[5926, mind_drive]
[5927, style]
[5928, border]
[5929, top]
[5930, px]
[5931, solid]
[5932, border]
[5933, right]
[5934, px]
[5935, solid]
[5936, border]
[5937, left]
[5938, px]
[5939, solid]
[5940, border]
[5941, bottom]
[5942, px]
[5943, solid]
[5944, a]
[5945, a]
[5946, a]
[5947, a]
[5948, href]
[5949, class]
[5950, slidesjs]
[5951, previous]
[5952, slidesjs]
[5953, navigation]
[5954, i]
[5955, class]
[5956, icon]
[5957, chevron]
[5958, left]
[5959, icon]
[5960, large]
[5961, i]
[5962, a]
[5963, a]
[5964, href]
[5965, class]
[5966, slidesjs]
[5967, next]
[5968, slidesjs]
[5969, navigation]
[5970, i]
[5971, class]
[5972, icon]
[5973, chevron]
[5974, right]
[5975, icon]
[5976, large]
[5977, i]
[5978, a]
[5979, div]
[5980, img]
[5981, src]
[5982, pic]
[5983, play_icon]
[5984, jpg]
[5985, onclick]
[5986, change_video]
[5987, style]
[5988, border]
[5989, top]
[5990, px]
[5991, solid]
[5992, border]
[5993, right]
[5994, px]
[5995, solid]
[5996, border]
[5997, left]
[5998, px]
[5999, solid]
[6000, border]
[6001, bottom]
[6002, px]
[6003, solid]
[6004, a]
[6005, a]
[6006, a]
[6007, div]
[6008, style]
[6009, margin]
[6010, px]
[6011, padding]
[6012, px]
[6013, div]
[6014, style]
[6015, margin]
[6016, top]
[6017, px]
[6018, margin]
[6019, left]
[6020, px]
[6021, a]
[6022, href]
[6023, general]
[6024, video_html]
[6025, intro_eng]
[6026, php]
[6027, time]
[6028, target]
[6029, inlineiframe]
[6030, img]
[6031, src]
[6032, general]
[6033, video_html]
[6034, magnifier]
[6035, png]
[6036, width]
[6037, height]
[6038, style]
[6039, background]
[6040, white]
[6041, a]
[6042, div]
[6043, div]
[6044, div]
[6045, div]
[6046, td]
[6047, tr]
[6048, tr]
[6049, td]
[6050, width]
[6051, td]
[6052, td]
[6053, width]
[6054, td]
[6055, td]
[6056, width]
[6057, td]
[6058, tr]
[6059, table]
[6060, video]
[6061, div]
[6062, div]
[6063, style]
[6064, position]
[6065, absolute]
[6066, bottom]
[6067, px]
[6068, left]
[6069, px]
[6070, width]
[6071, px]
[6072, highlights]
[6073, table]
[6074, cellpadding]
[6075, cellspacing]
[6076, style]
[6077, width]
[6078, px]
[6079, height]
[6080, px]
[6081, id]
[6082, proj_tb]
[6083, tr]
[6084, valign]
[6085, bottom]
[6086, style]
[6087, height]
[6088, px]
[6089, th]
[6090, colspan]
[6091, class]
[6092, title]
[6093, highlights]
[6094, th]
[6095, th]
[6096, class]
[6097, more]
[6098, img]
[6099, src]
[6100, images]
[6101, arrow]
[6102, gif]
[6103, alt]
[6104, a]
[6105, href]
[6106, page]
[6107, highlights]
[6108, more]
[6109, a]
[6110, th]
[6111, tr]
[6112, tr]
[6113, style]
[6114, height]
[6115, px]
[6116, td]
[6117, colspan]
[6118, td]
[6119, tr]
[6120, tr]
[6121, valign]
[6122, middle]
[6123, style]
[6124, height]
[6125, px]
[6126, td]
[6127, class]
[6128, boxleft]
[6129, a]
[6130, href]
[6131, page]
[6132, highlights]
[6133, amp]
[6134, id]
[6135, img]
[6136, class]
[6137, png]
[6138, src]
[6139, pic]
[6140, area_proj]
[6141, tn]
[6142, png]
[6143, width]
[6144, style]
[6145, max]
[6146, height]
[6147, px]
[6148, alt]
[6149, a]
[6150, td]
[6151, td]
[6152, colspan]
[6153, class]
[6154, boxtext]
[6155, a]
[6156, href]
[6157, page]
[6158, highlights]
[6159, amp]
[6160, id]
[6161, span]
[6162, class]
[6163, subtitle]
[6164, dr]
[6165, choi]
[6166, byron]
[6167, koon]
[6168, kau]
[6169, span]
[6170, a]
[6171, a]
[6172, href]
[6173, page]
[6174, highlights]
[6175, amp]
[6176, id]
[6177, privacy]
[6178, preserving]
[6179, linear]
[6180, algebra]
[6181, framework]
[6182, for]
[6183, graph]
[6184, query]
[6185, algorithms]
[6186, for]
[6187, massive]
[6188, networks]
[6189, a]
[6190, td]
[6191, tr]
[6192, tr]
[6193, td]
[6194, colspan]
[6195, class]
[6196, dashed]
[6197, td]
[6198, tr]
[6199, tr]
[6200, valign]
[6201, middle]
[6202, style]
[6203, height]
[6204, px]
[6205, td]
[6206, class]
[6207, boxleft]
[6208, a]
[6209, href]
[6210, page]
[6211, highlights]
[6212, amp]
[6213, id]
[6214, img]
[6215, class]
[6216, png]
[6217, src]
[6218, pic]
[6219, area_proj]
[6220, tn]
[6221, png]
[6222, width]
[6223, style]
[6224, max]
[6225, height]
[6226, px]
[6227, alt]
[6228, a]
[6229, td]
[6230, td]
[6231, colspan]
[6232, class]
[6233, boxtext]
[6234, a]
[6235, href]
[6236, page]
[6237, highlights]
[6238, amp]
[6239, id]
[6240, span]
[6241, class]
[6242, subtitle]
[6243, prof]
[6244, xu]
[6245, jianliang]
[6246, span]
[6247, a]
[6248, a]
[6249, href]
[6250, page]
[6251, highlights]
[6252, amp]
[6253, id]
[6254, towards]
[6255, searchable]
[6256, and]
[6257, verifiable]
[6258, blockchain]
[6259, a]
[6260, td]
[6261, tr]
[6262, tr]
[6263, td]
[6264, colspan]
[6265, class]
[6266, dashed]
[6267, td]
[6268, tr]
[6269, tr]
[6270, valign]
[6271, middle]
[6272, style]
[6273, height]
[6274, px]
[6275, td]
[6276, class]
[6277, boxleft]
[6278, a]
[6279, href]
[6280, page]
[6281, highlights]
[6282, amp]
[6283, id]
[6284, img]
[6285, class]
[6286, png]
[6287, src]
[6288, pic]
[6289, area_proj]
[6290, tn]
[6291, png]
[6292, width]
[6293, style]
[6294, max]
[6295, height]
[6296, px]
[6297, alt]
[6298, a]
[6299, td]
[6300, td]
[6301, colspan]
[6302, class]
[6303, boxtext]
[6304, a]
[6305, href]
[6306, page]
[6307, highlights]
[6308, amp]
[6309, id]
[6310, span]
[6311, class]
[6312, subtitle]
[6313, prof]
[6314, liu]
[6315, jiming]
[6316, span]
[6317, a]
[6318, a]
[6319, href]
[6320, page]
[6321, highlights]
[6322, amp]
[6323, id]
[6324, spatio]
[6325, temporal]
[6326, data]
[6327, analytics]
[6328, for]
[6329, disease]
[6330, transmission]
[6331, modeling]
[6332, diffusion]
[6333, networks]
[6334, underlying]
[6335, factors]
[6336, a]
[6337, td]
[6338, tr]
[6339, tr]
[6340, td]
[6341, width]
[6342, td]
[6343, td]
[6344, width]
[6345, td]
[6346, td]
[6347, width]
[6348, td]
[6349, tr]
[6350, table]
[6351, highlights]
[6352, div]
[6353, div]
[6354, td]
[6355, tr]
[6356, tr]
[6357, valign]
[6358, top]
[6359, td]
[6360, align]
[6361, left]
[6362, table]
[6363, cellpadding]
[6364, cellspacing]
[6365, style]
[6366, width]
[6367, px]
[6368, tr]
[6369, valign]
[6370, bottom]
[6371, style]
[6372, height]
[6373, px]
[6374, th]
[6375, colspan]
[6376, class]
[6377, title]
[6378, th]
[6379, th]
[6380, class]
[6381, more]
[6382, img]
[6383, src]
[6384, images]
[6385, arrow]
[6386, gif]
[6387, alt]
[6388, a]
[6389, href]
[6390, page]
[6391, more]
[6392, a]
[6393, th]
[6394, tr]
[6395, tr]
[6396, style]
[6397, height]
[6398, px]
[6399, td]
[6400, colspan]
[6401, td]
[6402, tr]
[6403, tr]
[6404, valign]
[6405, top]
[6406, td]
[6407, img]
[6408, class]
[6409, png]
[6410, src]
[6411, general]
[6412, icon]
[6413, php]
[6414, d]
[6415, width]
[6416, height]
[6417, alt]
[6418, td]
[6419, td]
[6420, colspan]
[6421, class]
[6422, boxtext]
[6423, span]
[6424, class]
[6425, subtitle]
[6426, jan]
[6427, span]
[6428, a]
[6429, href]
[6430, page]
[6431, amp]
[6432, id]
[6433, iapr]
[6434, ieee]
[6435, winter]
[6436, school]
[6437, on]
[6438, biometrics]
[6439, a]
[6440, td]
[6441, tr]
[6442, tr]
[6443, td]
[6444, td]
[6445, td]
[6446, colspan]
[6447, class]
[6448, dashed]
[6449, td]
[6450, tr]
[6451, tr]
[6452, valign]
[6453, top]
[6454, td]
[6455, img]
[6456, class]
[6457, png]
[6458, src]
[6459, general]
[6460, icon]
[6461, php]
[6462, d]
[6463, width]
[6464, height]
[6465, alt]
[6466, td]
[6467, td]
[6468, colspan]
[6469, class]
[6470, boxtext]
[6471, span]
[6472, class]
[6473, subtitle]
[6474, nov]
[6475, dec]
[6476, span]
[6477, conference]
[6478, a]
[6479, href]
[6480, https]
[6481, blockchain]
[6482, comp]
[6483, hkbu]
[6484, edu]
[6485, hk]
[6486, blockapp]
[6487, the]
[6488, second]
[6489, ieee]
[6490, international]
[6491, workshop]
[6492, on]
[6493, blockchain]
[6494, and]
[6495, mobile]
[6496, applications]
[6497, blockapp]
[6498, a]
[6499, td]
[6500, tr]
[6501, tr]
[6502, td]
[6503, td]
[6504, td]
[6505, colspan]
[6506, class]
[6507, dashed]
[6508, td]
[6509, tr]
[6510, tr]
[6511, valign]
[6512, top]
[6513, td]
[6514, img]
[6515, class]
[6516, png]
[6517, src]
[6518, general]
[6519, icon]
[6520, php]
[6521, d]
[6522, width]
[6523, height]
[6524, alt]
[6525, td]
[6526, td]
[6527, colspan]
[6528, class]
[6529, boxtext]
[6530, span]
[6531, class]
[6532, subtitle]
[6533, oct]
[6534, span]
[6535, seminar]
[6536, a]
[6537, href]
[6538, page]
[6539, seminars]
[6540, amp]
[6541, id]
[6542, improving]
[6543, sample]
[6544, efficiency]
[6545, of]
[6546, online]
[6547, temporal]
[6548, difference]
[6549, learning]
[6550, a]
[6551, td]
[6552, tr]
[6553, tr]
[6554, td]
[6555, width]
[6556, td]
[6557, td]
[6558, width]
[6559, td]
[6560, td]
[6561, width]
[6562, td]
[6563, tr]
[6564, table]
[6565, td]
[6566, td]
[6567, width]
[6568, td]
[6569, td]
[6570, align]
[6571, right]
[6572, highlights]
[6573, table]
[6574, cellpadding]
[6575, cellspacing]
[6576, style]
[6577, width]
[6578, px]
[6579, tr]
[6580, valign]
[6581, bottom]
[6582, style]
[6583, height]
[6584, px]
[6585, th]
[6586, colspan]
[6587, class]
[6588, title]
[6589, highlights]
[6590, th]
[6591, th]
[6592, class]
[6593, more]
[6594, img]
[6595, src]
[6596, images]
[6597, arrow]
[6598, gif]
[6599, alt]
[6600, a]
[6601, href]
[6602, page]
[6603, highlights]
[6604, more]
[6605, a]
[6606, th]
[6607, tr]
[6608, tr]
[6609, style]
[6610, height]
[6611, px]
[6612, td]
[6613, colspan]
[6614, td]
[6615, tr]
[6616, tr]
[6617, valign]
[6618, middle]
[6619, style]
[6620, height]
[6621, px]
[6622, td]
[6623, class]
[6624, boxleft]
[6625, a]
[6626, href]
[6627, page]
[6628, highlights]
[6629, amp]
[6630, id]
[6631, img]
[6632, class]
[6633, png]
[6634, src]
[6635, pic]
[6636, area_proj]
[6637, tn]
[6638, png]
[6639, width]
[6640, alt]
[6641, a]
[6642, td]
[6643, td]
[6644, colspan]
[6645, class]
[6646, boxtext]
[6647, a]
[6648, href]
[6649, page]
[6650, highlights]
[6651, amp]
[6652, id]
[6653, span]
[6654, class]
[6655, subtitle]
[6656, prof]
[6657, yuen]
[6658, pong]
[6659, chi]
[6660, span]
[6661, a]
[6662, a]
[6663, href]
[6664, page]
[6665, highlights]
[6666, amp]
[6667, id]
[6668, face]
[6669, anti]
[6670, spoofing]
[6671, to]
[6672, combat]
[6673, mask]
[6674, attacks]
[6675, a]
[6676, remote]
[6677, photoplethysmography]
[6678, approach]
[6679, a]
[6680, td]
[6681, tr]
[6682, tr]
[6683, td]
[6684, colspan]
[6685, class]
[6686, dashed]
[6687, td]
[6688, tr]
[6689, tr]
[6690, valign]
[6691, middle]
[6692, style]
[6693, height]
[6694, px]
[6695, td]
[6696, class]
[6697, boxleft]
[6698, a]
[6699, href]
[6700, page]
[6701, highlights]
[6702, amp]
[6703, id]
[6704, img]
[6705, class]
[6706, png]
[6707, src]
[6708, pic]
[6709, area_proj]
[6710, tn]
[6711, png]
[6712, width]
[6713, alt]
[6714, a]
[6715, td]
[6716, td]
[6717, colspan]
[6718, class]
[6719, boxtext]
[6720, a]
[6721, href]
[6722, page]
[6723, highlights]
[6724, amp]
[6725, id]
[6726, span]
[6727, class]
[6728, subtitle]
[6729, prof]
[6730, xu]
[6731, jianliang]
[6732, span]
[6733, a]
[6734, a]
[6735, href]
[6736, page]
[6737, highlights]
[6738, amp]
[6739, id]
[6740, imageproof]
[6741, enabling]
[6742, authentication]
[6743, for]
[6744, large]
[6745, scale]
[6746, image]
[6747, retrieval]
[6748, a]
[6749, td]
[6750, tr]
[6751, tr]
[6752, td]
[6753, width]
[6754, td]
[6755, td]
[6756, width]
[6757, td]
[6758, td]
[6759, width]
[6760, td]
[6761, tr]
[6762, table]
[6763, highlights]
[6764, td]
[6765, tr]
[6766, table]
[6767, body]
[6768, end]
[6769, td]
[6770, tr]
[6771, footer]
[6772, tr]
[6773, td]
[6774, colspan]
[6775, height]
[6776, style]
[6777, padding]
[6778, left]
[6779, px]
[6780, font]
[6781, size]
[6782, pt]
[6783, color]
[6784, white]
[6785, background]
[6786, url]
[6787, images]
[6788, winter]
[6789, home_]
[6790, gif]
[6791, copyright]
[6792, copy]
[6793, all]
[6794, rights]
[6795, reserved]
[6796, a]
[6797, href]
[6798, http]
[6799, www]
[6800, hkbu]
[6801, edu]
[6802, hk]
[6803, eng]
[6804, about]
[6805, privacy]
[6806, jsp]
[6807, style]
[6808, padding]
[6809, left]
[6810, px]
[6811, text]
[6812, decoration]
[6813, none]
[6814, font]
[6815, size]
[6816, pt]
[6817, color]
[6818, white]
[6819, target]
[6820, _blank]
[6821, privacy]
[6822, policy]
[6823, a]
[6824, br]
[6825, department]
[6826, of]
[6827, computer]
[6828, science]
[6829, hong]
[6830, kong]
[6831, baptist]
[6832, university]
[6833, br]
[6834, td]
[6835, td]
[6836, class]
[6837, hideprint]
[6838, img]
[6839, src]
[6840, images]
[6841, winter]
[6842, home_]
[6843, gif]
[6844, width]
[6845, height]
[6846, border]
[6847, alt]
[6848, usemap]
[6849, home_]
[6850, _map]
[6851, td]
[6852, tr]
[6853, tr]
[6854, td]
[6855, width]
[6856, img]
[6857, src]
[6858, images]
[6859, winter]
[6860, spacer]
[6861, gif]
[6862, width]
[6863, height]
[6864, alt]
[6865, td]
[6866, td]
[6867, width]
[6868, img]
[6869, src]
[6870, images]
[6871, winter]
[6872, spacer]
[6873, gif]
[6874, width]
[6875, height]
[6876, alt]
[6877, td]
[6878, td]
[6879, width]
[6880, img]
[6881, src]
[6882, images]
[6883, winter]
[6884, spacer]
[6885, gif]
[6886, width]
[6887, height]
[6888, alt]
[6889, td]
[6890, tr]
[6891, table]
[6892, map]
[6893, name]
[6894, home_]
[6895, _map]
[6896, area]
[6897, shape]
[6898, rect]
[6899, alt]
[6900, hong]
[6901, kong]
[6902, baptist]
[6903, university]
[6904, coords]
[6905, href]
[6906, http]
[6907, www]
[6908, hkbu]
[6909, edu]
[6910, hk]
[6911, target]
[6912, _blank]
[6913, map]
[6914, script]
[6915, type]
[6916, text]
[6917, javascript]
[6918, src]
[6919, general]
[6920, slideshow]
[6921, php]
[6922, gp]
[6923, script]
[6924, if]
[6925, lt]
[6926, ie]
[6927, script]
[6928, language]
[6929, javascript]
[6930, window]
[6931, onload]
[6932, correctpng]
[6933, script]
[6934, endif]
[6935, center]
[6936, script]
[6937, type]
[6938, text]
[6939, javascript]
[6940, var]
[6941, _gaq]
[6942, _gaq]
[6943, _gaq]
[6944, push]
[6945, _setaccount]
[6946, ua]
[6947, _gaq]
[6948, push]
[6949, _trackpageview]
[6950, function]
[6951, var]
[6952, ga]
[6953, document]
[6954, createelement]
[6955, script]
[6956, ga]
[6957, type]
[6958, text]
[6959, javascript]
[6960, ga]
[6961, async]
[6962, true]
[6963, ga]
[6964, src]
[6965, https]
[6966, document]
[6967, location]
[6968, protocol]
[6969, https]
[6970, http]
[6971, stats]
[6972, g]
[6973, doubleclick]
[6974, net]
[6975, dc]
[6976, js]
[6977, var]
[6978, s]
[6979, document]
[6980, getelementsbytagname]
[6981, script]
[6982, s]
[6983, parentnode]
[6984, insertbefore]
[6985, ga]
[6986, s]
[6987, script]
[6988, body]
[6989, html]
