http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=sc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5463, enablejsapi]
[5464, video_name]
[5465, mind_drive]
[5466, playvideo]
[5467, settimeout]
[5468, function]
[5469, document]
[5470, getelementbyid]
[5471, video_pic]
[5472, style]
[5473, display]
[5474, none]
[5475, document]
[5476, getelementbyid]
[5477, video_v]
[5478, style]
[5479, display]
[5480, inline]
[5481, proj_tb]
[5482, slidedown]
[5483, var]
[5484, tablesize]
[5485, document]
[5486, getelementbyid]
[5487, proj_tb]
[5488, rows]
[5489, length]
[5490, document]
[5491, getelementbyid]
[5492, proj_tb]
[5493, rows]
[5494, tablesize]
[5495, style]
[5496, display]
[5497, none]
[5498, document]
[5499, getelementbyid]
[5500, proj_tb]
[5501, rows]
[5502, tablesize]
[5503, style]
[5504, display]
[5505, none]
[5506, proj_tb]
[5507, tr]
[5508, eq]
[5509, slidetoggle]
[5510, proj_tb]
[5511, tr]
[5512, eq]
[5513, slidetoggle]
[5514, script]
[5515, script]
[5516, type]
[5517, text]
[5518, javascript]
[5519, src]
[5520, general]
[5521, greyframe]
[5522, js]
[5523, script]
[5524, script]
[5525, type]
[5526, text]
[5527, javascript]
[5528, myframe]
[5529, new]
[5530, greyframe]
[5531, mygreyframe]
[5532, var]
[5533, f]
[5534, a]
[5535, new]
[5536, greyframe]
[5537, inlineiframe]
[5538, f]
[5539, a]
[5540, setclassname]
[5541, mygreyframe]
[5542, f]
[5543, a]
[5544, settitle]
[5545, department]
[5546, of]
[5547, computer]
[5548, science]
[5549, script]
[5550, div]
[5551, style]
[5552, margin]
[5553, top]
[5554, px]
[5555, iframe]
[5556, src]
[5557, http]
[5558, www]
[5559, facebook]
[5560, com]
[5561, video]
[5562, embed]
[5563, video_id]
[5564, autoplay]
[5565, true]
[5566, width]
[5567, height]
[5568, frameborder]
[5569, iframe]
[5570, div]
[5571, id]
[5572, show_video_now]
[5573, iframe]
[5574, id]
[5575, v_intro]
[5576, type]
[5577, text]
[5578, html]
[5579, width]
[5580, height]
[5581, src]
[5582, http]
[5583, www]
[5584, youtube]
[5585, com]
[5586, embed]
[5587, jxvtxrabqum]
[5588, rel]
[5589, autoplay]
[5590, showinfo]
[5591, fmt]
[5592, enablejsapi]
[5593, frameborder]
[5594, allowfullscreen]
[5595, iframe]
[5596, br]
[5597, div]
[5598, a]
[5599, id]
[5600, v_forward]
[5601, href]
[5602, general]
[5603, video_html]
[5604, intro_eng]
[5605, php]
[5606, time]
[5607, target]
[5608, inlineiframe]
[5609, onclick]
[5610, forward_v]
[5611, style]
[5612, float]
[5613, right]
[5614, img]
[5615, src]
[5616, general]
[5617, video_html]
[5618, magnifier]
[5619, png]
[5620, width]
[5621, height]
[5622, a]
[5623, div]
[5624, img]
[5625, src]
[5626, pic]
[5627, play_video_icon]
[5628, jpg]
[5629, td]
[5630, tr]
[5631, tr]
[5632, td]
[5633, width]
[5634, td]
[5635, td]
[5636, width]
[5637, td]
[5638, td]
[5639, width]
[5640, td]
[5641, tr]
[5642, table]
[5643, video]
[5644, div]
[5645, div]
[5646, id]
[5647, video_pic]
[5648, style]
[5649, height]
[5650, px]
[5651, video]
[5652, table]
[5653, cellpadding]
[5654, cellspacing]
[5655, style]
[5656, width]
[5657, px]
[5658, tr]
[5659, valign]
[5660, bottom]
[5661, style]
[5662, height]
[5663, px]
[5664, th]
[5665, colspan]
[5666, class]
[5667, title]
[5668, video]
[5669, th]
[5670, th]
[5671, class]
[5672, more]
[5673, img]
[5674, src]
[5675, images]
[5676, arrow]
[5677, gif]
[5678, alt]
[5679, a]
[5680, href]
[5681, page]
[5682, video_introduction]
[5683, more]
[5684, a]
[5685, th]
[5686, tr]
[5687, tr]
[5688, td]
[5689, colspan]
[5690, iframe]
[5691, src]
[5692, http]
[5693, www]
[5694, facebook]
[5695, com]
[5696, video]
[5697, embed]
[5698, video_id]
[5699, width]
[5700, height]
[5701, frameborder]
[5702, iframe]
[5703, div]
[5704, style]
[5705, margin]
[5706, top]
[5707, px]
[5708, cursor]
[5709, pointer]
[5710, slidesjs]
[5711, required]
[5712, link]
[5713, to]
[5714, jquery]
[5715, slides]
[5716, js]
[5717, script]
[5718, src]
[5719, general]
[5720, video_slide_css]
[5721, jquery]
[5722, slides]
[5723, min]
[5724, js]
[5725, script]
[5726, end]
[5727, slidesjs]
[5728, required]
[5729, script]
[5730, function]
[5731, video_random]
[5732, slidesjs]
[5733, width]
[5734, height]
[5735, navigation]
[5736, false]
[5737, script]
[5738, slidesjs]
[5739, optional]
[5740, if]
[5741, you]
[5742, d]
[5743, like]
[5744, to]
[5745, use]
[5746, this]
[5747, design]
[5748, style]
[5749, video_random]
[5750, display]
[5751, none]
[5752, video_random]
[5753, slidesjs]
[5754, navigation]
[5755, margin]
[5756, top]
[5757, px]
[5758, video_random]
[5759, slidesjs]
[5760, previous]
[5761, margin]
[5762, right]
[5763, px]
[5764, float]
[5765, left]
[5766, video_random]
[5767, slidesjs]
[5768, next]
[5769, margin]
[5770, right]
[5771, px]
[5772, float]
[5773, left]
[5774, slidesjs]
[5775, pagination]
[5776, margin]
[5777, px]
[5778, float]
[5779, right]
[5780, list]
[5781, style]
[5782, none]
[5783, important]
[5784, slidesjs]
[5785, pagination]
[5786, li]
[5787, float]
[5788, left]
[5789, margin]
[5790, px]
[5791, list]
[5792, style]
[5793, none]
[5794, important]
[5795, html]
[5796, slidesjs]
[5797, pagination]
[5798, li]
[5799, a]
[5800, height]
[5801, slidesjs]
[5802, pagination]
[5803, li]
[5804, a]
[5805, display]
[5806, block]
[5807, width]
[5808, px]
[5809, height]
[5810, padding]
[5811, top]
[5812, px]
[5813, background]
[5814, image]
[5815, url]
[5816, general]
[5817, video_slide_css]
[5818, pagination]
[5819, png]
[5820, background]
[5821, position]
[5822, float]
[5823, left]
[5824, overflow]
[5825, hidden]
[5826, slidesjs]
[5827, pagination]
[5828, li]
[5829, a]
[5830, active]
[5831, slidesjs]
[5832, pagination]
[5833, li]
[5834, a]
[5835, hover]
[5836, active]
[5837, background]
[5838, position]
[5839, px]
[5840, slidesjs]
[5841, pagination]
[5842, li]
[5843, a]
[5844, hover]
[5845, background]
[5846, position]
[5847, px]
[5848, video_random]
[5849, a]
[5850, link]
[5851, video_random]
[5852, a]
[5853, visited]
[5854, color]
[5855, video_random]
[5856, a]
[5857, hover]
[5858, video_random]
[5859, a]
[5860, active]
[5861, color]
[5862, e]
[5863, navbar]
[5864, overflow]
[5865, hidden]
[5866, style]
[5867, end]
[5868, slidesjs]
[5869, optional]
[5870, div]
[5871, id]
[5872, video_random]
[5873, img]
[5874, src]
[5875, pic]
[5876, bcda_cover]
[5877, png]
[5878, onclick]
[5879, change_video]
[5880, bcda]
[5881, style]
[5882, img]
[5883, src]
[5884, pic]
[5885, kyoto_cover]
[5886, jpg]
[5887, onclick]
[5888, change_video]
[5889, design_workshop]
[5890, style]
[5891, img]
[5892, src]
[5893, pic]
[5894, dmc_cover]
[5895, png]
[5896, onclick]
[5897, change_video]
[5898, dmc]
[5899, style]
[5900, img]
[5901, src]
[5902, pic]
[5903, md_cover]
[5904, jpg]
[5905, onclick]
[5906, change_video]
[5907, mind_drive]
[5908, style]
[5909, img]
[5910, src]
[5911, pic]
[5912, play_icon]
[5913, jpg]
[5914, onclick]
[5915, change_video]
[5916, comp_intro]
[5917, style]
[5918, img]
[5919, src]
[5920, pic]
[5921, play_icon]
[5922, jpg]
[5923, onclick]
[5924, change_video]
[5925, comp_intro]
[5926, style]
[5927, border]
[5928, top]
[5929, px]
[5930, solid]
[5931, border]
[5932, right]
[5933, px]
[5934, solid]
[5935, border]
[5936, left]
[5937, px]
[5938, solid]
[5939, border]
[5940, bottom]
[5941, px]
[5942, solid]
[5943, a]
[5944, a]
[5945, a]
[5946, img]
[5947, src]
[5948, pic]
[5949, md_cover]
[5950, jpg]
[5951, onclick]
[5952, change_video]
[5953, mind_drive]
[5954, style]
[5955, border]
[5956, top]
[5957, px]
[5958, solid]
[5959, border]
[5960, right]
[5961, px]
[5962, solid]
[5963, border]
[5964, left]
[5965, px]
[5966, solid]
[5967, border]
[5968, bottom]
[5969, px]
[5970, solid]
[5971, a]
[5972, a]
[5973, a]
[5974, a]
[5975, href]
[5976, class]
[5977, slidesjs]
[5978, previous]
[5979, slidesjs]
[5980, navigation]
[5981, i]
[5982, class]
[5983, icon]
[5984, chevron]
[5985, left]
[5986, icon]
[5987, large]
[5988, i]
[5989, a]
[5990, a]
[5991, href]
[5992, class]
[5993, slidesjs]
[5994, next]
[5995, slidesjs]
[5996, navigation]
[5997, i]
[5998, class]
[5999, icon]
[6000, chevron]
[6001, right]
[6002, icon]
[6003, large]
[6004, i]
[6005, a]
[6006, div]
[6007, img]
[6008, src]
[6009, pic]
[6010, play_icon]
[6011, jpg]
[6012, onclick]
[6013, change_video]
[6014, style]
[6015, border]
[6016, top]
[6017, px]
[6018, solid]
[6019, border]
[6020, right]
[6021, px]
[6022, solid]
[6023, border]
[6024, left]
[6025, px]
[6026, solid]
[6027, border]
[6028, bottom]
[6029, px]
[6030, solid]
[6031, a]
[6032, a]
[6033, a]
[6034, div]
[6035, style]
[6036, margin]
[6037, px]
[6038, padding]
[6039, px]
[6040, div]
[6041, style]
[6042, margin]
[6043, top]
[6044, px]
[6045, margin]
[6046, left]
[6047, px]
[6048, a]
[6049, href]
[6050, general]
[6051, video_html]
[6052, intro_eng]
[6053, php]
[6054, time]
[6055, target]
[6056, inlineiframe]
[6057, img]
[6058, src]
[6059, general]
[6060, video_html]
[6061, magnifier]
[6062, png]
[6063, width]
[6064, height]
[6065, style]
[6066, background]
[6067, white]
[6068, a]
[6069, div]
[6070, div]
[6071, div]
[6072, div]
[6073, td]
[6074, tr]
[6075, tr]
[6076, td]
[6077, width]
[6078, td]
[6079, td]
[6080, width]
[6081, td]
[6082, td]
[6083, width]
[6084, td]
[6085, tr]
[6086, table]
[6087, video]
[6088, div]
[6089, div]
[6090, style]
[6091, position]
[6092, absolute]
[6093, bottom]
[6094, px]
[6095, left]
[6096, px]
[6097, width]
[6098, px]
[6099, highlights]
[6100, table]
[6101, cellpadding]
[6102, cellspacing]
[6103, style]
[6104, width]
[6105, px]
[6106, height]
[6107, px]
[6108, id]
[6109, proj_tb]
[6110, tr]
[6111, valign]
[6112, bottom]
[6113, style]
[6114, height]
[6115, px]
[6116, th]
[6117, colspan]
[6118, class]
[6119, title]
[6120, highlights]
[6121, th]
[6122, th]
[6123, class]
[6124, more]
[6125, img]
[6126, src]
[6127, images]
[6128, arrow]
[6129, gif]
[6130, alt]
[6131, a]
[6132, href]
[6133, page]
[6134, highlights]
[6135, more]
[6136, a]
[6137, th]
[6138, tr]
[6139, tr]
[6140, style]
[6141, height]
[6142, px]
[6143, td]
[6144, colspan]
[6145, td]
[6146, tr]
[6147, tr]
[6148, valign]
[6149, middle]
[6150, style]
[6151, height]
[6152, px]
[6153, td]
[6154, class]
[6155, boxleft]
[6156, a]
[6157, href]
[6158, page]
[6159, highlights]
[6160, amp]
[6161, id]
[6162, img]
[6163, class]
[6164, png]
[6165, src]
[6166, pic]
[6167, area_proj]
[6168, tn]
[6169, png]
[6170, width]
[6171, style]
[6172, max]
[6173, height]
[6174, px]
[6175, alt]
[6176, a]
[6177, td]
[6178, td]
[6179, colspan]
[6180, class]
[6181, boxtext]
[6182, a]
[6183, href]
[6184, page]
[6185, highlights]
[6186, amp]
[6187, id]
[6188, span]
[6189, class]
[6190, subtitle]
[6191, dr]
[6192, cheung]
[6193, william]
[6194, kwok]
[6195, wai]
[6196, span]
[6197, a]
[6198, a]
[6199, href]
[6200, page]
[6201, highlights]
[6202, amp]
[6203, id]
[6204, joint]
[6205, embedding]
[6206, of]
[6207, sequential]
[6208, data]
[6209, and]
[6210, knowledge]
[6211, graphs]
[6212, with]
[6213, application]
[6214, to]
[6215, predictive]
[6216, analytics]
[6217, in]
[6218, a]
[6219, td]
[6220, tr]
[6221, tr]
[6222, td]
[6223, colspan]
[6224, class]
[6225, dashed]
[6226, td]
[6227, tr]
[6228, tr]
[6229, valign]
[6230, middle]
[6231, style]
[6232, height]
[6233, px]
[6234, td]
[6235, class]
[6236, boxleft]
[6237, a]
[6238, href]
[6239, page]
[6240, highlights]
[6241, amp]
[6242, id]
[6243, img]
[6244, class]
[6245, png]
[6246, src]
[6247, pic]
[6248, area_proj]
[6249, tn]
[6250, png]
[6251, width]
[6252, style]
[6253, max]
[6254, height]
[6255, px]
[6256, alt]
[6257, a]
[6258, td]
[6259, td]
[6260, colspan]
[6261, class]
[6262, boxtext]
[6263, a]
[6264, href]
[6265, page]
[6266, highlights]
[6267, amp]
[6268, id]
[6269, span]
[6270, class]
[6271, subtitle]
[6272, prof]
[6273, xu]
[6274, jianliang]
[6275, span]
[6276, a]
[6277, a]
[6278, href]
[6279, page]
[6280, highlights]
[6281, amp]
[6282, id]
[6283, imageproof]
[6284, enabling]
[6285, authentication]
[6286, for]
[6287, large]
[6288, scale]
[6289, image]
[6290, retrieval]
[6291, a]
[6292, td]
[6293, tr]
[6294, tr]
[6295, td]
[6296, colspan]
[6297, class]
[6298, dashed]
[6299, td]
[6300, tr]
[6301, tr]
[6302, valign]
[6303, middle]
[6304, style]
[6305, height]
[6306, px]
[6307, td]
[6308, class]
[6309, boxleft]
[6310, a]
[6311, href]
[6312, page]
[6313, highlights]
[6314, amp]
[6315, id]
[6316, img]
[6317, class]
[6318, png]
[6319, src]
[6320, pic]
[6321, area_proj]
[6322, tn]
[6323, png]
[6324, width]
[6325, style]
[6326, max]
[6327, height]
[6328, px]
[6329, alt]
[6330, a]
[6331, td]
[6332, td]
[6333, colspan]
[6334, class]
[6335, boxtext]
[6336, a]
[6337, href]
[6338, page]
[6339, highlights]
[6340, amp]
[6341, id]
[6342, span]
[6343, class]
[6344, subtitle]
[6345, dr]
[6346, huang]
[6347, xin]
[6348, span]
[6349, a]
[6350, a]
[6351, href]
[6352, page]
[6353, highlights]
[6354, amp]
[6355, id]
[6356, tracking]
[6357, the]
[6358, viral]
[6359, spread]
[6360, of]
[6361, incivility]
[6362, online]
[6363, an]
[6364, interdisciplinary]
[6365, approach]
[6366, to]
[6367, studying]
[6368, profanity]
[6369, use]
[6370, in]
[6371, a]
[6372, td]
[6373, tr]
[6374, tr]
[6375, td]
[6376, width]
[6377, td]
[6378, td]
[6379, width]
[6380, td]
[6381, td]
[6382, width]
[6383, td]
[6384, tr]
[6385, table]
[6386, highlights]
[6387, div]
[6388, div]
[6389, td]
[6390, tr]
[6391, tr]
[6392, valign]
[6393, top]
[6394, td]
[6395, align]
[6396, left]
[6397, table]
[6398, cellpadding]
[6399, cellspacing]
[6400, style]
[6401, width]
[6402, px]
[6403, tr]
[6404, valign]
[6405, bottom]
[6406, style]
[6407, height]
[6408, px]
[6409, th]
[6410, colspan]
[6411, class]
[6412, title]
[6413, th]
[6414, th]
[6415, class]
[6416, more]
[6417, img]
[6418, src]
[6419, images]
[6420, arrow]
[6421, gif]
[6422, alt]
[6423, a]
[6424, href]
[6425, page]
[6426, more]
[6427, a]
[6428, th]
[6429, tr]
[6430, tr]
[6431, style]
[6432, height]
[6433, px]
[6434, td]
[6435, colspan]
[6436, td]
[6437, tr]
[6438, tr]
[6439, valign]
[6440, top]
[6441, td]
[6442, img]
[6443, class]
[6444, png]
[6445, src]
[6446, general]
[6447, icon]
[6448, php]
[6449, d]
[6450, width]
[6451, height]
[6452, alt]
[6453, td]
[6454, td]
[6455, colspan]
[6456, class]
[6457, boxtext]
[6458, span]
[6459, class]
[6460, subtitle]
[6461, jan]
[6462, span]
[6463, a]
[6464, href]
[6465, page]
[6466, amp]
[6467, id]
[6468, iapr]
[6469, ieee]
[6470, winter]
[6471, school]
[6472, on]
[6473, biometrics]
[6474, a]
[6475, td]
[6476, tr]
[6477, tr]
[6478, td]
[6479, td]
[6480, td]
[6481, colspan]
[6482, class]
[6483, dashed]
[6484, td]
[6485, tr]
[6486, tr]
[6487, valign]
[6488, top]
[6489, td]
[6490, img]
[6491, class]
[6492, png]
[6493, src]
[6494, general]
[6495, icon]
[6496, php]
[6497, d]
[6498, width]
[6499, height]
[6500, alt]
[6501, td]
[6502, td]
[6503, colspan]
[6504, class]
[6505, boxtext]
[6506, span]
[6507, class]
[6508, subtitle]
[6509, nov]
[6510, dec]
[6511, span]
[6512, conference]
[6513, a]
[6514, href]
[6515, https]
[6516, blockchain]
[6517, comp]
[6518, hkbu]
[6519, edu]
[6520, hk]
[6521, blockapp]
[6522, the]
[6523, second]
[6524, ieee]
[6525, international]
[6526, workshop]
[6527, on]
[6528, blockchain]
[6529, and]
[6530, mobile]
[6531, applications]
[6532, blockapp]
[6533, a]
[6534, td]
[6535, tr]
[6536, tr]
[6537, td]
[6538, td]
[6539, td]
[6540, colspan]
[6541, class]
[6542, dashed]
[6543, td]
[6544, tr]
[6545, tr]
[6546, valign]
[6547, top]
[6548, td]
[6549, img]
[6550, class]
[6551, png]
[6552, src]
[6553, general]
[6554, icon]
[6555, php]
[6556, d]
[6557, width]
[6558, height]
[6559, alt]
[6560, td]
[6561, td]
[6562, colspan]
[6563, class]
[6564, boxtext]
[6565, span]
[6566, class]
[6567, subtitle]
[6568, oct]
[6569, span]
[6570, seminar]
[6571, a]
[6572, href]
[6573, page]
[6574, seminars]
[6575, amp]
[6576, id]
[6577, improving]
[6578, sample]
[6579, efficiency]
[6580, of]
[6581, online]
[6582, temporal]
[6583, difference]
[6584, learning]
[6585, a]
[6586, td]
[6587, tr]
[6588, tr]
[6589, td]
[6590, width]
[6591, td]
[6592, td]
[6593, width]
[6594, td]
[6595, td]
[6596, width]
[6597, td]
[6598, tr]
[6599, table]
[6600, td]
[6601, td]
[6602, width]
[6603, td]
[6604, td]
[6605, align]
[6606, right]
[6607, highlights]
[6608, table]
[6609, cellpadding]
[6610, cellspacing]
[6611, style]
[6612, width]
[6613, px]
[6614, tr]
[6615, valign]
[6616, bottom]
[6617, style]
[6618, height]
[6619, px]
[6620, th]
[6621, colspan]
[6622, class]
[6623, title]
[6624, highlights]
[6625, th]
[6626, th]
[6627, class]
[6628, more]
[6629, img]
[6630, src]
[6631, images]
[6632, arrow]
[6633, gif]
[6634, alt]
[6635, a]
[6636, href]
[6637, page]
[6638, highlights]
[6639, more]
[6640, a]
[6641, th]
[6642, tr]
[6643, tr]
[6644, style]
[6645, height]
[6646, px]
[6647, td]
[6648, colspan]
[6649, td]
[6650, tr]
[6651, tr]
[6652, valign]
[6653, middle]
[6654, style]
[6655, height]
[6656, px]
[6657, td]
[6658, class]
[6659, boxleft]
[6660, a]
[6661, href]
[6662, page]
[6663, rgc_visit_]
[6664, img]
[6665, class]
[6666, png]
[6667, src]
[6668, pic]
[6669, area_proj]
[6670, tn]
[6671, rgc_visit]
[6672, png]
[6673, width]
[6674, alt]
[6675, a]
[6676, td]
[6677, td]
[6678, colspan]
[6679, class]
[6680, boxtext]
[6681, a]
[6682, href]
[6683, page]
[6684, rgc_visit_]
[6685, span]
[6686, class]
[6687, subtitle]
[6688, rgc]
[6689, visit]
[6690, span]
[6691, a]
[6692, a]
[6693, href]
[6694, page]
[6695, rgc_visit_]
[6696, selected]
[6697, projects]
[6698, in]
[6699, rgc]
[6700, visit]
[6701, a]
[6702, td]
[6703, tr]
[6704, tr]
[6705, td]
[6706, colspan]
[6707, class]
[6708, dashed]
[6709, td]
[6710, tr]
[6711, tr]
[6712, valign]
[6713, middle]
[6714, style]
[6715, height]
[6716, px]
[6717, td]
[6718, class]
[6719, boxleft]
[6720, a]
[6721, href]
[6722, page]
[6723, highlights]
[6724, amp]
[6725, id]
[6726, img]
[6727, class]
[6728, png]
[6729, src]
[6730, pic]
[6731, area_proj]
[6732, tn]
[6733, png]
[6734, width]
[6735, alt]
[6736, a]
[6737, td]
[6738, td]
[6739, colspan]
[6740, class]
[6741, boxtext]
[6742, a]
[6743, href]
[6744, page]
[6745, highlights]
[6746, amp]
[6747, id]
[6748, span]
[6749, class]
[6750, subtitle]
[6751, dr]
[6752, choi]
[6753, byron]
[6754, koon]
[6755, kau]
[6756, span]
[6757, a]
[6758, a]
[6759, href]
[6760, page]
[6761, highlights]
[6762, amp]
[6763, id]
[6764, an]
[6765, exploratory]
[6766, energy]
[6767, study]
[6768, of]
[6769, the]
[6770, smart]
[6771, grid]
[6772, and]
[6773, smart]
[6774, city]
[6775, data]
[6776, from]
[6777, australia]
[6778, a]
[6779, td]
[6780, tr]
[6781, tr]
[6782, td]
[6783, width]
[6784, td]
[6785, td]
[6786, width]
[6787, td]
[6788, td]
[6789, width]
[6790, td]
[6791, tr]
[6792, table]
[6793, highlights]
[6794, td]
[6795, tr]
[6796, table]
[6797, body]
[6798, end]
[6799, td]
[6800, tr]
[6801, footer]
[6802, tr]
[6803, td]
[6804, colspan]
[6805, height]
[6806, style]
[6807, padding]
[6808, left]
[6809, px]
[6810, font]
[6811, size]
[6812, pt]
[6813, color]
[6814, white]
[6815, background]
[6816, url]
[6817, images]
[6818, winter]
[6819, home_]
[6820, gif]
[6821, copyright]
[6822, copy]
[6823, all]
[6824, rights]
[6825, reserved]
[6826, a]
[6827, href]
[6828, http]
[6829, www]
[6830, hkbu]
[6831, edu]
[6832, hk]
[6833, eng]
[6834, about]
[6835, privacy]
[6836, jsp]
[6837, style]
[6838, padding]
[6839, left]
[6840, px]
[6841, text]
[6842, decoration]
[6843, none]
[6844, font]
[6845, size]
[6846, pt]
[6847, color]
[6848, white]
[6849, target]
[6850, _blank]
[6851, privacy]
[6852, policy]
[6853, a]
[6854, br]
[6855, department]
[6856, of]
[6857, computer]
[6858, science]
[6859, hong]
[6860, kong]
[6861, baptist]
[6862, university]
[6863, br]
[6864, td]
[6865, td]
[6866, class]
[6867, hideprint]
[6868, img]
[6869, src]
[6870, images]
[6871, winter]
[6872, home_]
[6873, gif]
[6874, width]
[6875, height]
[6876, border]
[6877, alt]
[6878, usemap]
[6879, home_]
[6880, _map]
[6881, td]
[6882, tr]
[6883, tr]
[6884, td]
[6885, width]
[6886, img]
[6887, src]
[6888, images]
[6889, winter]
[6890, spacer]
[6891, gif]
[6892, width]
[6893, height]
[6894, alt]
[6895, td]
[6896, td]
[6897, width]
[6898, img]
[6899, src]
[6900, images]
[6901, winter]
[6902, spacer]
[6903, gif]
[6904, width]
[6905, height]
[6906, alt]
[6907, td]
[6908, td]
[6909, width]
[6910, img]
[6911, src]
[6912, images]
[6913, winter]
[6914, spacer]
[6915, gif]
[6916, width]
[6917, height]
[6918, alt]
[6919, td]
[6920, tr]
[6921, table]
[6922, map]
[6923, name]
[6924, home_]
[6925, _map]
[6926, area]
[6927, shape]
[6928, rect]
[6929, alt]
[6930, hong]
[6931, kong]
[6932, baptist]
[6933, university]
[6934, coords]
[6935, href]
[6936, http]
[6937, www]
[6938, hkbu]
[6939, edu]
[6940, hk]
[6941, target]
[6942, _blank]
[6943, map]
[6944, script]
[6945, type]
[6946, text]
[6947, javascript]
[6948, src]
[6949, general]
[6950, slideshow]
[6951, php]
[6952, gp]
[6953, script]
[6954, if]
[6955, lt]
[6956, ie]
[6957, script]
[6958, language]
[6959, javascript]
[6960, window]
[6961, onload]
[6962, correctpng]
[6963, script]
[6964, endif]
[6965, center]
[6966, script]
[6967, type]
[6968, text]
[6969, javascript]
[6970, var]
[6971, _gaq]
[6972, _gaq]
[6973, _gaq]
[6974, push]
[6975, _setaccount]
[6976, ua]
[6977, _gaq]
[6978, push]
[6979, _trackpageview]
[6980, function]
[6981, var]
[6982, ga]
[6983, document]
[6984, createelement]
[6985, script]
[6986, ga]
[6987, type]
[6988, text]
[6989, javascript]
[6990, ga]
[6991, async]
[6992, true]
[6993, ga]
[6994, src]
[6995, https]
[6996, document]
[6997, location]
[6998, protocol]
[6999, https]
[7000, http]
[7001, stats]
[7002, g]
[7003, doubleclick]
[7004, net]
[7005, dc]
[7006, js]
[7007, var]
[7008, s]
[7009, document]
[7010, getelementsbytagname]
[7011, script]
[7012, s]
[7013, parentnode]
[7014, insertbefore]
[7015, ga]
[7016, s]
[7017, script]
[7018, body]
[7019, html]
