http://www.comp.hkbu.edu.hk/?page=video_introduction/
Department of Computer Science, Hong Kong Baptist University
[5466, proj_tb]
[5467, rows]
[5468, tablesize]
[5469, style]
[5470, display]
[5471, none]
[5472, proj_tb]
[5473, tr]
[5474, eq]
[5475, slidetoggle]
[5476, proj_tb]
[5477, tr]
[5478, eq]
[5479, slidetoggle]
[5480, script]
[5481, script]
[5482, type]
[5483, text]
[5484, javascript]
[5485, src]
[5486, general]
[5487, greyframe]
[5488, js]
[5489, script]
[5490, script]
[5491, type]
[5492, text]
[5493, javascript]
[5494, myframe]
[5495, new]
[5496, greyframe]
[5497, mygreyframe]
[5498, var]
[5499, f]
[5500, a]
[5501, new]
[5502, greyframe]
[5503, inlineiframe]
[5504, f]
[5505, a]
[5506, setclassname]
[5507, mygreyframe]
[5508, f]
[5509, a]
[5510, settitle]
[5511, department]
[5512, of]
[5513, computer]
[5514, science]
[5515, script]
[5516, div]
[5517, style]
[5518, margin]
[5519, top]
[5520, px]
[5521, iframe]
[5522, src]
[5523, http]
[5524, www]
[5525, facebook]
[5526, com]
[5527, video]
[5528, embed]
[5529, video_id]
[5530, autoplay]
[5531, true]
[5532, width]
[5533, height]
[5534, frameborder]
[5535, iframe]
[5536, div]
[5537, id]
[5538, show_video_now]
[5539, iframe]
[5540, id]
[5541, v_intro]
[5542, type]
[5543, text]
[5544, html]
[5545, width]
[5546, height]
[5547, src]
[5548, http]
[5549, www]
[5550, youtube]
[5551, com]
[5552, embed]
[5553, jxvtxrabqum]
[5554, rel]
[5555, autoplay]
[5556, showinfo]
[5557, fmt]
[5558, enablejsapi]
[5559, frameborder]
[5560, allowfullscreen]
[5561, iframe]
[5562, br]
[5563, div]
[5564, a]
[5565, id]
[5566, v_forward]
[5567, href]
[5568, general]
[5569, video_html]
[5570, intro_eng]
[5571, php]
[5572, time]
[5573, target]
[5574, inlineiframe]
[5575, onclick]
[5576, forward_v]
[5577, style]
[5578, float]
[5579, right]
[5580, img]
[5581, src]
[5582, general]
[5583, video_html]
[5584, magnifier]
[5585, png]
[5586, width]
[5587, height]
[5588, a]
[5589, div]
[5590, img]
[5591, src]
[5592, pic]
[5593, play_video_icon]
[5594, jpg]
[5595, td]
[5596, tr]
[5597, tr]
[5598, td]
[5599, width]
[5600, td]
[5601, td]
[5602, width]
[5603, td]
[5604, td]
[5605, width]
[5606, td]
[5607, tr]
[5608, table]
[5609, video]
[5610, div]
[5611, div]
[5612, id]
[5613, video_pic]
[5614, style]
[5615, height]
[5616, px]
[5617, video]
[5618, table]
[5619, cellpadding]
[5620, cellspacing]
[5621, style]
[5622, width]
[5623, px]
[5624, tr]
[5625, valign]
[5626, bottom]
[5627, style]
[5628, height]
[5629, px]
[5630, th]
[5631, colspan]
[5632, class]
[5633, title]
[5634, video]
[5635, th]
[5636, th]
[5637, class]
[5638, more]
[5639, img]
[5640, src]
[5641, images]
[5642, arrow]
[5643, gif]
[5644, alt]
[5645, a]
[5646, href]
[5647, page]
[5648, video_introduction]
[5649, more]
[5650, a]
[5651, th]
[5652, tr]
[5653, tr]
[5654, td]
[5655, colspan]
[5656, iframe]
[5657, src]
[5658, http]
[5659, www]
[5660, facebook]
[5661, com]
[5662, video]
[5663, embed]
[5664, video_id]
[5665, width]
[5666, height]
[5667, frameborder]
[5668, iframe]
[5669, div]
[5670, style]
[5671, margin]
[5672, top]
[5673, px]
[5674, cursor]
[5675, pointer]
[5676, slidesjs]
[5677, required]
[5678, link]
[5679, to]
[5680, jquery]
[5681, slides]
[5682, js]
[5683, script]
[5684, src]
[5685, general]
[5686, video_slide_css]
[5687, jquery]
[5688, slides]
[5689, min]
[5690, js]
[5691, script]
[5692, end]
[5693, slidesjs]
[5694, required]
[5695, script]
[5696, function]
[5697, video_random]
[5698, slidesjs]
[5699, width]
[5700, height]
[5701, navigation]
[5702, false]
[5703, script]
[5704, slidesjs]
[5705, optional]
[5706, if]
[5707, you]
[5708, d]
[5709, like]
[5710, to]
[5711, use]
[5712, this]
[5713, design]
[5714, style]
[5715, video_random]
[5716, display]
[5717, none]
[5718, video_random]
[5719, slidesjs]
[5720, navigation]
[5721, margin]
[5722, top]
[5723, px]
[5724, video_random]
[5725, slidesjs]
[5726, previous]
[5727, margin]
[5728, right]
[5729, px]
[5730, float]
[5731, left]
[5732, video_random]
[5733, slidesjs]
[5734, next]
[5735, margin]
[5736, right]
[5737, px]
[5738, float]
[5739, left]
[5740, slidesjs]
[5741, pagination]
[5742, margin]
[5743, px]
[5744, float]
[5745, right]
[5746, list]
[5747, style]
[5748, none]
[5749, important]
[5750, slidesjs]
[5751, pagination]
[5752, li]
[5753, float]
[5754, left]
[5755, margin]
[5756, px]
[5757, list]
[5758, style]
[5759, none]
[5760, important]
[5761, html]
[5762, slidesjs]
[5763, pagination]
[5764, li]
[5765, a]
[5766, height]
[5767, slidesjs]
[5768, pagination]
[5769, li]
[5770, a]
[5771, display]
[5772, block]
[5773, width]
[5774, px]
[5775, height]
[5776, padding]
[5777, top]
[5778, px]
[5779, background]
[5780, image]
[5781, url]
[5782, general]
[5783, video_slide_css]
[5784, pagination]
[5785, png]
[5786, background]
[5787, position]
[5788, float]
[5789, left]
[5790, overflow]
[5791, hidden]
[5792, slidesjs]
[5793, pagination]
[5794, li]
[5795, a]
[5796, active]
[5797, slidesjs]
[5798, pagination]
[5799, li]
[5800, a]
[5801, hover]
[5802, active]
[5803, background]
[5804, position]
[5805, px]
[5806, slidesjs]
[5807, pagination]
[5808, li]
[5809, a]
[5810, hover]
[5811, background]
[5812, position]
[5813, px]
[5814, video_random]
[5815, a]
[5816, link]
[5817, video_random]
[5818, a]
[5819, visited]
[5820, color]
[5821, video_random]
[5822, a]
[5823, hover]
[5824, video_random]
[5825, a]
[5826, active]
[5827, color]
[5828, e]
[5829, navbar]
[5830, overflow]
[5831, hidden]
[5832, style]
[5833, end]
[5834, slidesjs]
[5835, optional]
[5836, div]
[5837, id]
[5838, video_random]
[5839, img]
[5840, src]
[5841, pic]
[5842, bcda_cover]
[5843, png]
[5844, onclick]
[5845, change_video]
[5846, bcda]
[5847, style]
[5848, img]
[5849, src]
[5850, pic]
[5851, kyoto_cover]
[5852, jpg]
[5853, onclick]
[5854, change_video]
[5855, design_workshop]
[5856, style]
[5857, img]
[5858, src]
[5859, pic]
[5860, dmc_cover]
[5861, png]
[5862, onclick]
[5863, change_video]
[5864, dmc]
[5865, style]
[5866, img]
[5867, src]
[5868, pic]
[5869, md_cover]
[5870, jpg]
[5871, onclick]
[5872, change_video]
[5873, mind_drive]
[5874, style]
[5875, img]
[5876, src]
[5877, pic]
[5878, play_icon]
[5879, jpg]
[5880, onclick]
[5881, change_video]
[5882, comp_intro]
[5883, style]
[5884, img]
[5885, src]
[5886, pic]
[5887, play_icon]
[5888, jpg]
[5889, onclick]
[5890, change_video]
[5891, comp_intro]
[5892, style]
[5893, border]
[5894, top]
[5895, px]
[5896, solid]
[5897, border]
[5898, right]
[5899, px]
[5900, solid]
[5901, border]
[5902, left]
[5903, px]
[5904, solid]
[5905, border]
[5906, bottom]
[5907, px]
[5908, solid]
[5909, a]
[5910, a]
[5911, a]
[5912, img]
[5913, src]
[5914, pic]
[5915, md_cover]
[5916, jpg]
[5917, onclick]
[5918, change_video]
[5919, mind_drive]
[5920, style]
[5921, border]
[5922, top]
[5923, px]
[5924, solid]
[5925, border]
[5926, right]
[5927, px]
[5928, solid]
[5929, border]
[5930, left]
[5931, px]
[5932, solid]
[5933, border]
[5934, bottom]
[5935, px]
[5936, solid]
[5937, a]
[5938, a]
[5939, a]
[5940, a]
[5941, href]
[5942, class]
[5943, slidesjs]
[5944, previous]
[5945, slidesjs]
[5946, navigation]
[5947, i]
[5948, class]
[5949, icon]
[5950, chevron]
[5951, left]
[5952, icon]
[5953, large]
[5954, i]
[5955, a]
[5956, a]
[5957, href]
[5958, class]
[5959, slidesjs]
[5960, next]
[5961, slidesjs]
[5962, navigation]
[5963, i]
[5964, class]
[5965, icon]
[5966, chevron]
[5967, right]
[5968, icon]
[5969, large]
[5970, i]
[5971, a]
[5972, div]
[5973, img]
[5974, src]
[5975, pic]
[5976, play_icon]
[5977, jpg]
[5978, onclick]
[5979, change_video]
[5980, style]
[5981, border]
[5982, top]
[5983, px]
[5984, solid]
[5985, border]
[5986, right]
[5987, px]
[5988, solid]
[5989, border]
[5990, left]
[5991, px]
[5992, solid]
[5993, border]
[5994, bottom]
[5995, px]
[5996, solid]
[5997, a]
[5998, a]
[5999, a]
[6000, div]
[6001, style]
[6002, margin]
[6003, px]
[6004, padding]
[6005, px]
[6006, div]
[6007, style]
[6008, margin]
[6009, top]
[6010, px]
[6011, margin]
[6012, left]
[6013, px]
[6014, a]
[6015, href]
[6016, general]
[6017, video_html]
[6018, intro_eng]
[6019, php]
[6020, time]
[6021, target]
[6022, inlineiframe]
[6023, img]
[6024, src]
[6025, general]
[6026, video_html]
[6027, magnifier]
[6028, png]
[6029, width]
[6030, height]
[6031, style]
[6032, background]
[6033, white]
[6034, a]
[6035, div]
[6036, div]
[6037, div]
[6038, div]
[6039, td]
[6040, tr]
[6041, tr]
[6042, td]
[6043, width]
[6044, td]
[6045, td]
[6046, width]
[6047, td]
[6048, td]
[6049, width]
[6050, td]
[6051, tr]
[6052, table]
[6053, video]
[6054, div]
[6055, div]
[6056, style]
[6057, position]
[6058, absolute]
[6059, bottom]
[6060, px]
[6061, left]
[6062, px]
[6063, width]
[6064, px]
[6065, highlights]
[6066, table]
[6067, cellpadding]
[6068, cellspacing]
[6069, style]
[6070, width]
[6071, px]
[6072, height]
[6073, px]
[6074, id]
[6075, proj_tb]
[6076, tr]
[6077, valign]
[6078, bottom]
[6079, style]
[6080, height]
[6081, px]
[6082, th]
[6083, colspan]
[6084, class]
[6085, title]
[6086, highlights]
[6087, th]
[6088, th]
[6089, class]
[6090, more]
[6091, img]
[6092, src]
[6093, images]
[6094, arrow]
[6095, gif]
[6096, alt]
[6097, a]
[6098, href]
[6099, page]
[6100, highlights]
[6101, more]
[6102, a]
[6103, th]
[6104, tr]
[6105, tr]
[6106, style]
[6107, height]
[6108, px]
[6109, td]
[6110, colspan]
[6111, td]
[6112, tr]
[6113, tr]
[6114, valign]
[6115, middle]
[6116, style]
[6117, height]
[6118, px]
[6119, td]
[6120, class]
[6121, boxleft]
[6122, a]
[6123, href]
[6124, page]
[6125, highlights]
[6126, amp]
[6127, id]
[6128, img]
[6129, class]
[6130, png]
[6131, src]
[6132, pic]
[6133, area_proj]
[6134, tn]
[6135, png]
[6136, width]
[6137, style]
[6138, max]
[6139, height]
[6140, px]
[6141, alt]
[6142, a]
[6143, td]
[6144, td]
[6145, colspan]
[6146, class]
[6147, boxtext]
[6148, a]
[6149, href]
[6150, page]
[6151, highlights]
[6152, amp]
[6153, id]
[6154, span]
[6155, class]
[6156, subtitle]
[6157, prof]
[6158, cheung]
[6159, yiu]
[6160, ming]
[6161, span]
[6162, a]
[6163, a]
[6164, href]
[6165, page]
[6166, highlights]
[6167, amp]
[6168, id]
[6169, interpretable]
[6170, machine]
[6171, learning]
[6172, aided]
[6173, understanding]
[6174, of]
[6175, complex]
[6176, brain]
[6177, structural]
[6178, and]
[6179, functional]
[6180, interaction]
[6181, a]
[6182, td]
[6183, tr]
[6184, tr]
[6185, td]
[6186, colspan]
[6187, class]
[6188, dashed]
[6189, td]
[6190, tr]
[6191, tr]
[6192, valign]
[6193, middle]
[6194, style]
[6195, height]
[6196, px]
[6197, td]
[6198, class]
[6199, boxleft]
[6200, a]
[6201, href]
[6202, page]
[6203, highlights]
[6204, amp]
[6205, id]
[6206, img]
[6207, class]
[6208, png]
[6209, src]
[6210, pic]
[6211, area_proj]
[6212, tn]
[6213, png]
[6214, width]
[6215, style]
[6216, max]
[6217, height]
[6218, px]
[6219, alt]
[6220, a]
[6221, td]
[6222, td]
[6223, colspan]
[6224, class]
[6225, boxtext]
[6226, a]
[6227, href]
[6228, page]
[6229, highlights]
[6230, amp]
[6231, id]
[6232, span]
[6233, class]
[6234, subtitle]
[6235, prof]
[6236, xu]
[6237, jianliang]
[6238, span]
[6239, a]
[6240, a]
[6241, href]
[6242, page]
[6243, highlights]
[6244, amp]
[6245, id]
[6246, towards]
[6247, searchable]
[6248, and]
[6249, verifiable]
[6250, blockchain]
[6251, a]
[6252, td]
[6253, tr]
[6254, tr]
[6255, td]
[6256, colspan]
[6257, class]
[6258, dashed]
[6259, td]
[6260, tr]
[6261, tr]
[6262, valign]
[6263, middle]
[6264, style]
[6265, height]
[6266, px]
[6267, td]
[6268, class]
[6269, boxleft]
[6270, a]
[6271, href]
[6272, page]
[6273, highlights]
[6274, amp]
[6275, id]
[6276, img]
[6277, class]
[6278, png]
[6279, src]
[6280, pic]
[6281, area_proj]
[6282, tn]
[6283, png]
[6284, width]
[6285, style]
[6286, max]
[6287, height]
[6288, px]
[6289, alt]
[6290, a]
[6291, td]
[6292, td]
[6293, colspan]
[6294, class]
[6295, boxtext]
[6296, a]
[6297, href]
[6298, page]
[6299, highlights]
[6300, amp]
[6301, id]
[6302, span]
[6303, class]
[6304, subtitle]
[6305, prof]
[6306, yuen]
[6307, pong]
[6308, chi]
[6309, span]
[6310, a]
[6311, a]
[6312, href]
[6313, page]
[6314, highlights]
[6315, amp]
[6316, id]
[6317, unsupervised]
[6318, embedding]
[6319, learning]
[6320, via]
[6321, invariant]
[6322, nd]
[6323, spreading]
[6324, instance]
[6325, feature]
[6326, a]
[6327, td]
[6328, tr]
[6329, tr]
[6330, td]
[6331, width]
[6332, td]
[6333, td]
[6334, width]
[6335, td]
[6336, td]
[6337, width]
[6338, td]
[6339, tr]
[6340, table]
[6341, highlights]
[6342, div]
[6343, div]
[6344, td]
[6345, tr]
[6346, tr]
[6347, valign]
[6348, top]
[6349, td]
[6350, align]
[6351, left]
[6352, table]
[6353, cellpadding]
[6354, cellspacing]
[6355, style]
[6356, width]
[6357, px]
[6358, tr]
[6359, valign]
[6360, bottom]
[6361, style]
[6362, height]
[6363, px]
[6364, th]
[6365, colspan]
[6366, class]
[6367, title]
[6368, th]
[6369, th]
[6370, class]
[6371, more]
[6372, img]
[6373, src]
[6374, images]
[6375, arrow]
[6376, gif]
[6377, alt]
[6378, a]
[6379, href]
[6380, page]
[6381, more]
[6382, a]
[6383, th]
[6384, tr]
[6385, tr]
[6386, style]
[6387, height]
[6388, px]
[6389, td]
[6390, colspan]
[6391, td]
[6392, tr]
[6393, tr]
[6394, valign]
[6395, top]
[6396, td]
[6397, img]
[6398, class]
[6399, png]
[6400, src]
[6401, general]
[6402, icon]
[6403, php]
[6404, d]
[6405, width]
[6406, height]
[6407, alt]
[6408, td]
[6409, td]
[6410, colspan]
[6411, class]
[6412, boxtext]
[6413, span]
[6414, class]
[6415, subtitle]
[6416, nov]
[6417, dec]
[6418, span]
[6419, conference]
[6420, a]
[6421, href]
[6422, https]
[6423, blockchain]
[6424, comp]
[6425, hkbu]
[6426, edu]
[6427, hk]
[6428, blockapp]
[6429, the]
[6430, second]
[6431, ieee]
[6432, international]
[6433, workshop]
[6434, on]
[6435, blockchain]
[6436, and]
[6437, mobile]
[6438, applications]
[6439, blockapp]
[6440, a]
[6441, td]
[6442, tr]
[6443, tr]
[6444, td]
[6445, td]
[6446, td]
[6447, colspan]
[6448, class]
[6449, dashed]
[6450, td]
[6451, tr]
[6452, tr]
[6453, valign]
[6454, top]
[6455, td]
[6456, img]
[6457, class]
[6458, png]
[6459, src]
[6460, general]
[6461, icon]
[6462, php]
[6463, d]
[6464, width]
[6465, height]
[6466, alt]
[6467, td]
[6468, td]
[6469, colspan]
[6470, class]
[6471, boxtext]
[6472, span]
[6473, class]
[6474, subtitle]
[6475, oct]
[6476, span]
[6477, seminar]
[6478, a]
[6479, href]
[6480, page]
[6481, seminars]
[6482, amp]
[6483, id]
[6484, improving]
[6485, sample]
[6486, efficiency]
[6487, of]
[6488, online]
[6489, temporal]
[6490, difference]
[6491, learning]
[6492, a]
[6493, td]
[6494, tr]
[6495, tr]
[6496, td]
[6497, td]
[6498, td]
[6499, colspan]
[6500, class]
[6501, dashed]
[6502, td]
[6503, tr]
[6504, tr]
[6505, valign]
[6506, top]
[6507, td]
[6508, img]
[6509, class]
[6510, png]
[6511, src]
[6512, general]
[6513, icon]
[6514, php]
[6515, d]
[6516, width]
[6517, height]
[6518, alt]
[6519, td]
[6520, td]
[6521, colspan]
[6522, class]
[6523, boxtext]
[6524, span]
[6525, class]
[6526, subtitle]
[6527, oct]
[6528, span]
[6529, seminar]
[6530, a]
[6531, href]
[6532, page]
[6533, seminars]
[6534, amp]
[6535, id]
[6536, interpretability]
[6537, in]
[6538, data]
[6539, mining]
[6540, from]
[6541, post]
[6542, hoc]
[6543, analysis]
[6544, to]
[6545, interpretable]
[6546, modeling]
[6547, a]
[6548, td]
[6549, tr]
[6550, tr]
[6551, td]
[6552, width]
[6553, td]
[6554, td]
[6555, width]
[6556, td]
[6557, td]
[6558, width]
[6559, td]
[6560, tr]
[6561, table]
[6562, td]
[6563, td]
[6564, width]
[6565, td]
[6566, td]
[6567, align]
[6568, right]
[6569, highlights]
[6570, table]
[6571, cellpadding]
[6572, cellspacing]
[6573, style]
[6574, width]
[6575, px]
[6576, tr]
[6577, valign]
[6578, bottom]
[6579, style]
[6580, height]
[6581, px]
[6582, th]
[6583, colspan]
[6584, class]
[6585, title]
[6586, highlights]
[6587, th]
[6588, th]
[6589, class]
[6590, more]
[6591, img]
[6592, src]
[6593, images]
[6594, arrow]
[6595, gif]
[6596, alt]
[6597, a]
[6598, href]
[6599, page]
[6600, highlights]
[6601, more]
[6602, a]
[6603, th]
[6604, tr]
[6605, tr]
[6606, style]
[6607, height]
[6608, px]
[6609, td]
[6610, colspan]
[6611, td]
[6612, tr]
[6613, tr]
[6614, valign]
[6615, middle]
[6616, style]
[6617, height]
[6618, px]
[6619, td]
[6620, class]
[6621, boxleft]
[6622, a]
[6623, href]
[6624, page]
[6625, highlights]
[6626, amp]
[6627, id]
[6628, img]
[6629, class]
[6630, png]
[6631, src]
[6632, pic]
[6633, area_proj]
[6634, tn]
[6635, png]
[6636, width]
[6637, alt]
[6638, a]
[6639, td]
[6640, td]
[6641, colspan]
[6642, class]
[6643, boxtext]
[6644, a]
[6645, href]
[6646, page]
[6647, highlights]
[6648, amp]
[6649, id]
[6650, span]
[6651, class]
[6652, subtitle]
[6653, dr]
[6654, chen]
[6655, li]
[6656, span]
[6657, a]
[6658, a]
[6659, href]
[6660, page]
[6661, highlights]
[6662, amp]
[6663, id]
[6664, how]
[6665, serendipity]
[6666, improves]
[6667, user]
[6668, satisfaction]
[6669, with]
[6670, recommendations]
[6671, a]
[6672, large]
[6673, scale]
[6674, user]
[6675, evaluation]
[6676, a]
[6677, td]
[6678, tr]
[6679, tr]
[6680, td]
[6681, colspan]
[6682, class]
[6683, dashed]
[6684, td]
[6685, tr]
[6686, tr]
[6687, valign]
[6688, middle]
[6689, style]
[6690, height]
[6691, px]
[6692, td]
[6693, class]
[6694, boxleft]
[6695, a]
[6696, href]
[6697, page]
[6698, highlights]
[6699, amp]
[6700, id]
[6701, img]
[6702, class]
[6703, png]
[6704, src]
[6705, pic]
[6706, area_proj]
[6707, tn]
[6708, png]
[6709, width]
[6710, alt]
[6711, a]
[6712, td]
[6713, td]
[6714, colspan]
[6715, class]
[6716, boxtext]
[6717, a]
[6718, href]
[6719, page]
[6720, highlights]
[6721, amp]
[6722, id]
[6723, span]
[6724, class]
[6725, subtitle]
[6726, dr]
[6727, choi]
[6728, byron]
[6729, koon]
[6730, kau]
[6731, span]
[6732, a]
[6733, a]
[6734, href]
[6735, page]
[6736, highlights]
[6737, amp]
[6738, id]
[6739, an]
[6740, exploratory]
[6741, energy]
[6742, study]
[6743, of]
[6744, the]
[6745, smart]
[6746, grid]
[6747, and]
[6748, smart]
[6749, city]
[6750, data]
[6751, from]
[6752, australia]
[6753, a]
[6754, td]
[6755, tr]
[6756, tr]
[6757, td]
[6758, width]
[6759, td]
[6760, td]
[6761, width]
[6762, td]
[6763, td]
[6764, width]
[6765, td]
[6766, tr]
[6767, table]
[6768, highlights]
[6769, td]
[6770, tr]
[6771, table]
[6772, body]
[6773, end]
[6774, td]
[6775, tr]
[6776, footer]
[6777, tr]
[6778, td]
[6779, colspan]
[6780, height]
[6781, style]
[6782, padding]
[6783, left]
[6784, px]
[6785, font]
[6786, size]
[6787, pt]
[6788, color]
[6789, white]
[6790, background]
[6791, url]
[6792, images]
[6793, winter]
[6794, home_]
[6795, gif]
[6796, copyright]
[6797, copy]
[6798, all]
[6799, rights]
[6800, reserved]
[6801, a]
[6802, href]
[6803, http]
[6804, www]
[6805, hkbu]
[6806, edu]
[6807, hk]
[6808, eng]
[6809, about]
[6810, privacy]
[6811, jsp]
[6812, style]
[6813, padding]
[6814, left]
[6815, px]
[6816, text]
[6817, decoration]
[6818, none]
[6819, font]
[6820, size]
[6821, pt]
[6822, color]
[6823, white]
[6824, target]
[6825, _blank]
[6826, privacy]
[6827, policy]
[6828, a]
[6829, br]
[6830, department]
[6831, of]
[6832, computer]
[6833, science]
[6834, hong]
[6835, kong]
[6836, baptist]
[6837, university]
[6838, br]
[6839, td]
[6840, td]
[6841, class]
[6842, hideprint]
[6843, img]
[6844, src]
[6845, images]
[6846, winter]
[6847, home_]
[6848, gif]
[6849, width]
[6850, height]
[6851, border]
[6852, alt]
[6853, usemap]
[6854, home_]
[6855, _map]
[6856, td]
[6857, tr]
[6858, tr]
[6859, td]
[6860, width]
[6861, img]
[6862, src]
[6863, images]
[6864, winter]
[6865, spacer]
[6866, gif]
[6867, width]
[6868, height]
[6869, alt]
[6870, td]
[6871, td]
[6872, width]
[6873, img]
[6874, src]
[6875, images]
[6876, winter]
[6877, spacer]
[6878, gif]
[6879, width]
[6880, height]
[6881, alt]
[6882, td]
[6883, td]
[6884, width]
[6885, img]
[6886, src]
[6887, images]
[6888, winter]
[6889, spacer]
[6890, gif]
[6891, width]
[6892, height]
[6893, alt]
[6894, td]
[6895, tr]
[6896, table]
[6897, map]
[6898, name]
[6899, home_]
[6900, _map]
[6901, area]
[6902, shape]
[6903, rect]
[6904, alt]
[6905, hong]
[6906, kong]
[6907, baptist]
[6908, university]
[6909, coords]
[6910, href]
[6911, http]
[6912, www]
[6913, hkbu]
[6914, edu]
[6915, hk]
[6916, target]
[6917, _blank]
[6918, map]
[6919, script]
[6920, type]
[6921, text]
[6922, javascript]
[6923, src]
[6924, general]
[6925, slideshow]
[6926, php]
[6927, gp]
[6928, script]
[6929, if]
[6930, lt]
[6931, ie]
[6932, script]
[6933, language]
[6934, javascript]
[6935, window]
[6936, onload]
[6937, correctpng]
[6938, script]
[6939, endif]
[6940, center]
[6941, script]
[6942, type]
[6943, text]
[6944, javascript]
[6945, var]
[6946, _gaq]
[6947, _gaq]
[6948, _gaq]
[6949, push]
[6950, _setaccount]
[6951, ua]
[6952, _gaq]
[6953, push]
[6954, _trackpageview]
[6955, function]
[6956, var]
[6957, ga]
[6958, document]
[6959, createelement]
[6960, script]
[6961, ga]
[6962, type]
[6963, text]
[6964, javascript]
[6965, ga]
[6966, async]
[6967, true]
[6968, ga]
[6969, src]
[6970, https]
[6971, document]
[6972, location]
[6973, protocol]
[6974, https]
[6975, http]
[6976, stats]
[6977, g]
[6978, doubleclick]
[6979, net]
[6980, dc]
[6981, js]
[6982, var]
[6983, s]
[6984, document]
[6985, getelementsbytagname]
[6986, script]
[6987, s]
[6988, parentnode]
[6989, insertbefore]
[6990, ga]
[6991, s]
[6992, script]
[6993, body]
[6994, html]
