https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[5320, from]
[5321, video]
[5322, jan]
[5323, 18]
[5324, workshop]
[5325, on]
[5326, android]
[5327, app]
[5328, development]
[5329, session]
[5330, 3]
[5331, jan]
[5332, 17]
[5333, seminar]
[5334, scalable]
[5335, low]
[5336, latency]
[5337, data]
[5338, analytics]
[5339, and]
[5340, its]
[5341, applications]
[5342, jan]
[5343, 13]
[5344, workshop]
[5345, on]
[5346, android]
[5347, app]
[5348, development]
[5349, session]
[5350, 2]
[5351, jan]
[5352, 13]
[5353, thesis]
[5354, defense]
[5355, the]
[5356, applications]
[5357, of]
[5358, hilbert]
[5359, huang]
[5360, transform]
[5361, in]
[5362, image]
[5363, analysis]
[5364, jan]
[5365, 4]
[5366, short]
[5367, courses]
[5368, on]
[5369, web]
[5370, programming]
[5371, 2011]
[5372, dec]
[5373, 22]
[5374, workshop]
[5375, on]
[5376, android]
[5377, app]
[5378, development]
[5379, session]
[5380, 1]
[5381, dec]
[5382, 13]
[5383, seminar]
[5384, digital]
[5385, material]
[5386, appearance]
[5387, in]
[5388, computer]
[5389, graphics]
[5390, nov]
[5391, 15]
[5392, is]
[5393, students]
[5394, visited]
[5395, hsbc]
[5396, s]
[5397, data]
[5398, centre]
[5399, nov]
[5400, 8]
[5401, distinguished]
[5402, lecture]
[5403, fusing]
[5404, multiple]
[5405, source]
[5406, of]
[5407, conflicting]
[5408, information]
[5409, oct]
[5410, 11]
[5411, career]
[5412, talk]
[5413, accelerate]
[5414, growth]
[5415, of]
[5416, good]
[5417, business]
[5418, concepts]
[5419, and]
[5420, start]
[5421, up]
[5422, companies]
[5423, oct]
[5424, 11]
[5425, thesis]
[5426, defense]
[5427, query]
[5428, processing]
[5429, and]
[5430, indexing]
[5431, for]
[5432, flash]
[5433, memory]
[5434, based]
[5435, database]
[5436, systems]
[5437, oct]
[5438, 7]
[5439, entrance]
[5440, scholarship]
[5441, presentation]
[5442, ceremony]
[5443, for]
[5444, msc]
[5445, in]
[5446, it]
[5447, management]
[5448, oct]
[5449, 7]
[5450, colloquium]
[5451, cloud]
[5452, computing]
[5453, it]
[5454, is]
[5455, shaking]
[5456, the]
[5457, it]
[5458, industry]
[5459, sep]
[5460, 16]
[5461, outstanding]
[5462, scholarships]
[5463, in]
[5464, academic]
[5465, year]
[5466, 2010]
[5467, 11]
[5468, sep]
[5469, 16]
[5470, computer]
[5471, science]
[5472, entrance]
[5473, scholarship]
[5474, sep]
[5475, 16]
[5476, alumni]
[5477, scholarship]
[5478, sep]
[5479, 16]
[5480, peer]
[5481, tutor]
[5482, programme]
[5483, sep]
[5484, 16]
[5485, orientation]
[5486, night]
[5487, for]
[5488, freshmen]
[5489, sep]
[5490, 1]
[5491, 14th]
[5492, postgraduate]
[5493, symposium]
[5494, jul]
[5495, 7]
[5496, seminar]
[5497, particle]
[5498, swarm]
[5499, optimization]
[5500, using]
[5501, estimation]
[5502, of]
[5503, distributions]
[5504, jul]
[5505, 6]
[5506, colloquium]
[5507, cultural]
[5508, based]
[5509, particle]
[5510, swarm]
[5511, optimization]
[5512, for]
[5513, multiobjective]
[5514, optimization]
[5515, and]
[5516, performance]
[5517, metrics]
[5518, ensemble]
[5519, jun]
[5520, 30]
[5521, seminar]
[5522, linear]
[5523, methods]
[5524, for]
[5525, classification]
[5526, jun]
[5527, 29]
[5528, thesis]
[5529, defense]
[5530, analysis]
[5531, of]
[5532, internet]
[5533, image]
[5534, search]
[5535, performance]
[5536, jun]
[5537, 25]
[5538, scholarship]
[5539, presentation]
[5540, ceremony]
[5541, for]
[5542, msc]
[5543, in]
[5544, information]
[5545, technology]
[5546, management]
[5547, jun]
[5548, 14]
[5549, colloquium]
[5550, the]
[5551, language]
[5552, grid]
[5553, service]
[5554, oriented]
[5555, collective]
[5556, intelligence]
[5557, for]
[5558, language]
[5559, resource]
[5560, interoperability]
[5561, may]
[5562, 24]
[5563, tutorial]
[5564, tutorial]
[5565, on]
[5566, parallel]
[5567, computing]
[5568, from]
[5569, theory]
[5570, to]
[5571, practice]
[5572, may]
[5573, 20]
[5574, thesis]
[5575, defense]
[5576, commentary]
[5577, based]
[5578, social]
[5579, media]
[5580, clustering]
[5581, with]
[5582, concept]
[5583, and]
[5584, social]
[5585, network]
[5586, discovery]
[5587, may]
[5588, 5]
[5589, seminar]
[5590, finding]
[5591, and]
[5592, connecting]
[5593, to]
[5594, the]
[5595, people]
[5596, that]
[5597, matter]
[5598, the]
[5599, most]
[5600, through]
[5601, mobile]
[5602, social]
[5603, networks]
[5604, apr]
[5605, 26]
[5606, it]
[5607, forum]
[5608, software]
[5609, industry]
[5610, apr]
[5611, 12]
[5612, tutorial]
[5613, tutorial]
[5614, on]
[5615, behavior]
[5616, methodology]
[5617, mar]
[5618, 31]
[5619, thesis]
[5620, defense]
[5621, probabilistic]
[5622, topic]
[5623, modeling]
[5624, and]
[5625, classification]
[5626, probabilistic]
[5627, pca]
[5628, for]
[5629, text]
[5630, corpora]
[5631, mar]
[5632, 29]
[5633, it]
[5634, forum]
[5635, how]
[5636, does]
[5637, cloud]
[5638, computing]
[5639, change]
[5640, the]
[5641, it]
[5642, industry]
[5643, mar]
[5644, 29]
[5645, tutorial]
[5646, tutorial]
[5647, on]
[5648, selected]
[5649, topics]
[5650, on]
[5651, database]
[5652, mar]
[5653, 29]
[5654, career]
[5655, workshop]
[5656, career]
[5657, opportunities]
[5658, and]
[5659, development]
[5660, in]
[5661, it]
[5662, industry]
[5663, mar]
[5664, 26]
[5665, career]
[5666, talk]
[5667, hk]
[5668, science]
[5669, park]
[5670, recruitment]
[5671, day]
[5672, mar]
[5673, 22]
[5674, it]
[5675, forum]
[5676, it]
[5677, security]
[5678, mar]
[5679, 15]
[5680, career]
[5681, workshop]
[5682, how]
[5683, to]
[5684, improve]
[5685, your]
[5686, cv]
[5687, writing]
[5688, skills]
[5689, and]
[5690, interview]
[5691, skills]
[5692, for]
[5693, job]
[5694, search]
[5695, mar]
[5696, 14]
[5697, colloquium]
[5698, machine]
[5699, learning]
[5700, persistent]
[5701, topology]
[5702, and]
[5703, circular]
[5704, coordinates]
[5705, mar]
[5706, 9]
[5707, distinguished]
[5708, lecture]
[5709, dimensionality]
[5710, reduction]
[5711, for]
[5712, real]
[5713, time]
[5714, autonomous]
[5715, systems]
[5716, mar]
[5717, 8]
[5718, it]
[5719, forum]
[5720, it]
[5721, and]
[5722, banking]
[5723, mar]
[5724, 3]
[5725, 13th]
[5726, postgraduate]
[5727, symposium]
[5728, mar]
[5729, 3]
[5730, distinguished]
[5731, lecture]
[5732, machine]
[5733, intelligence]
[5734, f]
[5735, granulation]
[5736, and]
[5737, generalized]
[5738, rough]
[5739, sets]
[5740, uncertainty]
[5741, analysis]
[5742, in]
[5743, pattern]
[5744, recognition]
[5745, and]
[5746, mining]
[5747, mar]
[5748, 1]
[5749, seminar]
[5750, visual]
[5751, interfaces]
[5752, for]
[5753, human]
[5754, centred]
[5755, web]
[5756, search]
[5757, feb]
[5758, 22]
[5759, scholarship]
[5760, presentation]
[5761, ceremony]
[5762, for]
[5763, msc]
[5764, in]
[5765, information]
[5766, technology]
[5767, management]
[5768, feb]
[5769, 15]
[5770, it]
[5771, forum]
[5772, it]
[5773, entrepreneurship]
[5774, feb]
[5775, 14]
[5776, seminar]
[5777, representing]
[5778, character]
[5779, motion]
[5780, by]
[5781, spatial]
[5782, relationships]
[5783, jan]
[5784, 28]
[5785, colloquium]
[5786, error]
[5787, tolerant]
[5788, data]
[5789, mining]
[5790, jan]
[5791, 5]
[5792, short]
[5793, courses]
[5794, on]
[5795, web]
[5796, programming]
[5797, jan]
[5798, 6]
[5799, seminar]
[5800, reasoning]
[5801, about]
[5802, time]
[5803, action]
[5804, and]
[5805, knowledge]
[5806, in]
[5807, multi]
[5808, agent]
[5809, systems]
[5810, 2010]
[5811, dec]
[5812, 30]
[5813, thesis]
[5814, defense]
[5815, a]
[5816, multiple]
[5817, precision]
[5818, integer]
[5819, arithmetic]
[5820, library]
[5821, for]
[5822, gpus]
[5823, and]
[5824, its]
[5825, applications]
[5826, dec]
[5827, 21]
[5828, colloquium]
[5829, intelligent]
[5830, patient]
[5831, monitoring]
[5832, with]
[5833, disease]
[5834, early]
[5835, detection]
[5836, using]
[5837, data]
[5838, mining]
[5839, techniques]
[5840, dec]
[5841, 14]
[5842, colloquium]
[5843, free]
[5844, hand]
[5845, interaction]
[5846, from]
[5847, stereo]
[5848, camera]
[5849, dec]
[5850, 13]
[5851, colloquium]
[5852, face]
[5853, recognition]
[5854, from]
[5855, unfamiliar]
[5856, to]
[5857, familiar]
[5858, dec]
[5859, 10]
[5860, colloquium]
[5861, lifestyle]
[5862, search]
[5863, and]
[5864, recommendation]
[5865, dec]
[5866, 8]
[5867, colloquium]
[5868, optical]
[5869, flow]
[5870, theory]
[5871, computation]
[5872, and]
[5873, applications]
[5874, dec]
[5875, 7]
[5876, best]
[5877, awards]
[5878, presentation]
[5879, ceremony]
[5880, nov]
[5881, 25]
[5882, thesis]
[5883, defense]
[5884, patient]
[5885, journey]
[5886, shortening]
[5887, using]
[5888, a]
[5889, multi]
[5890, agent]
[5891, approach]
[5892, nov]
[5893, 1]
[5894, seminar]
[5895, manifold]
[5896, elastic]
[5897, net]
[5898, via]
[5899, backward]
[5900, forward]
[5901, least]
[5902, angle]
[5903, shrinkage]
[5904, oct]
[5905, 31]
[5906, special]
[5907, interest]
[5908, group]
[5909, sig]
[5910, on]
[5911, innovative]
[5912, software]
[5913, 2010]
[5914, 2011]
[5915, oct]
[5916, 30]
[5917, workshop]
[5918, on]
[5919, ios]
[5920, app]
[5921, development]
[5922, oct]
[5923, 29]
[5924, thesis]
[5925, defense]
[5926, semantic]
[5927, analysis]
[5928, for]
[5929, extracting]
[5930, finer]
[5931, grained]
[5932, opinion]
[5933, aspects]
[5934, oct]
[5935, 21]
[5936, award]
[5937, presentation]
[5938, to]
[5939, the]
[5940, entrance]
[5941, scholarship]
[5942, recipients]
[5943, sep]
[5944, 28]
[5945, seminar]
[5946, mathematical]
[5947, modeling]
[5948, and]
[5949, its]
[5950, application]
[5951, for]
[5952, pattern]
[5953, recognition]
[5954, in]
[5955, putonghua]
[5956, sep]
[5957, 18]
[5958, inauguration]
[5959, of]
[5960, the]
[5961, computer]
[5962, science]
[5963, department]
[5964, alumni]
[5965, association]
[5966, sep]
[5967, 17]
[5968, visit]
[5969, by]
[5970, ncr]
[5971, sep]
[5972, 15]
[5973, welcome]
[5974, gathering]
[5975, for]
[5976, foundation]
[5977, programme]
[5978, students]
[5979, sep]
[5980, 10]
[5981, orientation]
[5982, night]
[5983, for]
[5984, freshmen]
[5985, sep]
[5986, 10]
[5987, award]
[5988, presentation]
[5989, to]
[5990, outstanding]
[5991, foundation]
[5992, sep]
[5993, 10]
[5994, outstanding]
[5995, scholarships]
[5996, in]
[5997, semester]
[5998, 2]
[5999, 2009]
[6000, 10]
[6001, sep]
[6002, 10]
[6003, peer]
[6004, tutor]
[6005, programme]
[6006, sep]
[6007, 10]
[6008, computer]
[6009, science]
[6010, department]
[6011, alumni]
[6012, scholarship]
[6013, presentation]
[6014, ceremony]
[6015, sep]
[6016, 6]
[6017, 12th]
[6018, postgraduate]
[6019, symposium]
[6020, aug]
[6021, 20]
[6022, thesis]
[6023, defense]
[6024, wavelet]
[6025, and]
[6026, manifold]
[6027, learning]
[6028, and]
[6029, their]
[6030, applications]
[6031, aug]
[6032, 12]
[6033, seminar]
[6034, credit]
[6035, risk]
[6036, strategy]
[6037, models]
[6038, and]
[6039, mechanisms]
[6040, in]
[6041, putonghua]
[6042, aug]
[6043, 11]
[6044, thesis]
[6045, defense]
[6046, automatic]
[6047, semantic]
[6048, image]
[6049, annotation]
[6050, and]
[6051, retrieval]
[6052, jul]
[6053, 30]
[6054, seminar]
[6055, on]
[6056, decomposing]
[6057, a]
[6058, multigraph]
[6059, into]
[6060, triconnected]
[6061, components]
[6062, jul]
[6063, 7]
[6064, thesis]
[6065, defense]
[6066, performance]
[6067, analysis]
[6068, and]
[6069, improvement]
[6070, of]
[6071, ieee]
[6072, 802]
[6073, 11]
[6074, protocols]
[6075, jun]
[6076, 28]
[6077, seminar]
[6078, towards]
[6079, memetic]
[6080, computing]
[6081, jun]
[6082, 19]
[6083, scholarship]
[6084, presentation]
[6085, ceremony]
[6086, for]
[6087, msc]
[6088, in]
[6089, information]
[6090, technology]
[6091, management]
[6092, may]
[6093, 27]
[6094, thesis]
[6095, defense]
[6096, efficient]
[6097, transaction]
[6098, recovery]
[6099, on]
[6100, flash]
[6101, disks]
[6102, may]
[6103, 18]
[6104, tutorial]
[6105, tutorial]
[6106, in]
[6107, the]
[6108, field]
[6109, of]
[6110, agents]
[6111, machine]
[6112, learning]
[6113, and]
[6114, data]
[6115, mining]
[6116, and]
[6117, pattern]
[6118, recognition]
[6119, apr]
[6120, 27]
[6121, tutorial]
[6122, tutorial]
[6123, in]
[6124, the]
[6125, field]
[6126, of]
[6127, networking]
[6128, and]
[6129, multimedia]
[6130, apr]
[6131, 13]
[6132, it]
[6133, forum]
[6134, mar]
[6135, 30]
[6136, it]
[6137, forum]
[6138, mar]
[6139, 30]
[6140, tutorial]
[6141, tutorial]
[6142, in]
[6143, the]
[6144, field]
[6145, of]
[6146, networking]
[6147, and]
[6148, multimedia]
[6149, mar]
[6150, 23]
[6151, it]
[6152, forum]
[6153, mar]
[6154, 16]
[6155, it]
[6156, forum]
[6157, mar]
[6158, 15]
[6159, 11th]
[6160, postgraduate]
[6161, symposium]
[6162, mar]
[6163, 15]
[6164, distinguished]
[6165, lecture]
[6166, product]
[6167, form]
[6168, solutions]
[6169, for]
[6170, stochastic]
[6171, networks]
[6172, discovery]
[6173, or]
[6174, invention]
[6175, mar]
[6176, 9]
[6177, colloquium]
[6178, computing]
[6179, with]
[6180, private]
[6181, data]
[6182, feb]
[6183, 24]
[6184, thesis]
[6185, defense]
[6186, semantic]
[6187, search]
[6188, of]
[6189, multimedia]
[6190, data]
[6191, objects]
[6192, through]
[6193, collaborative]
[6194, intelligence]
[6195, feb]
[6196, 23]
[6197, it]
[6198, forum]
[6199, feb]
[6200, 12]
[6201, seminar]
[6202, learning]
[6203, situation]
[6204, models]
[6205, in]
[6206, smart]
[6207, spaces]
[6208, feb]
[6209, 10]
[6210, seminar]
[6211, manifold]
[6212, learning]
[6213, and]
[6214, face]
[6215, halluciation]
[6216, feb]
[6217, 9]
[6218, career]
[6219, talk]
[6220, life]
[6221, in]
[6222, microsoft]
[6223, feb]
[6224, 9]
[6225, career]
[6226, workshop]
[6227, selling]
[6228, yourself]
[6229, with]
[6230, sound]
[6231, resume]
[6232, and]
[6233, cover]
[6234, letter]
[6235, feb]
[6236, 5]
[6237, scholarship]
[6238, presentation]
[6239, ceremony]
[6240, for]
[6241, msc]
[6242, in]
[6243, information]
[6244, technology]
[6245, management]
[6246, feb]
[6247, 2]
[6248, career]
[6249, workshop]
[6250, how]
[6251, to]
[6252, win]
[6253, your]
[6254, first]
[6255, job]
[6256, feb]
[6257, 1]
[6258, seminar]
[6259, adaptive]
[6260, middleware]
[6261, for]
[6262, application]
[6263, flexibility]
[6264, and]
[6265, efficiency]
[6266, in]
[6267, sensor]
[6268, networks]
[6269, jan]
[6270, 15]
[6271, thesis]
[6272, defense]
[6273, human]
[6274, motion]
[6275, detection]
[6276, and]
[6277, action]
[6278, recognition]
[6279, jan]
[6280, 4]
[6281, short]
[6282, courses]
[6283, on]
[6284, windows]
[6285, xp]
[6286, administration]
[6287, and]
[6288, intermediate]
[6289, web]
[6290, programming]
[6291, 2009]
[6292, dec]
[6293, 10]
[6294, colloquium]
[6295, near]
[6296, optimal]
[6297, random]
[6298, perturbation]
[6299, at]
[6300, multiple]
[6301, privacy]
[6302, levels]
[6303, dec]
[6304, 2]
[6305, seminar]
[6306, prediction]
[6307, of]
[6308, relationships]
[6309, between]
[6310, atomic]
[6311, elements]
[6312, in]
[6313, hyper]
[6314, linked]
[6315, domains]
[6316, seminar]
[6317, 4]
[6318, of]
[6319, 4]
[6320, nov]
[6321, 17]
[6322, is]
[6323, students]
[6324, paid]
[6325, a]
[6326, visit]
[6327, to]
[6328, hsbc]
[6329, nov]
[6330, 16]
[6331, seminar]
[6332, opportunity]
[6333, from]
[6334, erp]
[6335, market]
[6336, nov]
[6337, 9]
[6338, seminar]
[6339, quality]
[6340, information]
[6341, retrieval]
[6342, from]
[6343, the]
[6344, internet]
[6345, for]
[6346, document]
[6347, ranking]
[6348, web]
[6349, search]
[6350, engines]
[6351, and]
[6352, crawler]
[6353, designs]
[6354, seminar]
[6355, 3]
[6356, of]
[6357, 4]
[6358, nov]
[6359, 3]
[6360, is]
[6361, students]
[6362, visited]
[6363, mtr]
[6364, corporation]
[6365, oct]
[6366, 13]
[6367, seminar]
[6368, a]
[6369, computer]
[6370, based]
[6371, learning]
[6372, approach]
[6373, to]
[6374, development]
[6375, and]
[6376, evaluation]
[6377, of]
[6378, healthcare]
[6379, students]
[6380, and]
[6381, practitioners]
[6382, clinical]
[6383, competencies]
[6384, oct]
[6385, 12]
[6386, seminar]
[6387, feature]
[6388, extraction]
[6389, from]
[6390, semi]
[6391, structured]
[6392, documents]
[6393, and]
[6394, the]
[6395, encoding]
[6396, of]
[6397, temporal]
[6398, graphs]
[6399, seminar]
[6400, 2]
[6401, of]
[6402, 4]
[6403, oct]
[6404, 8]
[6405, seminar]
[6406, providing]
[6407, gigabit]
[6408, sec]
[6409, user]
[6410, wireless]
[6411, connectivity]
[6412, using]
[6413, 60ghz]
[6414, oct]
[6415, 5]
[6416, seminar]
[6417, capacity]
[6418, of]
[6419, large]
[6420, scale]
[6421, csma]
[6422, wireless]
[6423, networks]
[6424, sep]
[6425, 18]
[6426, thesis]
[6427, defense]
[6428, on]
[6429, feature]
[6430, selection]
[6431, kernel]
[6432, learning]
[6433, and]
[6434, pairwise]
[6435, constraints]
[6436, for]
[6437, clustering]
[6438, analysis]
[6439, sep]
[6440, 15]
[6441, seminar]
[6442, mobile]
[6443, blood]
[6444, donation]
[6445, registration]
[6446, service]
[6447, a]
[6448, case]
[6449, study]
[6450, of]
[6451, healthcare]
[6452, sep]
[6453, 14]
[6454, seminar]
[6455, introduction]
[6456, to]
[6457, the]
[6458, state]
[6459, of]
[6460, the]
[6461, art]
[6462, in]
[6463, artificial]
[6464, neural]
[6465, network]
[6466, development]
[6467, seminar]
[6468, 1]
[6469, of]
[6470, 4]
[6471, sep]
[6472, 14]
[6473, peer]
[6474, tutor]
[6475, programme]
[6476, sep]
[6477, 11]
[6478, orientation]
[6479, night]
[6480, for]
[6481, freshmen]
[6482, sep]
[6483, 11]
[6484, entrance]
[6485, scholarship]
[6486, award]
[6487, presentation]
[6488, ceremony]
[6489, sep]
[6490, 11]
[6491, alumni]
[6492, scholarship]
[6493, presentation]
[6494, ceremony]
[6495, sep]
[6496, 11]
[6497, outstanding]
[6498, scholarships]
[6499, in]
[6500, semester]
[6501, 2]
[6502, 2008]
[6503, 09]
[6504, sep]
[6505, 11]
[6506, award]
[6507, presentation]
[6508, to]
[6509, outstanding]
[6510, foundation]
[6511, programme]
[6512, sep]
[6513, 3]
[6514, welcome]
[6515, gathering]
[6516, for]
[6517, foundation]
[6518, programme]
[6519, students]
[6520, sep]
[6521, 1]
[6522, distinguished]
[6523, lecture]
[6524, how]
[6525, precise]
[6526, documentation]
[6527, allows]
[6528, information]
[6529, hiding]
[6530, to]
[6531, reduce]
[6532, software]
[6533, complexity]
[6534, and]
[6535, increase]
[6536, its]
[6537, agility]
[6538, aug]
[6539, 31]
[6540, computer]
[6541, science]
[6542, crossroads]
[6543, aug]
[6544, 31]
[6545, 10th]
[6546, postgraduate]
[6547, symposium]
[6548, aug]
[6549, 25]
[6550, seminar]
[6551, a]
[6552, hybrid]
[6553, credit]
[6554, scoring]
[6555, model]
[6556, based]
[6557, on]
[6558, genetic]
[6559, programming]
[6560, and]
[6561, support]
[6562, vector]
[6563, machine]
[6564, aug]
[6565, 14]
[6566, thesis]
[6567, defense]
[6568, managing]
[6569, service]
[6570, oriented]
[6571, data]
[6572, analysis]
[6573, workflows]
[6574, using]
[6575, semantic]
[6576, web]
[6577, technology]
[6578, jun]
[6579, 27]
[6580, scholarship]
[6581, presentation]
[6582, ceremony]
[6583, for]
[6584, msc]
[6585, in]
[6586, information]
[6587, technology]
[6588, management]
[6589, may]
[6590, 19]
[6591, tutorial]
[6592, tutorial]
[6593, in]
[6594, the]
[6595, field]
[6596, of]
[6597, pattern]
[6598, recognition]
[6599, may]
[6600, 12]
[6601, colloquium]
[6602, completeness]
[6603, and]
[6604, optimality]
[6605, preserving]
[6606, reduction]
[6607, for]
[6608, search]
[6609, may]
[6610, 8]
[6611, seminar]
[6612, in]
[6613, putonghua]
[6614, may]
[6615, 4]
[6616, tutorial]
[6617, tutorial]
[6618, in]
[6619, the]
[6620, field]
[6621, of]
[6622, agents]
[6623, machine]
[6624, learning]
[6625, and]
[6626, data]
[6627, mining]
[6628, apr]
[6629, 27]
[6630, seminar]
[6631, advanced]
[6632, recommendation]
[6633, technologies]
[6634, in]
[6635, web]
[6636, 2]
[6637, 0]
[6638, part]
[6639, iv]
[6640, user]
[6641, interface]
[6642, issues]
[6643, in]
[6644, recommender]
[6645, systems]
[6646, apr]
[6647, 21]
[6648, seminar]
[6649, advanced]
[6650, recommendation]
[6651, technologies]
[6652, in]
[6653, web]
[6654, 2]
[6655, 0]
[6656, part]
[6657, iii]
[6658, advanced]
[6659, recommender]
[6660, technologies]
[6661, apr]
[6662, 20]
[6663, it]
[6664, forum]
[6665, apr]
[6666, 20]
[6667, seminar]
[6668, planning]
[6669, for]
[6670, optimized]
[6671, product]
[6672, releases]
[6673, apr]
[6674, 15]
[6675, seminar]
[6676, user]
[6677, experience]
[6678, and]
[6679, technology]
[6680, acceptance]
[6681, issues]
[6682, in]
[6683, recommender]
[6684, systems]
[6685, apr]
[6686, 9]
[6687, seminar]
[6688, advanced]
[6689, recommendation]
[6690, technologies]
[6691, in]
[6692, web]
[6693, 2]
[6694, 0]
[6695, part]
[6696, ii]
[6697, basic]
[6698, recommender]
[6699, methods]
[6700, apr]
[6701, 7]
[6702, it]
[6703, forum]
[6704, apr]
[6705, 3]
[6706, seminar]
[6707, advanced]
[6708, recommendation]
[6709, technologies]
[6710, in]
[6711, web]
[6712, 2]
[6713, 0]
[6714, part]
[6715, i]
[6716, introduction]
[6717, to]
[6718, recommender]
[6719, systems]
[6720, mar]
[6721, 31]
[6722, seminar]
[6723, incu]
[6724, tech]
[6725, programme]
[6726, introductory]
[6727, seminar]
[6728, mar]
[6729, 28]
[6730, outstanding]
[6731, scholarships]
[6732, service]
[6733, learning]
[6734, awards]
[6735, and]
[6736, peer]
[6737, tutors]
[6738, recognition]
[6739, presentation]
[6740, ceremony]
[6741, mar]
[6742, 28]
[6743, programming]
[6744, contest]
[6745, for]
[6746, first]
[6747, year]
[6748, students]
[6749, mar]
[6750, 17]
[6751, it]
[6752, forum]
[6753, mar]
[6754, 17]
[6755, thesis]
[6756, defense]
[6757, pomdp]
[6758, compression]
[6759, and]
[6760, decomposition]
[6761, via]
[6762, belief]
[6763, state]
[6764, analysis]
[6765, mar]
[6766, 14]
[6767, 9th]
[6768, acm]
[6769, hk]
[6770, and]
[6771, career]
[6772, day]
[6773, mar]
[6774, 12]
[6775, seminar]
[6776, face]
[6777, recognition]
[6778, the]
[6779, state]
[6780, of]
[6781, art]
[6782, and]
[6783, new]
[6784, directions]
[6785, mar]
[6786, 10]
[6787, it]
[6788, forum]
[6789, mar]
[6790, 10]
[6791, tutorial]
[6792, tutorial]
[6793, in]
[6794, the]
[6795, field]
[6796, of]
[6797, networking]
[6798, and]
[6799, multimedia]
[6800, mar]
[6801, 3]
[6802, it]
[6803, forum]
[6804, feb]
[6805, 17]
[6806, career]
[6807, workshop]
[6808, reminders]
[6809, for]
[6810, working]
[6811, in]
[6812, hong]
[6813, kong]
[6814, especially]
[6815, helpful]
[6816, to]
[6817, non]
[6818, local]
[6819, students]
[6820, feb]
[6821, 17]
[6822, career]
[6823, workshop]
[6824, how]
[6825, do]
[6826, you]
[6827, make]
[6828, your]
[6829, job]
[6830, interview]
[6831, a]
[6832, success]
[6833, feb]
[6834, 13]
[6835, visit]
[6836, to]
[6837, science]
[6838, park]
[6839, feb]
[6840, 10]
[6841, career]
[6842, workshop]
[6843, how]
[6844, to]
[6845, write]
[6846, a]
[6847, professional]
[6848, cv]
[6849, and]
[6850, job]
[6851, application]
[6852, letter]
[6853, feb]
[6854, 7]
[6855, scholarship]
[6856, presentation]
[6857, ceremony]
[6858, for]
[6859, msc]
[6860, in]
[6861, information]
[6862, technology]
[6863, management]
[6864, feb]
[6865, 6]
[6866, seminar]
[6867, internet]
[6868, economics]
[6869, and]
[6870, isp]
[6871, settlement]
[6872, problems]
[6873, feb]
[6874, 3]
[6875, it]
[6876, forum]
[6877, jan]
[6878, 20]
[6879, 9th]
[6880, postgraduate]
[6881, symposium]
[6882, jan]
[6883, 20]
[6884, colloquium]
[6885, enjoy]
[6886, life]
[6887, through]
[6888, 2008]
[6889, dec]
[6890, 1]
[6891, seminar]
[6892, towards]
[6893, accurate]
[6894, human]
[6895, promoter]
[6896, recognition]
[6897, nov]
[6898, 24]
[6899, seminar]
[6900, maximizing]
[6901, lifetime]
[6902, of]
[6903, sensor]
[6904, target]
[6905, surveillance]
[6906, in]
[6907, sensor]
[6908, wireless]
[6909, networks]
[6910, nov]
[6911, 17]
[6912, seminar]
[6913, non]
[6914, exposure]
[6915, location]
[6916, anonymity]
[6917, and]
[6918, services]
[6919, nov]
[6920, 12]
[6921, seminar]
[6922, multimedia]
[6923, multicast]
[6924, services]
[6925, over]
[6926, wimax]
[6927, broadband]
[6928, wireless]
[6929, networks]
[6930, oct]
[6931, 28]
[6932, education]
[6933, meets]
[6934, the]
[6935, real]
[6936, world]
[6937, a]
[6938, beautiful]
[6939, afternoon]
[6940, at]
[6941, hsbc]
[6942, oct]
[6943, 27]
[6944, colloquium]
[6945, tenfold]
[6946, acceleration]
[6947, of]
[6948, database]
[6949, office]
[6950, media]
[6951, web]
[6952, applications]
[6953, on]
[6954, euroasiagrid]
[6955, oct]
[6956, 10]
[6957, seminar]
[6958, agentmt]
[6959, tr]
[6960, a]
[6961, multi]
[6962, threaded]
[6963, architecture]
[6964, using]
[6965, teleo]
[6966, reactive]
[6967, plans]
[6968, oct]
[6969, 6]
[6970, seminar]
[6971, a]
[6972, seminar]
[6973, on]
[6974, data]
[6975, mining]
[6976, and]
[6977, privacy]
[6978, sep]
[6979, 29]
[6980, thesis]
[6981, defense]
[6982, image]
[6983, segmentation]
[6984, based]
[6985, on]
[6986, the]
[6987, statistical]
[6988, and]
[6989, contour]
[6990, information]
[6991, sep]
[6992, 22]
[6993, thesis]
[6994, defense]
[6995, goal]
[6996, based]
[6997, requirements]
[6998, engineering]
[6999, exploring]
[7000, with]
[7001, the]
[7002, radie]
[7003, approach]
[7004, for]
[7005, ontological]
[7006, elaboration]
[7007, sep]
[7008, 10]
[7009, welcome]
[7010, gathering]
[7011, for]
[7012, foundation]
[7013, programme]
[7014, students]
[7015, sep]
[7016, 8]
[7017, outstanding]
[7018, scholarship]
[7019, presentation]
[7020, ceremony]
[7021, sep]
[7022, 8]
[7023, entrance]
[7024, scholarship]
[7025, award]
[7026, presentation]
[7027, ceremony]
[7028, sep]
[7029, 8]
[7030, orientation]
[7031, night]
[7032, for]
[7033, freshmen]
[7034, aug]
[7035, 29]
[7036, 8th]
[7037, postgraduate]
[7038, symposium]
[7039, aug]
[7040, 28]
[7041, welcome]
[7042, orientation]
[7043, for]
[7044, new]
